# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55dc1d,bfaef18a,3e27024a,c01b69f9,3e3a7055,3f89176b,3d942698,3ef5c28f,3e5f3b64,3ed8d4fd,bf3dd6c0,bf7aaeb1,3e2644ff,bf277fdc,3e396913,3f60b061,3d940586,3eec6e51,3e5d77d1,3ed26887,3f2bbf5b,3e4f80bc,3f7c9a4e,bf4198ea,3f7bc4c3,3ef55cbc,3f7f5499,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d6c95,3f026670,3ed3f4c2,3f1134a3,3f156e2c,3edc754b,3ef178ab,3edafba3,3ecdd7aa

# JACOBIAN - 9 x 10
3ba59522,3bfc9088,bb415848,3a4c773c,b99d3b28,bb28b7bc,b9adfb16,3f4b96bf,3e9b3d9f,3ef9a97f
bc54487b,3b87b78f,bbd8a74d,bd0647d5,bee59612,bd051001,3ae74d00,3d11f0f2,3cfb56e2,3b95eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b2a4c,bdf1871e,bdac191e,bdb5f3fc,bc7670ee,3c23492c,3b8a8ee1,40310078,3f866189,c09d988f
3f5eda64,bf8b5fa6,3e1b42db,be380e1f,bd5ecf1c,3d0d7dc5,bbdc7651,3e712368,c000fb72,c01d1a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffd290,be9206f2,3d09b8d3,bd8fb2ae,bc63a1c7,bceb5ea8,3ba198c0,400e3338,c0620ff8,3f7649bf
3f34547a,be9eb9c0,bd9fb387,3dc4bdc0,3c079c2b,bb255bc0,39690340,4085465a,3f5e7f25,3f46dabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fcc70,bf15560d,bdaac263,3f850962,3d2689a1,3ae7f640,3cd74380,3f5ea0bc,bf9d3993,bf5c3a47
3ec4b33f,be214734,be03df76,3e1262cc,3d68d8a3,3d5fd064,3ca6502d,3fa26cb3,bfd0fe8e,bec7249b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22476d,be66ed28,3d6cb54c,3e27fd7a,bba7d3be,3d51c11e,bcadb7fd,3fa0d07f,bf202b15,be551b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968b47,3f65c4f0,bf92de91,3e261be3,3c43b4ec,3d9c39b4,3d0c575b,bfaf621d,400773f1,bff3d631
3d555f88,3f8bba4d,3e01ef2d,bfbe2128,bd7554b6,3e0cb030,3de34814,3eaae704,bd3fe384,3ec22e35
3f131a0f,3ded4bca,bd902ff4,3e7be7af,3d12f7a4,bd08a610,bc594321,4029b1c9,3ee87fba,bf2b5960
bf703ce4,3ea7d12a,bea993d4,bdce291c,3db4df2b,bc45561a,bd817bb5,3f35112e,bf89d1a6,3f4f0b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91740f,3f15764d,bf514be7,bef0f7e0,bc5940d2,3d48ec04,3c605d77,bf23e75e,40113901,bf32a363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50c38,3ea3a828,bf0b0a17,3ee968f9,bbce084c,3d884986,3c101dcc,bf8ae766,3f035319,c02c8a69
3de4afe6,3d1f9408,3cf017ea,3de53d28,3c60667c,3d30607f,bbc50fcf,404bd635,3fa9726c,40832e8b
bd0db313,3d02eca3,3c251cc6,3ac2f460,bcb47e9e,3d40e61a,3c5ef0b9,4021a14d,3ffd1fa3,bf4f847c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daafbb9,ba7ad670,3d37c578,bd63da7c,3f2699bf,be122a69,bf29866b,3e6c91c6,3ca6ddec,3e255587
bf0571cd,3f058668,bd0d9b49,bd5c8541,bb888e09,39f84300,bc640725,3fb79354,c028f068,c03bc257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbff325,bc120e48,3db6f9ae,3d276328,3fb3b4c9,bf49cbd8,be22f292,3e519b3a,3ddac204,3ee687ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6838f7,3ede9aaf,bdcdd736,3e71dcbb,bcb6f953,bc808e3d,bc5a5860,3f77c2fd,bf9df689,bf8fad48
3f8e267f,3db92f96,3d908621,b98ce400,3d2849d6,3d078036,3c0e1307,3faeee9e,bf9ebf6f,400e9f58
bccb4efc,3e8796ea,3d1da732,3d3a3eef,3c842abf,bd104cca,bbb2d5a6,3d9d2418,be24bf0a,409aec4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2ac9,bda78e92,bd850392,3f8d3c44,3e09e56a,3ed7bda5,3ca8f90b,4097f063,3fd31ab3,3db4f3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f02500,3d61154f,3d605bd9,be3a76a8,3fe87760,bf2a361b,bd16e3e6,3f0f4662,3e8cb003,be0efa9b
bd764e48,3ccd9a32,3d008888,bcbf84d4,bc7af80c,3ced99ec,3bcd4b34,40ae09c4,bf3f22e6,3ea24177
bcc71d96,be1f225a,bde78fe2,c040f7e8,bdce4f3c,3e6ce2e8,bdb99e36,3f68c83b,3f02d87b,be1807a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c63fe,becf1ff1,bfeed0b7,3e079875,bd0e2999,bd4914fb,3c9f7dd6,3fce73ea,401aa50d,be04bcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20341b,bf3d9be6,3cf92a5b,3e437efe,bc347215,3c026d2d,bc6459cc,3fd63254,3ebac291,4021a455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918ab1,3f2007a7,3d177e37,bcccfd50,bce225c8,bcd81000,3af1a392,3f12b492,be20e55e,c05d55c6
3f9e911c,bd57a038,bf368639,3e9e5854,3cd35e9a,3d0a62f9,bbd30c81,40680dff,bff30338,3ffc29fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be421720,be72f99d,bf9982b7,3ec2820d,3bb135a4,3cc54f51,3c097999,3f59458b,3fc3e8f0,bfdafdb0
3f696a1a,3e4206ad,bdbf8c1b,bd8ddf24,3cded1b2,3ba0b143,3c479593,3f4b5b14,40934dad,3edb9567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec273d,3ccb35dc,bbef7dd0,be38ffef,bf99300e,bf1168ab,bdf8db52,3f32d6f5,3e34d3bc,3dc1cf33
3f1e2f28,bedcaf4b,3d8a0dc8,3e74606a,bb329620,3c88bf57,3d589fee,3fedf22d,bf515ea1,be14abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1797,bf394bdd,bf0a9df9,3d9c1a49,3ce2f90d,bd32395e,bb011872,3ffba811,bec64676,3fe6a0e8
3ebb7752,bf213830,becb7af2,3e095914,3d8da088,3b55cfd0,3c456973,401af628,3ef40c31,bf00a7fc
ba69a580,3ea7457a,bcca960a,bcd346ac,bd184825,bd511094,3ca1b815,4086d82c,3fb7dc3c,3f16c5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97379f,be92e00c,3d6c6625,bf1851c0,3e0b1b6e,bfa9d6c1,bf054ec8,3ef58fe4,bd901798,3f467a51
be3fbdf6,be8e4042,bfa187a0,3e34b0c5,3cfb11eb,bcd404e3,3c2ca928,3fbb5a88,3fbc0d1a,be0890c8
3cfd6358,bf1c3281,bf3b5af2,3e9d2752,3c819172,3d12ad9d,3cbc9bb8,3f69356d,3e25b507,c002e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7196,beb0f89c,bf9bbde3,becbd027,bc08f784,bb3c6610,3c947645,3fd5d566,3ffab812,3e5d3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965b13,bf1d675c,3dae4989,3f159ec3,3bb243e4,bb27d0c0,3b97288e,3fd0c151,bfeca23c,3ef8ba42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1c6e,be526ec9,be6c14d9,bf5046d4,3c83d098,be5d7513,3cb32514,4075ff14,3f2eaec4,3f098136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba7f58,bf96bc38,be9cb7e0,bd8f9bd6,388ec800,3d2404ba,3d00af79,bf974a41,bf35957f,404e6617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43271c,bd76927c,3d987acf,3da4e21f,3cd20163,3cf3e118,3c7e05f9,407bc20c,c050067b,be31e97f
3d90b046,3cf85710,3d8a7890,3f63c341,be965cab,bf093f70,3f0cb115,3dd0464a,3e0473ee,3d3832c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f3be8,3dd7a99b,3c4bdf5d,3ab48920,3b94642a,bc77dfd4,bba1680f,4080ad4d,3fc9c575,4053e889
3e8d0476,3e4b0d08,bd9b792a,bbb0e358,3acf1e1c,3ba16304,3b1a38ec,40903f2c,4062b4d8,3fe25888
bff940e6,3f38880b,3f9b1d69,bdfb781c,bd3d7fd7,3e052bce,3cbf2f65,c0104877,405528ba,c0873996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0f140,3dc019a0,3da7676c,be870b3b,bd2224b0,3e31a036,3e02aa48,c05153fa,bf025739,3b7e2880
3ecd09e6,3cb2c6a0,3e42c3cc,bf00518e,bd4c25c8,bd7ce17b,3dc97306,3f00a07b,bd0b4cd0,3f029704
bf120c89,3f02b0af,be95fb8a,be692f68,3cd3d3cf,3bfaeaf0,3d8443ad,bf12fa50,40569323,3f249a77
3e9f3c13,bf161041,befef484,3eb467ee,3cb041e3,3de303eb,3c99bccf,3fbdd4dd,3d5d9fa6,bffe7ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5181,beb08154,3f29dbf0,3db266f6,3ce9dd5f,3d2a006b,bd73bed9,4002d00b,bd7fb608,406f83ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddafc28,bef09ac7,bfc71caf,3eef4259,bca8f367,bcc86b39,3a991300,3fb667f7,3f66e4dd,be6d8ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f333a,bfd56465,3f20c7e5,be531e1d,3d1b92b8,3d56f338,3ae027dc,4018b4e8,bfb01394,40112bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0703d,bd1e1b4e,3c8f8b00,3f04f615,be68fd3d,3f6221e9,3da1e75b,3b632180,be454251,bd9fbdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35652b,beb098e7,be0cd9f1,3ee7dca6,3dc171b3,bb251b48,3c11b67b,3fd92602,bf38afbc,be88c360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c274de0,bf07d6ac,3c32c034,3da7542f,3c38e58c,3c007ecb,bc685264,403e1d4b,c04c91b9,3fba519b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea235e4,3ded3d2a,3dee8b9b,bebe8ae8,3e5d014f,bccb6870,3b145e40,bcdfef00,bf8928c8,bf3099d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3ad4,3ea1f7de,3e8d9686,bfa0fe40,3cf90598,3f15118a,3bf32aee,40017b10,3fc9b9cc,3ffb7692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8b310,3b9758f0,3d742b06,3f9fdf6d,3c95ae9d,3e8772f2,3c0124b7,c072cd31,bfa163b3,bed575e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2a77,3e48ac15,be5bf131,3eb01466,bc06647f,3d59c4ce,3cd57f7e,3fe66fa4,bea10d14,c05b7b98
3f32faa0,bdbc7cec,bd7c9d90,3d22f6c3,3c11e4e4,bc4d1152,bbf04d86,40315ee6,40886c14,3e86ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852ae7,3e89dcce,3e45f9d6,bfbdfaea,be6e0e38,bf1b1c15,3d8a6ce2,4001a2b6,3f99d69d,3fe2e579
bf590959,be1791bb,3fd50720,bd771066,bb11ff60,bcdeec75,3c84ebaa,3f8b4052,402fdec4,bf00a495
3e9b9565,3d69959a,bdbeaa5b,bf9409fd,be1a166d,be05ccbd,bb1c789a,407223e3,3f6ce11d,3f8d55a3
3e53b27f,bf45e355,3d13c004,3e590ccc,3c94e9f5,3b92a304,3c8f6366,401900e8,bfc5e454,4042c5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8ddf,be3ccd09,bd86e952,bf31ec67,bc8d5fce,bd2adad8,3cdaefca,40608bcf,3f4f2a2f,401031f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f3b6,bf405c35,3f4e2ea6,3ebab1df,3d020ae1,3d827125,3d539b70,bdd94b08,bfac74f6,c0312c87
3edb853d,3e873e0f,be5f1220,be913f75,3cac9599,3d3ca006,3c73bb4b,be039600,bf8d00db,3fc6dc32
3d0eaa1d,bdbf2f52,3d5f6997,3e1838d4,bd344ec4,bfece52d,be3e5e57,3d8f1f43,bbc52cd8,bdcdb01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4125c0,be0cc237,3dbf4a38,be903306,bf2c35be,bed15890,bcc02f81,3e95ff50,bf326613,3eb5d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded6612,3e276ff4,be653613,3ee2eb6f,3f22ff5d,bd84ff5a,be02782b,3f18c72b,3f3f0205,3cd16f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc35f,3d7fbb5f,bc56688c,be8b2919,3eac39fc,3faf8956,3e31b924,3e8c427e,3e3ec38c,3a30aa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464208,bef8daf6,bf17265c,3f0b7df5,bc482dd6,bb5a73fe,bcd53e93,3fc1ef70,becbc21a,3f842bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3cbc,3f862432,be99790c,bce60111,3d607624,bc2a72a8,3c167caa,3eb198d6,3f718997,c087d9a0
bf4d7a36,bec0fe1e,3bde8d80,3d9491a2,bd65e9f3,3e0c4491,3de4632d,3f8abe0d,3fbe64e8,bf7aa4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fff18,bed8109d,3d9cee3c,3dde093d,bce5791a,3d09a9c7,bb21f766,3fe15f72,3f67b321,3faee152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78cc98,be4f07a6,3d5d3c9f,3f33df6b,3d62dcc7,bd1bfe63,3cccdc9f,3ec57b3c,c0003095,c0168150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca34ac8,3cbc52d2,3b0983c0,3e5add44,bd95b2c4,3f71b610,3d09ed84,be331a59,be5404e2,bd8a7e3e
3f101104,bd3d38e8,bd9b4751,3e959535,3d3f5d06,bd0da54d,bc169d1c,3f50a988,bf89ccd1,bf8e9b43
3ebb6f03,3f357e8b,bd852db0,3c7ec705,bc297f59,bb198dd8,3b91ddf3,403ecd4f,3f9b771f,c0738f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df80f,3e28e0c7,bfe71cc3,bec49e7b,bc9740f9,3d0aaebc,3cb10705,3f74be1f,401c168b,be95de57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34567b,3e8ada3a,bdab14e8,bfb91f8f,bd933b2e,be177f9f,3d2da32a,3d289d00,bfb01e01,bf216e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90b1aa,3e74dda3,bf19b6c7,3ef0a64d,bc884826,3d1994e8,bc721b6b,3fc282e5,405cab63,c004a8d9
bd746cf6,be7a7d54,3e1d4e31,3e974cbb,bb06c318,3bd08050,3bd2dbd0,c092e1e3,bffb4b21,bf9c972e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ece2,3e4cdfef,bed1a8d3,bcca7cbc,3b85a7d8,3e038d81,3d3bf4dc,bff6bc5b,3fe5dea6,c00290c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa776d,beb1dc9a,bd9404f5,3efdfaad,3c372c46,3db08d08,3c974594,3f1bde26,3f076a22,bec8013e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe08ed,be569a3a,3e212cc5,bec74487,3e975133,bea958e3,be81180f,3eaf2758,3e52d04e,3e8aca01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0802c5,3c03aaee,bdcdac37,bd398409,bc0796d7,bca47639,3c1a1bc9,40868e1b,3fad7eb3,4050468f
bc9e2b6b,3d9e9842,3e10a479,bc6e6750,bec3f494,bdb1be65,c0118bec,3cbf2550,3d65af80,3e94fe67
3f901b79,bf5d4ede,c023ee0c,be09daa5,bcc2dd8d,3d053c5e,3c49520b,4034d0b9,3d5b5a10,40017f16

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402148d9,bdfbf707,403db0eb,bfc30b19,be3df91e,3d6c6e3d,3d8fe74a,4098b716,c0803962,402ef70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72fa74,3f0055e2,3f94d52e,3efcbad3,ba065b80,be81a3b2,bdecf0ee,3ff49b51,3f6a12fb,404eeba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
