# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55bf6c,bfafa6db,3e2be987,c01b587e,3e40c37b,3f885352,3d9d95fd,3ef5c28f,3e5f3b64,3ed8d4fe,bf3dc381,bf7af8e2,3e2b1b16,bf27b4b6,3e3fa08c,3f5ff386,3d9d6e31,3eec6e52,3e5d77d2,3ed26888,3f2bd4a0,3e49f2db,3f7c669c,bf416b25,3f7b7a3e,3ef80c09,3f7f3e16,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0d69dc,3f02634c,3ed3e886,3f11429e,3f157d99,3edc37b8,3ef0c8fd,3eda4aa4,3ecd3fda

# JACOBIAN - 9 x 10
3ba3c4f8,3c0098c8,bb47e084,3a4942e4,b9a8ce7c,bb2658af,b9b48f34,3f4b96ce,3e9b3daa,3ef9a990
bc54486f,3b8ad6d6,bbd842cc,bd06715e,bee562f5,bd048c6f,bb38d400,3d11f0f6,3cfb56e6,3b95eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39ddf8,bdef955d,bdacba22,bdb5f42a,bc790ab3,3c23b5e4,3b944a3f,4031007c,3f86618c,c09d9894
3f5eb8f6,bf8ab9ae,3e1bad5e,be3839f2,bd5ecd96,3d0d1bec,bbd3ba1c,3e712368,c000fb74,c01d1a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd012f40,be917b64,3d0a7685,bd8fba98,bc612fa3,bcec34e4,3b9f58bb,400e333b,c0620ffc,3f7649c7
3f342f5d,be9d5996,bd9f53ed,3dc4ae7c,3c08c1a6,bb331c88,399515e0,4085465d,3f5e7f2b,3f46dac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb96f,bf150004,bdaac333,3f851e00,3d271978,3afb2620,3cd612aa,3f5ea0c1,bf9d3995,bf5c3a4a
3ec4803e,be1f2756,be051139,3e1268e6,3d6806a0,3d5f1dc0,3ca61f28,3fa26cb6,bfd0fe94,bec724a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223304,be639950,3d6c6b92,3e27d313,bba1de64,3d51efc3,bcade6ec,3fa0d082,bf202b19,be551b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968826,3f65a9de,bf9357a0,3e25deee,3c418ae8,3d9c5da0,3d0d4d06,bfaf6221,400773f4,bff3d635
3d5519ba,3f8b8d2f,3e060e2c,bfbe3d6a,bd76323a,3e0d6f75,3de35edd,3eaae706,bd3fe388,3ec22e39
3f12fe9e,3defbc48,bd8fc1dd,3e7be54a,3d136053,bd095522,bc597c55,4029b1cd,3ee87fbc,bf2b5962
bf703bb6,3ea716b4,beaa3379,bdce7ea2,3db435ff,bc4bd724,bd823c76,3f351130,bf89d1a8,3f4f0b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9175b3,3f1576a8,bf51a989,bef12d06,bc5b1ab6,3d486f81,3c606d33,bf23e762,40113904,bf32a368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50412,3ea5ae82,bf0c08c4,3ee92416,bbbd08a8,3d88e896,3c115a5e,bf8ae769,3f03531a,c02c8a6c
3de42c5b,3d23d56e,3ce616ea,3de4b2d6,3c5783bc,3d321fb9,bbcd1204,404bd63a,3fa97270,40832e8e
bd0e1bea,3d01751e,3c2339b2,3ac07a80,bcb7371e,3d422d77,3c5f2d40,4021a150,3ffd1faa,bf4f8481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daafba5,ba8b1650,3d3f4ee8,bd629d38,3f26fab2,be11103b,bf2a8a47,3e6c91c8,3ca6ddfc,3e25558a
bf057ecb,3f0591d9,bd0cce6a,bd5c7f9d,bb8c2f1c,39d97ac0,bc675ce2,3fb79358,c028f06a,c03bc25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc01f5e,bc044140,3db6daf9,3d268ed0,3fb46fc4,bf4a00c6,be223205,3e519b3e,3ddac20c,3ee68804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682a5e,3edfdbfc,bdcef489,3e71b9ba,bcb7b3b7,bc7f8428,bc5ed6c8,3f77c300,bf9df68c,bf8fad4a
3f8e1e04,3dba1861,3d88ade4,ba1a5240,3d270efe,3d082a93,3c09ac5e,3faeeea3,bf9ebf71,400e9f5c
bcca5bf0,3e87b7c8,3d18f486,3d3992d2,3c8484f8,bd0fe7fe,bbb6e4da,3d9d2404,be24bf10,409aec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db862,bda0f1f1,bd8861d5,3f8d399e,3e0a74f4,3ed7adec,3caa5739,4097f066,3fd31ab9,3db4f3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0ed700,3d5f2053,3d61b48e,be3a3aa4,3fe8469f,bf295ba0,bd0fcb49,3f0f4664,3e8cb009,be0efa9d
bd763831,3cd177ee,3d00b63a,bcbfa542,bc7d9260,3cef7699,3bc8cc6a,40ae09c8,bf3f22ea,3ea24174
bcc6d0af,be1cd77c,bde3c142,c040fb8c,bdd26753,3e6e3166,bdb9bf6d,3f68c840,3f02d87e,be18079e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c97ed,bece42f0,bfef2779,3e079448,bd0d84c6,bd492bfd,3ca04db2,3fce73ef,401aa510,be04bcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202314,bf3ced96,3cfa57de,3e4351c8,bc3bf68a,3c011e0c,bc696f94,3fd63259,3ebac296,4021a458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91708b,3f20afac,3d168d5e,bccdf0d0,bce91a7a,bcd44fc0,3acf80f0,3f12b495,be20e55a,c05d55cc
3f9e81bb,bd46b208,bf3758cc,3e9e3242,3cd1ca2d,3d0ada11,bbcf6de6,40680e04,bff3033d,3ffc2a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4293ba,be714cd4,bf99ad18,3ec275ae,3bb23526,3cc59e24,3c07b560,3f594590,3fc3e8f6,bfdafdb6
3f6973af,3e41169c,bdc065cb,bd8dd2c6,3cdebba0,3ba172f6,3c49b93a,3f4b5b18,40934db0,3edb956e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec0fbf,3cc45460,bc0075b8,be38f03a,bf9a1241,bf0fb313,bdf94985,3f32d6f8,3e34d3c2,3dc1cf33
3f1e1e19,bedb6bcd,3d8bdb80,3e747281,bb1951b0,3c8c4606,3d575bb7,3fedf22f,bf515ea6,be14abed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cf09d,bf39b567,bf095ed3,3d9db488,3ce5b3f6,bd31d0e7,bafa4cb0,3ffba817,bec64677,3fe6a0ee
3ebb41cf,bf20eedb,beca83a4,3e098083,3d8c6d1d,3b350c50,3c475141,401af62c,3ef40c34,bf00a800
ba93f080,3ea77c78,bccbcb2c,bcd1a448,bd1697f3,bd52ee6e,3ca13ed9,4086d82f,3fb7dc42,3f16c5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9739b9,be92a93c,3d670147,bf1864ac,3e0a0f28,bfa9ea88,bf05fbb2,3ef58fec,bd901790,3f467a56
be406abe,be8e54af,bfa162da,3e34e150,3cfb8c5c,bcd42f38,3c2de9be,3fbb5a8a,3fbc0d20,be0890cc
3cfa4320,bf1b9a89,bf3c3f43,3e9d15ed,3c808fbb,3d12cdca,3cb9bdbf,3f693576,3e25b503,c002e0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9a42,beb1d9a6,bf9b1636,becb81e2,bc0933e2,bb436670,3c9178c8,3fd5d56b,3ffab818,3e5d3b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965328,bf1cec1e,3db56420,3f15ca58,3bb9eabc,bb23a860,3b9e4c31,3fd0c157,bfeca240,3ef8ba48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd7b9,be4fee10,be6ab532,bf503fa4,3c86869a,be5e5058,3cb3b477,4075ff18,3f2eaec8,3f09813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba6038,bf963461,be9e0cd8,bd8ff570,b9e12300,3d266cb0,3d008358,bf974a44,bf359582,404e661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41f284,bd6f2d52,3d9881b2,3da4c3c2,3ccfb4f3,3cf54235,3c7ae494,407bc212,c0500680,be31e982
3d907be1,3cf7e7bc,3d8cd1a4,3f63d526,be977b37,bf0899da,3f0d5638,3dd04654,3e0473ec,3d3832c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd106841,3dd6fa4a,3c4caa65,3ab440c0,3b9abff8,bc780b34,bba2b485,4080ad4f,3fc9c578,4053e88d
3e8cdd1d,3e4be752,bd9ba9c4,bbb21a70,3ac8fce0,3ba4d634,3b1ad15e,40903f2f,4062b4de,3fe2588d
bff937e6,3f38a35a,3f9a32ae,bdfcd35b,bd3e0652,3e051570,3cbe3145,c010487a,405528be,c087399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c614,3dbc9170,3da44d9e,be8748c2,bd234c70,3e320c93,3e036f28,c05153fe,bf02573e,3b7e2780
3eccdd05,3cb6181c,3e426af0,bf006b07,bd4cad9c,bd784969,3dc9584f,3f00a07e,bd0b4cd8,3f029706
bf1218ec,3f020a50,be967e70,be691ca0,3cd11b28,3bf9dee4,3d84ca66,bf12fa56,40569328,3f249a7b
3e9f1a5a,bf14e7f5,bf0048a0,3eb46fa4,3caf45da,3de29df0,3c9ae9fa,3fbdd4e0,3d5d9fa6,bffe7cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2ddc,beb245e4,3f2b6ad7,3db3f00c,3ce50c9e,3d2a59a4,bd715320,4002d00d,bd7fb5c8,406f83f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99418,bef02199,bfc6f7c2,3eef9f26,bca78559,bcc79e8a,3a61d0a0,3fb667fc,3f66e4e6,be6d8ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f21b6,bfd4fb50,3f217c11,be531939,3d1b8ea0,3d577a29,3aded6ae,4018b4eb,bfb01397,40112bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb085b3,bd1cfb98,3c958890,3f050866,be692c3c,3f627a2e,3da1cc56,3b632200,be454253,bd9fbdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35471e,beaeb3f5,be0d4c73,3ee7bba4,3dc1a580,bb4a39f0,3c136c30,3fd92608,bf38afc2,be88c362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c210440,bf0762b2,3c3674e0,3da72d80,3c3b576d,3bfece85,bc6158c4,403e1d4e,c04c91bc,3fba519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea222f6,3dee5598,3df2183d,bebedf4f,3e623644,bcae0648,3a32ef00,bcdfef00,bf8928cc,bf3099dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e2c04,3ea08a79,3e8e00eb,bfa11522,3d0298f0,3f154e23,3c0196d3,40017b13,3fc9b9cf,3ffb7696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8401b,3b8f5040,3d6ec968,3f9fe10c,3c902115,3e87caea,3bfd99ec,c072cd37,bfa163b8,bed575e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0d2f,3e4bc41a,be5f4db9,3eb006b6,bc048fcc,3d59a8f7,3cd572a5,3fe66faa,bea10d16,c05b7b9d
3f32f09b,bdba4657,bd7d3c2a,3d22e266,3c15fa58,bc4e4c96,bbf58db7,40315ee8,40886c17,3e86ea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85073c,3e8889fe,3e479ff1,bfbe06ae,be6fdeb2,bf19ee4c,3d8c1244,4001a2b8,3f99d6a0,3fe2e57c
bf593883,be1866c8,3fd51922,bd76eb34,bb0de458,bcdc05e9,3c886c31,3f8b4056,402fdec8,bf00a497
3e9b69fb,3d6c3c72,bdbb8d08,bf940a7a,be196b3a,be068b46,bb1fb80e,407223e8,3f6ce125,3f8d55a6
3e535ba9,bf453364,3d135470,3e58ea2c,3c926fc4,3b9263a0,3c90114b,401900eb,bfc5e457,4042c5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5cf4,be3c28ac,bd831e08,bf31f472,bc8b5cfa,bd2d2456,3cda940b,40608bd4,3f4f2a34,401031fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f9a1,bf3f8efe,3f4d6ad4,3eba8a2b,3d024960,3d8249a8,3d533190,bdd94b14,bfac74fa,c0312c8b
3edb6d74,3e88be18,be60d4a4,be916af4,3ca92699,3d3c9099,3c73fc40,be039604,bf8d00dd,3fc6dc36
3d0e7593,bdbe1619,3d5ccfc5,3e1839ba,bd2e9e2c,bfecd6dc,be3f7e62,3d8f1f43,bbc52ce0,bdcdb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40eb29,be0b547a,3dc06645,be907d80,bf2c7065,bed074cc,bcc54c7a,3e95ff59,bf326614,3eb5d55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded2361,3e2632c6,be64da4e,3ee33234,3f2208fe,bd7b136c,be02bc1a,3f18c72d,3f3f020a,3cd16ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafe2d5,3d817427,bc4fc7d8,be8b373c,3eace31c,3faf15e4,3e320bd7,3e8c4282,3e3ec391,3a30ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461e92,bef97684,bf162754,3f0bb3fe,bc3ff93a,bb64b234,bcd5ecd0,3fc1ef72,becbc21e,3f842bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3a62,3f8611b9,be9ae756,bce6648c,3d6075fa,bc29b2f6,3c18aa86,3eb198dc,3f71899b,c087d9a4
bf4d6f60,bec15f7e,3bb40600,3d929d7c,bd642175,3e0c1c04,3de3ecc1,3f8abe10,3fbe64ec,bf7aa4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1feedc,bed7096d,3d9d31fb,3dddffeb,bce6378c,3d0a0abc,bb27e532,3fe15f76,3f67b327,3faee156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78d06c,be4de37d,3d4d28d6,3f33daaf,3d63c9aa,bd1b5777,3cc8c117,3ec57b40,c0003098,c0168154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3aacb,3cbaddf0,3b1ad080,3e5ab4c8,bd972cb4,3f71df4e,3d07cf40,be331a5e,be5404e6,bd8a7e40
3f1004b0,bd33388d,bd9b6737,3e9580e4,3d3f2cf2,bd0d4586,bc1da19b,3f50a98c,bf89ccd4,bf8e9b47
3ebb469b,3f35c964,bd84d56c,3c7ed3cd,bc299c33,bb1f1e70,3b90be02,403ecd53,3f9b7722,c0738fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e1d36,3e279c47,bfe6e510,bec47140,bc96f160,3d0a7b0a,3cb142b2,3f74be23,401c168e,be95de5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344071,3e8c90a6,bda7ae96,bfb936d5,bd958b14,be1699de,3d2eb28c,3d289d10,bfb01e04,bf216e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90cea8,3e75f3da,bf1ac8aa,3ef09136,bc8d787f,3d18544a,bc71e984,3fc282e8,405cab6a,c004a8dc
bd74570a,be780ee7,3e1c19c0,3e972203,bb35a3b0,3bdd2c48,3bd4b298,c092e1e5,bffb4b25,bf9c9730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92dea2,3e5083d2,bed4da08,bccd8fb4,3b63fe20,3e036c9d,3d3cc8a4,bff6bc61,3fe5deac,c00290cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4603,beb30f82,bd94ed52,3efdeea8,3c2ec8d2,3db25c94,3c945ff7,3f1bde26,3f076a24,bec80144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdf17f,be561793,3e2146fe,bec76a8c,3e9504e4,bea6fb30,be81ce31,3eaf2759,3e52d054,3e8aca02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07b54b,3c0fb718,bdcdce1a,bd39a247,bc078826,bca3cfe8,3c15a856,40868e1e,3fad7eb8,40504694
bc9e6541,3d9e6918,3e112cf9,bc6bffe0,bec354e0,bdb1ae41,c01218a2,3cbf2548,3d65af9c,3e94fe68
3f8ffe5f,bf5d4d7a,c023df4e,be08ce96,bcc39eda,3d05dd9f,3c4913e2,4034d0bd,3d5b5a20,40017f19

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402139e8,bdf0e99e,403df2da,bfc32b0e,be3f073c,3d7141e3,3d915f50,4098b71c,c0803965,402ef714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be729706,3f002d04,3f9493a4,3efc85da,ba96d480,be818486,bded9028,3ff49b60,3f6a1307,404eebb2
