# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0ff,bfa12cf4,3db24a05,c01ba781,3db7a5a8,3f966ff2,bb5e3703,3ef5c28f,3e5f3b64,3ed8d4fe,bf408301,bf73abd3,3db21064,bf26c56d,3db766ad,3f6c3cc2,bb5e36e7,3eec6e52,3e5d77d2,3ed26888,3f28befe,3e9cf9cf,3f7f07d2,bf42399c,3f7ef8b1,3ec542ac,3f7fffa0,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da645,3f0288c6,3ed41776,3f0f7a50,3f13ae32,3edfff0e,3efbb031,3ee74934,3ed6f70c

# JACOBIAN - 9 x 10
3bee2678,3b44dab2,bb4e3a6c,baae498e,ba9ae75e,bb29e686,b8967bb8,3f4d1aea,3e9de302,3ef7cacb
3917d5b8,3c083a9a,397cbc80,3c73dc19,3b09d7a4,3b809426,bb07c2dc,bf295ec4,3f8439ee,3f8517af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544585,3b16406b,bbddc3f3,bd05b51d,bee78a72,bd0d6624,3d9cce4a,3d11f0f6,3cfb56e6,3b95eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6ebc,bda5f617,bd7bb84f,bd814d0c,bc2ad276,3c0eb838,b88a7b50,40306192,3f87271e,c0a2006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78c2c0,bea470b0,3d1c1fde,bd8708ca,bc80e5b3,bcdf2634,3bc63a0a,400d9dcf,c0659e44,3f6a8e1c
3f2cac7e,bea2a54f,bd5f95c8,3dc73556,3c043c6c,3ad141f8,ba815690,4085c803,3f846419,3f514b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77d9a8,bf470ede,bb6b0cc0,3f7db993,3d2c028c,bbd25950,3ce59451,3f5010a0,bfaa2955,bf8d0e68
3ebeaba0,be5bd6c6,bd2dc7f4,3e18d6e4,3d73209e,3d726f65,3c9ed514,3fa49747,bfc58c29,be8cb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455135,bf00e323,3d1ceed2,3e07ee8a,bc20133b,3d4294bb,bcad4525,3f9a51ee,bf86392e,be965dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fabf3,3f99f13c,bf3e84b0,3ec5e9bb,3cb19634,3dab4b1e,3ce591aa,bfa9f818,40177c87,c00283f5
3d32f9e0,3fb8c73a,bcd06260,bfaf0efc,bd676946,3e03f244,3de582b3,3ec167b3,3ca62ec8,3eb699ed
3f0c35a0,3e5942f8,bdb83958,3e89771f,3d12ca54,bcf72826,bc460632,402a74af,3f17e497,bf3a2cee
bf764ec8,3ee8cd72,bec93414,bdc91c1b,3dbc7075,bb9bc500,bd64c6e7,3f394c68,bf7e9bcc,3f555128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a5bbc,3f636ec5,bf236ff1,be9e3389,bc0a4612,3d72bd1e,3c5083ee,bf13fe3f,4022685e,bf2593ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef752,3eb828d8,beb9aafe,3f003c42,bc0b31cc,3d76afb0,3bf3e0f5,bf8a9c6e,3f4412f0,c037970b
3dacb904,3dbaecf4,bcb0b96b,3dcc2c8f,3cac9400,3d10d53c,ba8e98f4,404cee9c,3fb9187a,4084c27a
bd16b55a,3d88960e,bc5ef3ec,3a859880,bc8b6a2f,3d28d7f6,3c618c72,4021c885,3fffa02b,bf51bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d824f83,bcfd9e32,3da5a4be,bd63abea,3f20258e,be239e22,bf18dbff,3e79d997,3db65770,3e890e5e
bee58634,3f0b5254,bd25169f,bc1392ce,b9cc82e0,38f14400,bc1c0eb5,3fb32d2c,c0371116,c04c5c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8c8a,3ef5eca4,bd238b80,3e89b8d0,bc8b5656,bc96297c,bc07f62c,3f7680f8,bf8d4f8a,bfa59349
3f9da923,3d63c0a8,3deac49b,3d71e9f0,3d297bd8,3d0fa2f8,3c4ba38e,3faf9330,bfcaa172,401577c8
bd233f52,3e60c106,3d5a3e47,3c939780,3c8294a5,bd1e2395,bb5cec0f,3d89a200,be0964f2,4099fd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f842a,3c39e980,bdea924b,3f8ec709,3e02dc52,3ed6f46f,3ca270ae,40981fd4,3fe5ee66,bd22baa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7b45c,bd129140,3d933aac,be7074b4,3fea055e,bf384151,bd87e5d0,3f131370,3ec3409c,3d7b33c8
bd865cf9,3d10cc6e,bb60c9c0,bcf4f51c,bc569133,3cc8e790,3c130620,40ae14f3,bf3b3b3d,3e9f9389
bd0c96e8,bea36dcf,3d029876,c04087fc,bd8d58bc,3e556a15,bdbc27cb,3f67cec8,3f0911a0,bdbcc5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27f377,beb8d36d,bfb9a94a,3e9d556e,bd0aff3d,bd1a1a35,3c58ddba,3fd428cc,401f1d9d,3c4879f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132dc0,bf30e5d8,3c9fbf57,3e49132f,bb2e6e16,3c14048a,bc069c28,3fd8368a,3f0fcbd4,4020c7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cb92e,3f4c187a,3b81d8c0,3c4c9f2f,bc2e26c8,bd121f98,3c06dee6,3f14e5c6,3db3dbb6,c06a6fd4
3fb8d1e8,bed6fa70,beefebb6,3ebe6ad8,3cd4d1c0,3d13c7d8,bc44928c,4065a690,c02049e0,40018821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b0544,be7b3945,bf7b4ad8,3ee2f698,3c1f60c6,3cc70cfd,3c0cd610,3f5764ec,3fce2b82,bfecc952
3f54f1ae,3e986972,bd92ee52,bd85fd4d,3ce50f3a,3bba5063,3c231658,3f52d264,409b4761,3f03281f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40938,bdcb60f0,bd9cd11b,be8c2d7c,bf8ba776,bf2f326a,bdf12191,3f312f6e,3e3195d0,3e63699d
3f1e2ec6,bf1208e1,3bb78520,3e39a70e,bc4bac04,3c2260f8,3d694310,3ff09a06,bf482708,3ded5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2577c2,bf409828,bf25a478,3da3f496,3ca85526,bd35b82f,bb452bd0,3ff9fe40,bf1fef50,3fe7a141
3ed1ec34,bf453c92,becc8488,3dda72f2,3d9cbb1c,3c3bd8b0,3c168ca7,401a294d,3ec08df0,bee9c2c2
bb76f100,3e801214,3c930afd,bd3769b0,bd35b47a,bd2ab094,3c9f2847,40872e2e,3fbceb0f,3f398719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3ff0,be15502c,3daeb6c7,bf0acf07,3e1d12b0,bfa78915,bef345ac,3ef7856e,3c558670,3f20e52a
be3161d8,bec11c0c,bf869713,3e592d80,3cf9db6e,bcaf83fb,3bbc7922,3fbd0a29,3fc0f5cc,3c720f30
3d360ac4,bf603f9d,bef074fa,3e933feb,3c8ccbca,3d17608e,3ccb2e17,3f694d01,3e233803,bfece597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a424,be87d5ab,bf9accff,beab880c,bc0ac169,3b6be900,3cba7834,3fd8a67e,3ff7fae2,3e9e48ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b3d6,bf67eaaf,3d6ef07a,3f0564a2,3b89bc04,bc339b1c,3a815aa0,3fc5d1cb,c00cbed8,3e2d0424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec699af,bc8c5468,bddaf34e,bf33e41f,3ca1fc04,be4de486,3cb025a7,40755036,3f6160d8,3e0eb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868dea,bfb820e5,be29aec0,bde68588,3c3b0bb8,3cc0c710,3d00150d,bf9f3b66,bf553495,403d6d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5312f,be4d46fd,3d1ee9d0,3d52e394,3cdc3b30,3cdad2e6,3c947f9f,407b6516,c05989d2,bd9b8bb4
3da59076,bdec36b4,3d857d8c,3f54e65b,be85509d,bf1446a2,3f018690,3db0fae8,3dc42ba8,3dbd95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd416084,3df0964b,bbcc9b7e,bc6fc268,3a8801d2,bc721caa,bb8aa5a6,4080fd70,3fd35010,4057da75
3e84b700,3e8b2373,bdd7ccec,3bf4bf38,3b47e8b7,3b479b7c,3b48d45b,4090888a,40687ce0,3fdda81c
c009bace,3fb1d70d,3f9ecc20,3d01b4a0,bd11df78,3e07b6d8,3cf77221,c00c5bd4,407f2092,c09255c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea785d0,3d3d9151,3cf909d8,be901185,bd25c3bc,3e2bf860,3deaac7c,c050896a,bf320a28,3e6672b0
3ed1fc4c,3e4302da,3ddc48f3,beee80da,bd31b13e,bdae273e,3dd0b83f,3ef2ed3b,bd1a6e10,3e0810b0
bf0b4d41,3f124461,be33ef98,be311d22,3d0417ec,3c27be8a,3d727e92,bf13a4e6,4052ced1,3f171aa6
3e893608,bf465970,be75e2f8,3ead1c9e,3cf91c41,3ddec020,3c74dac0,3fb82f61,3e437318,c0114ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319e86,bf0ac296,bfa251d6,3f142237,bca269c4,bca9c01b,3b29cd90,3fb5b9ce,3f465166,be8c2b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a760c,bfeeb698,3eff4c78,be67f7dd,3d186f4a,3d3a786a,3b4c3392,401480ec,bfebe922,4000e39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c06fc,bdcd8de9,3d89dfd4,3f05db12,be6514aa,3f5b13d6,3da13161,b8cba000,be698244,bd5dc53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ae2a,bec8b86d,bdb3ffd0,3ef4ec3d,3dc1814f,3be3a268,3beae0e8,3fd8027a,bf39cd3e,bebe48ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fe2bd,bf4de84e,3cd81928,3d4e8559,3bd2bb9e,3c010dd7,bcb6e1f5,403b8c52,c065718b,3fbb4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902272,3e93e666,3c2b89f0,beafb2a3,3e103648,bdb54fbc,3cf49885,bc9012a0,bf6fe7b0,bf50c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175867,3e395f7d,3e45ab45,bfab57fd,3b1e8340,3f101d49,badc0fa4,4001e891,3fbb6ea2,40103ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6b07a,3d403886,bcb6a6fa,3f9df08a,3ce792ce,3e7f29ad,3c431d21,c073b7fd,bfa916b1,bf07e81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8a8f,3e1e0d8c,bd2d3312,3ebaed33,bb4c6da0,3d499654,3cd6cd7e,3fe18ebe,be6df97a,c0716df4
3f1cb17a,bc96fa4e,bd395b4d,3d0e3f1e,3bc5d302,bc294da2,bb9b348e,403373f6,409237b7,3eb88016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73fe73,3df3a694,3e190738,bfc66876,be581d0d,bf2e6948,3d559ac8,4002deae,3f8de187,4009a66e
bf5c1fe6,be2f308e,3fb8aeaa,be38837b,bbc3fac8,bd1c683f,3c386c54,3f8b1768,4036ebc0,beda4815
3e914efc,3cca5834,bd26ab7a,bf93be48,be22b531,bdee4c18,bb301fea,4072d3b5,3f83e608,3f96169d
3e8f356c,bf811328,3d035760,3e2a121e,3ca06c44,3b821d28,3c75a939,4017f914,bfdfed18,4049bfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ed0a,be83fdb0,bdf022e0,bf3e9186,bcc705e3,bcf77384,3cd7abb8,406282cb,3f6f4d5d,40227af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbac20,bf99ae66,3f63378a,3e5044aa,3ced39f4,3d6e7358,3d50eb1d,be18713e,bfb3e09e,c02a112e
3eb7a077,3e8dddcc,bd9fbd02,be89320d,3d0e67b1,3d2992b3,3c76e5d2,be200628,bf607ab8,3f9b9258
3d6a1a39,bd52c357,3d56e751,3e39363c,bd83e1f2,bfec7386,be2b05a5,3d9095e7,bd899bcb,be1332b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27acc4,bc2150e0,bd2cc9e9,be91bc69,bf2764f3,bee1af5d,bc21f283,3e904db6,bf197974,3dff8c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcb558,bcd22ce8,be4a0841,3eba4ec6,3f2f910c,be02d88c,be004228,3f1c9b11,3f41c91c,3eb7f8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b5000,3df7aebe,bc963a0d,be6b861c,3ea21546,3fb69ab6,3e2c8758,3e8aa236,3e0e4a21,bdc95f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b09ec,bf1e909a,bf1f68b7,3f04114e,bca5a8c8,bb0ff260,bccfd9f8,3fbdef9e,bf1c4a3e,3f7e1c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf3d9,3f97fb42,be41bf24,3c5ddc2e,3d76e354,bc5900a4,3c00e095,3eab6000,3f8e7dfb,c09084d8
bf3065e4,bef055f8,3dea28a0,3de42fa4,bd67dfdc,3e085f5c,3dec706d,3f7d4382,3f88577d,bfc3a0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1033ba,bece5dec,3d8c067a,3dbd3dff,bcd8cdfe,3d03e7ea,ba81ee93,3fe4b3a1,3f91b4b0,3fbc157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79fc4b,bef5dd9d,3e5162b6,3f1e02ab,3d5982b8,bd3af446,3d00d3ea,3eaf2e5a,c00389aa,c01a1b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15be30,3b9e0194,bd91c82c,3e2ed8e2,bd835468,3f6d77b2,3d2cc123,be277154,be1637bc,3d4ee734
3f1ead98,be3b0c72,bb1e93f8,3e9ad018,3d4c8e7c,bd1e77f2,bb24fa30,3f458046,bfa0f358,bfab2d68
3ea05593,3f5560ca,bda02e3c,3d1c465c,bbf4be6a,bab1cca0,3bc9e442,403f8c9a,3fb61a18,c07a038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ea62f,3ebf195f,bfbef022,be413a9e,bc4eefee,3d2eeb3b,3c95b039,3f7b6fee,40226f4a,becd2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30cc34,3ea3a4f8,bd733e5a,bfb224d0,bd53177c,be2668fe,3d1d2fd4,3d2ed4f0,bfa53492,bf44dea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9855b2,3eb3c7e5,bef7f5eb,3f024269,bc1aae30,3d4c5eea,bc85cc9a,3fcc6892,4071d338,bfd9d204
bdacd836,be51528c,3dd8fbc0,3e998070,3bfba2d0,39f60580,3bd043d6,c0923ef0,bff03a12,bf9531ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54ad8,3f141cfb,bd65bda6,3e4831c6,3cb61106,3e0c9bb2,3d2c7548,bfefeea7,400f5eed,c0107a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbe496,bf1c25b7,bd5d780f,3eda2d2e,3c685744,3d8e969d,3cb5a3f4,3f14585e,3e395220,be69ad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfcf0c,bc43ad18,bd32a5e0,beb799f2,3eb83250,bed199f0,be671fa6,3eb615c1,3e29e934,3e4d176c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c8c8,3d5a6c3f,bde1f5da,bd26dcd3,bc06eeb3,bca847fd,3c65a818,408713d2,3fbc24d2,405315a7
bbe42bf0,3d5b09fd,3e323690,bbc22fe0,becbf706,bdb2670d,c0081806,3c633d20,3c8202c0,3e78ff24
3fa8cc02,bf98d872,bff86522,3d84585a,bcc65f0c,3d4106dc,3b052058,40366739,beda06e0,401d9aba

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eee1f,be07dd87,40109f42,bfd90ab3,bdf0eeab,bc65ec70,3d82f5c5,4091dd72,c0821f0d,4033fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
