# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9f4f,bf9a91c1,3d71ac09,c01b3f8a,3d6eaf7d,3f9c11dd,bcf97010,3ef5c28f,3e5f3b64,3ed8d4fe,bf41a80e,bf6f4c33,3d718825,bf280013,3d6e8cea,3f7058ed,bcf96632,3eec6e52,3e5d77d2,3ed26888,3f276e5d,3eb5e873,3f7f8df6,bf4129b4,3f7f90c3,3eb04916,3f7fe19f,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da8a6,3f028398,3ed3f7aa,3f0e6341,3f12830c,3ee1a3c4,3f000c0d,3eed4b0a,3edb3142

# JACOBIAN - 9 x 10
3c1bdb32,3aa095ae,bb285b40,bab7edb6,ba88672b,bb37a338,b7492b80,3f4d4ccc,3e9c5726,3ef77988
bc544158,3ab8fce4,bbdf1d47,bd06ac88,bee7c33a,bd108da6,3dd2e8d8,3d11f0f6,3cfb56e6,3b95eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71af02,bdbf4744,bd7455f2,bd80f244,bc1ce40b,3c0cb4e4,bae81382,40306192,3f87271e,c0a2006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a706b00,bea9de7c,3d166752,bd87142f,bc86ceaa,bcd789c3,3bd26a11,400d9dcf,c0659e44,3f6a8e1c
3f2f0149,beb03441,bd66b658,3dc6f035,3bfb9994,3b4358e0,baab74b8,4085c803,3f846419,3f514b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f092,bf4ba9dc,bc18b310,3f7f14b7,3d28b0bc,bbea7980,3cebcca9,3f5010a0,bfaa2955,bf8d0e68
3ec1d8c8,be6fbb5c,bd17aad0,3e18b088,3d7626ce,3d754d66,3c9f8a84,3fa49747,bfc58c29,be8cb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464a91,bf08f602,3d1b9458,3e0744b0,bc2e1a67,3d404cde,bcac4520,3f9a51ee,bf86392e,be965dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc771,3f991a52,bf392b8c,3ec4530b,3cb563cc,3da8d113,3cd9277a,bfa9f818,40177c87,c00283f5
3d375c14,3fba0a26,bd294ca0,bfafeba8,bd61d060,3dfabfdb,3de45372,3ec167b3,3ca62ec8,3eb699ed
3f0df041,3e49737f,bdb817c7,3e896f87,3d104eec,bcebb31e,bc43bc68,402a74af,3f17e497,bf3a2cee
bf764e2a,3ef04788,bec3903f,bdcb7dc0,3dbf3990,baee35c0,bd5b7c7d,3f394c68,bf7e9bcc,3f555128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a2c8e,3f62babe,bf206cd1,bea06207,bc022cf4,3d738ccf,3c4f0167,bf13fe3f,4022685e,bf2593ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1e12,3ea0ea33,beaf2192,3eff1da4,bc36ceeb,3d6bd9e8,3be5f1a2,bf8a9c6e,3f4412f0,c037970b
3db53f84,3da78312,bc4c0e5d,3dc8ef0c,3cc2eb1d,3d0311b6,39be92d4,404cee9c,3fb9187a,4084c27a
bd10253e,3d8f3088,bc469066,3a6ff800,bc79ee26,3d1e8a6a,3c5fd036,4021c885,3fffa02b,bf51bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d829ead,bce992ab,3d8b6bf6,bd5d2622,3f1da8d0,be2bbc38,bf12aa55,3e79d997,3db65770,3e890e5e
bee42d26,3f08c761,bd255f38,bc117060,3953d200,3a632e60,bc08f766,3fb32d2c,c0371116,c04c5c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f607d14,3ee55045,bd1b73dc,3e89831c,bc87241e,bc9a9d1f,bbda20e0,3f7680f8,bf8d4f8a,bfa59349
3f9e0b69,3d5dc088,3e103128,3d63d944,3d2ee8f8,3d0ac70b,3c62cd35,3faf9330,bfcaa172,401577c8
bd2a3ce0,3e5c015c,3d6ffc2d,3c8fc392,3c807123,bd2048e4,bb2c77c6,3d89a200,be0964f2,4099fd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36ca88,bcc097fa,bdd181a4,3f8ec0da,3dff30cf,3ed661ca,3c9a640a,40981fd4,3fe5ee66,bd22baa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea7834,bce74640,3d8a6ec8,be6eeb63,3fea2c8f,bf3dd2c4,bd9c2e92,3f131370,3ec3409c,3d7b33c8
bd86f20a,3cf740a4,bb3b6c84,bcf53958,bc48357a,3cbac174,3c1fdfb4,40ae14f3,bf3b3b3d,3e9f9389
bd0e9318,beaec70c,3c7eecf8,c0409cc2,bd704420,3e49c704,bdbae630,3f67cec8,3f0911a0,bdbcc5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24c1e8,bec129e8,bfb7b8e1,3e9c2eda,bd0ea5a9,bd1a6d9f,3c4d148f,3fd428cc,401f1d9d,3c4879f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f144faa,bf36ef7c,3c9a847a,3e482cfd,b99b02b0,3c1a2bfe,bbcff81f,3fd8368a,3f0fcbd4,4020c7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6073e0,3f433a32,3bdf0288,3c477dd0,bbcace7e,bd1ede30,3c2036ff,3f14e5c6,3db3dbb6,c06a6fd4
3fb98c6c,beebf619,bee71de4,3ebce5f7,3cdb6132,3d0f57bc,bc51b634,4065a690,c02049e0,40018821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4338a4,be885704,bf79db33,3ee2b616,3c1b3767,3cc2d5cb,3c1678f8,3f5764ec,3fce2b82,bfecc952
3f547acd,3e9d30bc,bd8df469,bd85e49c,3ce49886,3baecea8,3c16de2a,3f52d264,409b4761,3f03281f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf55bc7,bdb3db29,bd97804a,be8ba65c,bf86a74c,bf3b0932,bdede862,3f312f6e,3e3195d0,3e63699d
3f1f37c3,bf166cc2,3a4fa900,3e39ddc8,bc6aeca8,3bce31a0,3d6ff243,3ff09a06,bf482708,3ded5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27abb0,bf3b7d65,bf2c2166,3dacacf4,3c99fb24,bd377997,bb5f2d4a,3ff9fe40,bf1fef50,3fe7a141
3ed50a1f,bf46e442,bed286a4,3ddc9da1,3da23fab,3c783ed0,3c0b19ea,401a294d,3ec08df0,bee9c2c2
37954000,3e7c843e,3c8d54ec,bd330bf4,bd3de9f6,bd1c41e2,3ca18b50,40872e2e,3fbceb0f,3f398719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a31e5,be1ca87a,3dc0624e,bf0b462e,3e21fc50,bfa60d64,beeadbbd,3ef7856e,3c558670,3f20e52a
be26c708,bebfabdb,bf87c299,3e59b92f,3cf5a224,bcb05f65,3babb1be,3fbd0a29,3fc0f5cc,3c720f30
3d4e6cd8,bf64f5e9,bee8d35c,3e92d3d0,3c905310,3d140782,3cdafe54,3f694d01,3e233803,bfece597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012e23,be7b718c,bf9e3129,beaa4584,bc09d144,3b8861bc,3ccadb99,3fd8a67e,3ff7fae2,3e9e48ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa412e4,bf6e0c48,3d075dbc,3f06d757,3b47c0e4,bc32f060,b99d9010,3fc5d1cb,c00cbed8,3e2d0424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecafd7a,bd52d8b2,bdef1eec,bf33a323,3c939a98,be464a22,3cac5f4e,40755036,3f6160d8,3e0eb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88cb63,bfbd5730,be2007b0,bde54ed0,3c63f9b0,3c9ca2d0,3d00a39a,bf9f3b66,bf553495,403d6d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddd51e,be5d3ad8,3d2081b7,3d50dc54,3ce72618,3cce93a6,3c9cde74,407b6516,c05989d2,bd9b8bb4
3da8a8a0,bdeb93a5,3d636cba,3f55795b,be7e370d,bf184047,3efaef0b,3db0fae8,3dc42ba8,3dbd95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e6680,3df8d19e,bbd184bc,bc6f6188,383b8180,bc6fc66a,bb81f83e,4080fd70,3fd35010,4057da75
3e8730b2,3e85d162,bdd373f8,3becdfa0,3b57fa16,3b141518,3b469bde,4090888a,40687ce0,3fdda81c
c009e4e4,3faffe82,3fa4a852,3cdfdaa4,bd0e6c1a,3e07b4bc,3cfda828,c00c5bd4,407f2092,c09255c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5e14,3d8ee3aa,3d2d02b0,be91ed43,bd1f6aa0,3e27f76e,3de12dc1,c050896a,bf320a28,3e6672b0
3ed4b08c,3e3770fe,3de4fce2,beef5317,bd2dcf1c,bdbdce54,3dd0b602,3ef2ed3b,bd1a6e10,3e0810b0
bf0a9231,3f175a67,be2ec793,be311f4c,3d0a5ce8,3c2aeb62,3d6b7af4,bf13a4e6,4052ced1,3f171aa6
3e8b7627,bf537836,be6b9c4a,3eae2b72,3cfcbed8,3de0ca6d,3c6744ce,3fb82f61,3e437318,c0114ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c3575,bf0da8ea,bfa36bfa,3f14f6d2,bcaa5f44,bcaf8508,3b8b7fbb,3fb5b9ce,3f465166,be8c2b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad7b4,bff221ab,3ef7013d,be673f03,3d184dcc,3d37097d,3b4bff1c,401480ec,bfebe922,4000e39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2aaa3a,bdd32f77,3d7a66c2,3f0643fe,be636792,3f5757aa,3da17853,b8cba000,be698244,bd5dc53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b7b71,bedc7b10,bdb00319,3ef4367a,3dbfc6a1,3c3548fa,3bd5d348,3fd8027a,bf39cd3e,bebe48ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15162b,bf5190e3,3cc029eb,3d4d1086,3bb8d392,3c0a15e5,bccb0229,403b8c52,c065718b,3fbb4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916a6e,3e8fc8b2,3b52cc60,beb1a114,3dea9744,bdebecea,3d1ec60a,bc9012a0,bf6fe7b0,bf50c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184ab2,3e5cfc7c,3e40914c,bfabe424,bba8b600,3f0d75fa,bb9555ae,4001e891,3fbb6ea2,40103ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdede91d,3d430f38,bc476d2e,3f9e0642,3d01c79f,3e790df9,3c504e2c,c073b7fd,bfa916b1,bf07e81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16c9d,3de7691e,bce3b13c,3ebb3e5b,bb721848,3d49f0b9,3cd6a6c7,3fe18ebe,be6df97a,c0716df4
3f1d7628,bce7b044,bd378412,3d0dea22,3b9abb9e,bc23c054,bb750486,403373f6,409237b7,3eb88016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be788938,3e1c450f,3e0e8d27,bfc6c070,be4e13f5,bf367e79,3d419d09,4002deae,3f8de187,4009a66e
bf59276b,be225e82,3fb80e7e,be372f9c,bbca1934,bd25e831,3c10dbd2,3f8b1768,4036ebc0,beda4815
3e940df4,3c939630,bd5418c4,bf93c272,be25990c,bde27f00,bb1adc48,4072d3b5,3f83e608,3f96169d
3e9198e6,bf839fca,3d013e8a,3e295172,3cac608e,3b7d8270,3c6ca674,4017f914,bfdfed18,4049bfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960623,be8366fd,be0308e1,bf3ed28a,bcd0f6de,bcd701a4,3cd95642,406282cb,3f6f4d5d,40227af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4918,bf9cf680,3f653072,3e5052e6,3ce971e4,3d6ec4f1,3d52e488,be18713e,bfb3e09e,c02a112e
3eb95a74,3e728dc4,bd950194,be897a12,3d16a812,3d28f1de,3c75ba8f,be200628,bf607ab8,3f9b9258
3d6c95cc,bd6d3d26,3d6c3c24,3e38db2d,bd91c9a0,bfeb9495,be241e04,3d9095e7,bd899bcb,be1332b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b767b,bcdce3d4,bd2dec82,be931651,bf259de2,bee6f75c,bbc10a0e,3e904db6,bf197974,3dff8c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0052a7,bc0a8ad8,be4e7b0c,3ebbecb8,3f33e051,be1ef82f,bdfceb10,3f1c9b11,3f41c91c,3eb7f8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a4f7,3de589c3,bc9e0423,be6c7278,3e9e19b8,3fb90f0c,3e2a3834,3e8aa236,3e0e4a21,bdc95f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0c78,bf1b8d6c,bf25601a,3f056a2a,bcb9e165,ba631030,bccb858c,3fbdef9e,bf1c4a3e,3f7e1c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd9f9,3f971abd,be3270d4,3c6452b8,3d760daf,bc5b4644,3be87f5c,3eab6000,3f8e7dfb,c09084d8
bf314357,bef080c6,3df1f438,3ddb1dec,bd70117c,3e09909a,3dee5cf9,3f7d4382,3f88577d,bfc3a0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114e9f,bed71549,3d89a75f,3dbd250b,bcd463d6,3cfe89b6,b9d9c9cc,3fe4b3a1,3f91b4b0,3fbc157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79b776,befce83d,3e6177b8,3f1e48dc,3d53f10e,bd3e9e3f,3d0c56a0,3eaf2e5a,c00389aa,c01a1b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1239f4,3c1567e4,bd9287f0,3e2e0384,bd76c150,3f6af998,3d3850be,be277154,be1637bc,3d4ee734
3f1f4fea,be59be3a,bba2b812,3e9aaa48,3d4ceb90,bd1fdb68,b8a0be90,3f458046,bfa0f358,bfab2d68
3ea303ee,3f50a564,bda095cc,3d1d40ec,bbf2109e,ba23bd20,3bd17af6,403f8c9a,3fb61a18,c07a038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5414,3ec1a8b8,bfc02b86,be40c2fc,bc5395ea,3d2ea368,3c932c52,3f7b6fee,40226f4a,becd2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3229ce,3e907bd8,bd8dba24,bfb2b0fe,bd3ab868,be2cb0a8,3d16694a,3d2ed4f0,bfa53492,bf44dea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96779e,3eb0ca4c,bee9ef9b,3f01a488,bbce2721,3d535d32,bc85c2df,3fcc6892,4071d338,bfd9d204
bdad224c,be67024f,3debdd4a,3e985c04,3c39b1d4,bb21aea0,3bc5b770,c0923ef0,bff03a12,bf9531ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60486,3f090b86,bca29410,3e448773,3ccd7258,3e0cafc0,3d271f9c,bfefeea7,400f5eed,c0107a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf43e3,bf146a52,bd5b43fd,3ed9f154,3c88f077,3d80652e,3cc58d74,3f14585e,3e395220,be69ad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde182fe,bc5c94a8,bd155a70,beb8c67c,3ec35c5a,bee21271,be5e73b8,3eb615c1,3e29e934,3e4d176c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deab00a,3d3e39fc,bddf4a4e,bd281c4c,bc06b147,bcac5a9c,3c7f1618,408713d2,3fbc24d2,405315a7
bbd8e490,3d575650,3e2d6a34,bba2cae0,bece77b8,bdb1f726,c00482f8,3c633d20,3c8202c0,3e78ff24
3faa62f0,bf97eb89,bff9ab77,3d89633a,bcc51c90,3d39498b,3aed8f10,40366739,beda06e0,401d9aba

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa84c,be357dc0,400f9d4a,bfd99f62,bde79690,bcb5aee8,3d75cfa7,4091dd72,c0821f0d,4033fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be278594,3ef30f3e,3f6c7b89,3ebd9925,bcf20212,be6d6e2f,bddb9d26,40090dc4,3f5b3e3d,4061b316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
