# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62a808,bf89d91e,3c37e1e7,c019368a,3c1d6d43,3fa89f99,bdbb9fb5,3ef5c28f,3e5f3b64,3ed8d4fd,bf462ee7,bf616904,3c37e0ea,bf2e0e89,3c1d6ca4,3f77d191,bdbb5c8c,3eec6e51,3e5d77d1,3ed26887,3f220c2a,3ef2b39a,3f7ffbdf,bf3bb94c,3f7ffcf9,3e805ed0,3f7eed2b,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b03,3f023b21,3ed35f36,3f0ab50b,3f0f698d,3ee78b2a,3f069f01,3efc66da,3ee4e841

# JACOBIAN - 9 x 10
3c8256ca,bba042a6,3b4e75e0,ba7ab07c,ba59ca73,bb036cef,b8d27f60,3f4b16b4,3e9d8998,3ee9f479
3954aef0,3c0adc7a,b8b4acdb,3c73f2a9,3b0b2d3c,3b1935dc,baf555a3,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541ebe,ba4d2474,bbe0bdaa,bd0b5f5e,bee7a96f,bd16c3e1,3e25d836,3d11f0f2,3cfb56e2,3b95eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26b69,3f9dcfa2,3d78e091,3ce78eb4,3d0a6139,3d48b829,bd3648e0,bf849bf3,40954e99,c06c0c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0506f,3d30e3ee,bd6698bd,bd386722,bc1d6d01,3c284cd0,bbbf6f19,402ffce2,3f86c8fe,c0ad39b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca048a0,be80aefd,3d0c8ff3,bd629d25,bc976463,bcd0365e,3bfeec32,400d5ad5,c065bd9f,3f31cba8
3f38331f,be9687f7,bd71adae,3dde54b1,3bc9ee1c,3c20fc32,bb3ba2f6,4085a619,3f8424d3,3f1215e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1b18,bf41a2cb,bc9a0968,3f83fb0f,3d2150e5,b9d3d940,3ce7d207,3f4f720d,bfaa4dff,bfa2ccbd
3ecedb09,bebdd381,bce785b7,3e0e7a2f,3d7ba8f1,3d3da689,3cc0e712,3fa4daa0,bfc56d68,bdc50a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1599,bf1577da,3d198209,3e072eb7,bc4604e7,3d472ec4,bcb106a3,3f9a3562,bf864657,beb6f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa024f4,3f9b893d,bf2fc32b,3ebe5594,3cb6c826,3d967382,3cc9e6fc,bfaa3b1e,40176caf,c0083f51
3d454e3a,3fcf1494,bd8a9668,bfb221e0,bd5b78f6,3e024256,3dd5d0be,3ebf5e99,3c9736be,3d3af51e
3f1494ad,3ea3b92d,bdb5e8d0,3e925947,3d092ca3,b9a790c0,bc95cab8,402a2eb4,3f176448,bf899441
bf76456f,3ef0a31b,beb93994,bddc26f8,3dc555f0,3d0950f0,bd672e25,3f3a3787,bf7e2ab3,3f682549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994c03,3f5464ae,bf1b2441,beade7fe,bbef1ee0,3d26ad0d,3c8eed27,bf13f26a,4022693f,bf0e4b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000bc0,3eb865cb,be9c86f4,3f00853e,bc83f9c9,3d9355aa,3a20a128,bf8b3002,3f438af8,c04d671c
3dd74802,3d4fdaa6,3b59d758,3db83ce9,3ce76873,3d079bca,3a99679f,404cfcc8,3fb92635,40851322
bce7a6da,3df34694,bc2b6ffe,3b4f6040,bc6141e6,baca0c40,3cbc31fc,402182ad,3fff5cf8,bf680a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895d8a,bd39ecf7,3d2b7ece,bd5f8df4,3f188437,beadc074,bef30dd8,3e6e48c5,3dab01f1,3ea03bd7
bedf005a,3f35c3c1,bd252dd2,3c4d9cf0,ba326648,3a193f50,bb9f05e0,3fb229ef,c0374dc7,c0680228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e06b,3f13cd5b,bd0a67bb,3e941a6b,bc8af398,3a9ad9f0,bc09e7b8,3f74d4b1,bf8db2a1,bfdfecf2
3f9f8b94,3e26e2fe,3e3ca2f8,3d467615,3d2eec4a,bbc76658,3ce0b8d5,3faea56e,bfcb12a6,400603dc
bd43b1e0,bc027bf0,3d8a4c91,bbb66120,3c8ca21d,bd09faad,bb4a4b65,3d9aac28,be056599,40a7ea9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e530b29,bd913103,bda3aa1c,3f8f63ab,3df6660e,3eec79d6,3b57ddfc,40983126,3fe6115f,be07e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca437dc,3d5c0f2a,3d6773fe,be663854,3fe96ffc,bf6b8011,bd7a397e,3f0fc4a2,3ec00bbc,bd941565
bd89b719,3cdb4266,bacc2298,bce97bc4,bc2e1799,3cf9ad8a,3c07e8e5,40ae18f2,bf3b2b01,3e9390b4
bd1945cb,bebb1822,bc399db8,c040a548,bd2b803c,3e501802,bdca495c,3f6831ca,3f09437c,be1da696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17fd6e,befe954c,bfb3e166,3e937c9b,bd0a9cb2,3cc545e8,bbd039c6,3fd52a97,401f5b8e,3e388fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193bfa,bf976eea,3c8cf123,3e18d8eb,3bd76963,399b5600,b9075620,3fda165c,3f118be1,4057a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4d63,3f73671c,3c41fb04,3d2188c4,bada72c8,bd35caaf,3c5b4959,3f122d26,3da9acc8,c0884f11
3fbc5990,bf11159e,bed767b2,3eb5bc54,3cea268e,3d62eb26,bcabf594,4065c3c8,c0203b90,400169a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24008f,be5e2717,bf76f514,3ee683bf,3c054ec8,3ca32b06,3c3a3e07,3f565e6c,3fcdedf1,c003f3cf
3f5265ce,3edbb9a3,bd84dee8,bd61573a,3cdd80d2,3c0bc610,3bd7a41f,3f51f476,409b3a70,3e9cff4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99aac,be0e481f,bd8ecd55,be8d6285,bf7d2dfb,bf56da96,bde092ef,3f31c3cc,3e32a74d,3ec89b11
3f23c5b3,bf65d505,bc11c100,3e1d604f,bc853248,bd4c353a,3d9945de,3ff16663,bf476ccd,3f2c0a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308303,bf319f4a,bf36e535,3dd4a49a,3c83d854,bd4b1001,bb528458,3ffa08e8,bf1fe5be,3fec3493
3ee1dfa4,bf459ea0,bedcfa0b,3de6f4a6,3da7cfd7,bcabf614,3c9d88a3,4019e6ba,3ebf8b5e,befa4859
3c7e7710,3dbe8101,3c861805,bd54d092,bd43a7dd,bc609544,3c7fb5ce,40876441,3fbd511e,3f82bde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7ed1,bda71d02,3dc6035c,bf0f9a74,3e1cdcba,bfd905c0,be9a05d9,3ee44c66,bbab7e40,3edaa801
bdf82c20,be9e9f32,bf898215,3e61e424,3cea90a4,bcbf1fa5,3b984ec4,3fbcc327,3fc0d476,bdc94ec5
3d983e70,bf86c9fd,bedb125b,3e8b2b39,3ca39fdd,3d7f1ba4,3cbc804f,3f6affe1,3e2671fc,bfcd59ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee51a5,be19ddc1,bfa3bbcb,bea20571,bc14bff2,bc33fb4d,3d0a29d5,3fd848cd,3ff7ce2b,3e6238cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa570c9,bf4eb669,bc28bfc0,3f128c8a,ba239f00,bcc6afd0,3a6f6610,3fc4d128,c00cfb3d,be541492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc69c5,3e4684af,be09acb0,bf2a268c,3c36a30c,be66cd40,3d0c111f,40744365,3f5f6473,bf0ebf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9113fc,bfe6c2f3,be0e9fd9,be061759,3ca7bfb4,3d1f9206,3cbc009f,bf9dd295,bf53dfba,405c4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00a29d,be81869d,3d20a5f9,3d451561,3cf2d7fb,3a759180,3cddf214,407b47a3,c059981f,bdaf5af0
3db85b44,be01e48f,3d153cd4,3f56f6c3,be6cd67a,bf37b05f,3ef51f75,3da30190,3dbd5398,3ded9d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc15860,3dcbd4fd,bbe29dd6,bc93a254,bac0321a,bcbdb763,ba6eeee0,40810141,3fd356bb,405c09af
3e911bce,3e790054,bdcbcaa3,3be99bf8,3b65d960,baeeb2e0,3b6be4fa,40908369,40687803,3fda79b2
c00a7272,3faf34e0,3fae2ad8,3bf65300,bd0fc0e4,3da48274,3d3f9dce,c00cb605,407ef4fe,c09503a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5d7a6,bd504854,3d821c0d,bea398a0,bd09e0d8,3e4f3b81,3daf8066,c04fdc33,bf30c0d8,3f1a8b58
3edeba35,3ea78423,3df66fa2,bee91852,bd282416,bd7386a0,3db43d3a,3ef1847f,bd1f6000,be7426a3
bf07862c,3f0a842b,be257684,be3a82ed,3d187b09,3cc11fea,3d4bcce8,bf127610,4052f291,3f4aa0df
3e94648b,bf5b5b04,be59f402,3eb81856,3cf8bcbb,3dcdaebf,3c7dbb41,3fb79e08,3e414e48,c01dfbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675276,bf2a010c,bfa50c10,3f16c9ab,bcb2ab18,bd0444cd,3c2ba195,3fb60928,3f469aa6,bdc7e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6203,c005c49a,3ee86655,be7212dc,3d1ca79f,3d2bed42,3b41c30d,4014d76c,bfeb982b,4013cc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ffc38,be1a347d,3d60d744,3f08d983,be5b9f99,3f77574f,3d0a8b8b,3c6a6e60,be62563d,3d143d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427056,bed1a406,bda73fd6,3ef74781,3dbc0d10,3d3c96e8,bafe1de4,3fd7b263,bf3a1567,bf1f03de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e293526,bf326b0d,3c9ae5c5,3d8396d7,3b621c8e,3cb5fa3d,bd08e525,403b3e3e,c06595b9,3f924fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a366b,3eef1507,bcb31484,beba179d,3d738e08,bf255224,3e419f70,bd804280,bf757eb1,bfa1ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8fd6,3e4a576d,3e350c9c,bfb0691c,bc950228,3ee10b31,3c4de25a,4001bc49,3fbb40a4,401ea85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058fba,3d924249,3ba8db08,3f9eab2e,3d166d39,3e6a7c70,3c6b5a0e,c073c5d4,bfa9239e,bf1488e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8c330,3e29f7c8,bb62ffe0,3ec4c235,bbd34746,3cfd04cc,3d00bfb0,3fe097c3,be719dc3,c08393fe
3f207ee9,3cce8fe0,bd360613,3d29d623,3ac4528c,bce94603,3b8271fd,40332a73,40922641,3e4780a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84de23,3e366ebd,3df63c17,bfc96c28,be3ec476,bf5317b4,3d46a0b4,4002ca65,3f8dcc28,4011d814
bf4d1cd3,bd8f9993,3fb6a959,be2ae11b,bbe29714,bd3e06d1,3b792d3c,3f8ad257,4036db8d,bf09e4af
3e9efb77,3df3df54,bd914c5f,bf92513d,be2b3635,bde8179b,3b4b1390,40727617,3f838d90,3f6cf2c8
3e9ba3b8,bfb1f87e,3cfc1d41,3e056f9c,3cd73f66,3c89a882,3c12b23a,4018cc87,bfdf2678,4073ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b70d,bec3ecdf,be159ecd,bf436441,bcd75ed1,bc9d8858,3cdf0b8e,4062d0ea,3f6fdf65,403404b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec00437,3e87208e,bd828a46,be84062d,3d1e0d77,3d151646,3c847e91,be2574e8,bf611dd6,3f702597
3d7a0f35,bd9fc5f6,3d8528fb,3e34bf14,bda9b793,bfeea94d,be05afe8,3d8865d6,bd8d9bfa,be11d531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37bcd1,3df1aed8,bd20ba8f,be8d680d,bf22165a,beaffcd5,bd015b91,3e91d40c,bf1910a4,be885709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf660495,bb25fe00,c01a08c0,bdfe6494,bc3abf5d,bc82ea91,bd18e9c4,3f1ae638,402285c7,be137d68
be037fc7,be85edd5,be5bb4e4,3eb06581,3f39756a,bed8bb41,bd7ffab6,3f1b4427,3f4112c4,3f78c3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f72f,3da571ca,bc8959c8,be6bba47,3e99a5d6,3fd08123,3df49172,3e90d4c9,3e145611,bd9bda9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ef4f,bf045ea8,bf2f20ae,3f0dc19f,bcd98698,3c8afaf7,bce1b20f,3fbdcf05,bf1c672d,3f5f7ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbae56,3fb015fc,be18264c,3d1ae384,3d6bc15b,bcb13b96,3c02113f,3ea6cfd5,3f8df4e2,c09f4469
bf33e377,bf8d0857,3dfb99e0,3c9a404c,bd6b1626,3dbef49c,3e041102,3f81407b,3f898f15,be4eb231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d876,bf0e34c7,3d846c70,3da83c7b,bcc9f593,3c5d211e,3b9d9ac3,3fe4ffa3,3f91d777,3fd4dac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78545e,bf26ef37,3e7e4d52,3f1d137a,3d56a0be,3cab28ee,3cad5ed3,3eb45c84,c0033a43,c00951ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd046d78,bc877395,bd92bbf5,3e268ace,bd5aec60,3f678d77,3d40c814,be24e811,be1501da,3e00d54f
3f21b13c,bdd05ec5,bc1d6918,3ea338b2,3d44db86,bd65c1b2,3c2831e7,3f435c38,bfa1746e,bfdd8601
3ead8bc9,3f7e4342,bda221a7,3d7e31f4,bc224598,bccd4179,3c6e19a6,403edb5c,3fb572d4,c08c9dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32ce34,3ec86c68,bfc1fcd5,be3ebe67,bc620c82,3ccd689a,3cb3c963,3f7b1150,402263c2,bed04956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378433,3ea88b1b,bdb05062,bfb38c39,bd1b300c,be496166,3d184142,3d13bea0,bfa59abe,bf894ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea826,3e23c1a6,bed27f76,3ef33bc8,bad004f0,bb843ef4,b8f45300,3fcc9a6a,4071dd49,bfadd679
bdafb0e7,be5fde10,3e06aeee,3e965727,3c8d22aa,3ca42baa,bb2e7870,c0923f23,bff038e9,bfa5a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8bc5f,3ea18a33,3d2756b6,3e259fe3,3cf04012,3dcb74e4,3d441ee1,bfefcd5e,400f65b6,c00278d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2339,bf6f7248,bd55fcf5,3ec263bc,3ccbc677,3d8bf671,3cb21791,3f18fdca,3e420d90,3f3033ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeefa52,bd2b68c8,bc9a50c8,bebbdd98,3ed71598,bea011e1,be816b86,3ebe95e2,3e3231a5,3e845527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e095864,3c272030,bdda7375,bd3597fe,bc04077f,bcbb984d,3c9d89b6,40871885,3fbc2d93,40556601
bbeb6266,3e38f486,3e2776c4,3c86df18,bed157ef,3a8c0e80,bffb27f2,3c81e5e8,3c8ac6c0,bcd46a70
3fb0ae6d,bf97051a,bffb52fb,3da05a36,bcbcdee5,3d7f6862,bb97a62a,40368ee6,bed96dc4,402040b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a263c,bb27d8c0,40445287,bfcc43de,bdc6b5f7,bcb862f8,3d8f34a6,4087a682,c092da2b,3f7381da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
