# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592a0e,bfa29e9a,3dbf8add,c01bb520,3dc7038f,3f95262d,3b89b714,3ef5c28f,3e5f3b64,3ed8d4fe,bf400a39,bf748a84,3dbf4368,bf269c13,3dc6b36a,3f6b3b99,3b89b6f9,3eec6e52,3e5d77d2,3ed26888,3f294865,3e9777e5,3f7ee194,bf425d16,3f7ecad1,3eca0158,3f7fff6c,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da550,3f0288cc,3ed425f0,3f0fc4a6,3f13fe01,3edf945c,3efab7f7,3ee5f4b7,3ed600e0

# JACOBIAN - 9 x 10
3bea8af8,3b5a9145,bb488a0e,bad17fb4,baab5326,bb4c0f60,b8951af0,3f4d47b7,3e9db656,3ef8158c
3912cf38,3c07d2f6,398d04d5,3c73d9c9,3b09a6b6,3b846890,bb08dab6,bf295ec4,3f8439ee,3f8517af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5446ba,3b22ec17,bbdd69bb,bd059485,bee7745a,bd0ca586,3d8d8e84,3d11f0f6,3cfb56e6,3b95eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5520fc,bda07d70,bd7d653e,bd8158c8,bc2e22e2,3c0f21ac,39d980c8,40306192,3f87271e,c0a2006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbae60,bea33eea,3d1d6d56,bd870710,bc7ef1b5,bce0d890,3bc2c494,400d9dcf,c0659e44,3f6a8e1c
3f2bb744,be9fb692,bd5dead5,3dc73e6a,3c05c26e,3aa78f68,ba6abe90,4085c803,3f846419,3f514b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f776678,bf46080b,bb146780,3f7d8bf8,3d2cc7e9,bbcc6f0c,3ce3cad9,3f5010a0,bfaa2955,bf8d0e68
3ebd5da4,be578a90,bd32df00,3e18dbe6,3d725d42,3d71b621,3c9e9d1a,3fa49747,bfc58c29,be8cb520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ea50,befe3f6a,3d1d3ad4,3e0804b9,bc1caf4e,3d43030c,bcad8749,3f9a51ee,bf86392e,be965dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa020,3f9a18e4,bf3fbb28,3ec61ed8,3cb0a708,3dabcd4f,3ce90830,bfa9f818,40177c87,c00283f5
3d312d50,3fb87696,bcb253a8,bfaef1f8,bd68b430,3e056326,3de5cf18,3ec167b3,3ca62ec8,3eb699ed
3f0b7fb3,3e5c8b82,bdb83c3b,3e89780a,3d135d25,bcf9baef,bc46a33e,402a74af,3f17e497,bf3a2cee
bf764e2a,3ee726c9,beca7b90,bdc8cc16,3dbbbf0f,bbb1daa0,bd675e60,3f394c68,bf7e9bcc,3f555128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a6e8a,3f638c32,bf241d25,be9dea4e,bc0c3482,3d727233,3c50e91c,bf13fe3f,4022685e,bf2593ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befee690,3ebd2d6a,bebc140e,3f0052e4,bc00c5b6,3d79184c,3bf7c86e,bf8a9c6e,3f4412f0,c037970b
3da939cb,3dbf02ba,bcc1f0c8,3dcc98f3,3ca73752,3d13f244,bac42d49,404cee9c,3fb9187a,4084c27a
bd196584,3d871ab5,bc648c60,3a875da0,bc8ed972,3d2b277a,3c62025f,4021c885,3fffa02b,bf51bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822ec4,bd00e0fb,3dabaac0,bd6486c4,3f20b7f3,be21bfce,bf1a961a,3e79d997,3db65770,3e890e5e
bee612dd,3f0bd2e0,bd250195,bc13da66,ba0b7f40,b87c2a00,bc2168f5,3fb32d2c,c0371116,c04c5c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f292b,3ef96d16,bd25651e,3e89bfc2,bc8c531c,bc951a82,bc0f8074,3f7680f8,bf8d4f8a,bfa59349
3f9d8050,3d64b0c0,3dde5fa1,3d73c134,3d28283f,3d10b8a7,3c451214,3faf9330,bfcaa172,401577c8
bd20613c,3e61bb82,3d5532ea,3c941790,3c8312c9,bd1d9b90,bb6a8cad,3d89a200,be0964f2,4099fd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8828,3c9a1f3c,bdf0539b,3f8ec7c0,3e039f2a,3ed70871,3ca4add2,40981fd4,3fe5ee66,bd22baa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd2094,bd193fae,3d953caa,be70a827,3fe9f34c,bf36f12a,bd822c99,3f131370,3ec3409c,3d7b33c8
bd861f5c,3d1532cc,bb696038,bcf4ec56,bc59f72c,3ccc1c62,3c0f62da,40ae14f3,bf3b3b3d,3e9f9389
bd0bc608,bea0ecde,3d1201f2,c0408524,bd9265a6,3e57fecc,bdbc7a67,3f67cec8,3f0911a0,bdbcc5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294202,beb6fd56,bfba1686,3e9d7bea,bd0a1afe,bd1a009c,3c5c2ae4,3fd428cc,401f1d9d,3c4879f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b668,bf2f8d86,3ca0f318,3e49314c,bb537504,3c127c17,bc0f342d,3fd8368a,3f0fcbd4,4020c7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b310e,3f4df20d,3b588ac0,3c4d4ae4,bc3f81c8,bd0f3006,3bff70cc,3f14e5c6,3db3dbb6,c06a6fd4
3fb884d2,bed273ed,bef1ed28,3ebe9db0,3cd33a65,3d14bcaa,bc40dc2e,4065a690,c02049e0,40018821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e370a,be768708,bf7b987a,3ee2fee6,3c205811,3cc7f2e0,3c0a1ed8,3f5764ec,3fce2b82,bfecc952
3f5521ae,3e975cca,bd94103a,bd860076,3ce52350,3bbcf701,3c2680f6,3f52d264,409b4761,3f03281f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf37d72,bdd069d7,bd9e05bc,be8c3f28,bf8cd43c,bf2c72de,bdf200e7,3f312f6e,3e3195d0,3e63699d
3f1dc195,bf111107,3bdbd960,3e399fd3,bc442500,3c2fcdf8,3d67573c,3ff09a06,bf482708,3ded5894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249006,bf41aac7,bf242082,3da2d054,3cabbeb0,bd354900,bb3dde4a,3ff9fe40,bf1fef50,3fe7a141
3ed0a46d,bf44d382,becb1ba3,3dda2a53,3d9b635c,3c2e12d8,3c19c440,401a294d,3ec08df0,bee9c2c2
bbae5200,3e806ed0,3c94579d,bd37fbce,bd33b816,bd2deb8c,3c9e77a6,40872e2e,3fbceb0f,3f398719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4538,be13bdfc,3daa9c83,bf0abf52,3e1be13a,bfa7d50c,bef59c0a,3ef7856e,3c558670,3f20e52a
be35ba0c,bec16048,bf864e22,3e591b17,3cfad5b4,bcaf45ae,3bc12d3f,3fbd0a29,3fc0f5cc,3c720f30
3d2c0b7c,bf5f2cac,bef230fb,3e934e07,3c8bed06,3d181d94,3cc6b46a,3f694d01,3e233803,bfece597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a5eb,be89fe3e,bf9a004a,beabb22f,bc0af27f,3b630ba8,3cb5d395,3fd8a67e,3ff7fae2,3e9e48ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38c50,bf668fb0,3d8367b5,3f053400,3b92c344,bc3399b2,3ab0e5d4,3fc5d1cb,c00cbed8,3e2d0424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4cc5d,bc1efbf8,bdd64687,bf33ec7c,3ca56527,be4f9538,3cb12e89,40755036,3f6160d8,3e0eb61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85a258,bfb6f30e,be2be3b5,bde6adfa,3c3138e8,3cc8fa70,3cffceae,bf9f3b66,bf553495,403d6d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1a5c8,be49dab0,3d1e8766,3d532792,3cd996f1,3cdd88ee,3c921cba,407b6516,c05989d2,bd9b8bb4
3da44b24,bdec5a00,3d8a093e,3f54d2f3,be86c71b,bf135394,3f02a6a6,3db0fae8,3dc42ba8,3dbd95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49272f,3deec1cc,bbcb7884,bc6fcf18,3aa71ac6,bc728736,bb8d0fc0,4080fd70,3fd35010,4057da75
3e83b2c8,3e8c3da1,bdd8c7c1,3bf5c728,3b440787,3b533738,3b497236,4090888a,40687ce0,3fdda81c
c009a917,3fb23528,3f9d6d8a,3d0408fe,bd12aebc,3e07ab32,3cf5ac34,c00c5bd4,407f2092,c09255c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea65ab3,3d28be3e,3ce2a6e0,be8fd332,bd274290,3e2cd8c3,3ded51a3,c050896a,bf320a28,3e6672b0
3ed0dfca,3e457416,3dda407c,beee652a,bd3296f2,bdaa8e71,3dd0af92,3ef2ed3b,bd1a6e10,3e0810b0
bf0b9974,3f1120e4,be351c04,be311cc8,3d0292d4,3c26f7d7,3d746e14,bf13a4e6,4052ced1,3f171aa6
3e884966,bf437589,be783b4c,3eacf916,3cf830a0,3dde3fc6,3c78ac1d,3fb82f61,3e437318,c0114ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d46b4,bf0a1b2b,bfa20c2a,3f140649,bca07e24,bca85fc4,3b0b1691,3fb5b9ce,3f465166,be8c2b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4d8a,bfedecbe,3f0097af,be680fdc,3d1871ca,3d3b2e3f,3b4c3759,401480ec,bfebe922,4000e39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c95c6,bdcc4ad8,3d8cc847,3f05cd3a,be6572fe,3f5be055,3da11965,b8cba000,be698244,bd5dc53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f072,bec46eea,bdb4e5c0,3ef503f2,3dc1e3ac,3bc48a50,3bf0c1e3,3fd8027a,bf39cd3e,bebe48ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dc07e,bf4d14c2,3cdd9a5c,3d4eb62c,3bd8e868,3bfdec4e,bcb12e9e,403b8c52,c065718b,3fbb4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9b79,3e94c017,3c46e718,beaf71c9,3e16a10a,bda8d994,3cdfecde,bc9012a0,bf6fe7b0,bf50c614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f48f,3e31b489,3e46d2e2,bfab4589,3b8a9440,3f10ae60,ba645d58,4001e891,3fbb6ea2,40103ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3b9eb,3d3f650e,bcc9bfe6,3f9ded94,3ce0d8e6,3e803ffa,3c3f5c59,c073b7fd,bfa916b1,bf07e81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeec424,3e27208e,bd3ae05c,3ebae278,bb437ea8,3d4974f1,3cd6d145,3fe18ebe,be6df97a,c0716df4
3f1c6050,bc85970c,bd39c3a0,3d0e4a64,3bd015f6,bc2a8e4a,bba460e9,403373f6,409237b7,3eb88016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be722105,3de4c91a,3e1b6d1d,bfc65cd4,be5a7a2d,bf2c870f,3d5b2ff8,4002deae,3f8de187,4009a66e
bf5d56dd,be31e6de,3fb8ce60,be38afcd,bbc27538,bd1a2c06,3c438839,3f8b1768,4036ebc0,beda4815
3e902e55,3cd626b0,bd1c2ce0,bf93bda2,be21fe4c,bdf0f098,bb35fafe,4072d3b5,3f83e608,3f96169d
3e8e3a4c,bf807f4b,3d03d096,3e2a2b4e,3c9d8b10,3b82bc64,3c78298c,4017f914,bfdfed18,4049bfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a776,be841345,bdeb0c8a,bf3e88de,bcc49ed8,bcfece10,3cd72b04,406282cb,3f6f4d5d,40227af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd408,bf98eed4,3f62bcc6,3e5042ad,3cee14c4,3d6e59ac,3d505544,be18713e,bfb3e09e,c02a112e
3eb6eaa3,3e924a04,bda23306,be89287e,3d0c6810,3d29a65d,3c77354c,be200628,bf607ab8,3f9b9258
3d6914ce,bd4d4648,3d51f408,3e394208,bd8088b0,bfec9708,be2cf1c1,3d9095e7,bd899bcb,be1332b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e261eab,bbc9e000,bd2c81b8,be918efb,bf27cb7f,bee06c2b,bc341698,3e904db6,bf197974,3dff8c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb1736,bcf0b17c,be48fc37,3eba1860,3f2e8316,bdf8d558,be00c03c,3f1c9b11,3f41c91c,3eb7f8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bfe84,3dfb9e4e,bc9463c5,be6b66f4,3ea30265,3fb5fff7,3e2d27fa,3e8aa236,3e0e4a21,bdc95f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3640,bf1f32ea,bf1e03df,3f03e412,bca0cb45,bb2384cc,bcd108da,3fbdef9e,bf1c4a3e,3f7e1c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbfdb2,3f982368,be45421c,3c5d032e,3d770c39,bc586fa6,3c046958,3eab6000,3f8e7dfb,c09084d8
bf300a82,bef03009,3de857e8,3de55f70,bd65e354,3e081249,3debdd5a,3f7d4382,3f88577d,bfc3a0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fbf42,becc736c,3d8c8ed2,3dbd4132,bcd9d4c6,3d04eb3e,ba9721b2,3fe4b3a1,3f91b4b0,3fbc157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a17a2,bef44d4d,3e4da758,3f1df962,3d5acef7,bd3a07d2,3cfb2111,3eaf2e5a,c00389aa,c01a1b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd172ea2,3b7d8ee0,bd9196d3,3e2ef4a0,bd8536d8,3f6dfa1a,3d29743f,be277154,be1637bc,3d4ee734
3f1e6a86,be346b4a,baf02468,3e9ad4f6,3d4c7178,bd1e1f97,bb520732,3f458046,bfa0f358,bfab2d68
3e9f3bb0,3f5656f2,bda01250,3d1c258e,bbf55ba8,bac75db0,3bc7bda9,403f8c9a,3fb61a18,c07a038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f990e,3ebe8210,bfbea20c,be414a2e,bc4dcacc,3d2eead7,3c966150,3f7b6fee,40226f4a,becd2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303c4a,3ea7c2c4,bd69f092,bfb21254,bd58e2ac,be24f604,3d1f0f8b,3d2ed4f0,bfa53492,bf44dea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991922,3eb45d62,befb2ac4,3f025703,bc27029a,3d4ac150,bc85c8cf,3fcc6892,4071d338,bfd9d204
bdacb940,be4ca47a,3dd49b66,3e99a6a8,3bdefe90,3a951380,3bd332c0,c0923ef0,bff03a12,bf9531ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4fe2a,3f167e06,bd83fa09,3e48ac86,3cb06ef4,3e0c8caa,3d2defa7,bfefeea7,400f5eed,c0107a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca81f7,bf1dc506,bd5df33f,3eda34c9,3c5e626c,3d91ce8a,3cb12341,3f14585e,3e395220,be69ad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf1b9a,bc3dfa38,bd396340,beb77285,3eb580a6,becdcb22,be698b1d,3eb615c1,3e29e934,3e4d176c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcb8d1,3d606668,bde28d9f,bd26b2dc,bc06f76a,bca749d2,3c5e75d9,408713d2,3fbc24d2,405315a7
bbe8cc4c,3d5bcde2,3e334d03,bbc64aa0,becb568c,bdb2761a,c00914b7,3c633d20,3c8202c0,3e78ff24
3fa824a0,bf9903fb,bff812e2,3d83af2c,bcc6a608,3d42c898,3b092ecc,40366739,beda06e0,401d9aba

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea143,bdfc5d00,4010d6ac,bfd8f712,bdf3203f,bc479ab0,3d853558,4091dd72,c0821f0d,4033fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21350b,3eeceb9d,3f68b476,3ebe3065,bd11090e,be6cf226,bde091cb,40090dc4,3f5b3e3d,4061b316
