# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf629939,bf89d946,3c36411c,c01936a0,3c1bee36,3fa89ff7,bdbb4f22,3ef5c28f,3e5f3b64,3ed8d4fd,bf462587,bf61692a,3c364025,bf2e0e49,3c1bed9b,3f77d1c0,bdbb0c4f,3eec6e51,3e5d77d1,3ed26887,3f2217a1,3ef2b30e,3f7ffbf1,bf3bb988,3f7ffd08,3e805d64,3f7eee17,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b3c,3f023b73,3ed36051,3f0ab8c8,3f0f6d16,3ee78d6d,3f069f98,3efc677b,3ee4e921

# JACOBIAN - 9 x 10
3c82180f,bba04164,3b4ea01e,ba7aab80,ba59aab7,bb036e1e,b8d37688,3f4b16b4,3e9d8998,3ee9f479
395449a8,3c0adc7d,b8b5929c,3c73f2a9,3b0b2d70,3b1933d8,baf561a0,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541f25,ba4d1f28,bbe0be4c,bd0b5f2c,bee7a943,bd16c40c,3e25b1bc,3d11f0f2,3cfb56e2,3b95eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed289b1,3f9dcf9c,3d78f0fb,3ce78ddc,3d0a6421,3d48b773,bd3646ce,bf849bf3,40954e99,c06c0c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ffab6,3d30e594,bd66922a,bd386758,bc1d629e,3c284cac,bbbf1fc6,402ffce2,3f86c8fe,c0ad39b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f00e0,be80aed6,3d0c8a36,bd629d2b,bc97692a,bcd035c9,3bfedb22,400d5ad5,c065bd9f,3f31cba8
3f381fa6,be968797,bd71b427,3dde54bb,3bc9e5ee,3c20fda0,bb3b8510,4085a619,3f8424d3,3f1215e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d124b,bf41a2af,bc9a3488,3f83faea,3d214edc,b9d3ef40,3ce7ca3e,3f4f720d,bfaa4dff,bfa2ccbd
3ecec065,bebdd349,bce75cda,3e0e7a3b,3d7ba97e,3d3da6b2,3cc0e5ef,3fa4daa0,bfc56d68,bdc50a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0dae,bf1577a8,3d19807a,3e072edb,bc460dc9,3d472e7f,bcb10873,3f9a3562,bf864657,beb6f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02454,3f9b8947,bf2fbe0b,3ebe55eb,3cb6c98c,3d96734d,3cc9f93d,bfaa3b1e,40176caf,c0083f51
3d452986,3fcf1494,bd8ab404,bfb221b4,bd5b729a,3e0241d0,3dd5d36b,3ebf5e99,3c9736be,3d3af51e
3f148644,3ea3b976,bdb5e8b0,3e925946,3d092cc1,b9a76b40,bc95cbc2,402a2eb4,3f176448,bf899441
bf7645e3,3ef0a2ed,beb93427,bddc2678,3dc5591e,3d095190,bd673b67,3f3a3787,bf7e2ab3,3f682549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994ddb,3f5464b6,bf1b2143,beade787,bbef204a,3d26ad10,3c8eedde,bf13f26a,4022693f,bf0e4b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000b52,3eb8666d,be9c7d33,3f008562,bc840683,3d93553b,3a215c40,bf8b3002,3f438af8,c04d671c
3dd6fffc,3d4fdbb4,3b5bf5b0,3db83d9d,3ce77a74,3d079ad2,3a985d99,404cfcc8,3fb92635,40851322
bce81710,3df3467c,bc2b59e4,3b4f6200,bc61393d,baca1d70,3cbc3239,402182ad,3fff5cf8,bf680a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895ab7,bd39ed46,3d2b4ed6,bd5f8f22,3f18813d,beadc09b,bef320ad,3e6e48c5,3dab01f1,3ea03bd7
bedf0c30,3f35c3df,bd252e75,3c4d9c50,ba321108,3a194d40,bb9f3dd4,3fb229ef,c0374dc7,c0680228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d8dd,3f13cd9e,bd0a60df,3e941a74,bc8aecec,3a9ad380,bc0a0d56,3f74d4b1,bf8db2a1,bfdfecf2
3f9f8899,3e26e329,3e3cbaf3,3d467912,3d2eec5e,bbc76780,3ce0a760,3faea56e,bfcb12a6,400603dc
bd4376ee,bc027be0,3d8a5685,bbb65d70,3c8ca211,bd09fad0,bb4a8ece,3d9aac28,be056599,40a7ea9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52cdca,bd912f1f,bda39326,3f8f63ad,3df66310,3eec79b3,3b584da4,40983126,3fe6115f,be07e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4a9bc,3d5c0e8c,3d67635b,be66389f,3fe96f59,bf6b8054,bd7a02a4,3f0fc4a2,3ec00bbc,bd941565
bd89b265,3cdb43a4,bacbdf40,bce97bba,bc2e0849,3cf9ac7b,3c07d7dc,40ae18f2,bf3b2b01,3e9390b4
bd193514,bebb17df,bc3a9098,c040a544,bd2b5d3c,3e50171e,bdca4b88,3f6831ca,3f09437c,be1da696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1818d2,befe9522,bfb3df59,3e937cd8,bd0a9946,3cc54540,bbd00de2,3fd52a97,401f5b8e,3e388fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19329b,bf976ee2,3c8ceee1,3e18d922,3bd79ff5,399b5cc0,b9129980,3fda165c,3f118be1,4057a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e2e32,3f736769,3c42211c,3d2188fe,bad8c8e8,bd35cb75,3c5b257c,3f122d26,3da9acc8,c0884f11
3fbc53b5,bf11155c,bed75f61,3eb5bca6,3cea2f8c,3d62eaac,bcabeb75,4065c3c8,c0203b90,400169a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244319,be5e2686,bf76f367,3ee683cd,3c0549ea,3ca32ab3,3c3a3018,3f565e6c,3fcdedf1,c003f3cf
3f526a20,3edbb992,bd84da56,bd61574d,3cdd80a4,3c0bc5ae,3bd7c8ad,3f51f476,409b3a70,3e9cff4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99002,be0e4879,bd8ec817,be8d62a1,bf7d2632,bf56db4c,bde0986c,3f31c3cc,3e32a74d,3ec89b11
3f23bd2d,bf65d4f7,bc120510,3e1d604c,bc8545ec,bd4c3602,3d994115,3ff16663,bf476ccd,3f2c0a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30709c,bf319f71,bf36eacd,3dd4a2cd,3c83ccc6,bd4b1011,bb525fe8,3ffa08e8,bf1fe5be,3fec3493
3ee1c587,bf459e9c,bedcff26,3de6f438,3da7d196,bcabf3ac,3c9d8f31,4019e6ba,3ebf8b5e,befa4859
3c7c6888,3dbe810d,3c86136e,bd54d182,bd43abff,bc6091b0,3c7fb10b,40876441,3fbd511e,3f82bde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7f48,bda71c88,3dc612f6,bf0f9a54,3e1cd5f2,bfd90588,be9a139a,3ee44c66,bbab7e40,3edaa801
bdf8e0d0,be9e9f3e,bf8982ee,3e61e407,3cea8cba,bcbf1f9a,3b9866ec,3fbcc327,3fc0d476,bdc94ec5
3d97d722,bf86c9f5,bedb0b09,3e8b2b4f,3ca3a7d2,3d7f1b3a,3cbc6b51,3f6affe1,3e2671fc,bfcd59ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee7be9,be19de40,bfa3be9e,bea205b6,bc14c544,bc33fa7b,3d0a1e21,3fd848cd,3ff7ce2b,3e6238cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56dec,bf4eb63f,bc2a39b0,3f128c3c,ba24e2c0,bcc6af81,3a7135a0,3fc4d128,c00cfb3d,be541492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc44da,3e4685bf,be09b5e6,bf2a269a,3c3678c5,be66cc9f,3d0c132b,40744365,3f5f6473,bf0ebf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91013d,bfe6c2df,be0e96a9,be06177b,3ca7d4e8,3d1f909e,3cbc012b,bf9dd295,bf53dfba,405c4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007e1b,be818669,3d20a72e,3d4515d4,3cf2dbd9,3a757bc0,3cdde600,407b47a3,c059981f,bdaf5af0
3db8411c,be01e492,3d1518a5,3f56f6a7,be6ccf06,bf37b08b,3ef52b9e,3da30190,3dbd5398,3ded9d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc29b6c,3dcbd4c1,bbe2a178,bc93a250,bac0acb4,bcbdb725,ba6f6200,40810141,3fd356bb,405c09af
3e910707,3e7900a7,bdcbc665,3be99da8,3b65e13a,baeeb950,3b6be7a6,40908369,40687803,3fda79b2
c00a714c,3faf34f1,3fae2fe4,3bf67150,bd0fc309,3da48278,3d3f98ac,c00cb605,407ef4fe,c09503a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5bfca,bd504b20,3d823235,bea39837,bd09d724,3e4f3b22,3daf8f10,c04fdc33,bf30c0d8,3f1a8b58
3edea3af,3ea78459,3df676d8,bee9182b,bd281c66,bd7388d6,3db43e86,3ef1847f,bd1f6000,be7426a3
bf078c9f,3f0a840d,be25718e,be3a82ee,3d1880cb,3cc11fd4,3d4bd80f,bf127610,4052f291,3f4aa0df
3e9451af,bf5b5ab5,be59ea69,3eb8181b,3cf8bc90,3dcdaede,3c7dcdf5,3fb79e08,3e414e48,c01dfbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66f8db,bf2a0101,bfa50ccc,3f16c97f,bcb2b263,bd0444e7,3c2b79b7,3fb60928,3f469aa6,bdc7e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5f04,c005c495,3ee85e80,be721305,3d1ca774,3d2becec,3b41c446,4014d76c,bfeb982b,4013cc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5004fa,be1a3473,3d60bff0,3f08d969,be5b9a2c,3f7756f3,3d0a8e89,3c6a6e60,be62563d,3d143d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426163,bed1a382,bda73c1e,3ef747a6,3dbc0ca2,3d3c97d7,bafd9180,3fd7b263,bf3a1567,bf1f03de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29094d,bf326af5,3c9acef0,3d8396f7,3b6205a0,3cb5fa6b,bd08d6ea,403b3e3e,c06595b9,3f924fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2b8e,3eef153b,bcb34b68,beba1725,3d7310b0,bf255270,3e419087,bd804280,bf757eb1,bfa1ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b881b,3e4a5677,3e3507c7,bfb068fe,bc953ff8,3ee10ace,3c4e2032,4001bc49,3fbb40a4,401ea85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057147,3d92425a,3baa089c,3f9eab2a,3d167773,3e6a7bf7,3c6b4820,c073c5d4,bfa9239e,bf1488e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b3a4,3e29f8ef,bb5fa920,3ec4c224,bbd36518,3cfd04f4,3d00bfc0,3fe097c3,be719dc3,c08393fe
3f2078ac,3cce9268,bd360465,3d29d630,3ac393c0,bce9459c,3b823f94,40332a73,40922641,3e4780a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cb19,3e366dd8,3df628b6,bfc96c14,be3ebdb5,bf53182a,3d46bd70,4002ca65,3f8dcc28,4011d814
bf4d366f,bd8f9a2e,3fb6a87d,be2ae167,bbe29c74,bd3e0757,3b7a11be,3f8ad257,4036db8d,bf09e4af
3e9ee46a,3df3dfce,bd9160fb,bf92513c,be2b3888,bde816bd,3b4aed38,40727617,3f838d90,3f6cf2c8
3e9b8fad,bfb1f878,3cfc1b15,3e056fc7,3cd74b5c,3c89a833,3c12c0fc,4018cc87,bfdf2678,4073ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29cff,bec3ecf5,be15a86c,bf436434,bcd765f6,bc9d8624,3cdf09dc,4062d0ea,3f6fdf65,403404b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebff5e8,3e87211d,bd828092,be84061f,3d1e12c3,3d151632,3c847f6f,be2574e8,bf611dd6,3f702597
3d79fa58,bd9fc590,3d853270,3e34bf31,bda9c40f,bfeea928,be05ba81,3d8865d6,bd8d9bfa,be11d531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e379d28,3df1aff2,bd20bbf3,be8d67ca,bf22140d,beaffd2f,bd01721a,3e91d40c,bf1910a4,be885709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf661823,bb262280,c01a0ae9,bdfe6790,bc3ab815,bc82ec6c,bd18e5ec,3f1ae638,402285c7,be137d68
be036f98,be85ee23,be5bb85d,3eb06535,3f39772c,bed8bc0c,bd800516,3f1b4427,3f4112c4,3f78c3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88053f,3da57234,bc896056,be6bba24,3e99a45e,3fd08138,3df49a79,3e90d4c9,3e145611,bd9bda9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64dea5,bf045ebb,bf2f25d7,3f0dc156,bcd992a5,3c8afb95,bce1b87f,3fbdcf05,bf1c672d,3f5f7ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbaf94,3fb0160a,be181857,3d1ae322,3d6bbf4a,bcb13b7d,3c02231f,3ea6cfd5,3f8df4e2,c09f4469
bf33dc78,bf8d0869,3dfba1a0,3c9a485c,bd6b1f2d,3dbef4c3,3e040fce,3f81407b,3f898f15,be4eb231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cf56,bf0e34b1,3d846a3c,3da83c84,bcc9f48b,3c5d1ff0,3b9d7d4c,3fe4ffa3,3f91d777,3fd4dac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78571f,bf26ef29,3e7e5ba4,3f1d136a,3d56a2ea,3cab27ea,3cad4194,3eb45c84,c0033a43,c00951ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd048b8f,bc877484,bd92bc4c,3e268b00,bd5aded0,3f678d3a,3d40b8d9,be24e811,be1501da,3e00d54f
3f21ac23,bdd05d06,bc1d9110,3ea338ba,3d44d9b9,bd65c1a5,3c27f78e,3f435c38,bfa1746e,bfdd8601
3ead7552,3f7e4370,bda22225,3d7e31ba,bc224f89,bccd40b7,3c6e1255,403edb5c,3fb572d4,c08c9dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32e23e,3ec86c5e,bfc1fda5,be3ebe7d,bc62160c,3ccd6893,3cb3ccb4,3f7b1150,402263c2,bed04956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3778ee,3ea88ba2,bdb06298,bfb38c1b,bd1b1f38,be4961c4,3d184b69,3d13bea0,bfa59abe,bf894ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb849,3e23c1bf,bed2724e,3ef33c0f,bacf7e4c,bb843920,b8f73000,3fcc9a6a,4071dd49,bfadd679
bdafaeab,be5fdd7d,3e06b745,3e965763,3c8d3e2e,3ca429c0,bb2e4fd0,c0923f23,bff038e9,bfa5a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8b684,3ea18abc,3d27ddc8,3e25a0b0,3cf04a3b,3dcb74e2,3d442656,bfefcd5e,400f65b6,c00278d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc0701,bf6f7291,bd55f93c,3ec263cd,3ccbdae1,3d8bf567,3cb20235,3f18fdca,3e420d90,3f3033ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeebcc,bd2b68c0,bc9a1b40,bebbdd61,3ed71ff5,bea01306,be81717c,3ebe95e2,3e3231a5,3e845527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092e8c,3c2722fa,bdda70b0,bd3597ba,bc040756,bcbb987b,3c9d77eb,40871885,3fbc2d93,40556601
bbebbdae,3e38f4a3,3e27720c,3c86dd30,bed15881,3a8c0600,bffb331a,3c81e5e8,3c8ac6c0,bcd46a70
3fb0a13c,bf970525,bffb53c0,3da05926,bcbcd9a3,3d7f67c2,bb9798dc,40368ee6,bed96dc4,402040b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2227,bb276bc0,4044520d,bfcc43b4,bdc6af69,bcb866d0,3d8f3fe6,4087a682,c092da2b,3f7381da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
