# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58886e,bf6a7f83,3f073e64,c00c8d4d,3ed74be4,3faf4890,3ebdaf00,3ecccccc,be4ccccc,3ed8d4fd,bf3f9f31,bf4b0da0,3f010a38,bf4f8eb3,3ed101ea,3f7ad1b3,3eb95fca,3ec761d6,be4b6ff8,3ed26887,3f29c182,3f1be6da,3f5d194e,bf15da5c,3f69b2ce,3e4cd6d0,3f6ea1b9,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef8b824,3ecedde8,3ec4395a,3f110697,3f120ac6,3ed2d1a9,3eaf9ba7,3e95c755,3e6a9259

# JACOBIAN - 9 x 10
bb981b69,3c33099c,3a28e730,3a8a4760,ba7239a8,3a3ce5ce,3a2a8602,3f3779f0,bec30104,3f191f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54478b,bb5cb90c,bba3b2ed,bd22f1cf,bed7b8af,bd199603,be98651c,3cdd53f8,bc4b2682,3b95eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e95a5,be31d040,3cc72c49,3d4d2a84,3ad67866,3bc0cf13,bba79666,befefd7d,bf9a01ac,3e66040f

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc204c6,3cd58918,3d387724,3d5a0849,bc53dea8,bbb96f70,3ca3b47f,3ff971fd,bfbb2993,c0b298f0
3e088e6e,bff1b552,3d537020,be5bb683,bd0b158f,ba729940,bccfe577,be879188,bf2cc742,bf846386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ea7c8,be907dc7,3dc6b221,3c51bae8,3bacefdc,bcf95c38,bb9a398c,3ff83082,c084b91f,3ee9e80f
3e9795b7,bf22418d,3d256c6d,3ca45cd8,3bbcde34,3c490b3c,3be41244,40837c5c,bee43244,3f553b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0fbd,3eac2b2b,3f551ced,3d1362d0,3d1c6c80,3dacb49c,3ce9ff9c,c01e38da,bfbb5a47,bf8507e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95209e,bf41e235,3dc5d0a8,3f8ba7a1,3d329cdd,bbc3adf8,3b1f9f60,3eddce93,bf7a9976,bfbe2e1a
3d2e9a8e,bf386a34,bedc3526,3e16a630,3d62b6b3,3cb09f97,bc799bcb,3fe56ea2,bfb45424,3f04c19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070194,bf05a502,3e755c19,3e464751,3c768396,3cf7abeb,bca14ac3,3dbf92cc,bf98aeff,bedaba2c
bdedc87f,3e4ace76,bb8caa88,3f983ce4,3d3dad9c,3e1a8e79,3c27eb94,c080ebb7,402c1480,bf115272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde31551,3fb07bf4,bcc094d0,bfdf7d10,bd78bbaa,3ddc2722,3df2ab4a,3e8c5b4e,ba95e600,bea09c13
3eb177c7,3de8f63f,39c23c00,3e305e3b,3d1dfc31,bcf9a5f2,bc8a50ff,40345488,bf5e5833,bfdee078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea84d69,3e814ca8,bf31b6e9,3f321fef,3cb79b53,3c5953cc,3a496b20,bf748596,3fba1b98,c0396cc3
bc623c1e,bd2cfc72,3d5f380b,3d1e058c,bc8bc9a1,3cb6551a,bc968f6f,4050f45b,bfd600af,4087d457
bdbecb91,3e4a249d,3c1fae62,3d92199f,bc72cd15,bc4d4530,b9b7d380,40760838,4008225c,c02d3675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16bb93,3d2469e2,bd5174d8,3d989425,3f37ae80,be57a82f,bf690dcc,3e378676,3be7b280,3e63a020
be628f01,3f0d2548,3d8914cf,3d828d6b,bb279f58,39e0dfe0,bcad6b90,3f6f2b8e,c0137791,c04ba931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7529e0,3d5f4d6d,bc2446f8,3dd0e077,3fd3f5ed,bf5b1750,be26e55f,3ec4f388,bdc0ff2c,3e46116e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dad8c,3f14f25e,bdb48f08,3e64fc48,bd08c200,bceab30d,bd56c3a2,3eaf0315,bfd17dd0,c01a5f3d
3e93974f,3f37c77f,be615dbb,3e18e4b7,3d049dae,3d35bc19,bba185bf,3fa5c1cf,bfdaee31,3ff41783
be0b4e35,bd18ec66,3ca202d4,bcd7f696,3c18225d,bcfa7d5c,bc1e42e7,3e9a1d65,3e03db02,409f8922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9328da,bee853c6,3fc3f0cb,3ebabd97,3dc32df2,3d8e31a0,3d379183,c01986d3,c04125a7,3faf4aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b9a15,be4d062d,bd4377ab,3f897123,3e0f3082,3edd9639,3d3e7e78,4082aeaa,c0176fe8,bf38ac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd551a2d,bd804eaf,bd9e1d22,bde29982,3fe48ea4,bf643a36,3d17d0da,3ef72180,be6ecbbe,3d99b640
be8a2cc0,3de9b284,bd227836,bbd1a668,bcbc8137,3cb69633,bb2a7915,40902a84,c006d5c5,3e660304
be2bba52,3d9ed12c,3e35beac,c028f5a2,be121729,3de17a36,bde13d51,3ef7fbfd,becabb49,bdb9696d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3d157,bed970ef,c002d073,3e8018fb,bd8ddf9b,bd048f69,3d3cc788,4039077c,407d7cb2,be80d372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f6ba,bf839044,3f1f4293,3ee0932d,bd3d400f,be052f1f,bd02153d,beb42218,beb72621,bfbcbac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbfe6,bea107ef,3f42d273,3ef324e6,3d639aef,3ca066bd,3bfd1a2a,bfee29a4,c01fb193,bfd671ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec31ad5,bf9ed14c,bc9058fb,3d606443,bd07d751,3c6166b3,bd17171a,4015b2f4,bcdedff0,406a7c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31e078,3f58af41,3e1d5455,3e61c58c,bd51028e,bd7e8a51,bc99f14f,bdbcbd5c,bd508ac8,c08c1733
3f140f82,be99bbcb,bf93e49d,3e32b33e,3d1f53f0,bcbc1f9a,bd02dc55,40076db3,c053756d,3fc0a75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b466,be5822e0,bf90269a,3f1e4414,bc823e57,3c301086,3b99d816,3fcb6653,402a16d7,c0114a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2574a,bd931a90,bdccb4de,bd479450,bfbad793,bf4b074c,bdb35bb2,3eda9b42,bed916bd,3ebd5bfc
3e8db4ca,bf8603af,3e0b36b7,3e469f30,bcce56c4,3d758bbc,3d66bc30,401ac0be,bf0b155e,3f487760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9368d5,bf563689,bcd597a2,3d36fc86,3d2a5ccb,bbd86828,bc00f7c0,3fdf9300,bee2ef34,be81b594
3d035574,3c28c310,bcb46d80,bcbf4dbc,bc8f8df0,bbb4d7c0,3cf04315,40685812,c004a10c,3f7e59a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfda50,bfa2aaf9,bf7ec3fe,3db8210e,bc8e2dda,3d0b77e7,bc5984f9,3f8842a7,3f27cfa6,bfb3417b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de375,bf37f820,3e9e7192,3f14882c,3c4fdec8,3ceceb4b,3cfe6abc,3f804244,bffdccb8,bf65be2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b6a4,3c8a2cf8,3a918b00,bf10d94a,3d34b654,be33cd8f,3cb5cf06,404a9b96,c015e600,bf7621ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c2e9e,bfbf900f,be87d793,3e8e70ff,bcb96540,3a367300,3ce69140,bf10ed60,3e504fbf,404824c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb6e2c,becdfa05,3db274d7,3e0588eb,3cb364e2,3c8cfeef,3b078e49,4044c6d9,c00c6e44,3f12135a
3c8b623c,bdcc8deb,3d948257,3f678397,bea3c6d4,bf3d3274,3f23a7d7,3d827d39,3d683f78,3dd6e985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ea81,bf7fe370,3f17e043,3d5adb66,bd7a7d12,3dfe36ab,bb050190,3f39580c,c022fc34,3f1d1eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77e108,bcc36ad4,3d83120e,bd647327,3c08445c,bb0906dc,3b0417a4,4081ad89,bfdff30d,405e53e6
bdb26982,bcb0b360,bc88721b,bd11a134,b9b680a0,b881d600,3c17c56a,40832691,400280ee,4034e37d
bf88e2e1,3f2ed915,3e9eb9c2,3c8e87ac,3c36b578,3ddd987d,3d089804,bf4f1cf9,40a21a02,c086b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9061c6,3d9e8def,bdbba57d,bee17131,bd9ef79d,3e2ce0e3,3e382661,c00db7d9,3fe1b57d,3f8da8b9
bdbe4266,3eb17ca1,3e7d97dc,bee41d18,bd6b511e,bdf3cc8a,3db0251b,3f3b050a,3e83a980,bf2ee83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a60c,bf57f8e8,bf06ea6d,3f440105,3ce4acdf,3dd7d18e,3cbff3a0,3f9315e8,bee6c457,c00ee6e4
3fabf67d,bef35a9a,3fb284c9,3ea08a7d,3cdc4cbb,3ca2c90e,bcb4ac7c,bfb22a9f,c05f04f0,3d2cd18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13d83,bd72d328,3fa55648,3dda9e8f,bc67eb25,3da744a1,bc25250e,401ccb66,bebdf017,40776d48
3fde69f0,be9c215b,3fd15b86,3e255e9f,3bf9c5c8,3c18f3fc,3b9bbadc,bfb01d8b,c08d6fba,400f7e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84a614,bf2e51f2,bfb5014e,3eaf1243,bd77dee0,bc329d60,bce8f18a,40267f93,3fcb345e,be9ebceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090e90,bffab471,3f125afb,bdbf026d,3d8d4447,3cd387fc,baa46f68,3fd4a79d,c0117463,4020d99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb20c8c,bcf5462a,3e19bb9f,3f19ceaa,be5f5030,3f48e168,3d9f1ac7,3db9064c,be9bf0b3,3d0090a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22351d,bee3e14f,bde73da5,3e6d090f,3dce536e,3c96c6b9,3c01b60e,3fcd39f0,bfd1727a,bf899587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04c1b0,bf1a7671,3db93183,3d868b7a,bbd5c6b4,3d1a5685,3ceb0302,404941c3,c02ebe6e,3f53645c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2029,3e55dbab,3a9cb740,bf2060ba,3ef154d5,bea2fbfb,be28369c,3f1ece79,be972961,bfb9e8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f46c2,bf2be924,3f8c08f1,3e8f427d,3d57e478,bcd289eb,bc438053,bc80bce0,c03ce5d2,3fc20ca2
be5fb660,3e8e3eaa,be85c289,3f02c6f9,bce44675,3dbd1e99,3d12f534,3f8f8a9d,bdd64a78,3f9b2bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1003d,be567d84,3d46e71a,3e9f4dc6,3ba695c8,3d4c461d,bc3dd9f1,c0886730,c08f23ca,3e7a19bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd022ef8,3e0d718b,bdaeb5d0,3f9f9668,bc112eec,3e5c3ab2,bc15a6e7,c04edaeb,3ffa2a66,bf4e68a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0e87d,bbbfab20,be931370,3f00249e,3c12ad3a,3d184ad0,3ca1d301,3f6c627e,bf8ce9b3,c08a635d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2f53,3e960f9c,3c9dfb18,bfc29f32,be98df99,bf4ca5b0,3e060d14,3fdc566f,becf4994,4005b99f
bfe951d7,3c877238,3fb71594,3cee2cb4,3d06fc80,bcf80a0b,3d426e55,4034f5df,40829b18,be8b749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec477cd,bfbf4c7b,3d998b07,3dab97e1,bb97d244,3a3f1840,3cae3e81,402fcc92,bf8a45ec,408f6434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb44ac,beaac86e,3d99481f,bf3712ff,3c4f74d8,bd189912,3c240c0f,4041b1ee,c00613c9,4034fd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7b75,bfc3a0d7,3f305f11,3ed42fa3,3d8af4e2,3d355bde,3d19bc40,bf295452,bf6021f3,c000c0ee
3e1d38ef,bae0a800,3c782a20,bdcb0cf9,3b9e571c,3c82c80b,3bdcbb61,bde14bf0,becd7dca,3f4f8ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4eb78,be227bad,3dc2e902,beed18f7,bf3748c5,bedd90f8,bd18b032,3e44808c,bf141aa7,bf4b9d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9509ad,3e6d83c0,bd0af079,3c4fa985,bbc15972,b80d2700,bc30314e,bfa49fdf,c090e1cd,3ed029a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec923db,be4c63f7,bd21f1ca,3ec8f630,3efcbb64,be962c43,be21fc08,3eb88122,3de777c8,3f1cf05f
3f99cd04,bd964050,3bf042a8,bd4d0f51,39e08f00,3b70c2d0,bc6b3302,bff22e07,c0422ce4,40b79e3b
bde22408,3e1286c8,bdebe8a5,be07551a,3eb74118,3fc386fe,3e51af9f,3e455e69,3edc2773,bc940cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d7712,3f7e3f45,beb514f4,3de3c668,3d63fdcc,3b1cf958,3d0fa097,3da6a998,3ea7eb14,c09b90aa
be5df87f,bf8fa2b9,3e768045,befb732c,bce617a2,3e0d7eb5,3de197f4,3f5e9e2d,3dec0f6c,bf9527aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63cdef,bf429112,bd585b61,3d9467d7,bd0e4c38,3cef6a5d,bc22fec8,3ff09b35,3fd55dc3,3ff6e1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843f10,bd40b5f8,3f962b60,be03e8d2,bda1281f,3d96cbc1,bdade939,3f4add44,bf80d45c,beb10bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75432e,bf45cfdd,3c132c40,3f08df2e,3d994c9d,bd835180,bcd7679d,3e673dfc,c0230f23,c00d91e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc512958,be25bafa,be0b6649,3d47ac04,be1522d8,3f7690ec,3d093e0b,3e7e776f,3e7b7b73,3e7859fc
be4deffc,bdfb6736,3e720133,3e48d257,3b8dfe95,3bc76742,bccd2a02,bd289fa8,bf8b7d48,bffabfb2
3c5fabf0,3f38a153,bd73ccfa,3dc2ec9c,3aa1774c,3beb5bd4,3c082276,4000aa5b,bf63169b,c090d0dc
3f3d1247,3fd15916,beb18eec,be2184bb,bc00cd7b,3c9000f3,bcf038e1,3f8056c3,c02cf7f2,3f86e2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea974e2,3d94178c,bcdc7148,bfc4f0f1,bde2bd98,be41a246,3d347608,3dd11840,bf1f9c40,bf939612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cac59,bdd7ce7e,bf4ce6ae,3e8ef6f2,bd2d6f14,3cdfd296,bc3007b4,406d8554,40b01ee8,bf6356d3
3d6ff5e8,be1f1f86,3c84d298,3e7ed368,bd257e5d,bc0eb55c,3b80ce2f,c07a6b6d,401fd223,bfd585a6
3eb27de7,3e15c406,bb9d8b2a,3c5f1a48,3b6d6c76,3cdc76dc,bae8ac86,be89e380,c0893295,400a156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07002,3e6642fd,3fa02ecc,3eb33f13,3a7f0380,3d4b9830,37c6fa70,c02b5e6c,c018d8e6,bfbaadcf
be9828ff,3ec2763c,3db3d6de,3d6fc9df,3a136870,3cb8b39f,3d9054d1,3f212daa,c02c8ba8,c017b43f
3e025cdc,bf0c03e1,bda419c1,3e95c511,bbd79954,3c3162c8,bc62f1bb,3f304ee3,bebee707,3f3ae768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e238a,3e9405c5,be294072,be1ce7cf,3d819f48,bed9b928,be8d32c6,3f2bc70e,be4a3122,3f26ad2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf94020,bdd7a4ca,bd6a7aa3,bda496fb,bb628220,bcd89027,bc2571da,40747339,c0224056,4053ba6a
bcd6c3a8,3e1231a8,3d126c2c,3d81db0e,be9a9b66,be08ba94,c02fd405,3e124d75,bdcb09a1,b8df7800
bf5ad173,bf4168dd,c024c7fd,be749183,bdb1ffef,3d875e21,3c237e7f,4056da53,3e1b0538,401617ce

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810a42,bfb838b1,40002336,3fa8c05f,3dda8472,3cb27c57,bc1111e2,c0df611c,c1035008,c089aa91
bf956bd9,3f1eb4aa,3f0a2b23,bfd90307,be6e8fde,3e0e7b85,3e5bd80a,40c8baa2,3f3238e8,3f3b9a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
