# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bb81e,bf99a052,3d62003e,c01b2b75,3d5dd6c7,3f9cd68a,bd091eae,3ef5c28f,3e5f3b64,3ed8d4fd,bf41b844,bf6e9e8d,3d61e2e3,bf283ca8,3d5dbb04,3f70deb5,bd09181f,3eec6e51,3e5d77d1,3ed26887,3f275b99,3eb96df8,3f7f9c44,bf40f4f0,3f7f9fe7,3ead65c2,3f7fdb47,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0da85f,3f028250,3ed3f45b,3f0e4041,3f126076,3ee1eac4,3f005e84,3eee22c4,3edbc69c

# JACOBIAN - 9 x 10
3c273f3f,382ddbc0,bacbed20,bac81728,ba7e4980,bb525254,39019304,3f4d8a60,3e9b9e8e,3ef6ad32
3924ba38,3c09e367,38d8cff4,3c73ed92,3b0a97ed,3b5ba550,bb03602a,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54410e,3aa890b6,bbdf4698,bd06dc08,bee7c664,bd10f75b,3dd8f074,3d11f0f2,3cfb56e2,3b95eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72cf20,bdc2eda2,bd735047,bd80e078,bc1b0f0e,3c0c67d4,bb007a47,4030618d,3f87271a,c0a20066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a8e00,beaaa384,3d159d3a,bd871602,bc879324,bcd679dc,3bd3c3a4,400d9dcc,c0659e40,3f6a8e15
3f2f2263,beb22841,bd67abcb,3dc6e2dd,3bf9e63c,3b4fa8fc,bab01df0,4085c800,3f846416,3f514b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78fff8,bf4c4ee3,bc258320,3f7f578d,3d283e90,bbed8b6c,3cec7b1b,3f50109d,bfaa2953,bf8d0e65
3ec205e5,be7299c3,bd14a55b,3e18a916,3d7686fc,3d75a7da,3c9f9d0b,3fa49745,bfc58c26,be8cb51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465857,bf0a1d0f,3d1b62f1,3e0723c2,bc2febcd,3d3ff072,bcac267d,3f9a51ed,bf86392b,be965dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc8e6,3f98f72a,bf386dec,3ec40439,3cb5e002,3da87272,3cd7c20e,bfa9f815,40177c84,c00283f3
3d379a5e,3fba320a,bd322be8,bfb0161b,bd610ef0,3df8e398,3de42e7c,3ec167af,3ca62eca,3eb699e9
3f0e08cb,3e47170a,bdb8108b,3e896ded,3d0ff92f,bcea1c9a,bc43784f,402a74aa,3f17e495,bf3a2ceb
bf764e08,3ef155f2,bec2c851,bdcbf34a,3dbf9371,bab9ea40,bd5a70fd,3f394c66,bf7e9bc7,3f555125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a29dd,3f629af2,bf20011b,bea0cdcd,bc011cfa,3d7399fb,3c4ed3a0,bf13fe3a,4022685b,bf2593e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff201c,3e9d8f6c,beadaeec,3efeda54,bc3c8516,3d6a55f0,3be46200,bf8a9c6a,3f4412ec,c0379707
3db5b8c5,3da4a539,bc37ab9b,3dc84e56,3cc5d514,3d012c74,3a09b81c,404cee97,3fb91876,4084c277
bd0fc7c8,3d901ba2,bc4338cc,3a6aac80,bc762090,3d1d1c5f,3c5f9c29,4021c882,3fffa024,bf51bdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82a309,bce690ac,3d87d51e,bd5be3a8,3f1d5280,be2cd5d7,bf11f7ec,3e79d995,3db65769,3e890e5b
bee419df,3f086217,bd2566c1,bc1106e6,39926900,3a7d9140,bc06d431,3fb32d29,c0371113,c04c5c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f608a5b,3ee2dd63,bd1a5703,3e897897,bc869572,bc9b32c9,bbd41ad3,3f7680f7,bf8d4f89,bfa59346
3f9e10cf,3d5caab8,3e13d711,3d6120fa,3d2f9b0a,3d0a19b3,3c655e80,3faf932a,bfcaa16f,401577c4
bd2aa04a,3e5b4a93,3d72ef01,3c8f05d0,3c802712,bd208e03,bb270eb1,3d89a210,be0964ef,4099fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3731fd,bcea1834,bdce12f3,3f8ebf80,3dfe50ee,3ed64651,3c997bbb,40981fd0,3fe5ee5f,bd22ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9bbbc,bcde5a30,3d8938ba,be6e9f42,3fea2d51,bf3e8f79,bd9e70b7,3f13136c,3ec34095,3d7b33ba
bd86fa48,3cf0eeba,bb364fd8,bcf546be,bc464fdf,3cb8cf77,3c214ce4,40ae14f0,bf3b3b3a,3e9f938a
bd0eaf4d,beb061da,3c5a6e70,c040a091,bd6ab0da,3e482583,bdbabf8c,3f67cec4,3f09119e,bdbcc5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf249461,bec25837,bfb7724b,3e9bf5c5,bd0f1d8b,bd1a7561,3c4bc27a,3fd428c7,401f1d9a,3c487a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145fb7,bf37c800,3c99cd47,3e480071,37712a00,3c1af114,bbc91dd5,3fd83686,3f0fcbd1,4020c7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a8db,3f41e86d,3bebaab8,3c467f4d,bbb7b93c,bd2097fc,3c23096e,3f14e5c2,3db3dbac,c06a6fce
3fb996b7,beeefdf6,bee5e708,3ebc9aa9,3cdc3a1d,3d0eb48b,bc532c41,4065a68b,c02049dc,4001881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42c98e,be89de4c,bf79a521,3ee2a95e,3c1aa82d,3cc23956,3c178bee,3f5764e8,3fce2b7d,bfecc94c
3f54741b,3e9dde74,bd8d448a,bd85dfae,3ce484d1,3bad3fe2,3c157f15,3f52d261,409b475e,3f03281a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56e7d,bdb06f58,bd96c3d8,be8b8c31,bf85fd10,bf3ca0a0,bded892f,3f312f6b,3e3195cc,3e63699a
3f1f466b,bf170bbb,390ed800,3e39e83e,bc6efcc4,3bbde250,3d70ada6,3ff09a03,bf482706,3ded58a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27caf8,bf3abc35,bf2d0139,3dae5c73,3c9817c6,bd37b235,bb621598,3ff9fe3a,bf1fef4f,3fe7a13c
3ed53664,bf47190d,bed35507,3ddd08da,3da2f589,3c804046,3c09d26d,401a294a,3ec08dee,bee9c2bb
396f5200,3e7bf536,3c8c8b07,bd32338e,bd3efa0c,bd1a403c,3ca1cddc,40872e2c,3fbceb08,3f398714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a310d,be1dba1b,3dc2c75c,bf0b5d03,3e229e7a,bfa5d39d,bee9e8ab,3ef78564,3c558618,3f20e526
be263004,bebf6fd0,bf87e953,3e59d3fc,3cf5106e,bcb0769b,3ba9d0c5,3fbd0a27,3fc0f5c7,3c720f30
3d4fc7c8,bf659b12,bee7c553,3e92bed1,3c90c5de,3d138ecf,3cdcbfdc,3f694cfa,3e233809,bfece591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010b0e,be787e94,bf9ea519,beaa0700,bc09adae,3b8ac608,3cccad05,3fd8a678,3ff7fadb,3e9e48b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4181b,bf6ee9c4,3cf276e0,3f071ed6,3b3dd1a0,bc32c2ce,b9e8d040,3fc5d1c6,c00cbed5,3e2d0421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3bdb,bd671e4a,bdf1dbe6,bf339654,3c91b515,be4539e0,3cabf100,40755031,3f6160d2,3e0eb611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88eb30,bfbe0f47,be1eb3fa,bde51262,3c69506c,3c97ac44,3d00b190,bf9f3b64,bf553491,403d6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde4ffc,be5f8b6f,3d20b6f7,3d5077f6,3ce88fe5,3cccdb7f,3c9dcada,407b6510,c05989ce,bd9b8bb0
3da8d49b,bdeb7c23,3d5e034f,3f55957e,be7c9193,bf18c54f,3efa0418,3db0fae2,3dc42ba8,3dbd95d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d585a,3df9f965,bbd22f9e,bc6f4ebc,b8b2fa80,bc6f641c,bb80fde1,4080fd6d,3fd3500b,4057da70
3e8753df,3e85058b,bdd2d8f9,3beb5a28,3b5a0fa1,3b0cf618,3b465bb1,40908886,40687cdc,3fdda816
c009e72d,3fafb573,3fa57266,3cd8fc50,bd0df67d,3e07adbd,3cfe5755,c00c5bd1,407f208d,c09255be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa867d,3d95d088,3d339e4e,be924932,bd1e9300,3e276623,3de01c0e,c0508966,bf320a1f,3e6672b0
3ed4d6ee,3e35bce0,3de62915,beef7b74,bd2d48fe,bdbfee33,3dd0b283,3ef2ed37,bd1a6e08,3e0810ad
bf0a87bc,3f180fe8,be2e1157,be311f92,3d0b2c4a,3c2b5328,3d6aaf22,bf13a4e2,4052cecd,3f171aa2
3e8b961d,bf5553d2,be6a31fe,3eae5fa7,3cfd3206,3de10cb3,3c65c02c,3fb82f5e,3e437313,c0114abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ccc15,bf0e0fa5,bfa38fec,3f151fc1,bcab67bb,bcb0464f,3b91982b,3fb5b9c8,3f46515d,be8c2b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8add11,bff29800,3ef5dbf1,be671af3,3d1846a6,3d368711,3b4bf57a,401480e9,bfebe91e,4000e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a96c6,bdd3f834,3d76ed9a,3f065819,be632b3c,3f56cd75,3da17ed3,b8cbb000,be698241,bd5dc546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9502,bedf51b7,bdaf74e4,3ef4132a,3dbf88ec,3c3e6b1e,3bd375b9,3fd80273,bf39cd37,bebe48b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e156020,bf52124b,3cbce415,3d4cc878,3bb56d06,3c0b4d35,bccd3ddb,403b8c4e,c0657186,3fbb4984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917c97,3e8f2aa1,3b11df40,beb20080,3de38688,bdf3630a,3d22d1e5,bc9012c0,bf6fe7a9,bf50c60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185817,3e622353,3e3fdc21,bfabff10,bbc926c0,3f0d13b1,bb9fe2bb,4001e88e,3fbb6e9e,40103ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee4fc8,3d4356a8,bc30c560,3f9e0a42,3d039a44,3e78304e,3c51c36e,c073b7f8,bfa916ac,bf07e81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1874d,3ddb1af5,bcd37d70,3ebb4ddd,bb770fc4,3d49f602,3cd69ff8,3fe18eba,be6df979,c0716def
3f1d8104,bcf35b92,bd37416c,3d0dd9ec,3b951251,bc22fc16,bb6db348,403373f2,409237b4,3eb8800f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78c9c3,3e213e0f,3e0d1ccf,bfc6d141,be4cbf14,bf379397,3d3f5e0f,4002dead,3f8de184,4009a66b
bf58fd0b,be207c27,3fb7f5c5,be36eda5,bbcade98,bd272ae4,3c0c6f3d,3f8b1763,4036ebbd,beda4811
3e9434f7,3c8bad08,bd5a4847,bf93c312,be25f6e1,bde0db20,bb187176,4072d3af,3f83e604,3f961699
3e91bad4,bf83f9b0,3d00f3e0,3e292c22,3cadee61,3b7c6eb0,3c6ba1f1,4017f911,bfdfed15,4049bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963229,be834a84,be0485bb,bf3ededb,bcd240af,bcd28bd8,3cd982d4,406282c7,3f6f4d57,40227af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb972f2,3e6c9584,bd9388e4,be8987c7,3d17b945,3d28d27e,3c75977c,be20062c,bf607ab4,3f9b9257
3d6cb905,bd7132e7,3d6f2096,3e38c962,bd93987a,bfeb6da0,be2356e2,3d9095e8,bd899bca,be1332ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bac52,bcf12db8,bd2e114f,be9358ed,bf255f2d,bee7a7f2,bbb23fb7,3e904dad,bf197973,3dff8c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006e9d,bbc3fe40,be4f1361,3ebc3c6c,3f346d9f,be22ce18,bdfc81c3,3f1c9b10,3f41c917,3eb7f8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898d25,3de2ee5c,bc9f0e5d,be6c9fd6,3e9d90e8,3fb95e99,3e29f439,3e8aa232,3e0e4a1e,bdc95f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d28fb,bf1b1b91,bf262de4,3f05acae,bcbc8313,ba32b710,bccb06b3,3fbdef9b,bf1c4a3b,3f7e1c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd870,3f96f539,be3057da,3c6591cc,3d75ec9a,bc5b8ee6,3be5aa47,3eab5ffa,3f8e7df7,c09084d6
bf314f91,bef0755a,3df301e8,3dd95cba,bd712087,3e09b62d,3dee90fc,3f7d437f,3f88577a,bfc3a0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115e48,bed851e5,3d89528f,3dbd2020,bcd3cc26,3cfd38a2,b9b8081c,3fe4b39e,3f91b4ac,3fbc1577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79b387,befde582,3e63a5fb,3f1e5644,3d53321b,bd3f1203,3d0d9d56,3eaf2e54,c00389a8,c01a1b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1207d8,3c1f4f98,bd929f44,3e2dd9ea,bd74a808,3f6a9a03,3d3996db,be27714f,be1637b9,3d4ee730
3f1f58dd,be5e2ba6,bbae1786,3e9aa2cf,3d4cf456,bd2007f4,394d0808,3f458042,bfa0f354,bfab2d63
3ea32a04,3f4fed26,bda0a1b2,3d1d7151,bbf1b378,ba092b40,3bd25265,403f8c96,3fb61a15,c07a0384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c32f6,3ec20142,bfc0539a,be40abad,bc542d5f,3d2e9054,3c92e304,3f7b6fe8,40226f46,becd283d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f323d29,3e8db4d8,bd9075fb,bfb2cbe1,bd378376,be2d8a01,3d15a4ca,3d2ed4f0,bfa5348f,bf44dea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf965cf9,3eb0521d,bee80204,3f0185e6,bbc0a292,3d544ef3,bc85bf82,3fcc6890,4071d330,bfd9d1fd
bdad2656,be6a23c3,3dee6d6c,3e982356,3c4187a2,bb3c0ad0,3bc486f5,c0923eed,bff03a0e,bf9531aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60ec6,3f077100,bc741e88,3e43d1dd,3cd07c3f,3e0cacb6,3d268520,bfefeea1,400f5ee9,c0107a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf73c8,bf13454f,bd5af349,3ed9e564,3c8ba6db,3d7ce3dc,3cc751d6,3f14585e,3e395220,be69acfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde19b26,bc5ffa38,bd11595c,beb90070,3ec4cf43,bee44b7c,be5d7a22,3eb615bf,3e29e930,3e4d176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb3ce1,3d3a1711,bddee9da,bd2859d5,bc06a63f,bcace00f,3c80f485,408713ce,3fbc24cd,405315a3
bbd84408,3d56c83b,3e2cc003,bb9cb700,becec7ea,bdb1e213,c0041abd,3c633d10,3c8202a8,3e78ff22
3faa797d,bf97c4ad,bff9d422,3d8a5c90,bcc4ef46,3d383989,3aea5ecc,40366736,beda06dc,401d9ab8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402547c3,bee87058,401c126b,bfd40300,bdd98cb1,bc2bc9e0,3d91314b,4090d175,c08c008e,400e9e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d974,3eba8d0f,3f80dc6f,3ec6f4dc,bcd7bfb0,be6803f0,bdd19440,4008303a,3f3a91ea,405240fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
