# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62897a,bf8a0099,3c3b803d,c0193cb5,3c20d76c,3fa8845f,bdba58a5,3ef5c28f,3e5f3b64,3ed8d4fd,bf461b8e,bf618e67,3c3b7f30,bf2dfc71,3c20d6c2,3f77c3e6,bdba16d8,3eec6e51,3e5d77d1,3ed26887,3f2223d1,3ef22882,3f7ffbb5,bf3bca12,3f7ffcd7,3e80c83a,3f7ef0e6,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7c0b,3f023c28,3ed361f1,3f0ac139,3f0f72ad,3ee77df3,3f06916a,3efc45de,3ee4d641

# JACOBIAN - 9 x 10
3c81d55e,bb9f0151,3b4e17d0,ba796a2c,ba5a12fa,bb0312a6,b8d66b28,3f4b16b4,3e9d8998,3ee9f479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3953ddf8,3c0ade3d,b8b2ae33,3c73f33b,3b0b2cc6,3b19cb1c,baf58648,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541f92,ba47ec00,bbe0bc3c,bd0b517d,bee7a9d7,bd16b7a7,3e253c08,3d11f0f2,3cfb56e2,3b95eb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a9e4,3f9dc91f,3d78bc18,3ce753b0,3d0a5a9b,3d48eca7,bd36407a,bf849bf3,40954e99,c06c0c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f9f96,3d328bac,bd66a74e,bd387647,bc1d84bc,3c2857c4,bbbe2d0d,402ffce2,3f86c8fe,c0ad39b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9da480,be80877a,3d0c9cb4,bd629f8e,bc97597a,bcd061e8,3bfea6f5,400d5ad5,c065bd9f,3f31cba8
3f380af1,be962a57,bd719f48,3dde5789,3bca00e6,3c209321,bb3b2970,4085a619,3f8424d3,3f1215e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d08f1,bf418714,bc99a9c4,3f83f0f8,3d21558e,b9cdcb40,3ce7b266,3f4f720d,bfaa4dff,bfa2ccbd
3ecea415,bebd9c63,bce7e089,3e0e7d35,3d7ba7ac,3d3d9a66,3cc0e276,3fa4daa0,bfc56d68,bdc50a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0542,bf1546de,3d198570,3e0738e3,bc45f0ac,3d474332,bcb10e02,3f9a3562,bf864657,beb6f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa023aa,3f9b92e9,bf2fce8f,3ebe6e5c,3cb6c4ef,3d96838b,3cca310b,bfaa3b1e,40176caf,c0083f51
3d450278,3fcf1574,bd8a5494,bfb21559,bd5b877e,3e026936,3dd5db93,3ebf5e99,3c9736be,3d3af51e
3f1476f1,3ea400d4,bdb5e916,3e92596f,3d092c5f,b9b26d40,bc95ceec,402a2eb4,3f176448,bf899441
bf76465f,3ef07673,beb9459f,bddc0450,3dc54eb3,3d092367,bd6763f4,3f3a3787,bf7e2ab3,3f682549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994fd0,3f546c4e,bf1b2ae7,beadc6d6,bbef1ba2,3d26ac98,3c8ef007,bf13f26a,4022693f,bf0e4b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000ade,3eb9046f,be9c9ca2,3f008fa4,bc83dcc1,3d937601,3a239998,bf8b3002,3f438af8,c04d671c
3dd6b363,3d50e718,3b5521a0,3db86f06,3ce73f4c,3d07e456,3a952f94,404cfcc8,3fb92635,40851322
bce88e58,3df33264,bc2ba106,3b4ff170,bc6155ae,bac50180,3cbc32f0,402182ad,3fff5cf8,bf680a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8957b0,bd3a45ca,3d2be982,bd5fe30a,3f188b09,beadb4c6,bef35a43,3e6e48c5,3dab01f1,3ea03bd7
bedf18c3,3f35e255,bd252c5f,3c4d6f4c,ba332938,3a1536e0,bb9fe8fb,3fb229ef,c0374dc7,c0680228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d0d1,3f140fd0,bd0a770a,3e941d4c,bc8b02e6,3a9cb090,bc0a805e,3f74d4b1,bf8db2a1,bfdfecf2
3f9f856f,3e270b24,3e3c6dab,3d474edd,3d2eec22,bbc710a0,3ce071f6,3faea56e,bfcb12a6,400603dc
bd43383a,bc025698,3d8a3677,bbb55b50,3c8ca233,bd09efd7,bb4b5d1d,3d9aac28,be056599,40a7ea9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528c89,bd8f53f0,bda3dd2d,3f8f6449,3df66ce6,3eec83bc,3b59a318,40983126,3fe6115f,be07e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca522c8,3d5b7806,3d6798f0,be664d5f,3fe9716c,bf6b6c44,bd795ad7,3f0fc4a2,3ec00bbc,bd941565
bd89ad60,3cdc87d6,baccb7b0,bce97968,bc2e3a95,3cf9fca6,3c07a3c0,40ae18f2,bf3b2b01,3e9390b4
bd19234d,bebad605,bc378158,c040a49e,bd2bd022,3e505a60,bdca5227,3f6831ca,3f09437c,be1da696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1835f2,befe6c8f,bfb3e5f5,3e938e0d,bd0aa47f,3cc57442,bbcf879a,3fd52a97,401f5b8e,3e388fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1928a6,bf97671f,3c8cf63b,3e18e8b7,3bd6ecb6,39993160,b9350ce0,3fda165c,3f118be1,4057a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e0d03,3f73b2d8,3c41a66c,3d2197aa,bade4050,bd3591cc,3c5ab7c5,3f122d26,3da9acc8,c0884f11
3fbc4d7c,bf10d3a7,bed77a30,3eb5d39d,3cea1202,3d630e9c,bcabcc79,4065c3c8,c0203b90,400169a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2489da,be5d9925,bf76f8cc,3ee68806,3c0559da,3ca34198,3c3a057b,3f565e6c,3fcdedf1,c003f3cf
3f526eb9,3edba61c,bd84e90f,bd615cf2,3cdd813e,3c0be308,3bd83878,3f51f476,409b3a70,3e9cff4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf984a4,be0ea1bf,bd8ed8f3,be8d6a65,bf7d3fc2,bf56a5d2,bde0a932,3f31c3cc,3e32a74d,3ec89b11
3f23b41f,bf65c70e,bc1129c0,3e1d5f7e,bc850574,bd4bfaa3,3d993270,3ff16663,bf476ccd,3f2c0a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305d0a,bf31c3dd,bf36d8c1,3dd41fbd,3c83f2b2,bd4b0c03,bb51f0a6,3ffa08e8,bf1fe5be,3fec3493
3ee1a9c0,bf459acf,bedceeb4,3de6d549,3da7cbdb,bcacaa78,3c9da33b,4019e6ba,3ebf8b5e,befa4859
3c7a3878,3dbe9012,3c86222d,bd55136a,bd439e68,bc61a6ac,3c7fa283,40876441,3fbd511e,3f82bde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7fc7,bda69d42,3dc5e0b3,bf0f919c,3e1cec30,bfd915f0,be9a3dae,3ee44c66,bbab7e40,3edaa801
bdf9a0f0,be9ea9c1,bf89802f,3e61dc1e,3cea999b,bcbf2242,3b98b0c7,3fbcc327,3fc0d476,bdc94ec5
3d976952,bf86c178,bedb229a,3e8b31d5,3ca38db7,3d7f39eb,3cbc2b14,3f6affe1,3e2671fc,bfcd59ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeea8d6,be1a5c1f,bfa3b582,bea21908,bc14b3d8,bc343744,3d09fa57,3fd848cd,3ff7ce2b,3e6238cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56ae1,bf4e8d12,bc257720,3f1276b7,ba20bbc0,bcc6c66a,3a76bf40,3fc4d128,c00cfb3d,be541492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1d98,3e479509,be099834,bf2a2b2c,3c370388,be66fbad,3d0c196c,40744365,3f5f6473,bf0ebf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90ed48,bfe6ae49,be0eb440,be0620d0,3ca78f4e,3d1ff90e,3cbc02d5,bf9dd295,bf53dfba,405c4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00574a,be8152ed,3d20a34d,3d45360d,3cf2cf2a,3a7c0000,3cddc103,407b47a3,c059981f,bdaf5af0
3db82543,be01e841,3d158d33,3f56ef38,be6ce788,bf37a33e,3ef550cd,3da30190,3dbd5398,3ded9d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3f2b8,3dcb9e88,bbe295f2,bc93a2aa,babf1a3a,bcbdc8b4,ba70c280,40810141,3fd356bb,405c09af
3e90f0f1,3e795157,bdcbd40f,3bea13b8,3b65c76c,baecc2d0,3b6befc5,40908369,40687803,3fda79b2
c00a7012,3faf4569,3fae1f9d,3bfedf90,bd0fbbff,3da4819c,3d3f88f0,c00cb605,407ef4fe,c09503a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a66a,bd53102c,3d81ead4,bea37c72,bd09f6f8,3e4f574a,3dafbbe8,c04fdc33,bf30c0d8,3f1a8b58
3ede8bbd,3ea7ba68,3df65f8e,bee90d63,bd28359a,bd72e297,3db4427b,3ef1847f,bd1f6000,be7426a3
bf07937a,3f0a65f1,be25818a,be3a8301,3d186de0,3cc12608,3d4bfa28,bf127610,4052f291,3f4aa0df
3e943da2,bf5b0ce9,be5a094e,3eb8086b,3cf8bd25,3dcda5af,3c7e072c,3fb79e08,3e414e48,c01dfbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e669991,bf29f617,bfa50a6d,3f16bd89,bcb29a77,bd043c67,3c2affbb,3fb60928,3f469aa6,bdc7e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5bd5,c005bec0,3ee877ba,be721e2d,3d1ca803,3d2c05e2,3b41c831,4014d76c,bfeb982b,4013cc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc500e14,be1a2d20,3d610b20,3f08d2de,be5babfc,3f77723e,3d0a97c5,3c6a6e60,be62563d,3d143d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42517b,bed121a1,bda7481b,3ef75241,3dbc0e0d,3d3c5177,bafbe410,3fd7b263,bf3a1567,bf1f03de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28daaa,bf3252e8,3c9b1884,3d83a011,3b625104,3cb5ec7b,bd08ab62,403b3e3e,c06595b9,3f924fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2001,3eef458d,bcb29a94,beb9f5e8,3d74abe8,bf253c47,3e4162e6,bd804280,bf757eb1,bfa1ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7fe2,3e496487,3e351758,bfb060e4,bc947510,3ee12834,3c4edd3e,4001bc49,3fbb40a4,401ea85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0550e9,3d924f73,3ba63cbc,3f9eaa5c,3d1655eb,3e6a9f4e,3c6b1137,c073c5d4,bfa9239e,bf1488e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8a319,3e2b2420,bb6a6bc0,3ec4bdab,bbd30338,3cfcf9ed,3d00bfee,3fe097c3,be719dc3,c08393fe
3f207208,3cd0f424,bd3609cb,3d29dadb,3ac60634,bce96416,3b81a555,40332a73,40922641,3e4780a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b6d8,3e358ceb,3df66729,bfc96738,be3ed3e5,bf52f542,3d47154f,4002ca65,3f8dcc28,4011d814
bf4d51a9,bd903798,3fb6ab41,be2af64d,bbe28ad4,bd3de00c,3b7ccc9c,3f8ad257,4036db8d,bf09e4af
3e9ecbe9,3df45bae,bd911e8d,bf925178,be2b30e8,bde8590b,3b4a77d0,40727617,3f838d90,3f6cf2c8
3e9b7a5d,bfb1f29a,3cfc2219,3e057c53,3cd72417,3c89bfd3,3c12ee21,4018cc87,bfdf2678,4073ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28149,bec400ef,be158967,bf4360dc,bcd74e84,bc9e2924,3cdf04af,4062d0ea,3f6fdf65,403404b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe6b1,3e87af16,bd829fde,be8402a9,3d1e0160,3d151cc2,3c84821a,be2574e8,bf611dd6,3f702597
3d79e42c,bd9f63e9,3d8513f6,3e34c61f,bda99b1d,bfeeb3b8,be05daea,3d8865d6,bd8d9bfa,be11d531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377b7d,3df2c949,bd20b773,be8d55cf,bf221b9d,beafe2d7,bd01b70a,3e91d40c,bf1910a4,be885709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf662cee,bb4b0a00,c01a03f3,bdff3c66,bc3ad034,bc825f74,bd18da2a,3f1ae638,402285c7,be137d68
be035e62,be863bb0,be5bad2a,3eb0507b,3f39716b,bed8811e,bd801cc2,3f1b4427,3f4112c4,3f78c3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881439,3da5dd13,bc894b22,be6bb032,3e99a92a,3fd07b26,3df4b61b,3e90d4c9,3e145611,bd9bda9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cced,bf047164,bf2f1535,3f0dad43,bcd96b1b,3c8acc7b,bce1cc2b,3fbdcf05,bf1c672d,3f5f7ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb0e5,3fb02451,be18454b,3d1ac83e,3d6bc613,bcb14274,3c0259bd,3ea6cfd5,3f8df4e2,c09f4469
bf33d50a,bf8d18b1,3dfb888c,3c9c8ba0,bd6b018f,3dbee95b,3e040c1f,3f81407b,3f898f15,be4eb231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c5a1,bf0e1f91,3d847155,3da83f9c,bcc9f7ea,3c5d78f6,3b9d2325,3fe4ffa3,3f91d777,3fd4dac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785a0b,bf26e139,3e7e2d79,3f1d0f73,3d569bc3,3cab722e,3cace81b,3eb45c84,c0033a43,c00951ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04ab89,bc886269,bd92bb2f,3e269850,bd5b0b38,3f679f6f,3d408a40,be24e811,be1501da,3e00d54f
3f21a6b6,bdcea2b1,bc1d1055,3ea33b21,3d44dfa2,bd65c591,3c274509,3f435c38,bfa1746e,bfdd8601
3ead5d6c,3f7e7265,bda22090,3d7e2155,bc222ee8,bccd7863,3c6dfbf8,403edb5c,3fb572d4,c08c9dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f78f,3ec861d1,bfc1fb00,be3ec5a5,bc61f6c8,3ccd6ab7,3cb3d6d3,3f7b1150,402263c2,bed04956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376cf1,3ea9116e,bdb027e7,bfb3846f,bd1b567e,be494635,3d186a70,3d13bea0,bfa59abe,bf894ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec96f,3e23dd2c,bed29cb6,3ef35030,bad13800,bb85e530,b8fff400,3fcc9a6a,4071dd49,bfadd679
bdafac4c,be5f4c3a,3e069c63,3e966885,3c8ce3e6,3ca4b658,bb2dd398,c0923f23,bff038e9,bfa5a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8b04a,3ea20f08,3d262a70,3e25d99d,3cf028e8,3dcb753f,3d443d22,bfefcd5e,400f65b6,c00278d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe8fb,bf6fbab6,bd56052c,3ec268fe,3ccb97ca,3d8c431a,3cb1c0d8,3f18fdca,3e420d90,3f3033ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeedc5d,bd2b5f6a,bc9ac788,bebbce13,3ed6fdef,be9fbd65,be8183bd,3ebe95e2,3e3231a5,3e845527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e090212,3c29f050,bdda799b,bd358519,bc0407d5,bcbb8ae6,3c9d417a,40871885,3fbc2d93,40556601
bbec1ed4,3e391034,3e278142,3c865228,bed156a9,3a8e8300,bffb552d,3c81e5e8,3c8ac6c0,bcd46a70
3fb09335,bf970f4e,bffb5145,3da00d06,bcbceaf0,3d7f96f6,bb977012,40368ee6,bed96dc4,402040b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1dd1,ba65c400,40445392,bfcc385c,bdc6c4fc,bcb73fa0,3d8f6249,4087a682,c092da2b,3f7381da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
