# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5dc2,bf882a7e,bb106b57,c018f236,bb2ef3ed,3fa9c5c2,bda4c4f2,3ef5c28f,3e5f3b64,3edf3b64,bf42cae1,bf5fcbce,bb106b4f,bf2ed691,bb2ef3df,3f78626e,bda49774,3eec6e51,3e5d77d1,3ed839f0,3f261ba6,3ef89ae0,3f7fffd7,bf3aff0e,3f7fffc4,3e77d4ec,3f7f2c03,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f045c,3f033a89,3ed52702,3f0b38ac,3f0f8525,3ee61252,3f05fe52,3efbde95,3ee4430c

# JACOBIAN - 9 x 10
3c24a233,bbd0cdad,3b2031ce,baab4a50,bad194b9,bb35c9cc,b6cc2d00,3f48c874,3e9b4cf5,3ef4368d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543b6a,ba82fb00,bbe10b9c,bd0bf880,bee78d15,bd174696,3e1ae980,3d11f0f2,3cfb56e2,3bcaa9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da47ef4,3d6a43a2,bd6caa49,bd235c53,bc0e525f,3c263090,bbab6a1d,402ccb6a,3f86e18a,c0ac0ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846440,be78a6d3,3d036813,bd557478,bc96cf2a,bccee460,3bf871a2,400b4f7f,c065b5c3,3f382774
3f1f6167,bec12aec,bd4dfa09,3db47d4a,3b6d6c18,3c2c1bbd,bb1e60e8,408c2f3d,3f83c055,3ee6f1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664b7c,bf581263,bc356558,3f818c09,3d1561b8,b8a17500,3ce87103,3f847de6,bfaabc95,bfb564e2
3eb6cf71,becfe032,bcb22aba,3e05de9d,3d77eb93,3d3ed5ea,3cc19f0d,3faf7a6f,bfc5963f,be16f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419918,bf1da3fa,3d250145,3e002b56,bc571576,3d46d55a,bcb0b6e6,3fa27200,bf866600,becaf0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99dd42,3fa1a4ea,bf2eb174,3ec44eeb,3cc4d579,3d95333d,3ccd5155,bfbbe5f2,40178ea4,c002c51b
3d5619be,3fd00b84,bd9c42e6,bfb26636,bd5711e6,3e009060,3dd67d3a,3eb4631c,3c99da2e,3d80d72d
3f06db1e,3e8e1df8,bdac74b0,3e8d5717,3d047f74,38d12c00,bc94d55d,40307316,3f1703ec,bf90b85a
bf6f3841,3f0107bf,beb84fe3,bdcce2e1,3dc8f823,3d0a8e2c,bd6b7432,3f253508,bf7dd9f0,3f74ae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0472,3f6bb378,bf1c8a18,bea293a0,bb8f539c,3d24a1b5,3c8bf2b5,bf53ee62,4022a6bc,beca6066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee50c8,3ec47fe2,be99c0cf,3f029dfa,bc8103c2,3d918dca,3a2d59a8,bf97f5e4,3f43ed2b,c04959d7
3da7877a,3d14b63a,3c162066,3dafa2f6,3cedd11a,3d04ccbb,3a287242,404f007a,3fb916b8,40849abb
3a844c00,3e1ffd66,bc6c89de,3c5617b0,bc4955ef,bb0d6648,3cbafa89,401b1818,3fff8e4c,bf567f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06b96,bd01e17d,3d0b8744,bd4dc6fe,3f170a4e,beae4624,bef86a0f,3e4af31d,3dac1197,3eab89bc
bedc19d1,3f3847dd,bd2d4648,3c88f03a,b8051e00,3a2f5f40,bbb0f44b,3facf897,c03743cc,c06634a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f582cdc,3f073f57,bce63f10,3e8ebd18,bc91554c,3aa1e410,bc11f697,3f878be8,bf8de51a,bfe80d28
3f9554f0,3dac334a,3e534736,3ccf7730,3d24dace,bbbd4708,3cde6551,3fc962cb,bfcb796f,3ffb3b92
bd49f082,bc7a88f0,3d9168c7,bc00dca8,3c8ab64f,bd0a450f,bb5b71b6,3dc2c834,be05b2b1,40a789f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e593c2e,bd51153a,bd9f3ef0,3f90643a,3df6c0f1,3eebf73e,3b6f557c,40959c4c,3fe63910,bd936c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5454c,3d6f462a,3d5d0710,be6471f2,3fe91975,bf6c54cc,bd6ab20d,3f0d9abd,3ec01c5e,bd8d6acf
bcfd9bd9,3d8201d4,bbc96ae6,bc94a060,bc11f1b3,3cf4a032,3c006d4b,40aac518,bf3ac4ad,3eb972fa
3c9438fa,be9fe907,bcd9a710,c03fa922,bd11716a,3e4cf46b,bdcb63a6,3f3f9b83,3f09df80,bd46cd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200649,befc94d3,bfb2e656,3e93bca5,bd07da32,3cc2f9f4,bbc4bbe8,3fd2a505,401f6067,3e478464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a741d,bf954385,3c6f1fa4,3e1d8b88,3c04373a,3975a800,ba81e1d4,3fd357bd,3f11bfbb,4059fc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e615011,3f6fa9cd,3c59f4ac,3d1ecb58,b79ac400,bd38258c,3c5138ca,3f137d4e,3da98468,c088582d
3fbebc69,bf0a1ba6,bed57949,3eba0348,3cf8dca5,3d608f2f,bcaa63b2,405f23b9,c0202219,4005e7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53579b,be7dc8d7,bf753e11,3ee2dff1,3beb5d30,3ca350a1,3c37ffad,3f67ad92,3fcdccad,c0069d07
3f5b7789,3eecf524,bd8ac00c,bd3da8c0,3ce5c400,3c07b435,3bdd99bd,3f3bc05e,409b451b,3eba2eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0712bc,be17ad4f,bd88ae24,be8ed44f,bf792cd4,bf590e00,bde2011b,3f3ab7c5,3e321da4,3ebec093
3f14bad2,bf736268,bb995880,3e0f68de,bc9cbd2c,bd4d8c7f,3d985637,40017954,bf47f3b4,3f1624c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210735,bf39ab5c,bf389e80,3dc5a1a0,3c67e840,bd4a6409,bb3de202,400385f4,bf2049c6,3fe3db50
3ecc350f,bf4c6e01,beddf712,3dd9ee50,3da703bb,bca32d64,3ca047a6,401e685b,3ebf00ca,bf082c77
3d747396,3e1cada9,3c0a5a66,bd0f3ed2,bd3def19,bc5a60ac,3c7a355b,40822b45,3fbda16b,3f916ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948207,bd8ec5e6,3dca73ab,bf0efa7e,3e19c3b2,bfd8570e,be9df35c,3ed01fd2,bb981b20,3eeaad55
be31a76a,bea9b800,bf899487,3e5bff8d,3ce29657,bcbe00b6,3ba24124,3fc494cf,3fc0b668,be0bd704
3c6af5a0,bf8cf761,bed43f47,3e849882,3c9be646,3d7ed49c,3cb81793,3f8541d0,3e248d6e,bfd7151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef057be,bdf07946,bfa5a86b,be9d5cae,bc091cf4,bc33e77c,3d065bf4,3fcebc07,3ff7f2e0,3e8a5474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5154,bf5b7479,bc8bb4a0,3f10871c,bb2d2438,bcc3cf4e,3ad10e20,3fd3add5,c00d17cd,be8fb404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec072d2,3e1aefaa,be0a7cf8,bf2c1a6e,3c101ae5,be64a91c,3d0d2c4c,4079aa38,3f5f1165,bf189814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb192f1,bfea48e4,be07132d,be0b6b36,3cad724a,3d1baca6,3cbcdaa1,bf96a15d,bf541706,405a138a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deca0a8,be823ee1,3d1fc35b,3d46e255,3cf59c77,3a2bd000,3cda6503,407ac6b6,c059962f,bd9e6f1c
3db85376,bdf9529f,3cff21aa,3f57a15c,be68bc3a,bf383dde,3ef88c46,3d878cd8,3dbdbd20,3df4d55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd525498,3dafcd31,bba715ea,bcb46284,bb1f4703,bcbc506b,ba7f4fe0,408249c5,3fd342ff,405add49
3e9521f8,3e8732c4,bdcfd459,3c5da6b4,3b8e5fb4,bb0a7520,3b65f8e2,408e68cc,40688830,3fe0ee87
c0039e53,3fbc57a6,3faf10d4,3d0a95c9,bd02bbe6,3da35596,3d3c4a21,c01f73e2,407f3d09,c08f0684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f61e,bcc21a54,3d88add0,bea21697,bd023208,3e4df131,3db37c2a,c05346f8,bf308c4e,3f200044
3e9b6258,3e49ee2d,3e0d5c88,befae6c1,bd347ae4,bd77aa12,3db5aaef,3f4fa9aa,bd3440d8,bee856ea
bef81736,3f1ab4c8,be2a6061,be2a6911,3d231b13,3cbe4545,3d4df338,bf3acf39,40531957,3f63a21b
3e85a676,bf62ff95,be52b049,3eb6730a,3cf43449,3dce3f71,3c82192b,3fbd7774,3e409a69,c01fa4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009efa,bf3d9afe,bfa435ea,3f122504,bcca07ec,bd02f4a2,3c2570a7,3fcff099,3f45d381,be6979cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892d75,c00726d8,3ee5672a,be76829a,3d1a3926,3d2b45a1,3b470016,4017ee27,bfebafea,40122076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e2fd9,bdc2b10b,3d37944a,3f0cfe4f,be56ee18,3f761dd1,3d0a70e9,be0c0e68,be60038e,3e06f98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43cf8e,bec88f87,bdacadb2,3efac3f0,3dbdad82,3d3edf7e,bae5ff8c,3fcdc9ef,bf39c93b,bf1164b6
bf2d7a26,bd867d2e,bcec2eb4,beb7f346,3d2b6f3d,3df5f9d2,3cd65be8,c02016b8,bf27bb32,4024c75b
3dfa5daa,bf3b1dfb,3cade71a,3d653b75,3b175e30,3cb7e16d,bd045462,40406f96,c065a9af,3f8c5856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e759381,3ecf2cfd,bc93addc,bec39926,3d2a1ed8,bf262805,3e3d9eab,3dc286c8,bf7619ca,bfae88c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113d1a,3e755c2e,3e2e5ad3,bfafa9f1,bcad20d0,3edfb8a2,3c5d3502,3ff86dce,3fbb6b16,40228d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014a37,3d8349bf,3c329186,3f9e75bd,3d1adc47,3e690b6c,3c66b7a2,c0728e81,bfa92cf7,bf1ab8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee26355,3df18ce6,3c019668,3ec00c66,bc040836,3cff0bbe,3d015de7,3fece367,be7317dd,c0856a0e
3f21ef49,3d1a677e,bd3d3fbc,3d3af80e,3aa191e0,bce8b109,3b63f2a4,40307337,40922b79,3e69a76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6752d1,3e569195,3de64a78,bfc8e018,be3a7b3a,bf5491b7,3d4e62e9,3ffdf89e,3f8de968,40147d93
bf556877,bd81d33f,3fb622f1,be290378,bbe1c80c,bd3fba29,3b9c88e1,3f89a2a7,4036ddd5,bf08334a
3e9346c9,3ddfa296,bd9a4837,bf928eb5,be2ca81d,bde53da1,3b4237d8,4073b8e0,3f8383de,3f6d265c
3e7d45a8,bfb81f37,3d156634,3df03ea3,3cd172e7,3c8ab6c4,3c1a0c0b,4020cc06,bfdf63f5,406f1872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99eef6,bec2723f,be1ad741,bf437476,bcdacbf5,bc96cad0,3cde821c,40629c63,3f6fe28c,4034b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f0748,3e45ba97,bd5c4690,be8c5172,3d191e4a,3d161ca0,3c86c274,bb09d500,bf61bac5,3f573c60
3d8b9652,bd9022fd,3d87a09c,3e371e91,bdaf9f35,bfee37df,be08bab0,3d255bfe,bd8ccd7e,bdfe6b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de77cb3,3d559800,bd0261f7,be967b12,bf215a75,beb0e97e,bd06ae56,3ee4e98f,bf19b053,bebc2cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68b93f,3cb0d260,c01b4e4f,bdeb250a,bc2d8180,bc8993a1,bd181dda,3f0e7c04,402291b5,bdf96f78
bde22708,be778498,be5f409b,3eb3265e,3f3a7923,bedb371b,bd824bbb,3f1203c8,3f413653,3f7ef1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c04b8,3d908dbe,bc848b70,be6e5d37,3e98bd1b,3fd0c112,3df72fc3,3e9bdf8e,3e14012d,bdb7119c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff56c,bf13cc93,bf2fc891,3f0a4150,bcf06735,3c8fc1e7,bce153b0,3fd3c5fe,bf1d1009,3f432226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0dbe,3faf32f1,be1081bc,3d19c82f,3d6a60ab,bcb0d7f7,3c0744c0,3ea9ad44,3f8df221,c09f5966
bf2da6b1,bf8a506f,3dfba32c,3ca37c60,bd6dc332,3dbf4071,3e03a60c,3f77a409,3f89a3f6,be30b687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129f7a,bf0f077a,3d832c6f,3da8435c,bcc95452,3c59612a,3b9530fc,3fe4e57e,3f91d7dc,3fd57f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637274,bf3f2a33,3e88e6ca,3f16de0b,3d4bb0fc,3cac2aee,3ca83879,3f1a2a3a,c00377bf,c01382c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5faf6,bd85a680,bd85f4d1,3e18252e,bd5a5440,3f66da98,3d3d4aac,bcd37706,be171622,3d0fc7c4
3f1197fb,be2f6d0e,bb560492,3e9ac7cf,3d3c0469,bd643f12,3c1bc087,3f6d2418,bfa1c4bb,bfea9b4b
3ea900b1,3f7e236c,bda44f06,3d83938c,bc239753,bccb4155,3c6b7fe4,403d90ee,3fb57cc1,c08bfcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3559bf,3ed2ca27,bfc2b7d6,be39121f,bc5ce768,3ccc71f2,3cb40d35,3f6da35a,402270aa,bebf81b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f442b,3e6e175f,bda3c55d,bfb6d5fd,bd1d807c,be4a0cb3,3d1c9612,3e88e2ff,bfa60c8a,bf9ba1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91fff8,3e374b96,beccd7d9,3ef52577,b9d347a0,bb6be5a0,b99d7200,3fc59709,4071eac4,bfa9690a
bd7ea794,be4c565c,3e07d161,3e99104f,3ca225fe,3c9d2fd2,bb29d894,c0946cda,bff0176a,bfa1219b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73770,3dd6a502,3dba7e3e,bd1420bd,c00a759b,bf6ea422,3c7bfd68,3e74a4f3,3d0587b8,bdfc6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c64fa,3ec827c3,3d41d35c,3e3b0826,3d0613d3,3dca78da,3d44bd35,c006e1eb,400f9f4c,bff1a3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef915,bf6ab0f0,bd575731,3ec30bcb,3cd82cf0,3d88a6c8,3cabcbe4,3f148b71,3e4251f0,3f317460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70e6e4,3c93a008,bcbc3af0,beb4400b,3edd7e1d,bea3cc53,be833c67,3e5700bc,3e34b062,3ebc714d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df288e8,3bea55f0,bdd8ab67,bd37b39e,bc048ca1,bcbc190a,3c9883b9,4087326d,3fbc2c05,4055bf9a
bcfd3a02,3e1e8800,3e2825f2,3c2cfcf0,bed205fa,3a82dd80,bffe49bb,3da909b5,3c8292f8,bd880f32
3fa23f4d,bfa1130a,bffa613c,3d6cb5a4,bccf86bc,3d7f41dc,bb88958c,4044c37f,bedb2298,40172600

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374d13,be7974ba,40446607,bfc88a95,3ce72e7d,3c2b21c0,3d918287,40a0c7dc,c09ed10d,3f3e02d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23cbd0,3ea12bc6,3f9cede7,3ec82f5e,3cafef65,be213804,bde1c226,40014215,3f05aaa1,4061531e
