# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6ed6,bf894de4,3a824b4f,c0192122,39a0c783,3fa8fe78,bda086df,3ef5c28f,3e5f3b64,3edf3b64,bf42d5f8,bf60e4a2,3a824b4e,bf2e4d48,39a0c783,3f780208,bda05cce,3eec6e52,3e5d77d2,3ed839f1,3f260ea7,3ef49d62,3f7ffff8,bf3b7f0c,3f7fffff,3e7dde37,3f7f36c9,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f097e,3f033ebc,3ed526fa,3f0b63c4,3f0f9974,3ee586c1,3f05a58a,3efae866,3ee3acac

# JACOBIAN - 9 x 10
3c2353c6,bbd0a6aa,3b199cb4,babdd27a,bac7e19c,bb2da72f,388ec1e0,3f48cea6,3e9b7d45,3ef47838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543b28,ba5f8980,bbe0fa9c,bd0b8f76,bee794c4,bd16ee50,3e18e0dc,3d11f0f6,3cfb56e6,3bcaaa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4e47c,3d75fcc0,bd6d9542,bd23db17,bc0fa534,3c26921c,bba73596,402ccb6e,3f86e18e,c0ac0add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e490,be767628,3d041436,bd558ef8,bc96340e,bcd01fd0,3bf78af4,400b4f82,c065b5c8,3f382777
3f1f76de,bebe2b6f,bd4cd33d,3db4a8d0,3b6f7938,3c28e043,bb1cdaf0,408c2f40,3f83c059,3ee6f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66549e,bf571dff,bc290e00,3f814101,3d15a47e,b7279800,3ce80388,3f847de8,bfaabc98,bfb564e5
3eb6ed71,bece2b66,bcb7067e,3e05fa0d,3d77dbae,3d3e78af,3cc18d9d,3faf7a72,bfc59642,be16f7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a21e,bf1c2f11,3d254fdf,3e007c64,bc55f7dc,3d476973,bcb0cf00,3fa27202,bf866604,becaf0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ddca,3fa1e17d,bf2f5bcf,3ec50834,3cc4aa5c,3d95afa6,3cce47dc,bfbbe5f5,40178ea7,c002c51f
3d564682,3fd012dc,bd988fc4,bfb2075e,bd57e3d6,3e01afac,3dd69fb4,3eb46320,3c99da30,3d80d72e
3f06eb59,3e9058d6,bdac650e,3e8d5b32,3d047c46,b874d400,bc94e356,4030731a,3f1703ee,bf90b85c
bf6f3796,3f005496,beb9047e,bdcbe482,3dc89274,3d09491c,bd6c25a9,3f25350a,bf7dd9f4,3f74ae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f01c7,3f6bc048,bf1cf2a4,bea19e59,bb8f1cf6,3d24b418,3c8bfe06,bf53ee66,4022a6c0,beca606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee50ea,3ec8f24d,be9b0195,3f02ec0a,bc7eca13,3d927fc6,3a376308,bf97f5e8,3f43ed2e,c04959dc
3da7d94a,3d1cdeae,3c054c8c,3db12467,3ceb874f,3d06de9a,3a0c4dcc,404f007e,3fb916bc,40849abe
3a8d9ac0,3e1f6c44,bc70005a,3c56d728,bc4a6fb0,baf4fd50,3cbafd98,401b181b,3fff8e52,bf567f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da070b5,bd04dde0,3d1183ae,bd50555c,3f176cf1,beadf1ac,bef96715,3e4af323,3dac119e,3eab89c0
bedc0c02,3f392654,bd2d4473,3c8831b4,b898d200,3a12bee0,bbb3e514,3facf89b,c03743d0,c06634aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f583549,3f0940ef,bce7a360,3e8ed60e,bc92314c,3aae69c0,bc13f31f,3f878be9,bf8de51c,bfe80d2a
3f9557f7,3dafc408,3e505bd4,3cdcb5d0,3d24d9ae,bbbb57b0,3cdd7538,3fc962d0,bfcb7972,3ffb3b9a
bd4a36b8,bc78a808,3d902e7f,bbf9ce50,3c8ab874,bd09f890,bb5f016e,3dc2c830,be05b2b2,40a789fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e598540,bd365f2e,bda23552,3f9068a1,3df724c7,3eec42a4,3b753ca0,40959c4f,3fe63916,bd936c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4c070,3d6ad58c,3d5f1dae,be6512bf,3fe93012,bf6bc5dc,bd67cc23,3f0d9ac0,3ec01c64,bd8d6aca
bcfd9dec,3d83c96b,bbccf100,bc94baa4,bc13e546,3cf6f483,3bff1132,40aac51b,bf3ac4b1,3eb972fa
3c943134,be9e3c90,bccaea90,c03fa4fe,bd15e760,3e4ee01c,bdcb7ee5,3f3f9b86,3f09df82,bd46cd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe6cc,befb71ae,bfb32a59,3e944114,bd084af2,3cc45410,bbc26738,3fd2a50a,401f606a,3e47846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7f78,bf9510ee,3c6f5750,3e1e00eb,3c00bf04,395acfc0,ba94d7a8,3fd357c2,3f11bfbe,4059fc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e617446,3f71dfea,3c553970,3d1f3df8,b9e2d980,bd368672,3c4f52ee,3f137d50,3da9846c,c0885830
3fbec3c0,bf08468a,bed68c8a,3ebab1fb,3cf7b978,3d619d8f,bca9d8f8,405f23be,c020221c,4005e7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be530cc8,be797f97,bf757484,3ee302c6,3bec9b04,3ca3ede3,3c37419f,3f67ad96,3fcdccb2,c0069d0a
3f5b7364,3eec4728,bd8b6717,bd3de74c,3ce5cc77,3c08a282,3bdf897f,3f3bc062,409b451f,3eba2eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0719f6,be1a2d7a,bd895072,be8f0f6c,bf7a2cc8,bf578dc9,bde249aa,3f3ab7c8,3e321da8,3ebec096
3f14c40b,bf72e4b4,bb866500,3e0f6a21,bc9a3f80,bd4beb85,3d9813f9,40017956,bf47f3b7,3f1624bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211c0f,bf3aa912,bf37e94a,3dc1b92d,3c6ad940,bd4a4fe0,bb3c0077,400385f7,bf2049c7,3fe3db53
3ecc52a0,bf4c47e8,bedd5140,3dd9072e,3da6cc45,bca863f8,3ca09ea5,401e685e,3ebf00cd,bf082c7a
3d751b94,3e1c6f1e,3c0a68b4,bd115f46,bd3d6934,bc620620,3c79f777,40822b47,3fbda172,3f916ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948230,bd8b48de,3dc8778a,bf0eb815,3e1aa234,bfd8cf91,be9eac34,3ed01fdb,bb981a60,3eeaad5c
be3140ec,bea9f1d2,bf89799d,3e5bc620,3ce3179c,bcbe1ee0,3ba383d1,3fc494d2,3fc0b66d,be0bd705
3c6e7fc0,bf8caf14,bed525fa,3e84ce45,3c9ae39a,3d7fab2e,3cb6f9a6,3f8541d4,3e248d69,bfd71523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef02674,bdf836c2,bfa55007,be9df413,bc08705e,bc3586e2,3d05bd57,3fcebc0c,3ff7f2e7,3e8a5475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5482,bf5a2e9a,bc671990,3f0fe2e0,bb22db90,bcc48a37,3add3490,3fd3adda,c00d17d0,be8fb408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec09caa,3e23113e,be094c7c,bf2c3cf8,3c157e52,be660088,3d0d466a,4079aa3d,3f5f116a,bf189817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1ab90,bfe9ae98,be08360a,be0bb08e,3caac034,3d1e9c8c,3cbcdfbe,bf96a160,bf54170a,405a138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decf59b,be80c2de,3d1f9ab8,3d47d944,3cf520f1,3a5b28c0,3cd9bfda,407ac6bc,c0599634,bd9e6f18
3db8729a,bdf99d61,3d041886,3f576853,be69b19e,bf37df91,3ef92edb,3d878cde,3dbdbd20,3df4d562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd519e7d,3dae76b5,bba61810,bcb453ea,bb177bb2,bcbcd835,ba82b648,408249c8,3fd34304,405add4e
3e953af1,3e884924,bdd06cf7,3c5f361c,3b8de2f9,bb030c30,3b6621ea,408e68cf,40688834,3fe0ee8c
c0039f66,3fbcb92c,3fae6c04,3d1277c8,bd027586,3da35c98,3d3c053c,c01f73e4,407f3d0e,c08f0689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4113c,bcec88a0,3d85da92,bea141cd,bd036f18,3e4ebf6c,3db44161,c05346fc,bf308c57,3f200044
3e9b7877,3e4e0eaa,3e0d0e47,befa8ae7,bd357878,bd7312b5,3db5b9e8,3f4fa9ae,bd3440e8,bee856f0
bef806cc,3f19ba6c,be2b125a,be2a7252,3d22612e,3cbe8be1,3d4e8903,bf3acf3c,4053195b,3f63a222
3e85bbdb,bf60b880,be53e1c0,3eb5fb60,3cf43cb4,3dcdfc78,3c8296c6,3fbd7776,3e409a6c,c01fa4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0101a2,bf3d2723,bfa41d0e,3f11cbac,bcc91cf8,bd02c7fa,3c23512e,3fcff0a0,3f45d38a,be6979d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8930f7,c006fb01,3ee667d6,be76d6c6,3d1a3fc9,3d2bf8d5,3b470b08,4017ee2a,bfebafee,4012207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4132,bdc324ac,3d3a4410,3f0cca0a,be57a0e0,3f76e60a,3d0a9a45,be0c0e66,be600391,3e06f98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e18e,bec4e784,bdad37f9,3efb1402,3dbdbd5a,3d3cebc6,bade8bf0,3fcdc9f7,bf39c941,bf1164ba
bf2d9218,bd9515eb,bcf5fea4,beb7430f,3d295e58,3df777fe,3cd4001a,c02016bc,bf27bb34,4024c75f
3dfabf46,bf3a5e04,3cb10d32,3d65d98b,3b1a455e,3cb77286,bd03937e,40406f9a,c065a9b4,3f8c585b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75a928,3ed0d190,bc8c411c,bec294bc,3d3a1440,bf258a2f,3e3cd312,3dc286d0,bf7619d0,bfae88c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1145b6,3e6e15de,3e2eeeaa,bfaf6c44,bca54320,3ee08ffe,3c6075e2,3ff86dd3,3fbb6b1a,40228d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016dfc,3d83cd9a,3c1fbd58,3f9e7000,3d1990ba,3e6a0c4d,3c65c29f,c0728e86,bfa92cfc,bf1ab8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27473,3e01c0b5,3bcec340,3ebfecc4,bc0222c9,3cfeaf99,3d015d5a,3fece36d,be7317e0,c0856a12
3f21f6fe,3d22cb70,bd3d8990,3d3b127c,3ab9eb2c,bce988d5,3b5ea38c,4030733a,40922b7c,3e69a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be677da5,3e4fdf18,3de8afd5,bfc8bb52,be3b5957,bf539704,3d4fe51e,3ffdf8a1,3f8de96b,40147d96
bf554b2d,bd867591,3fb64038,be29a5b4,bbe11d64,bd3ea051,3ba28ec7,3f89a2ac,4036ddd9,bf08334d
3e93615c,3de35bf0,bd97add1,bf9290a8,be2c5dd5,bde71f65,3b4033a8,4073b8e6,3f8383e3,3f6d2663
3e7d713b,bfb7eaa5,3d15c048,3df10d9b,3ccfed93,3c8b5118,3c1acfaa,4020cc09,bfdf63f8,406f1876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0d46,bec30b82,be19a355,bf435b18,bcd9e4d7,bc9b64e0,3cde69a1,40629c69,3f6fe292,4034b063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f161d,3e4e6fe9,bd5e74a4,be8c32d0,3d1872c2,3d16425e,3c86cbf6,bb09d280,bf61bac8,3f573c66
3d8ba3d8,bd8d6dc8,3d866c14,3e375306,bdae0a24,bfee865a,be0948f8,3d255bfc,bd8ccd7f,bdfe6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7be43,3d67d362,bd01f05a,be95ec50,bf21a708,beb02e26,bd07db2e,3ee4e998,bf19b055,bebc2cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68a2bc,3c8d4d10,c01b0a9a,bdf194d0,bc2e71d3,bc859371,bd17e853,3f0e7c02,402291b8,bdf96f80
bde24af2,be7c2382,be5ed6b4,3eb285e6,3f3a41a3,bed98ecc,bd82b3a2,3f1203ca,3f413658,3f7ef1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bf5c4,3d93c501,bc83a79c,be6e0fe5,3e98ee00,3fd0971b,3df7a836,3e9bdf91,3e140131,bdb711a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5007eb,bf143886,bf2f1f7e,3f09a8ee,bceee247,3c8e53fc,bce1aa8e,3fd3c602,bf1d100c,3f43222c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0cb6,3faf9fdb,be124352,3d18fa38,3d6aa657,bcb10cb7,3c0834b9,3ea9ad48,3f8df224,c09f5968
bf2daec2,bf8ad059,3dfaa0e0,3cb4e260,bd6c9e7d,3dbef0bb,3e0394f3,3f77a40c,3f89a3f9,be30b667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12aa3a,bf0e6c3e,3d837454,3da85b3a,bcc97739,3c5be804,3b93a256,3fe4e581,3f91d7df,3fd57fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636e1c,bf3e971b,3e880f0c,3f16c311,3d4b6a76,3cae1de4,3ca6a911,3f1a2a3d,c00377c2,c01382c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5f066,bd8699c5,bd85ce1e,3e1893a8,bd5c0f88,3f675fae,3d3c79d5,bcd37720,be171625,3d0fc7bc
3f119d18,be2888ac,bb3d87a0,3e9adf0a,3d3c4006,bd646971,3c18a721,3f6d241c,bfa1c4be,bfea9b50
3ea91b1b,3f7f80fa,bda444f9,3d835241,bc2253a6,bcccd35b,3c6b1c37,403d90f3,3fb57cc5,c08bfcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf354293,3ed26afb,bfc29ff4,be394c6c,bc5bb1e0,3ccc8c60,3cb4397c,3f6da35c,402270ae,bebf81bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5003,3e76879f,bda14af2,bfb6998a,bd1fa74c,be494ae9,3d1d1c33,3e88e302,bfa60c8d,bf9ba1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91ed68,3e37f31a,bece8475,3ef5bfb4,ba0bbb78,bb81f508,b9a6e4c0,3fc5970c,4071eacb,bfa9690e
bd7ea686,be48502a,3e06beb0,3e9992fe,3c9ea6e2,3ca1342e,bb27adb0,c0946cdc,bff0176e,bfa1219e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6e174,3dd60c3a,3dbb8483,bd13a162,c00a35be,bf6ebabc,3c72b120,3e74a4f6,3d0587bc,bdfc6ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c6b40,3ecba8fc,3d307342,3e3cb335,3d057110,3dca8656,3d4521d1,c006e1ee,400f9f50,bff1a3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf19bc,bf6cd09a,bd57d7fc,3ec33402,3cd59436,3d8ad999,3caaaa82,3f148b72,3e4251f2,3f317464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70f904,3c906b70,bcc38040,beb3ce76,3edc2e05,bea1613d,be838c3a,3e5700c2,3e34b066,3ebc714f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2e99e,3c0a30be,bdd905bb,bd37238e,bc0492db,bcbbb9de,3c97922a,40873270,3fbc2c0a,4055bf9e
bcfd2ccd,3e1f8843,3e28c6ba,3c24d350,bed1f58e,3a945c80,bffede4f,3da909b8,3c829318,bd880f35
3fa24e14,bfa14c0e,bffa47e6,3d684ef0,bcd0358e,3d8043b8,bb87e934,4044c383,bedb229c,40172605

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037530e,be6a7536,40447c8b,bfc8389a,3ce28a1e,3c393920,3d924372,40a0c7e2,c09ed113,3f3e02e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2497a4,3ea09bf2,3f9cba10,3ec88fb6,3caa7e5b,be2140b3,bde20fa2,4001421a,3f05aaa6,40615328
