# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5ce8,bf891182,398123f1,c01917b7,b9e9ca3d,3fa928d6,bda121a2,3ef5c28f,3e5f3b64,3edf3b64,bf42ca56,bf60aad6,398123f1,bf2e68de,b9e9ca3c,3f7816fd,bda0f717,3eec6e52,3e5d77d2,3ed839f1,3f261c4c,3ef57176,3f7fffff,bf3b6564,3f7ffffe,3e7c95cd,3f7f3544,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f0894,3f033e06,3ed52864,3f0b5e4c,3f0f984a,3ee5a4f5,3f05b862,3efb1c56,3ee3ccf4

# JACOBIAN - 9 x 10
3c22b7dc,bbd25f7a,3b1ae0ca,babec608,bac76286,bb2e33a4,3890a300,3f48cea6,3e9b7d45,3ef47838
39302ec0,3c0ad251,b90be37b,3c73ef8c,3b0b40c1,3b1646d4,baf942d4,bf295ec4,3f8439ee,3f855152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543b6f,ba6781f0,bbe0feab,bd0ba496,bee792df,bd17012e,3e192b12,3d11f0f6,3cfb56e6,3bcaaa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da479ec,3d73905a,bd6d5e5e,bd23c1b0,bc0f4f8c,3c267d8c,bba7cf0c,402ccb6e,3f86e18e,c0ac0add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845110,be76ea4a,3d03ebfb,bd5589bc,bc965b4c,bccfdce3,3bf7abdc,400b4f82,c065b5c8,3f382777
3f1f6059,bebeca52,bd4d1837,3db4a016,3b6ef470,3c29906d,bb1d1290,408c2f40,3f83c059,3ee6f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664b0d,bf5750bc,bc2bf0c8,3f815015,3d1593a2,b7cc1c00,3ce81328,3f847de8,bfaabc98,bfb564e5
3eb6cdf7,bece85ef,bcb5e3af,3e05f48c,3d77dfc2,3d3e8ca9,3cc1901d,3faf7a72,bfc59642,be16f7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4198a9,bf1c7c60,3d253d84,3e006c24,bc564028,3d474a3e,bcb0cb96,3fa27202,bf866604,becaf0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99dd3f,3fa1d514,bf2f3403,3ec4e30d,3cc4b551,3d95955a,3cce24bf,bfbbe5f5,40178ea7,c002c51f
3d561786,3fd01190,bd996d48,bfb21a6e,bd57aed2,3e0172c8,3dd69acf,3eb46320,3c99da30,3d80d72e
3f06da52,3e8fe309,bdac68c0,3e8d5a64,3d047d1a,b7cf5000,bc94e15d,4030731a,3f1703ee,bf90b85c
bf6f3850,3f0079c4,beb8da4d,bdcc1797,3dc8ac35,3d098e63,bd6c0c62,3f25350a,bf7dd9f4,3f74ae42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0498,3f6bbdca,bf1cda3a,bea1cf99,bb8f2abc,3d24b068,3c8bfc6d,bf53ee66,4022a6c0,beca606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee50ce,3ec806b5,be9ab69c,3f02dc65,bc7f9bd8,3d924c75,3a35f4c8,bf97f5e8,3f43ed2e,c04959dc
3da7836a,3d1b2f1e,3c093bec,3db0d71c,3cec1b7c,3d066e10,3a1050aa,404f007e,3fb916bc,40849abe
3a83d600,3e1f8a8a,bc6f312c,3c56b0e0,bc4a2878,bafd0800,3cbafd2c,401b181b,3fff8e52,bf567f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06b5b,bd044018,3d101d6e,bd4fd202,3f175409,beae03bc,bef94309,3e4af323,3dac119e,3eab89c0
bedc1a8a,3f38f88f,bd2d44eb,3c8857fd,b8830040,3a18d750,bbb379d0,3facf89b,c03743d0,c06634aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f582c78,3f08d6da,bce75014,3e8ed112,bc91f9b0,3aabc120,bc13aaaa,3f878be9,bf8de51c,bfe80d2a
3f9554ce,3daf080e,3e510aa3,3cda0d68,3d24da04,bbbbc180,3cdd9775,3fc962d0,bfcb7972,3ffb3b9a
bd49ed0a,bc790d88,3d90780a,bbfb64f0,3c8ab7f1,bd0a08f0,bb5e7f7f,3dc2c830,be05b2b2,40a789fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e593891,bd3be5b4,bda18405,3f9067c4,3df70b94,3eec32ca,3b746548,40959c4f,3fe63916,bd936c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb54be4,3d6bc158,3d5ea0bf,be64f280,3fe92a68,bf6be469,bd6835e3,3f0d9ac0,3ec01c64,bd8d6aca
bcfd9bc5,3d836b8d,bbcc1e24,bc94b552,bc136701,3cf675df,3bff526b,40aac51b,bf3ac4b1,3eb972fa
3c943962,be9e957a,bcce5cbc,c03fa5da,bd14c6aa,3e4e77d0,bdcb7b09,3f3f9b86,3f09df82,bd46cd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2007df,befbae31,bfb31a7b,3e942685,bd082e77,3cc40acc,bbc2bc50,3fd2a50a,401f606a,3e47846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7391,bf951b94,3c6f4a4d,3e1de960,3c019fa4,39608fc0,ba9223f4,3fd357c2,3f11bfbe,4059fc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e614e47,3f716b17,3c5654b8,3d1f2700,b9abef20,bd36dec6,3c4f9832,3f137d50,3da9846c,c0885830
3fbebc10,bf08a7ab,bed64c39,3eba8eef,3cf80322,3d61644f,bca9ecc0,405f23be,c020221c,4005e7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be535b58,be7a62f2,bf7567d8,3ee2fbd1,3bec4abc,3ca3cca6,3c375cb8,3f67ad96,3fcdccb2,c0069d0a
3f5b77c4,3eec6b5c,bd8b400f,bd3ddac4,3ce5ca61,3c086fda,3bdf42dc,3f3bc062,409b451f,3eba2eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be071264,be19a92a,bd892a8a,be8f0392,bf79ec21,bf57df9e,bde23f56,3f3ab7c8,3e321da8,3ebec096
3f14ba60,bf72fef0,bb8ad3a0,3e0f69e3,bc9ae0c8,bd4c4447,3d981d6e,40017956,bf47f3b7,3f1624bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210630,bf3a74af,bf3813b4,3dc281f0,3c6a1ae0,bd4a5444,bb3c4520,400385f7,bf2049c7,3fe3db53
3ecc339a,bf4c500a,bedd7812,3dd9358f,3da6da56,bca7488e,3ca09240,401e685e,3ebf00cd,bf082c7a
3d746b3c,3e1c7c29,3c0a6561,bd10f202,bd3d8b1a,bc606698,3c7a004e,40822b47,3fbda172,3f916ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948208,bd8c0154,3dc8ee6a,bf0ec570,3e1a69fc,bfd8b61e,be9e91e0,3ed01fdb,bb981a60,3eeaad5c
be31ac86,bea9e604,bf897ff0,3e5bd1ac,3ce2f6f9,bcbe189a,3ba355dc,3fc494d2,3fc0b66d,be0bd705
3c6ac890,bf8cbe34,bed4f014,3e84c37e,3c9b250c,3d7f7dc0,3cb72268,3f8541d4,3e248d69,bfd71523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef05a3b,bdf69cbc,bfa564bc,be9dd5b8,bc089c10,bc352e80,3d05d3f5,3fcebc0c,3ff7f2e7,3e8a5475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5130,bf5a722b,bc7265a0,3f1003dc,bb257550,bcc462c5,3adb7948,3fd3adda,c00d17d0,be8fb408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec070c0,3e2162a2,be0993b6,bf2c3615,3c142191,be65b7b2,3d0d42b4,4079aa3d,3f5f116a,bf189817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb191ba,bfe9ced6,be07f20f,be0ba2ae,3cab6ec0,3d1dfcdc,3cbcdf08,bf96a160,bf54170a,405a138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec9c6d,be811183,3d1fa440,3d47a7b8,3cf5403b,3a511a80,3cd9d769,407ac6bc,c0599634,bd9e6f18
3db851ee,bdf98df1,3d030962,3f5773ce,be69739c,bf37f3c4,3ef917b4,3d878cde,3dbdbd20,3df4d562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd525db4,3daebdc0,bba65370,bcb456de,bb19743a,bcbcbb96,ba8246c8,408249c8,3fd34304,405add4e
3e9520be,3e880fb9,bdd04952,3c5ee600,3b8e028c,bb049f60,3b661c13,408e68cf,40688834,3fe0ee8c
c0039e48,3fbca522,3fae929a,3d10e2bb,bd028757,3da35b47,3d3c0f12,c01f73e4,407f3d0e,c08f0689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f4c8,bce3c120,3d8683b5,bea16c84,bd031ef8,3e4e93b8,3db4254a,c05346fc,bf308c57,3f200044
3e9b6142,3e4d3458,3e0d209c,befa9d62,bd353860,bd740c89,3db5b7c9,3f4fa9ae,bd3440e8,bee856f0
bef81810,3f19ee6b,be2ae8c2,be2a707c,3d22903a,3cbe7d06,3d4e73af,bf3acf3c,4053195b,3f63a222
3e85a568,bf613178,be539a5c,3eb6136d,3cf43aa8,3dce0acc,3c8284de,3fbd7776,3e409a6c,c01fa4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009a10,bf3d3f4c,bfa422e8,3f11dd9e,bcc9586a,bd02d194,3c239ea3,3fcff0a0,3f45d38a,be6979d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892d4b,c0070437,3ee62bde,be76c5ee,3d1a3e24,3d2bd2f2,3b47097c,4017ee2a,bfebafee,4012207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e2efe,bdc30cff,3d39a34c,3f0cd48e,be5773b8,3f76bbaa,3d0a9460,be0c0e66,be600391,3e06f98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43ceac,bec5a956,bdad17af,3efb03f7,3dbdb964,3d3d563d,badf9bbc,3fcdc9f7,bf39c941,bf1164ba
bf2d78f8,bd9211cd,bcf3b34c,beb76672,3d29e41e,3df726f4,3cd4562e,c02016bc,bf27bb34,4024c75f
3dfa58cc,bf3a85e2,3cb050ba,3d65b9d5,3b198966,3cb78a43,bd03aeff,40406f9a,c065a9b4,3f8c585b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e759274,3ed07aca,bc8dfd98,bec2c904,3d360b50,bf25abdc,3e3cf01a,3dc286d0,bf7619d0,bfae88c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113cb0,3e6f9745,3e2ecc21,bfaf78aa,bca74060,3ee06265,3c5fff3e,3ff86dd3,3fbb6b1a,40228d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014870,3d83b2d6,3c242468,3f9e712f,3d19e49b,3e69d5d9,3c65e594,c0728e86,bfa92cfc,bf1ab8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee26280,3dffcaa4,3bdb04c0,3ebff326,bc029d80,3cfec35d,3d015d70,3fece36d,be7317e0,c0856a12
3f21eeec,3d210f4e,bd3d7855,3d3b0d2a,3ab3c338,bce95b20,3b5f6538,4030733a,40922b7c,3e69a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6750b5,3e514205,3de82079,bfc8c2ba,be3b2137,bf53cc74,3d4fae1b,3ffdf8a1,3f8de96b,40147d96
bf5569f3,bd85803e,3fb6396a,be29852e,bbe148a8,bd3edc71,3ba1b305,3f89a2ac,4036ddd9,bf08334d
3e93457a,3de296ec,bd9849ac,bf92904b,be2c70a7,bde6b924,3b407d24,4073b8e6,3f8383e3,3f6d2663
3e7d437f,bfb7f5b9,3d15ab3e,3df0e416,3cd05010,3c8b307c,3c1ab3cc,4020cc09,bfdf63f8,406f1876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ed76,bec2ec10,be19eb5f,bf436038,bcda1f52,bc9a6a98,3cde6d22,40629c69,3f6fe292,4034b063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f068f,3e4ca2a2,bd5df234,be8c38fe,3d189e2f,3d163a8a,3c86ca9d,bb09d280,bf61bac8,3f573c66
3d8b95a8,bd8dfcd6,3d86b442,3e374886,bdae709c,bfee75da,be0934b3,3d255bfc,bd8ccd7f,bdfe6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7796e,3d640e18,bd020af4,be9608ff,bf2193b6,beb05617,bd07b058,3ee4e998,bf19b055,bebc2cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68ba66,3c94a490,c01b1a78,bdf04a2e,bc2e3512,bc866d48,bd17eff8,3f0e7c02,402291b8,bdf96f80
bde22544,be7b2ef5,be5eef82,3eb2a627,3f3a4fb6,bed9e922,bd82a4d6,3f1203ca,3f413658,3f7ef1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c057b,3d931a68,bc83dcf4,be6e1f77,3e98e1aa,3fd0a02d,3df79714,3e9bdf91,3e140131,bdb711a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff484,bf14223c,bf2f4712,3f09c787,bcef44b0,3c8ea1cd,bce19e35,3fd3c602,bf1d100c,3f43222c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0dd1,3faf897e,be11da38,3d192394,3d6a94ca,bcb1019f,3c081289,3ea9ad48,3f8df224,c09f5968
bf2da64f,bf8ab61c,3dfadd48,3cb16494,bd6ce88c,3dbf01c2,3e039766,3f77a40c,3f89a3f9,be30b667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129ef5,bf0e8c81,3d83638c,3da85675,bcc96e70,3c5b5ec8,3b93db2a,3fe4e581,3f91d7df,3fd57fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6372b1,bf3eb5bb,3e884188,3f16c880,3d4b7c58,3cadb3d8,3ca6e205,3f1a2a3d,c00377c2,c01382c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5fb81,bd86675a,bd85d738,3e187d86,bd5b9f80,3f674391,3d3c97a3,bcd37720,be171625,3d0fc7bc
3f1197be,be29f5c8,bb434198,3e9ada66,3d3c30fe,bd646090,3c19183a,3f6d241c,bfa1c4be,bfea9b50
3ea8ff65,3f7f38f6,bda4475e,3d835f61,bc22a584,bccc7e22,3c6b2a72,403d90f3,3fb57cc5,c08bfcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355aee,3ed27ee0,bfc2a594,be3940c4,bc5c0032,3ccc8702,3cb43332,3f6da35c,402270ae,bebf81bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4398,3e74c8a5,bda1df52,bfb6a5b5,bd1f1c0e,be49742d,3d1d0919,3e88e302,bfa60c8d,bf9ba1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9200ea,3e37d0b9,bece2048,3ef5a0c8,ba031bd0,bb7ed170,b9a58c80,3fc5970c,4071eacb,bfa9690e
bd7ea7b0,be49255d,3e06fef2,3e9978ca,3c9f8940,3ca059d4,bb27fcc8,c0946cdc,bff0176e,bfa1219e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73bc8,3dd62ca2,3dbb473c,bd13baf3,c00a45ee,bf6eb621,3c740490,3e74a4f6,3d0587bc,bdfc6ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c64ae,3ecaef40,3d348366,3e3c5d88,3d059a45,3dca83a2,3d451380,c006e1ee,400f9f50,bff1a3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef777,bf6c606a,bd57b9ea,3ec32bfa,3cd63c54,3d8a6207,3caad3c4,3f148b72,3e4251f2,3f317464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70e5f8,3c9114a8,bcc1cd20,beb3e546,3edc8308,bea1e4ec,be8380dd,3e5700c2,3e34b066,3ebc714f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2841a,3c05d7e4,bdd8f0a7,bd37407e,bc049153,bcbbce4d,3c97b49a,40873270,3fbc2c0a,4055bf9e
bcfd3ac0,3e1f536b,3e28a12c,3c267690,bed1f9c0,3a90a680,bffec926,3da909b8,3c829318,bd880f35
3fa23e95,bfa14065,bffa4de1,3d69310c,bcd00964,3d80212a,bb8801d0,4044c383,bedb229c,40172605

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374ccf,be6d8f01,40447753,bfc84917,3ce3b6b5,3c363ac0,3d9227f6,40a0c7e2,c09ed113,3f3e02e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
