# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bda97,bf8fb168,3c93dcf0,c01a127e,3c866d44,3fa47d2b,bd76437c,3ef5c28f,3e5f3b64,3edf3b64,bf41cece,bf66b710,3c93dae2,bf2b8560,3c866bb9,3f759efc,bd761d83,3eec6e52,3e5d77d2,3ed839f1,3f274181,3edddea8,3f7ff553,bf3e0b26,3f7ff72d,3e904f3f,3f7f8996,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2258,3f03599e,3ed5641e,3f0cfe88,3f109bbc,3ee31cfa,3f032477,3ef56b99,3ee00885

# JACOBIAN - 9 x 10
3c0cbf80,bb50be4a,3ab454ac,bad2ed60,bab7aacc,bb334e6d,b94a2e2c,3f4caf7c,3e9c3958,3efc74c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5440a9,b7c26280,bbe08f74,bd096b20,bee7b55c,bd14d8c0,3e06e4b8,3d11f0f6,3cfb56e6,3bcaaa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d744fc2,bde9e189,bd691c5e,bd7f9de1,bc09e0eb,3c184598,bb7dcc94,403062c4,3f872849,c0a1db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ace9480,beb2a044,3d0d9e93,bd8747eb,bc8edf4e,bcdc4d5f,3bf18390,400d9b2e,c0659f8d,3f6b8da1
3f2f4d2a,bec6fd9d,bd70784e,3dc66094,3bec1d9c,3c048819,bb226c7c,4085c9fd,3f8467f5,3f540f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790d53,bf52ef74,bc8f3850,3f8184cc,3d24a5c3,b9f04480,3ce18232,3f503806,bfaa1fb8,bf8d3905
3ec262ee,be886fb6,bcf1b52e,3e17bf8e,3d789a4c,3d3df6d6,3cbfd0cd,3fa4724b,bfc59e37,be8c26ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466801,bf163f98,3d19c744,3e05716c,bc3f51dd,3d494f5e,bcb25d4f,3f9a5a82,bf8634fe,be95358d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc7d2,3f974666,bf31254d,3ebf92c6,3cb93c82,3d983ac2,3cd879b2,bfaa075f,401778cd,c002b90f
3d36a170,3fbb6948,bd82f9ba,bfb24cf2,bd584ab8,3e0710dc,3dd7de0a,3ec23476,3cac6e18,3eb8e7c9
3f0e111e,3e2c2439,bdb65125,3e89c160,3d0ec210,bb103080,bc966020,402a942c,3f182215,bf381e49
bf766d0e,3efbf0e3,bebaa7e5,bdd0470e,3dc3d5a9,3d033134,bd71be9b,3f39e4a2,bf7e517c,3f55024b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1c60,3f610bb0,bf1bed9d,bea701b6,bbfa962e,3d279ba6,3c8f6008,bf145da8,40225cba,bf25b004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4cef,3e730c35,be9f3bcc,3efb7c78,bc6a8635,3d96046e,3a9e3380,bf8a693c,3f4444ea,c037904a
3db615b6,3d84ab35,3a912ed0,3dc017c4,3ce1dda0,3d12ac5e,b9f19c24,404cfa22,3fb923ba,4084f472
bd0cf42c,3d9afa8e,bc3215c4,ba1c07c0,bc5e5676,b99e4840,3cbc540b,40219b39,3fff73f2,bf514ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87d241,bca88be0,3d387e22,bd60382c,3f19532a,beabd3fe,bf0108a7,3e6d40d7,3daa0b16,3e833444
bee3f82c,3f03bfa0,bd25ef82,bc0d1e70,3a713620,baafbd50,bbcb07f0,3fb324b3,c0371328,c04c473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6087c0,3ec7b9f0,bd0d3d0f,3e893a78,bc7c5e8c,39aa2280,bc2787e7,3f76e7e4,bf8d366c,bfa53716
3f9e2ca4,3d5145d8,3e361120,3d35964f,3d32bc46,bbd1ef10,3cd2aaa8,3faf3004,bfcad1da,401568c9
bd2baf0e,3e531086,3d8818c4,3c86caf0,3c7d528e,bd02d314,bb80fb67,3d8ae5c4,be0915ec,409a0e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36f433,bdac9291,bda9edf5,3f8ede9e,3df80ad6,3eedb744,3b98c4da,40983f2f,3fe62ba0,bcde4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6b408,bc4d32b0,3d6ba47e,be6f3b67,3fe9adba,bf687d42,bd4e1974,3f10542a,3ec09200,3d485188
bd87688b,3ca83868,badfd720,bcf2c2aa,bc30faf1,3d027ea6,3bf46314,40ae1c7d,bf3b1dcd,3ea3d85a
bd110fae,bec1662f,bbf1dfe0,c040bcfb,bd34a630,3e59d10e,bdcbe4be,3f687c74,3f096668,bdaf932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2497ed,becf546a,bfb46a68,3e99ed9b,bd0e3adc,3cd03484,bbad131c,3fd4cbc0,401f4563,3c9d26d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147d90,bf406357,3c914426,3e454f3b,3b324672,3b347078,bb1c13ae,3fd8242e,3f0fb9e8,402104a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60f592,3f333c13,3c32973c,3c3821f6,b98dc980,bd3492e6,3c3ef530,3f14e204,3db3cd0e,c06a5d71
3fb998a1,bf07d361,bed9a228,3eb8e119,3ce7a521,3d681972,bca3c44e,4065c4d9,c0203b16,4001e644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be422192,be99da56,bf776df6,3ee1e18f,3c14552a,3ca1301c,3c2f3a06,3f57543e,3fce2770,bfeca6b3
3f546749,3ea4e964,bd86510c,bd855a26,3ce42d5b,3c05d5ca,3bf539c9,3f52e3ae,409b486f,3f0387c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf53741,bd8b1573,bd900424,be8a47bc,bf7f9c7e,bf4e9d30,bde4de89,3f30fdd9,3e3134fe,3e6629c6
3f1f8c3b,bf1d395e,bbf54ba0,3e38d396,bc917a96,bd3c394d,3d9545a2,3ff0216b,bf489cc8,3dec7e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27faa7,bf3263b0,bf35620c,3dc5b3ba,3c860b70,bd49ee7b,bb358704,3ff9f3fe,bf1ff952,3fe791d2
3ed5d33c,bf488ed2,bedb9c13,3ddfbdc0,3da7884c,bcc7dd0e,3ca2bf5e,4019ef25,3ebfaad0,beea8229
397c9000,3e7511dc,3c8898b8,bd23dcd4,bd473302,bc7afe24,3c7b85ab,4087395e,3fbd00e8,3f3ca6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcf84,be1f600c,3dc1a3f0,bf10712a,3e1f8220,bfdb6ff2,bea4fc5e,3ee5d50e,bb7b2c00,3f1a1600
be255558,bebc8180,bf8948ae,3e5b32d5,3cef55d8,bcc240f0,3babd567,3fbd04bd,3fc0f326,3c794940
3d4fba64,bf6c230e,bedcf685,3e921a02,3c9972f1,3d8353a8,3cab7624,3f69e429,3e245f2b,bfec39ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c8a9,be582eb7,bfa2fa0f,bea6e131,bc0d9ac4,bc41825e,3d00b784,3fd87b58,3ff7e5d2,3e9e6026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42756,bf77c5c5,bb8d0400,3f0ae20d,3a9e47d0,bcd34ebc,3b1a42b8,3fc5aaee,c00cc854,3e2bec13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc0140,bddd2d95,be0792d0,bf3350a8,3c6f84f2,be6fe98b,3d0dc9a4,40750cac,3f60dcf6,3e196f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a2439,bfc554d1,be10d347,bddf7b86,3c922228,3d352026,3cbc170b,bf9ee963,bf54e483,403db3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfac30,be77f95e,3d204e00,3d480788,3cf1f9c0,3af3bb80,3cd4186a,407b4a04,c0599709,bd982130
3dac2845,bde64a96,3d1f0124,3f564544,be6f2090,bf3593d2,3efec075,3da1e77e,3dbccfa8,3da535a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b49f0,3e031ccf,bbe082a0,bc734ad8,babe82c6,bcbe8a38,baa5facc,4080f7ad,3fd344cf,40584914
3e8789c7,3e783ef7,bdccf39a,3bd36248,3b69e7ee,baad9f90,3b6e11db,40908701,40687b62,3fdeb482
c009dca4,3fac8681,3faccd7d,3c54a258,bd0dd7ee,3da3c3ee,3d3b6d29,c00c9ed5,407effdd,c09276c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab2812,3ddd3e38,3d7923f5,be967024,bd12ba10,3e5487d4,3dbb25c0,c0504917,bf318c8e,3e5dbba8
3ed4a3c6,3e21eda8,3df41596,bef0caef,bd2456fc,bd5f54fc,3db532d9,3ef4eb87,bd12a538,3e0cde71
bf0a879d,3f1f2e54,be26aec8,be30a568,3d139451,3cc6f779,3d549279,bf135eae,4052d763,3f16a838
3e8bdbb3,bf688fd8,be5ca09c,3eb10235,3cff2166,3dcb03d0,3c8671f2,3fb810b1,3e42fb40,c01128fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dc39a,bf120988,bfa4d56e,3f174450,bcb63b8f,bd00b2f6,3c0b6e06,3fb5a27c,3f463aa2,be8ce1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae440,bff710db,3eea9346,be6511ed,3d17f318,3d333c5d,3b418799,401481a7,bfebe86b,400139d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc562f68,bde35fdd,3d6743fc,3f08e038,be5d8306,3f7b5eb0,3d0cee2c,3c53bfa0,be62fffc,bd2f265a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9d8a,befdb6a8,bda88408,3ef29232,3dbe31db,3d2ec0a7,ba8bbc00,3fd8446a,bf398cde,bebb9fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e159546,bf5732d6,3c9fa234,3d4a7dd4,3b9db334,3cabc040,bcfaa026,403b9b76,c0656a26,3fbc00a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9589cb,3e8d9f6b,bca625f8,bebf9ba6,3d8f5484,bf22409e,3e3586f9,bd6269b0,bf749d70,bf5947d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180f63,3e8da2ac,3e36777a,bfadd472,bc8a7858,3ee5b1ff,3c7ef92e,40017912,3fbb01c7,40103aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeee18e,3d44532e,3b2e32b8,3f9e3d14,3d143eeb,3e6f85f6,3c5cd36a,c073b785,bfa9163c,bf0aff9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1d5f0,3d2ec4ae,bbea0940,3ebbc9c2,bb9f1cfc,3cf2cadb,3d00cf66,3fe15c17,be6ebf4c,c0714cea
3f1da555,bd365207,bd36d325,3d0a2e44,3b282244,bcf1d921,3b348328,40335a18,40923167,3ebac9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7863fb,3e5760e2,3dfb920f,bfc7ea5b,be41424a,bf4dad44,3d5d7c1a,4002a441,3f8da87c,4009a9f2
bf58c0a0,be0bd3cc,3fb6e158,be33569a,bbd296f8,bd396a06,3bd85b6a,3f8b1384,4036eace,beda14e8
3e948fa6,3be8d2c0,bd8c0779,bf93d9e1,be298b55,bdf375ea,3b2d7c38,4072bd76,3f83d051,3f9795fc
3e91c90f,bf8784b5,3cff8bc0,3e27abaa,3cbe9048,3c9d96a7,3c1dd987,40180d2e,bfdfd978,404a1a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9671be,be81b2ce,be12e2ab,bf3f86bc,bcde1b24,bcaefcf4,3cdd6e17,40628156,3f6f4a84,40230b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99fa8,3e2c906c,bd8571c8,be8a582a,3d20f64a,3d127c70,3c85481a,be206e28,bf608768,3f9c0f3a
3d70586a,bd8c6fc2,3d829fd7,3e35f7a2,bda61fe2,bff0208c,be0e20c6,3d8835c9,bd8db273,be15aa93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29da0a,bd70cfea,bd213824,be94b81b,bf225a0f,beac98fb,bd1303bc,3e95767d,bf183715,3e0b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa4e18,3ccbfc20,be5a6de0,3ebcea2c,3f385066,beced70e,bd863bca,3f186b03,3f3fbdc8,3eb12d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e6b18,3dc073b9,bc8786ee,be69c23e,3e9a0c08,3fcf8179,3dfbb2f4,3e90bb20,3e143e11,bdb16db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4140,bf164b03,bf2dc140,3f096d56,bcd22172,3c80e49f,bce6a798,3fbe1524,bf1c259c,3f7e1257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbc207,3f951f65,be1c2390,3c718e36,3d73c0bd,bcbdbaed,3c10bd7a,3eaafcd6,3f8e71e1,c090889c
bf313716,beee8294,3dfaf1c8,3dbdf839,bd7dd704,3dc58563,3e02f40c,3f7c78e4,3f882608,bfc37100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118338,bee50bad,3d8538f5,3dbbd72f,bcd08399,3c740ad2,3b858b10,3fe48ea5,3f91a2a2,3fbc917f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796370,bf046d61,3e7a976e,3f1fac36,3d51dabe,3cbcbb00,3c95a7cf,3eb2075a,c0035d2e,c019b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12bbb7,3c7fe922,bd928ea5,3e2c0d22,bd600cf0,3f6a3a76,3d345b9d,be2640dd,be15a31b,3d426bb8
3f1f7855,be86800c,bc1614bd,3e99e4bd,3d4bae9f,bd6b2a78,3bf33479,3f45238a,bfa109fa,bfab28a5
3ea39a40,3f47d9dc,bda28587,3d1c26cc,bc00211d,bce19cc3,3c689435,403f686c,3fb5f6c6,c079c3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf2c4,3ec58a0c,bfc1c359,be3ffab0,bc5ef626,3ccd721b,3cb65df6,3f7b16f4,4022646e,bece346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3268e2,3e601b9e,bdabc032,bfb45041,bd1b3778,be4628e2,3d205701,3d29b4c0,bfa54897,bf441808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9618cc,3eab68b5,bed5ee0f,3efea194,bb552814,bba0a85c,b9d91900,3fcbd056,4071ae10,bfda5c3e
bdae21f3,be861dc0,3e045eff,3e9587a6,3c89560a,3cb5cbfc,bb0d5b88,c0922c2e,bff01570,bf960134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1df13a,3ddaea1a,3dc61971,bd1ca376,c008e387,bf6f0183,3c21aff8,3e93d196,3d00e4c4,be4d3f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60980,3eecdf9f,3d039044,3e388fb3,3ce6294e,3dcccaf0,3d49f222,bff04e11,400f47a4,c0108ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfea71,bf06c2c5,bd54fef0,3ed9a11e,3ca86720,3d9d4781,3ca0714b,3f14d768,3e3a4a2e,be6c9e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8614e,bca4ea48,bca877c0,beb8a134,3ed3fa4e,be932227,be862895,3ebe3143,3e31d38a,3e625eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec07ba,3d0d00a4,bddb265f,bd2bd02c,bc06664b,bcb88721,3c8f2634,40871346,3fbc23c2,40539056
bc02c19a,3d48ac75,3e289401,3a564a00,bed09f53,3a765700,c001f8fe,3ca9e708,3c9d7c50,3e80a6e2
3faa8d50,bf95efcb,bffb1c0a,3d998356,bcbfad8f,3d8374f0,bb8cdf20,4036835d,bed998f8,401db066

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257fdc,bf0a1637,401a449a,bfd54214,3d0f1da2,3cf95d70,3d8c0bd6,409036bd,c08c1331,401005cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036f2c,3ebe07f2,3f82ce7e,3ec6bce0,3c734066,be223b22,bdead34e,400827fb,3f3af565,4052e08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05189ee,3f6db22c,c026936b,be621d48,3d63d5c2,3d5adff0,bdc7ebbb,3f06efcc,411970f5,bf2fc84c
