# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf630176,bf7455d6,bc988199,c0165011,bc83993d,3fb28470,bdeba1b1,3ef5c28f,3e5f3b64,3edf3b64,bf466776,bf50e480,bc987f57,bf3661db,bc8397ca,3f7c0807,bdeb1cb1,3eec6e51,3e5d77d1,3ed839f0,3f21c6e5,3f13fc67,3f7ff4a4,bf33a566,3f7ff78b,3e336dc8,3f7e4eb5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0eca7e,3f030298,3ed475d9,3f07b788,3f0cd60e,3ee895ea,3f08361d,3f013096,3ee75bd4

# JACOBIAN - 9 x 10
3bcd4b84,bbc52b6f,3ad617c0,ba57120c,39cfe816,3aab971c,3955986e,3f48ac9f,3ea75aea,3ef6fbe8
bc541c48,bb353f90,bbe15391,bd11a50f,bee7641c,bd1ad572,3e3cac58,3d11f0f2,3cfb56e2,3bcaa9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7260,3fa54172,3d75b56e,3d5709d4,3d1112a6,3d2dd1a1,bd3b24c0,bf8e1846,40955032,c069269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3fe21,3c41d140,bd8eec3a,3cb88e57,bc098e3d,3b3ee990,bc1fc775,4029f0a3,3f888f46,c0a85eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0fc50,be8634c0,3ce7bde3,bd12ed25,bc997ca7,bccf5894,3bee5898,400adb7b,c065a263,3f3c906c
3f2229a7,bf0106d0,bd975b3c,3d832501,3b287bc8,3c5d52cb,baeb92dc,408b031a,3f85ff7d,3f094287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695cdd,bf657b7f,bd5d2978,3f6be22b,3d0be162,3c0fc300,3d0516b1,3f85914d,bfaa472a,bfbcf703
3ea6ba05,bf32dda9,3c9a1cc0,3e741fd0,3d7f0993,3d22ce9a,3ccdef08,3fa0e391,bfbef17f,3e5d83a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f408df4,bf2f8c9a,3c890784,3e20ad7b,bc64ef6c,3d2a0989,bcbf3398,3f9d2b25,bf84cb33,be99d990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d106e,3f7aaf96,bf1ba8bf,3eb629d1,3cd3d06b,3d9a823c,3cf06805,bfc0fa2d,40199d90,bfef37c9
3d8232f7,3fa50b68,3c8202f8,bfd04288,bd4b9d12,3e0ef9b7,3df32325,3ed12913,3d01c5a6,3b81c820
3f045ab5,bb738be0,bdaa6f93,3e3f45de,3d01bab9,3c377114,bc3879b4,402cf3b8,3f20fd91,bf780cc7
bf748909,3eb0be9b,beb020e1,be4108d9,3dc9fe12,3d3db4cf,bd4636ac,3f1c14ae,bf763af9,3f88eead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6f84,3f52628c,bf0565c8,be2bfca8,ba3e6a20,3ce720ac,3c726e3e,bf5b35f5,40232947,be734a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad84c,3e5d1e0c,be45d7d0,3f577ea4,bc3c2088,3d1a5e12,bc0a2a31,bfa1b55e,3f476c96,c035eef4
3dd4ee54,3da363bc,3c28b0aa,3dc16cec,3cf86ab7,3cc72480,3a034a2e,40500a0b,3fb7a0f3,4082f50b
3ac65f40,3e258807,bc2caca0,3d6385d0,bc3e99a0,bc1b35b8,3caefceb,401a0eaa,40000186,bf4a139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da94c5d,3d48996d,3cf5e450,3d1c402f,3f157507,beb5a8a2,bee9ce77,3e49dbce,3d9ab425,3eadc74e
bee82aab,3efb019b,bd01b42c,3cbd1c2a,39c66e80,3b224da4,ba505b62,3fa43f59,c034f26a,c058eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d975b,3ea2a25b,3d7eb727,3ea11021,bc688cf8,3b35ad08,bb75a988,3f8bd2c5,bf8e9f9d,bfe96c6b
3f98f6cc,3e77a503,3e768afa,3e20e67a,3d2bf979,bcaa8d4d,3cadf631,3fcd3a1f,bfcf6558,3ff20fa0
bd66a2ca,bd92757e,3db62f80,bd066185,3c8d381d,bcffa00a,b9b1597c,3dc731e8,be0168a6,40a7d23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e5974,bdcebe18,bdb705ef,3f83e54e,3df293e3,3eec38df,3b8f95c0,4096b94b,3fe4f9e6,be415354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc241b0,3e057cad,3c52a364,be4c5600,3fe8885c,bf732e8a,bd92d5e5,3f07aeed,3ec1b64b,bd237d5e
bcf3116b,3d4f27fd,bb54d514,bcb3f971,bc084a1f,3cdeb111,3c12ff4d,40aae3ee,bf3b07b1,3eb51746
3caec0be,be08cdf6,bc3b9478,c02aad1b,bce25f78,3e165fa9,bde6e9a1,3f38e45a,3f0432bc,3d2e244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146813,bece3bbf,bfb48ffd,3ea84736,bd074c74,3c6ce300,bc40133b,3fd28f56,401eb242,3e303784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2171e2,bf8e4c88,3c132bce,3e0c1996,3c10bbee,3a84a188,3a07b048,3fd6dfdb,3f0e3426,40548b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61e30b,3f40eb56,3dc07d0c,3e7739e6,3bb814d8,bd8308d4,3c34c449,3f0aef14,3db7090a,c082f360
3fc48d12,bf0add2a,beca79ef,3e9e7758,3cffb675,3d644cc6,bcb22d38,40632d24,c021cf9d,3ff5ded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b62e0,be981ca0,bf759216,3f08a002,3bf26af6,3c169e16,3c0a3dfc,3f5badc4,3fcf44d8,bffce12f
3f5b6cce,3efcec0d,bd602694,bce75e41,3ce99bd1,3bdb85dc,3bac453f,3f3eb308,409b1482,3eae8ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e7ed,bd27b062,bd5e41c0,be157890,bf745879,bf6c7d48,bde815ed,3f37bc39,3e2a8330,3ed3c0e5
3f13d7b1,bf795801,bc9ca628,3e514153,bca7d780,bd7cfb9e,3d973fef,3ffd998f,bf450122,3f31d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cdb56,bf443bc3,bf3b5750,bde93c8f,3c43b620,bcd05d90,3bd7dc6c,4007f931,bf21da27,3fcb4ed3
3ed0ea4d,bf751896,bece9fcd,3d9c5198,3da9b1a7,bbc9efa0,3cc2bcf4,401dbf96,3ec7551b,beee72a2
3d8d4b53,3df26a8c,3b5e1160,bd801070,bd41f0d3,bb9c87d8,3c8cde5a,4081fbca,3fbe70af,3f931211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be102cb4,bea2e29b,bf8e2cdf,3e0f2cf8,3cd3ec8c,bc8ef935,3bc3e940,3fc4ebe7,3fc10417,be316324
3c402130,bf967c86,becfe0fe,3ea46ad9,3ca34a87,3d59556c,3cbda461,3f7d1986,3e377679,bfc3f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee222ff,3d7a854c,bfb2088d,bea637b6,bc3a4d15,bc4df240,3d026e7e,3fcc4355,3ff7d405,3e7c0aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28d8b,bf690ece,bd989c62,3ec0e5a8,bbc731d0,bb669260,3bd56464,3fdac9cf,c00daa72,bef429e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe775,3dd63fd1,be10a754,bf108b1f,3c02585d,be5f53b6,3cf2f02a,407850ab,3f5ebd71,bf09a4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88fd03,bfc1dc4f,bdf66bea,3e5262a3,3cce59c8,bb86be70,3bafc9e3,bf950334,bf5ff957,4057889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6ad18,bed37f7b,3d1ade5a,3dbed9e7,3cf8e9d4,bbc57eac,3ce6f660,407604bc,c05789dc,3e0a90ac
3dac7655,bdc8072f,bc1e69e4,3f5b04e6,be658c0a,bf3c94c9,3eed0e38,3d17778c,3dcf0b10,3e2df7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154df9,3d49e606,3bbb92fe,bd4fb141,bb3884fd,bc974215,3ac1a608,408277f6,3fd3970d,405a8d28
3e9f5f0a,3e6a7585,bdb6197e,3c011a0c,3b9b6214,bb0ea830,3b854f3b,408ec1c0,40685637,3fde4c67
c007b12f,3f8c289a,3fb33f70,bcd15d5c,bd04f408,3dab60ae,3d5c529e,c0272246,4081c042,c083a7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab68ad,3e00fe6c,3d291f9e,beadca12,bd00ab1c,3e41dff0,3da1b25c,c053405b,bf321e1b,3f1797db
3ea5bc84,3e58bbee,3e0e74c8,bee89ecf,bd2eb462,bd9f41fe,3daf0b08,3f519822,bd5b0280,bef45af1
bef5450d,3f39654a,be352d58,bd961af0,3d2703cd,3c4bde5c,3d2ffb6c,bf4101fb,405302e7,3f7175e8
3e864bd7,bf5a3ba7,be3febc7,3f2b9946,3d039768,3d94b868,3b1b5714,3fb5e522,3e3c7a5f,c0146ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2950e8,bf48dc2d,bfa94349,3ecf87ca,bce1100d,bc8688d0,3c9401af,3fd40c4d,3f45b5bb,beb3af5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4107,bfe56d77,3eae1d62,be58cda2,3d0ebbd0,3cf3e28c,bbd17fa3,4019d09e,bff040d7,400687bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03e5c0,be0b59bc,3d1a2c68,3f0b6aca,be5408b6,3f6d20e4,3d0caa67,be1bb902,be568e50,3e310304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1e5b,bf0fd404,bd99a2c0,3e9e2f2b,3dbba5bd,3d8e8884,3ba0c193,3fd423bf,bf3a961d,bf330c9d
bf335d29,3e30dab4,bca811c4,be6d13ee,3d392498,3dc64f36,3cc021c5,c020198b,bf2c2d76,4024b2fb
3dfb449c,bf4bb658,3a07b900,3d7f20d5,3ac78664,3cab0dd7,bd125437,403e15d3,c064bdae,3f9798b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b371,3ea50fdc,bca42300,bf063459,3cbf5540,bf29bd50,3e4f8423,3e0612e4,bf7727b6,bfbb262b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15c0f9,3e925808,3e0978c3,bfc07072,bcdee0a8,3ed9e9a1,3c5dfdee,3ff76c55,3fbccc9a,40221f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c9de,3dad7b5a,3bc92084,3f95b1ef,3d1d983b,3e639684,3c8974c2,c070a832,bfaa47d7,bf32ea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd91d9,bce8d9d0,3b8e8850,3edd7c39,bc0e04fc,3cd0234c,3cf4c273,3fe64933,be60f47e,c0810bd7
3f2679c5,3d48510c,bd67fe69,3c369626,b90b9780,bcc9ab3b,3ba701b2,4031abd4,4091ed6d,3e273786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711f91,3ea098bf,3e0c7655,bfbf8669,be34f523,bf60d87c,3d2aac97,3ffe7cb4,3f8cfc67,401582f5
bf4d8b07,bd236ac0,3fb028bc,be6df92f,bc107fcc,bd38395b,3b527fec,3f87dad3,40376ee3,bf07d0b5
3e9a6196,3d41cee0,bd893bfb,bf90c73b,be2d6794,bdcfc69f,3b876c7e,40735d34,3f840963,3f74ea44
3e86da7e,bfaea9a4,bae42ec0,3ddbadd5,3cce8577,3c5f6440,3bcb0164,4020b12f,bfe0165f,406d0d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab0660,be919d1a,be0250d1,bf2c5487,bcd18aad,bca082c8,3cc18331,40642282,3f6b2f3c,4031fb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8840bb,bdc07c84,bc64d560,bd5c0d29,3d25fe83,3c89d315,3c4d9501,be0ba48c,bf555aa9,3fa142a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0355bc,bd806134,bcdae6d2,becd1641,bf201878,beb3dbad,bcc1ea9c,3eefebbc,bf1968b9,bed8025d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62238c,bccc41d0,c015a786,3e01cc95,bbb9473c,bd0af0de,bd2361b5,3f0b92fc,4022ad2b,3c48a200
bde41a8c,be71c8a6,be4e2eb1,3ea3f64d,3f3b8090,beea4a8b,bd6a70aa,3f16d9a0,3f410ebe,3f75eb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7467,3e13a85b,bbb14590,bdea9c74,3e987866,3fd0a3ce,3de40435,3e9ac070,3e080aad,bd9a0ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59842d,bef3f446,bf4ce625,3e9c10be,bd0f798f,3d1fbfdd,bcb1bb4f,3fd93f70,bf1ef932,3f0c26a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86ae5,3f7791e2,bda8a567,3d96e5b3,3d6f6f1e,bca6b93f,3c5b587b,3e6201ba,3f95d6e3,c0939022
bf284d82,bf9abb8b,3e3a6231,be980cb5,bd72ff6c,3e02de3a,3e13d12e,3f89c7cd,3f883f0e,beda00de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15be39,bf0981ec,3d53b578,3dfc339b,bcc96d3f,3bd25b80,3b32685f,3fe39be9,3f91960c,3fd7a2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90392f,bd0b18c5,bdae7e20,3d80a174,bd5700c0,3f6220f7,3d51fb24,ba8a34c0,be1dc779,bd5adce2
3f15d51f,be9f2d4d,3c845b5d,3e622b77,3d3bae1d,bd3b50d5,3c8aedd9,3f75ed7d,bfa24db3,bff46819
3ea51f3d,3f317a29,bcc7710a,3db1910b,bc0c4e1d,bca5cb43,3c9f2429,403ab0e9,3fb9676d,c0861934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa922,3eb7c749,bfbc5528,bd60f584,bc3a5c92,3c8644cd,3ca3145a,3f681932,4022d060,be8672b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204c2a,3dd40a94,bd8bc61e,bfae9495,bd0f42ce,be5a2d60,3d0aa69b,3e722a2c,bfa5025b,bf8e420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8daf0e,3e104e01,bee10c2c,3eb8d8c0,bb1685be,3bdda7b0,3b167368,3fc1e1b3,4072ff8a,bfa55a1a
bd1ddefe,bdbd8ab8,3e04347e,3e9e2185,3cb1c632,3c275802,bbdef3ee,c092f633,bff3ad1d,bfb34622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1aecc,3e8d41f7,3dd23148,3ec361f2,3d12d23a,3da0f09b,3d241e64,c00b9fee,4010b585,bfd2bd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7be1b,bf29265d,bd071f58,3ec8269e,3ceaae71,3d5d95cf,3cab6d4b,3f2810a6,3e1bf818,3efb1792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6002fe,3e520c73,3c2a1570,bda971a4,3ee4cfe9,becc3c19,be841e61,3e46f63f,3e1f331d,3ede4042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e100524,bc62a62c,bdb76fd0,bd5bfba4,bbf9e0c2,bcb1229a,3cae8dab,4087c2d0,3fbb7a44,405372c8
bd13d22c,3e14f411,3e280ec6,3d8cc3ae,bed2142a,bbb22ba0,bff4a7ff,3d85280f,3c9df870,bc65d110
3faaa6ba,bf7d9c0c,bffeecad,3dee8374,bcd12df2,3d53d313,bc32c589,4047e3c2,beed93c8,400c09fb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e532f,be2d00ed,4041bacd,bfc69552,bdf6f839,3d9bb097,3db31abc,409e6087,c093b49f,3d2aeec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd45110,3ebfb713,3f9e1b8e,3ece7442,bb8f6470,3cc4fca0,bdb4a1e1,40038936,3eecc7fc,404898d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047ba6b,3f219845,c0300954,bde570f4,bc630af0,3d506a2a,bd9d5253,bd8327b0,41084def,be897703
