# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57548c,bf9f3b8a,3d9a0e60,c01b9482,3d9c98e1,3f98262d,bafbc639,3ef5c28f,3e5f3b64,3edf3b64,bf3ed27e,bf727301,3d99e931,bf26ff0d,3d9c71d3,3f6d88a0,bafbc62e,3eec6e51,3e5d77d1,3ed839f0,3f2aa77c,3ea45b0a,3f7f46ab,bf420811,3f7f4082,3ebeeca8,3f7fffe1,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f3b4d,3f0387ae,3ed5e558,3f100d36,3f1336c8,3edd3cd8,3ef98e59,3ee60474,3ed58dc1

# JACOBIAN - 9 x 10
3bc14b1c,3b26547e,bb3d47fa,baaffdaa,ba93a509,bb2efff6,b89ed940,3f4d1adb,3e9de2f6,3ef89830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544879,3b05399f,bbde5eab,bd05e27f,bee7a956,bd0e6190,3d99db30,3d11f0f2,3cfb56e2,3bcaa9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fcfa0,bdad5c2b,bd78a10b,bd813c9a,bc24f948,3c0e24f4,37e23c40,4030618d,3f87271a,c0a1dba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f1030,bea60b12,3d19b9d8,bd870b18,bc8364de,bcdcde62,3bc58ef7,400d9dcc,c0659e40,3f6b97c9
3f294054,bea69c2b,bd629c99,3dc728ab,3c018a63,3b0447cc,ba7e0dc0,4085c800,3f846416,3f53ffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f763c91,bf486dac,bbc4c240,3f7df919,3d2aa1bf,bbd9fb50,3ce53c1a,3f50109d,bfaa2953,bf8d4c0d
3eba02bf,be61a6c5,bd247673,3e18cfe3,3d746ecd,3d735b93,3c9eca68,3fa49745,bfc58c26,be8b97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e074,bf0342e0,3d1c600a,3e07cf90,bc2601f6,3d41f4bb,bcad5220,3f9a51ed,bf86392b,be9556b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f804f,3f99b7b4,bf3c47c2,3ec59f90,3cb3351f,3daa9587,3ce63d70,bfa9f815,40177c84,c002b1aa
3d2c8db2,3fb92e0d,bd03a9bc,bfaf3761,bd6517f2,3e01fedf,3de591c6,3ec167af,3ca62eca,3eb821da
3f09ab7f,3e54beb6,bdb82f53,3e8975cd,3d11c325,bcf3b5a7,bc4624d3,402a74aa,3f17e495,bf389808
bf764a4c,3eeb03d4,bec6d7d1,bdc98b98,3dbda228,bb7ced40,bd654774,3f394c66,bf7e9bc7,3f546f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a9d5f,3f63418a,bf222eac,be9e99a0,bc06debd,3d7310e1,3c5097c1,bf13fe3a,4022685b,bf2553c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeb931,3eb15ee5,beb53da1,3f001ca6,bc1d8ab2,3d7371e0,3bf4a277,bf8a9c6a,3f4412ec,c037a903
3da03ea3,3db5568b,bc913ab8,3dcb9545,3cb5fed3,3d0cacdb,ba98f673,404cee97,3fb91876,4084eedd
bd204a22,3d8a8f02,bc54b118,3a831dc0,bc8559ec,3d25bf0b,3c61a37d,4021c882,3fffa024,bf509fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81d9e0,bcf7e8cf,3d9a9ac7,bd627ac4,3f1f1e6a,be261812,bf1931a8,3e79d995,3db65769,3e894aad
bee779ba,3f0a9d88,bd2538e9,bc132ee8,b9135a20,39b56160,bc1d17fa,3fb32d29,c0371113,c04c431e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e280e,3ef12370,bd20255e,3e89af13,bc8995a4,bc978bac,bc096be2,3f7680f7,bf8d4f89,bfa568d0
3f9d1612,3d624728,3e00b3fd,3d6f5876,3d2bca7b,3d0e2dfb,3c4a5ea6,3faf932a,bfcaa16f,401598b1
bd1903c4,3e5f6744,3d63705e,3c92e4c4,3c81b22c,bd1ed25a,bb5f8f1b,3d89a210,be0964ef,409a093c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ddc2,3a9edda0,bde00596,3f8ec5fb,3e0180b4,3ed6d207,3ca2dfc9,40981fd0,3fe5ee5f,bcfc9c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0584e0,bd0987c2,3d8f8981,be702ce4,3fea1cfe,bf39fa3b,bd86ca71,3f13136c,3ec34095,3d72cd48
bd857ff1,3d0abf6e,bb510e10,bcf50166,bc508dd8,3cc4a045,3c12521d,40ae14f0,bf3b3b3a,3ea363ca
bd09ac6a,bea6c90a,3ccccde0,c0408be1,bd84702b,3e51f010,bdbc3806,3f67cec4,3f09119e,bdb4d213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9b00,bebb4a14,bfb8dc6a,3e9d1fb2,bd0c8c65,bd1a3877,3c59815d,3fd428c7,401f1d9a,3c6b8d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1182c1,bf32b18f,3c9d8b8c,3e48e926,bada7294,3c15fb9a,bc084604,3fd83686,3f0fcbd1,40210d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57409e,3f498e43,3ba93758,3c4baf62,bc0f9263,bd16035c,3c057cdf,3f14e5c2,3db3dbac,c06a5c84
3fb7bd4e,bedd1a6c,beec3a8e,3ebe23e4,3cd79931,3d1279cd,bc43daca,4065a68b,c02049dc,4001c8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5667eb,be80c52c,bf7ab5e7,3ee2eaef,3c1da69e,3cc5d1a3,3c0c4f92,3f5764e8,3fce2b7d,bfec9e9e
3f559aec,3e99d246,bd90d85d,bd85f8df,3ce4e415,3bb6cd57,3c23bfc1,3f52d261,409b475e,3f03770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2142e,bdc48ac7,bd9a97a2,be8c14d0,bf899126,bf32d376,bdf14d10,3f312f6b,3e3195cc,3e66e979
3f1ca7d9,bf135532,3b6a2600,3e39b118,bc58de30,3c107578,3d68e43c,3ff09a03,bf482706,3df3c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223bcb,bf3f2050,bf28652d,3da58c49,3ca24f32,bd364718,bb43c1e2,3ff9fe3a,bf1fef4f,3fe79bb7
3ecd595a,bf45c2e5,becf1286,3ddad838,3d9f126f,3c4e2ca8,3c172c06,401a294a,3ec08dee,bee8c070
bc186898,3e7f20b4,3c90a63f,bd369dd6,bd392d9e,bd265b0e,3c9f0640,40872e2c,3fbceb08,3f3c505f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5176,be177271,3db630a0,bf0ae4e4,3e1f27d4,bfa71dd8,bef3b9b0,3ef78564,3c558618,3f22a269
be40deaa,bec0b945,bf8718b5,3e59471a,3cf81b40,bcafcfcc,3bbd6244,3fbd0a27,3fc0f5c7,3c7be890
3d126180,bf61ab40,beed429d,3e932c36,3c8e4d75,3d16614b,3cca50a2,3f694cfa,3e233809,bfec82f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073a43,be84e672,bf9c3efd,beab4d3b,bc0a6334,3b7770d0,3cb9927a,3fd8a678,3ff7fadb,3e9f06f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32562,bf69bb73,3d4344fa,3f05a86b,3b73a5c0,bc3385a4,3a8a8d00,3fc5d1c6,c00cbed5,3e2d188a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02aa0,bcde9524,bde37a2b,bf33d864,3c9bf4cb,be4b9e3f,3cb05921,40755031,3f6160d2,3e1d83c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd834462,bfb9b156,be25a0ca,bde64d00,3c4c4c7c,3cb5d748,3d000c62,bf9f3b64,bf553491,403d8c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88b0e,be51eb95,3d1f9991,3d5284ba,3ce0d9c9,3cd72b37,3c9409ad,407b6510,c05989ce,bd94dbf0
3da1067f,bdec06ff,3d7a5307,3f550159,be82b86a,bf1583b7,3f01be6f,3db0fae2,3dc42ba8,3db3c7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d1a58,3df30853,bbceaea6,bc6fb0b4,3a228500,bc717d87,bb8b1d75,4080fd6d,3fd3500b,40585433
3e8115b2,3e899edf,bdd5fc84,3bf34f10,3b4eb374,3b3813f8,3b48f2f8,40908886,40687cdc,3fdeba6a
c0097a5d,3fb15330,3fa148c8,3cfcea08,bd106efc,3e07bf53,3cf71a84,c00c5bd1,407f208d,c0925660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35985,3d59b5db,3d10fabe,be906869,bd231c9c,3e2ac85e,3deb2fb8,c0508966,bf320a1f,3e59d8f0
3ece039e,3e3facd2,3ddffa47,beeea761,bd30157e,bdb2ec81,3dd0b6dd,3ef2ed37,bd1a6e08,3e0903fd
bf0c5bbb,3f13c8c2,be31c647,be311d98,3d06bfab,3c28bf34,3d72dec2,bf13a4e2,4052cecd,3f166452
3e85e8d0,bf4a39f8,be7192ec,3ead4e20,3cfaaea4,3ddf6592,3c7597e0,3fb82f5e,3e437313,c0111a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221fc4,bf0ba0f8,bfa2ccc5,3f144920,bca5c6c3,bcab8c06,3b23dc18,3fb5b9c8,3f46515d,be8c877a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89e453,bfefc03f,3efbd2c5,be67d64b,3d1865b4,3d397bb3,3b4c34a9,401480e9,bfebe91e,40013921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e0346,bdcf3c2f,3d848ab3,3f05ee51,be6466e5,3f59fbdc,3da12cdd,b8cbb000,be698241,bd62b344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3707e0,bece8221,bdb255fe,3ef4cb20,3dc0cd2e,3c0669a8,3bec0477,3fd80273,bf39cd37,bebc9ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e084553,bf4f0121,3cce0434,3d4e4139,3bc7d8f0,3c03d1d7,bcb5c7e9,403b8c4e,c0657186,3fbbe35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3fa6,3e92ba41,3bf2e880,beb00d01,3e04e6b4,bdc5e3d8,3cf099e1,bc9012c0,bf6fe7a9,bf4ff46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f2e7,3e43c234,3e43893a,bfab71aa,ba48e700,3f0f5684,bac790e8,4001e88e,3fbb6e9e,4010a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc1cfc,3d41374e,bc93b2a4,3f9df499,3cf360d4,3e7d59e5,3c426394,c073b7f8,bfa916ac,bf0b016c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecc4af,3e11bcc2,bd142d2e,3ebafc1b,bb5c37c0,3d49bb5d,3cd6ce74,3fe18eba,be6df979,c071346a
3f1b8e8c,bcae85c8,bd389843,3d0e2f71,3bb3b9df,bc27a0ec,bb9cfb27,403373f2,409237b4,3ebb91e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d55b9,3e03e202,3e14a004,bfc6789e,be53eb8b,bf30e4fd,3d56afa8,4002dead,3f8de184,4009e269
bf6072e5,be2b7d0a,3fb86f94,be38458f,bbc69a44,bd1f5785,3c3a92c3,3f8b1763,4036ebbd,beda05de
3e8d482d,3cba5cc4,bd39d829,bf93bf23,be23f16c,bdeac09e,bb314306,4072d3af,3f83e604,3f97c0f9
3e8bb485,bf81d731,3d02772d,3e29eef3,3ca5787e,3b8133fc,3c762565,4017f911,bfdfed15,404a0694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6295,be83da33,bdf9695b,bf3e9d86,bccb3a1b,bceda39c,3cd79318,406282c7,3f6f4d57,40230c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3894,bf9aabb6,3f6411e5,3e50475a,3cebad03,3d6e9165,3d50ce5f,be187134,bfb3e09a,c02a06de
3eb51642,3e87debe,bd9b395a,be893f4f,3d11e5ef,3d296eb2,3c76f557,be20062c,bf607ab4,3f9c1bc7
3d66737b,bd5a518e,3d5fed34,3e3925b1,bd89c0e3,bfec3b65,be2b6508,3d9095e8,bd899bca,be119e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221f5b,bc731960,bd2d48ef,be91fbb5,bf26aa9b,bee354d4,bc25775a,3e904dad,bf197973,3e015c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6edee,bca8f1b0,be4bed2d,3eba9a86,3f316659,be0b6467,be005aa9,3f1c9b10,3f41c917,3eb94595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbd09,3df25e56,bc998c00,be6bb176,3ea06dba,3fb761fe,3e2ca69a,3e8aa232,3e0e4a1e,bdc90076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5814fe,bf1db29a,bf21f0d4,3f04505b,bcae3166,baeb71ec,bcd014dd,3fbdef9b,bf1c4a3b,3f7dc9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc14ef,3f97c028,be3b4e8f,3c5f0ac6,3d7691c8,bc59ba74,3c018fcc,3eab5ffa,3f8e7df7,c090829c
bf2f1e57,bef078d3,3ded761c,3de287ea,bd6b583f,3e08c19b,3dec543e,3f7d437f,3f88577a,bfc30f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e9300,bed0f079,3d8b098c,3dbd3976,bcd6f88d,3d02883c,ba8608f7,3fe4b39e,3f91b4ac,3fbcb53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a5b76,bef7f4c9,3e58301b,3f1e0f90,3d5731e7,bd3c21e2,3d00327d,3eaf2e54,c00389a8,c01a0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1adec8,3bc7c73c,bd921d75,3e2eb21a,bd7ffeb8,3f6cc16a,3d2c1e11,be27714f,be1637b9,3d3dd2a4
3f1dbcf3,be440413,bb64f904,3e9ac945,3d4cbb33,bd1ee94f,bb2db143,3f458042,bfa0f354,bfaafbd0
3e9c66bf,3f540aef,bda05d5e,3d1c741b,bbf3a354,ba94ec00,3bc979db,403f8c96,3fb61a15,c079a0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf420694,3ebfe06d,bfbf79b9,be4124df,bc50ebb9,3d2ee209,3c95d29d,3f7b6fe8,40226f46,becd8864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ec94e,3e9e1051,bd821d42,bfb23e84,bd48dd38,be28541d,3d1d8ceb,3d2ed4f0,bfa5348f,bf43c8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0d50,3eb2f492,bef211cc,3f0225a2,bc04f91e,3d4e8237,bc85cc15,3fcc6890,4071d330,bfd9c916
bdac681c,be57a7ad,3de0f724,3e994b1a,3c170448,b9dc9200,3bd0d568,c0923eed,bff03a0e,bf9649ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa437de,3f10e377,bd27267e,3e47867e,3cbff097,3e0ca9a4,3d2cbeab,bfefeea1,400f5ee9,c0105fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f201,bf19ecf1,bd5c9011,3eda2274,3c79d704,3d8a4b74,3cb4c522,3f14585e,3e395220,be6e8968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd4cf1,bc4b33d8,bd264e78,beb7d0e5,3ebcea1b,bed6a374,be6797aa,3eb615bf,3e29e930,3e52b28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd249c0,3d5245eb,bde0da98,bd271743,bc06d9c1,bca990b8,3c6443fd,408713ce,3fbc24cd,40539160
bbf4ae04,3d59fbf7,3e3034a2,bbbc75e0,becd0a99,bdb24cf6,c0084914,3c633d10,3c8202a8,3e7a80f4
3fa67582,bf98992b,bff8f4bf,3d854442,bcc5dc60,3d3eaf2a,3b05e90e,40366736,beda06dc,401d952e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dda86,be150fcb,401035ef,bfd925f7,bded089e,bc872ad8,3d836544,4091dd6c,c0821f08,40349a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7c7c,3eef950a,3f6abdf6,3ebe06b6,bd044434,be6d3fb7,bddfb7a4,40090dbe,3f5b3e35,4061db09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
