# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65f0a4,bf8a5361,3f1362a6,c00d2036,3f07ec77,3f9f9fba,3ebc808f,3ecccccc,be4ccccc,3edf3b64,bf483ed1,bf61dc85,3f0b6090,bf4e3496,3f01a071,3f72b305,3eb845be,3ec761d6,be4b6ff8,3ed839f0,3f1f7e03,3ef10490,3f56bb7d,bf17b541,3f5cc15c,3ea2df4e,3f6ed84f,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3efc0ad8,3ed008df,3ec36931,3f149281,3f194220,3eeaffb6,3ec57c59,3eac1849,3e8d01a4

# JACOBIAN - 9 x 10
b95472c0,39c808f0,3b279e0a,bb38e2c8,bada2369,bb59df7a,3aa2e08c,3f3eb348,bec26042,3f20f01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5404db,ba3cf860,bb999984,bd22183e,becd282b,bd126d9f,be9736fc,3cdd53f8,bc4b2682,3bcaa9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a9e4f,bdfd0b0c,3cd5810a,3d4d1065,3b0e5883,3be4b6ea,bba7b180,befefd7d,bf9a01ac,3e68402b

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07f50d,3de7fffc,3b8d8450,3d40fccd,bcbc8563,3adcd1c0,3c79d7f1,3ff482d2,bfb055df,c0ae2902
be3f191d,bff0bd66,bc68f170,be33bf77,bd2d9a17,3d0c5338,bb83eea6,bf0c5990,bfa03b71,bf66298c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde929b3,be9515f7,3db36add,3d11a94b,3c2ee684,bcb532e0,3c39f6d5,3fe27cdd,c08faf4b,3f071fde
3f01a916,bec59c73,3bb19ef8,bb331020,3c179a58,3c284798,3c2a51a7,40884827,be614513,3f392e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ab50,3eed7b3c,3f51f8dd,3d10da48,3d18f887,3da85866,3c77398d,c01824f1,bfc54172,bfa8c12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f96b6,bf111f19,bdbe5bff,3f8f3288,3d2082d0,3c4f257c,3c75ee88,3e9c8584,bf98a268,bfa17e86
bda05072,bf090c52,bef76f27,3e0df8ba,3d055156,3d36c255,bc78e734,3fdf5a27,bfd829da,3ea8abd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1fcc,bec4becb,3e4f81b3,3e55b752,3ac81fa8,3d48045d,bcdf3f49,bcb69cc0,bfbfc3e4,bee4e906
be082239,3e41fddf,3c60fe4c,3f985f6e,3d0bc8e4,3e25dad7,3b9327eb,c07dfc7b,402a29aa,bf3c3afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be199b99,3f911441,3e78e475,bfe0bc79,bd9b46fe,3e09f3bc,3dd6b25c,3e591e96,bd905970,becfb262
3ef49d14,3e918e7c,bc89f107,3e133a11,3ca38207,bc8ba914,bcc88aa7,40381e7d,bf2444da,bfdcaaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99fe0,3f29f3e5,bf58b240,3f32abba,3d22314f,3cd08468,3c621ad2,bf5cd09d,3fade167,c0470ef6
3cb8bbab,bd24609d,3da2819b,3d2df470,bb8aa6b4,3d038dcc,3c6f4b5e,40527b1a,bfdea5b1,40849052
bdc65366,3e238a03,3c5ccaa6,3d825b01,bd28c3a7,3cc66a2d,3c220e76,40749b01,400ac59f,c0298db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9a71,3c24ba00,bd39ae7a,3d957bfc,3f17a6e7,be473440,bf8b19d9,3e3db2b3,3e22a9b0,3ea7d918
be7cfec3,3f3f5e36,3d214bbb,3d64d305,bcd2c394,3b3b6084,bd467ed1,3f6c0b84,c01b4804,c0533858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03c3c5,bb9062c0,3d04bc06,3db9d621,3fcaac6f,bf462529,be3983f3,3eb77afa,bd95ce65,3e759904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26a954,3f2ec1f9,be0bbfdd,3e7a967d,bc4ebe54,bc391613,bb68d9f0,3e561ce9,bfe67cb4,c00e5e01
3eab0f90,3ebc4725,bd8a0b45,3e12d6cb,3d174417,3cf82088,b8c0ae80,3f905949,bfb226a8,401843b7
be46cbcc,3d3fe360,bd3eb227,bc873dd2,3c88c170,bcf986ce,ba1a1ce0,3e9c8344,3be04360,409d6c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94efa8,befb7567,3fb39f39,3ec52e30,3e1c44c7,3c813e0e,3d0f7893,c01ab742,c0362eef,3fd11d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17f28e,be5fa8d2,bd2b239b,3f8ace2e,3e294aa3,3edadbec,3d6e775e,407dbf3a,c010dab4,bec8eeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfb338,bd121c71,bddc9c19,bdfcbc4c,3fedc9bd,bf3d6147,3eb5941d,3efd60d8,bec34f0b,bcd79cc0
be5db0ae,3d054440,bcde9c0c,bc5a6d22,bcd7ebec,3cb11db4,bc067747,408de57c,bfe9f306,3f147718
bdb942cc,3e6e8545,3dd95ffb,c0297e92,bdb742cd,3e2c2dee,3cfffc1c,3f0bc743,be608110,3c853e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7b2f,bef18e01,bffbe088,3e7ba46c,bd970c8e,bd885c55,bbd266ba,403817fd,4082c3df,be293200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93add,bf9d600f,3f34ed82,3eed6175,bd2c1d4a,bda73db1,3d1b30f5,bf11a70f,bf0958da,bf927d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed17b,bd96f866,3f175ac1,3efe831c,3d31a6a7,3d20e043,3c61dfc9,bff46132,c02af91a,bfd0a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee60d93,bf9efb8f,bc871f4c,3d72249c,bd098f46,3c33fdc0,bcdd2015,40188669,bc2b4ae0,4067b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda36640,3f830086,3df6f1e5,3e68ef69,bd464fa1,bd44f1ce,3c189516,be4515bc,be2d41bc,c088e99f
3f090dc9,bef937e1,bf8b5470,3e3f5212,3c90866d,3ce8d4cd,3bdd1256,3ff1400f,c0507034,3ffe5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89f3ae,3cc6d8b0,bf9c0046,3f1fd426,3b216b36,3bdb9d18,3c9ccd27,3fca3c0f,40239520,c0123a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808a2a,3cac6b4c,be1a3df4,bd194070,bfc779db,bf46d4ae,be754ac5,3f08280e,bea2ac1e,3e92d37a
3fb982ce,bf12df48,3e1bfae0,3d944896,3d453bd4,3adb6ec0,3d6f8047,40518749,3f9a681d,3eef1f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c0d07,bf6fe852,be2f31d2,bbae7df0,3cbebe96,bcaa0ffe,bb414d90,401034e0,bf12c509,3fe6434c
be999c43,bf3e7849,bd387adf,3d2d32bc,bbdca9ca,3ce2bd73,bb4780a0,3fdfa8c8,bf1c8b44,bec0eb03
3deefe8d,3d59b758,bd2bf633,bcdf8184,ba567dc0,bd089134,3c8a3acf,406a552f,bfff8bc4,3f810e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb35eb,bf9073d9,bf90648e,3dd97d97,bc9670d8,3cb19818,bd0d064f,3f8325e9,3eeec1c2,bfb596dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75a58,bf1e72c6,3e3b0765,3f1d5b26,3d83b720,3ca4fb4c,3dab4fa9,3f4e9398,c0060831,bee32d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5a0,3e2e4e2b,bd9b349d,bf0c51e5,3cadf641,be4a5b7d,bc65e21d,40427c4a,c01e32d5,bf3fbab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde6edd,bf9f2e3f,bef18110,3e9d7131,bc8d2cc8,bc9727e8,3c53b58f,bf0224bf,3e8c94bd,4050c45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b49d660,be930cf7,3dac76b8,3e079f76,3ce26e6e,3cd26ca6,3c866be7,4040570c,c0203455,3ed010bc
bc260398,bc8e1a10,bb548cc0,3f6672b0,bf07357d,bf1f286b,3efff8a2,3d2e49f8,3cb50e40,3e0ab982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4b7a,bf4338f8,3ed9cdfe,3db677a0,bd392928,3d7698d3,bd87551b,3f39c45c,c03a083d,3ee5c25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1451c5,bd06ccf0,3d820da8,bd80f426,3c6d743e,bc15c53f,ba56e4ac,4082b58c,bfcd3c38,406201cf
bdbbf490,3df1bcca,ba338760,bcdbebfc,bc64d546,3bdb8070,bafb33e0,4086dfa0,3fd2045e,40125b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d4012,bd85077b,3c4dcea6,bee9ab6d,bd25c9f4,3e1ff699,3e51094e,c00473ab,3ff2c305,3f57c0e5
be398272,3eaadc22,3e6dac89,bedd0ac7,bc996ac4,bdba8fc4,3e1a0ce1,3f18eb23,3e4c4b4c,bee3d40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249ac1,bec603ce,bf54c8e9,3f4bb3e5,bc615380,3da4e908,bd68b92e,3f8f5214,bf073683,c0036176
3fa3f700,bef89bce,3fa4a974,3eaa0372,3d3096c8,3c73fec0,bc8a24a5,bfbec9db,c05efa4b,3ea1d002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb4f1,be4a8234,3f9261a8,3e03a47c,3ba2565a,3d70fefc,3a0011c0,40134fb4,bdc54ba0,40918a7d
3fdda270,bef5ef65,3fce2020,3e2ef479,bc3c4340,3cf1d07e,3bb7ca72,bfbfd32d,c086f588,402b4dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88cc6c,bf3e53ab,bfb22151,3eb1889d,bd85ac9a,bc6aa7ac,bd326c5c,4020a81a,3fcd6840,bdb6c21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb04bc,c0079487,3f1acbe9,bd6b03b2,3cf36572,3cfba515,bd3aa343,3fb6e9b2,c021f014,40332e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cacc4,3b909fd0,3e00b8cd,3f18245e,bde9637a,3f588814,3e613562,3dc78582,be9767e2,3d2cab16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219918,beb43df0,be06b8c6,3e7c2893,3d5c2e70,3cf3e28f,bcc8d079,3fc79de6,bfe1d25a,bf87153a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f7af7,bf0bd740,3d837d74,3da44b87,3cbc7a3f,3c208a6c,3cf6d567,4041b912,c03a9a55,3f6947d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd040a4c,3d82312e,3d7fe4bc,bf1b6c86,3eab1355,be0c8397,bea23b43,3ecb4a3d,bf1a1dd9,bfa605a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802f29,bf343952,3f810bf0,3e9ec0c8,3cd66cda,bc2b6792,bc9216b3,be3c92fa,c0478884,3feb4f34
bebe29f3,3e71c3e7,be5d8fe6,3f0a8a77,3c90620c,bbabcf40,bca5cd23,3f7f91ee,be6813fa,3faedff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1b8c,bdcee060,bccaf850,3e999b79,3d744df1,3d07da57,3cfb7c73,c08440d7,c08b4ce0,3d8730c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7f0d,3def0075,bd904b50,3fa044b8,bcb2a9e6,3e7eb02c,3c0a7459,c04fc607,3ff16756,bf5703f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb5e93,3ec5b57e,bf022c8f,3f02a3fc,bc4afb43,3d374fe2,bbac8880,3f660ee5,bf8b5f4a,c0853ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08f7a8,3e47d51b,3db5a7bc,bfc45b0e,beb3b722,bf419d8b,3d379bd6,3feb5fe0,be0f1007,40026035
bfe21248,3daf4d68,3faff1ba,3cc24980,3cee2eea,bcafb038,3d1c003a,4039136d,40840359,beb378c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf045,bfba1da7,3d8ec7ab,3dca7a6e,398c2320,ba83a6b0,3d05de5b,402fa6f8,bfadc9cb,40891963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f7063,bef15ff2,3e035e2f,bf332940,bc3e71fe,bd08d3d4,bc0d010c,403c986f,c0134b92,4034e46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb834,bf95977d,3ecd63e6,3ee39e36,3c919065,3d49c8ca,bce3b44c,bf2c9157,bf8eaf33,c001fd0c
bb4dec40,3f041d62,be7c6352,bdb28ca8,bca7b7d6,3cfa1383,bb673054,be19bd38,bf3685ba,3f3805d9
bc6189c8,be18166b,3c8204e4,3dcf445c,3cdaa135,bfea6e21,be82e827,3e393208,bdc4cfa8,3c65b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9062d,bfafbd0e,3e5abfa0,3f2be5a6,3e009d69,bd1dd598,3d96bc86,3e85a9ca,bfb5b5e4,bf826897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd9a40,bdeeb68a,3dd3e9fa,bee3d6fc,bef22700,bed9cc77,3e8084cb,3de8b950,bf518f06,bf4962c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11df0,3e284240,bcaba7a3,3c331d57,3a2309a8,bba21dda,bc1c3cb0,bfa3c6a2,c08d07dc,3efc9f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ca308,be3dd560,bd4fdf6c,3eb6385e,3f162065,be176b84,3e20a1cb,3f069229,3ed508c1,3f148af7
3f9402a0,bd88287a,3c8450a6,bd3b88d7,bb9e7280,3be0b910,bc5624b9,bff05d90,c04b2393,40b31d27
bd87e53f,3e425a5c,bd91acda,be028986,3ec315a9,3fb83f63,3e2216e9,3e8067e9,3ecdba32,be2da3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023f15,bf865216,3dcde5de,bef26d8d,bd14e550,3e3007a3,3e062e7b,3f712c61,3e8147e5,bf863f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a9c7a,bf231576,bd7b9ff1,3da2b2a7,bd2eabea,3cc8e8a0,bcfba785,3ff9f9cf,3fb96403,3fd00d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f038a2b,bee34357,3f57f1f5,3eb8330b,3a20f308,3c1477a6,bd8345a9,3f67d194,c005ce10,3fb57a40
3e9f4244,bdc1e098,3f9c4653,bdff53fe,3cbe327a,3cfd1a5b,bc2f4c18,3f50eb15,bf8bb0f1,bee7368d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0c46,bef80e31,be7f1aa0,3f0f1288,3da61029,bce3f028,3c9b3874,3e228de0,c0370fcb,c00ca152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e5382,be57c2e6,bde50505,3d9e2940,be99f82c,3f65f593,be90d600,3e633b40,3e377270,3e630d8e
bebc0b0e,bcb67360,3e1a542f,3e7022e2,bd15b81f,bcc14e44,bde54094,be6840ba,bfa5e672,bfd78367
bd40599c,3f5ab0a4,bdc315b5,3dc0dd18,3cc34a76,3bdb88dc,3d0c5101,3ff4b046,bf72db25,c08cbb5d
3f4722f0,3fb126d9,be87ea49,be4584dd,bc695d50,3b4eb035,bd5a36ff,3f7688fd,c02527b7,3f8605a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcca6f0,3e188f55,bcdfbf18,bfc11884,bde29145,be3331af,3d78ad8c,bdadf068,bf864b79,bf8fbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105ed1,bdd9ca59,bf3ab99f,3e8a0472,bd5fca45,3d72e7b6,3ce7b8ca,406ef706,40a70b43,bfa10088
bdf7652a,be9a80d6,3db3f992,3e8cd6ea,bc45cd49,bbb57718,3d634ad9,c082668a,4010d539,bfc6de58
3ebba6b9,3d29eb84,3c335521,3c3e7686,3bd4bdf0,3ccd00e9,3ae217bb,beb77feb,c080aeec,4023096d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85c4a,3ed8be59,3dd3208b,3d88980d,3bbda62e,3b8f9343,3d582668,3f07e4e2,c03616a9,c01469ca
3ecadc15,bf3a2fbf,bd8f3ee1,3e8c192c,3cf9b80f,3d528348,3d9fead6,3f5eaf4e,3e1ba1e4,3f5a490a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8980ef,3d47aa30,3ab7c800,be0eb8b6,3dd1aa10,bef7a52a,be91f3d9,3f1a9555,be3949c9,3f33598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ea645,be1bcc34,bd0c7735,bd9d6206,bc21b486,bc9e62b6,bc28274f,40722d14,c023e76c,4056e959
be0f037a,3e1270d1,3c685568,3d8a139c,be8959d3,bdc2552d,c02c7b9e,3d8a1448,be8a13d5,3cd759b8
bf4ee766,bfa814d9,c0195a79,be79352a,bd64491d,3cc3fe9d,3ad8c388,404523b9,3f31d921,4051cfe1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bf9e4,bfaf8e58,3fd3a3b0,3fa941af,3db3ad80,3d751481,bcf0c6a4,c0cae414,c0fcce54,c05dba1f
bf8606e1,3f8063d0,3f769cdb,bfecadc8,be7ac92b,3e66c11d,3e818cf0,409fb7c1,3f89cbea,3f46074d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
