# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627bee,bf745922,bca10803,c0165030,bc8a900d,3fb28426,bde90a67,3ef5c28f,3e5f3b64,3edf3b64,bf4612f9,bf50e668,bca1055b,bf366184,bc8a8e5c,3f7c07ed,bde889be,3eec6e51,3e5d77d1,3ed839f0,3f222e4c,3f13f9b7,3f7ff356,bf33a5be,3f7ff6a0,3e33700c,3f7e582d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecb37,3f0302c5,3ed48110,3f07d7d4,3f0cf6f4,3ee8b5a6,3f083f2a,3f013821,3ee76dd3

# JACOBIAN - 9 x 10
3bc4c38c,bbc520a3,3ad9c538,ba570c24,39d22a06,3aab993a,39517314,3f48ac9f,3ea75aea,3ef6fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7cb4,3fa54148,3d76680e,3d57094f,3d112c21,3d2dd23b,bd3b155a,bf8e1846,40955032,c069269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da10219,3c421e50,bd8ed9ce,3cb88e02,bc0938e5,3b3ee9c0,bc1e83c8,4029f0a3,3f888f46,c0a85eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce54f40,be863325,3ce740d2,bd12ed34,bc99aa3b,bccf5915,3bedce52,400adb7b,c065a263,3f3c906c
3f21873e,bf01047a,bd97a491,3d832522,3b27d840,3c5d51bd,bae996a4,408b031a,3f85ff7d,3f094287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6917db,bf657a20,bd5e4b5e,3f6be1ca,3d0bce12,3c0fc3a8,3d04f918,3f85914d,bfaa472a,bfbcf703
3ea5e8d8,bf32dc34,3c9b1cc6,3e741fe4,3d7f0fc8,3d22ce7e,3ccdea7c,3fa0e391,bfbef17f,3e5d83a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404ccc,bf2f8a74,3c887558,3e20adbf,bc654cb2,3d2a09c6,bcbf43e9,3f9d2b25,bf84cb33,be99d990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0b11,3f7ab0a9,bf1b70fb,3eb62a48,3cd3eca3,3d9a827c,3cf1055d,bfc0fa2d,40199d90,bfef37c9
3d818328,3fa50bac,3c7b9bc0,bfd04254,bd4b4de4,3e0efa3a,3df33d26,3ed12913,3d01c5a6,3b81c820
3f03e46a,bb717df0,bdaa9605,3e3f45da,3d01c039,3c3770ac,bc387df7,402cf3b8,3f20fd91,bf780cc7
bf748bf6,3eb0bd08,beafeac2,be410899,3dca1d0e,3d3db47c,bd46a10b,3f1c14ae,bf763af9,3f88eead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8499,3f5262b9,bf054031,be2bfb68,ba3e2180,3ce720a1,3c7277c0,bf5b35f5,40232947,be734a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beface2a,3e5d2b1b,be44fd47,3f577ede,bc3d11e1,3d1a5e9e,bc09daaf,bfa1b55e,3f476c96,c035eef4
3dd26002,3da3699c,3c2e6dd2,3dc16dff,3cf90e12,3cc72608,39e3eeec,40500a0b,3fb7a0f3,4082f50b
3a800620,3e25876b,bc2ba7ac,3d638607,bc3e4cec,bc1b341e,3caf0019,401a0eaa,40000186,bf4a139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91eb4,3d489383,3cf218c8,3d1c3eac,3f15582f,beb5a88b,beea6a6a,3e49dbce,3d9ab425,3eadc74e
bee88a74,3efb0511,bd01f0cd,3cbd1b89,39cddd30,3b224bf0,ba5e117a,3fa43f59,c034f26a,c058eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d56a9,3ea2a889,3d7f4821,3ea11029,bc67ee38,3b35af88,bb7a9260,3f8bd2c5,bf8e9f9d,bfe96c6b
3f98de8b,3e77a737,3e778db5,3e20e7a7,3d2bf46d,bcaa8d73,3cad5ed2,3fcd3a1f,bfcf6558,3ff20fa0
bd64785e,bd927537,3db69826,bd0660fc,3c8d3c2e,bcff9fcc,b9c2550e,3dc731e8,be0168a6,40a7d23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1548,bdcea9f6,bdb60a24,3f83e552,3df276fe,3eec3906,3b916964,4096b94b,3fe4f9e6,be415354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc62de4,3e057b4c,3c4f4348,be4c565e,3fe880fb,bf732e5d,bd91f5c9,3f07aeed,3ec1b64b,bd237d5e
bcf30d18,3d4f2df3,bb524344,bcb3f98a,bc07b968,3cdeb1f5,3c12762e,40aae3ee,bf3b07b1,3eb51746
3caedc90,be08ca3b,bc448040,c02aad19,bcdfe5a0,3e166058,bde7006e,3f38e45a,3f0432bc,3d2e244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156178,bece3a62,bfb4791c,3ea8479a,bd0730a6,3c6ce3dc,bc3f67bc,3fd28f56,401eb242,3e303784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21180c,bf8e4c6e,3c1373f0,3e0c19e5,3c11b5c8,3a849fe8,39e0d430,3fd6dfdb,3f0e3426,40548b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60d6ba,3f40eee2,3dc0c37d,3e7739fd,3bbc03c8,bd830898,3c33959d,3f0aef14,3db7090a,c082f360
3fc452f6,bf0ada98,beca179d,3e9e77cb,3d0005b1,3d644d34,bcb1dcf0,40632d24,c021cf9d,3ff5ded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4da06f,be981973,bf758141,3f08a013,3bf1f41a,3c169e69,3c09c856,3f5badc4,3fcf44d8,bffce12f
3f5b8ea4,3efceb1c,bd5fa457,bce75ea9,3ce9996d,3bdb866d,3bad6fd9,3f3eb308,409b1482,3eae8ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b20b,bd27c12f,bd5dc714,be1578d0,bf740ec6,bf6c7cc2,bde84614,3f37bc39,3e2a8330,3ed3c0e5
3f13948f,bf795767,bc9e7980,3e514162,bca892dc,bd7cfb15,3d9719b9,3ffd998f,bf450122,3f31d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c3645,bf443d53,bf3b8f77,bde93f70,3c42ffd8,bcd05d2e,3bd88aea,4007f931,bf21da27,3fcb4ed3
3ed00ac4,bf751880,beced448,3d9c50d9,3da9c3d4,bbc9f6f8,3cc2f6c9,401dbf96,3ec7551b,beee72a2
3d8ac3ae,3df26a58,3b5d1710,bd801132,bd42157a,bb9c8d68,3c8ccec5,4081fbca,3fbe70af,3f931211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135062,bea2e2fa,bf8e35cf,3e0f2cd5,3cd3c5b2,bc8ef92b,3bc4b8d9,3fc4ebe7,3fc10417,be316324
3c259cf0,bf967c34,becf99fd,3ea46b03,3ca390b1,3d5955bc,3cbcf8f2,3f7d1986,3e377679,bfc3f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a70c,3d7a6eec,bfb226a5,bea63813,bc3a9d18,bc4df2db,3d02103c,3fcc4355,3ff7d405,3e7c0aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27488,bf690cf8,bd9a95ac,3ec0e4ca,bbc893dc,bb6692a8,3bd75257,3fdac9cf,c00daa72,bef429e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa447,3dd6584a,be110ad4,bf108b37,3c00bf4e,be5f5443,3cf31038,407850ab,3f5ebd71,bf09a4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd886d37,bfc1dbd9,bdf58917,3e5262a2,3ccf0402,bb86b810,3baf9bde,bf950334,bf5ff957,4057889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4509b,bed37ce9,3d1aa8cf,3dbeda45,3cf90b81,bbc57c6c,3ce69889,407604bc,c05789dc,3e0a90ac
3dab9586,bdc8071e,bc250ebc,3f5b04c7,be654608,bf3c94af,3eed73cc,3d17778c,3dcf0b10,3e2df7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1addc6,3d49e283,3bbb74ba,bd4fb160,bb3a99ef,bc974248,3abfdc94,408277f6,3fd3970d,405a8d28
3e9e9c0d,3e6a7907,bdb5def2,3c011ada,3b9b8eb8,bb0ea568,3b855b98,408ec1c0,40685637,3fde4c67
c007a6fd,3f8c297b,3fb37078,bcd15338,bd05030b,3dab60c8,3d5c2ffc,c0272246,4081c042,c083a7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa989d,3e00f660,3d2ae4aa,beadc97f,bd0053d8,3e41e044,3da22b71,c053405b,bf321e1b,3f1797db
3ea50ea9,3e58c21f,3e0e913c,bee89e91,bd2e6d38,bd9f4129,3daf162d,3f519822,bd5b0280,bef45af1
bef5c69c,3f3963f6,be34f6b8,bd961add,3d273392,3c4bde53,3d30579c,bf4101fb,405302e7,3f7175e8
3e85ab07,bf5a389a,be3f87c2,3f2b992a,3d038c58,3d94b836,3b1d696c,3fb5e522,3e3c7a5f,c0146ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2647a8,bf48db99,bfa94b26,3ecf8752,bce14dad,bc868878,3c9362df,3fd40c4d,3f45b5bb,beb3af5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d240c,bfe56d41,3eadc680,be58cdbd,3d0eac67,3cf3e2f1,bbd194dd,4019d09e,bff040d7,400687bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d037bc6,be0b59f5,3d193790,3f0b6aab,be53d4bc,3f6d2138,3d0cc4d2,be1bb902,be568e50,3e310304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9148,bf0fd14d,bd9968b1,3e9e2f57,3dbba3ec,3d8e883d,3ba1f893,3fd423bf,bf3a961d,bf330c9d
bf32a5eb,3e30ceac,bca4abd0,be6d12f0,3d39b56e,3dc64fbc,3cbeaf95,c020198b,bf2c2d76,4024b2fb
3df865dc,bf4bb53e,39b76200,3d7f2158,3ac5a96c,3cab0db6,bd11e06c,403e15d3,c064bdae,3f9798b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835c23,3ea51290,bca6696c,bf063408,3cb63dc0,bf29bd19,3e4f0c76,3e0612e4,bf7727b6,bfbb262b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157e10,3e9252c8,3e093d20,bfc0704d,bce11e08,3ed9e9fb,3c60077a,3ff76c55,3fbccc9a,40221f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00bda1,3dad7c61,3bd5c224,3f95b1ee,3d1df73a,3e6396ee,3c892d59,c070a832,bfaa47d7,bf32ea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd175f,bce86968,3b9e1430,3edd7c2d,bc0e9956,3cd02327,3cf4c553,3fe64933,be60f47e,c0810bd7
3f263dac,3d485d80,bd67de32,3c36964e,b943a200,bcc9ab93,3ba56617,4031abd4,4091ed6d,3e273786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fd65a,3ea0939f,3e0c1aa3,bfbf8654,be34b50f,bf60d826,3d2b98f3,3ffe7cb4,3f8cfc67,401582f5
bf4e7123,bd237774,3fb01ccd,be6df99e,bc109d6a,bd3838f1,3b59ef20,3f87dad3,40376ee3,bf07d0b5
3e99955c,3d41daaa,bd8a1203,bf90c73f,be2d7be5,bdcfc75a,3b86cdc2,40735d34,3f840963,3f74ea44
3e862fd6,bfaea982,baeab100,3ddbae79,3cceebb0,3c5f64aa,3bcbee79,4020b12f,bfe0165f,406d0d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa154b,be919e86,be02a66e,bf2c547a,bcd1cdcb,bca084b8,3cc171e6,40642282,3f6b2f3c,4031fb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e6fb,bdc060b4,bc6329c0,bd5c0c61,3d262d50,3c89d316,3c4da1cc,be0ba48c,bf555aa9,3fa142a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02539c,bd805310,bcdb1dde,becd15ed,bf2001d1,beb3db6a,bcc36318,3eefebbc,bf1968b9,bed8025d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62d492,bccc7c70,c015bb92,3e01ca6a,bbb89472,bd0af03b,bd234649,3f0b92fc,4022ad2b,3c48a200
bde30ad9,be71cfd2,be4e4af0,3ea3f5e1,3f3b9006,beea49f7,bd6aefa2,3f16d9a0,3f410ebe,3f75eb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df438,3e13aa42,bbb1a590,bdea9bf8,3e98697a,3fd0a3c4,3de44e96,3e9ac070,3e080aad,bd9a0ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58f256,bef3f573,bf4d1fcd,3e9c0ff5,bd0fb286,3d1fbfc3,bcb1ec82,3fd93f70,bf1ef932,3f0c26a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85c59,3f7793c5,bda7a649,3d96e553,3d6f6160,bca6b933,3c5bfbe0,3e6201ba,3f95d6e3,c0939022
bf281666,bf9abc82,3e3aa22e,be980c18,bd7342e8,3e02de3c,3e13c96d,3f89c7cd,3f883f0e,beda00de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156c13,bf098124,3d537c70,3dfc33c0,bcc96851,3bd25d34,3b30790a,3fe39be9,3f91960c,3fd7a2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909e5f,bd0b1b98,bdae897a,3d80a20e,bd568138,3f622131,3d518151,ba8a34c0,be1dc779,bd5adce2
3f15acf6,be9f2829,3c839c49,3e622b8a,3d3ba152,bd3b50d9,3c8a00b7,3f75ed7d,bfa24db3,bff46819
3ea45eea,3f317c9f,bcc7921a,3db190c0,bc0c8f83,bca5cbcc,3c9f0b2e,403ab0e9,3fb9676d,c0861934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305e44,3eb7c6d7,bfbc5b25,bd60f630,bc3aad13,3c8644c6,3ca32e4d,3f681932,4022d060,be8672b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff3fc,3dd4241e,bd8c96bc,bfae9470,bd0ea5cc,be5a2d1f,3d0afa02,3e722a2c,bfa5025b,bf8e420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e407f,3e104fde,bee08904,3eb8d92e,bb143766,3bdda3a8,3b15e128,3fc1e1b3,4072ff8a,bfa55a1a
bd1e40bc,bdbd7fe6,3e049870,3e9e21df,3cb2bf63,3c275ae4,bbde5f1b,c092f633,bff3ad1d,bfb34622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa17cb6,3e8d4733,3dd4fbb0,3ec3628d,3d12fcb5,3da0f097,3d245b8d,c00b9fee,4010b585,bfd2bd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d089,bf292a0c,bd069c88,3ec826bd,3ceb6b6d,3d5d976e,3caab9f7,3f2810a6,3e1bf818,3efb1792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f8e1e,3e520af9,3c2f8dc0,bda9703f,3ee52e4f,becc3b40,be8450af,3e46f63f,3e1f331d,3ede4042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e8749,bc62885c,bdb7454c,bd5bfb61,bbf9ceff,bcb12280,3cadfcc8,4087c2d0,3fbb7a44,405372c8
bd13f329,3e14f5c2,3e27d7df,3d8cc30a,bed21851,bbb22a40,bff505a7,3d85280f,3c9df870,bc65d110
3faa31bc,bf7d9d27,bffef281,3dee8222,bcd10888,3d53d378,bc32a090,4047e3c2,beed93c8,400c09fb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e291e,be2cea2a,4041b299,bfc69521,bdf6bd85,3d9bb18b,3db3aeaa,409e6087,c093b49f,3d2aeec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce14da4,3ebfb64c,3f9e2cbe,3ece7480,bb88ead8,3cc4fd88,bdb4c021,40038936,3eecc7fc,404898d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0483fc5,3f21974a,c02feb33,bde5708a,bc62ce98,3d50681a,bd9d6377,bd8327b0,41084def,be897703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
