# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b22fe,bf9137a1,3cb5eacb,c01a45ea,3ca788af,3fa35eea,bd5edc4b,3ef5c28f,3e5f3b64,3edf3b64,bf4156a8,bf680511,3cb5e6f7,bf2aec77,3ca785b2,3f74fb39,bd5ec026,3eec6e52,3e5d77d2,3ed839f1,3f27cc54,3ed85bf1,3f7fefd7,bf3e94b8,3f7ff24c,3e94986a,3f7f9f05,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2821,3f0360d1,3ed57a86,3f0d758d,3f10eb5a,3ee291ce,3f028020,3ef4046b,3edf1e2b

# JACOBIAN - 9 x 10
3c37a7ce,bb4c9384,3aa48de0,ba2bbd50,baa7d670,bb1cb463,b93ca5dc,3f4dc320,3e99b5db,3ef9a2b8
3920a770,3c0ad3fc,b822df38,3c73fcf3,3b0b1257,3b365f74,bb00464f,bf295ec4,3f8439ee,3f855152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5442af,3938e640,bbe07124,bd08f495,bee7bb2a,bd144e5d,3e013eae,3d11f0f6,3cfb56e6,3bcaaa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bfb9a,bde3dc1b,bd6a4202,bd7ffed6,bc0bc041,3c18d9c0,bb667b2c,403062c4,3f872849,c0a1db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9be4000,beb168b6,3d0e7fc2,bd874684,bc8e1136,bcddfb09,3beef649,400d9b2e,c0659f8d,3f6b8da1
3f2e5809,bec3c662,bd6f7648,3dc6814a,3bed6ba4,3c0048f2,bb1df684,4085c9fd,3f8467f5,3f540f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f789b25,bf51f363,bc88437c,3f813018,3d24fc50,b9a783c0,3ce05094,3f503806,bfaa1fb8,bf8d3905
3ec114b8,be86110d,bcf84ba8,3e17d557,3d7881be,3d3d61bb,3cbf9d6f,3fa4724b,bfc59e37,be8c26ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4601d8,bf1464c4,3d1a0245,3e05c64f,bc3dca39,3d4a0ca5,bcb29836,3f9a5a82,bf8634fe,be95358d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fbcdb,3f979166,bf31fa62,3ec05fc1,3cb8fa2d,3d98d54b,3cdb1870,bfaa075f,401778cd,c002b90f
3d34d55c,3fbb4278,bd7c5678,bfb1e24a,bd596620,3e08996a,3dd834e2,3ec23476,3cac6e18,3eb8e7c9
3f0d5b6d,3e305d82,bdb65f70,3e89c49a,3d0eb6fa,bb1dee98,bc967eea,402a942c,3f182215,bf381e49
bf766db7,3efa486d,bebb885f,bdcf26a1,3dc34815,3d013f6f,bd73a4b5,3f39e4a2,bf7e517c,3f55024b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3024,3f61581c,bf1c68e6,bea5ed25,bbfa4d30,3d277ac0,3c8f72d8,bf145da8,40225cba,bf25b004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff3d60,3e7e23c5,bea0d4f6,3efc2a1d,bc66325e,3d975148,3aabe794,bf8a693c,3f4444ea,c037904a
3db2948c,3d89ab8f,b9803480,3dc1b4e9,3cdebe98,3d159bf8,ba46ae00,404cfa22,3fb923ba,4084f472
bd0fa9ba,3d999dc1,bc35c336,ba07f180,bc5fd97e,38e08e00,3cbc52fc,40219b39,3fff73f2,bf514ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87ad2f,bcadb5ce,3d4056e7,bd6302c4,3f19d604,beab4f8f,bf0263ac,3e6d40d7,3daa0b16,3e833444
bee486a0,3f048519,bd25ed45,bc0e225e,3a60e200,bac38328,bbd32e75,3fb324b3,c0371328,c04c473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60255a,3ecbfbec,bd0e77a0,3e895524,bc7ec6e8,39feb4c0,bc2cfad6,3f76e7e4,bf8d366c,bfa53716
3f9e0478,3d53fe64,3e322067,3d3cafc8,3d32b3b5,bbcdeaa0,3cd00d99,3faf3004,bfcad1da,401568c9
bd28cec6,3e545c2e,3d86847a,3c88aaea,3c7d6c94,bd0266a2,bb85e0f4,3d8ae5c4,be0915ec,409a0e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33f72f,bd9b2315,bdadb03f,3f8ee287,3df88cb5,3eee0de3,3ba0dd9a,40983f2f,3fe62ba0,bcde4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc3694,bc6a2d98,3d6e51e6,be6fe799,3fe9c79a,bf679cb5,bd460f18,3f10542a,3ec09200,3d485188
bd872b2a,3cb38136,baeafe00,bcf2ae10,bc33a076,3d0417f6,3bef5b56,40ae1c7d,bf3b1dcd,3ea3d85a
bd103cee,bebee224,bba289f0,c040b592,bd3ab2f0,3e5c72b1,bdcc2911,3f687c74,3f096668,bdaf932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e85b,becd797f,bfb4be30,3e9a7bf6,bd0ece4b,3cd1f008,bba69180,3fd4cbc0,401f4563,3c9d26d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140696,bf3f17c6,3c920c22,3e45c339,3b20257c,3b2f5940,bb364342,3fd8242e,3f0fb9e8,402104a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f6d4b,3f3593f6,3c2bc87c,3c3ab434,ba5c6510,bd321f04,3c39ab67,3f14e204,3db3cd0e,c06a5d71
3fb94c54,bf0550bd,bedafc34,3eb9a1a7,3ce6156f,3d6974f8,bca2432d,4065c4d9,c0203b16,4001e644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455764,be9767bc,bf77b277,3ee204d7,3c151e86,3ca21bce,3c2d2cda,3f57543e,3fce2770,bfeca6b3
3f5498a4,3ea3d568,bd871540,bd856966,3ce42dc4,3c072192,3bfa816c,3f52e3ae,409b486f,3f0387c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4acdc,bd90d865,bd90d7f0,be8a8a69,bf807962,bf4c640c,bde59ebe,3f30fdd9,3e3134fe,3e6629c6
3f1f1f63,bf1c3edb,bbddfa60,3e38c1fc,bc8e03ae,bd39d994,3d948968,3ff0216b,bf489cc8,3dec7e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2712ff,bf33b5c9,bf3475d4,3dc1612f,3c880aea,bd49ba24,bb303d64,3ff9f3fe,bf1ff952,3fe791d2
3ed48b16,bf4858d5,bedac4a0,3ddeba14,3da7391a,bccf2126,3ca3ae5c,4019ef25,3ebfaad0,beea8229
baac6d40,3e762284,3c897ac4,bd261954,bd4675f4,bc8319aa,3c7acb2d,4087395e,3fbd00e8,3f3ca6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd249,be1d7922,3dbf104a,bf10251e,3e20ab94,bfdc0871,bea6f76a,3ee5d50e,bb7b2c00,3f1a1600
be29b28a,bebd00da,bf8923f0,3e5af050,3ceffe8f,bcc244d8,3baf54e3,3fbd04bd,3fc0f326,3c794940
3d45b4c4,bf6b36a6,bede2488,3e924e1a,3c98187c,3d83e55a,3ca85df1,3f69e429,3e245f2b,bfec39ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01cc29,be5d2ddc,bfa2825f,bea781de,bc0cb31c,bc43f5ca,3cfdf421,3fd87b58,3ff7e5d2,3e9e6026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4008c,bf766b9e,ba10f600,3f0a2cb9,3ab99860,bcd3ffed,3b2b2bec,3fc5aaee,c00cc854,3e2bec13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca32fa,bdcc73eb,be061aab,bf3371cc,3c76a8ff,be71b9c4,3d0e0cf4,40750cac,3f60dcf6,3e196f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8937ae,bfc4470e,be124aa4,bde025f4,3c8e83e4,3d3938e8,3cbc1f9f,bf9ee963,bf54e483,403db3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc1e11,be7416d4,3d2019ca,3d4917e5,3cf14c32,3b0a8860,3cd244f6,407b4a04,c0599709,bd982130
3daadffb,bde66689,3d24ea44,3f5603e5,be7068ce,bf34fadf,3f003d13,3da1e77e,3dbccfa8,3da535a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd331952,3e0239b0,bbdfcbd0,bc736258,baa930dc,bcbf2cd4,baae4d5c,4080f7ad,3fd344cf,40584914
3e86855b,3e7b1c96,bdcda3db,3bd75628,3b68839b,ba995ca0,3b6e6f94,40908701,40687b62,3fdeb482
c009cba8,3fad1373,3fabf86e,3c785e60,bd0d7996,3da3aa20,3d3aa466,c00c9ed5,407effdd,c09276c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9fc76,3dd1d618,3d71fc2c,be9588e0,bd14607c,3e559938,3dbd425c,c0504917,bf318c8e,3e5dbba8
3ed387d3,3e24df78,3df2d946,bef06a46,bd25ae3c,bd588dd9,3db55692,3ef4eb87,bd12a538,3e0cde71
bf0ad4cc,3f1e1bf7,be2779ff,be30a858,3d1296b0,3cc71833,3d56266b,bf135eae,4052d763,3f16a838
3e8aeee8,bf65a226,be5e32a8,3eb07e69,3cff2022,3dca9f6a,3c87cd5a,3fb810b1,3e42fb40,c01128fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3968a6,bf117167,bfa4b4ba,3f16dd2b,bcb4f2b0,bd005460,3c059828,3fb5a27c,3f463aa2,be8ce1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abc5e,bff66d80,3eebdaea,be657216,3d17fd85,3d341f6c,3b41acc2,401481a7,bfebe86b,400139d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc569734,bde24470,3d6b1668,3f08a70a,be5e70e6,3f7c6616,3d0d5d4d,3c53bfa0,be62fffc,bd2f265a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ae044,bef9134a,bda925a7,3ef2ec45,3dbe4193,3d2bd947,ba6ea1c0,3fd8446a,bf398cde,bebb9fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e137204,bf56745e,3ca3354a,3d4b2e4a,3b9f8b0a,3cab37d7,bcf666f1,403b9b76,c0656a26,3fbc00a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ff97,3e8ecae9,bc9d6000,bebe7e2e,3d9a23b0,bf214e2e,3e3349ea,bd6269b0,bf749d70,bf5947d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ac5c,3e895c12,3e374362,bfad8f10,bc7f81a0,3ee6cf5e,3c83f155,40017912,3fbb01c7,40103aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebe991,3d446568,3a970160,3f9e34ac,3d1278ca,3e70e46f,3c5a2312,c073b785,bfa9163c,bf0aff9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef10ffe,3d5829e2,bc184238,3ebba562,bb9a1e00,3cf260c0,3d00caa4,3fe15c17,be6ebf4c,c0714cea
3f1d54ae,bd2c9bc7,bd3721d2,3d0a6363,3b3878c4,bcf2f8e3,3b25bfd4,40335a18,40923167,3ebac9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7686cc,3e4f2819,3dfebe11,bfc7bffa,be426b46,bf4c364e,3d619d36,4002a441,3f8da87c,4009a9f2
bf59f9ec,be0f14ec,3fb70354,be340268,bbd1b3b8,bd37b983,3be8fdec,3f8b1384,4036eace,beda14e8
3e936ea6,3c0eb5f0,bd88af64,bf93d9a6,be2923e6,bdf6101a,3b27fa90,4072bd76,3f83d051,3f9795fc
3e90cded,bf87018c,3d001abd,3e28094a,3cbc8ff3,3c9e4813,3c1ffc38,40180d2e,bfdfd978,404a1a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e952bc7,be81fd37,be114a5e,bf3f6974,bcdcd575,bcb59c38,3cdd222e,40628156,3f6f4a84,40230b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ea31,3e368c5d,bd870fa6,be8a369d,3d200626,3d12b845,3c8563e8,be206e28,bf608768,3f9c0f3a
3d6f5061,bd88dae8,3d8112ee,3e363050,bda3f5e4,bff07bc3,be0fa685,3d8835c9,bd8db273,be15aa93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e284d66,bd600b8c,bd21150c,be941ab1,bf22bef6,beab7ac0,bd162d97,3e95767d,bf183715,3e0b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8b64a,3cab1430,be59d0da,3ebc32ec,3f3801cc,becc6a23,bd8758ec,3f186b03,3f3fbdc8,3eb12d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f1686,3dc4a619,bc866ef4,be696ba1,3e9a4b42,3fcf337a,3dfcf8c0,3e90bb20,3e143e11,bdb16db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c6e18,bf1711e6,bf2ce828,3f08c344,bcd00d19,3c7e08c2,bce7896d,3fbe1524,bf1c259c,3f7e1257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbcd34,3f957246,be1e70e0,3c6e7cf4,3d741356,bcbdd546,3c134e5a,3eaafcd6,3f8e71e1,c090889c
bf30dc84,beeedc0c,3df9d2e0,3dc28b64,bd7c332a,3dc4ee64,3e02c054,3f7c78e4,3f882608,bfc37100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110f1a,bee315a0,3d8599e6,3dbbe9a8,bcd0aa0e,3c776d30,3b8139ec,3fe48ea5,3f91a2a2,3fbc917f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79808b,bf03aae6,3e7841d3,3f1f8836,3d517c3a,3cbfaaa0,3c915693,3eb2075a,c0035d2e,c019b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd142d7c,3c7083ee,bd927c3d,3e2c78c4,bd626140,3f6ae56a,3d320fba,be2640dd,be15a31b,3d426bb8
3f1f35d1,be82d753,bc0fec00,3e99fb07,3d4bf705,bd6b3680,3be20bf2,3f45238a,bfa109fa,bfab28a5
3ea28007,3f493152,bda27e64,3d1bbe6e,bbfd094a,bce3a1f8,3c67760e,403f686c,3fb5f6c6,c079c3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce7a0,3ec510a8,bfc19f30,be403543,bc5d4ef0,3ccd6eda,3cb6d1af,3f7b16f4,4022646e,bece346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31d960,3e6965ba,bda8cdfa,bfb40ced,bd1e2384,be4501e9,3d21c510,3d29b4c0,bfa54897,bf441808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96dde3,3eac5891,bed80fc4,3eff4640,bb60832e,bbb1de88,b9f315c0,3fcbd056,4071ae10,bfda5c3e
bdae02f6,be83874e,3e02fede,3e961802,3c84907f,3cbb6da2,bb076b68,c0922c2e,bff01570,bf960134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f8978,3dda6f24,3dc7783d,bd1c1067,c0088a0f,bf6f0ae0,3c07dd00,3e93d196,3d00e4c4,be4d3f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5bd87,3ef23bad,3cdb136c,3e3a6a38,3ce46ad1,3dccb9b4,3d4afe64,bff04e11,400f47a4,c0108ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece878a,bf08c5ac,bd555f94,3ed9c167,3ca4f765,3da053f0,3c9d4c7e,3f14d768,3e3a4a2e,be6c9e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7a866,bca2ded0,bcb12d70,beb81f4e,3ed22dfb,be8fa416,be87028a,3ebe3143,3e31d38a,3e625eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7f53d,3d141e38,bddb9724,bd2b33a6,bc066972,bcb7e906,3c8c83bd,40871346,3fbc23c2,40539056
bc04fe41,3d499933,3e2953c2,39929e00,bed0853c,3a950f00,c002c191,3ca9e708,3c9d7c50,3e80a6e2
3fa9e64d,bf964338,bffaf978,3d96fdc0,bcc093d6,3d8463c9,bb8adcc4,4036835d,bed998f8,401db066

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253522,bf06ee96,401a6eb0,bfd4fbc0,3d0b59d3,3d0359e8,3d8debc0,409036bd,c08c1331,401005cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018e1a,3ebd5214,3f829823,3ec6fda2,3c646d2a,be222b4c,bdeb9884,400827fb,3f3af565,4052e08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
