# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571e7c,bfa01b50,3da25fb0,c01b9fda,3da5b9b5,3f9763ab,3af61a21,3ef5c28f,3e5f3b64,3edf3b64,bf3eae72,bf7301dc,3da23427,bf26dca5,3da58b6c,3f6cf6e2,3af61a18,3eec6e52,3e5d77d2,3ed839f1,3f2acfc4,3ea10a3e,3f7f3221,bf4225aa,3f7f298c,3ec1bda7,3f7fffe2,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f3a88,3f03877c,3ed5e9d7,3f1030a6,3f135af2,3edcfa8c,3ef8f631,3ee53907,3ed4fbac

# JACOBIAN - 9 x 10
3badf776,3b72e7dc,bb09a814,bb533cb4,ba933106,bb536846,b90d9ff8,3f4c8810,3e9e5c19,3ef8c9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54488e,3b0ce19d,bbde2b0f,bd05c768,bee7a00e,bd0df29d,3d923a9a,3d11f0f6,3cfb56e6,3bcaaa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d5b10,bdaa06bf,bd79b1ab,bd814670,bc26f30a,3c0e6758,398c3e6e,40306192,3f87271e,c0a1dba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc386a80,bea5529c,3d1a8d38,bd8709bd,bc828d9e,bcdde274,3bc3d42a,400d9dcf,c0659e44,3f6b97cc
3f28f78c,bea4d2f8,bd619386,3dc7303e,3c0273c6,3af00790,ba721600,4085c803,3f846419,3f53ffd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761a14,bf47d046,bba98fd0,3f7dd32f,3d2b1994,bbd6a024,3ce45769,3f5010a0,bfaa2955,bf8d4c0f
3eb99fb2,be5f0850,bd27a9a5,3e18d413,3d73ff6d,3d72f42b,3c9eae7a,3fa49747,bfc58c29,be8b9801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c1b2,bf023172,3d1c919b,3e07e213,bc2402c6,3d423da6,bcad734c,3f9a51ee,bf86392e,be9556b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f7c86,3f99d22e,bf3d0d2d,3ec5cbe0,3cb2a9fc,3daae758,3ce7f900,bfa9f818,40177c87,c002b1ad
3d2c054c,3fb9009b,bcf47890,bfaf1f45,bd65e1b6,3e02ddd4,3de5b81c,3ec167b3,3ca62ec8,3eb821df
3f09757b,3e56ca73,bdb83376,3e897699,3d121ca3,bcf53e59,bc467380,402a74af,3f17e497,bf38980a
bf7649aa,3eea0560,bec7a806,bdc94906,3dbd3bf2,bb8b76f8,bd669368,3f394c68,bf7e9bcc,3f546f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa2a6,3f6356b1,bf229d9d,be9e5caa,bc0804eb,3d72edf0,3c50ca78,bf13fe3f,4022685e,bf2553cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeb3c8,3eb46e12,beb6c362,3f002f8a,bc1759ad,3d74e3a8,3bf69678,bf8a9c6e,3f4412f0,c037a907
3d9f35c6,3db7dd51,bc9c0aac,3dcbefa2,3cb2d214,3d0e8600,bab3c32d,404cee9c,3fb9187a,4084eee0
bd21152f,3d89aca4,bc5837d6,3a8498a0,bc876661,3d271fee,3c61de93,4021c885,3fffa02b,bf509fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81d00b,bcfa7f3c,3d9e65ac,bd6330fc,3f1f7800,be24fef0,bf1a0edd,3e79d997,3db65770,3e894ab2
bee7a2e2,3f0aeffa,bd252dc5,bc136a96,b96b92a0,397f91c0,bc1fc574,3fb32d2c,c0371116,c04c4322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0a48,3ef34d4e,bd2150a6,3e89b4e8,bc8a2d9a,bc96ef4e,bc0d3184,3f7680f8,bf8d4f8a,bfa568d3
3f9d09b8,3d62f8a4,3df9a3c4,3d70e124,3d2b0431,3d0ed417,3c4715be,3faf9330,bfcaa172,401598b6
bd182a92,3e60040c,3d60496d,3c934f84,3c81ff3b,bd1e85a2,bb666027,3d89a200,be0964f2,409a0940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23fbac,3bbd8728,bde3a58e,3f8ec69f,3e01f6ac,3ed6e268,3ca3fe93,40981fd4,3fe5ee66,bcfc9c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0651d8,bd0d9a32,3d90ceb6,be7057c9,3fea1632,bf39375c,bd83ed9b,3f131370,3ec3409c,3d72cd5c
bd856d7a,3d0d7d00,bb56759c,bcf4fa10,bc529678,3cc6870a,3c108060,40ae14f3,bf3b3b3d,3ea363c8
bd096e5c,bea546f8,3ce02954,c0408992,bd87726e,3e537cc3,bdbc6177,3f67cec8,3f0911a0,bdb4d214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cfd8c,beba2ea8,bfb9237e,3e9d3fce,bd0c0708,bd1a2b91,3c5b282d,3fd428cc,401f1d9d,3c6b8d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115f39,bf31e346,3c9e4d36,3e490242,bb033b4a,3c151ef2,bc0c928f,3fd8368a,3f0fcbd4,40210d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56cc58,3f4ab49e,3b9bb728,3c4c3ebe,bc19e52e,bd1449d4,3c01e956,3f14e5c6,3db3dbb6,c06a5c89
3fb7a632,beda57c6,beed7fe4,3ebe4e47,3cd6a9ee,3d130f4c,bc41ff79,4065a690,c02049e0,4001c8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be575934,be7eb2fc,bf7aea0e,3ee2f1ea,3c1e3cd2,3cc65eff,3c0af3d9,3f5764ec,3fce2b82,bfec9ea3
3f55a8ba,3e99300e,bd919034,bd85fb89,3ce4f3c3,3bb85bf2,3c25754f,3f52d264,409b4761,3f037710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1ea5f,bdc7a057,bd9b5bda,be8c238e,bf8a4627,bf3137f3,bdf1bce6,3f312f6e,3e3195d0,3e66e978
3f1c8749,bf12bfe0,3b8be260,3e39ab1e,bc546c3c,3c186c64,3d67ee5f,3ff09a06,bf482708,3df3c728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f706,bf3fca4a,bf2773fc,3da498ce,3ca45826,bd36085a,bb401ab8,3ff9fe40,bf1fef50,3fe79bbb
3eccf821,bf458778,bece32ed,3dda9bbe,3d9e4905,3c460944,3c18c806,401a294d,3ec08df0,bee8c075
bc1febc0,3e7f96d5,3c917938,bd3717a0,bd38026a,bd284900,3c9eadf9,40872e2e,3fbceb0f,3f3c5063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a52c6,be167bfe,3db3a0b4,bf0ad7da,3e1e7498,bfa74e55,bef4e51a,3ef7856e,3c558670,3f22a26e
be4226f4,bec0e6b2,bf86ecc4,3e5937d4,3cf8b397,bcafaf20,3bbfbc9e,3fbd0a29,3fc0f5cc,3c7be8b0
3d0f6cec,bf610893,beee5c76,3e9337ff,3c8dcc40,3d16d32b,3cc813a8,3f694d01,3e233803,bfec82f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078632,be86397d,bf9bc0a2,beab705e,bc0a841a,3b725bc0,3cb7400c,3fd8a67e,3ff7fae2,3e9f06fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31968,bf68eaad,3d5242f2,3f057ff3,3b7e6414,bc339274,3aa254dc,3fc5d1cb,c00cbed8,3e2d188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa1f1,bcb98668,bde08dc3,bf33df69,3c9dfe7e,be4ca1b8,3cb0ddb8,40755036,3f6160d8,3e1d83d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82fe84,bfb8fe03,be2705c6,bde66ec0,3c467b78,3cbab350,3cffeb32,bf9f3b66,bf553495,403d8c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc77e80,be4fd38e,3d1f5ddd,3d52bd60,3cdf4bd6,3cd8cc6a,3c92d839,407b6516,c05989d2,bd94dbf0
3da0a606,bdec1c84,3d8005e8,3f54f140,be839943,bf14f7d0,3f024e9b,3db0fae8,3dc42ba8,3db3c7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f6640,3df1ef52,bbcdf878,bc6fbb54,3a477884,bc71c6a2,bb8c52bb,4080fd70,3fd35010,40585438
3e80c891,3e8a4ef1,bdd69cc4,3bf42ae8,3b4c6a0f,3b3efc28,3b4941f6,4090888a,40687ce0,3fdeba6f
c00974e2,3fb18f42,3fa06eea,3d00659e,bd10ebda,3e07bc8e,3cf6378d,c00c5bd4,407f2092,c0925665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea300d6,3d4d0872,3d09f538,be903482,bd240280,3e2b5022,3dec828a,c050896a,bf320a28,3e59d8e8
3ecdaf26,3e412ed3,3ddeb6bf,beee9065,bd30a17e,bdb0cece,3dd0b2a9,3ef2ed3b,bd1a6e10,3e0903fe
bf0c71ff,3f131a98,be3284c9,be311d56,3d05db0a,3c284e58,3d73d6be,bf13a4e6,4052ced1,3f166458
3e85a2a1,bf487bea,be730ed2,3ead3093,3cfa28a4,3ddf1cdf,3c7780c9,3fb82f61,3e437318,c0111a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20d6ee,bf0b3d57,bfa2a33c,3f1431e6,bca4a4da,bcaac10f,3b147efa,3fb5b9ce,3f465166,be8c877e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d81a,bfef4998,3efd0524,be67ea5b,3d1869ae,3d39ed6e,3b4c36b8,401480ec,bfebe922,40013924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e2d52,bdce7b40,3d865fd5,3f05e2d5,be64a2a6,3f5a794b,3da120ee,b8cba000,be698244,bd62b342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36cf7c,becbe6e3,bdb2e8ef,3ef4deeb,3dc10af8,3bfa8fd0,3beef569,3fd8027a,bf39cd3e,bebc9ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07a3a3,bf4e835b,3cd17ab4,3d4e69eb,3bcb85e6,3c029830,bcb2ee14,403b8c52,c065718b,3fbbe362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e177b,3e93424e,3c0aa6f8,beafd70d,3e08b862,bdbe8776,3ce64373,bc9012a0,bf6fe7b0,bf4ff470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15d521,3e3f13b2,3e444576,bfab6259,39a19800,3f0faf93,ba929a1c,4001e891,3fbb6ea2,4010a6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb3c6a,3d40c8f0,bc9fb342,3f9df230,3cef6652,3e7e2905,3c408322,c073b7fd,bfa916b1,bf0b016f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec899c,3e174ae6,bd1cc470,3ebaf338,bb56e158,3d49abfa,3cd6d071,3fe18ebe,be6df97a,c071346f
3f1b7648,bca3e8f4,bd38dbd5,3d0e38cc,3bb9d6a6,bc285f9a,bba191e6,403373f6,409237b7,3ebb91e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cc83f,3dfeb365,3e162399,bfc66efb,be5556fc,bf2fcb91,3d597aaf,4002deae,3f8de187,4009e26b
bf60ce60,be2d292c,3fb885fc,be386a8e,bbc5b9c4,bd1e0b5e,3c40215f,3f8b1768,4036ebc0,beda05e2
3e8cf29f,3cc190c4,bd3343e6,bf93bea4,be238787,bdec549d,bb343154,4072d3b5,3f83e608,3f97c0fd
3e8b6a0f,bf817f6c,3d02c484,3e2a03f4,3ca3c538,3b819e84,3c7765d0,4017f914,bfdfed18,404a0698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e021f,be83eb16,bdf63b60,bf3e965f,bcc9cfdf,bcf1fff4,3cd752d7,406282cb,3f6f4d5d,40230c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4402,bf9a3a66,3f63c7da,3e5045c3,3cec34a8,3d6e84a4,3d508386,be18713e,bfb3e09e,c02a06e2
3eb4e02e,3e8a92f0,bd9cc690,be893767,3d10b916,3d298013,3c771d2c,be200628,bf607ab8,3f9c1bcb
3d6625c3,bd56e540,3d5cd575,3e392f96,bd87c698,bfec5594,be2c5b42,3d9095e7,bd899bcb,be119e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21a964,bc4e3b58,bd2d1e10,be91d5ec,bf26ea56,bee29ae7,bc2e8b31,3e904db6,bf197974,3e015c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6730b,bcbb841c,be4b4784,3eba6d4e,3f30c8d4,be079946,be0099c8,3f1c9b11,3f41c91c,3eb94594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df053,3df4c2fb,bc9869be,be6b9797,3ea0fd8a,3fb70a72,3e2cf709,3e8aa236,3e0e4a21,bdc9007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57d60c,bf1e16fa,bf211305,3f042ab5,bcab5150,bb01643c,bcd0ac7e,3fbdef9e,bf1c4a3e,3f7dc9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1770,3f97db78,be3d851f,3c5e5616,3d76aeac,bc5968f8,3c03546d,3eab6000,3f8e7dfb,c090829e
bf2f0302,bef06b74,3dec5490,3de38506,bd6a2d70,3e089699,3dec0acc,3f7d4382,3f88577d,bfc30f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e7050,becfc86f,3d8b60e3,3dbd3c2d,bcd797f8,3d032551,ba90a3c8,3fe4b3a1,3f91b4b0,3fbcb53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a6314,bef70488,3e55db36,3f1e07e0,3d57fb18,bd3b9dca,3cfd216a,3eaf2e5a,c00389aa,c01a0dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b4b60,3bb50584,bd9200ea,3e2ec94a,bd811fc8,3f6d139a,3d2a779c,be277154,be1637bc,3d3dd298
3f1da8d9,be3ff9ac,bb4cd018,3e9acd5a,3d4cad07,bd1eb792,bb4439f3,3f458046,bfa0f358,bfaafbd4
3e9c1326,3f54a63d,bda04dc6,3d1c58cc,bbf403c0,baa1c520,3bc86681,403f8c9a,3fb61a18,c079a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf424e00,3ebf8788,bfbf4b43,be4131dc,bc50418a,3d2ee77e,3c962b41,3f7b6fee,40226f4a,becd8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e9e75,3ea09486,bd7e6720,bfb22f2e,bd4c51d8,be277a66,3d1e7cfc,3d2ed4f0,bfa53492,bf43c8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b46cc,3eb35516,bef4187e,3f0236d4,bc0c4c74,3d4d8fa4,bc85ca46,3fcc6892,4071d338,bfd9c91a
bdac5ea2,be54cd1e,3dde3a8c,3e996af6,3c0e83e0,b7d4f800,3bd24d23,c0923ef0,bff03a12,bf9649bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa420e8,3f1257ad,bd3ca358,3e47eccc,3cbc9d38,3e0ca44e,3d2d7c06,bfefeea7,400f5eed,c0105fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec688d8,bf1aee39,bd5ce0b2,3eda28e1,3c73f054,3d8c33ea,3cb284a6,3f14585e,3e395220,be6e896e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd177d,bc47d668,bd2a8b88,beb7b016,3ebb5370,bed467f5,be68cd9a,3eb615c1,3e29e934,3e52b292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd11608,3d55f456,bde13cac,bd26f460,bc06e1a1,bca90017,3c60aaa4,408713d2,3fbc24d2,40539164
bbf60c94,3d5a765b,3e30e5be,bbbfe180,beccae95,bdb25963,c008c78f,3c633d20,3c8202c0,3e7a80f8
3fa643be,bf98b64f,bff8c474,3d84b760,bcc60948,3d3fb9a5,3b07f070,40366739,beda06e0,401d9532

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc387,be0f1a09,40105aae,bfd915b4,bdee5acc,bc7c61a0,3d848542,4091dd72,c0821f0d,40349a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bf137,3eeee7fd,3f6a4bfe,3ebe1541,bd070502,be6d2f8a,bde03f48,40090dc4,3f5b3e3d,4061db12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
