# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40acdd,bf29e6d1,3f35abd3,c0002d2d,3ed69172,3fbd585f,3f2acbbb,3ef5c28f,3e5f3b64,3f04fdf4,bf2efe34,bf1db363,3f26cd55,bf687c4a,3ed057a9,3f7eeda1,3f1e6776,3eec6e52,3e5d77d2,3efe2e32,3f3ad9f7,3f49a8c9,3f4232d2,bed6599d,3f69d8cd,3dbb34bc,3f491b74,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2be,3f08279e,3edec172,3efbcba5,3ee33c34,3e5fa69e,3e35bd22,3e0a4610,3daf30f0

# JACOBIAN - 9 x 10
ba7dac00,3b6800bc,bb0803b0,bad4cfec,3a1d8b00,3ab7679e,b86c4680,3f3de3d5,3eac36fd,3f07c046
3f079217,be70d10c,3ca420de,3d2b97f8,3af561e0,3b25c606,bbb1cb9d,3f99733c,3e8b45b6,3e6823a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fc1e00,3beb826a,3b34a9f9,3c5079cc,3aee1f5c,3a389a10,bb4c7228,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53be99,bbe5c0f6,bb730604,bd2ffb80,bed7d745,bd1e6b5d,bf156d02,3d11f0f6,3cfb56e6,3c87b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0956,3f7a36e8,bd5dd85a,3d1c9981,3c360e76,3cf9ca1b,3c160885,bf87a09d,4072aff8,c031ec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99a790,be4ce156,be19846c,bb460770,bc67d135,bc8d4448,3d1d984c,4021f0e2,3fc0153b,c0a2c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba5cf4,be57fad8,3dc09d72,bcdac5b8,3c2407ee,bccf1a90,bb53a000,4009e92c,c050a90e,3f32d529
3e93eec7,bed8b259,3df9a2fc,3d865a9c,3bcabe28,3cdc655a,3cc5223c,40992363,3fe116b8,3f00a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6725df,bf3801c6,3ecb24dc,3f8dd493,3d3b775c,bc5ef0d4,bd103d5a,3f8509c6,bfb7e72a,bfce4e88
3d18ab60,bf0d1ac1,be9a9769,3df270bc,3d5e3ef2,3c03b3d8,bcda68bc,3fa0d64a,bfa73404,3ea696ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76abc6,bfa22641,3df67184,3dc587d2,bb81ae2c,3d1853cc,bb8c9de4,3f3f9b14,bfa0c7e8,be6b987c
be051dce,3da08c10,3d6f8fe3,3f886568,3d549f50,3ddbee10,3d13a0e8,c09726d6,bff08637,bf8b305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1be01,3f62a52d,bd56d228,bfc9ded8,bd8a4090,3db7149b,bda00486,3ec14a9a,bbd5cd20,3e0b307a
3e5ce3fc,bce0f714,3d0d84bd,3e485ef0,3cb184be,bba9d57e,bc3d36aa,403580db,3f9464d7,bf59731c
bf9dce87,3eab269f,bf1aafed,be4ccd77,3d10d3ba,3d63ef53,bc19a1ee,3f2572e4,bf55d00e,3f923205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf533a,3f228fe2,bfca1afb,be9dded0,3bf55bc2,3ac53d90,3c909cb0,bf73d935,4022c43e,be67d437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc660e,bd499179,3e1feb96,3da67722,3d919340,3e1b51b4,3d7664b2,be1f69fc,be5f9bd0,3e2ac1b2
bf2f2cec,bc739c20,bf7be030,3f32fe74,3cea0421,3cf3551e,3d311080,bf820160,3f52d060,c02de987
3d26ed34,3e0a4d6a,3c883170,bc1a1c58,3aac1e70,3cfbb595,38ccbd00,40593484,3ff3c56c,40821b37
bd544dc0,3d1f0f83,bce3e46e,3c71a876,bc09681e,bd34bfaf,bba0d716,4010aa3b,4003a924,beaf3496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1fbfa,3d3bbfc0,be1c4e8c,3e24cb8d,3f2b9093,bee764ef,be5b6a17,3d347fa0,3e52f9cf,3ea91bb2
bee2357a,3e98cfa0,3b931b2c,3d9cf633,bca560dd,bb60fde8,bd1b01dc,3fa8e331,c023332a,c0581a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76146,3c81dae0,be485260,3cccd838,3fe49018,bf9c8a7a,3e587b09,3dbfab40,3db4f900,3e8ebee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a563c,3ed95878,bd65b158,3e7b2016,bbd41fb0,bc218eaa,bcd97e18,3fa19ea4,bf801aa6,bff254d9
3fa984cb,3e87d1de,be8a4fd6,3c7f1480,3d2cd9dd,b9a88200,bcf3696c,3fa08a94,bfcfb289,3fc3fc26
bcfe365c,bc1ff078,3d3e1364,bbfc37e0,3c5bde0b,bca2ef50,bbc67e3c,3dd93280,be95a3fc,40a6687d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf69e,bd95ee0f,3e0a0163,bd0a2f32,bab0f300,3dfc8394,405988fe,3e4e6d1c,3f09404c,3e61f1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d694924,be345729,bdade79c,3f80e4aa,3dfdd9e3,3efcc3ce,3cb4fdcc,409b3720,401f0307,be39621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15967,bd871272,be1a2ea8,be21bfa7,400819ea,bf9c0b19,3effc80a,3ee9a6a6,3e780843,3dd1e036
bda03754,3dba6058,3d19d091,bcbd506d,bd095aa3,3cec106a,bcafd0ee,40aa2779,bded08da,3eed3377
bda13358,be79d88a,bd0f345c,c0209ac9,bd833e88,3e00a1b9,3e0de2a8,3f2163b6,3f49ae0e,3d8e1770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e8142,beb95d26,c008a67a,3e7fc509,bdf59857,3cfd530c,bc08677e,3f60ec37,400c75f8,be3491ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261ec5,bec7588b,3f4e4f1c,3ecd9b96,3d569f03,3c573d8a,3cbbbcc2,be097168,bfcd151f,bfca9565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf35e5,bf9322e5,3d1e0374,3d8d5d42,bcd588d6,3c487652,bcb9b6d6,3fdcb012,3f2066b5,405fd338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b39be00,3f209e5a,3dbb1525,3e828c88,bd16d63f,bd4b4d91,bb063e88,3f57c278,3ea8b1de,c08196ff
3fe9c6cc,bf8ba840,bfab9e28,3d39a866,3d110af2,bc80717c,3cc7f168,404251e7,c043cfe0,3fc73065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11d9a,bef5e9aa,bf8fdece,3f2d53bc,3b8c39f2,3bf31162,3ca754f8,3ebae2cc,3fb34e16,c00982f0
3f3e5654,3f2b1b7e,be54348c,bd2a11b1,3cb769fa,b9958f00,bafee288,3fa65c9c,409768a0,3e824d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0536b2,3dd3a1c1,bdc1ce3c,bdc65c2d,bfc53cae,bf65bcaa,bd6b6bab,3f2a09c7,3e8d2424,3ed5a09f
3e9a04cc,bfa75cc0,3cc04070,3e354c72,3c138a58,3b2c7120,bcec4edc,40010a7a,bf80b397,3f7719df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84af34,bf2cc260,3db431a4,bca6e310,3d4a38e0,bd437dd4,bb6e9330,4011e4ee,3e88add5,be544de2
3d049336,3da61a1f,bdaf85b4,3d0b2f46,bcb370a5,3c01d188,bcb03c92,40845d5c,3ff9c854,3fa04962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed98af3,be9b5667,bf823eb6,3ec6550e,3cc50a39,bd29be86,3cc28fd5,3f82cd7a,3fa95699,beb3cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ee24,bf95fd00,3f4d9605,3f26fdb7,3d719b44,baf88248,3d8c5559,3fb7dae6,c01e46f5,bf3a0de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd609248,bf0ae6b1,3d9cf39a,3d917018,3d10487e,bc101370,bc4dce62,4075f1b9,c047c044,3eb2d28a
3db53160,be7d052d,bcf203d0,3f6d8d7c,becd7bf6,bf63fa81,be03b5d7,bca9b790,3d91c7d8,3d6d03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf3900,3dfbccf0,3ce7a802,bceda453,3c3b3722,bc1ed897,b90aa260,408225f8,400ba2b8,405c1dfa
3e562571,3e48590e,bd0d809a,3a7f8f80,bb50a4d9,bbcf39ec,bc233fae,409c1a4c,4069d842,3fdbe4d0
c01c03cd,3f367788,be78c222,bdfcc0eb,3d9a51ea,3d90a8ea,3d1465eb,c02a2380,4071687c,c0571ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be025bd2,3e0643e2,be2ddb0a,bf1b8639,bd557c00,3e2cdd70,3cd0432a,c0620cae,bf9b565a,3f0c90d1
3eba313b,3d1671ac,3ece1dc3,bee28dd4,3a941f80,be136ff5,3b33e7e0,3f42908a,be666f1a,bf0887c2
bf3ecbce,3f38b870,bf3509e0,be118b6e,bc13c0d4,3d1bfd4a,3b17169a,bf37b949,404de2ba,3f4725c8
3d8119ae,bf75607c,bf30fab6,3f553330,bc9f285c,3da96c00,bc87db5e,3fc29962,3ee8d070,c019b3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61beb6,be7652ba,3fe109e3,3e41490d,3c2a2fb5,3d575d84,3dd10c75,3f90d386,bf43b82e,405a2202
3fd8efbc,bea7f868,3fe54e40,3d29a4d0,bca2b744,3cd6d546,bdb01cd6,3e849322,c03bf59e,3fe9b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d306de8,bf25b6f5,bf9d1d02,3ed75f18,bd682cc2,bd4c83d2,bd4f1aec,3fa654f9,3e8fe209,bed543a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3920c,c0121b54,3f25c5d2,bdee6321,3d10b5bc,b9daf8c0,bca81171,3fefb72d,bffd4536,40078ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc38aa4,bd46ea77,3e318dc3,3f23e85b,be2f3514,3f61ccee,3d68d6b2,be034ad2,bd993800,3d86ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f825e,bf7a1db7,be4d3f02,3e3b8d8c,3d8becc4,3cfb908d,bcfca891,3fb744d4,bf868466,bf3fc596
be7a560e,3e3de911,3e4093f0,bec69e4b,3c8a9959,3d908db0,bd06bbcf,c02ebc7e,bf9c01a4,402397ba
3c3e4c30,bf514568,3e2b8689,3c726232,bb9526ee,3d41db51,3d9c56ea,403af1bc,c043cd4a,3f94158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be2fd,bd4a9908,3eb27e58,3f1fd1ca,bd11c5fe,3da5708c,bd84f8cb,40017150,bf2a83b4,3f811e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f7100,3e52f52e,3e826f55,bfd199b2,3df9ae80,3eb26590,3d9d2c86,3fd62421,3fca87fb,4031426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7b957,3dee7248,bd1ab0be,3f913e94,bbc0b4e0,3e528bd6,bcd8b00e,c0770c9b,bffcc4b6,bf699bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabf8d2,be8949b9,be97c89f,3f00f948,bba56f04,3cb1d4de,bceb87d2,3ff36fcc,bdafb44a,c078d036
3ebca2b4,3e36a2a0,bdc42938,3b24b888,3c71f7d9,bc17b6df,bc93857f,406678ed,4095b12e,3e72c176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b567000,3e2636f3,3e442a37,bfc1d529,be9e3e3f,bf74e6cd,ba816080,3fd0cece,3f95e528,40230086
bf88b28c,3d348aaa,3fe58022,3d03b406,3d15b139,bcaa8602,3d340fbe,3e8f66e4,40167140,bea0f3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc135d3,bfa267d0,3de7c979,3d2f6775,bad7e360,3cc9feb6,3c895b9e,402cafa4,bfc9003a,4066f4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29983d,be1c5196,bdb14784,bf2c1a24,bc3b99f6,bcb99ff4,bd22f101,406e3ff9,3fb3dd00,4032844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded31b6,be6ff999,bb868100,bbc6eb18,baf1dfc0,3ca32705,bc0f05c0,3d91e7fc,bf3d3162,3f959ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa99a00,be891349,3e4021f4,bf023772,beff593f,bec50327,3e11d520,3f3eff3e,bee3efd4,bf012b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf02e3d,3dc90802,be0f551b,3cdf0f54,be0ba5eb,3e940b6e,3e81f70e,3dd3e2c8,bd87e031,bd986cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd990ec4,bcbd4d90,3cf4cbd8,3edf58e2,3f4a57c2,bf0ca584,3e8ed580,3f2fccef,3f4e88b0,3f70f176
3f2d2068,3e369ceb,bc5662d0,ba908880,b8bf4980,bc1335ec,baa68bd6,bdcd3c74,bfe6fa11,40a92a25
bdd12fd4,3dbad8ce,3baa1ce0,bddd812b,3e87df2a,3fdd814f,bda73e39,3ead513b,3eb47ff0,bde8ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ad56,3f695c4a,bf004346,3e1be1bc,3d917fa0,bc3d10b0,3d112178,3ec043d5,3fc4600c,c093fa62
bee7424e,bfb923e7,3cdd23b0,bf1ffea2,3ca1c8b0,3d4ae470,bd5ea442,3e97c258,3fb80c50,bf040e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c3b3,bf085d63,3c6fefe0,3de8bfb4,bd2136f0,3c49e4cd,bcf76ac9,4006b0ce,3fb3b492,3fe8eb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2b0e,3e4db334,3fe2c7a2,bd19eff4,3bff6982,3ae21600,3de4070a,3fa7d6c0,c042188c,bf2d295e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63c0a9,bf158e86,3e20bb94,3ede6e18,3d61cb84,3ca78b00,bdc8a489,3f44140b,bfc46178,c00e9675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf31e3,bd5e4d05,be13f413,ba26b200,bebfbbba,3f74fc92,bea5d080,bd32ec93,be91ce64,bd2bb9ad
3f0e2d26,beb58c1c,3e3b8261,3e3cef36,bd54e3d6,3c1cb9b6,bde252b9,3f6b2688,bf9cead3,bff5a6d6
3d7174f8,3f198977,bdb2f9ca,3e1bd2b0,3cecda99,bc058086,3ca4c565,4048f3f4,40080174,c081a90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78cd9c,3e5dce44,bfd8395b,be2965a6,bd00a7c6,bca7c42d,3b7c20d4,3e9c48ee,40103424,be734d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0f2e0,bd0e1c8a,bf81d250,3dc643fc,3c6227d6,bd2e63d2,3d78b959,3eb5394c,40422e7c,bf753b90
bd3b934e,be7169cb,bbf833d8,3dc99dc9,bcd06cdd,3d2593e1,3d3e0e0f,c08d5b21,c03caa7a,bfca3e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40660,3e2d9f70,bfbb2674,3dfad3d8,3cff3002,3c0e258c,3cf5997e,bfec69cc,402f5875,bfbae243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad9b10,bf0ae9e4,bd69299d,3e273cc2,3d075b74,3d13cc39,3b417ea0,3ee8eadc,3ecfe857,3e9420c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21439c,3e3be83a,3d047062,be4143be,3c539680,be8a1c8f,3d678992,3de555d4,3e83a578,3f1c72b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8258e,3d1520b0,bdefd8fb,bd9b0cb7,bb91435a,bd005bd4,bd1c6b33,408bd8a7,4006564f,40520eb2
bb90fa78,3db03197,3db1fed0,3e3261d2,beaecf12,3c00fb88,3da96adb,3d1156b6,bd75f704,bdad311e
3fb690d1,bf73ed36,bfeee8e8,be0ff089,bd9f0086,3d6e972a,bb542e94,40159008,bf51dfcd,3fdf25cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367582,bf838be9,404a4b0e,bf640b34,be54f4b0,3eaa7605,3d8c5798,40bed096,c0751258,3e936e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
