# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4112e6,bf29b2e3,3f365551,c0001220,3ed72e0f,3fbd5e64,3f2b2217,3ef5c28f,3e5f3b64,3f04fdf4,bf2f48a0,bf1d8a78,3f274dc4,bf68a982,3ed0e6ae,3f7eeeba,3f1eab45,3eec6e52,3e5d77d2,3efe2e32,3f3a9428,3f49c8c2,3f41c438,bed59503,3f69b8e4,3dbad4d3,3f48e5f9,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae28a,3f082aba,3edec0ca,3efbabb4,3ee30d5b,3e5f80c8,3e354c85,3e09d079,3dad5c3a

# JACOBIAN - 9 x 10
ba53eab0,3b65db32,bb0bf8dc,bad95300,3a1c906f,3ab72e09,b86adb60,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e42c40,3beb5be7,3b3541b6,3c50308d,3aede948,3a3825c0,bb4c83ee,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c392,bbe61899,bb71af82,bd300caa,bed7bd97,bd1e6d19,bf15bc07,3d11f0f6,3cfb56e6,3c87b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb62ff,3f7a3480,bd5fcec1,3d1d34d6,3c354398,3cf9b988,3c178281,bf87a09d,4072aff8,c031ec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb730380,be4d2ba0,be198332,bb3c6680,bc67999e,bc8d46f4,3d1dfec7,4021f0e2,3fc0153b,c0a2c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb82244,be583550,3dc0db36,bcdb37de,3c24a8c0,bccf0d46,bb54a870,4009e92c,c050a90e,3f32d529
3e94e7c2,bed90568,3dfa16b8,3d8612d0,3bca9e04,3cdc6f07,3cc548d9,40992363,3fe116b8,3f00a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f676206,bf3816dc,3ecba410,3f8de9c0,3d3b9384,bc5efa50,bd106ead,3f8509c6,bfb7e72a,bfce4e88
3d1cf3a8,bf0d2368,be9a68f3,3df21157,3d5e45fb,3c03c27c,bcd9f47f,3fa0d64a,bfa73404,3ea696ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ea2a,bfa23452,3df63158,3dc505cf,bb80d950,3d18529a,bb8b4b81,3f3f9b14,bfa0c7e8,be6b987c
be06635c,3da0b3d5,3d6a3a24,3f884841,3d53cde4,3ddbde79,3d13a686,c09726d6,bff08637,bf8b305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de29286,3f6290db,bd52b260,bfc9e314,bd8a434a,3db6f9f8,bda02c84,3ec14a9a,bbd5cd20,3e0b307a
3e5e4e2b,bce5a408,3d0e2b48,3e4847bd,3cb19ea0,bba9c5e6,bc3c2a0a,403580db,3f9464d7,bf59731c
bf9ddefc,3eab5a2a,bf1ad46e,be4cccf3,3d105ba6,3d63f4a7,bc1a057c,3f2572e4,bf55d00e,3f923205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf47f5,3f228e43,bfca1a90,be9dd0cc,3bf5a48e,3ac53ab8,3c90e300,bf73d935,4022c43e,be67d437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbc07e,bd48cd77,3e20c5da,3da7089a,3d939018,3e1b5199,3d78e786,be1f69fc,be5f9bd0,3e2ac1b2
bf2f3316,bc80d940,bf7c3238,3f32cee7,3ceacc2b,3cf339fe,3d31345d,bf820160,3f52d060,c02de987
3d2a4622,3e0a0696,3c810268,bc24b4f0,3a98f310,3cfb97d3,373b5800,40593484,3ff3c56c,40821b37
bd52690e,3d1efcc8,bce37884,3c712339,bc092c73,bd34c43c,bb9f9e2b,4010aa3b,4003a924,beaf3496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca277e2,3d3c707e,be1b308a,3e2539e2,3f2bb583,bee76751,be5bb5b3,3d347fa0,3e52f9cf,3ea91bb2
bee1fbf6,3e98836a,3b918fa2,3d9d233e,bca55694,bb60e628,bd1b0dac,3fa8e331,c023332a,c0581a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6b9fa,3c807d88,be4879a3,3ccced88,3fe4c973,bf9c89bd,3e592bd2,3dbfab40,3db4f900,3e8ebee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8b5a,3ed8df23,bd6598e4,3e7af03a,bbd50a90,bc219a1c,bcd9e03a,3fa19ea4,bf801aa6,bff254d9
3fa9a10e,3e87a363,be8bb132,3c6dde20,3d2cac45,b9a6a000,bcf47f42,3fa08a94,bfcfb289,3fc3fc26
bd00b1f4,bc203a18,3d3b4f70,bc001488,3c5b5712,bca2f130,bbc7cd88,3dd93280,be95a3fc,40a6687d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0719,bd966f23,3e093f3b,bd0ac2b0,bb218300,3dfc4d94,4059f6ab,3e4e6d1c,3f09404c,3e61f1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fd670,be3516f9,bdafb2e1,3f80caee,3dfdb0ef,3efcc026,3cb4d88f,409b3720,401f0307,be39621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b01e,bd86ba78,be199fb7,be218e74,4008176c,bf9c0d83,3efff35c,3ee9a6a6,3e780843,3dd1e036
bda07ba3,3dba1aa8,3d195984,bcbdbdda,bd098aa1,3cebfcfa,bcb02366,40aa2779,bded08da,3eed3377
bda15c66,be7a0d67,bd0d44bc,c02081db,bd840278,3e009367,3e0de9bc,3f2163b6,3f49ae0e,3d8e1770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d9df2,beb980ad,c0088c5e,3e80340e,bdf5d712,3cfd469e,bc0840ae,3f60ec37,400c75f8,be3491ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c268,bec7a458,3f4db226,3ecd23ca,3d56ba75,3c571873,3cbc5b61,be097168,bfcd151f,bfca9565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc9ca,bf931d2f,3d1dad60,3d8cdbb3,bcd66e56,3c487e3a,bcba5eb0,3fdcb012,3f2066b5,405fd338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b77f380,3f204e5e,3db9a72a,3e827256,bd17899a,bd4b55bd,bb0c3b60,3f57c278,3ea8b1de,c08196ff
3fe9f85d,bf8bb77f,bfab9532,3d390ad6,3d10e906,bc807c04,3cc919d2,404251e7,c043cfe0,3fc73065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02282,bef6233a,bf8fbad8,3f2d6f55,3b8b3e75,3bf2f0a2,3ca6d2b4,3ebae2cc,3fb34e16,c00982f0
3f3e398c,3f2b21ed,be543b50,bd298e32,3cb76620,b99689b0,baf962e8,3fa65c9c,409768a0,3e824d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0571f1,3dd42311,bdc1865c,bdc68b3e,bfc55eed,bf65c6ba,bd6b7d5a,3f2a09c7,3e8d2424,3ed5a09f
3e9a75bd,bfa7589a,3cc179c0,3e3560a8,3c13c308,3b2b7f40,bcef09c4,40010a7a,bf80b397,3f7719df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856d04,bf2cbe2e,3db81a63,bca41470,3d4a13c2,bd4365f0,bb67c480,4011e4ee,3e88add5,be544de2
3d0808fb,3da613da,bdaf6a2a,3d0ca534,bcb2cc02,3c01fec8,bcb0bef6,40845d5c,3ff9c854,3fa04962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83054,be9b5943,bf81e664,3ec6e5ce,3cc4d73a,bd29bc70,3cc2f93f,3f82cd7a,3fa95699,beb3cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca08b8,bf960aa6,3f4e2a10,3f273f0c,3d71c1bd,baf8d660,3d8c39e7,3fb7dae6,c01e46f5,bf3a0de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cf7e0,bf0afb44,3d9d12ff,3d90fd64,3d102334,bc102b88,bc4f588c,4075f1b9,c047c044,3eb2d28a
3db59a49,be7ce75e,bcea1850,3f6d9f8b,becd8048,bf63fc1c,be0343fb,bca9b790,3d91c7d8,3d6d03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5ee4,3dfbd551,3ce7181c,bced7cf5,3c3bcd24,bc1ecff2,b91f15f0,408225f8,400ba2b8,405c1dfa
3e57409b,3e48022a,bd0e57a2,3a69cf40,bb507ef5,bbcf57e0,bc23030c,409c1a4c,4069d842,3fdbe4d0
c01c0c72,3f365091,be7e6a0e,bdfefa7b,3d9a8dd6,3d90a686,3d13f0f4,c02a2380,4071687c,c0571ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039fc2,3e06dca0,be2ea873,bf1bc105,bd55dca8,3e2cd438,3cd05d37,c0620cae,bf9b565a,3f0c90d1
3ebabfb4,3d148208,3ecd9873,bee2c64f,3a9b8500,be137ba8,3b2954b0,3f42908a,be666f1a,bf0887c2
bf3eb104,3f38d6b6,bf351aba,be111d2b,bc160e82,3d1bfe5a,3b155478,bf37b949,404de2ba,3f4725c8
3d831d76,bf759010,bf310691,3f55556a,bc9f1a18,3da96e93,bc874c26,3fc29962,3ee8d070,c019b3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62440c,be7588a0,3fe15857,3e427a60,3c2824f8,3d575af8,3dd150b8,3f90d386,bf43b82e,405a2202
3fd8af54,bea7f801,3fe50535,3d260226,bca3127a,3cd6cbbe,bdb03c3c,3e849322,c03bf59e,3fe9b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a4bf0,bf25b4ea,bf9cad5a,3ed80e33,bd680156,bd4c88a4,bd4f573c,3fa654f9,3e8fe209,bed543a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b2f4,c01217e1,3f25f186,bdee1e81,3d10f04a,b9de7c40,bca7a38d,3fefb72d,bffd4536,40078ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3b48d,bd471abb,3e31ee62,3f23ef08,be2f620f,3f61c515,3d683a4a,be034ad2,bd993800,3d86ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6feeb3,bf7a412c,be4d0f18,3e3b430b,3d8bf884,3cfba637,bcfbbf42,3fb744d4,bf868466,bf3fc596
be7c902a,3e3eb5db,3e3f0319,bec71bc0,3c88f53c,3d9084a8,bd076c49,c02ebc7e,bf9c01a4,402397ba
3c4ea3d0,bf515258,3e2bb5e4,3c7151f6,bb96110e,3d41d9b2,3d9c7cb6,403af1bc,c043cd4a,3f94158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bbe76,bd4bebe0,3eb266ee,3f1f9646,bd11a3fe,3da57876,bd8581d0,40017150,bf2a83b4,3f811e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80440c,3e53c55c,3e829b19,bfd1a588,3dfa953c,3eb25c64,3d9d5ff0,3fd62421,3fca87fb,4031426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda91a53,3dee450e,bd1d57c6,3f9128e3,bbc5dc30,3e52833c,bcd90453,c0770c9b,bffcc4b6,bf699bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac66f6,be89cbe4,be9838b9,3f00f56c,bba39990,3cb1d8ee,bceb8cec,3ff36fcc,bdafb44a,c078d036
3ebce9f0,3e366c54,bdc3d996,3b2558a8,3c72ad5a,bc17a484,bc93dd77,406678ed,4095b12e,3e72c176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b134c00,3e26eec8,3e44898e,bfc1d2ae,be9e4c10,bf74edc4,ba662d00,3fd0cece,3f95e528,40230086
bf884e2e,3d35244e,3fe53566,3d00d6f2,3d15eb22,bcaa8fb8,3d346642,3e8f66e4,40167140,bea0f3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc32d99,bfa2636d,3de7e37a,3d2e1c6d,bae617f0,3cc9f9f1,3c895386,402cafa4,bfc9003a,4066f4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aefca,be1c15c6,bdaf2472,bf2c08ef,bc3a55c8,bcb97370,bd22d011,406e3ff9,3fb3dd00,4032844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee61d0,be70e91f,bb9efb80,bbc64d30,bafc0fc0,3ca32814,bc0e85ae,3d91e7fc,bf3d3162,3f959ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aff6600,be894824,3e3ff8a0,bf025c25,beff63b3,bec50abc,3e11712a,3f3eff3e,bee3efd4,bf012b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01026,3dc90f4a,be0ee40e,3ce2ef44,be0bc1d5,3e94113b,3e825bdf,3dd3e2c8,bd87e031,bd986cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99d644,bcb9f600,3cf86fc8,3edf9aca,3f4a2e36,bf0cab8a,3e8eb820,3f2fccef,3f4e88b0,3f70f176
3f2c8d68,3e368f8b,bc54f9ac,ba822900,b8d35380,bc133e5c,baa54ac4,bdcd3c74,bfe6fa11,40a92a25
bdd0fc76,3dbaa2b4,3ba314a0,bdddd300,3e87c81e,3fdd8171,bda77322,3ead513b,3eb47ff0,bde8ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bbaa,3f692f46,bf0072e6,3e1c1376,3d917e3f,bc3d203c,3d1105f4,3ec043d5,3fc4600c,c093fa62
bee7a04e,bfb9046b,3cd02e60,bf203a6c,3ca3dc8b,3d4ad6da,bd5f5670,3e97c258,3fb80c50,bf040e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34092,bf0864f1,3c70ce58,3de88b6f,bd213318,3c49cf94,bcf7952a,4006b0ce,3fb3b492,3fe8eb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5d58,3e4df732,3fe2f4ad,bd18b330,3bfaa31c,3adf2080,3de3b856,3fa7d6c0,c042188c,bf2d295e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6398eb,bf15978d,3e1fab8c,3ede3e82,3d617e76,3ca78790,bdc8e003,3f44140b,bfc46178,c00e9675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaefe93,bd5dd497,be136b30,ba8c6980,bebfdfe9,3f74f75a,bea5ddb0,bd32ec93,be91ce64,bd2bb9ad
3f0e5acc,beb5eb8e,3e3b89b0,3e3cde03,bd554ecd,3c1cd080,bde28ae2,3f6b2688,bf9cead3,bff5a6d6
3d762888,3f19539f,bdb2ade2,3e1be103,3ced0c34,bc056f3a,3ca446c0,4048f3f4,40080174,c081a90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf782bf3,3e5ddda2,bfd7db01,be2805d2,bd0086b2,bca7c2a0,3b7f04a6,3e9c48ee,40103424,be734d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06c42,bd0edf3c,bf82024f,3dc54e58,3c626638,bd2e59a8,3d78c5f8,3eb5394c,40422e7c,bf753b90
bd3ab036,be71c55e,bc0b5298,3dc7fdd0,bcd27fd7,3d25898b,3d3ddcdf,c08d5b21,c03caa7a,bfca3e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43ae4,3e2d15d0,bfbb7512,3df9e1a2,3cff7d3c,3c0e12f7,3cf6518d,bfec69cc,402f5875,bfbae243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f2f0,bf0a9eca,bd6966ea,3e26c630,3d06a207,3d13aec0,3b383530,3ee8eadc,3ecfe857,3e9420c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2173d6,3e3be21d,3d014064,be42624f,3c3d1f40,be8a2daa,3d65e820,3de555d4,3e83a578,3f1c72b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f298,3d149452,bdefaecf,bd9b32e0,bb9097ba,bd005c7d,bd1cac32,408bd8a7,4006564f,40520eb2
bb93d240,3db01421,3db2ed2c,3e329aff,beaea1a0,3c014dd0,3daa40f3,3d1156b6,bd75f704,bdad311e
3fb6fbc4,bf73c46a,bfee5fcc,be0eefa8,bd9f2ed6,3d6e8a8c,bb5a2636,40159008,bf51dfcd,3fdf25cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036bb00,bf83b228,404a29d4,bf646aac,be5528a6,3eaa70dc,3d8c8cd1,40bed096,c0751258,3e936e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
