# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41282b,bf29be88,3f366246,c00011db,3ed74739,3fbd5f4d,3f2b1a1c,3ef5c28f,3e5f3b64,3f04fdf4,bf2f5820,bf1d93a5,3f275792,bf68a9f6,3ed0fda8,3f7eeee5,3f1ea502,3eec6e52,3e5d77d2,3efe2e32,3f3a8598,3f49c198,3f41bbc0,bed5930d,3f69b3c2,3dbac652,3f48eaec,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae280,3f082b5c,3edebfd8,3efba7c3,3ee309cc,3e5f7b09,3e354964,3e09cc2e,3dad50a4

# JACOBIAN - 9 x 10
ba4b36a0,3b66567e,bb0c4674,bad95e78,3a1c6838,3ab72560,b86afd80,3f3de3d5,3eac36fd,3f07c046
3f07bf4b,be7105f3,3ca4bc84,3d2bbb44,3af6c47e,3b25c668,bbb2351c,3f99733c,3e8b45b6,3e6823a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7df2f40,3beb648b,3b354d4c,3c502fd2,3aede096,3a381420,bb4c824a,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c498,bbe604f6,bb71954a,bd300cd6,bed7b976,bd1e6d5c,bf15b4ba,3d11f0f6,3cfb56e6,3c87b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb404f,3f7a350b,bd5ff520,3d1d3660,3c3522fc,3cf9b706,3c175f90,bf87a09d,4072aff8,c031ec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb659c00,be4d1af8,be198316,bb3c4e00,bc6790af,bc8d475e,3d1df54f,4021f0e2,3fc0153b,c0a2c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7ab3e,be582834,3dc0dfec,bcdb3908,3c24c291,bccf0b44,bb549000,4009e92c,c050a90e,3f32d529
3e951ba6,bed8f2ca,3dfa1f8d,3d861216,3bca98d8,3cdc7085,3cc54548,40992363,3fe116b8,3f00a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f676e8c,bf381224,3ecbadc8,3f8de9f5,3d3b9808,bc5efbc4,bd106a1f,3f8509c6,bfb7e72a,bfce4e88
3d1dd820,bf0d2177,be9a6564,3df21064,3d5e471a,3c03c4ac,bcd9ff40,3fa0d64a,bfa73404,3ea696ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f726,bfa2312a,3df62c6f,3dc50486,bb80b71c,3d18526b,bb8b6ac4,3f3f9b14,bfa0c7e8,be6b987c
be06a73b,3da0aaed,3d69d1bf,3f8847f6,3d53ac3e,3ddbdc1b,3d13a603,c09726d6,bff08637,bf8b305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2bed0,3f62956a,bd5261b0,bfc9e31c,bd8a43b8,3db6f5f2,bda028d2,3ec14a9a,bbd5cd20,3e0b307a
3e5e99ac,bce497cc,3d0e37fe,3e484782,3cb1a2c7,bba9c390,bc3c42de,403580db,3f9464d7,bf59731c
bf9de266,3eab4e99,bf1ad735,be4cccf2,3d10485e,3d63f572,bc19fc48,3f2572e4,bf55d00e,3f923205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4599,3f228ea0,bfca1a83,be9dd0a9,3bf5b042,3ac53a40,3c90dc80,bf73d935,4022c43e,be67d437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb9de4,bd48f96e,3e20d688,3da70a11,3d93e1d9,3e1b5193,3d78ac22,be1f69fc,be5f9bd0,3e2ac1b2
bf2f345c,bc7e8a20,bf7c3878,3f32ce6e,3ceaec48,3cf335dc,3d31310d,bf820160,3f52d060,c02de987
3d2af8c4,3e0a1679,3c8075c6,bc24d000,3a95def0,3cfb9351,37a0b400,40593484,3ff3c56c,40821b37
bd520404,3d1f00fa,bce3703f,3c7121f0,bc0922dd,bd34c4ec,bb9fbb15,4010aa3b,4003a924,beaf3496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca291b6,3d3c48dc,be1b1aab,3e253afa,3f2bbb73,bee767ac,be5baeba,3d347fa0,3e52f9cf,3ea91bb2
bee1eff6,3e989482,3b917160,3d9d23b0,bca554f0,bb60e2b8,bd1b0c96,3fa8e331,c023332a,c0581a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69715,3c80cbea,be487c9d,3cccedd0,3fe4d2a8,bf9c89a0,3e591b7b,3dbfab40,3db4f900,3e8ebee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a966a,3ed8fa5a,bd659700,3e7aefbf,bbd53058,bc219bdd,bcd9d728,3fa19ea4,bf801aa6,bff254d9
3fa9a6f0,3e87add2,be8bcc32,3c6db250,3d2ca4ee,b9a65800,bcf46591,3fa08a94,bfcfb289,3fc3fc26
bd0106b8,bc202988,3d3b1948,bc001988,3c5b4162,bca2f178,bbc7ae8c,3dd93280,be95a3fc,40a6687d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0a86,bd96522a,3e093061,bd0ac420,bb2d3d80,3dfc456d,4059ec89,3e4e6d1c,3f09404c,3e61f1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d713414,be34ebf6,bdafd5f8,3f80caac,3dfdaa59,3efcbf9b,3cb4dbfe,409b3720,401f0307,be39621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08ccd,bd86ce33,be1994c7,be218df8,40081705,bf9c0de1,3effef5f,3ee9a6a6,3e780843,3dd1e036
bda089d7,3dba2a45,3d195066,bcbdbeea,bd099255,3cebfa0a,bcb01bc8,40aa2779,bded08da,3eed3377
bda164ec,be7a018e,bd0d1ed4,c020819b,bd8421f1,3e00913e,3e0de915,3f2163b6,3f49ae0e,3d8e1770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6e8c,beb978b6,c0088a5c,3e8034dc,bdf5e124,3cfd44c4,bc084444,3f60ec37,400c75f8,be3491ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25af24,bec79358,3f4da624,3ecd2299,3d56bedb,3c5712cd,3cbc4cb9,be097168,bfcd151f,bfca9565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe89b,bf931e76,3d1da6cd,3d8cda6a,bcd69332,3c487f72,bcba4f2d,3fdcb012,3f2066b5,405fd338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b827680,3f20604d,3db98b2b,3e827213,bd17a668,bd4b56fb,bb0bada0,3f57c278,3ea8b1de,c08196ff
3fea02ae,bf8bb413,bfab947f,3d390948,3d10e395,bc807d9c,3cc8fe6c,404251e7,c043cfe0,3fc73065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfee27,bef61655,bf8fb816,3f2d6f9a,3b8b1615,3bf2ebb4,3ca6dec0,3ebae2cc,3fb34e16,c00982f0
3f3e3387,3f2b207c,be543bd1,bd298ce7,3cb76581,b996ae80,baf9e510,3fa65c9c,409768a0,3e824d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057e4a,3dd40613,bdc180dc,bdc68bb7,bfc5646c,bf65c83e,bd6b7bba,3f2a09c7,3e8d2424,3ed5a09f
3e9a8d49,bfa75989,3cc191a0,3e3560db,3c13cc24,3b2b5b30,bceec92a,40010a7a,bf80b397,3f7719df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859493,bf2cbf20,3db866df,bca40d50,3d4a0dc8,bd436257,bb68659c,4011e4ee,3e88add5,be544de2
3d08c18e,3da61542,bdaf680b,3d0ca8e8,bcb2b18a,3c0205a0,bcb0b2e7,40845d5c,3ff9c854,3fa04962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7e80e,be9b58a0,bf81dfa1,3ec6e73e,3cc4cf05,bd29bc22,3cc2ef81,3f82cd7a,3fa95699,beb3cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0e3f,bf960797,3f4e355c,3f273fb2,3d71c7e8,baf8e328,3d8c3c71,3fb7dae6,c01e46f5,bf3a0de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c3794,bf0af6a7,3d9d1562,3d90fc40,3d101d35,bc102f32,bc4f341c,4075f1b9,c047c044,3eb2d28a
3db5b029,be7cee0d,bce97d48,3f6d9fb8,becd80fa,bf63fc5a,be034e80,bca9b790,3d91c7d8,3d6d03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcfc0d,3dfbd372,3ce70d18,bced7c8b,3c3be53e,bc1ecea4,b91d31f0,408225f8,400ba2b8,405c1dfa
3e577b9c,3e4815a4,bd0e6813,3a699840,bb5078dc,bbcf5c54,bc2308a8,409c1a4c,4069d842,3fdbe4d0
c01c0e3c,3f36594c,be7ed8b5,bdff002b,3d9a9773,3d90a62a,3d13fbc7,c02a2380,4071687c,c0571ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e348,3e06ba62,be2eb824,bf1bc19b,bd55ec30,3e2cd2d2,3cd05abf,c0620cae,bf9b565a,3f0c90d1
3ebadd63,3d14f130,3ecd8e3e,bee2c6de,3a9cb4c0,be137d6c,3b2a4f10,3f42908a,be666f1a,bf0887c2
bf3eab6b,3f38cfed,bf351c00,be111c12,bc166d3a,3d1bfe84,3b157e0a,bf37b949,404de2ba,3f4725c8
3d8388f2,bf758566,bf310776,3f5555c1,bc9f17d3,3da96ef8,bc875962,3fc29962,3ee8d070,c019b3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f625fd2,be75b5f6,3fe15e52,3e427d6a,3c27d0f7,3d575a94,3dd14a6a,3f90d386,bf43b82e,405a2202
3fd8a1e3,bea7f819,3fe4ff9c,3d25f8e8,bca32118,3cd6ca4e,bdb03956,3e849322,c03bf59e,3fe9b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c5a98,bf25b560,bf9ca4ce,3ed80ff0,bd67fa5b,bd4c895e,bd4f51aa,3fa654f9,3e8fe209,bed543a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b9ce,c01218a8,3f25f4db,bdee1dd0,3d10f9ae,b9df0310,bca7adb1,3fefb72d,bffd4536,40078ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3bd47,bd470fe6,3e31f5c0,3f23ef18,be2f694a,3f61c3e2,3d6848c6,be034ad2,bd993800,3d86ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700544,bf7a393a,be4d0b6b,3e3b424c,3d8bfa66,3cfba976,bcfbd4d4,3fb744d4,bf868466,bf3fc596
be7d06fc,3e3e87f7,3e3ee473,bec71cff,3c88b1bc,3d90834a,bd075bf7,c02ebc7e,bf9c01a4,402397ba
3c520bf0,bf514f72,3e2bb980,3c714f36,bb9636ad,3d41d975,3d9c7936,403af1bc,c043cd4a,3f94158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb6d6,bd4b9fe0,3eb2651e,3f1f95ae,bd119e87,3da579a6,bd857527,40017150,bf2a83b4,3f811e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80611f,3e5396b4,3e829e6f,bfd1a5a6,3dfaba4e,3eb25b02,3d9d5b2f,3fd62421,3fca87fb,4031426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda963e9,3dee4f34,bd1d8ba6,3f9128ab,bbc6b010,3e5281f0,bcd8fc86,c0770c9b,bffcc4b6,bf699bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac7de9,be89aeb4,be984148,3f00f561,bba34e30,3cb1d990,bceb8c75,3ff36fcc,bdafb44a,c078d036
3ebcf8c7,3e367882,bdc3d37b,3b255a30,3c72ca82,bc17a1b8,bc93d557,406678ed,4095b12e,3e72c176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b054d00,3e26c592,3e4490d3,bfc1d2a8,be9e4e47,bf74eecf,ba68d200,3fd0cece,3f95e528,40230086
bf88393f,3d3501e2,3fe52fab,3d00cfb0,3d15f470,bcaa9130,3d345e45,3e8f66e4,40167140,bea0f3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39698,bfa26469,3de7e573,3d2e1921,bae86008,3cc9f93f,3c895446,402cafa4,bfc9003a,4066f4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b3765,be1c232e,bdaefaa3,bf2c08c2,bc3a21c0,bcb96cae,bd22d31e,406e3ff9,3fb3dd00,4032844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea130,be70b36c,bba0da00,bbc64bb0,bafdb2c0,3ca3283d,bc0e9184,3d91e7fc,bf3d3162,3f959ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08a4c0,be893c4b,3e3ff574,bf025c83,beff6561,bec50be2,3e117a68,3f3eff3e,bee3efd4,bf012b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf009d8,3dc90da4,be0edb69,3ce2f928,be0bc650,3e94121b,3e82528e,3dd3e2c8,bd87e031,bd986cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99ffdc,bcbab5b8,3cf8b708,3edf9b72,3f4a2788,bf0cac72,3e8ebad9,3f2fccef,3f4e88b0,3f70f176
3f2c6ec1,3e36928c,bc54de18,ba8204c0,b8d68c40,bc133fa8,baa56872,bdcd3c74,bfe6fa11,40a92a25
bdd0f1c0,3dbaaed5,3ba28b10,bdddd3ce,3e87c467,3fdd8176,bda76e42,3ead513b,3eb47ff0,bde8ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bea5,3f69395e,bf007687,3e1c13f4,3d917e07,bc3d229a,3d110881,3ec043d5,3fc4600c,c093fa62
bee7b3e6,bfb90b7b,3ccf30d0,bf203b05,3ca431ff,3d4ad4c6,bd5f45fa,3e97c258,3fb80c50,bf040e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35a9a,bf086340,3c70df60,3de88aea,bd213277,3c49cc63,bcf79141,4006b0ce,3fb3b492,3fe8eb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd67d1,3e4de7e2,3fe2f819,bd18b00c,3bf9deb4,3adeae60,3de3bf9e,3fa7d6c0,c042188c,bf2d295e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63909e,bf159587,3e1f96c0,3ede3e07,3d617218,3ca78705,bdc8da85,3f44140b,bfc46178,c00e9675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaef3dc,bd5def95,be1360b6,ba8cfc00,bebfe5b7,3f74f68e,bea5dc79,bd32ec93,be91ce64,bd2bb9ad
3f0e644e,beb5d627,3e3b8a3d,3e3cddd7,bd555ffd,3c1cd3f4,bde285b2,3f6b2688,bf9cead3,bff5a6d6
3d772370,3f195fb2,bdb2a810,3e1be127,3ced1430,bc056ca0,3ca45278,4048f3f4,40080174,c081a90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf780a3c,3e5dda2f,bfd7d3c7,be280253,bd008160,bca7c264,3b7ec044,3e9c48ee,40103424,be734d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0502e,bd0eb38e,bf8205f8,3dc54be2,3c62703f,bd2e5824,3d78c4cf,3eb5394c,40422e7c,bf753b90
bd3a80e2,be71b0d4,bc0c7c68,3dc7f9a6,bcd2d520,3d2587f8,3d3de16a,c08d5b21,c03caa7a,bfca3e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc445d4,3e2d34a8,bfbb7b10,3df9df38,3cff89a0,3c0e102c,3cf64088,bfec69cc,402f5875,bfbae243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da92fa4,bf0aafa0,bd696b96,3e26c500,3d06843c,3d13aa4e,3b391110,3ee8eadc,3ecfe857,3e9420c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217dd8,3e3be37e,3d0101fc,be426528,3c3983c0,be8a3040,3d660eca,3de555d4,3e83a578,3f1c72b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa52b2,3d14b3ca,bdefab94,bd9b3340,bb907c2a,bd005c97,bd1ca631,408bd8a7,4006564f,40520eb2
bb9469f0,3db01abc,3db2ff64,3e329b92,beae9a56,3c015a18,3daa2d19,3d1156b6,bd75f704,bdad311e
3fb7120b,bf73cd8b,bfee554c,be0eed1a,bd9f3646,3d6e88a3,bb59990c,40159008,bf51dfcd,3fdf25cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c97a,bf83a995,404a2744,bf646b9c,be5530fe,3eaa7013,3d8c87e7,40bed096,c0751258,3e936e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
