# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40dfc5,bf2a1e2d,3f35c92d,c00031f0,3ed6fb38,3fbd5a6b,3f2aaea8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f2358,bf1ddefb,3f26e398,bf687450,3ed0b843,3f7eea3d,3f1e509e,3eec6e51,3e5d77d1,3efe2e2f,3f3ab727,3f4986aa,3f421fb1,bed67c35,3f69c342,3dbb1758,3f492d71,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082919,3edebe99,3efbc8e0,3ee338cd,3e5f9fd1,3e35add5,3e0a37f0,3daf1cf7

# JACOBIAN - 9 x 10
bac77658,3b7706a0,bb30be08,bb084738,3a8c8a81,3ab22d60,369d5500,3f3df2bc,3eacf758,3f07d7e6
3f07a4c3,be70885b,3ca439ee,3d2b91ce,3af63038,3b25c624,bbb1a478,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f02b40,3bebab63,3b34c444,3c5086a7,3aedfad9,3a387280,bb4c6c26,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c116,bbe56376,bb72cabd,bd2ff875,bed7c5ee,bd1e6bf3,bf155263,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb659,3f7a396c,bd5e2f57,3d1c7e1b,3c35856e,3cf9c471,3c158942,bf87a099,4072aff4,c031ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb899de0,be4c9224,be198437,bb47b910,bc67abab,bc8d452e,3d1d75c7,4021f0df,3fc01537,c0a2c728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9403c,be57bc88,3dc0a825,bcdab17a,3c24748b,bccf1608,bb534700,4009e929,c050a909,3f32d523
3e946afc,bed859cc,3df9b708,3d86673f,3bcaa870,3cdc68a3,3cc51531,40992360,3fe116b5,3f00a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6743e1,bf37eb49,3ecb3ae5,3f8dd0d3,3d3b8a5e,bc5ef40c,bd102cb6,3f8509c3,bfb7e726,bfce4e83
3d1ace50,bf0d1186,be9a8f5c,3df2817c,3d5e43b1,3c03b8cc,bcda8fcd,3fa0d648,bfa73400,3ea696e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76cae5,bfa2173c,3df66666,3dc59eac,bb811e64,3d185360,bb8d0fc3,3f3f9b13,bfa0c7e4,be6b9877
be05c039,3da061b6,3d6ea35a,3f886a83,3d5411dc,3ddbe8bc,3d139efa,c09726d2,bff08631,bf8b3057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de22806,3f62bacb,bd561b44,bfc9de10,bd8a4268,3db70b89,bd9ff705,3ec14a97,bbd5cd50,3e0b3075
3e5d98ac,bcdbfb9c,3d0da196,3e4862fe,3cb19635,bba9d030,bc3d910b,403580d6,3f9464d4,bf597317
bf9dd6bc,3eaaefab,bf1ab640,be4ccd85,3d1082a0,3d63f11f,bc19806c,3f2572e2,bf55d00b,3f923202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4d9a,3f229194,bfca1aea,be9de142,3bf58cf1,3ac53c98,3c9084fe,bf73d92e,4022c43a,be67d431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc137a,bd4a625b,3e201165,3da65d7b,3d92eaeb,3e1b51a7,3d758c4e,be1f69fa,be5f9bcb,3e2ac1ad
bf2f2ffe,bc6497c0,bf7bee66,3f3306ca,3cea8b36,3cf34be0,3d310465,bf82015d,3f52d05f,c02de982
3d2898b0,3e0a98de,3c86f2e4,bc183ed8,3a9f2bf0,3cfbab6c,3904e280,40593481,3ff3c565,40821b33
bd535bee,3d1f236e,bce3d1c3,3c71bfda,bc093fd0,bd34c139,bba1405e,4010aa39,4003a921,beaf3490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca239be,3d3b0355,be1c1d03,3e24b81a,3f2ba984,bee765ba,be5b50a9,3d347f98,3e52f9c9,3ea91bae
bee218c7,3e9920cb,3b92d6bc,3d9cee3e,bca559e9,bb60f5d0,bd1afdda,3fa8e32e,c0233326,c0581a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70dd0,3c834f22,be48592e,3cccd460,3fe4b6d3,bf9c8a37,3e583f7f,3dbfab34,3db4f8fb,3e8ebee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a70bb,3ed9d9ba,bd65ad1c,3e7b2879,bbd4be40,bc219293,bcd95d05,3fa19ea1,bf801aa3,bff254d4
3fa992e4,3e88035c,be8a8d09,3c810e20,3d2cbb10,b9a7de00,bcf30bdc,3fa08a90,bfcfb285,3fc3fc21
bcffcc3c,bc1fa1a8,3d3d98d4,bbfb8640,3c5b82e0,bca2eff2,bbc60d62,3dd93284,be95a3fa,40a6687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdfed6,bd95647d,3e09dfc2,bd0a1548,bb09cc00,3dfc712f,40596406,3e4e6d1d,3f094049,3e61f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c8df8,be338ab5,bdae3727,3f80e92d,3dfdbe37,3efcc28c,3cb50a49,409b371d,401f0303,be39621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb104ee,bd877035,be1a15e9,be21c84e,40081839,bf9c0be8,3effb968,3ee9a6a1,3e78083a,3dd1e033
bda0596b,3dbaaa91,3d19bbf3,bcbd3d25,bd097b0b,3cec09cb,bcafb523,40aa2776,bded08de,3eed3372
bda147d4,be79a025,bd0ede80,c0209f24,bd83c2de,3e009cd8,3e0de03e,3f2163b2,3f49ae09,3d8e1765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e0fd9,beb93740,c008a1f6,3e7fa84e,bdf5c2b1,3cfd4ed2,bc08748d,3f60ec35,400c75f4,be3491b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f0b0,bec707bc,3f4e33ef,3ecdb0a4,3d56b189,3c5730f0,3cbb8755,be097168,bfcd1519,bfca9561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7fac,bf9328f5,3d1df489,3d8d740f,bcd623d3,3c487900,bcb97e4b,3fdcb00e,3f2066b1,405fd334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58c800,3f20f38d,3dbad5c5,3e829120,bd174f5e,bd4b5054,bb043a90,3f57c275,3ea8b1db,c08196fc
3fe9df86,bf8b97fa,bfab9c9c,3d39c41d,3d10f409,bc80750a,3cc78d9b,404251e3,c043cfdc,3fc73060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0a052,bef5ac42,bf8fd895,3f2d4eda,3b8b901d,3bf30634,3ca780ca,3ebae2c9,3fb34e10,c00982ed
3f3e47f7,3f2b149a,be5435b9,bd2a28d2,3cb7675c,b995e440,bb005e24,3fa65c98,4097689d,3e824d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be055441,3dd317e1,bdc1c1ce,bdc653e4,bfc553cc,bf65c010,bd6b65ac,3f2a09c5,3e8d241f,3ed5a099
3e9a3d24,bfa76123,3cc076b0,3e3548de,3c13b094,3b2c1ee0,bceb6394,40010a77,bf80b394,3f7719d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e850de6,bf2cc6ce,3db4defa,bca76188,3d4a1fce,bd4375ac,bb70dd9c,4011e4eb,3e88add0,be544ddb
3d064d18,3da620cd,bdaf80ef,3d0aed82,bcb30173,3c01e0e0,bcb010a5,40845d5a,3ff9c84d,3fa0495d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8de04,be9b5354,bf822f6c,3ec63b8c,3cc4e7c8,bd29bdcd,3cc26c51,3f82cd7a,3fa95694,beb3cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9fb65,bf95ee6d,3f4dafab,3f26f231,3d71b53e,baf89ef8,3d8c5e8f,3fb7dae1,c01e46f1,bf3a0de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ec624,bf0ad0bf,3d9cf909,3d918446,3d102f4d,bc101b9a,bc4d49b3,4075f1b4,c047c040,3eb2d283
3db565b6,be7d24ed,bcf0a498,3f6d8a45,becd7ede,bf63fb08,be03dc20,bca9b780,3d91c7d8,3d6d03fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4c78,3dfbc3f8,3ce78f16,bcedab47,3c3b9c70,bc1ed5a9,b903c020,408225f5,400ba2b5,405c1df5
3e56b2b4,3e48b5a1,bd0da5d8,3a81b180,bb508b46,bbcf4414,bc235411,409c1a49,4069d83d,3fdbe4cb
c01c081c,3f36a109,be79bce7,bdfc5c9d,3d9a7a5f,3d90a817,3d148d45,c02a237d,40716876,c0571ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02fd6b,3e05a112,be2dfea0,bf1b7bd9,bd55bd48,3e2cda49,3cd03a56,c0620ca8,bf9b5656,3f0c90ce
3eba784f,3d1881bc,3ece06ae,bee283da,3a991e40,be1373ed,3b377720,3f429086,be666f0d,bf0887be
bf3ebe6f,3f389821,bf350ccb,be119ed1,bc154f16,3d1bfda3,3b17ae08,bf37b945,404de2b5,3f4725c3
3d821af8,bf752db9,bf30fcc6,3f552d21,bc9f1ebb,3da96cde,bc880b8e,3fc2995e,3ee8d06a,c019b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f620139,be772a1c,3fe1177c,3e411349,3c28cea7,3d575ca3,3dd0f570,3f90d383,bf43b831,405a21fe
3fd8cf98,bea7f8d5,3fe5419c,3d2a4898,bca2f4de,3cd6d203,bdb0123b,3e849326,c03bf599,3fe9b729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d355a28,bf25b91f,bf9d09ad,3ed7403e,bd680f6c,bd4c8571,bd4f068f,3fa654f8,3e8fe202,bed5439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a277,c0121efb,3f25cd64,bdee6f22,3d10dd45,b9dc2960,bca83666,3fefb728,bffd4531,40078dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39f8c,bd46b6f5,3e319e80,3f23e728,be2f5375,3f61ca3d,3d690b52,be034ad2,bd993800,3d86ac87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb868,bf79f7e3,be4d36b9,3e3b9aa2,3d8bf4b3,3cfb97e6,bcfcf70c,3fb744cf,bf868462,bf3fc591
be7b7278,3e3d0ed4,3e404e87,bec68830,3c897d9e,3d908a99,bd068067,c02ebc7b,bf9c01a1,402397b5
3c467360,bf513795,3e2b8ebd,3c729224,bb95c50d,3d41dac0,3d9c4a2a,403af1b8,c043cd46,3f94158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd0c4,bd492fe0,3eb27a4d,3f1fdc3e,bd11af05,3da5733a,bd84caa7,4001714d,bf2a83b2,3f811e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ffc3a,3e521749,3e8276eb,bfd19795,3dfa4a53,3eb2626d,3d9d1b2b,3fd6241d,3fca87f7,40314267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda86972,3deea26a,bd1b265c,3f914260,bbc42fe8,3e5288e7,bcd893a6,c0770c96,bffcc4b0,bf699bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2fc3,be88befd,be97dc0a,3f00f9f1,bba431ea,3cb1d63e,bceb8609,3ff36fc6,bdafb43d,c078d032
3ebcc63d,3e36dc75,bdc41b6d,3b249cbc,3c727271,bc17b09b,bc9367db,406678e9,4095b12b,3e72c16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34f140,3e2572fe,3e443abd,bfc1d592,be9e4793,bf74e926,ba863060,3fd0ceca,3f95e525,40230083
bf888079,3d33e6e6,3fe57332,3d04350e,3d15d852,bcaa894e,3d33f295,3e8f66da,4016713c,bea0f3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23125,bfa26c76,3de7cdf9,3d2fa1bc,bae17b88,3cc9fd15,3c895e50,402cafa1,bfc90036,4066f4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a43a0,be1c9146,bdb0e8c7,bf2c1d24,bc3abf08,bcb990c8,bd22fc11,406e3ff5,3fb3dcfc,40328449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedc968,be6efa48,bb8abe00,bbc706e0,baf8c0d8,3ca3275d,bc0f30d2,3d91e7fc,bf3d3160,3f959ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad46700,be88daec,3e401acd,bf0230f7,beff604a,bec505b7,3e11f6c0,3f3eff39,bee3efd1,bf012b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01f3b,3dc90034,be0f4188,3cde609c,be0bb8c6,3e940d64,3e81d517,3dd3e2d4,bd87e02b,bd986caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99724e,bcc0dd28,3cf56d38,3edf4d3b,3f4a3bb0,bf0ca78d,3e8edf5c,3f2fcced,3f4e88aa,3f70f16f
3f2cd70e,3e36ab26,bc562440,ba930f80,b8ccd200,bc1338cc,baa6f7ec,bdcd3c6c,bfe6fa0a,40a92a21
bdd11636,3dbb1270,3ba8e510,bddd72b6,3e87cf97,3fdd8156,bda72c5f,3ead5138,3eb47fed,bde8ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b47c,3f698c3a,bf004b87,3e1bd8f4,3d917eb1,bc3d15fa,3d112ab3,3ec043d0,3fc46008,c093fa5f
bee77134,bfb9456a,3cdae520,bf1ff417,3ca32fe7,3d4adfd0,bd5e683c,3e97c252,3fb80c4a,bf040e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb30200,bf085550,3c701660,3de8c8e0,bd213455,3c49dd98,bcf75c78,4006b0cb,3fb3b48e,3fe8eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd4424,3e4d6aa8,3fe2cf71,bd1a27b0,3bfc2ff4,3ae11460,3de4217c,3fa7d6b9,c0421888,bf2d295c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63acd4,bf1584df,3e208c74,3ede766f,3d619777,3ca789d2,bdc89079,3f441407,bfc46175,c00e9672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf1846,bd5ecd6a,be13dc61,ba12a100,bebfd429,3f74fac7,bea5cc09,bd32ec83,be91ce61,bd2bb9aa
3f0e43eb,beb5265d,3e3b83a6,3e3cf235,bd552c11,3c1cc17a,bde23fc7,3f6b2684,bf9cead0,bff5a6d1
3d73cd74,3f19c2d3,bdb2eca1,3e1bd025,3cecfc19,bc057aa2,3ca4efff,4048f3f0,40080171,c081a90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf787cf5,3e5dbddc,bfd82906,be29a38c,bd00916b,bca7c3a4,3b7b27ba,3e9c48ee,40103420,be734d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0afb5,bd0d4cec,bf81daa1,3dc66f38,3c6251f7,bd2e6058,3d78b50d,3eb53954,40422e76,bf753b8c
bd3b21fe,be71082f,bbfd79e0,3dc9e6ff,bcd1d371,3d259057,3d3e1e94,c08d5b1f,c03caa78,bfca3e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42092,3e2e322c,bfbb3412,3dfafe6f,3cff6424,3c0e1f3a,3cf55b7d,bfec69c6,402f5872,bfbae23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabc800,bf0b39e7,bd69344d,3e275194,3d06de39,3d13c22e,3b449f00,3ee8ead8,3ecfe85a,3e9420c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d215baa,3e3beeb6,3d03e308,be41114a,3c446a80,be8a225d,3d68160a,3de555d4,3e83a574,3f1c72ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da90b92,3d15b647,bdefd1ae,bd9b05f8,bb90cf6f,bd005c0c,bd1c5548,408bd8a3,4006564c,40520eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6c62b,bf7418a7,bfeed12c,be101dbc,bd9f1fcb,3d6e92dc,bb522c52,40159006,bf51dfc8,3fdf25c5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369785,bf834a27,404a51e8,bf639551,be582f53,3eaa7d61,3d8dc4d8,40bed320,c0751b05,3e930c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
