# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4061d0,bf289459,3f36ebab,bfffc33a,3ed677f9,3fbd9e71,3f2c8d43,3ef5c28f,3e5f3b64,3f04fdf3,bf2ec765,bf1ca83a,3f27bf74,bf68fa32,3ed04063,3f7ef679,3f1fc7a5,3eec6e51,3e5d77d1,3efe2e2f,3f3b0d3d,3f4a7899,3f4161d4,bed4340f,3f69ddfb,3db6db70,3f480417,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2b7,3f08259d,3eded097,3efbbe33,3ee2f1fc,3e5f8649,3e34a2e9,3e0920d0,3da9de34

# JACOBIAN - 9 x 10
ba8e30b8,3b5a0064,bb0f7ba0,bae16a2c,3a1db3b3,3ab4c972,b864eda0,3f3de3c9,3eac36f0,3f07c03c
3f077683,be728d84,3ca5317d,3d2bf966,3af53036,3b25c9e4,bbb427f4,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b806df40,3bea863a,3b35c811,3c4fac79,3aee2823,3a335180,bb4ccddb,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bae0,bbe7fb25,bb707ee7,bd302af4,bed7db6e,bd1e7f7e,bf1707c8,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8397,3f7a26cb,bd618c2c,3d1e4a37,3c362f6b,3cf90910,3c1db844,bf87a099,4072aff4,c031ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb14c20,be4ec563,be1981da,bb2b1da0,bc67da3f,bc8d635a,3d1fad56,4021f0df,3fc01537,c0a2c728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc00a4,be5977d4,3dc111b6,bcdc02f2,3c23edbd,bcce7fba,bb5900c8,4009e929,c050a909,3f32d523
3e933795,bedacfc6,3dfa7cfc,3d859235,3bcac35e,3cdcd5f9,3cc5ea5f,40992360,3fe116b5,3f00a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f983,bf388afd,3ecc1494,3f8e0f84,3d3b72c2,bc5f5ec8,bd113d7f,3f8509c3,bfb7e726,bfce4e83
3d158520,bf0d5305,be9a3f85,3df16615,3d5e3dc8,3c045e92,bcd809f2,3fa0d648,bfa73400,3ea696e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f767dc4,bfa281ac,3df5f81e,3dc41c7c,bb81d0c0,3d1845b0,bb85bc73,3f3f9b13,bfa0c7e4,be6b9877
be042e45,3da18f39,3d657e54,3f8813bc,3d54c156,3ddb387e,3d13bd34,c09726d2,bff08631,bf8b3057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1218e,3f62202a,bd4f099c,bfc9ea58,bd8a4018,3db5de65,bda0d414,3ec14a97,bbd5cd50,3e0b3075
3e5bd975,bcff7774,3d0ebeb5,3e481de1,3cb18083,bba91fda,bc37bf26,403580d6,3f9464d4,bf597317
bf9dc259,3eac7695,bf1af497,be4ccba8,3d10e73a,3d642d27,bc1ba83e,3f2572e2,bf55d00b,3f923202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5b6d,3f228520,bfca19df,be9db764,3bf54fd2,3ac51db8,3c920a31,bf73d92e,4022c43a,be67d431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcdfa2,bd449369,3e218739,3da80d19,3d914079,3e1b5065,3d81bb4e,be1f69fa,be5f9bcb,3e2ac1ad
bf2f284b,bca7b950,bf7c7a9b,3f327960,3ce9e38c,3cf218de,3d31ca7c,bf82015d,3f52d05f,c02de982
3d2476d2,3e087f32,3c754574,bc37b708,3aaf3c70,3cfa5afd,b9b8e480,40593481,3ff3c565,40821b33
bd55b20d,3d1e94fc,bce31844,3c703303,bc0971d4,bd34f47b,bb9a794d,4010aa39,4003a921,beaf3490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1a0d6,3d403f3b,be1a329c,3e25ff46,3f2b8a88,bee78085,be5cf3ae,3d347f98,3e52f9c9,3ea91bae
bee25faa,3e96de3e,3b9030a0,3d9d73b3,bca56280,bb5feac8,bd1b3ecd,3fa8e32e,c0233326,c0581a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7dc38,3c71e664,be489c18,3ccd1288,3fe486bd,bf9c81c2,3e5c1278,3dbfab34,3db4f8fb,3e8ebee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2f10,3ed64097,bd6582e4,3e7a99f0,bbd3f960,bc2213be,bcdb7b82,3fa19ea1,bf801aa3,bff254d4
3fa96fec,3e86a25b,be8cea72,3c4eff30,3d2ce140,b992ac00,bcf90f5e,3fa08a90,bfcfb285,3fc3fc21
bcfbdff0,bc21ce28,3d38dafc,bc039db0,3c5bf3f8,bca30510,bbcd4f66,3dd93284,be95a3fa,40a6687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdea61,bd993818,3e0892c4,bd0bcc52,ba993100,3dfa0ec6,405bc32c,3e4e6d1d,3f094049,3e61f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d647764,be3939b0,bdb14a09,3f809c94,3dfde084,3efc991e,3cb43ad6,409b371d,401f0303,be39621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1d5d2,bd84d4d7,be1920ac,be21363f,40081a4d,bf9c271d,3f00543b,3ee9a6a1,3e78083a,3dd1e033
bda00508,3db8992e,3d18efa8,bcbe8258,bd0952d0,3ceb2dfa,bcb17d8f,40aa2776,bded08de,3eed3372
bda11517,be7b30b0,bd0b8ccc,c02054e8,bd831ea9,3dfff5ad,3e0e06f5,3f2163b2,3f49ae09,3d8e1765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f2856,beba446b,c00874fd,3e80c629,bdf58e1c,3cfcc282,bc079c87,3f60ec35,400c75f4,be3491b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2662a0,bec9467b,3f4d2697,3ecc4ca6,3d569a88,3c558ce5,3cbef5ef,be097168,bfcd1519,bfca9561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec900,bf92fd57,3d1d60d2,3d8bf3ad,bcd5637d,3c48d2f6,bcbd1fd3,3fdcb00e,3f2066b1,405fd334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bfc00,3f1e946a,3db86229,3e824330,bd16b90d,bd4bacba,bb256da0,3f57c275,3ea8b1db,c08196fc
3fe9a23a,bf8c0b7c,bfab8cfb,3d37f054,3d111072,bc80ec16,3ccdf7e3,404251e3,c043cfdc,3fc73060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d62e,bef76094,bf8f9ab8,3f2da097,3b8c62d7,3bf19418,3ca4ae43,3ebae2c9,3fb34e10,c00982ed
3f3e6b6a,3f2b452e,be544100,bd28a23b,3cb76a93,b9a0e7e0,bae23d58,3fa65c98,4097689d,3e824d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050b0a,3dd6eca1,bdc1464a,bdc6dff8,bfc53715,bf6631b1,bd6bc6b9,3f2a09c5,3e8d241f,3ed5a099
3e99b19e,bfa74170,3cc28f48,3e3584dc,3c138118,3b217460,bcfa8504,40010a77,bf80b394,3f7719d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842387,bf2ca6af,3dbb91ec,bc9f0b10,3d4a3ee2,bd4267a2,bb4b1df8,4011e4eb,3e88add0,be544ddb
3d0207b3,3da5f10b,bdaf5177,3d0f440e,bcb38b65,3c03e048,bcb2e279,40845d5a,3ff9c84d,3fa0495d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda89c6,be9b68c4,bf8197d6,3ec7e930,3cc5127d,bd29a62b,3cc4b3cf,3f82cd7a,3fa95694,beb3cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9da7e,bf9655ca,3f4ead12,3f27b3f2,3d7194fb,bafc55c0,3d8bc5e0,3fb7dae1,c01e46f1,bf3a0de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6338a8,bf0b6cb2,3d9d2e9f,3d902f98,3d104e89,bc112bfc,bc55d28b,4075f1b4,c047c040,3eb2d283
3db4e421,be7c42a9,bce31130,3f6dbf7e,becd7b3c,bf640d10,be016413,bca9b780,3d91c7d8,3d6d03fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc095a2,3dfc032a,3ce6980e,bced35ef,3c3b1eb5,bc1e73ab,b9751a00,408225f5,400ba2b5,405c1df5
3e555510,3e462203,bd0f1635,3a42d5c0,bb50aafc,bbd09608,bc220361,409c1a49,4069d83d,3fdbe4cb
c01bfd5e,3f35795e,be81b702,be017ba0,3d9a4826,3d908cf4,3d120439,c02a237d,40716876,c0571ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016d7c,3e0a27a4,be2f5e60,bf1c2a57,bd556c48,3e2c720b,3cd0cb68,c0620ca8,bf9b5656,3f0c90ce
3eb9c857,3d09d110,3ecd21db,bee32b3f,3a92eb80,be13f808,3af9a3e0,3f429086,be666f0d,bf0887be
bf3edf69,3f397d79,bf352969,be10573a,bc1360ee,3d1c0991,3b0def7e,bf37b945,404de2b5,3f4725c3
3d7f3c88,bf769643,bf3110cf,3f55928c,bc9f2aa7,3da989dc,bc84f06a,3fc2995e,3ee8d06a,c019b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f615c88,be712d05,3fe19d95,3e449d8f,3c2a84c7,3d573fd4,3dd26f0e,3f90d383,bf43b831,405a21fe
3fd91efd,bea7f59e,3fe4c410,3d1f7c86,bca2a86a,3cd66624,bdb0bfa2,3e849326,c03bf599,3fe9b729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d292bc8,bf25a961,bf9c4a0f,3ed947e0,bd6833cc,bd4cbbab,bd5053b2,3fa654f8,3e8fe202,bed5439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa379c4,c0120495,3f26180f,bdeda2bb,3d10ac35,ba01eec0,bca5d49c,3fefb728,bffd4531,40078dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36bbc,bd4824ae,3e3243cf,3f23faba,be2f2dbf,3f61716e,3d65a7e0,be034ad2,bd993800,3d86ac87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f328f,bf7b0485,be4ce442,3e3abd42,3d8bead5,3cfc8c85,bcf7e898,3fb744cf,bf868462,bf3fc591
be78b2a0,3e4320e2,3e3d9f34,bec7fc88,3c8adda4,3d902470,bd0a5263,c02ebc7b,bf9c01a1,402397b5
3c3246b0,bf51997c,3e2bdfa9,3c6f6a9c,bb9500de,3d41c857,3d9d1b10,403af1b8,c043cd46,3f94158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfdc6,bd533c78,3eb251d7,3f1f2b45,bd11cb7c,3da5cc91,bd87c18d,4001714d,bf2a83b2,3f811e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ea39c,3e584270,3e82c1b8,bfd1ba7c,3df988ed,3eb1fabf,3d9e3759,3fd6241d,3fca87f7,40314267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6b5a2,3ded4aca,bd1fb1d2,3f9101ba,bbbfde48,3e522783,bcda65ed,c0770c96,bffcc4b0,bf699bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaba7b9,be8c9a4d,be989bf0,3f00ee51,bba5bb4e,3cb2042e,bceba164,3ff36fc6,bdafb43d,c078d032
3ebc6e39,3e354017,bdc392ab,3b267f10,3c71da48,bc16e0f2,bc954ec9,406678e9,4095b12b,3e72c16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83e840,3e2ae568,3e44ddcc,bfc1cdf9,be9e3bfb,bf7537aa,b9dc0980,3fd0ceca,3f95e525,40230083
bf88fc4d,3d3874a8,3fe4f2bf,3cf76908,3d15a7ca,bcaaf6c7,3d35d14d,3e8f66da,4016713c,bea0f3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfc32d,bfa24ae6,3de7fa35,3d2bcb4a,bad59420,3cc9c745,3c8930e2,402cafa1,bfc90036,4066f4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e289b78,be1acb42,bdad3edd,bf2be9c0,bc3bcea0,bcb79930,bd2244ca,406e3ff5,3fb3dcfc,40328449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec51e2,be7612d7,bbb4b280,bbc52a90,baf03780,3ca33328,bc0c6a13,3d91e7fc,bf3d3160,3f959ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a54fb00,be8a6bb6,3e3fd3a5,bf029db7,beff5781,bec55b62,3e0fccb4,3f3eff39,bee3efd1,bf012b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf04443,3dc936d6,be0e7f88,3ce9e1d4,be0ba15e,3e944eda,3e840362,3dd3e2d4,bd87e02b,bd986caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987bee,bca782d0,3cfbaa10,3ee01090,3f4a5e7d,bf0ceb95,3e8e3bd0,3f2fcced,3f4e88aa,3f70f16f
3f2d8c6e,3e364552,bc53b948,ba50ca00,b8bc07c0,bc1397f0,baa004da,bdcd3c6c,bfe6fa0a,40a92a21
bdd15580,3db97831,3b9cd7c8,bdde6510,3e87e2e4,3fdd82b0,bda850c2,3ead5138,3eb47fed,bde8ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a2bb,3f683664,bf009cf5,3e1c6c5d,3d917fd5,bc3dc602,3d109179,3ec043d0,3fc46008,c093fa5f
bee6fd04,bfb85611,3cc4afb0,bf20a56e,3ca17225,3d4a4602,bd624301,3e97c252,3fb80c4a,bf040e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb267c1,bf088e74,3c71938c,3de82d89,bd21378c,3c48edbd,bcf84633,4006b0cb,3fb3b48e,3fe8eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd05f3,3e4f6df6,3fe31c47,bd167aa4,3c00181c,3abfa200,3de26c46,3fa7d6b9,c0421888,bf2d295c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63ddc7,bf15c91f,3e1eb9fe,3edde8d4,3d61d808,3ca7630c,bdc9d957,3f441407,bfc46175,c00e9672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf578d,bd5b3c37,be12f185,baf2e400,bebfb5d1,3f74bf91,bea61482,bd32ec83,be91ce61,bd2bb9aa
3f0e0b81,beb7fa44,3e3b8fe2,3e3cbee1,bd54d26c,3c1dc2ca,bde37633,3f6b2684,bf9cead0,bff5a6d1
3d6dff90,3f182a05,bdb26a4c,3e1bfa8f,3cecd27d,bc04b72a,3ca23121,4048f3f0,40080171,c081a90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf794463,3e5e322b,bfd786f9,be258e8d,bd00ad23,bca7b1fc,3b859587,3e9c48ee,40103420,be734d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd155c8,bd131058,bf822cac,3dc395b9,3c621d9b,bd2ded67,3d78f9ce,3eb53954,40422e76,bf753b8c
bd3c3a42,be73bea2,bc18d2b0,3dc51369,bcd01675,3d251b5d,3d3d0d07,c08d5b1f,c03caa78,bfca3e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3dfa7,3e2a1e18,bfbbba83,3df82eed,3cff2366,3c0d4d7c,3cf956f8,bfec69c6,402f5872,bfbae23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db04b9c,bf08ffd0,bd699ce2,3e25f0e4,3d077995,3d127521,3b1123c0,3ee8ead8,3ecfe85a,3e9420c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212008,3e3bc003,3cfcd85c,be446421,3c573e00,be8ae38a,3d5f0924,3de555d4,3e83a574,3f1c72ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d263,3d118cb9,bdef8912,bd9b770c,bb915f36,bd00636d,bd1dbcfb,408bd8a3,4006564c,40520eac
bb8ee324,3daf70e1,3db3c061,3e330144,beaed670,3c04b8f8,3dadc64e,3d1156ba,bd75f714,bdad3114
3fb64213,bf72e2db,bfede5d0,be0d22bd,bd9ef8f9,3d6e0449,bb733dd0,40159006,bf51dfc8,3fdf25c5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036424b,bf848546,404a0c04,bf65157a,be54ec31,3eaa39cd,3d8d6c65,40bed08e,c0751250,3e936e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
