# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8845ab,bf6e0cdf,3f1b0bfa,c009f85c,3ef93123,3facdcf4,3e69b87f,3ecccccc,be4ccccc,3f04fdf3,bf5fe62d,bf4d3265,3f11bd80,bf556e9d,3eef783f,3f79ce93,3e67b25a,3ec761d6,be4b6ff8,3efe2e2f,3ef83bd2,3f1911c0,3f527734,bf0d5c3e,3f6245f0,3e5fc5bc,3f795c5b,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0b342c,3edfd0cc,3ecbd69b,3f0e46bf,3f06fbc7,3ea9e320,3e822729,3e54e82c,3e192d7b

# JACOBIAN - 9 x 10
3aa668cc,b87ef300,bac35140,3b23ddb0,3a4d3766,baa45613,3aa36b64,3f28e494,beafee01,3f27fff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc508681,bb4e8c70,bb92e0aa,bd2680ce,bed1b12e,bd189986,be1e654a,3cdd53f8,bc4b2682,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b40e3,be2d5f7b,3cde4644,3d4d83b6,3affca77,3bc6a461,bbabffd0,befefd7d,bf9a01ac,3e76c4cc

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ddb0,bd8774f6,3d2faeac,3d505ec1,bc6eec94,39c47500,3c34fc28,402c3888,bffab577,c0a795bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dd2a1,bebb7d9f,3df67d48,3d4be997,3a45e3f0,bcadc78d,3a3790c4,3fe7f488,c08fe006,3f138859
3f262b80,befea151,bcaa0128,bc9be7ee,3bfab366,3c6c16fc,3bb86d40,4086758e,be0756e7,3f6d96bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1778,bf68a783,3dc4d06d,3f9002cd,3d18bfda,3c022dc4,3c89fc96,3e9c6ffb,bfb7dd16,bfc22e23
3cefc408,bf0ed2ff,bf06373f,3df06f85,3d271ff7,3d50aa8b,bb94b15c,3fe95d64,bfcdefe5,bce93fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07149e,bf05c8ad,3e026e74,3e440d66,3c65a1bd,3d452515,bc5f908e,3dce29e4,bf9944e9,bee19876
be37a7fb,3e84e25f,bcd04e40,3f97fe18,3d2689ea,3e106ade,3b00d922,c07e340f,40265bf3,bfb8a85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19fcb6,3fabab17,3d9043b6,bfe14b0f,bd8996e9,3df2d598,3dfc9837,3ebdd037,bdbca6b6,be09db29
3ef1f2eb,3e256381,bd99c2f2,3df09b7b,3d0173e0,bc172dd5,bc073a63,4043e5e5,bf6ade1c,bfb038ff
bf37f38f,3f1382ed,bf4d5db7,be4ce3b4,3d798922,3c619028,bd8828eb,3f79b1c8,3faa7211,be2d4cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba60c1,3ec649ca,bf42706e,3f28aca3,3ce5a008,3c8bbf94,bad64328,bf31cb7b,3fa74905,c0501f7e
bca99c74,3cd40b1a,3d1398e2,3d332a62,bcbc597f,3ccaf504,bc8348eb,403c610f,bfd1f7b8,40927d9a
bd86052b,3e174d61,37689000,3d450d1e,bd199030,3cb2d1b1,3c686e42,4072ab5a,4015511b,c00f7c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05da99,3cb218b0,3c9a5836,3daa3a7e,3f37ff34,be4fd07d,bf4d6aff,3eace020,3e2471e6,3e774feb
be1d0fc4,3f18b3db,3d36e6ab,3d7e2018,bbc0611b,3b9554e4,bc67d852,3fa44c1b,c01f7143,c0453733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfca3be,3bc76b40,3c6e4aa0,3da41c3a,3fcee367,bf3d2cf2,be0879d9,3eb2ecdb,3d992467,3e9794ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf094d,3ed58fe4,be270619,3e41220c,bd24136b,bc184333,bcfd76bd,3e7a9b36,bfdcbf43,bffe3ea7
3f07f3e4,3edea37f,be718b3f,3e12bcea,3cef1bc8,3d08a27b,3bd45fab,3f40dae4,c0083490,3ffc9679
bdfb4bee,3da36841,bccf71f2,bd0cfbad,3c12d350,bcf411ca,bc050286,be7c7375,3f47883d,40a871d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb85fd,bf1300be,3fb9244e,3ebdf5c3,3e0ac13a,bb6b9760,3cc1d750,c0322dfa,bff97696,3fac6995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc39c2,beb13b1f,bd82267b,3f89026b,3e1d0c44,3ed80280,3d06d338,40827e43,c018429a,3efcf415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cca46,bdbf29ae,bd6668d5,bde259d7,3fd8a26f,bf4db024,3c931296,3edb3f42,bee8cdf9,3e02bee3
bdcf5013,3d4f3224,bc923fc1,bc9bd0f6,bcc5c7db,3c9f37eb,3ae1912c,4089d1d6,bfd8d1ab,3f1471bc
3c484e14,3d62ead8,3e3ea994,c02a5d0e,be3060cc,3e0ac450,bdc92325,3ea0aafd,bdd3dab1,3e924131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010cace,befe316d,c0003900,3e964ad1,bd32b0dd,bd884302,3cb1f59f,405130ce,4041b996,be95576d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab52bc,bfb6ebf2,3f4b7c62,3ef30205,bda4f577,bdbb6979,3c19b87b,bf0606da,bf60ccfa,bfae5351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38d14,beb47679,3f314da0,3ee28bfb,3d2d3fc5,3d0c0119,3c72021c,c005b87f,c0014a30,bfdcaf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd8bb,bf966b16,3cd06bf0,3dae1a72,bd167189,3bf15aa4,bd0ba28f,40184ec0,bd43c668,404dec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a7259,3f40cc89,3df3be77,3e497d09,bd7b752f,bd59ef04,bb709b52,bd745644,bee811ad,c0833813
3f276220,bf0ba3a4,bf981ebe,3e3d4ffb,3c294c7c,3cd8da73,bc42e179,3ffd4034,c0637d48,3feb5610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac56f5,be5ca831,bf8b10af,3f23d57a,bc058579,3b066610,baad9590,3ff17330,3fe6b876,c0132a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20ed34,3ae5b600,be080e21,bdaca995,bfb9feaf,bf5d8339,bdfec660,3e36c42b,bee5ab6c,3f0d3780
3fd95e7b,beece7cb,3dae5c76,3d836ff2,3c9166c5,bc4473d0,3d21e19b,403194b5,3f8f7484,be6a6955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d38a1,bf413198,be7df3a5,3cb6dd42,3cdb53c0,bc831e26,3aeae5e8,3ffd4246,bf81bee9,3fd316e9
beb2b3be,bf399534,bd864fab,3cc55024,3c4cf0d2,3d2c53bb,3c0554dc,3fe1ce9e,bf73b441,bf2a1049
3e26a08a,3cec4fdc,bd462e97,bd3a849c,bacf2b20,bca10938,3cc73f5c,405e3ff0,bffff00d,3fe38765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4f3e,beb6487b,bf712430,3eaa80a3,3c2f21ba,bcd869bf,3c3ae03a,402bb020,3fc16036,bf0969ff
bec8b5eb,bfa61d03,bf88f93d,3d885642,bbcb0c72,3ca1eb5d,bc1224dd,3f93f773,3e9b61f5,bfd3903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181459,bf7edd9b,3ee7b793,3f25065d,3cac0a52,3c413ef8,3ca30ccf,3f494f07,c013e0eb,bea74aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf54da,bfb59e4f,be71da6e,3e975ee8,bc37ed1c,bcfa40ac,3c7f3c06,bf620794,3f21bd45,403f7347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38b815,bea1f9bf,3ce1d544,3e003aa5,3c97896b,3cbcff5f,3c2427d1,404ccc2a,c0260a27,bda14f34
bd74b856,bdcc7772,3dd66d95,3f6ca000,bec681ab,bf25ec7f,3f1cef1d,3e252c06,3db1c980,3d6f9998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b095,bf67cc29,3efdd3c1,3d7ef1ce,bc854399,3d66329f,bd056b58,3f0eccdd,c02aaa41,be08f806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91fdc1,3d630af2,3da98b54,bd2a0a84,3c676f0a,bbf66a42,bbd0e113,407ba2d7,bfc4e513,407b888a
3dcc428a,3dd6d854,bd153725,bcbb8dc6,bb9e3b2b,3b9ef114,3bf66f29,407bbdbb,40093eb1,402f2ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc647da,3e63fdf7,be0ee504,beef3f03,bd882dcb,3e13aea3,3e19404d,c00cefda,3ffe2cfa,3e93bbd1
be4c106a,3e4ebbac,3e7fa5fa,bed7396b,bd76a864,bde726ea,3dbe57d1,3f60a74e,3d195240,bf21db0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb84d4b,bf5ed789,bf041188,3f49de62,3d22ac67,3da7afc0,3c03165e,3f8f27a9,bf511160,c018eb24
3fddad35,bf178804,3fa9f383,3e986c3f,3d0c1801,3c291773,bc87fa5a,bff2813e,c032ab6e,3e40ea2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda3706,beb00550,3fbf6bf2,3e5748d2,bb923ad8,3d35ed11,bd46b206,40059fc5,bf609530,40792295
401492ae,befa1865,3fc1b49f,3e0e9d22,bbc7b9a8,3cca7afe,3d022387,c00c3f92,c050aa72,400db9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ece0a,bf55acd5,bfa75525,3ecfa711,bd5a1a43,bc9bc0d7,bcdcb318,402a5b85,3f518dc7,be8a7132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd7b6,c005df76,3f2c8966,bd160dd2,3d82a87a,3d0926ec,3a1336c0,3fc01a9f,c032912b,40269daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5040,bca43b8a,3e1fec62,3f1aee4d,be5e4806,3f4b2077,3da71c78,bb999a60,be1a31f4,3db6a3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389a6a,bf0b595e,bdcff126,3e81f02d,3db4735b,3d14487e,3c4aa447,3fe38409,bff56a85,bf676131
be4d5f75,3f0a19e8,3c51f230,beb9b64c,bd824ff9,3ddee2d1,bccde5d9,bffe3058,402eaf8a,401d9744
3d51a612,bf1b66ab,3dc726a5,3db965e6,3c3e5700,3c21761d,ba0bb828,4041dd3a,c03d7647,3f3ed7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8701ae,3c957c18,ba86c940,bf3325db,3ee5692b,be37cf8c,bd42734b,3d847cb0,bf16f67d,bfa07c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1d1e,bf5d5cbc,3f99352e,3eaf7d3b,3d1e3032,bbd1526c,ba38d3e0,bea834ed,c041faa0,3fd404f4
be44f4e0,3de915f1,bde3a908,3f0f39d7,3cacf5f8,ba16f460,3c188388,3f912da6,bc9cfe60,3f70cf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d6b0e,3e8c6fb0,3e823f13,bfce3e42,3db39fd1,3f02360c,3c4c995c,401554b6,3e1063e0,40423baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97fb51,3de4f5e9,bdca6000,3f9f4b35,bccb9242,3e6b636e,3b926606,c0538d30,3ff8a939,bf9271a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0191bd,bd35e03c,beabc959,3efb20de,3c0e908a,3d31bb12,3cbd717e,3f925535,bfa3440e,c07d6beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6380aa,3ebe62a5,3daaea7d,bfc27bfd,be96b5cd,bf52253d,3db86b52,4001d910,3eda7b90,402e6246
c010420c,3d88234b,3fb7c79b,3d4a07d8,3d18ed3d,bcd7a96d,3cf27fef,40561d1f,40432141,beea8eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99889,bfae11d6,3d9cb5b7,3de6d1d4,bbbbb0de,bb246ab8,3c555e2e,403262f0,bf963d74,407f6437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfef181,beca4af1,3dfb3563,bf2f1ce4,3bdd5548,bcb43f6c,3c865fb6,403aa2ba,c01a9f04,4038d28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a2ff7,bfc63e9a,3f2d88d5,3ed36bd1,3d83c301,3d39f155,3d380b4f,bf01d518,bf923577,c01af87d
3e14fca8,3e2b98b7,bdc604d8,bdfb1a79,bba4ef22,3d029ff6,3c21410f,beeedac1,be846e83,3f85258e
3d03ff4e,bdfdddad,bd7fba6a,3dbf84b3,3c988305,bfe5cc65,be63ff93,3c4eca00,be085b53,3e677b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20158a,be605342,3d9519d6,beedd094,bf30d258,beee0978,bd177690,3e272b27,bf14925e,bf34c0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532606,3e403a48,bd0c5ae4,bc348044,bafc9cd4,bb927b88,bbb72f5d,bfbed7dd,c0b02373,3c5dd700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac6c4,be007168,bc9b89f4,3ec6b63e,3ed3ae44,be6e6d71,be076d80,3f282151,3f6082ce,3f7ddddd
3fad5371,3dc5f0ba,3cbd7348,bc7eda1c,bbc1ef45,3b41af90,bc86eb61,c0209345,c00330fe,40b3132f
be03bedb,3e51edf5,bdb6507b,be02c2f1,3ec93e9c,3fbcdf3b,3e358bbd,3e95072b,3eb3287e,bb87eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63564,bf2e1e6f,bd7728ad,3f0f0b8b,bbe6d7a0,3cd21ddf,bcae6787,3fce1c05,bf4141cf,3f4161fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f1084,bfa1c43f,3e5ea3a1,bf09d240,bd260fdb,3e2ad2e4,3e0d5239,3f956d5c,3e896c96,bec0d3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358586,bf28c0ea,bd89a3e3,3d71592d,bcf20a57,3cd0a00e,bc410882,4001af76,3fc08e41,3ff19991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8f3b,bf2eb666,3f8ae03d,3ec0abe4,3c6c70bd,3be9436a,bd425d39,3f16d07f,c0136632,3fa326cb
3f29189e,be57a627,3fb4d70b,bd3afc44,bd5c5d8c,3979ca00,bdf2e296,3f532b88,bffd613f,bf7b24ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4bce,bf5dbc24,bd12c968,3f0ccca5,3d6c16de,bd2631bd,3b7fa0cc,3ebe9294,c015088f,c0155dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c963aa0,be2efbd0,be089747,3d501d10,bdce0544,3f623c7f,3c69ba6b,3e1b7a9a,3e623fd8,bb029340
beb79d3c,bea1fbd9,3e6c0255,3e645953,3cadcd91,bcb6f99d,bcc15476,3e152f7f,bfb37ce2,bfc4e640
3d72a163,3f224957,bdb7a1f0,3d84e2ec,3b7910e4,3c26dd06,3c3cc5d3,40098f9a,bf9a3b2b,c07b15e2
3f79cb8a,3fd18b09,bec87a34,be24e4a7,bb928c74,3b21faa2,bd0fdeaf,3f13ffb4,c057229d,3eb5bc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9641,bd15820a,bd2fb4a8,bfc582bf,bdedd8c3,be40f8bb,3d1bed0d,3c9d57b0,bf94c73e,bf9dc6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d5e37,bda6eb83,bf5f8abf,3e8cff8e,bd86037e,3d863e9e,399fd140,4087f564,407a3778,bf9876dd
3bcd8480,be9687c6,3d6a99d0,3e84e88c,bd403d9e,bc7eaf90,3b7381e6,c085f9ff,400649ad,c000bc7d
3e760949,3dce4683,bcee8364,3c69197a,3bb47d86,3ce32131,bb513198,beef90ea,c05fcfae,404884c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831702,3e938c0b,3d3ed504,3d7090f1,3c4058df,3c0c3c5c,3d52e6ab,3f2171dd,c0230b03,bfccd9df
3e6c3ffd,bf11d6bc,bc9d39be,3e84c7b2,bccee919,3ced22b0,3bfb4a64,3f86a5bd,3dabb7d8,3f0e6112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0412d4,3e835dbf,be3360d7,be1bab8a,3dc26a88,bf0dad9b,be9947de,3f018a5a,3db0959e,3f0e08d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849ac4,bdb711b2,bd5d2a1d,bd86fb1e,bbd0cf13,bc92684a,bb4b395d,406577a2,c01f10ec,4071b7fe
bdc96d20,3de00ac1,3d5ef24b,3da3605c,be9c22de,bdc5e462,c0230a8a,3da920d7,be08595a,bd830310
bf57b4fb,bf9d57e6,c01dd949,be1f4280,bd6b47bb,3c8cd9d2,bc17cd39,4034ec5d,bf161988,40284e73

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ceed1,c007ca24,3fed2b9a,3f8d1894,3d975caf,bc806117,3c796f1c,c0b16c39,c0c7c405,c07685ce
bf48d861,3f65347f,3f886b0d,bfc6e350,be753329,3e2d0a16,3e60451a,40a3b01e,bf6a69ac,3df2afd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
