# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4116fb,bf29e3e3,3f362b68,c0001d5b,3ed73a53,3fbd5b26,3f2aeb29,3ef5c28f,3e5f3b64,3f04fdf4,bf2f4b99,bf1db114,3f272e09,bf6896c2,3ed0f1e1,3f7eee23,3f1e8026,3eec6e52,3e5d77d2,3efe2e32,3f3a915d,3f49aa97,3f41df99,bed5e6a7,3f69b664,3dbb087c,3f490800,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082ad2,3edebefb,3efbb0ea,3ee3194a,3e5f8718,3e356f96,3e09f48c,3dae0109

# JACOBIAN - 9 x 10
ba523f00,3b67e1a6,bb0afe58,bad77380,3a1c7cc7,3ab74d1d,b86bc260,3f3de3d5,3eac36fd,3f07c046
3f07b8ff,be70d4e5,3ca48dbf,3d2bac6b,3af6ab52,3b25c62d,bbb1f5ed,3f99733c,3e8b45b6,3e6823a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e33740,3beb803e,3b351c38,3c504efe,3aede50c,3a386470,bb4c78a2,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c3c4,bbe5c5e8,bb720446,bd300590,bed7bb94,bd1e6c2a,bf1589c5,3d11f0f6,3cfb56e6,3c87b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb5c56,3f7a36c5,bd5f528c,3d1cf46a,3c3533b4,3cf9c276,3c169214,bf87a09d,4072aff8,c031ec3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb707100,be4ce58b,be198384,bb406610,bc679544,bc8d4582,3d1dbd99,4021f0e2,3fc0153b,c0a2c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb80b66,be57fe26,3dc0cbfa,bcdb0890,3c24b55a,bccf146e,bb540034,4009e92c,c050a90e,3f32d529
3e94f1b4,bed8b70a,3df9fa25,3d86309c,3bca9b8c,3cdc69d1,3cc5304a,40992363,3fe116b8,3f00a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67646d,bf3802f6,3ecb84a5,3f8de0f8,3d3b95b8,bc5ef534,bd104f4e,3f8509c6,bfb7e72a,bfce4e88
3d1d1f80,bf0d1b3e,be9a7475,3df238f1,3d5e4686,3c03ba94,bcda3e72,3fa0d64a,bfa73404,3ea696ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76eca6,bfa2270c,3df64141,3dc53bcc,bb80c8a8,3d185340,bb8c22b8,3f3f9b14,bfa0c7e8,be6b987c
be067064,3da08e4e,3d6b8be2,3f88545e,3d53bd7e,3ddbe6df,3d13a2f2,c09726d6,bff08637,bf8b305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de29b06,3f62a408,bd53b774,bfc9e154,bd8a4382,3db70852,bda01314,3ec14a9a,bbd5cd20,3e0b307a
3e5e5cae,bce13ab0,3d0e0222,3e485162,3cb1a0a4,bba9ce4e,bc3cd4ea,403580db,3f9464d7,bf59731c
bf9ddfa2,3eab2988,bf1acb6d,be4ccd2e,3d105246,3d63f1ca,bc19c624,3f2572e4,bf55d00e,3f923205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4781,3f228fca,bfca1ab2,be9dd6a0,3bf5aa40,3ac53c60,3c90b649,bf73d935,4022c43e,be67d437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbb9d4,bd498669,3e208fea,3da6cc41,3d93b7ef,3e1b51a8,3d774ea8,be1f69fc,be5f9bd0,3e2ac1b2
bf2f3354,bc746760,bf7c1df9,3f32e2a7,3ceadbd2,3cf3489c,3d311d8f,bf820160,3f52d060,c02de987
3d2a6864,3e0a496a,3c82c924,bc204eb0,3a977330,3cfba7d6,388ac200,40593484,3ff3c56c,40821b37
bd5255a6,3d1f0e76,bce3933f,3c715a9b,bc0927ca,bd34c1c8,bba0652f,4010aa3b,4003a924,beaf3496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca27ccc,3d3bc9ba,be1b7748,3e250c1a,3f2bb869,bee76608,be5b85a0,3d347fa0,3e52f9cf,3ea91bb2
bee1f9a8,3e98cb53,3b91f182,3d9d108e,bca555ca,bb60f308,bd1b062a,3fa8e331,c023332a,c0581a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6b348,3c81c724,be486ff7,3ccce4c8,3fe4cdf0,bf9c8a23,3e58bb62,3dbfab40,3db4f900,3e8ebee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8d79,3ed951a0,bd659f04,3e7b041e,bbd51ce8,bc2193f4,bcd9a1d2,3fa19ea4,bf801aa6,bff254d9
3fa9a22f,3e87cf3f,be8b59d8,3c750380,3d2ca8b3,b9a7a400,bcf3ce8a,3fa08a94,bfcfb289,3fc3fc26
bd00c238,bc1ff4a8,3d3bfe88,bbfe8610,3c5b4c82,bca2f02e,bbc6f846,3dd93280,be95a3fc,40a6687d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce07c0,bd95f55b,3e096f40,bd0a856c,bb273900,3dfc6aa7,4059b0e9,3e4e6d1c,3f09404c,3e61f1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d701988,be3461fb,bdaf4157,3f80d59f,3dfdadb8,3efcc220,3cb4f040,409b3720,401f0307,be39621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0a954,bd870d7a,be19c317,be21a2e2,40081739,bf9c0c35,3effd7d1,3ee9a6a6,3e780843,3dd1e036
bda07e58,3dba5c6a,3d1976fa,bcbd9060,bd098e63,3cec0776,bcafeef3,40aa2779,bded08da,3eed3377
bda15e04,be79db88,bd0dbf4e,c0208c38,bd8411ce,3e009b24,3e0de53c,3f2163b6,3f49ae0e,3d8e1770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d94d9,beb95f28,c00892d8,3e801236,bdf5dbfa,3cfd4d58,bc085962,3f60ec37,400c75f8,be3491ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25beb5,bec75cd4,3f4dd8fe,3ecd5589,3d56bc9a,3c572c72,3cbbf67f,be097168,bfcd151f,bfca9565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfcfb3,bf932294,3d1dc2b2,3d8d1176,bcd6804b,3c4879f4,bcb9f3ee,3fdcb012,3f2066b5,405fd338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a7100,3f2099d6,3dba01b0,3e827d38,bd1797a2,bd4b5158,bb086c48,3f57c278,3ea8b1de,c08196ff
3fe9fa58,bf8ba91c,bfab9771,3d394c40,3d10e660,bc80765a,3cc85d4a,404251e7,c043cfe0,3fc73065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01874,bef5ecea,bf8fc3c2,3f2d63e2,3b8b2ac9,3bf30254,3ca72590,3ebae2cc,3fb34e16,c00982f0
3f3e3862,3f2b1bdb,be5439ad,bd29c4d1,3cb765d1,b9960200,bafce250,3fa65c9c,409768a0,3e824d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05744f,3dd3a90c,bdc19830,bdc677b1,bfc5619b,bf65c14d,bd6b721d,3f2a09c7,3e8d2424,3ed5a09f
3e9a7a44,bfa75c84,3cc12c58,3e355843,3c13c77c,3b2c01b0,bced4d3c,40010a7a,bf80b397,3f7719df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85749b,bf2cc223,3db722fa,bca53ed0,3d4a10d9,bd4372ce,bb6c18f4,4011e4ee,3e88add5,be544de2
3d082c64,3da619c8,bdaf7103,3d0c09ee,bcb2bf1c,3c01e658,bcb06c07,40845d5c,3ff9c854,3fa04962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82276,be9b5690,bf81fc40,3ec6a9b8,3cc4d33e,bd29bd91,3cc2b636,3f82cd7a,3fa95699,beb3cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca09c7,bf95fdc6,3f4e057e,3f2723ef,3d71c4c0,baf8a900,3d8c4b5c,3fb7dae6,c01e46f5,bf3a0de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cd2f8,bf0ae7da,3d9d0b42,3d912d03,3d102049,bc101e8c,bc4e5dd5,4075f1b9,c047c044,3eb2d28a
3db59e7e,be7d0380,bcec0da8,3f6d9812,becd809f,bf63fb3f,be038c6a,bca9b790,3d91c7d8,3d6d03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd4bec,3dfbcd6a,3ce73bb6,bced8d50,3c3bd8e2,bc1ed49f,b91213d0,408225f8,400ba2b8,405c1dfa
3e574bed,3e485428,bd0e227f,3a72d680,bb507c19,bbcf47b8,bc23299d,409c1a4c,4069d842,3fdbe4d0
c01c0cca,3f367554,be7d0411,bdfe0e10,3d9a9284,3d90a7d2,3d143b5b,c02a2380,4071687c,c0571ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03acb8,3e064c80,be2e75b2,bf1ba89e,bd55e43c,3e2cd92e,3cd04caa,c0620cae,bf9b565a,3f0c90d1
3ebac565,3d1655b8,3ecdb972,bee2aee2,3a9c1980,be13755b,3b300eb0,3f42908a,be666f1a,bf0887c2
bf3eaff0,3f38ba24,bf351697,be114af4,bc163ca6,3d1bfdc8,3b1672c8,bf37b949,404de2ba,3f4725c8
3d833212,bf75632c,bf3103a9,3f554736,bc9f18fe,3da96d31,bc87a740,3fc29962,3ee8d070,c019b3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624960,be76475a,3fe144fa,3e41fba4,3c27fbfe,3d575c55,3dd1254e,3f90d386,bf43b82e,405a2202
3fd8acc0,bea7f863,3fe5174f,3d27848c,bca3199a,3cd6d0e0,bdb02845,3e849322,c03bf59e,3fe9b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab110,bf25b6d9,bf9cc8fc,3ed7c586,bd67fdf0,bd4c860b,bd4f30e1,3fa654f9,3e8fe209,bed543a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b445,c0121b22,3f25e6be,bdee3b08,3d10f4dd,b9dc96e0,bca7e970,3fefb72d,bffd4536,40078ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3b63a,bd46ed2e,3e31d685,3f23ec46,be2f6595,3f61c94f,3d689dc6,be034ad2,bd993800,3d86ac88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ff307,bf7a1fb8,be4d1afa,3e3b61fa,3d8bf96f,3cfb9a8e,bcfc53a9,3fb744d4,bf868466,bf3fc596
be7ca6f6,3e3df4a1,3e3f6641,bec6e7ad,3c88d45f,3d908988,bd06fc0a,c02ebc7e,bf9c01a4,402397ba
3c4f4b40,bf514622,3e2baa36,3c71c2f6,bb962362,3d41da94,3d9c64aa,403af1bc,c043cd4a,3f94158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bbd00,bd4aac20,3eb26cbf,3f1faefc,bd11a156,3da57432,bd852aaa,40017150,bf2a83b4,3f811e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80499f,3e5300ed,3e82904c,bfd1a0a2,3dfaa74d,3eb26157,3d9d3f3d,3fd62421,3fca87fb,4031426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92875,3dee6fba,bd1cafec,3f9131e8,bbc64380,3e5287e0,bcd8ceba,c0770c9b,bffcc4b6,bf699bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6b5f,be895112,be981d06,3f00f708,bba374e2,3cb1d6be,bceb89ad,3ff36fcc,bdafb44a,c078d036
3ebcecc8,3e369f91,bdc3ed4e,3b2515cc,3c72bb93,bc17ae68,bc93a585,406678ed,4095b12e,3e72c176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b109c00,3e264152,3e447203,bfc1d3b8,be9e4d23,bf74ea04,ba785b40,3fd0cece,3f95e528,40230086
bf884a29,3d34935c,3fe547ea,3d020744,3d15efaa,bcaa8a7d,3d342f3d,3e8f66e4,40167140,bea0f3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc341c0,bfa26791,3de7dd13,3d2ea5d3,bae73460,3cc9fc83,3c8958ad,402cafa4,bfc9003a,4066f4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2afd86,be1c4e32,bdafabc0,bf2c1016,bc3a3c76,bcb98b62,bd22e506,406e3ff9,3fb3dd00,4032844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee6df8,be70071a,bb98ee00,bbc68f18,bafcdbf0,3ca3277f,bc0ed724,3d91e7fc,bf3d3162,3f959ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b016a80,be891646,3e4002df,bf024cec,beff6483,bec506a6,3e11b0c2,3f3eff3e,bee3efd4,bf012b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00eee,3dc9086c,be0f000a,3ce15378,be0bc402,3e940e1a,3e821bc1,3dd3e2c8,bd87e031,bd986cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99de46,bcbd1d38,3cf7896c,3edf7f72,3f4a2af6,bf0ca84a,3e8ecad2,3f2fccef,3f4e88b0,3f70f176
3f2c8784,3e369c2c,bc555310,ba882140,b8d4e400,bc1339d0,baa616fa,bdcd3c74,bfe6fa11,40a92a25
bdd0fa6a,3dbad5c0,3ba4d1d8,bdddb106,3e87c650,3fdd815e,bda7517c,3ead513b,3eb47ff0,bde8ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bc3d,3f6959c0,bf006724,3e1bfed4,3d917e24,bc3d17d4,3d111776,3ec043d5,3fc4600c,c093fa62
bee7a412,bfb92220,3cd362a0,bf20219c,3ca40631,3d4ade2b,bd5ee51b,3e97c258,3fb80c50,bf040e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34592,bf085dd0,3c70975c,3de8a124,bd2132c7,3c49db06,bcf77a37,4006b0ce,3fb3b492,3fe8eb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5f5a,3e4db708,3fe2e992,bd1936a4,3bfa4386,3ae0b850,3de3ea66,3fa7d6c0,c042188c,bf2d295e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f639754,bf158f07,3e1feed4,3ede5248,3d61786f,3ca7896b,bdc8ba30,3f44140b,bfc46178,c00e9675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaefc84,bd5e4639,be138d10,ba697200,bebfe2bd,3f74fa2a,bea5d54e,bd32ec93,be91ce64,bd2bb9ad
3f0e5ca0,beb59180,3e3b87eb,3e3ce52a,bd55572b,3c1cc43a,bde2672a,3f6b2688,bf9cead3,bff5a6d6
3d7658b8,3f19866c,bdb2c0ac,3e1bdb12,3ced101a,bc05788a,3ca49751,4048f3f4,40080174,c081a90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78257c,3e5dcf21,bfd7f25f,be2897e4,bd00841a,bca7c374,3b7d2e12,3e9c48ee,40103424,be734d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd066de,bd0e278c,bf81f676,3dc5b452,3c626b22,bd2e5f22,3d78bdf4,3eb5394c,40422e7c,bf753b90
bd3aa728,be716ef8,bc078f30,3dc8aa82,bcd2a964,3d258f1b,3d3dfc28,c08d5b21,c03caa7a,bfca3e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43cfd,3e2d97b0,bfbb61a9,3dfa4635,3cff8346,3c0e1cfa,3cf5dc7e,bfec69cc,402f5875,bfbae243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9cd70,bf0ae5aa,bd6957d0,3e26f76e,3d069386,3d13bea4,3b3e1d70,3ee8eadc,3ecfe857,3e9420c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2175c0,3e3be7e2,3d020a26,be41eb56,3c3b5d40,be8a2474,3d66f1c2,3de555d4,3e83a578,3f1c72b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa050b,3d1518c8,bdefb948,bd9b230b,bb908a4a,bd005c21,bd1c82dc,408bd8a7,4006564f,40520eb2
bb93ef58,3db02fec,3db2b244,3e328345,beae9e13,3c012170,3da9b8c4,3d1156b6,bd75f704,bdad311e
3fb7000a,bf73eae8,bfee81bc,be0f5a51,bd9f3276,3d6e9157,bb565aa0,40159008,bf51dfcd,3fdf25cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036bdc7,bf838e12,404a3212,bf64430e,be552cba,3eaa73a3,3d8c6af8,40bed096,c0751258,3e936e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
