# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ccef,bf2955f4,3f36805f,c000031e,3ed6e87e,3fbd7594,3f2b9ce1,3ef5c28f,3e5f3b64,3f04fdf3,bf2f159b,bf1d412c,3f276e58,bf68c287,3ed0a729,3f7eef28,3f1f0b8f,3eec6e51,3e5d77d1,3efe2e2f,3f3ac40a,3f4a01e6,3f41a812,bed527df,3f69c713,3db96690,3f4899c7,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae290,3f0828ac,3edec660,3efbb60e,3ee30829,3e5f88bb,3e35180a,3e099a88,3dac3db9

# JACOBIAN - 9 x 10
ba708bf0,3b62035c,bb0cfa34,badbd3cc,3a1cffac,3ab65047,b868d9e0,3f3de3c9,3eac36f0,3f07c03c
3f079ddb,be718f46,3ca4d627,3d2bce45,3af60bae,3b25c79e,bbb2e4fe,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f496c0,3beb16ce,3b356834,3c5007c6,3aee014f,3a366600,bb4c9d10,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c02a,bbe6b54b,bb715859,bd30161a,bed7c900,bd1e73c6,bf162c49,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd50b,3f7a301e,bd604e4e,3d1d8ac7,3c359db2,3cf979a9,3c199bee,bf87a099,4072aff4,c031ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f8cb0,be4db087,be1982d2,bb370e50,bc67b24c,bc8d513e,3d1e9068,4021f0df,3fc01537,c0a2c728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a992,be589de5,3dc0ead5,bcdb76ee,3c246151,bcceda0c,bb562074,4009e929,c050a909,3f32d523
3e943d07,bed99a0d,3dfa3407,3d85eafe,3bcaac4c,3cdc9456,3cc57f9b,40992360,3fe116b5,3f00a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6738c6,bf383c8c,3ecbc44d,3f8df573,3d3b8700,bc5f1ec0,bd10b4b2,3f8509c3,bfb7e726,bfce4e83
3d1a03f8,bf0d32da,be9a5d18,3df1dc5f,3d5e42da,3c03faf2,bcd94eee,3fa0d648,bfa73400,3ea696e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76bf60,bfa24d71,3df620fb,3dc4bda2,bb8137d2,3d184df4,bb896a62,3f3f9b13,bfa0c7e4,be6b9877
be05841d,3da0faf5,3d68df23,3f883806,3d542ae8,3ddba262,3d13ae5d,c09726d2,bff08631,bf8b3057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de200ca,3f626c63,bd51a618,bfc9e559,bd8a4212,3db6935f,bda06544,3ec14a97,bbd5cd50,3e0b3075
3e5d55d1,bcee031c,3d0e5581,3e483ad0,3cb1931f,bba989cc,bc3aabe5,403580d6,3f9464d4,bf597317
bf9dd3b2,3eabb663,bf1adda7,be4ccc97,3d1090f8,3d64091e,bc1a9304,3f2572e2,bf55d00b,3f923202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4fae,3f228b55,bfca1a61,be9dc8f7,3bf5843c,3ac53078,3c9146e1,bf73d92e,4022c43a,be67d431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc3204,bd476e98,3e20fd3d,3da75941,3d92ae13,3e1b5129,3d7c7968,be1f69fa,be5f9bcb,3e2ac1ad
bf2f2eda,bc8d74e0,bf7c46f8,3f32b477,3cea734b,3cf2d152,3d31673b,bf82015d,3f52d05f,c02de982
3d27fa84,3e0987be,3c7e5e64,bc2a9610,3aa176d0,3cfb2522,b8ea7800,40593481,3ff3c565,40821b33
bd53b55e,3d1edb31,bce35cfd,3c70d90d,bc0946f1,bd34d5ba,bb9de11a,4010aa39,4003a921,beaf3490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca222de,3d3daca7,be1ae7d5,3e257701,3f2ba51a,bee77073,be5c2136,3d347f98,3e52f9c9,3ea91bae
bee22362,3e97faec,3b912b1c,3d9d3c28,bca55b22,bb608b24,bd1b1e5f,3fa8e32e,c0233326,c0581a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72cb1,3c7c17c8,be488386,3cccf938,3fe4aff7,bf9c86dc,3e5a2707,3dbfab34,3db4f8fb,3e8ebee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a66ec,3ed805d3,bd65929c,3e7ad593,bbd4a228,bc21c627,bcda6b7f,3fa19ea1,bf801aa3,bff254d4
3fa98dad,3e875020,be8c0aea,3c645140,3d2cc083,b99f6600,bcf60a35,3fa08a90,bfcfb285,3fc3fc21
bcff361e,bc20bd98,3d3a9b86,bc012c78,3c5b9305,bca2f864,bbc9aa38,3dd93284,be95a3fa,40a6687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdfbcb,bd975636,3e090dd9,bd0b14ae,bb011080,3dfb7d80,405a927a,3e4e6d1d,3f094049,3e61f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b585c,be366e43,bdb02778,3f80bc9a,3dfdc31c,3efcb20b,3cb4a36f,409b371d,401f0303,be39621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1242d,bd861cfb,be197b59,be217327,40081885,bf9c16ca,3f001862,3ee9a6a1,3e78083a,3dd1e033
bda04ccd,3db99dc7,3d193b33,bcbdfa94,bd09754e,3cebb20e,bcb0988a,40aa2776,bded08de,3eed3372
bda1403f,be7a6bf5,bd0cc6c2,c02073f9,bd83ab71,3e005c32,3e0df3b3,3f2163b2,3f49ae09,3d8e1765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e39cd,beb9c033,c00885af,3e806143,bdf5bb32,3cfd16d8,bc080958,3f60ec35,400c75f4,be3491b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2601bb,bec82bf7,3f4d8a35,3ecce142,3d56ae43,3c568937,3cbd3cd0,be097168,bfcd1519,bfca9561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf645f,bf9312e5,3d1d9777,3d8c93df,bcd60862,3c489cec,bcbb4d34,3fdcb00e,3f2066b1,405fd334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d4b80,3f1fbf21,3db94a1e,3e8263c4,bd1739ed,bd4b753a,bb14bf68,3f57c275,3ea8b1db,c08196fc
3fe9d660,bf8bd2bf,bfab92db,3d38b376,3d10f817,bc80a49e,3ccabf2a,404251e3,c043cfdc,3fc73060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ceab,bef68a30,bf8fb1a7,3f2d7e97,3b8bae25,3bf27286,3ca61963,3ebae2c9,3fb34e10,c00982ed
3f3e4d46,3f2b2d64,be543cf5,bd29453a,3cb767d4,b99a4ad0,baf190a8,3fa65c98,4097689d,3e824d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be054951,3dd50a7f,bdc1740b,bdc6a56d,bfc54fb3,bf65ed76,bd6b9657,3f2a09c5,3e8d241f,3ed5a099
3e9a284d,bfa75121,3cc1c940,3e356bda,3c13a9cc,3b27dd00,bcf2eb78,40010a77,bf80b394,3f7719d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84eadd,bf2cb69e,3db9188a,bca285b0,3d4a243f,bd4309e9,bb5e15d0,4011e4eb,3e88add0,be544ddb
3d05a99f,3da60890,bdaf631a,3d0d74a6,bcb3151f,3c02ad18,bcb17831,40845d5a,3ff9c84d,3fa0495d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed91dfd,be9b5e53,bf81cfe7,3ec73610,3cc4ede1,bd29b467,3cc38efc,3f82cd7a,3fa95694,beb3cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f67d,bf96230a,3f4e4f97,3f27633c,3d71b0a2,bafa1ab0,3d8c12c6,3fb7dae1,c01e46f1,bf3a0de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f7054,bf0b2010,3d9d1aeb,3d90bdbb,3d1033c2,bc108860,bc518900,4075f1b4,c047c040,3eb2d283
3db55258,be7cb1f9,bce81518,3f6da977,becd7e5a,bf640244,be02a1e5,bca9b780,3d91c7d8,3d6d03fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbea3fa,3dfbe43b,3ce6f37a,bced6707,3c3b8a7f,bc1eae8b,b93c2a30,408225f5,400ba2b5,405c1df5
3e567e6f,3e476689,bd0e8e3a,3a5dc040,bb508fd5,bbcfcb00,bc22acb7,409c1a49,4069d83d,3fdbe4cb
c01c0683,3f360ac9,be7fd9bb,be001b31,3d9a7335,3d909d4a,3d134a81,c02a237d,40716876,c0571ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c1a1,3e07edff,be2edc91,bf1be19b,bd55b1bc,3e2cb0b1,3cd0826f,c0620ca8,bf9b5656,3f0c90ce
3eba5e01,3d110ac4,3ecd7682,bee2e590,3a983bc0,be13a8ad,3b1a49c0,3f429086,be666f0d,bf0887be
bf3ec360,3f390cd3,bf351ef2,be10dff1,bc150896,3d1c026b,3b12d460,bf37b945,404de2b5,3f4725c3
3d81bbcc,bf75e528,bf310983,3f556857,bc9f206d,3da97875,bc868040,3fc2995e,3ee8d06a,c019b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e89c,be741eda,3fe16c2f,3e4323b2,3c290d2e,3d575127,3dd1b1a4,3f90d383,bf43b831,405a21fe
3fd8db7c,bea7f73d,3fe4f292,3d23fdba,bca2e9ec,3cd6a6fa,bdb068c3,3e849326,c03bf599,3fe9b729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3387d8,bf25b135,bf9c90ee,3ed86f47,bd68149e,bd4c9b20,bd4facc6,3fa654f8,3e8fe202,bed5439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39c64,c01211a8,3f25fc92,bdedf84f,3d10d647,b9ec0250,bca70725,3fefb728,bffd4531,40078dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc397d2,bd47710b,3e3206dc,3f23f2ac,be2f4e14,3f61a6cf,3d675bc2,be034ad2,bd993800,3d86ac87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa468,bf7a8090,be4d02d8,3e3b19aa,3d8bf34c,3cfbf99e,bcfa734a,3fb744cf,bf868462,bf3fc591
be7b093e,3e40247a,3e3e9d32,bec7614d,3c89afd0,3d9061d7,bd08672e,c02ebc7b,bf9c01a1,402397b5
3c436f40,bf516973,3e2bc1de,3c70bb1c,bb95a911,3d41d36f,3d9cb255,403af1b8,c043cd46,3f94158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd782,bd4e4ad8,3eb260e8,3f1f7530,bd11b319,3da596e9,bd864489,4001714d,bf2a83b2,3f811e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fc8b6,3e5539f5,3e82a62b,bfd1ac09,3dfa2eb9,3eb2390f,3d9da8e4,3fd6241d,3fca87f7,40314267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda82848,3dedf406,bd1e0430,3f911ccb,bbc39218,3e52620a,bcd97bfb,c0770c96,bffcc4b0,bf699bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1b6f,be8ab4d8,be985524,3f00f33d,bba46a0c,3cb1e89c,bceb9401,3ff36fc6,bdafb43d,c078d032
3ebcb917,3e360b0f,bdc3c549,3b25b26c,3c725cb8,bc175db4,bc945a6f,406678e9,4095b12b,3e72c16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4154c0,3e2837cd,3e44a1b4,bfc1d13d,be9e45eb,bf750887,ba3d8d80,3fd0ceca,3f95e525,40230083
bf8892fe,3d36375a,3fe52255,3cfe8086,3d15d166,bcaab50a,3d34e120,3e8f66da,4016713c,bea0f3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1d42c,bfa25b83,3de7e9ff,3d2d64de,badfc8b8,3cc9e7a2,3c8947e8,402cafa1,bfc90036,4066f4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a0436,be1baaaa,bdae996d,bf2bff51,bc3ae5ca,bcb8c7ba,bd22a119,406e3ff5,3fb3dcfc,40328449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded9142,be7295c4,bba53300,bbc5f450,baf78900,3ca32c1e,bc0dcf6c,3d91e7fc,bf3d3160,3f959ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac49180,be89a6b5,3e3fee0d,bf027074,beff5f0a,bec527f0,3e10e30e,3f3eff39,bee3efd1,bf012b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf024c8,3dc91c32,be0ec74a,3ce51590,be0bb56f,3e942789,3e82eb20,3dd3e2d4,bd87e02b,bd986caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994d7c,bcb3fa98,3cf95c68,3edfbf44,3f4a40a8,bf0cc2ba,3e8e8e3a,3f2fcced,3f4e88aa,3f70f16f
3f2cf231,3e367788,bc549e08,ba746100,b8ca6d40,bc135ed4,baa3824c,bdcd3c6c,bfe6fa0a,40a92a21
bdd11fae,3dba41e0,3ba14b58,bdde0042,3e87d259,3fdd81e8,bda7be37,3ead5138,3eb47fed,bde8ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b1d7,3f68de9f,bf007ef3,3e1c2efb,3d917edb,bc3d5c42,3d10deb3,3ec043d0,3fc46008,c093fa5f
bee75fda,bfb8cbf6,3ccce3c0,bf205b8d,3ca2f049,3d4aa26c,bd6053a4,3e97c252,3fb80c4a,bf040e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2eaf2,bf08726c,3c7106e4,3de86e64,bd2134ca,3c497de1,bcf7d136,4006b0cb,3fb3b48e,3fe8eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3adb,3e4e70d6,3fe30008,bd180364,3bfcc208,3ad3b9d0,3de34840,3fa7d6b9,c0421888,bf2d295c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b42a,bf15a7a8,3e1f6666,3ede2407,3d61a0af,3ca77a4c,bdc9346f,3f441407,bfc46175,c00e9672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf21c0,bd5cfd16,be13485e,baac1780,bebfcfd5,3f74e32b,bea5f054,bd32ec83,be91ce61,bd2bb9aa
3f0e3b7e,beb6965c,3e3b8b7c,3e3cd469,bd551f48,3c1d2846,bde2da92,3f6b2684,bf9cead0,bff5a6d1
3d72ef48,3f18f32c,bdb29a87,3e1be8ec,3cecf627,bc052c9e,3ca39280,4048f3f0,40080171,c081a90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf789aca,3e5df914,bfd7c2f5,be27428f,bd009560,bca7bc9c,3b819036,3e9c48ee,40103420,be734d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0c88e,bd103b72,bf820e73,3dc4c608,3c624a82,bd2e327f,3d78d7b2,3eb53954,40422e76,bf753b8c
bd3b4bea,be726938,bc0f305c,3dc716f3,bcd193fb,3d2561ac,3d3d96c1,c08d5b1f,c03caa78,bfca3e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc416e0,3e2c1f60,bfbb88f8,3df95b2a,3cff5aea,3c0dcb86,3cf7571d,bfec69c6,402f5872,bfbae23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac74c4,bf0a184b,bd69766b,3e268444,3d06f464,3d133d38,3b2b0060,3ee8ead8,3ecfe85a,3e9420c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2152c2,3e3bd717,3d007104,be430142,3c471a00,be8a6f81,3d6395fe,3de555d4,3e83a574,3f1c72ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8b674,3d1398ed,bdefa407,bd9b47fd,bb90e3f7,bd005f03,bd1d0883,408bd8a3,4006564c,40520eac
bb91df14,3dafdf49,3db329ab,3e32baa7,beaeb5cf,3c028a60,3dab7188,3d1156ba,bd75f714,bdad3114
3fb6b26f,bf737b4b,bfee3ce1,be0e6111,bd9f1a43,3d6e59f6,bb62a22a,40159006,bf51dfc8,3fdf25c5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368b56,bf83f698,404a214b,bf649f89,be55118e,3eaa5cef,3d8cd871,40bed08e,c0751250,3e936e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
