# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412d96,bf2909a9,3f37562b,bfffbe0b,3ed76bca,3fbd81b3,3f2c2251,3ef5c28f,3e5f3b64,3f04fdf3,bf2f5c12,bf1d04f2,3f280fd9,bf68fe7d,3ed11f08,3f7ef156,3f1f7409,3eec6e51,3e5d77d1,3efe2e2f,3f3a81e2,3f4a30ba,3f411bfa,bed42130,3f69ac4a,3db8a570,3f4846c6,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae241,3f082b9b,3edec745,3efb9802,3ee2d374,3e5f64d5,3e348812,3e090512,3da9d2af

# JACOBIAN - 9 x 10
ba48ff00,3b5edb66,bb11f814,bae1d8f4,3a1c2d92,3ab5dc54,b866ab60,3f3de3c9,3eac36f0,3f07c03c
3f07c145,be71f376,3ca58c07,3d2bfcbb,3af70bdc,3b25c849,bbb39854,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ddea00,3beaddf0,3b36271a,3c4fa563,3aedd3ed,3a357c10,bb4cb838,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c4da,bbe735ce,bb6fa6b2,bd302c8e,bed7b371,bd1e7741,bf16a62d,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3773,3f7a2c7b,bd62c77c,3d1e58fc,3c34f39c,3cf95843,3c1be411,bf87a099,4072aff4,c031ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb623220,be4e1da5,be1980c7,bb2a3140,bc6783b2,bc8d56a0,3d1f2e9b,4021f0df,3fc01537,c0a2c728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb78cec,be58f3c4,3dc1382c,bcdc0dbe,3c24e819,bccebf40,bb57b930,4009e929,c050a909,3f32d523
3e9528d9,beda1417,3dfac53b,3d858b57,3bca914e,3cdca7d0,3cc5baf2,40992360,3fe116b5,3f00a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6771b7,bf385b79,3ecc641f,3f8e1187,3d3b9e94,bc5f31cc,bd1100ae,3f8509c3,bfb7e726,bfce4e83
3d1e1250,bf0d3f89,be9a2212,3df15ced,3d5e48b6,3c041880,bcd89aad,3fa0d648,bfa73400,3ea696e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76fa6d,bfa2620c,3df5cf69,3dc41003,bb808566,3d184b81,bb875f87,3f3f9b13,bfa0c7e4,be6b9877
be06b87e,3da1355f,3d6223d0,3f8810ec,3d537b4e,3ddb82f8,3d13b6ae,c09726d2,bff08631,bf8b3057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2ca17,3f624e65,bd4c7204,bfc9eaba,bd8a4458,3db65dae,bda0a2d7,3ec14a97,bbd5cd50,3e0b3075
3e5eace1,bcf4e34c,3d0f26f7,3e481ba1,3cb1a8c8,bba96a60,bc390c5b,403580d6,3f9464d4,bf597317
bf9de341,3eac0221,bf1b0b43,be4ccb93,3d102c52,3d6413d0,bc1b2ce6,3f2572e2,bf55d00b,3f923202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf44fa,3f2288e8,bfca193a,be9db607,3bf5c129,3ac52b00,3c91b356,bf73d92e,4022c43a,be67d431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb9521,bd464e81,3e221010,3da81b00,3d9458a1,3e1b50ef,3d802d4d,be1f69fa,be5f9bcb,3e2ac1ad
bf2f34aa,bc97ce90,bf7cadb0,3f3274cc,3ceb1af7,3cf29aa6,3d319e63,bf82015d,3f52d05f,c02de982
3d2b263a,3e091f8a,3c6c3dac,bc38bb28,3a9164a0,3cfae92e,b980b400,40593481,3ff3c565,40821b33
bd51ea43,3d1ebf97,bce2d3dd,3c70260d,bc0914ed,bd34dedc,bb9bfd3d,4010aa39,4003a921,beaf3490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca29844,3d3eb03b,be197ea2,3e2609cf,3f2bc40b,bee7753a,be5c9611,3d347f98,3e52f9c9,3ea91bae
bee1ece0,3e978acd,3b8f37ce,3d9d77fd,bca5527e,bb605b98,bd1b306a,3fa8e32e,c0233326,c0581a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68e2b,3c781418,be48b456,3ccd1470,3fe4e004,bf9c8558,3e5b37e6,3dbfab34,3db4f8fb,3e8ebee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9933,3ed7534f,bd657324,3e7a9551,bbd56710,bc21dd2e,bcdb029a,3fa19ea1,bf801aa3,bff254d4
3fa9a86a,3e870bb2,be8dc839,3c4d5900,3d2c9a42,b99ba000,bcf7b76b,3fa08a90,bfcfb285,3fc3fc21
bd011c50,bc212930,3d371daa,bc03ce10,3c5b21d6,bca2fc2a,bbcbb03e,3dd93284,be95a3fa,40a6687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0b5f,bd98140d,3e08187d,bd0bda96,bb3e4a00,3dfb10b9,405b3bad,3e4e6d1d,3f094049,3e61f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d718d14,be37882c,bdb26a4e,3f809a18,3dfda0bf,3efcaaa7,3cb46974,409b371d,401f0303,be39621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb083c8,bd859bb0,be18c68e,be213187,4008166a,bf9c1ba3,3f0039a7,3ee9a6a1,3e78083a,3dd1e033
bda08d77,3db9372b,3d18a48d,bcbe8ce0,bd099d85,3ceb8adf,bcb117b9,40aa2776,bded08de,3eed3372
bda1671b,be7ab986,bd0a5502,c0205280,bd844fab,3e003f52,3e0dfe70,3f2163b2,3f49ae09,3d8e1765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6270,beb9f452,c0086454,3e80cdf8,bdf5efc0,3cfcfdd8,bc07cd06,3f60ec35,400c75f4,be3491b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25aa38,bec89b4b,3f4cc394,3ecc4125,3d56c53d,3c563e5f,3cbe31b9,be097168,bfcd1519,bfca9561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff06e,bf930a6d,3d1d2a78,3d8be74a,bcd6c8c0,3c48acf4,bcbc5047,3fdcb00e,3f2066b1,405fd334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b841d00,3f1f4978,3db77bce,3e8240ab,bd17d043,bd4b85b2,bb1e0168,3f57c275,3ea8b1db,c08196fc
3fea0548,bf8be91f,bfab8708,3d37e13a,3d10db9f,bc80b9ce,3ccc8902,404251e3,c043cfdc,3fc73060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe0c9,bef6deb3,bf8f83dc,3f2da338,3b8adb4c,3bf2308e,3ca54fde,3ebae2c9,3fb34e10,c00982ed
3f3e31f8,3f2b36c9,be5444df,bd28959f,3cb76490,b99c4130,bae90f68,3fa65c98,4097689d,3e824d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05816b,3dd5c87d,bdc118b7,bdc6e47e,bfc56c64,bf6601b5,bd6bb146,3f2a09c5,3e8d241f,3ed5a099
3e9a9343,bfa74af8,3cc35390,3e3586cc,3c13d964,3b25f660,bcf7236e,40010a77,bf80b394,3f7719d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859ea2,bf2cb05e,3dbe067c,bc9ec620,3d4a0516,bd42d9c9,bb538ed4,4011e4eb,3e88add0,be544ddb
3d08f08c,3da5ff50,bdaf3fd3,3d0f67e4,bcb28b0f,3c030830,bcb2415e,40845d5a,3ff9c84d,3fa0495d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d59c,be9b6276,bf81601a,3ec7f70c,3cc4c317,bd29b02e,3cc43199,3f82cd7a,3fa95694,beb3cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0fa1,bf96370d,3f4f09b6,3f27ba2f,3d71d0db,bafac418,3d8be825,3fb7dae1,c01e46f1,bf3a0de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c0698,bf0b3e45,3d9d4211,3d902499,3d10147a,bc10b8e6,bc53ea38,4075f1b4,c047c040,3eb2d283
3db5b5af,be7c8624,bcde16b0,3f6dc131,becd81f2,bf640579,be01f192,bca9b780,3d91c7d8,3d6d03fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce2d9,3dfbf072,3ce63d32,bced3227,3c3c083d,bc1e9d1c,b95bc520,408225f5,400ba2b5,405c1df5
3e578a9f,3e46e6b5,bd0f9d11,3a40c140,bb50700c,bbd00738,bc224ec6,409c1a49,4069d83d,3fdbe4cb
c01c0ead,3f35d17f,be837da6,be0196e4,3d9aa567,3d909873,3d129575,c02a237d,40716876,c0571ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f476,3e08ce73,be2fdf17,bf1c2ff6,bd5602b0,3e2c9e1d,3cd0aadc,c0620ca8,bf9b5656,3f0c90ce
3ebae4ee,3d0e3214,3ecccdb1,bee330a0,3a9e6f40,be13c037,3b09eef0,3f429086,be666f0d,bf0887be
bf3ea9f8,3f39393d,bf3533ae,be104ca5,bc16f6e2,3d1c048a,3b101ce6,bf37b945,404de2b5,3f4725c3
3d83a450,bf762afb,bf3117ef,3f5595cd,bc9f1476,3da97d9f,bc85a26e,3fc2995e,3ee8d06a,c019b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6266df,be72f5d3,3fe1ce75,3e44bac8,3c2756e9,3d574c04,3dd21ad9,3f90d383,bf43b831,405a21fe
3fd89e71,bea7f69d,3fe495bf,3d1f2346,bca3365e,3cd693c2,bdb0990a,3e849326,c03bf599,3fe9b729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ce0b8,bf25ae23,bf9c039c,3ed958a1,bd67f030,bd4ca4cb,bd50098a,3fa654f8,3e8fe202,bed5439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bb88,c0120c87,3f263339,bded9c19,3d110756,b9f314a0,bca65d11,3fefb728,bffd4531,40078dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3bf79,bd47b7d8,3e32802c,3f23fb59,be2f73c1,3f6196fc,3d6669e0,be034ad2,bd993800,3d86ac87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700afc,bf7ab497,be4cc5c2,3e3ab61a,3d8bfd21,3cfc2536,bcf90a37,3fb744cf,bf868462,bf3fc591
be7d2538,3e41519e,3e3ca2f5,bec80886,3c884f9c,3d904fa1,bd0977d8,c02ebc7b,bf9c01a1,402397b5
3c52ea30,bf517c67,3e2bfd1d,3c6f5084,bb966d5a,3d41d026,3d9cec85,403af1b8,c043cd46,3f94158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb4e1,bd503d60,3eb242bd,3f1f258c,bd11968d,3da5a6d4,bd871813,4001714d,bf2a83b2,3f811e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be806882,3e566beb,3e82dcfa,bfd1bb99,3dfaf021,3eb22695,3d9df80d,3fd6241d,3fca87f7,40314267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9769b,3dedb165,bd215c1e,3f90ffa0,bbc7e428,3e5250b0,bcd9fde6,c0770c96,bffcc4b0,bf699bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac83bc,be8b7421,be98e218,3f00edef,bba2e08e,3cb1f0c9,bceb9b87,3ff36fc6,bdafb43d,c078d032
3ebcfc87,3e35bb23,bdc3604e,3b268ec8,3c72f4d8,bc1738bd,bc94e220,406678e9,4095b12b,3e72c16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01bb40,3e2945f6,3e45194c,bfc1cdb6,be9e517a,bf751685,ba116540,3fd0ceca,3f95e525,40230083
bf8833e7,3d371948,3fe4c35c,3cf6dc92,3d1601f2,bcaac88c,3d356685,3e8f66da,4016713c,bea0f3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3b155,bfa254fe,3de80a23,3d2bab9c,baebb148,3cc9de0a,3c893b2e,402cafa1,bfc90036,4066f4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b499c,be1b52ac,bdabe6bf,bf2be814,bc39d60e,bcb86dfe,bd226dec,406e3ff5,3fb3dcfc,40328449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeb14c,be73f5ac,bbc414c0,bbc51af0,bb0009cc,3ca32e34,bc0d0926,3d91e7fc,bf3d3160,3f959ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0aebc0,be89f458,3e3fb94a,bf02a136,beff67c3,bec53735,3e10488c,3f3eff39,bee3efd1,bf012b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00839,3dc926be,be0e3834,3cea40dc,be0bccce,3e943334,3e8386bc,3dd3e2d4,bd87e02b,bd986caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a0a76,bcaf1100,3cfdf31c,3ee016d7,3f4a1dcb,bf0cceda,3e8e608d,3f2fcced,3f4e88aa,3f70f16f
3f2c66eb,3e3663c8,bc52d63c,ba4e0900,b8db3940,bc136fcc,baa19253,bdcd3c6c,bfe6fa0a,40a92a21
bdd0eeff,3db9f265,3b986c50,bdde6cd6,3e87bf00,3fdd8226,bda80fa4,3ead5138,3eb47fed,bde8ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bf63,3f689c60,bf00baa5,3e1c711a,3d917daf,bc3d7b9e,3d10b3e5,3ec043d0,3fc46008,c093fa5f
bee7b8dc,bfb89d8e,3cbc8b40,bf20ab24,3ca4ae24,3d4a8704,bd6166ac,3e97c252,3fb80c4a,bf040e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36135,bf087d7c,3c721f22,3de82883,bd213189,3c495320,bcf81240,4006b0cb,3fb3b48e,3fe8eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd6a75,3e4ed4a8,3fe33827,bd165c3c,3bf8c16e,3acdc400,3de2ce3a,3fa7d6b9,c0421888,bf2d295c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638e7b,bf15b4dd,3e1e0ecc,3edde43c,3d61600c,3ca7736c,bdc99009,3f441407,bfc46175,c00e9672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaef11e,bd5c4c2f,be129b36,baf85d80,bebfee23,3f74d89d,bea60478,bd32ec83,be91ce61,bd2bb9aa
3f0e66b5,beb7229b,3e3b9422,3e3cbd34,bd5578e9,3c1d561c,bde33108,3f6b2684,bf9cead0,bff5a6d1
3d776354,3f18a3f3,bdb23a4e,3e1bfbeb,3ced1fb9,bc0509ca,3ca2ce6f,4048f3f0,40080171,c081a90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78019e,3e5e0f98,bfd74b4a,be256cce,bd0079a3,bca7b976,3b83cba0,3e9c48ee,40103420,be734d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd04901,bd115936,bf824a94,3dc37e30,3c627ebe,bd2e1e07,3d78eabc,3eb53954,40422e76,bf753b8c
bd3a74bc,be72efc1,bc226248,3dc4eb8a,bcd3510e,3d254cd0,3d3d4a60,c08d5b1f,c03caa78,bfca3e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44896,3e2b5520,bfbbeb8e,3df817b1,3cff9b9a,3c0da61f,3cf87351,bfec69c6,402f5872,bfbae23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8fdf4,bf09a9d2,bd69c2d2,3e25e57c,3d0658eb,3d1301de,3b1ca540,3ee8ead8,3ecfe85a,3e9420c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218064,3e3bce07,3cf8d60c,be447f93,3c3444c0,be8a91ec,3d610fb6,3de555d4,3e83a574,3f1c72ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa6b24,3d12ca6f,bdef6e2b,bd9b7aae,bb90540e,bd006053,bd1d6cbd,408bd8a3,4006564c,40520eac
bb94908c,3dafb3d8,3db455dc,3e3306ba,beae8fb0,3c033028,3dacbc9f,3d1156ba,bd75f714,bdad3114
3fb717b3,bf733f45,bfed8f3c,be0d0a17,bd9f4110,3d6e408d,bb6bda46,40159006,bf51dfc8,3fdf25c5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036cd21,bf842ed1,4049f6c2,bf651e99,be553d12,3eaa5284,3d8d2a97,40bed08e,c0751250,3e936e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
