# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414102,bf29071e,3f3760fb,bfffba3a,3ed77284,3fbd7e84,3f2c1be8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f6a38,bf1d02ef,3f281800,bf6901a7,3ed1252c,3f7ef0c3,3f1f6f05,3eec6e51,3e5d77d1,3efe2e2f,3f3a7494,3f4a324a,3f4114e1,bed4134b,3f69aaeb,3db8d830,3f484ac4,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae239,3f082c2d,3edec69c,3efb90ff,3ee2cd4b,3e5f5ae9,3e348438,3e090029,3da9c9d7

# JACOBIAN - 9 x 10
39dcdda0,3b2cd49c,bb050d10,ba982dc8,3a2eec58,3ab97841,b9401b90,3f3e252a,3eab30ff,3f07020b
3f07c861,be71f6cc,3ca59538,3d2bff2f,3af718fa,3b25c81c,bbb38fb7,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d95c00,3beadc0a,3b3630c0,3c4fa02c,3aedd19a,3a35b980,bb4cb6eb,bf295ec4,3f8439ee,3f86917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c5c8,bbe73a15,bb6f90b8,bd302dbd,bed7b257,bd1e7656,bf16a052,3d11f0f2,3cfb56e2,3c87b0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb17c4,3f7a2c5c,bd62e786,3d1e63e4,3c34eae5,3cf96109,3c1bc7fe,bf87a099,4072aff4,c031ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb55f620,be4e2147,be1980a9,bb298310,bc678147,bc8d5532,3d1f2701,4021f0df,3fc01537,c0a2c728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72042,be58f6a2,3dc13c11,bcdc15c8,3c24ef00,bccec648,bb57a588,4009e929,c050a909,3f32d523
3e955839,beda182b,3dfacc8e,3d85864a,3bca8ff8,3cdca2b5,3cc5b818,40992360,3fe116b5,3f00a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677d24,bf385c81,3ecc6c31,3f8e1301,3d3b9fc9,bc5f2ccc,bd10fd0b,3f8509c3,bfb7e726,bfce4e83
3d1ee2f8,bf0d3ff6,be9a1f15,3df15630,3d5e4905,3c0410c2,bcd8a359,3fa0d648,bfa73400,3ea696e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f770649,bfa262bc,3df5cb42,3dc406d5,bb807c44,3d184c27,bb8778a4,3f3f9b13,bfa0c7e4,be6b9877
be06f674,3da13751,3d61cc97,3f880eda,3d537250,3ddb8b37,3d13b64b,c09726d2,bff08631,bf8b3057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2f288,3f624d66,bd4c2e9c,bfc9eb00,bd8a4477,3db66bc8,bda09fe0,3ec14a97,bbd5cd50,3e0b3075
3e5ef1cc,bcf51e10,3d0f318c,3e4819fb,3cb1a9e5,bba972a4,bc392054,403580d6,3f9464d4,bf597317
bf9de65f,3eac04a8,bf1b0d8f,be4ccb85,3d102724,3d641101,bc1b257c,3f2572e2,bf55d00b,3f923202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf42d1,3f2288d3,bfca1928,be9db506,3bf5c448,3ac52c78,3c91ae20,bf73d92e,4022c43a,be67d431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb7594,bd4644e8,3e221df6,3da82543,3d946e7d,3e1b50fd,3d801570,be1f69fa,be5f9bcb,3e2ac1ad
bf2f35d2,bc9826f0,bf7cb2df,3f32716c,3ceb238c,3cf2a8fa,3d319bbc,bf82015d,3f52d05f,c02de982
3d2bc950,3e091c11,3c6b52f4,bc397a90,3a909230,3cfaf8ec,b97aac80,40593481,3ff3c565,40821b33
bd518dfa,3d1ebeaf,bce2cce4,3c701c9d,bc09125d,bd34dc72,bb9c147e,4010aa39,4003a921,beaf3490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2afdc,3d3eb8e0,be196c5b,3e261190,3f2bc59e,bee773f9,be5c9076,3d347f98,3e52f9c9,3ea91bae
bee1e1e9,3e978711,3b8f1e84,3d9d7b26,bca55212,bb606818,bd1b2f8d,3fa8e32e,c0233326,c0581a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66e4e,3c77f1b8,be48b6c8,3ccd15d0,3fe4e279,bf9c85be,3e5b2ac8,3dbfab34,3db4f8fb,3e8ebee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa34b,3ed74d5a,bd657188,3e7a91e9,bbd57120,bc21d725,bcdafb5b,3fa19ea1,bf801aa3,bff254d4
3fa9adc8,3e870969,be8ddebd,3c4c2200,3d2c984d,b99c9d00,bcf7a2c8,3fa08a90,bfcfb285,3fc3fc21
bd0169bf,bc212cc0,3d36f06c,bc03f198,3c5b1c0a,bca2fb2c,bbcb975a,3dd93284,be95a3fa,40a6687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0e7c,bd981a61,3e080c0f,bd0be512,bb416e80,3dfb2d4a,405b338c,3e4e6d1d,3f094049,3e61f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72cc54,be37918e,bdb28797,3f809844,3dfd9efb,3efcac97,3cb46c3f,409b371d,401f0303,be39621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0638c,bd859763,be18bd66,be212e10,4008164e,bf9c1a5d,3f00380e,3ee9a6a1,3e78083a,3dd1e033
bda09a73,3db933be,3d189cec,bcbe949a,bd099f94,3ceb952a,bcb1119d,40aa2776,bded08de,3eed3372
bda16ee5,be7abc19,bd0a355a,c02050ba,bd845814,3e0046eb,3e0dfdec,3f2163b2,3f49ae09,3d8e1765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d3727,beb9f610,c00862a1,3e80d3b7,bdf5f272,3cfd0466,bc07cfe8,3f60ec35,400c75f4,be3491b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25989e,bec89f03,3f4cb985,3ecc38ac,3d56c66a,3c565205,3cbe25f5,be097168,bfcd1519,bfca9561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee00c8e,bf930a25,3d1d24fa,3d8bde2a,bcd6d299,3c48a8d0,bcbc43d8,3fdcb00e,3f2066b1,405fd334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a0840,3f1f458b,3db76464,3e823ecf,bd17d7f5,bd4b8161,bb1d8f88,3f57c275,3ea8b1db,c08196fc
3fea0eb1,bf8be9de,bfab866c,3d37d61f,3d10da2b,bc80b440,3ccc72ff,404251e3,c043cfdc,3fc73060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb0f7,bef6e183,bf8f8189,3f2da527,3b8ad06d,3bf241e2,3ca5598d,3ebae2c9,3fb34e10,c00982ed
3f3e2c79,3f2b3719,be544542,bd288c53,3cb76465,b99bbcf0,bae977f8,3fa65c98,4097689d,3e824d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058cae,3dd5ced4,bdc11416,bdc6e7d8,bfc56ddb,bf65fc65,bd6bb003,3f2a09c5,3e8d241f,3ed5a099
3e9aa8bf,bfa74ac4,3cc36790,3e358839,3c13dbcc,3b267650,bcf6ef86,40010a77,bf80b394,3f7719d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c2c2,bf2cb029,3dbe464d,bc9e9370,3d4a037f,bd42e669,bb541060,4011e4eb,3e88add0,be544ddb
3d09992d,3da5ff01,bdaf3e09,3d0f824c,bcb283fc,3c02f048,bcb237b2,40845d5a,3ff9c84d,3fa0495d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7939d,be9b6299,bf815a70,3ec8013f,3cc4c0e5,bd29b149,3cc429c8,3f82cd7a,3fa95694,beb3cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca14ac,bf9637b9,3f4f131c,3f27bec7,3d71d280,bafa97b0,3d8bea30,3fb7dae1,c01e46f1,bf3a0de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b5700,bf0b3f47,3d9d440b,3d901c7f,3d1012e0,bc10ac2a,bc53cced,4075f1b4,c047c040,3eb2d283
3db5c9a6,be7c84ab,bcdd9538,3f6dc271,becd8221,bf6404a0,be01fa07,bca9b780,3d91c7d8,3d6d03fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc8897,3dfbf0dd,3ce633f0,bced2f59,3c3c0eab,bc1ea1a6,b95a4040,408225f5,400ba2b5,405c1df5
3e57c07d,3e46e272,bd0faac4,3a3f3980,bb506e78,bbcff758,bc225347,409c1a49,4069d83d,3fdbe4cb
c01c104e,3f35cf99,be83abcd,be01aaf7,3d9aa7fb,3d9099b9,3d129e27,c02a237d,40716876,c0571ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04321d,3e08d5f1,be2fec27,bf1c341b,bd5606d8,3e2ca2fa,3cd0a8e5,c0620ca8,bf9b5656,3f0c90ce
3ebb0007,3d0e19bc,3eccc522,bee33499,3a9ec0c0,be13ba08,3b0ab830,3f429086,be666f0d,bf0887be
bf3ea4db,3f393ab9,bf3534b7,be1044d9,bc17102e,3d1c03fc,3b103e3e,bf37b945,404de2b5,3f4725c3
3d840680,bf762d4e,bf3118a6,3f559834,bc9f13da,3da97c45,bc85ad14,3fc2995e,3ee8d06a,c019b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62803d,be72ebf9,3fe1d36a,3e44d04d,3c27407b,3d574d5c,3dd215cc,3f90d383,bf43b831,405a21fe
3fd89228,bea7f697,3fe49108,3d1ee192,bca33a42,3cd698ce,bdb096b9,3e849326,c03bf599,3fe9b729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ec198,bf25ae09,bf9bfc73,3ed964f5,bd67ee53,bd4ca241,bd500515,3fa654f8,3e8fe202,bed5439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c1c8,c0120c5b,3f2635fc,bded9738,3d1109d8,b9f13890,bca6653b,3fefb728,bffd4531,40078dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3c76c,bd47ba34,3e32864c,3f23fbce,be2f75ae,3f619b24,3d66757c,be034ad2,bd993800,3d86ac87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701f96,bf7ab652,be4cc2a5,3e3ab0d6,3d8bfda2,3cfc19c1,bcf91b8f,3fb744cf,bf868462,bf3fc591
be7d91b8,3e415ba9,3e3c8955,bec81160,3c883d94,3d905469,bd096abe,c02ebc7b,bf9c01a1,402397b5
3c560680,bf517d08,3e2c001b,3c6f3d62,bb967757,3d41d103,3d9ce9ba,403af1b8,c043cd46,3f94158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bade9,bd504df0,3eb24134,3f1f2155,bd119519,3da5a2a7,bd870de9,4001714d,bf2a83b2,3f811e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be808310,3e567621,3e82dfbf,bfd1bc6a,3dfafa0a,3eb22b70,3d9df43f,3fd6241d,3fca87f7,40314267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9b9cb,3dedaf2a,bd218762,3f90fe14,bbc81cd8,3e52553e,bcd9f7ad,c0770c96,bffcc4b0,bf699bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac98af,be8b7a81,be98e938,3f00eda6,bba2cc6a,3cb1eea3,bceb9b2a,3ff36fc6,bdafb43d,c078d032
3ebd0a12,3e35b875,bdc35b2f,3b269a98,3c72fca1,bc17426b,bc94db9c,406678e9,4095b12b,3e72c16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae9e680,3e294ef9,3e451f55,bfc1cd86,be9e5213,bf7512d8,ba138580,3fd0ceca,3f95e525,40230083
bf8820c8,3d3720c6,3fe4be8b,3cf67524,3d16046d,bcaac36d,3d35601c,3e8f66da,4016713c,bea0f3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4113a,bfa254c6,3de80bbf,3d2b944c,baec4d28,3cc9e095,3c893bca,402cafa1,bfc90036,4066f4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b8afc,be1b4fbc,bdabc3cd,bf2be6da,bc39c81a,bcb88588,bd227061,406e3ff5,3fb3dcfc,40328449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeeb30,be74016b,bbc5a500,bbc50f68,bb0041dc,3ca32dab,bc0d12ac,3d91e7fc,bf3d3160,3f959ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b131700,be89f6f1,3e3fb69e,bf02a3c9,beff6837,bec53331,3e104ff6,3f3eff39,bee3efd1,bf012b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00276,3dc9271a,be0e30f6,3cea86e4,be0bce02,3e943024,3e837f43,3dd3e2d4,bd87e02b,bd986caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a306c,bcaee730,3cfe2e90,3ee01b7c,3f4a1c03,bf0ccbaa,3e8e62bf,3f2fcced,3f4e88aa,3f70f16f
3f2c4aec,3e36631e,bc52bf2c,ba4c0400,b8dc1780,bc136b60,baa1aa28,bdcd3c6c,bfe6fa0a,40a92a21
bdd0e532,3db9efc1,3b97f970,bdde7293,3e87be04,3fdd8215,bda80bb9,3ead5138,3eb47fed,bde8ad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c21b,3f689a29,bf00bda8,3e1c7499,3d917d9e,bc3d7364,3d10b5f4,3ec043d0,3fc46008,c093fa5f
bee7cabc,bfb89c01,3cbbb790,bf20af59,3ca4c4f5,3d4a8e36,bd615977,3e97c252,3fb80c4a,bf040e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb378f4,bf087dda,3c722d42,3de824d1,bd213160,3c495e60,bcf80f20,4006b0cb,3fb3b48e,3fe8eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7403,3e4ed7f0,3fe33afa,bd1645dc,3bf88cee,3acf55b0,3de2d418,3fa7d6b9,c0421888,bf2d295c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee753,bd5c4647,be129270,bafc6780,bebfefb2,3f74db63,bea60381,bd32ec83,be91ce61,bd2bb9aa
3f0e6f62,beb72747,3e3b948f,3e3cbbf8,bd557d81,3c1d4a14,bde32ce0,3f6b2684,bf9cead0,bff5a6d1
3d78485c,3f18a14f,bdb2356d,3e1bfcec,3ced21da,bc0512ee,3ca2d7db,4048f3f0,40080171,c081a90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e2d3,3e5e1057,bfd74539,be2553f6,bd007838,bca7ba4a,3b83b035,3e9c48ee,40103420,be734d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02f5c,bd1162b6,bf824d9b,3dc36cd9,3c628172,bd2e2364,3d78e9d3,3eb53954,40422e76,bf753b8c
bd3a497c,be72f43e,bc235ab0,3dc4ce29,bcd367df,3d255248,3d3d4e0c,c08d5b1f,c03caa78,bfca3e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45290,3e2b4e60,bfbbf088,3df80695,3cff9eea,3c0dafee,3cf865a5,bfec69c6,402f5872,bfbae23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da84bb4,bf09a622,bd69c6a4,3e25dd16,3d0650f7,3d131174,3b1d55f0,3ee8ead8,3ecfe85a,3e9420c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218986,3e3bcdbd,3cf86dd4,be4493cb,3c334e00,be8a88e0,3d612eb2,3de555d4,3e83a574,3f1c72ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daac2e3,3d12c390,bdef6b6e,bd9b7d5a,bb904cb4,bd005ffa,bd1d67ec,408bd8a3,4006564c,40520eac
bb951af8,3dafb25f,3db46509,3e330abf,beae8dbd,3c030488,3dacaccb,3d1156ba,bd75f714,bdad3114
3fb72c09,bf733d44,bfed866e,be0cf7f8,bd9f430c,3d6e4737,bb6b68de,40159006,bf51dfc8,3fdf25c5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f6af,bf8848a7,404a7ed6,bf5f1428,be522a8a,3eaae7c6,3d822103,40c027b1,c07a70fa,3e2a18f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
