# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2a040,bcc100dd,bea1bd9d,bfcb91a8,bc43f39c,3fc70632,3ec0bc2d,3ecccccc,be4ccccc,3f158106,bdc2554a,bcc0fc4a,be9f1060,bf7ff36e,bc43f269,3f7ff187,3ebc371f,3ec761d6,be4b6ff8,3f0d2648,3f7ed84a,3f7fedcf,3f735519,bca070b6,3f7ffb50,3c827f80,3f6e1339,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f1823cb,3ee3a452,3ecccdb9,3ea4f2cc,3e874d6d,3e08d136,3dc157e6,3dce63e6,3da49c88

# JACOBIAN - 9 x 10
3c8c6126,bb210d14,ba12b038,3c0f9569,3a89d591,3b6c084c,3a6fc6b9,3f124703,be8e9799,3f4e4eff
3e4688f5,bedd50a8,bc534eec,3d43df64,ba8d3acf,3b26b393,bb1270e2,3f9b6086,3e41006f,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d7227,bc500b94,bbd51dd1,bd290156,bee771c8,bd20d64f,be9b7108,3cdd53f8,bc4b2682,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e405af6,bf83dfa9,bfa3ff17,3ef26ab0,3c17387b,bdebf5f1,bbccf3cd,4056b545,bfef460e,bf7ccf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdf79c,bce7e85c,bd914e96,402e55e4,3e33e691,3ef50e41,bd20806e,3f1c8aaa,be9c48d2,bf0b6177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a5208,be800b3c,3de57b30,bd5aa6f3,bc9af14a,bcc6d3e0,bb4aa47e,4019b3e0,c08868bc,3ebe0033
3d9b9d31,bf90803a,bd554bff,3c32e096,3ba622ce,3c9f22d3,3a92b3b8,40939012,3e06b3c4,3f26f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd72a88,3e9f1095,3fea85f0,3c74f968,3ad88c30,3d73c972,3c718c99,bfd39c4c,c0557a56,3dd3d4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876c39,bfbb4930,bea71f79,3f8542ed,3cfe17e9,3c1c0c84,3caced6b,3fcaeb83,3e8e3140,c025ac3c
bdd0d969,bf4f00e1,bc01cdf8,3d0f1fb4,3d8c76cf,3caa1639,3c2f8f11,3f78bdfb,bfb0a750,bec471db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb178808,bf61061a,3ddbc645,3d662398,bc9406fb,3c81c0b7,bcdf275e,3f48a20e,bf03c35d,becc9d62
3a0f0400,3e80574b,3d916fec,3f720d0b,3ddeec94,3d9ba1cf,3cdf5d6d,c0893465,3fd7e046,bfbd80cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c0cc,3f54b75f,bebc05eb,3d603cb6,3cc4359f,3d8f68ef,3d5881f5,c0300d53,3face976,3dd34855
3da145cb,3f6cc77c,3d22c904,bfb47c93,bd270e71,3dd1b732,3de6ae02,3d84dde2,be58102c,3f01cfa9
be68b166,bf7e7a6f,be0454e6,3e02284b,3d094a44,bb054908,bc81dac5,4043f3dc,bec53dec,c00a5f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b88c4,bc8c9811,bd59b691,3db73ac0,be0e33e3,3e7bb1f7,3eb55c88,be9b1676,3e2f7796,3d94cd79
3e1a1073,bf30a6b0,3e270205,3f01a451,bc48b645,3ced001a,bbe1f314,bfd61f17,be0d7b73,c00b0f07
bbd803b0,bd9da18e,3d9af193,bd3be02c,3cec7d2d,3c837596,bcbbed16,403d5421,bf834d7d,4099eadc
bc759288,3dcf4362,bc32cfbe,bd04d64e,bc6860fa,bd53c1c8,3c0a4452,406ed0a5,4014a76f,c00f50cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de50142,3da0dcd1,3d8ec5c5,3e399628,3f16c5e6,bebb91b0,bf641511,3e65eae1,3df53c8f,3e07959c
beaea962,be3af14c,bdab022b,3e0860de,3b015038,3abbd8a0,bcbeebc5,3f969df4,c0449c28,c0688d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55ab8,bf9a0815,3d77302c,3e85a678,bc494e14,bc61fe52,bd0e7a98,3fd5717a,3e1b46a5,c042cff0
bf2f7cb3,bf415a55,3f65b7c0,bd925940,3d7582c3,bb11e5b8,3c339ec7,4053872f,3f309451,bfb36c16
be341ed9,beed76c1,3b4560f0,3d576c64,3c9ee38f,bc9857a4,bc257f17,be53dc8c,3ec595c2,40aa6ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54b177,bd120924,3be8d320,3dec3825,3e2f283e,3ce13e88,3ff10c8b,3e32d70f,3eaa8c4d,3e248b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82ac9c,bdbb6f63,3e1926b5,3f48016d,3df60c2c,3ee80b37,3d09fcbe,40886658,bfcb8065,3f2588f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf975c0,3db9e685,bd0bedb1,be1614a9,3fe92f02,bf879f0a,3d843345,3ebe158e,3c9e1fb0,3da1ba0d
3d0d8ba0,3e3b7ff6,bd196089,3c6b1058,bc3d3027,3cc42147,bc0508ca,4093caa8,c00408ef,3f2177a1
3d8fb055,bde6bcf4,3e3f9b26,bfb7dce8,bd1a202e,3d8a9a77,bdfd326b,3ec80c11,bd06dd6e,be1a3507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012f8f7,bf100775,bf965896,bbe863d0,bd22f3d0,3d30aa64,3c96ca8f,3f186e36,40961beb,bed992cb
3c7c82b8,3fadb933,be4a235b,bf06c22a,3decc766,bb0a4070,3dc48312,3f5ad7c7,3bbbd340,4020fcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c344e,bf8067a4,3f946356,3ef3b3fb,3d226744,3c00efee,3c3b2911,3d67dcc0,c043102a,c00692f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15c1d6,bf446778,bd599071,bd9c5ef3,baf30638,3c099e52,bcffd3a8,3ff01af1,be53bd7a,408e80dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd995f7,becff87a,3db42e0a,3ee1b022,3be84d16,bda56144,bcbb516d,3eedd5e8,bf061b1e,c08c26ef
bf47d66d,bfe8184a,3e36b2ef,be47dadc,3d1f5dc2,3b742ba8,bcc5307c,409700fe,3daace18,bea1083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb16a53,bf6222c8,bf842f3a,3ec1e578,3c1ad5b8,3ce98011,3baf26b0,3e5921b0,404f901d,bffec37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03a039,3e3938f7,3ce94a78,be1335a6,bf7667b8,bf74c170,bdbb5e77,3e9e6851,be34af30,3f0e9485
bed56808,bf90b181,bd40583e,bcfe937c,bceee2a4,bae24c60,3d858cd9,3f61a516,be932180,3fa22234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e160363,3e1bded2,3c5cbdfc,3d3bb45e,bd07b4d4,3cd3036e,3c82a8ae,408559f7,bfd6fa3d,4003bb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc27f,bfbbc98d,bf1324b4,3f665e66,bc061213,3c6913da,3d2e1387,40279562,3ebd2b1d,c003085d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43cc90,bf672dbb,3db71e37,3d98db98,3d16c23f,bc1c0db4,3c231d44,4076513b,c033557e,bec0871c
3d7312c8,bf102696,bd3567ca,3f3a7d3d,be6d4858,bf555592,3f299480,bd45e678,be98782b,bebffa09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb0d32,3dbffcd6,3d1046ad,3c6eb584,39462d50,bba85fe2,bb82ffb6,4075c4e1,bf8798fb,4086fc17
bd313bf4,bd9bc819,bd87200a,3cf8d984,3bad4d77,bc673a19,3b202259,408a4819,404fe903,4058a365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6aa42,3f1ac04b,3d6d9212,bf5525d5,bd054c14,3e3cede9,3e358d8f,c03d795a,3fc26224,3f0cdd5c
bf45f99d,bf4546ac,3ed7efbf,bedbe8c4,bd717e6a,bde397f9,3d9dd562,3f7870ea,3f380ab5,bfb7c49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe8fab,bfd94ead,bd01b144,3f2cb265,3d33f72b,3df1d362,3cd2f781,3fb7551d,bef753d9,c01691bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f4ab,bec63d0d,4004cb0b,3eaeff4a,bcaa69bc,bcd303fd,3bd6949a,3fcfb25b,c07c4fbf,be810a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdad633,bf5d7837,c00147c7,3eb2e475,bcc36730,bba5dc3a,bbd6a2bc,3fb63172,40602844,bf83bf67
3fca14db,be004fda,bfba53bb,be499267,3b49f380,bc6887e1,3d933c3d,bd429fe0,c0692d32,bf2f01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee738c9,bfb4b564,3dfcc686,be852396,3cf93a2a,3caa73b7,bc00eeaf,4037521a,3e616177,401d94fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4b70,bd567dc8,3d5d1750,3f2b082b,be576c56,3f544eae,3d3b802b,bc789c00,bed4e6f9,bdf8f9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8364c0,bf8516c1,3e1473de,3ce5ed94,3d9f2749,3d62ba93,3c217c0d,3fd3b20a,bec630d7,bf13ea95
be834e14,3f716a40,bc7e7090,bebcf3fe,3d64ff0f,3d1d5472,bd7fde8f,c0189846,3fc355fa,40758a4d
bea3bc30,bf0e25f5,3d21e8aa,bd030ce2,394b2a20,3d56f02b,3cc023d4,403c3075,c0510de1,3f2cf1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0e300,bf2838f2,3dc93fe6,3f1937f1,3c074ff4,ba525140,bc5068b0,3ff557ee,bfa4988c,3eeeb7bf
be42fe55,bfa5bc00,bdea92d2,3f271ac5,bc8624f9,3dba0a92,3d77d1c7,3f9c9dce,beddd21a,bf40cde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393dd5,3fa459a6,3f6a0668,bd598260,bd388086,3dd9461f,3c6ed3c0,c04d1a05,beaaaa65,3f2da0bd
4042c2b7,3d807820,400c86b9,be8294f8,3a30a580,3bf97d16,bc3cae6d,bf5cd78e,c0d077b3,3ea8cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d487eaa,3f47048c,bd972dfc,bfd79348,bc9e5d30,3ebc9ccb,3d3f29f9,4001a4b6,bf372a23,4039aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc089c4,3e473e44,3d350e8c,3f80a283,3d02df05,3e3c57c1,3ad1c2a0,c074cf21,3fb9f179,bfa98dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a9ff,bfd2102c,bdb88e60,3e8271ad,bbfa0ad2,3cb6e60f,3ce0092c,3ffce1c7,bee58b41,c08e6638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10c074,3f345212,bdbd4215,bfb020de,be3a39d7,bf70a466,3e052e86,3fcf42b0,beb572cf,401aeab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5164d4,bf52659f,3dd16ff6,bdb85c3b,3cd243b8,3cb3ee47,3c9f5cd1,4025c0e4,bf8c8e1f,408dffb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c2e21,bdfc27b7,3d097098,bf13a3f0,bc98e6fc,bc823f4e,3bb53b7f,40610db7,bfc1d580,40380493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63236f,c003640e,be50ff7e,be2bd533,3d05af9f,3ca742bb,3c02a702,bea5aaec,be8cc013,3f1a9cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9809ba,bf00d694,be1b3354,bf177eb8,bf2314c3,beb163ec,bd838ca8,3ea5fd76,bec588e0,bf9587e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea450b7,3d9dc825,3d8d123f,bcbd3f48,3b48016c,bb84fc58,3a3f8478,bffea91d,c0b4bf81,bed4e056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0bf46,3e1d512a,bfd3f34d,ba609500,bb55d15e,bd0ac834,bb96384a,beed2714,c0891750,be138585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bfd11,3ef7eb3a,be78c67c,3f1d2095,3f3e9ce2,bf166f33,bdfcd124,3f12316e,be7940ac,3fa879e8
3fc6a70e,bd477131,bcb86e70,3c66b968,3c08400f,3a36c6c0,bc6cdc93,bf27738c,c0565c36,40c9cd79
ba58bee0,bd3c169f,bd8a805f,be10e600,3e98cda5,3fd680dc,3e2e1599,be0e5c92,3e85db0a,3e8d1313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa13d8a,bf536eeb,bfb36169,3f0f2d27,bd256ce6,3d3f4a6e,bc8b4bb3,3ffdfd26,400e7aed,bf8bff58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e5f24,be6427c1,3ccd67d0,3e63e694,3d79be7e,bb85eb4a,3cffbae5,3e929827,bf495bd3,c09882af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7f7a,bf718de9,be0585b8,bd13f579,bcf38ee4,3bc183a4,ba1e0bc0,401b2c40,40135f1c,401ac5da
3fae811b,3e9781f1,3dd3958b,39d58b00,3c02923c,3c97054a,bbe8e42a,be8a6838,c02da40c,c05f9a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcff5b,bf6f2767,3f5137e6,3eb7d2c2,3d6fec9d,bc02a9f8,bcacce0e,3fbccee1,c004c2c2,c010af72
3fb0148c,3f9329fb,3f8cdc7c,beaa92ad,3c9c0a31,3cf7f64d,bd4ff4bb,bf98cbf1,c02963b5,3fe01493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34c5df,be275f12,be03fa27,be8e0ce1,bd7a8038,3f63f74e,3d08418a,3d63a789,3d878046,bd88c8ab
be43fb56,bf8c94af,bdb6f83d,3e035f5f,3cf9c3a9,bca29abd,bc917ca4,3f725da4,3e53bf3c,c022e682
3d9d91fc,bef3df04,bdbbfe47,3e015d62,bc6995c9,bc79fc48,3bfcb4c1,40392197,bf476fb4,c0960e7d
bf2f32ea,3f795f2a,3e34684a,bdce9829,3caa1a36,3c8e20ec,bbbe80fe,405a6429,3f3b2286,bf8b4e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6df29c,3fef6668,be931d04,bfbb9f3a,bcdff4d6,3d529570,bac7cb58,be9165cd,3f2934a7,408ebe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120c62,bd7bc6df,3cfb22a4,be2ac761,bc0c5930,bcc55fc4,bcb8528c,3e3cdef0,40a7f3ee,bf27b2f4
bd8ee190,bcce1c30,3d09893e,bc8d9850,3ca2658f,bb5400c0,3b3bf930,c09cef12,3fbe44aa,bfcf0b91
be668701,bd2b1dec,3cbee04f,3d08418d,3bc7afef,3cadc056,bab584c0,bf24bf58,c076bfd9,404d4efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be226d87,3d7f66de,3d25d162,3d97124a,ba53d280,3c5d5451,3d8fb608,3f239541,c03521cc,c017a75b
bd9402f1,3f5b10bf,be12d5da,3c51ee30,3d1a1714,3af4c580,bcc714f8,3f5a86cc,3df0a19a,3f1f75d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4748aa,bdc6b9fb,bd139c2c,bf085f44,3edbd62c,bebccf71,bea67721,3f3aa368,bf493b58,3e856bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e446302,bd874380,bc923ec8,bd35ff7b,bbe6ad92,bcc63501,bc571bd7,408368e4,bfebd4e3,407d44cf
bd45eacb,be191f29,3d1cf2be,3dc72e6c,bed2e744,bd448dac,c030dcdd,3df2000e,be4bc7fb,be1a04b0
c00679ea,bf840982,c0318158,bdab1328,bcb1718b,3dd2e577,3c97767f,4073283f,408d2790,bfc05239

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034519a,bfc56db8,400d91b5,3f6e3b87,3ca3375f,bd7cb87b,bd6d422b,bf09fc71,c0dfa553,c0726aa3
3f5794d5,c0341d06,bf218d26,bff564c0,be1efe00,3d8a497e,3ea43dcb,40ae2a9b,c09a0ed7,c0859401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
