# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee2ca44,bf233447,3e6b2f04,c009e425,3e0ba9c8,3fc3b6d3,3f087fb3,3ef5c28f,3e5f3b64,3f158106,bedb7242,bf185f21,3e691f1a,bf559b39,3e0b3b09,3f7fc6d0,3f021f53,3eec6e52,3e5d77d2,3f0d2648,3f674b37,3f4db730,3f79471b,bf0d18ce,3f7d9f63,3d2b1436,3f5c76aa,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252655,3f0a8fd5,3ef5a0a6,3f02d7ac,3eee0a08,3e61217e,3e82f4b2,3e660156,3e409960

# JACOBIAN - 9 x 10
3be331b0,bb32757a,bbebf73e,3b023033,3aabd82a,3af78980,b9532b7c,3f2db078,3eaf234c,3f19a10f
3ec8dc2a,be799cad,3baee714,3d1ddbb3,b91f0478,3b264afb,bb8286e4,3f99733c,3e8b45b6,3e740f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba28684f,3be668ba,3a600adf,3c65fdd9,3b087814,3980c840,bb43e8d0,bf295ec4,3f8439ee,3f873aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48ed20,bbf0ef86,bbd27371,bd269aea,bee6cb81,bd201851,beea51ce,3d11f0f6,3cfb56e6,3cc57830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f290e9e,3f5e2fd4,3dbed3d1,3cb46cd2,3cebede3,3ca9a5fa,3c1abdac,bf9f7fa8,408abe02,c034f162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b51ca,be3ba597,bd881297,bb1bc600,bc40c6d8,bb2a0760,3cf228c4,4042aff2,3fd9714a,c0a810a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9255ff,be5a7e1a,3d4919b6,bd10076e,bc4ebb2f,bd00c293,bc5de532,4011f4ea,c08117bd,3f3c9da1
3eef0e68,bf2ae1aa,bb509758,3d7f8460,3b9c6938,3ca4af8a,3c7029f8,4096b7c0,3fe673cc,3f1c44e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441bfb,bf7d881a,3dda4be6,3f8da2f0,3d263516,ba0505c0,bd03dff8,3fa317e2,bf904838,bfdc55aa
bd9b93b6,bf608364,be08c7b0,3e1a4b75,3d825a35,3c7c3996,bc1edae9,3f7cd63d,bf9d86a3,3cc7da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45d87,bf7ae3f0,3d75cac4,3e0a6536,bbe18624,3cc8aa26,3a6a58b8,3fa209cb,bf7f9ddb,be8148a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd00518,3f56ce3f,bfac6797,3e314616,3c868896,3d83d9aa,3d152bc2,c02aaa72,40150c5f,bfc91ffd
bdd8fa15,3fa2471a,bdd00a38,bfd35e46,bd42ba7e,3dac8f16,bd55321c,3eadf364,3e2dc6b1,3da2ef72
3ed16538,be844661,bc7e496c,3e493059,3d0c1685,ba3d2b80,bbaddddb,40379cfd,3fa86ec3,bf692bec
bf793ae3,3e277f5e,bec7ecf6,be61988b,3da85c86,3d8254bb,3c6e5d46,3ed5b41a,bf890251,3f6f3895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5ac64,3f41d006,bf8a5f33,bea1e6df,3bb41a1c,bbcc1c28,3c41829c,bfdacc2e,401c7464,be229fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ff08,bcdbbf04,bd8cbc74,3d8a9c24,bce176f6,3e691c0d,3e049e3d,be92d585,be6905b3,3e59e09b
bf43074c,bd84d3e4,bee8b424,3f40815e,bb373884,3cd14156,3cff6f22,bfb6695c,3eeb266d,c0349748
3d988378,3d8ebd26,3da0f2a8,3d84d8de,3c7a1c02,3c9a787a,bcb1f873,4046dd4c,4000c519,408f919c
3b9452a0,3d139cb8,bbba130c,3d267c73,bbf8e9b7,bd4031de,bbb68a6d,4019bd50,400a1872,be9d791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7c66,3dc6f9f2,3e29f30a,3eaa6de6,bcad7cca,bb5e9a7a,bd452496,3fb06f92,bee1e27f,bffdb98c
3f9d019e,3e1d4d29,3e1791d6,3e21803c,3d25c63e,369d2000,bcbbf3f5,3ffd950e,bf9d55b4,3f933037
be100e74,bd06caba,3e020cea,3b7f0de0,3c7ab73a,bcdeb32c,bbe2cc18,bee07890,be8f056b,40af2cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87aaed,3e00776f,bc70a9a0,bdcbc330,3d44be68,3d21c95c,401d50cd,3c220ff0,3ed5b0a8,3e6eefbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0328f4,be9069c4,bdcee1f0,3f88ddf2,3e01c4dd,3ee921bb,3be10cd4,40939aeb,402c4df3,3e8c65aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3119aa,3c53563d,bd4a4e8e,be5173e0,3fed866f,bf883628,3e2e4bc7,3edbd965,3eaf5c01,3dcd6695
bd230244,3dbde07a,3d3ee6ae,bc92c055,bc8824ce,3cb964d0,bc71c105,40a68270,beda3f1c,3f4735cd
bdafff68,be2d4166,3e55f273,c0297b8c,bdb46a02,3dc62a16,3c81ec0e,3ed771b7,3f1b7d1d,3de4078c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9ad78,beee8663,c013c12c,3e9e5bee,bd1a9b5c,3cbde378,3cc299ae,beaa5694,40548dd8,bdc54bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0295ab,bf9f5d15,bbcba278,3dbe61b4,baa73874,3b240cd8,bcb20b29,3fd69ce3,3f440952,407020f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f7e00,3ee44221,3e6f3e5e,3e956392,bc89818d,bd8d432a,bc8f3558,3f33097e,3eb609d8,c08058e0
3fd0fc95,bf8361de,bf8ab75a,3e5066ba,3d3cd4f6,bbde6628,3b59d648,407b07f3,bfebb12a,3fd434fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf803153,bede6603,bfa4482d,3f2728fe,3c5aa250,3c10f94a,3c3ac9b6,beaed70a,40091808,c00b1318
3f8d3e52,3ec7cee4,bdc337a3,bcd49ae5,3d006727,3b7b3c86,3afabc50,3f92dbe4,40a0a6c1,3e905b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c81d0,3d4a2cd4,3d175c8e,bda4fe18,bf9548dc,bf70e18e,3d2b402e,3f4f18be,3dfef33b,3f01f73a
bc8263e0,bfa304f4,bd8df058,3e11a745,bc93512e,bc6dc3fc,bcdd900a,3fdba614,bfaa5bc5,3f88c18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaecbd2,bf2b929d,bf1ce19c,3d71d5cf,3d01c50a,bd61a5e5,bcd2b65e,40008724,be3ff7a0,3fc01918
3e9c9a72,bf821e92,be44730e,3da85bec,3da39331,bcdeb524,3b2088c4,3ffbfa38,3fc404b1,bd48f450
3e142b5b,3e2b97eb,bd0bc9e6,bcdc72c0,bd2f3c48,3cae65c6,bc923c2a,40871236,3ffc9bf8,3fc33f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77d020,bea62ca9,bfb6fff9,3ea73d66,3d31d214,bd4a6864,3c953b6a,3ebc496c,4010f5de,bea7a1e4
bebacec6,bfadf0b3,bf700168,3dd34770,3c1d600b,3d6dcc23,bd01f2fa,3f1cbc00,3f2a90bc,bff9fc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5039e,3e547528,bfb92252,be748b40,bc85ca4b,3cbdcd98,bcc90456,3d852938,40214b89,3ede3496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad6554,bf8a019f,3e1cb2ac,3f1bc96e,3ba25154,3c5029ba,3c7d87e8,4003810c,bfde8ee9,bf1e59b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910319,be0e2730,be0ac6b8,bf08c250,3cd48732,be3dd4be,3cb7b575,40857c08,3fcaf184,beceb806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c8b88,bfc2526e,be6a4767,3e91c0b8,3bbf5d50,3c36c89c,3c4df8b0,bfe18b26,bf7c06fa,4063867c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57d4ce,bf104b6a,3dac1bd7,3d9fca06,3ce1c306,bc604940,bc935324,4085bdc1,c0619068,3d5f8ee0
bd87cc47,be2aaf16,bd13a550,3f5e5296,be6ee4f2,bf5de6d7,badbb6a0,bd1ba56c,3c9097c0,bcced104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e17b3,3e0e26e0,3d881828,bcde139c,3ae13c04,bc120a45,38d667d0,4073ae31,40170e10,4074e2ad
3e461f52,3e12a557,bcac2d46,3cc05064,3ba7f669,bbd21f44,bb8991ce,40980c4c,407b1e55,3ff936a5
c00f5b97,3f6738a7,3f965b82,be218c5a,bd0d4996,3d60b5d1,bbff54b1,c06e38e4,4061c202,c03e8582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21f172,3e82d089,bdb18712,bf014698,bd4a3654,3e3c5c70,bc47c7be,c0516e7d,bfb74ea0,3ea9c56c
be5a061c,3e1b2d54,3e9d6685,bee2a2e4,bd5cfe48,bdd0c3aa,bd382e96,3f0243b4,3e766e56,bf38f12e
bf849210,3efe1b0f,bf09e714,be34cde1,3cf3785e,3cf6651e,3c824cc6,bf82ccb0,402e6992,3dd85d98
3cadc2a0,bf8d10ec,bebd50bb,3f4ab994,3d025c3c,3dc77b51,3d2b4256,3fb1ed5a,3ef28550,c019d4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e376388,be474971,bdaa51fe,bdce32ab,bf02c722,bdfe67d8,3ea45651,3ea9cbca,be023ba2,bf2fa0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1980,bdb01df8,3f69dc40,3d3b13d8,3c74ce4c,3d76d3e7,3d8de709,3f89af74,3e466f9c,404fedd6
4011eac5,beeb0e66,3fef840b,3dd8e203,bcf819e2,39a10650,bd96f5c3,3fc96035,c05ada0b,3fcc8964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058082,bf57046d,bfce00a9,3ecaba91,bcdf79f7,bc835e06,bcb58758,3f5a1204,3fb90da9,bed8b372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8e22,bff9f99a,3ebeecc7,be306e65,3d43dd7a,3c6b2c34,3bd38326,40107814,bf94f4cc,401a6f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dd88e,bd0b8e17,3dc26302,3f202622,be73e7bf,3f570ada,bd71ed96,bdcc5468,bdb4edbe,3ddcfaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f46b,bf5c7e6e,bdf85602,3e824985,3dc6f480,3d6030fa,bafdd190,3ff6a377,bebea30f,beee3d78
be9bcf1f,3f25f175,3e14bfc4,beab54c6,3ca84679,3d4bfae5,bd8de5bf,c03403cc,bfa0158d,402b35dd
be9c80c0,bf4ba022,3d2155b6,3cd1a735,bb9123d8,3d45eb63,3d55cc1e,403ad5ff,c065101c,3f9866cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069423,be17f239,3e80f610,3f11b764,bbf77f0c,3dae936d,b9bf7300,3f46ccb0,be70fc84,3f415285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972f6f,3f1933dc,3e02ee12,bfd2b528,3ccafd88,3ebf99ec,3d848e64,3fdcdede,3fcf4e70,4039bdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9f90,3c5fddc0,3c4b4488,3f9c1fe8,3cddd5e0,3e3c4721,bcdef199,c07be7e4,bfff03e6,bf83c125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9787cc,beb3d5ec,bde60a78,3ef99ead,ba09e400,3cb47a06,bb64478a,3fdf5728,3e9d217a,c075ad59
3f26c5c6,be1b0448,bd38fe91,3bc4e160,3c196ccc,bc7ecfe6,bbf108af,40534c5c,409e3259,3ec47013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d6549,3efd9883,3d4a1efd,bfc6a54e,be615402,bf6df89c,3d2e2107,3fb8d2a5,3f93d4bb,402b06db
bff25748,3e035ae2,3fe4611a,bd9a51bc,bc308a6a,bd3c28b7,3d28c28c,bf4e8f13,4065fbb5,bedac1aa
3e686af6,3d318fa7,bc6490ac,bf90b5f0,be1dae50,bda0ad40,bba2c6bc,407a6f88,3fd40480,3f9754eb
bd462459,bfad5596,3c5d59dc,3d89a0b2,3c8a2550,3c67f008,3bab09e1,4033efac,c00a07d4,4066840b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb54a,be6fee26,bd8307fe,bf2cfafc,bc3e9a0a,bcbf5166,bc7f8a77,40746b48,3fb8b4fd,403b20ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b649280,bea2fd8c,3df5fa8c,bd0110c9,3cf34d66,3c6506c8,3b82101b,bee12430,bf4fba74,3fb69ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb6686,be9ae3bf,3d15c1df,beeadb48,bf2ee78a,beaff899,bde82c1d,3f669010,bf16ee60,bf0be5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2ff09,3d472b4c,bd4076f1,3d099bb0,bd5b8818,3e98b909,3e7b9b42,3e2511f8,3dc5ee47,3d052076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c1b5c,bcc16068,be303a3c,3ed7aa1d,3f30e726,bf10b691,3ce3045e,3ef67f29,3f5bff19,3f5db4b9
3f9d01a6,3ddc76bd,3c48071c,3c6fb714,3bdedc0b,bb929d90,bb5803e2,bdb85968,c026b6a8,40b9ffdc
bddc0457,3e1c0be5,3c8a91aa,be0dbfc0,3e9c1e3b,3fd616b2,bd2649da,3e5ca49c,3e828890,bdb2bbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95801b,bef1ab94,bf219824,3ef3503a,bcb45203,3d189351,bc4d4282,3f9cff75,3d8d192e,3ed31efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f5d6,3f5825a1,be35f068,3e0db8ea,3d676ae8,bb8d462c,3cdad985,3e9eda7c,3fbb3640,c09388a4
be4f2bf8,bf864ffe,3d3086a8,bf0ac80f,bd2a3dea,3dbe4f0e,bd838dc2,3f7a3d16,3fbb92f5,bf0f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6acd4,bf41e31e,3d606a12,3de46abe,bcc635bc,3c41031b,bc20ccd6,40031824,3fde79d9,3fdee398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8460c2,bdc13974,bdd3eea2,3c671370,bdb8ea1c,3f66c690,bd3f0f58,bd91a4a2,bd92ca64,bd9f494d
3eec32dc,bef51c59,3e09d8b6,3e667154,3d14bf22,bc267ed6,bcc68422,3f5125a0,bf263e9c,bffef46e
3e34099f,3edb02e2,bd254ab1,3e0fd87c,bb47b0c4,bc7dc33e,ba405950,40427164,400f049e,c081a1b6
3ff178db,3fae9f04,be98be7e,bda06cce,3c9b5d35,3b848cea,bcce7a00,401cf542,c024a006,3e7cca08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31808,3e91dab4,bffa604a,be40b956,bbf50af4,bc92c1c3,3c47f798,bf08e4e6,403f12fb,bd636f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90163,3f835002,bd04d1ac,bfaf7c4e,bd49bcf8,3d675249,3bac74f0,bf12f967,3f8dea81,4073ff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a2cc,be90c1aa,bdaafc1a,bfc4cbd1,bd7d0938,be659bc4,3cff94a0,3f092434,bf8323f6,bfa5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004452d,3e098be8,3d1b7f3e,bd35d3e3,bb5e57d8,3cf836f4,bc8ce783,3e021b34,408ae750,bf95bb9f
c023c876,bda31e9a,bf50d07c,3e485fe0,bc2803c3,bccb1bac,3c9bc529,bf76e536,4094a6e0,bf3ad01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8829e,bba95f00,bf24a0a5,3e197b70,3d01a8c0,3d10292e,3cdb69ba,c0292dbe,3fe84728,bfb4b5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c951eb0,be7afbf6,bde5a9d8,3e8e79d7,3c80d9ec,3c4db52e,bd64ef52,3f9e656e,3eacfd5d,bdaf1808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cb8d2,3e98281a,3dd4d452,bdf5f488,3e8d190e,beb12d18,3d34c0b1,3eaff2d0,3e5ae1c2,3f13311a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e702fbc,bd18d3db,bda2f85f,bd3e62d0,bb909263,bcdaf460,bcef0641,408aaec6,400f04de,4069a460
bc2d7dc6,3d1b687e,3de1a6b8,3e2cb96e,bedbb02e,3d3534a0,3c647f60,3cb56fb8,3e1bc2b4,be176b58
3f05e006,bf833af0,c03c93cf,be062efc,bd26a79e,3d98f279,bb8a4e81,401a9f4a,3f23baee,3fc53a64

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
