# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedcc96,bf25b7a3,3e7e298d,c00a0e14,3e18e49f,3fc30240,3f06e575,3ef5c28f,3e5f3b64,3f158106,bee55767,bf1a623a,3e7b8f89,bf553e99,3e18535a,3f7fb1b0,3f00bd61,3eec6e51,3e5d77d1,3f0d2648,3f64e19a,3f4c35ba,3f7827a3,bf0da4a4,3f7d26d8,3d41a9d0,3f5d4615,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2517e5,3f0aaa05,3ef4cb50,3f02630b,3eecfc85,3e5fc7f9,3e823235,3e650337,3e3fd959

# JACOBIAN - 9 x 10
3bc2eff0,bb8b3cf5,bbe08854,3b018eb1,3aa8ad41,3afa4913,3b301396,3f2d2116,3eb225cd,3f195de7
3ece73e0,be764fc4,3bc32283,3d1d9b80,b88a4de0,3b2637d6,bb80459c,3f99733c,3e8b45b5,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1caa3b,3be85ae4,3a74c567,3c66458a,3b08032b,399ad6c0,bb4370b7,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a1d3e,bbecc4f1,bbd070e6,bd2664a4,bee68044,bd1fece6,bee73a83,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251dc2,3f5e9bfe,3db7b531,3ca9ec62,3cedfc83,3ca37bc8,bcc9d45f,bf9f7340,408ac6c0,c034e59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9182a,be389a2d,bd8ab2bd,bb1fa950,bc43df21,bb2d28e0,3ceeaf81,4042afed,3fd97141,c0a810a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a316f,be58a749,3d4c7809,bd0f3711,bc47c3d8,bd00a65d,bbd0cceb,4011f397,c0811997,3f3c93a1
3efd587b,bf28e70c,b967f980,3d7ed164,3ba3ade4,3ca0fdd3,3b92471f,4096b8aa,3fe67e3c,3f1c52ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48bb03,bf7c6e82,3de671bf,3f8d9a46,3d253a89,3a667780,3c286728,3fa3085c,bf90740d,bfdc7314
bd666ee8,bf60110f,be0c6c93,3e1b22af,3d822350,3c82f5d2,3c47a4d0,3f7cc61d,bf9d9d66,3cc407dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab52d9,bf797681,3d780d7e,3e09f2e0,bbc1ba9a,3cc3928f,bcc4a3a7,3fa212da,bf7f6a9a,be8103d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd125d7,3f574871,bfae4511,3e32b7ad,3c7f6b34,3d8682a8,3d86f08f,c02aafda,4014fd0e,bfc93485
bdd023df,3fa2d98b,bdb40d84,bfd27eea,bd4f6773,3dba4595,3dee1dd5,3eacfcc5,3e2854cd,3d9b9ffa
3edcadf1,be808c06,bc680cd8,3e48fe55,3d0d0d63,ba8dd248,bc631e4f,40379e82,3fa8776e,bf692041
bf7bc74a,3e23415f,becd1017,be64f849,3da8f72b,3d769424,bdb70c06,3ed64d35,bf88961f,3f6fc9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5df43,3f41a95b,bf8b92e4,bea176ef,3bc4a88e,bbcf46c2,3c0d084f,bfdacb09,401c75f9,be228e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067431,bcfab2fc,bd70fb24,3d9e923d,bcbbe384,3e729712,3edd3bc5,be949597,be72ea5a,3e533c58
bf4407f0,bd5fd9bc,beefc896,3f409f27,bac98778,3ccd4306,3bb3ec93,bfb65ffa,3eeb9050,c0348e61
3daf8752,3d96612c,3d94c95e,3d85e1b8,3c685fee,3c9b0102,bd0ea51d,4046dfbd,4000cc06,408f93ed
3c3e1c8c,3d12fb9a,bbc2ae28,3d2960f0,bbf6fead,bd3d59ae,3c43ea5d,4019ba0d,400a0f41,be9daa6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ccdd,3de14414,3e27eb31,3eaaace1,bcb26e82,bb4cc4d2,bd282b5d,3fb06d0a,bee1fef4,bffdbe4e
3f9ebaed,3e23cfc0,3e039140,3e2329c5,3d23fb1e,39966f00,bc44c0ab,3ffd9139,bf9d6070,3f9328ff
be1666fb,bd036bb8,3dfc2e73,3b790d40,3c7a5513,bcdfd868,bc63a932,bee06e0f,be8ee7ce,40af2e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86d9d0,3e01ca98,bc6d45d0,bdb6aee1,3d0628a0,3d580f7c,402f99ee,3bce7760,3ed07e88,3e67f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa27a,be8c081a,bddcbb35,3f891062,3e01bfec,3eea173c,3d02b337,4093989b,402c40e9,3e8c1fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cd428,3c39b4b8,bd3df942,be5315d1,3fedb9e0,bf883d0b,3e07ecde,3edc0c25,3eafeb77,3dcee7df
bd2427a4,3dbf5e76,3d3b7980,bc912dec,bc8d4bda,3cbc7d43,bc3071f2,40a68215,beda4ed0,3f47307c
bdb0fd38,be2a7935,3e5a721a,c029d2ce,bdb998c3,3dc19ab6,bddfdff1,3ed828a2,3f1c7f9a,3de973d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff51ff0,beed4fd2,c0141904,3e9e723d,bd1e1ac4,3cc24b28,3cfd6823,beaa610a,40548a1f,bdc59b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07517f,bf9f947d,bbdd4c30,3dbdc4da,bafa75fc,3aed1088,bd31593e,3fd6a4ee,3f4436db,40702896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3dd28,3eebef74,3e6d68f2,3e955f49,bc978620,bd8d690c,bcd874a4,3f331049,3eb63046,c0805740
3fd4c503,bf826758,bf8c37b0,3e50bf9a,3d3ebf60,bbe3cad8,bc3a9b62,407b0a83,bfeba28c,3fd43ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ac41a,bedb9d99,bfa45004,3f270d44,3c5e1c89,3c0f8496,3ba0af10,beaecd2b,40091b81,c00b10bd
3f8d0fd2,3ec7c03d,bdc7467b,bcd05fde,3cfebc1b,3b92ef3f,3ca89f8f,3f92d4fa,40a0a1df,3e902703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91ece4,3d3e4e18,3d0b8d04,bdafcbae,bf971ff7,bf70f8e2,bde5fe1b,3f4f8a5c,3e047e26,3f02cece
babf9800,bfa3579f,bd87b092,3e13af17,bc970a6c,bc47bc74,3d0e0579,3fdb8fe9,bfaa9a64,3f88977d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe6c72,bf2cd477,bf17c836,3d6e7e8e,3d0452fb,bd5cab40,3c160d4e,400080af,be411b1e,3fc0009f
3ea814dc,bf823868,be3aeff8,3da911af,3da2bba4,bcde3866,3ccddbfe,3ffbf1bd,3fc3ecc4,bd4af608
3e20f288,3e2b9539,bd085789,bcd8e9c8,bd2faa4a,3cb2d4d2,3c437718,40870f7e,3ffc7d57,3fc32aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fdd6d,bea605cd,bfb5a8e5,3ea6ca05,3d346deb,bd49cc9d,3cb37dce,3ebc43a8,4010f3ce,bea7acdd
beb25ae6,bfae4d7e,bf7241e4,3dd4dd7c,3c0dd2b8,3d705809,bca57a03,3f1cb3f8,3f2a7a17,bffa03ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb159ce,3e4fef06,bfb63b6b,be7580f2,bc8aaf34,3cc2c2a9,bbd30f18,3d84c490,4021429f,3ede04cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa8bd,bf893ecb,3e3043cb,3f1b76cb,3ba4145c,3c5cdcf6,3d1d7364,40037cce,bfdea6cf,bf1e79c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4ae0,be035c2f,be03c43d,bf08f23f,3cdf3f60,be3f27c7,3cdefb9b,40857b96,3fcaec97,becec533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f3b83,bfc250de,be713f0b,3e91a280,3b863df0,3c3efca4,3c28b836,bfe18a2c,bf7c018d,40638760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bca6a,bf0f8523,3dadd576,3da16d3e,3cddd5fc,bc560248,badea27a,4085bc48,c06198a7,3d5e2c40
bd865405,be2e897f,bcb1e890,3f647aca,be7b4a06,bf57dd20,3f3bef97,bd3d7e74,bbbae400,bd27a02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69dc97,3e0e147c,3d884ab2,bcdf7b6c,3b0e81b9,bc15db90,bbc1a628,4073af4b,40171139,4074e4c7
3e5516ba,3e16df7e,bcb6389d,3cc2f4b6,3ba4755d,bbc88454,3ac42140,40980bc2,407b1b57,3ff932a1
c01079b7,3f6859f8,3f920c68,be1efc1e,bd0c66fa,3d6503b6,3cbd8abd,c06e3e84,4061b20a,c03e9030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be348f50,3e7d1b20,bdbe6f8b,befe6ab5,bd5bc34c,3e43c3ac,3e3fb4b7,c0519324,bfb81dde,3ea798dd
be4b2622,3e21dc83,3e9d112d,bee05995,bd6751d6,bdc71074,3d989bc0,3f01ec42,3e7291df,bf39970f
bf845fea,3efbbef2,bf0b5bb9,be32dc53,3ce3bdc9,3d045fd8,3dad4ac9,bf82e5dc,402e45f8,3dd5611c
3d10d7c8,bf8bedfd,bec038ee,3f4a6d48,3d01da38,3dc64d6d,3cea2e06,3fb1f234,3ef2bc3e,c019d005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ecf07,be4617dd,bd94a5ff,bd958234,bf0386f9,bdccd05c,3f91e159,3ea50fb1,be1cfe8a,bf341eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2906fa,bdbf4d54,3f71305e,3d2a3494,3c692f9e,3d70db9b,3c88890c,3f89c27b,3e481e00,404fffe1
4010a962,beeab12d,3fef309a,3ddcecbe,bd0211d5,3b238624,bc4db640,3fc949d4,c05af9a1,3fcc5ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa420c,bf56ca88,bfccc805,3ec9fea2,bcdd97a2,bc815bf9,bc90b9f0,3f5a0f0f,3fb90979,bed8be9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dde13,bffa3ba3,3ec4a3f6,be3116e6,3d466a5f,3c661692,bc25cba2,40107b16,bf94e3b6,401a74fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fde8e,bd0a3ef1,3dccc20a,3f20e53f,be78041f,3f58dab5,3d3dbffa,bdcebf5c,bdbbc2ec,3dd864ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2afa94,bf5a8703,bdfbc81e,3e82d200,3dc6f482,3d60fc18,3c5d95b4,3ff69da5,bebee47c,beee6969
beab5c47,3f2353f8,3e0c6846,beaad367,3c9d22ed,3d4cb750,bda6b33c,c0340178,bfa00871,402b3a3f
be955903,bf4b3ee0,3d294afd,3cce63e8,bb917dd4,3d43b1ff,3d0aeb25,403ad942,c06506d5,3f987336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ec6b,be117ef3,3e83ee4d,3f1264e0,bc01425d,3db0314f,3d251ec6,3f46afdf,be724230,3f411bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da90a,3f16e851,3e07f111,bfd28acf,3cee20b0,3ec0a0f4,3d83919d,3fdcded8,3fcf4e6c,4039bdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be266cc0,3c6fff78,3bcb8b80,3f9c47ba,3cd1ba70,3e3e1ff1,bba35619,c07bebec,bfff1acb,bf83d085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e81e2,bead712a,bdf43116,3efa0ced,b9ca1820,3cbbacad,3cd3b5bf,3fdf4c6a,3e9ca832,c075b782
3f29410c,be177a69,bd397e8a,3bb72488,3c275896,bc838302,bca5d10b,40534ec3,409e35c1,3ec494c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6bc1,3ef919c3,3d65d178,bfc62b0e,be6691ef,bf6c6c7a,3e170d3c,3fb8abf3,3f936766,402ae226
bfee41d0,3e0223f5,3fe48d40,bd998a33,bc32faae,bd3821ba,3d8315d9,bf4ea035,4065ef98,bedb02a0
3e793dfe,3d3cf3c5,bbdc4448,bf90cde4,be1c2773,bda2b252,bbe96339,407a6fea,3fd406c2,3f97566e
bd12e810,bfad9cd3,3c67adf8,3d8b83ed,3c81d098,3c70b3d8,3c9c5723,4033ed1b,c00a0f0b,40667f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956911,be72acc1,bd69b3cd,bf2cc5f4,bc35dbca,bcbe342e,3bf429ce,40746707,3fb89d0f,403b18a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c359940,be9cd620,3df0ea78,bcfef092,3cec7dc1,3c691e58,3c3ff7b3,bee12fa7,bf4fcaab,3fb6992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedcd54,be985945,3d1d3adf,bee9cb41,bf302a72,beaed719,bda0afa6,3f6676dc,bf17358b,bf0c15be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded2ec6,3d314fd4,bd14e513,3d8d8a39,bd901b5c,3ea9c484,3fabef2d,3e186d74,3d7cf1c1,3c14bb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22bba9,bce6fbb8,be2e4440,3ed4ab28,3f305b83,bf114a5d,bdf9524c,3ef75a59,3f5d34d5,3f5e84a4
3f99d198,3dde4bd5,3c453324,3c654324,3bde4ec4,bba23aa0,bc9d8ef6,bdb7fbe0,c026ae63,40ba029e
bddbe085,3e1c2a2a,3c94946f,be0678f5,3e9ac11a,3fd7027f,3e2fc654,3e5a366f,3e7e32d2,bdbbf474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f159,bef229ff,bf1c945d,3ef211f0,bcaad0ac,3d16d947,bcd3172e,3f9d0447,3d8df3e6,3ed343ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbe410,3f5a40bc,be3dc71d,3e0da311,3d65f9cb,bb8582ac,3d09c279,3e9ed065,3fbb2f1e,c09389d4
be5eb15e,bf88124e,3d13e328,bf091b17,bd2c1d6b,3dc7f951,3daf6aa0,3f79cf75,3fbaf810,bf0fda2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7ff5,bf413bf3,3d660666,3de4c3d1,bcc764d8,3c43b518,bc1e823b,40031826,3fde79eb,3fdee3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8212ca,bdc3a8ca,bdd026d9,3c82b0f0,bdc075ac,3f67d9ee,bbd5e9c4,bd928641,bd95481a,bda0f55f
3ef1dae6,bef052ec,3e0b82cd,3e6635f9,3d13399e,bc2c3aca,bd100129,3f512e43,bf26261b,bffeec31
3e44f5c3,3ee01aaa,bd1e1aae,3e100803,bb445798,bc7b4915,3c2048e3,40426f79,400eff3c,c081a381
3ff30a23,3fadaceb,be985127,bd9f7e62,3c947e1d,3b8e353b,bcac7ae9,401cf487,c024a208,3e7cb456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd00d51,3e90d784,bff966a1,be416624,bbe0f134,bc9101e7,3ca02ccf,bf08ea65,403f0f12,bd6416e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62cf3,3f80acbe,bcf67ca1,bfaf47af,bd4b479a,3d6c014f,3bd771b4,bf12fa6f,3f8de905,4073fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0fe1b,be8c02dd,bd9cc1aa,bfc48acd,bd83ff76,be641a11,3d76a99a,3f090ed6,bf834222,bfa5ecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035dd1,3e0995a4,3d1cab24,bd36c3ab,bb41565c,3cf7d0d2,bc8cb996,3e021c60,408ae768,bf95bb52
c02137ca,bda22098,bf552449,3e4896ec,bc21ed0c,bcd418ce,bb6ee850,bf76d4bf,4094aca8,bf3ab0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb994,b9150000,bf2b7747,3e1b7f44,3cff3f6b,3d1349d9,3d5a5f18,c02932a9,3fe82b3d,bfb4c8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb76700,be856028,bdebd3ef,3e8f31b5,3c6c0416,3c67d25e,bd0aead5,3f9e5d78,3eaca35f,bdb0098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d639b6c,3e991598,3dc41666,be0804cd,3e88eb09,beb5e705,bec1653e,3eb260f8,3e689e4d,3f157f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7da49e,bd105677,bda4d773,bd3d013f,bb905ec1,bcd93a9d,bcbac622,408aae34,400f01b9,4069a240
3b58c8a8,3d573c7a,3daf6c50,3d9596da,bec6296f,bd4120a0,c0388383,3d5fb13c,3e79b5cd,bdb0b28c
3f113b27,bf83f1c0,c03bffc6,be079e1a,bd2ba0ab,3d9a887a,3c01d1b5,401a9d1d,3f23a271,3fc53226

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
