# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be2eb,bf2d6f5f,3e9faded,c00a448e,3e4899a3,3fc050c5,3efe5c03,3ef5c28f,3e5f3b64,3f158106,bf050738,bf207810,3e9d1a79,bf54c5ba,3e4751ce,3f7f62ab,3ef4065e,3eec6e51,3e5d77d1,3f0d2648,3f5ab8f0,3f4776aa,3f73a68f,bf0e59f4,3f7b1a80,3d8bd950,3f610da1,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24ce9a,3f0b0a8e,3ef1b446,3f00034d,3ee7ee53,3e59e800,3e7ef668,3e616bba,3e3c7084

# JACOBIAN - 9 x 10
3c676c30,bc09610d,bb7bc4e0,3a87c610,3ad15bb4,3af8630c,3a9b7c72,3f2c94da,3ead5865,3f19206d
3ee2de6c,be6c2d68,3c04000b,3d1d47e0,3982a928,3b25f8d5,bb6abbac,3f99733c,3e8b45b5,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e11d94,3bee16d2,3a9db9c1,3c66a19f,3b06173a,39ffa580,bb41187a,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e0ebe,bbdfc0fd,bbc89c70,bd261d79,bee5208e,bd1f3dbe,bed843db,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661838,3fa0980a,3da3e7c2,3db57c61,3d04e6c4,3cd1e1ba,bd03245e,bf73f313,4097f75f,c06f7227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ba0ce,bdddf941,bd760957,3cd60fba,bc4865ec,bb2f8090,3ce023bf,403c5ce9,3ff9e93a,c0a9bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1afc9,be8ceea2,3d3110cb,bd2db015,bc374386,bd09e8a3,bbaa67c3,4001e148,c077ee9a,3f5e6a6c
3f015c69,bf474457,3c92fc1e,3d77ff1a,3b97d332,3c91b240,3bb3005b,409291e9,3fdf9cb0,3f4e4573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7915,bf8a6873,3e1b7ab5,3f901cf4,3d2ad232,39ca3200,3c4662af,3f981352,bf8f9656,bfd1a6b4
3d98ce5c,bf45b722,be22f81f,3e065c70,3d827f43,3c85ca6d,3c3d5a3a,3f9097b2,bfaa2fa4,3d4c97e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4963,bf668d00,3dbb1686,3e2edd42,bb27943c,3cd22110,bccd087d,3fb455dc,bf7ee512,beae13f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49298,3f88577a,bfb79f53,3e1782c8,3c7154e8,3d8e5c3a,3d8048f5,c013b44b,400a7318,bfedd1da
bd1990ba,3fa693bb,be1260a8,bfe07055,bd613493,3dc354a6,3dea3966,3e918577,3bf6f5f8,bd3f7f42
3ee2898f,be5f127b,bc1ed43c,3e4ca299,3d0da9ac,bae9e8c0,bc691c25,4031dfe9,3fb71094,bf60ba44
bf7495b5,3ee948c3,bec53e83,be2bb941,3da2572a,3d7f9eeb,bdb11d95,3f317682,bf622790,3f607473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae96f0,3f76173c,bf94094a,bebad578,3bee7b78,bb94beb6,3bc2eccc,bfb37033,400fa6d7,be939a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98118,3c85d3c6,bd3380d0,3d8c72b2,3c0f17f8,3e71671d,3ed5e9b1,be87d8b4,be5dc41c,3e2c672b
bf329228,3e10e5ba,bf15b237,3f2e5ab3,3a747a80,3cdc2bfe,3b013400,bfae0cb6,3ee314ff,c042166a
3d827a0f,3cbaee0f,3d4fad52,3d757bf0,3c14e132,3ca3bdc2,bd05d7d0,4041330a,4000894e,4092e55d
3c789500,3e356cf9,bcc8f974,3d841d2d,bbaaf799,bd383d96,3c110012,4010a795,4025a3bf,bf2fb7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0abe82,3dc72327,3bcd2b40,3d1f005d,3f2ebb23,bebf854f,bf76bdaa,bd5ccc30,bd9e94f6,3e864c75
bf33aa0a,3ed948fd,3cc44a9a,3c21357e,bba9caa8,3a330240,bce366c2,3fae5250,c03d0923,c05dd711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69256b,3e0e4ed2,3da18870,3e6f7959,bcd2c8a7,bb883067,bd28c9ed,3fa60906,bf19d22b,bff589bb
3f9c86ee,3e1cceb6,3d671408,3e0bd219,3d1a249a,ba15b680,bc002eb5,3ffc19f2,bfabaa27,3fb17c32
bdb26fe4,bc10ca10,3dd774bb,bc185120,3c729382,bcd8ecc4,bc5e6b11,be9d08ee,bedbca0a,40aecf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb9f68,3d01b578,3c143bc8,bd270914,bbadf140,3d83ba64,4024c4d9,bdcfccb2,3f067609,3e48949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12c4e7,bea75bd9,bdffe89c,3f8a07c5,3e0274da,3eeba756,3d051cd5,408f2b87,40301710,3ec2c4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc8bcd,3d1b361e,3ad09f80,be22fa93,3fee0d2b,bf87a5e8,3df3d6ae,3f0629c8,3ecad50b,3ccc0e48
bdcc94a3,3dc42e08,3d23a6b6,bc9a3680,bca07b65,3cc182f4,bc1a7deb,40a40c69,beb36b66,3f511672
bd2da2d8,bc9ffe18,3e7439a7,c029d14c,bdd8d722,3dd1358f,bde40cda,3f152c74,3f181f6b,3e019956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0dcc7,bf11ca6e,c012be3a,3e9c673a,bd248e03,3cdac41a,3cf74845,3e81b756,402207b4,bd867f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea122,bf95cbf0,bb528128,3ded1f7f,bb9bf368,3b1008cc,bd2a55af,3fce6158,3f7ffbd5,4068d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3b3e2,3f0ffd8e,3e205812,3e5bf63d,bcd742b1,bd8c55b2,bcdc52c2,3f2e3b5a,3e8fbc80,c0838477
3fd078c5,bf7fd069,bf91a977,3e48ad2b,3d3e7a24,bbdef768,bc56b2b6,4071324a,bfdc5901,3fe83ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233a1c,becaf9b5,bfa0ce59,3f2864b5,3c72e687,3c342a86,3baefd5b,3d93e3b6,3fdc24d7,c00c9321
3f908772,3ee0cc30,bdd44614,bce7f0a1,3cfe82cb,3baa710f,3ca218bf,3f9d83af,409f4489,3e8f3234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ace0e,3da6262e,3cd46070,bdb59359,bf9e8ba7,bf6c6f89,bdde090d,3f528a34,3e278389,3f00ba37
3e18ef78,bf82d8c9,bcb43538,3e5500bd,bc77af44,bc024334,3d23c085,3ff4627a,bf880cb1,3f4b14a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2c082,bf3ff0e9,bf07f35e,3d255817,3d12a335,bd5d3844,3c042a71,3ffdbac0,be8cf51f,3fc97484
3f08cc19,bf677fc0,be3989c6,3d7c666f,3da2e95e,bce9fd16,3ca96e16,4004c261,3fc55f04,bea5dead
3d6c7daa,3dd72560,bd32970b,bd034ad2,bd2d389c,3c9bab0a,3c60d811,407e21d9,400a1d59,3fc9a140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed2f6,bebcc0cd,bfac1191,3eb0e601,3d43b663,bd42ea16,3ca3ed57,3f400fef,3fec6329,bebfa47e
be81b070,bfb19435,bf73821a,3dd4daac,3baae4bc,3d7586e2,bc7fec41,3f45c573,3edb98ee,bfdbda5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d4f8,3d95aeb8,bfa29c10,be36ff54,bc847e9c,3cd104eb,bad264a0,3ede2ea4,4007e6c9,3eded6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93072,bf9c6f06,3e820fff,3f1e8965,3bc6071c,3c47c192,3d21e9d0,3ff085d5,bfdda401,bee40137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d243d,be6a2f34,bdea9f2e,bf0f4ce0,3cfcb9b2,be468834,3ced8b9a,407f93b0,3fc4ff32,be2a85ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d6e45,bfc219d7,be818cc0,3e8d50c6,bb1d2740,3c6ae74c,3c44379b,bfcdda98,bf972796,40670719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06d279,befca604,3db055db,3dbb4a6f,3cdae139,bc459292,ba5cbd49,4085bd75,c05a2661,bdb68017
bdcbd89b,be645fe5,3d163550,3f6c3341,be80f5bd,bf578f5b,3f392ced,bd81941e,39256000,3dd4d820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2795,3dd39bad,3d5e20f9,bd369e1d,3b36377c,bc258de2,bba19850,406d059a,4018700d,407a8690
3e909d5d,3e252988,bd1954ba,3c3aa508,3b9d1b82,bbbade58,3a5f0c20,40986502,4078e1a3,3ff5cdca
c0047e27,3f9f868b,3f832a1d,bdd131e5,bcec7914,3d752166,3ca09f96,c05d92b9,4075438e,c06967ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53b7d2,3e860d86,bdb8d754,bee7bbe1,bd6d902c,3e48308f,3e3d0443,c04d7ee7,bfadce40,3e80c3df
bd6ec850,3de8834b,3e9bbca7,bee72a15,bd74bf94,bdbf51bf,3d9b9c37,3f25289d,bd191b18,bf211c64
bf838bb1,3f29df96,bf024676,bdf2d38f,3ccace30,3d0c8ca2,3db1da27,bf55bbc1,40355d44,3e647afa
3d889252,bf89b04b,bed041e9,3f4625b1,3cf6f213,3dc44d07,3cea6c79,3fac846f,3ef12fdb,c018b479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1419b,be962a43,3f913e03,3dede1fb,3c26f7e8,3d75388c,3c8600d3,3fa5ca28,bdee7c70,4062891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57c020,bf76db1b,bfc4fc3e,3ece399d,bccf27de,bc75b213,bc7e12a6,3f866265,3f8ceb5d,beca8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1e5d2,c004f5dc,3efde52c,bdb682b5,3d51a718,3c73907f,bc0ad16d,400fb989,bf8db4b4,4020a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e2210,bdec1429,3dd7c068,3f1db846,be80ce56,3f5c35ab,3d3dd7c9,be6104a3,bdc1c3b3,3e3afdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f267ff5,bf521962,be0e2bca,3e810502,3dc72716,3d5924f7,3c4c65e1,3fe0e889,be44ea7a,bed7bdbc
bedb8e1a,3f276112,3ddb86d9,bea6f5a2,3c650412,3d57693d,bda2b419,c03321c5,bf9775c3,40252919
be89d40c,bf582849,3d885edb,3d1629a2,bbb4b543,3d428ed1,3d07542c,403a74b8,c0685294,3fa95fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254636,bde67f7b,3e854732,3f098f14,bbf8f3f0,3dad8ab6,3d3e4c01,3f77f52f,bf072e0c,3f4c96de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf9b2,3eec09a3,3e1c03f6,bfd014af,3d366b4a,3ec3d502,3d7ff28d,3fbb2a2e,3feac734,403a89ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8406c,3d8774a3,3bfa0900,3f9ef20d,3cb44131,3e4395e4,bb9179e8,c06f68ec,c006b2af,bf86ce35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72acd,beb1aa62,be1ad50a,3efaf7b0,3afc345c,3cb7884e,3cd04ef7,3fd50c70,3eb985ec,c07c22ed
3f47947b,be018c8e,bd10f1ea,3c8f82aa,3c59779a,bc8088d0,bc9ee3b2,405a4a87,409c0d0c,3e9a9ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cbefb,3f133d52,3d54cdd7,bfc7885b,be73c7f5,bf69a25d,3e1393f2,3fb0e12d,3fac3e44,4021ef84
bfb009b9,3d987241,3febbe09,bd37ecd4,bc0e0cbc,bd2aae23,3d7a0975,be6b10e4,403de570,bed5c29e
3e502eb2,bd048822,ba2e7c80,bf94eb0b,be17d348,bdacaf41,bbc4dff3,40714a0f,3fcee71e,3fad85b3
bc38ced0,bfb72597,3d46f2c4,3dc7c76d,3c562dbe,3c73849a,3ca4f9ed,40347eb2,c00ccb6b,406eb56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f1311,be77b926,bd7ab683,bf347be8,bc15ba48,bcd8b57c,3bfc1d02,406a07db,3fc571a8,40403e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d849642,be8b0b14,3db4b86c,bd914008,3cce7ead,3c65c2ba,3c3af72f,bebce991,bf80395c,3fc4e3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c50c0,be92fcf4,3d2b7b93,beeb748e,bf342f79,beace711,bd98e4ae,3f4e8ac8,bf059bb4,bedf66f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c0906,bd42106c,be304788,3ec80092,3f2c3d2e,bf0ec009,bdfba652,3f1e9bd9,3f2a26ad,3f51f118
3f642bae,3dce2a2f,bca44612,bc3a1f70,3b98a556,bbd42a98,bc986cec,bed3ad78,c0150c4a,40bc7f1e
bdd7e708,3e33a541,3c80f1b7,be0e332e,3e9ad4d8,3fd73668,3e31309f,3e81b9d4,3e486052,bc7a06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135318,bf28c039,beec8956,3f0a923d,bc7f6166,3d198324,bcc95adf,3fbc6602,be875150,3f0556ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39226,3f64e8d4,be827032,3db3a794,3d5d9a2f,bb9677e4,3d0764f0,3e7861fc,3fb89f9c,c093ac4e
beae19f0,bf6c8e8b,3bc744c0,bf0dac1e,bd1a441e,3dc91f18,3db795b4,3f88bed6,3fbcdc35,bea68000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e53f7,bf3e792c,3d931b63,3dfcd64e,bcc6c5a1,3c57adbb,bc12bd97,4009aa2e,3fd4dcc6,3fd7f829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ec69,bdd96df2,bda08635,3d15243c,bdd69a68,3f6ac6de,3aea0f20,bd10bfe6,bd9f0d24,bd93af85
3f1c6acc,bef9bf35,3dfa9367,3e428c87,3d09cb6e,bc2b051a,bd02144d,3f6e8725,bf689d5b,bffe9a98
3e63685a,3f003b39,bdaabfea,3db09223,bb5b41c6,bc880291,3c198acb,403c9c33,401059d5,c082fa72
3fecf0f1,3fb24c2f,beb3321a,be044518,3c6822b6,3b8a1b80,bcabd669,4011840e,c01a7b33,3e31be82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf990f75,3ed39821,bff77712,be686b26,bb76bcc0,bc7b0558,3c84a134,bcfddf30,4021b6ee,be6575c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24672d,3f78c965,bd32c176,bfb03a12,bd517fc1,3d7aca85,3bba2cb6,bf40c7b6,3faa0f8c,4070072e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057127,be860a3b,bd6c7ab8,bfc71c97,bd96579a,be6237d1,3d77f0e7,3f1386e9,bf9510ed,bf91e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f7dd,3e93ef69,3d18694e,bce8c578,b9c4bec0,3d011dbb,bc87e3e1,3e5a27ec,408fec85,bfb4c927
bfddc8e9,3d89615b,bf4d15d0,3e8db3be,bbb7a22e,bcb32975,bbfbd7f0,bc258ac0,407fe066,bf8c664d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1e29d,3e44c2d6,bf459c1e,3e1b1ee6,3cfd2833,3d16dedf,3d4e4c9c,c023e197,3ff89984,bfc836db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181c44,be89af69,be041e10,3e89f3d4,3c234002,3c8f0aea,bd01d8c0,3f9cd555,3eb2927a,3d039ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccb948,3e9886e7,3d245030,be289e74,3e5d5bc0,beae27d7,bebc76f5,3e46057e,3eae177f,3ef27fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a482,bd7d43a1,bdcf515b,bd87e228,bba91569,bce2a486,bca63403,40847aa5,40160585,4071b147
bc4a9a3c,3d434e68,3dc638c5,3d8bce90,bec25b35,bd40b38c,c0374a14,3d75e0d4,3e54364b,bc897528
3f575ca9,bfa63f19,c037363c,be1a0764,bd3e9bda,3d9c315f,3c4515d5,402b275b,bd200660,3ffe6bf6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048042b,bf7be38d,4064bb77,bf6f1459,be273b64,3e30a6bb,3e9c3b63,40c1177c,c019afd3,3d9daef8
