# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d1a7c,bf2df606,3ea151ac,c00a4a74,3e4b2914,3fc03525,3efd4b8e,3ef5c28f,3e5f3b64,3f158106,bf061108,bf20e0e4,3e9ea9c3,bf54b89b,3e49d48d,3f7f5ee5,3ef316b6,3eec6e51,3e5d77d1,3f0d2648,3f5a1667,3f472226,3f7365d8,bf0e6d8f,3f7afa68,3d8d9238,3f614e6f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac4,3f0b13b6,3ef18b3f,3effccb4,3ee7b226,3e59a346,3e7eb8b1,3e613c62,3e3c4e15

# JACOBIAN - 9 x 10
3c181eb4,bbc1ecfa,bb85a19e,3a26d978,3aca9999,3af5d1b1,3a99132f,3f2c07b2,3ea76270,3f1868cb
3ee401c4,be6b7ca6,3c05b7a6,3d1d3ecd,398baa88,3b25f6a7,bb69393d,3f99733c,3e8b45b5,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dc1280,3bee7771,3a9f7d9a,3c66ab85,3b05f9ba,3a01dd50,bb40edc2,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e41e6,bbdedad8,bbc82e05,bd2615b8,bee50a21,bd1f366a,bed73a80,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470fa7,3fa7678b,3d9b7747,3da319c3,3d0120aa,3ccd0487,bd055df3,bf80101e,408fbd44,c07367f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d308297,bdc8c81e,bd7925f2,3cc89faa,bc4bb1f3,bb379b70,3cde4516,403bcef8,3ff3eac7,c0aa1756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8100d2,bea916b5,3d40a9c4,bd073fd4,bc26aa3b,bd07402a,bb9bbce2,400511af,c066b1cf,3f6f02bf
3ecba223,bf39d009,3c73a120,3d548b93,3b799ff8,3c8c6260,3ba49ada,40911941,3fbfcd14,3f3ef568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c84b,bf8488ce,3e191e1b,3f8f1a89,3d28041e,b925fc00,3c416e88,3f92e2d0,bfaba328,bfd86700
3e22639b,bf4eb61e,be20dac9,3e0c983c,3d83c33e,3c893fbd,3c41861d,3f94b598,bf93ef20,3dbbfcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee36b2f,bf6337a6,3db9ccac,3e2ce076,bb2ce3ec,3cd123f6,bcce4a35,3fb2fae3,bf86c5f8,beb52183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fcbcb,3f7e0580,bfb73dab,3e245c2c,3c81f01c,3d90516b,3d816f42,c00f78b5,40215413,bfe2ce82
bd419bbf,3fa74e18,be109d0e,bfe08544,bd61f511,3dc3a31c,3dea4424,3e8f4646,bc8492be,bd56e188
3ea95e28,be27ec01,bc538950,3e438d25,3d0a36cc,bb1ff090,bc70fedd,402edc0b,3f967862,bf706add
bf73ad68,3ee7ef3b,bec58fc6,be2b4ab4,3da1e5f8,3d7fa4aa,bdb0c851,3f31fb2c,bf5f5a7c,3f612109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989c22,3f6266fe,bf937e59,beb410a2,3c0d9ade,bb6ba730,3bd5a0c1,bfaa9120,4027a0a2,be4adfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea8c6b,3c854d73,bd2e33ac,3d8c3ec9,3c2af55c,3e71567d,3ed569c2,be880501,be5fa300,3e2bf3e9
bf285696,3e006abd,bf15e527,3f2f3247,3abb9490,3cde67c2,3b07205e,bfabf2a1,3f08435d,c040b869
3ce84b9c,3d25e792,3d469d4c,3d6a3490,3c0c4abe,3ca2a37e,bd05fe57,4040388d,3ff67ec2,4092426e
3cc98878,3e319c5c,bcc7d22b,3d8571f4,bba71148,bd37f256,3c104c62,4010de51,4026cb9a,bf2e9afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd206a20,3d5c4f4e,3c2b7f50,3d3c96a4,3f2f2a46,bebf3abf,bf764eb9,bc78a000,3e0714a3,3ea018ac
bf13a762,3ebd5837,3ce40e73,3c9e2fb9,bb8cad0f,3ab141e8,bcdf2b29,3fb4c1f5,c02ba43a,c059a755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba335,3e64592f,3d95a2d0,3e615870,bcde4b5b,bba8b3fa,bd2b3234,3f9ca45b,bf7f5d8a,c000e105
3f86aec7,3e6e113a,3d444ebc,3dfce704,3d14a519,bac95440,bc076210,3ff31d2f,bfdc3e35,3fa5cb0f
bdaf2c4c,bc21fe88,3dd64fd9,bc1480a0,3c728b79,bcd8b210,bc5d5652,be9c7747,bed8b6c1,40aedaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37012e,3bf86b90,3c225c38,bd16299c,bbe5cbc0,3d855362,40240778,bda292aa,3f2504b7,3e65ffb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da110d1,be966e37,be036c0d,3f895c9a,3e01f9da,3eeb897b,3d03f4ed,408e4486,402655d3,3eaffc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefa5b7,3d3b8300,3ad32500,be247738,3fee06d7,bf87a41c,3df1be6b,3f04475d,3eb675eb,3c7b36a0
bdc3a290,3dc066dc,3d23b519,bc9756e8,bca11953,3cc20992,bc192ccb,40a41b41,beae67ad,3f51b0ef
bb0981a0,bd174578,3e76c712,c029a183,bdd9e598,3dd230cf,bde40f6d,3f195931,3f2eb02b,3e1752c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb58fb6,bf0c6298,c012df8b,3e9a981a,bd26871f,3cd905ec,3cf611de,3e704c46,401b90e7,bdb8482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99ef3,bf8e00d7,bbef4dec,3dd7ff61,bbc2f1fc,3abe00b0,bd2bce6e,3fc755d8,3f33d34d,40643b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff0298,3f1fa0b8,3e1c0ae9,3e51e7a9,bce1c37c,bd8db922,bcdf4c5b,3f20d679,bb077c80,c085b20f
3fbc2bd5,bf6c746e,bf9280ef,3e3bef89,3d39b199,bbfb4688,bc63e9e8,406cef48,c0053599,3fdd2639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217210,becaa650,bfa0c3af,3f286928,3c7352e1,3c3489ce,3bb1bc03,3d94e3c4,3fdc7b57,c00c88b8
3f771dec,3f0336f8,bddedfc7,bd271600,3cf49a01,3b8d3696,3c9cd3b1,3f950c83,4093d40b,3e4649ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb61d80,3d863957,3cdb6d44,bdb0712b,bf9ee6e8,bf6c3518,bddd3b10,3f55f9b0,3e71caaa,3f05325e
3e09807e,bf81cb30,bcb24588,3e5392f8,bc78ec30,bc02d7ec,3d252cb0,3ff36d8e,bf8d3888,3f489769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17cd3,bf345c89,bf07ddac,3d04036e,3d1065f6,bd5f7a05,3bf92002,3ff86522,bf00255d,3fc283f1
3ed16451,bf588709,be3be99d,3d536f65,3da0e52d,bcf0b0cd,3ca46c8f,400161bd,3fa0dbea,bec90565
3d4eecfc,3ddfe516,bd33cb4e,bd06a4dc,bd2d3c33,3c9abfc2,3c61a675,407de1d5,4008c359,3fc8fab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b9ff,beb5a974,bfabefa4,3eaf9f70,3d4345ae,bd43996c,3ca25871,3f3cdf89,3fe3c4c4,bec7f0a8
be9e99ca,bfae227c,bf744399,3dcb7de6,3b96f03a,3d74510d,bc801231,3f3f7aeb,3e979673,bfdff1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809f3f,3d83474c,bfa20a5e,be35d4e4,bc841fb3,3cd1df2a,baa09a60,3ee1dd36,400a63a2,3ee3a120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99367b,bf94ea7b,3e8197d2,3f1bf50e,3ba9331c,3c3c4996,3d1fe1d4,3fe9e23d,c000c352,bf0346ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e244f15,be3068e4,bdefd53e,bf11b1f7,3cf7969b,be477039,3cea217b,407c7221,3fa32613,be6bb23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6a618,bfc0f168,be826553,3e8c87be,bb3d41a0,3c6a88d4,3c44de17,bfcee211,bf9cb7b7,40665bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2013ec,bf08847f,3db61e0b,3dc9746a,3cdfdfa2,bc3d199a,b9d2bfba,4086e82f,c04d8904,bd2ab02e
bdd059c5,be62e40d,3d1b0be4,3f6c2103,be8126ca,bf578c4c,3f38f2c9,bd84465a,bbe40200,3dd1562f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacbbb3,3dd6a768,3d5dc4d6,bd37ade4,3b398dc0,bc25f658,bba0deb2,406ceedf,4017f532,407a68ff
3e7f3cf6,3e36bdeb,bd1ece5d,3c0d7b74,3b943c52,bbc0e0d4,3a38ea58,4097ec67,4073c9db,3ff35a33
bfebe1ef,3f926738,3f834a36,bdacb35e,bcdd8efc,3d7a66cf,3ca7c937,c05799d4,408ac5c2,c061a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90dd1e,3e4a36b1,bdb2ffa7,bee2288c,bd6a8dd0,3e491f14,3e3d563d,c049df2c,bf86a12b,3ea67b26
bdf0b9d4,3e12aa59,3e9a8878,bee995af,bd774c74,bdbfba23,3d9b52b0,3f1ea2b5,be334f74,bf2998d5
bf824902,3f28c5a1,bf025025,bdf18e2c,3cc992a1,3d0cca52,3db1ed0d,bf54d789,403691a9,3e691e94
39277800,bf857182,bed1c930,3f44c277,3cf23dce,3dc37638,3ce86bab,3fa8e86b,3ea325ee,c01b0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c57d1,be84d0a1,3f91870a,3de0d5e5,3c186cf4,3d73894c,3c81d5e3,3fa1b3ae,be9400b6,405fe067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bbffe,bf6b30ab,bfc52859,3eca26ad,bcd4d676,bc7e9414,bc80b27e,3f81230c,3f611ca1,bee5dca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9550e6,c0020dee,3efd280e,bdc67a6b,3d4ec04d,3c6ae028,bc1144b9,400d1627,bfaa39df,401d3b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a4f02,bdc48d7b,3dd636ee,3f1cdcb7,be81337d,3f5c4ab2,3d3d1956,be72c2cb,be40c908,3e23e8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042ba6,bf419337,be12bb5c,3e772e72,3dc51919,3d55cb0f,3c423d23,3fd9a915,beff298e,befd7503
be7a2a32,3f10d13f,3de489c6,be9f6135,3c773c48,3d5c1805,bda0ec07,c02e2ca3,bf43bbf8,402b9c27
be1cbd90,bf651406,3d90181e,3d3997d5,bb9b1948,3d451d24,3d087086,403d6252,c0587ed5,3fb0fe19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059b9e,bd62be4a,3e83d769,3f072e8d,bc0a9f5f,3dabfdc0,3d3e561b,3f6b15e5,bf4cc1ae,3f3bd7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec625c4,3ed1a27f,3e200385,bfcefb57,3d3d1fc8,3ec44c0b,3d807535,3fc0e047,4004d30f,403e40f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb04dc,3d80534d,3be14b88,3f9f098e,3cb2cf9f,3e43cd94,bb8f308a,c06f30cc,c005834e,bf863c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f0bd,be955a26,be1ff1ac,3ef65d44,3a985c8c,3cb22c1f,3ccd0035,3fcef5db,3dd790e1,c0800c5d
3f1c4aa3,bd482290,bd2662f1,3b91ec90,3c46c98f,bc885f68,bca329eb,4055dafe,40901026,3e58e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be574635,3f0b05ca,3d61cecb,bfc6dd8a,be73f435,bf696d8a,3e13a6bc,3fb46338,3fbf3457,402437a9
bfb404fc,3dbc8b84,3feb8b1f,bd448f16,bc127c70,bd2b6ea0,3d78b8d1,be7b887c,4038554f,bee078b8
3e18785d,bbbf15d0,ba9d7a00,bf957efd,be17f1fc,bdad9ffd,bbcb2701,406fc9fb,3fbeaf14,3fa99e61
3d301634,bfba27c0,3d4d783c,3dcff347,3c599792,3c7861ee,3ca65484,4035d419,c0059611,4070718f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4550d7,be5c6f3a,bd7d0319,bf35a98f,bc1a2fe2,bcdc2bfc,3bf49c97,40687713,3fb48519,403e351d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb0840,be687a16,3dae35ac,bd9fcf40,3cc7ba49,3c5d4af8,3c34fbe3,bed04757,bf9a64c8,3fbe9753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fa650,be863d70,3d265a26,beed73e7,bf347b2d,beacf603,bd98dee9,3f49100f,bf2339b0,beeda8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd133568,bd89c984,be2e6885,3ec99036,3f2c1677,bf0e97c8,bdfb591b,3f22edb3,3f418002,3f578fbb
3f5c22e9,3de5854e,bcaa126a,bc59bc50,3b9157bc,bbd87fc8,bc993091,bed8ddfa,c0188de4,40bc131a
bd782c88,3e1f7b5d,3c8befd6,be0ab2eb,3e9b0162,3fd73ff6,3e316a45,3e8af1f8,3e960525,3c05c530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedd050,bf1b503f,beecbc89,3f083353,bc8569cc,3d16d7b5,bccce5ac,3fb64f6d,bf057982,3eeafee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32d68,3f68b541,be8386eb,3daefa8b,3d5c8aa6,bb9bad28,3d070235,3e6c34d2,3fb06581,c0942b08
be7db42e,bf7810db,3c068420,bf0bc00f,bd161d0e,3dca3218,3db896d0,3f8dac8b,3fd77ffb,be8cda69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee31acf,bf29dc0c,3d886cce,3de11341,bcd1c4b8,3c4803f9,bc1c121a,40050e1c,3fa307c9,3fcbf9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9819ff,bdbcd78f,bda1ef8e,3d0ba2d4,bdd84f88,3f6ad848,3b117ff8,bd44ef2c,be160ae9,bdb5a145
3f0a4679,bee7f204,3df65ddf,3e3cd7c2,3d072e5d,bc319e3b,bd01f414,3f66eea1,bf88d5ea,c001c5b7
3dec6cf0,3f0d6cff,bdb0dddd,3d9f4d3c,bb867ffd,bc8d335f,3c13ba2e,4039c127,4000ea60,c084d5f7
3feb5755,3fb2e6eb,beb342db,be0552cb,3c642e30,3b887712,bcab9a7b,4011265b,c01c75ab,3e2a2022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9192ba,3ec77263,bff7039e,be64779e,bb53d568,bc76663f,3c85acee,bc22a120,40290057,be49663c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0093,3f5e5044,bd15aa0f,bfae0b82,bd4b0f6a,3d803b20,3bd3126e,bf29ef52,3fe7cd61,40777546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17d5e,be54b373,bd758d14,bfc8395f,bd98f85a,be62c8d5,3d761463,3f078647,bfb58101,bf99af81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92f61,3eada04f,3d0b548c,bd17493a,ba91fe50,3cfd2cc8,bc8a1092,3e2c0064,408820bc,bfbc4a8e
bfe02f2f,3da52583,bf4e01d2,3e8c9e1b,bbbf4f38,bcb4fde0,bc012e56,bcb51c40,407bb950,bf8e6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27b8e,3e0c627c,bf45b63b,3e251566,3d023e54,3d19a718,3d4f97c5,c020a259,400dd9c9,bfbfc412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d428bc0,beb997d7,bdfc5d84,3e91e018,3c385c38,3c994721,bcfceee4,3fa7452f,3f4a1cfd,3e0d86e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05509b,3e9249dd,3d24286c,be265cba,3e5ac614,beadc104,bebc06fb,3e5118a0,3ecc05b6,3ef9b3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3adbe,bd13fa1a,bdd30296,bd90a30c,bbb5ede8,bce52675,bca6f35e,4083c02c,400e25ad,406fcc1a
bd04a403,3d6942b8,3dc60db4,3d888de6,bec23536,bd411cda,c037348d,3d54b648,3e276508,bcdfc070
3f202540,bf996698,c037849b,be2bf624,bd4643ea,3d99c06c,3c39b326,40254c26,bf089e62,3fef2f3a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
