# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee16551,bf22580a,3e676046,c009b530,3e08f39b,3fc39829,3f08ba88,3ef5c28f,3e5f3b64,3f158106,beda2f8d,bf17adee,3e65698b,bf560285,3e088b2e,3f7fc439,3f0251fa,3eec6e52,3e5d77d2,3f0d2648,3f67977e,3f4e39fa,3f797e24,bf0c7bef,3f7db6c2,3d2ee895,3f5c58bd,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2528b0,3f0a8ce8,3ef5c180,3f02c2ea,3eedf9ac,3e61831f,3e83591e,3e668ea2,3e40e074

# JACOBIAN - 9 x 10
3bda1bd4,bb3a3604,bbe8efa6,3afd5d0c,3aad5fd8,3af8ed13,b95346a8,3f2db078,3eaf234c,3f19a10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba29e632,3be5bbed,3a5be074,3c65acb7,3b088efd,39853260,bb43f9e8,bf295ec4,3f8439ee,3f873aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48c576,bbf25a86,bbd2d6e2,bd26d725,bee6d9ba,bd201104,beeac328,3d11f0f6,3cfb56e6,3cc57830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298e4f,3f5e0d8b,3dc01e00,3cb5fdb8,3cec4aa3,3caa1222,3c1b96d6,bf9f7fa8,408abe02,c034f162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d878b39,be3cb050,bd878a4a,bb1756a0,bc40240d,bb2a9100,3cf2adaa,4042aff2,3fd9714a,c0a810a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935d5b,be5b222e,3d4878c6,bd0fdad8,bc507df5,bd00e5c9,bc5dea7a,4011f4ea,c08117bd,3f3c9da1
3eed3dd4,bf2b8df3,bb78c6d8,3d7ec7a6,3b9bdc20,3ca47f6e,3c707192,4096b7c0,3fe673cc,3f1c44e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4382d0,bf7dec50,3dd8030b,3f8ddf6f,3d25e932,ba022ae0,bd040634,3fa317e2,bf904838,bfdc55aa
bda0b608,bf60ac30,be080050,3e1a2e58,3d8243cb,3c7bf5f4,bc1ebbea,3f7cd63d,bf9d86a3,3cc7da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37c76,bf7b5de5,3d75233e,3e09f699,bbe5b9f0,3cc8e031,3a72c440,3fa209cb,bf7f9ddb,be8148a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfdf54,3f56a0f1,bfac0424,3e30c497,3c873dd0,3d83fb3d,3d152be9,c02aaa72,40150c5f,bfc91ffd
bdda4b4c,3fa20bbc,bdd4ff84,bfd38d5a,bd421615,3dad0fa8,bd558281,3eadf364,3e2dc6b1,3da2ef72
3ecff62f,be858bc9,bc818044,3e491742,3d0bfc37,ba418d70,bbacf3b0,40379cfd,3fa86ec3,bf692bec
bf78e20b,3e291f0b,bec6fcde,be61bfaa,3da8d7f2,3d824525,3c6dc572,3ed5b41a,bf890251,3f6f3895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5a436,3f41dd35,bf8a202c,bea272d0,3bb0fc24,bbcc1cb4,3c41d436,bfdacc2e,401c7464,be229fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061eba,bcd50e30,bd8f9d72,3d8b45f5,bcf04a5e,3e690f4b,3e04f39b,be92d585,be6905b3,3e59e09b
bf42e427,bd8be6a8,bee74c55,3f40220e,bb435a98,3cd1b03e,3cffa93e,bfb6695c,3eeb266d,c0349748
3d959c0d,3d8c2872,3da3543f,3d82ad5e,3c7e5d7a,3c9b24c6,bcb247ec,4046dd4c,4000c519,408f919c
3b6d33d0,3d13b5aa,bbb73ce8,3d25ea73,bbfaf697,bd4018f4,bbb5d05e,4019bd50,400a1872,be9d791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bee5b,3dbdeec4,3e2a5cfc,3eaa482c,bcaca1c8,bb5df62c,bd45457e,3fb06f92,bee1e27f,bffdb98c
3f9cc82f,3e1b0bd4,3e1b98a0,3e200770,3d260429,b6210000,bcbca3fe,3ffd950e,bf9d55b4,3f933037
be0f3e60,bd07e4d4,3e02d342,3b7487c0,3c7b1f95,bcde959c,bbe38554,bee07890,be8f056b,40af2cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882890,3dfefcfe,bc676e80,bdcb3144,3d4dd430,3d240760,401da1ca,3c220ff0,3ed5b0a8,3e6eefbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002ab5,be91ef23,bdcbffa1,3f88c386,3e01b278,3ee93a12,3be1417c,40939aeb,402c4df3,3e8c65aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be319d44,3c5cffe2,bd4d0aca,be50ed8e,3fed7dd7,bf883160,3e2eb9bf,3edbd965,3eaf5c01,3dcd6695
bd22de08,3dbd58fe,3d3f9c28,bc935eb1,bc872c2d,3cb9c134,bc7238ce,40a68270,beda3f1c,3f4735cd
bdafb6a4,be2e0165,3e54cb74,c02964b9,bdb29edc,3dc6bf14,3c82c0f0,3ed771b7,3f1b7d1d,3de4078c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3f1f,beeef1b4,c013adc6,3e9e6526,bd19f7ff,3cbe53c0,3cc28a68,beaa5694,40548dd8,bdc54bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01fbee,bf9f4864,bbc96b60,3dbd69a6,ba8df2b0,3b23f730,bcb279c7,3fd69ce3,3f440952,407020f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c183c60,3ee1a10f,3e6f9548,3e953b5c,bc8669d9,bd8d2fd8,bc8f92f5,3f33097e,3eb609d8,c08058e0
3fd08075,bf83b6c3,bf8a69a9,3e4f7b52,3d3c9972,bbdcddf0,3b6011d8,407b07f3,bfebb12a,3fd434fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf808b38,bedf5802,bfa4454c,3f27378b,3c5a3b1d,3c114ffe,3c3a4564,beaed70a,40091808,c00b1318
3f8d42a9,3ec7cf88,bdc252a2,bcd3ab49,3d006499,3b7bee5c,3afcc6f0,3f92dbe4,40a0a6c1,3e905b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63f870,3d4f3b83,3d188814,bda49229,bf94d90a,bf70afbe,3d2af2f1,3f4f18be,3dfef33b,3f01f73a
bc91b0a0,bfa2eb38,bd8ef44e,3e11a805,bc93f506,bc6c8fc4,bcdf36c5,3fdba614,bfaa5bc5,3f88c18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaccce4,bf2b279b,bf1de17f,3d7ae0fb,3d00d532,bd61913c,bcd27696,40008724,be3ff7a0,3fc01918
3e9b2332,bf821672,be464de8,3da94d9e,3da39bcd,bcdfa112,3b23d138,3ffbfa38,3fc404b1,bd48f450
3e128722,3e2b8c52,bd0c3f21,bcd77fe8,bd2f7cec,3caddde4,bc92992e,40871236,3ffc9bf8,3fc33f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78cfe0,bea63a46,bfb742a6,3ea7d174,3d313c6a,bd4a640b,3c9585b0,3ebc496c,4010f5de,bea7a1e4
bebbe023,bfadd0dc,bf6f89de,3dd25368,3c200d23,3d6dfe2f,bd025165,3f1cbc00,3f2a90bc,bff9fc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57934,3e55fa0f,bfb9b45e,be72d20d,bc852eb9,3cbde640,bcca25cc,3d852938,40214b89,3ede3496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad1a08,bf8a454a,3e18cf6c,3f1c5d61,3b9fcc64,3c505026,3c7dadc0,4003810c,bfde8ee9,bf1e59b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f52e7,be11dc04,be0c2b0a,bf0880da,3cd236ba,be3e14ff,3cb7a1b4,40857c08,3fcaf184,beceb806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c32ba,bfc25212,be68e053,3e91d5d0,3bcb5150,3c3867a4,3c4d3171,bfe18b26,bf7c06fa,4063867c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be595be8,bf1090b5,3dabd136,3d9f27cc,3ce2308a,bc5fed2c,bc93c6c7,4085bdc1,c0619068,3d5f8ee0
bd88e1a1,be2a8b9d,bd19b890,3f5e6196,be6e80c4,bf5de14c,bac685d8,bd1ba56c,3c9097c0,bcced104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91448c,3e0e2f3d,3d88066c,bcde57fe,3ad7427c,bc122867,38bbef50,4073ae31,40170e10,4074e2ad
3e443768,3e112f50,bcaa1117,3cbf1533,3ba823c4,bbd17d10,bb896f9c,40980c4c,407b1e55,3ff936a5
c00f3674,3f66d215,3f973928,be23422c,bd0dd392,3d60c5e3,bc00312c,c06e38e4,4061c202,c03e8582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb3a8,3e841d1c,bdae286d,bf01b4ea,bd48f174,3e3c882a,bc475c21,c0516e7d,bfb74ea0,3ea9c56c
be5bf96e,3e18b123,3e9d9357,bee2f304,bd5c431a,bdd069b9,bd3879a0,3f0243b4,3e766e56,bf38f12e
bf8498a3,3efedb3a,bf099282,be346456,3cf5167c,3cf686d8,3c821937,bf82ccb0,402e6992,3dd85d98
3c9f2240,bf8d7374,bebcbccc,3f4aeec8,3d029d9f,3dc76d02,3d2b41ca,3fb1ed5a,3ef28550,c019d4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35f036,be4904ac,bdab78d0,bdcf6996,bf033979,bdfef75c,3ea4c5e8,3ea9cbca,be023ba2,bf2fa0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0755fc,bdaac060,3f685ae6,3d462570,3c799c1a,3d76f158,3d8e2398,3f89af74,3e466f9c,404fedd6
401211a5,beeb3aaa,3fef9604,3dd8f366,bcf70d20,39ba2530,bd970bb3,3fc96035,c05ada0b,3fcc8964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068f05,bf571811,bfce3cf8,3ecba019,bcdff402,bc833388,bcb6187e,3f5a1204,3fb90da9,bed8b372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b422c,bff9e15a,3ebdc136,be305018,3d4387d4,3c6bbe46,3bd41968,40107814,bf94f4cc,401a6f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d5310,bd0cadd7,3dc0b430,3f204e2e,be735d6c,3f57350e,bd71fe95,bdcc5468,bdb4edbe,3ddcfaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230eae,bf5d2c02,bdf7929e,3e81fcc2,3dc6dbca,3d5ffbbb,baf81f90,3ff6a377,bebea30f,beee3d78
be99d493,3f26d814,3e16646b,beac2276,3caad91d,3d4c6152,bd8e0b4c,c03403cc,bfa0158d,402b35dd
be9d6611,bf4bbf21,3d1f9831,3ccfed0d,bb8f63f6,3d45ee31,3d561155,403ad5ff,c065101c,3f9866cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068630,be1a37b4,3e8065d2,3f115388,bbf8e086,3dae6c84,ba172700,3f46ccb0,be70fc84,3f415285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965c2e,3f19fcf2,3e01eb58,bfd2e445,3cc3c8d8,3ebfc6b1,3d84b2aa,3fdcdede,3fcf4e70,4039bdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a436c,3c59bf90,3c605038,3f9c0daa,3cdfcb9e,3e3c78bf,bcdf21d4,c07be7e4,bfff03e6,bf83c125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a1fc,beb60c8c,bde31482,3ef9afed,ba275e20,3cb46d70,bb657ebf,3fdf5728,3e9d217a,c075ad59
3f267467,be1c3518,bd38fd36,3bc46200,3c172e97,bc7f0f79,bbf2522a,40534c5c,409e3259,3ec47013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bad9e,3eff0c8c,3d455dc8,bfc6aebe,be608e67,bf6dda24,3d2e4a4d,3fb8d2a5,3f93d4bb,402b06db
bff2da1d,3e03bbe3,3fe45744,bd996e72,bc312008,bd3bfbba,3d290d4d,bf4e8f13,4065fbb5,bedac1aa
3e6647c5,3d2daa4f,bc7c634c,bf909d7a,be1dfbf9,bda0ff0a,bba2f482,407a6f88,3fd40480,3f9754eb
bd4ca87a,bfad3d4f,3c5bb444,3d8890a7,3c8b869b,3c6836fc,3bab4432,4033efac,c00a07d4,4066840b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a77c4,be6f05d8,bd85c808,bf2cfe5e,bc417806,bcc021f0,bc7f95ef,40746b48,3fb8b4fd,403b20ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b252c40,bea51a75,3df70360,bd01aba2,3cf4822e,3c650aae,3b825f52,bee12430,bf4fba74,3fb69ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9050c,be9bc944,3d14842c,beeb65d6,bf2eaace,beafdf66,bde85b8f,3f669010,bf16ee60,bf0be5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde30b6d,3d47945d,bd40afe0,3d0cf786,bd5a5284,3e989eaf,3e7c1dc8,3e2511f8,3dc5ee47,3d052076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b2bb7,bcb29250,be30e6e5,3ed833c7,3f311eb6,bf109bc2,3ce3618a,3ef67f29,3f5bff19,3f5db4b9
3f9d6800,3ddbe1e3,3c481710,3c71cfc4,3be074c0,bb927f88,bb57aceb,bdb85968,c026b6a8,40b9ffdc
bddc494a,3e1baa86,3c8bd4ef,be0de7e0,3e9c15cd,3fd619f8,bd26a4c6,3e5ca49c,3e828890,bdb2bbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ab92,bef17d47,bf2299ae,3ef474c0,bcb5f4dd,3d1891ab,bc4d11db,3f9cff75,3d8d192e,3ed31efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec895aa,3f576b84,be3458a7,3e0e134e,3d67a0c0,bb8d2654,3cdac61c,3e9eda7c,3fbb3640,c09388a4
be4d4a2a,bf85bc91,3d376cd8,bf0b3fe9,bd2b998a,3dbe5378,bd83c5eb,3f7a3d16,3fbb92f5,bf0f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5cd68,bf421bdc,3d5f47a0,3de4051a,bcc5f62e,3c417a6c,bc215606,40031824,3fde79d9,3fdee398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84b678,bdc08344,bdd48854,3c5c4ce0,bdb7968c,3f66e814,bd40147f,bd91a4a2,bd92ca64,bd9f494d
3eeb7a64,bef6bd78,3e097bec,3e66416e,3d15319c,bc2670fe,bcc7880f,3f5125a0,bf263e9c,bffef46e
3e31e1b6,3ed940d7,bd26a5c9,3e100712,bb4a50f8,bc7e3ea0,ba46a590,40427164,400f049e,c081a1b6
3ff143e8,3faef127,be98d1d2,bda12c8a,3c9cad6c,3b858318,bccec839,401cf542,c024a006,3e7cca08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37906,3e923176,bffa8f4b,be3faf02,bbf9dcf4,bc92c97b,3c48562e,bf08e4e6,403f12fb,bd636f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75495,3f843720,bd06b8a7,bfafb54c,bd496f10,3d681608,3bacf9c2,bf12f967,3f8dea81,4073ff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78f91,be926751,bdadb838,bfc4f12a,bd7b1fdc,be6582d5,3cff9ffc,3f092434,bf8323f6,bfa5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046160,3e098908,3d1b4106,bd34d7ae,bb6431d0,3cf82a44,bc8d6a4f,3e021b34,408ae750,bf95bb9f
c0241a09,bda36271,bf4ff2b2,3e4749e3,bc283900,bccba9b6,3c9c2463,bf76e536,4094a6e0,bf3ad01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8197c,bbe2ffc0,bf233c43,3e183d22,3d01c1f2,3d101b64,3cdbcf22,c0292dbe,3fe84728,bfb4b5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadb520,be759bd0,bde45526,3e8e1428,3c8290b6,3c504158,bd651f14,3f9e656e,3eacfd5d,bdaf1808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ce076,3e982d24,3dd68afa,bdf8b586,3e8e9237,beb0d392,3d33e7af,3eaff2d0,3e5ae1c2,3f13311a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e7870,bd1bc717,bda290ba,bd3f0510,bb912cc9,bcdaecca,bcef6e75,408aaec6,400f04de,4069a460
bc2dfc24,3d197f26,3de08844,3e2d17a5,bedbdd82,3d34b204,3c68fbe6,3cb56fb8,3e1bc2b4,be176b58
3f046e36,bf82fcac,c03caf2a,be0421a5,bd25c4fb,3d99169d,bb8bfa40,401a9f4a,3f23baee,3fc53a64

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
