# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee975e9,bf2500cc,3e778a53,c009fc2a,3e147d39,3fc3168b,3f07c6c4,3ef5c28f,3e5f3b64,3f158106,bee1744a,bf19d03a,3e7522ed,bf556635,3e13f824,3f7fb8a4,3f017fee,3eec6e52,3e5d77d2,3f0d2648,3f65d840,3f4ca3c9,3f788e6d,bf0d68ef,3f7d502d,3d3f1830,3f5cd471,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f251d9a,3f0a9f81,3ef51c9a,3f02a540,3eed906b,3e6064b4,3e8274bf,3e65300c,3e4013df

# JACOBIAN - 9 x 10
3ba5f88c,bb8e725c,bbdb6fe2,3b003cdd,3aab13b0,3af9631a,3b30459a,3f2d2121,3eb225dc,3f195df2
3ecc4290,be773fe3,3bbc1581,3d1db6f2,b8c64f08,3b2639ee,bb8182c4,3f99733c,3e8b45b6,3e740f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2148ec,3be7ce53,3a6d8ba0,3c662701,3b082b09,3997e740,bb43b2df,bf295ec4,3f8439ee,3f873aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49a753,bbedf500,bbd127ff,bd267be2,bee69a65,bd1ff1d5,bee8ed48,3d11f0f6,3cfb56e6,3cc57830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b1fa,3f5e807d,3db9f8c9,3caa87cc,3cee93e0,3ca3322e,bcc87dea,bf9f7343,408ac6c3,c034e5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d5e44,be3977bc,bd89c98a,bb1dfce0,bc42d854,bb2ccda0,3cf0acda,4042aff0,3fd97145,c0a810a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6ac7,be592f94,3d4b65ee,bd0f26b6,bc4aa036,bd008eed,bbd0b8be,4011f39a,c0811999,3f3c93a4
3ef7bcf4,bf297636,baa8cbc0,3d7e896d,3ba2c890,3ca11d31,3b941512,4096b8ad,3fe67e42,3f1c52ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e63c,bf7cc26a,3de28045,3f8db16f,3d24c2ea,3a64e5e0,3c26d3ae,3fa3085e,bf907410,bfdc7318
bd83376a,bf6033b8,be0b1568,3e1b1783,3d82016a,3c830da8,3c487a42,3f7cc61f,bf9d9d6a,3cc407ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89d81,bf79dc82,3d76f0a8,3e09c8e3,bbc898a0,3cc36d89,bcc3d785,3fa212dc,bf7f6a9c,be8103d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b8e5,3f572361,bfad9d04,3e32865c,3c80def4,3d866d10,3d87012f,c02aafdd,4014fd12,bfc93489
bdd44dbd,3fa2a8fa,bdbcb110,bfd29126,bd4e5aac,3db9f385,3deddef7,3eacfcc8,3e2854d1,3d9b9ff9
3ed840c3,be81999e,bc7043c8,3e48f4f2,3d0ce43d,ba8c6710,bc6182ce,40379e86,3fa87772,bf692043
bf7abc80,3e249970,becb7432,be6506f8,3da9bfde,3d76a5a5,bdb78d13,3ed64d38,bf889622,3f6fc9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5cdd7,3f41b4c7,bf8b2945,bea1ac6d,3bbf9e9c,bbcf46d6,3c0e342f,bfdacb0d,401c75fc,be228e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06e3aa,bcf530d0,bd7aff44,3d9ed073,bcd3e60c,3e72a218,3ede08e8,be94959a,be72ea5b,3e533c5f
bf43a24e,bd6b9810,beed5d9c,3f407aff,baf108a0,3cccf844,3bb68c23,bfb65ffd,3eeb9055,c0348e64
3da68576,3d943f70,3d98f230,3d850e3a,3c6f4a40,3c9a8e38,bd0f4c0b,4046dfc1,4000cc0a,408f93f0
3c0fdb8c,3d131184,bbbdc7ec,3d292917,bbfa4c5a,bd3d69cd,3c459b24,4019ba10,400a0f43,be9daa6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1bec,3dd9c942,3e28a829,3eaa9ea1,bcb10bec,bb4d2d66,bd28a2ac,3fb06d0d,bee1fef7,bffdbe53
3f9e0e9a,3e21f3b1,3e0a9663,3e229a22,3d246312,39991300,bc49d7ec,3ffd9140,bf9d6072,3f932900
be13e532,bd0457d0,3dfee85a,3b750ea0,3c7b0062,bcdfeca2,bc652af8,bee06e16,be8ee7cf,40af2e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd887502,3e00fc67,bc5d2770,bdb679e0,3d14f3c0,3d569e10,4030d5e9,3bce7680,3ed07e8e,3e67f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e115776,be8d4b16,bdd7bcf0,3f89066a,3e01a3e0,3eea076c,3d02e7d4,4093989e,402c40ed,3e8c1fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e73f2,3c41bbb3,bd42bfc4,be52e27d,3fedaf1f,bf88405a,3e09892b,3edc0c2a,3eafeb7d,3dcee7e3
bd23be38,3dbef008,3d3cba8c,bc916a3d,bc8bba34,3cbc4070,bc322cf6,40a68217,beda4ed6,3f473085
bdb01cdc,be2b1900,3e5876d7,c029ca36,bdb6b38d,3dc1366a,bddf5801,3ed828a8,3f1c7f9e,3de973de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ef3e,beeda986,c013fb75,3e9e75dc,bd1d142e,3cc201b6,3cfd3d97,beaa610c,40548a24,bdc59b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05789f,bf9f8410,bbd98860,3dbd664c,bad185bc,3aed1770,bd324538,3fd6a4f2,3f4436e0,4070289c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fb898,3ee9c384,3e6e0743,3e95501e,bc9282f9,bd8d760f,bcd9ef7e,3f33104a,3eb63048,c0805744
3fd34b33,bf82ae02,bf8bb47c,3e5065ea,3d3e60ee,bbe4d238,bc34e11a,407b0a88,bfeba292,3fd43ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cfdbd,bedc6721,bfa44fa4,3f2712f5,3c5d76f4,3c0f4aa4,3b9c801b,beaecd2a,40091b84,c00b10c0
3f8d22ee,3ec7c168,bdc5bd70,bcd00564,3cfeb884,3b92b92c,3ca9458e,3f92d4fe,40a0a1e1,3e902703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc849100,3d4282c2,3d0d960c,bdafa0f2,bf966c8e,bf711a55,bde6e5c3,3f4f8a60,3e047e2a,3f02ced0
bbee5d00,bfa342f9,bd8977a6,3e13af22,bc981526,bc488058,3d0b1dc1,3fdb8feb,bfaa9a67,3f889780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83d6f,bf2c7c3a,bf1989aa,3d71f0ab,3d02d096,bd5cb7f8,3c188cfd,400080b1,be411b28,3fc000a0
3ea38b30,bf823245,be3e2fd8,3da96da0,3da2cccf,bcdd9b3b,3ccfa043,3ffbf1c2,3fc3ecc7,bd4af610
3e1bdc96,3e2b8c07,bd0926ca,bcd70884,bd3014e0,3cb330aa,3c412ddc,40870f81,3ffc7d5e,3fc32af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73034c,bea611c0,bfb621fc,3ea70297,3d337d7e,bd49cf8e,3cb4a336,3ebc43a4,4010f3d2,bea7ace2
beb5b505,bfae33e1,bf7178ce,3dd48046,3c122dff,3d703770,bca8365b,3f1cb3fe,3f2a7a1a,bffa0404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cf06,3e51327c,bfb73e9c,be74d8f2,bc89b4d1,3cc2b3cc,bbe3cc98,3d84c478,402142a3,3ede04ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faec564,bf897741,3e29859c,3f1baf52,3ba005d0,3c5cc674,3d1db0db,40037cd1,bfdea6d3,bf1e79cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990ff6,be066e94,be06338c,bf08d974,3cdb81d1,be3efd5b,3cdebb4f,40857b99,3fcaec9a,becec536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e2d2e,bfc2518c,be6ed55d,3e91aaa2,3b99a5c0,3c3dea10,3c25b344,bfe18a31,bf7c0191,40638764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be509430,bf0fbef6,3dad588b,3da12f48,3cde8c2a,bc563d3c,baf825c5,4085bc4b,c06198aa,3d5e2c28
bd89da6e,be2e6f73,bcc6f350,3f647fe4,be7aa450,bf57df7e,3f3c4a38,bd3d7e80,bbbae440,bd27a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7da89c,3e0e1c04,3d882ffd,bcdf9578,3b066673,bc15c8b5,bbc370a3,4073af50,4017113b,4074e4cd
3e4f30e0,3e15aa8a,bcb29167,3cc27c6e,3ba4c43e,bbc8ee40,3ac6f1e4,40980bc6,407b1b5d,3ff932a8
c0100bf2,3f680547,3f939215,be1fa36c,bd0d46f6,3d64fa4e,3cbccb3a,c06e3e88,4061b210,c03e9036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2da17a,3e7f4252,bdb8975e,befebf6d,bd59b088,3e43a885,3e400492,c0519328,bfb81de2,3ea798e0
be514238,3e1fcde3,3e9d640e,bee07898,bd662198,bdc74a18,3d984cba,3f01ec44,3e7291e0,bf399713
bf8479ec,3efc5f14,bf0acc25,be32b48a,3ce6652a,3d045709,3dad3ee6,bf82e5e0,402e45fc,3dd5611c
3cf43a80,bf8c4046,bebf3ccf,3f4a81bb,3d024628,3dc656cd,3cea0e05,3fb1f236,3ef2bc42,c019d008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a4046,be478b0e,bd96a532,bd9600b2,bf04407e,bdcc6470,3f926844,3ea50fb6,be1cfe8e,bf341eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d5848,bdbad8f4,3f6e98fe,3d2e6e88,3c70f6aa,3d70c686,3c8bb941,3f89c27e,3e481e14,404fffe6
4011282c,beead63a,3fef56b1,3ddcf2fb,bd013766,3b219184,bc4f5184,3fc949d8,c05af9a5,3fcc5ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00701d,bf56db99,bfcd36b8,3eca5656,bcde5fa5,bc8177f1,bc92dda0,3f5a0f12,3fb9097f,bed8bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cf80c,bffa2886,3ec2a028,be310b8c,3d45e16c,3c65b419,bc24f36b,40107b1a,bf94e3b7,401a74fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e3ec9,bd0b2f60,3dc9dc04,3f20f48c,be772622,3f58bf2b,3d3deff3,bdcebf58,bdbbc2ee,3dd864b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283645,bf5b179c,bdfa7bbd,3e82b4bc,3dc6cf78,3d612012,3c609412,3ff69dac,bebee489,beee696c
bea53a6c,3f241343,3e0f47ec,beab21e4,3ca1530a,3d4c7350,bda74a4d,c034017c,bfa00874,402b3a42
be982877,bf4b5932,3d2647f5,3ccdbbd2,bb8eb217,3d43afc0,3d0be155,403ad945,c06506db,3f98733a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c6b2,be1361b0,3e82f75b,3f123ee5,bc0264dd,3db04bdb,3d21f8f9,3f46afe2,be724234,3f411bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b1e08,3f178f50,3e0632ac,bfd29cef,3ce26f68,3ec0837d,3d841d32,3fdcdede,3fcf4e70,4039bdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2238a0,3c6af368,3c0a60b0,3f9c40ea,3cd4ee56,3e3dff6c,bba57b57,c07bebf2,bfff1ad1,bf83d087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbcc9,beaf4734,bdef10cc,3efa13a2,ba147a90,3cbbb70f,3cd36055,3fdf4c6e,3e9ca833,c075b786
3f284ac4,be187744,bd398110,3bb6f3f8,3c23b59f,bc836ee6,bca72929,40534ec7,409e35c4,3ec494c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be461cfc,3efa4ec6,3d5d96ac,bfc62edc,be65538a,bf6c8098,3e1751a5,3fb8abf7,3f936768,402ae229
bfefe2b6,3e027439,3fe482a8,bd9933e0,bc33ee1c,bd383ef7,3d83b1ee,bf4ea033,4065ef9b,bedb02a5
3e72a13b,3d39bb44,bc179440,bf90c4b4,be1ca7a4,bda27c5e,bbea2774,407a6fef,3fd406c8,3f975672
bd27384e,bfad8974,3c64d538,3d8b1bf4,3c8410ae,3c708700,3c9cad49,4033ed1e,c00a0f0e,40667f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919250,be71ed93,bd734c06,bf2cc774,bc3a81f2,bcbda8ec,3bf49905,4074670d,3fb89d13,403b18a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0452d0,be9e972f,3df2bef8,bcff678a,3cee7866,3c691d2e,3c40b15a,bee12fac,bf4fcaae,3fb69930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de66d6e,be99181e,3d1b17a8,beea006c,bf2fca2a,beaee7c1,bda154b0,3f6676e2,bf17358c,bf0c15c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded92ba,3d319856,bd153926,3d8e2410,bd8f0f2c,3ea9da7e,3fac5337,3e186d74,3d7cf1b6,3c14bb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fd57c,bcdab270,be2f7624,3ed4e044,3f30b7dc,bf115c82,bdf949b8,3ef75a5e,3f5d34d9,3f5e84aa
3f9b1668,3dddd214,3c4556d8,3c661198,3be0e4d6,bba25368,bc9d87f7,bdb7fbe8,c026ae66,40ba02a2
bddcc9d5,3e1bd8a4,3c96cf14,be06896e,3e9ab652,3fd700b8,3e2fa8a6,3e5a3674,3e7e32d8,bdbbf474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e45e4,bef203f1,bf1e58b0,3ef281b9,bcad7c9a,3d16da02,bcd2d768,3f9d044b,3d8df3d2,3ed343b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac100,3f59a755,be3b06b8,3e0dc5ad,3d6654be,bb8595e4,3d09a557,3e9ed068,3fbb2f22,c09389d6
be58e2ee,bf87992e,3d1fe500,bf094912,bd2e4e40,3dc7f8e4,3daee452,3f79cf7c,3fbaf815,bf0fda31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad316,bf416baa,3d6412f8,3de49d24,bcc6ffec,3c43665e,bc209068,40031828,3fde79f1,3fdee3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83242f,bdc31244,bdd13878,3c80a2c8,bdbe5064,3f67c406,bbf3d7c8,bd928649,bd95481c,bda0f56b
3eefa69c,bef1ad23,3e0ae555,3e6623f8,3d13f4c4,bc2c4535,bd11ffa8,3f512e4a,bf262620,bffeec36
3e3e47fb,3edea716,bd207a5c,3e1019d8,bb48938c,bc7af672,3c1ef456,40426f7e,400eff3f,c081a384
3ff26f32,3fadf1cc,be98772e,bd9fc79a,3c96a311,3b8d931f,bcad9e80,401cf48b,c024a20b,3e7cb454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd143ab,3e912012,bff9bf68,be4100b8,bbe8c44a,bc90fc6b,3ca0f27b,bf08ea6a,403f0f16,bd6416de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ffdd,3f816c94,bcfd2521,bfaf5d8a,bd4acc46,3d6b7fe9,3bd97a0e,bf12fa73,3f8de907,4073fefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedaf02,be8d6131,bda18814,bfc4993d,bd82733a,be642a6c,3d76dfd2,3f090ed9,bf834224,bfa5ecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bade,3e0992dc,3d1c4240,bd36634f,bb4ae200,3cf7d946,bc8eaffe,3e021c6c,408ae76b,bf95bb55
c0223c2d,bda259b4,bf53a8c6,3e482d2f,bc22433b,bcd3bce3,bb6505cc,bf76d4ca,4094acac,bf3ab0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa7960,bad2bf00,bf291067,3e1b05e1,3cff9906,3d1353ef,3d5b3ed6,c02932ae,3fe82b42,bfb4c8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b751980,be832717,bde98a63,3e8f0b15,3c719ab8,3c66258e,bd0b8b15,3f9e5d79,3eaca365,bdb009a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6448f1,3e991b58,3dc713bc,be088942,3e8b4f24,beb6240c,bec2065d,3eb260f9,3e689e52,3f157f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e785768,bd12c7d9,bda42758,bd3d3f82,bb915973,bcd93f80,bcbc48a4,408aae38,400f01bc,4069a246
3b634070,3d55d580,3dad63c2,3d95f99a,bec681a5,bd41281c,c038a3a0,3d5fb13c,3e79b5d3,bdb0b292
3f0cc1ef,bf83be70,c03c34aa,be06d5e8,bd2a32ba,3d9a70da,3bfda322,401a9d20,3f23a272,3fc5322c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
