# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc58e9,bf215151,3e5f059a,c009b047,3e033704,3fc40c4f,3f093e8d,3ef5c28f,3e5f3b64,3f158106,bed59bac,bf16d9fa,3e5d434d,bf560d4c,3e02db2a,3f7fcdbb,3f02c38b,3eec6e52,3e5d77d2,3f0d2648,3f68a7fb,3f4ed536,3f79f3cc,bf0c6b83,3f7de6b2,3d2066f3,3f5c156b,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252f9c,3f0a81ad,3ef62c56,3f02ef58,3eee57ee,3e619d10,3e835ea9,3e669bc1,3e40d85c

# JACOBIAN - 9 x 10
3bb9334c,bb437800,bbe24750,3afca150,3ab09b66,3af3aa04,b9538318,3f2db078,3eaf234c,3f19a10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2f4ef9,3be4ec4b,3a52baaa,3c65a42e,3b08be47,3968fec0,bb442026,bf295ec4,3f8439ee,3f873aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4833ad,bbf40a1e,bbd3aca3,bd26dd69,bee6f679,bd202c82,beebc168,3d11f0f6,3cfb56e6,3cc57830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b59fa,3f5de42a,3dc2efec,3cb6277c,3ced0d95,3ca8784e,3c1d7e2b,bf9f7fa8,408abe02,c034f162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73bb68,be3dee6c,bd865d9e,bb16df50,bc3ecaf2,bb2887f0,3cf3d7cc,4042aff2,3fd9714a,c0a810a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97148f,be5be5df,3d471544,bd0fd61a,bc543714,bd006048,bc5df62f,4011f4ea,c08117bd,3f3c9da1
3ee6a7f2,bf2c5b64,bba87888,3d7eb3f8,3b9ab066,3ca53563,3c711223,4096b7c0,3fe673cc,3f1c44e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415520,bf7e6383,3dd2fcd7,3f8de5c0,3d2547a3,ba0cf0e0,bd045bf4,3fa317e2,bf904838,bfdc55aa
bdb34a82,bf60dc72,be06494e,3e1a2b4c,3d82136c,3c7cf634,bc1e7633,3f7cd63d,bf9d86a3,3cc7da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04b07,bf7beefa,3d73b0b2,3e09eb05,bbee9be6,3cc81308,3a82d4c8,3fa209cb,bf7f9ddb,be8148a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf534e,3f566a9b,bfab27d4,3e30b706,3c88bcb2,3d837bdb,3d152c2a,c02aaa72,40150c5f,bfc91ffd
bddf0cb5,3fa1c485,bddfddbc,bfd39242,bd40b8a8,3dab2833,bd5636ce,3eadf364,3e2dc6b1,3da2ef72
3ecac1f0,be87103e,bc86abce,3e49149e,3d0bc3c6,ba30f4c0,bbaae5f2,40379cfd,3fa86ec3,bf692bec
bf779c56,3e2b0faa,bec4ebc8,be61c3ba,3da9dc31,3d827ffe,3c6c706e,3ed5b41a,bf890251,3f6f3895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5836c,3f41ecb1,bf89942a,bea28170,3baa60e8,bbcc1b10,3c428b38,bfdacc2e,401c7464,be229fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be068f2b,bccd11f7,bd95ecea,3d8b57b7,bd07d36e,3e693f75,3e05b31f,be92d585,be6905b3,3e59e09b
bf4261d4,bd9456a4,bee43402,3f401812,bb5d05ec,3cd00bcc,3d0015bb,bfb6695c,3eeb266d,c0349748
3d8b15e6,3d8912ec,3da88b99,3d82733c,3c83ae8a,3c9897f2,bcb2fa31,4046dd4c,4000c519,408f919c
39afd900,3d13d2a2,bbb0fea0,3d25db2a,bbff4dfc,bd407701,bbb42ea7,4019bd50,400a1872,be9d791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e889,3db32154,3e2b435d,3eaa4436,bcaad1d0,bb60653e,bd458f36,3fb06f92,bee1e27f,bffdb98c
3f9bf5bb,3e185975,3e246c2e,3e1fe002,3d2685d0,37cc3000,bcbe2f08,3ffd950e,bf9d55b4,3f933037
be0c4ac1,bd09345a,3e0484a2,3b736de0,3c7bfb24,bcdf055c,bbe524fb,bee07890,be8f056b,40af2cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89ed54,3dfca954,bc532a50,bdcb2210,3d610c20,3d1b88ec,401e5779,3c220ff0,3ed5b0a8,3e6eefbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaa4a8,be93bfc8,bdc5a92a,3f88c0c0,3e018ad8,3ee8dda5,3be1b764,40939aeb,402c4df3,3e8c65aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3376e4,3c68870f,bd530992,be50df80,3fed6a3e,bf884354,3e2fb071,3edbd965,3eaf5c01,3dcd6695
bd225830,3dbcb644,3d4127fc,bc936f41,bc851d29,3cb86314,bc73457a,40a68270,beda3f1c,3f4735cd
bdaeac29,be2ee5fc,3e52417c,c0296252,bdaed269,3dc48a4e,3c849eb8,3ed771b7,3f1b7d1d,3de4078c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc4a78,beef716b,c0138162,3e9e661a,bd189d18,3cbca9e4,3cc26811,beaa5694,40548dd8,bdc54bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9a70,bf9f2f55,bbc486a0,3dbd4fbd,ba30f468,3b244820,bcb371e8,3fd69ce3,3f440952,407020f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8805c0,3ede7cbb,3e7050d4,3e953724,bc7fbc3b,bd8d78ea,bc9064fc,3f33097e,3eb609d8,c08058e0
3fcebbca,bf841bed,bf89bd87,3e4f62b0,3d3c1a5b,bbe2ab00,3b6e0e88,407b07f3,bfebb12a,3fd434fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cea8,bee0785d,bfa43cf7,3f27390d,3c595f95,3c1006f4,3c391c64,beaed70a,40091808,c00b1318
3f8d5024,3ec7cff1,bdc059de,bcd3922d,3d005e6d,3b794d40,3b00adfa,3f92dbe4,40a0a6c1,3e905b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc450910,3d55443f,3d1b17d2,bda486e7,bf93eb91,bf716c2c,3d2a4585,3f4f18be,3dfef33b,3f01f73a
bcc917f0,bfa2cc2a,bd912d22,3e11a81a,bc954d8e,bc711f9c,bce2eb6e,3fdba614,bfaa5bc5,3f88c18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59054,bf2aa7ab,bf2010f5,3d7bd324,3cfdb1e1,bd61df38,bcd1e752,40008724,be3ff7a0,3fc01918
3e95d235,bf820c73,be4a5d0a,3da966e4,3da3acc6,bcdc22b4,3b2b2f80,3ffbfa38,3fc404b1,bd48f450
3e0c9347,3e2b7e32,bd0d3eb9,bcd6fb48,bd300496,3cafe09c,bc9369d4,40871236,3ffc9bf8,3fc33f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c69d0,bea64a30,bfb7d2b0,3ea7e0ed,3d2ffeae,bd4a7446,3c962c4c,3ebc496c,4010f5de,bea7a1e4
bebfbaee,bfadaa78,bf6e809b,3dd239e0,3c25b5db,3d6d405f,bd032535,3f1cbc00,3f2a90bc,bff9fc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb72010,3e57c99b,bfbaf286,be72a3e4,bc83e419,3cbd885a,bcccaf54,3d852938,40214b89,3ede3496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac06ae,bf8a95de,3e1045e4,3f1c6cd6,3b9a76b8,3c4fbeb2,3c7e0296,4003810c,bfde8ee9,bf1e59b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8933dd,be164883,be0f3736,bf0879fc,3ccd4f6a,be3d2168,3cb77532,40857c08,3fcaf184,beceb806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aeed3,bfc25124,be65c990,3e91d804,3be49b80,3c3242a0,3c4b7226,bfe18b26,bf7c06fa,4063867c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ee098,bf10e336,3dab2b77,3d9f16d3,3ce316d1,bc6149f4,bc94ca41,4085bdc1,c0619068,3d5f8ee0
bd8ccba6,be2a6108,bd270b44,3f5e6321,be6dab8d,bf5df603,ba96f410,bd1ba56c,3c9097c0,bcced104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc141,3e0e38ef,3d87ddb0,bcde5f22,3ac226ea,bc11b5f2,388087b0,4073ae31,40170e10,4074e2ad
3e3d4dae,3e0f7054,bca56e02,3cbef43b,3ba88226,bbd3e3a0,bb8922c3,40980c4c,407b1e55,3ff936a5
c00eadc5,3f66577f,3f991d9f,be236fee,bd0ef720,3d6088bd,bc015f8b,c06e38e4,4061c202,c03e8582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17938c,3e85a9e3,bda6c13c,bf01c073,bd4640b0,3e3be252,bc466a0f,c0516e7d,bfb74ea0,3ea9c56c
be630612,3e15b936,3e9df3ab,bee2fb60,bd5ab58c,bdd1be5a,bd3921f6,3f0243b4,3e766e56,bf38f12e
bf84ae5b,3effc018,bf08d769,be34594a,3cf88191,3cf606bf,3c81a566,bf82ccb0,402e6992,3dd85d98
3c545360,bf8de8bc,bebb7604,3f4af455,3d0326f0,3dc7a307,3d2b407e,3fb1ed5a,3ef28550,c019d4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30acd0,be4b156a,bdadfccc,bdcf8a12,bf042ab4,bdfcd71c,3ea5c048,3ea9cbca,be023ba2,bf2fa0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df366c8,bda459b8,3f650a75,3d474dbc,3c81e2d2,3d7681b8,3d8eab6d,3f89af74,3e466f9c,404fedd6
40129c0f,beeb6f69,3fefba7e,3dd8f52f,bcf4d304,39360800,bd973cd7,3fc96035,c05ada0b,3fcc8964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a604b,bf572f1a,bfcebec2,3ecbb816,bce0f53e,bc83d444,bcb75e24,3f5a1204,3fb90da9,bed8b372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2cba,bff9c3ee,3ebb2dbb,be304ce5,3d42d174,3c69947a,3bd56a94,40107814,bf94f4cc,401a6f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b6c07,bd0e051e,3dbd0042,3f20525a,be723746,3f5694f8,bd72247b,bdcc5468,bdb4edbe,3ddcfaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcc56,bf5dfad4,bdf5e2a2,3e81f4b8,3dc6a642,3d60c520,baeb5748,3ff6a377,bebea30f,beee3d78
be92a829,3f27eb48,3e19fd81,beac37f6,3cb04919,3d4add21,bd8e5f7f,c03403cc,bfa0158d,402b35dd
bea0a1dc,bf4be3ce,3d1bc4fe,3ccfbed3,bb8bad54,3d45e344,3d56ac95,403ad5ff,c065101c,3f9866cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065162,be1ced7a,3e7e4f61,3f114911,bbfbc504,3daeffa8,ba89c840,3f46ccb0,be70fc84,3f415285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935cdd,3f1aecc9,3dff6458,bfd2e92e,3cb48930,3ebf1ce4,3d8503f8,3fdcdede,3fcf4e70,4039bdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15546b,3c526e40,3c873e50,3f9c0bbe,3ce3ef70,3e3bbca6,bcdf8df2,c07be7e4,bfff03e6,bf83c125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935f7a,beb8b0b0,bddc92e2,3ef9b1b6,ba65d240,3cb49cf3,bb683908,3fdf5728,3e9d217a,c075ad59
3f254b22,be1da0c6,bd38f832,3bc454dc,3c126e60,bc7e1e79,bbf53584,40534c5c,409e3259,3ec47013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be357306,3f006412,3d3aebbf,bfc6afb6,be5eead5,bf6e4d5a,3d2ea6cf,3fb8d2a5,3f93d4bb,402b06db
bff4aff2,3e042fb6,3fe43eda,bd9956a4,bc325b1e,bd3ca5cd,3d29b4f7,bf4e8f13,4065fbb5,bedac1aa
3e5e86da,3d2902c3,bc9852ee,bf909ae8,be1e9f60,bd9fc92a,bba35b03,407a6f88,3fd40480,3f9754eb
bd643c76,bfad1ff6,3c581620,3d887435,3c8e715a,3c6729a6,3babc705,4033efac,c00a07d4,4066840b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85f804,be6deff8,bd8bcef0,bf2cfeb2,bc478870,bcbd0bd4,bc7faf8e,40746b48,3fb8b4fd,403b20ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80e700,bea79fb6,3df94504,bd01bbc1,3cf70d54,3c64fb26,3b83110c,bee12430,bf4fba74,3fb69ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd06298,be9cdaf8,3d11c928,beeb744f,bf2e2943,beb03eb2,bde8c5c0,3f669010,bf16ee60,bf0be5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3341b,3d481050,bd4129fe,3d0d517c,bd57c2a4,3e99026c,3e7d4291,3e2511f8,3dc5ee47,3d052076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17c568,bca0e640,be325f98,3ed84223,3f319335,bf110127,3ce4323e,3ef67f29,3f5bff19,3f5db4b9
3f9ed812,3ddb2f7a,3c48363c,3c7207e8,3be3d44b,bb92f010,bb56e9b4,bdb85968,c026b6a8,40b9ffdc
bddd3f66,3e1b364e,3c8e9a0c,be0dec0f,3e9c0315,3fd60d54,bd27709f,3e5ca49c,3e828890,bdb2bbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d08d4,bef145db,bf24ccce,3ef49353,bcb969bc,3d1897dc,bc4ca475,3f9cff75,3d8d192e,3ed31efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7364f,3f568cee,be30d7fa,3e0e1cbe,3d68113a,bb8d9f40,3cda9a5e,3e9eda7c,3fbb3640,c09388a4
be467618,bf850c14,3d469068,bf0b4c6f,bd2e7878,3dbe42a7,bd8443da,3f7a3d16,3fbb92f5,bf0f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2a07a,bf425f3f,3d5cc7f0,3de3fa78,bcc56ec3,3c3fb5fb,bc2289d5,40031824,3fde79d9,3fdee398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85eade,bdbfa9bd,bdd5d692,3c5b2c50,bdb4c6d4,3f6668df,bd425e72,bd91a4a2,bd92ca64,bd9f494d
3ee8dacf,bef8af11,3e08aea2,3e663c66,3d162318,bc26a5f2,bcc9cf58,3f5125a0,bf263e9c,bffef46e
3e2a1094,3ed726ef,bd299d6e,3e100bee,bb4fe018,bc7c6ad1,ba54c830,40427164,400f049e,c081a1b6
3ff0805a,3faf52c8,be98fa4b,bda14093,3c9f737b,3b81debe,bccf77ab,401cf542,c024a006,3e7cca08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4d4d0,3e9298b1,bffaf35d,be3f9324,bc02078e,bc92ac05,3c492a5d,bf08e4e6,403f12fb,bd636f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14080,3f854ad5,bd0ae2a6,bfafbb3e,bd48c8ce,3d653088,3bae23ec,bf12f967,3f8dea81,4073ff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a75c,be945e33,bdb3b602,bfc4f50e,bd771318,be65e121,3cffb928,3f092434,bf8323f6,bfa5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c55c,3e0985d0,3d1ab710,bd34bd52,bb708dec,3cf85a35,bc8e8fb7,3e021b34,408ae750,bf95bb9f
c0253ec4,bda3b2de,bf4e096c,3e472ccc,bc28ab37,bcc98ebc,3c9cfa04,bf76e536,4094a6e0,bf3ad01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa69a2f,bc13d400,bf202c39,3e181bd6,3d01f5ed,3d104f86,3cdcb294,c0292dbe,3fe84728,bfb4b5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d035cd0,be6f3012,bde16682,3e8e097e,3c863084,3c469b44,bd658a16,3f9e656e,3eacfd5d,bdaf1808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6b7d,3e9832c5,3dda4a94,bdf8ff4e,3e91af82,beb22696,3d320047,3eaff2d0,3e5ae1c2,3f13311a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e683e35,bd1f4ce1,bda1ab85,bd3f15fc,bb9272be,bcdb092d,bcf05834,408aaec6,400f04de,4069a460
bc2fc36e,3d17369c,3dde112c,3e2d217a,bedc3c28,3d36a110,3c730f5c,3cb56fb8,3e1bc2b4,be176b58
3efe6262,bf82b237,c03ce8de,be03eaae,bd23e46b,3d988d8e,bb8fb9f2,401a9f4a,3f23baee,3fc53a64

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5370,bf857242,4063e00d,bf71473e,bda13330,3deac0f8,3da24071,40bc519b,bffe6c0e,3eff51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
