# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfe24c,bf234978,3e680fc5,c009ef84,3e09ee81,3fc3b770,3f094812,3ef5c28f,3e5f3b64,3f158106,bed8d130,bf187028,3e661491,bf558224,3e0983d3,3f7fc6dd,3f02cbba,3eec6e52,3e5d77d2,3f0d2648,3f67e9b2,3f4daa92,3f79744c,bf0d3ec0,3f7dae5d,3d2b009a,3f5c108e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529c0,3f0a88ca,3ef5db0e,3f031b4e,3eee8f44,3e6136d0,3e82c974,3e659868,3e407306

# JACOBIAN - 9 x 10
3bf90678,3b61ee5b,bab7ed58,3bcc9314,3ab79b22,3aebb251,b9ff722c,3f338880,3eb3e110,3f1f1f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2b848a,3be6794b,3a5ca080,3c66115d,3b0886c0,3980b1a0,bb4422e6,bf295ec4,3f8439ee,3f873aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc489a28,bbf0cc88,bbd2c512,bd268c3e,bee6d4a2,bd201876,beebd3bc,3d11f0f6,3cfb56e6,3cc57830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a1866,3f5e331c,3dbfe29a,3cb40b50,3cec2928,3ca9a3cd,3c1da150,bf9f7fa8,408abe02,c034f162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8372f7,be3b8beb,bd87a2df,bb1cd770,bc405eeb,bb2a04b0,3cf3ed4e,4042aff2,3fd9714a,c0a810a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947a98,be5a6e51,3d4895d0,bd101215,bc4fdb0d,bd00c1dd,bc5df704,4011f4ea,c08117bd,3f3c9da1
3eeb4597,bf2ad115,bb718a70,3d7fb223,3b9c0f28,3ca4b080,3c711db9,4096b7c0,3fe673cc,3f1c44e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42dc52,bf7d7e71,3dd86c6e,3f8d9442,3d2604a9,ba051440,bd046222,3fa317e2,bf904838,bfdc55aa
bda646d6,bf607f76,be08243f,3e1a527f,3d824bed,3c7c3af8,bc1e712d,3f7cd63d,bf9d86a3,3cc7da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2881a,bf7ad830,3d754176,3e0a7ff8,bbe4352e,3cc8a911,3a83832c,3fa209cb,bf7f9ddb,be8148a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb5f2,3f56d299,bfac1618,3e316563,3c86fc56,3d83d8fe,3d152c2c,c02aaa72,40150c5f,bfc91ffd
bddbb870,3fa24ccc,bdd41b0a,bfd352d2,bd425196,3dac8c80,bd5643ce,3eadf364,3e2dc6b1,3da2ef72
3ece67c6,be842714,bc81139e,3e493662,3d0c05c1,ba3d1500,bbaac006,40379cfd,3fa86ec3,bf692bec
bf78812a,3e275761,bec72825,be618eff,3da8ab5e,3d82550b,3c6c57d4,3ed5b41a,bf890251,3f6f3895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc59ae8,3f41cebc,bf8a2b8e,bea1c4f4,3bb21ca8,bbcc1c20,3c429865,bfdacc2e,401c7464,be229fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0640c4,bcdc63cf,bd8f18cc,3d8a72f1,bceaeea8,3e691c4b,3e05c0ef,be92d585,be6905b3,3e59e09b
bf42bda2,bd8425a4,bee78d2d,3f409866,bb3ef7f0,3cd13f1c,3d001a6c,bfb6695c,3eeb266d,c0349748
3d9275a5,3d8efcab,3da2e68c,3d855f4c,3c7cd3c2,3c9a7506,bcb3070c,4046dd4c,4000c519,408f919c
3b2cc110,3d139a4c,bbb7bfb0,3d269fbd,bbfa38d9,bd40325c,bbb41088,4019bd50,400a1872,be9d791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b53de,3dc7d890,3e2a49f3,3eaa76fb,bcacf0f6,bb5e9dc8,bd459487,3fb06f92,bee1e27f,bffdb98c
3f9c8992,3e1d84a4,3e1adf16,3e21db6f,3d25edd3,36a20000,bcbe4b85,3ffd950e,bf9d55b4,3f933037
be0e5c76,bd06af86,3e02af94,3b80ccd0,3c7af9e8,bcdeb3c4,bbe542fa,bee07890,be8f056b,40af2cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b07d,3e008f5a,bc691800,bdcbe6a1,3d4a8b30,3d21bdd8,401e6493,3c220ff0,3ed5b0a8,3e6eefbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9d73c,be90444e,bdcc849e,3f88e44e,3e01b925,3ee9213f,3be1bfe8,40939aeb,402c4df3,3e8c65aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322b90,3c526834,bd4c8cca,be519464,3fed80fe,bf883640,3e2fc237,3edbd965,3eaf5c01,3dcd6695
bd22b670,3dbded7a,3d3f7b88,bc929a0e,bc878613,3cb962f6,bc7358d8,40a68270,beda3f1c,3f4735cd
bdaf6755,be2d2ee6,3e55009f,c0298108,bdb344da,3dc62716,3c84c12e,3ed771b7,3f1b7d1d,3de4078c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffadc80,beee7c0e,c013b14d,3e9e59aa,bd1a3315,3cbde138,3cc2659a,beaa5694,40548dd8,bdc54bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0154f5,bf9f5f0e,bbc9d1a8,3dbe9dcd,ba97151c,3b240d50,bcb383cc,3fd69ce3,3f440952,407020f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe0880,3ee482d8,3e6f85b2,3e956d44,bc87880a,bd8d438c,bc907421,3f33097e,3eb609d8,c08058e0
3fcff970,bf8359b3,bf8a77ae,3e509fb8,3d3caeff,bbde6df0,3b6f10b8,407b07f3,bfebb12a,3fd434fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80ec69,bede4eb6,bfa445dc,3f27256e,3c5a6076,3c10f786,3c3906f6,beaed70a,40091808,c00b1318
3f8d4710,3ec7ced0,bdc27bea,bcd4d4dc,3d00658c,3b7b38f7,3b00d836,3f92dbe4,40a0a6c1,3e905b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ab600,3d49b041,3d18522c,bda5184b,bf95017d,bf70e28d,3d2a3903,3f4f18be,3dfef33b,3f01f73a
bca24790,bfa3076c,bd8ec590,3e11a714,bc93b9dc,bc6dca36,bce32fd9,3fdba614,bfaa5bc5,3f88c18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaa290,bf2b9ce7,bf1db379,3d6fa544,3d012bea,bd61a64f,bcd1dcff,40008724,be3ff7a0,3fc01918
3e998c02,bf821f56,be45f877,3da8216a,3da398bc,bcdeb06c,3b2bb788,3ffbfa38,3fc404b1,bd48f450
3e10bf30,3e2b9907,bd0c2a0e,bcdda568,bd2f659a,3cae6884,bc9378df,40871236,3ffc9bf8,3fc33f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79e49d,bea62b57,bfb736b0,3ea71986,3d31728e,bd4a687b,3c96384e,3ebc496c,4010f5de,bea7a1e4
bebd0822,bfadf3bf,bf6f9f72,3dd3828e,3c1f1589,3d6dcb20,bd03347b,3f1cbc00,3f2a90bc,bff9fc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f84f,3e544fb6,bfb99a1e,be74f606,bc856703,3cbdcd18,bcccde28,3d852938,40214b89,3ede3496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facc806,bf89fb1a,3e1982a7,3f1ba592,3ba0b594,3c5028f2,3c7e08b4,4003810c,bfde8ee9,bf1e59b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7dfe,be0dcbe7,be0beaec,bf08d21c,3cd30cf8,be3dd372,3cb771fa,40857c08,3fcaf184,beceb806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bd21d,bfc25272,be692108,3e91bb95,3bc6ff68,3c36c04c,3c4b51e1,bfe18b26,bf7c06fa,4063867c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b0383,bf1044be,3dabdeb1,3d9ff14a,3ce20904,bc604b1e,bc94dcfb,4085bdc1,c0619068,3d5f8ee0
bd8a0e0e,be2ab27e,bd18a098,3f5e4ee2,be6ea505,bf5de6f3,ba938568,bd1ba56c,3c9097c0,bcced104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b58c,3e0e260f,3d8809a6,bcde02fa,3adadd7c,bc1209a9,38787e00,4073ae31,40170e10,4074e2ad
3e4225f8,3e12c94d,bcaa7260,3cc09cae,3ba8136e,bbd22288,bb891d38,40980c4c,407b1e55,3ff936a5
c00f0de4,3f674284,3f971149,be212246,bd0da1b4,3d60b57f,bc017560,c06e38e4,4061c202,c03e8582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d4528,3e82b088,bdaec3cc,bf012bde,bd496700,3e3c5b8e,bc465895,c0516e7d,bfb74ea0,3ea9c56c
be5e165e,3e1b6a82,3e9d8b50,bee28f70,bd5c86d0,bdd0c577,bd392e18,3f0243b4,3e766e56,bf38f12e
bf849f7c,3efe088e,bf09a1c3,be34e764,3cf480db,3cf66470,3c819d0b,bf82ccb0,402e6992,3dd85d98
3c8f45f0,bf8d076e,bebcd77c,3f4aaca8,3d028605,3dc77b9a,3d2b4064,3fb1ed5a,3ef28550,c019d4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e345d32,be471ecb,bdab43c8,bdcde746,bf03102a,bdfe64f2,3ea5d258,3ea9cbca,be023ba2,bf2fa0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034110,bdb0a218,3f68a056,3d386594,3c77df9e,3d76d350,3d8eb538,3f89af74,3e466f9c,404fedd6
40123b7a,beeb0a20,3fef92d8,3dd8ddc1,bcf76e50,39a08610,bd974062,3fc96035,c05ada0b,3fcc8964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b408,bf570284,bfce3229,3eca82f0,bcdfc7ed,bc835ee0,bcb7759e,3f5a1204,3fb90da9,bed8b372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aef7e,bff9fbe9,3ebdf730,be3075a5,3d43a6d4,3c6b2945,3bd582e2,40107814,bf94f4cc,401a6f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cc1d0,bd0b7266,3dc101cc,3f201c64,be738f78,3f570a02,bd72272f,bdcc5468,bdb4edbe,3ddcfaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22153e,bf5c6db7,bdf7b5de,3e825c18,3dc6e4c4,3d60320e,baea6b70,3ff6a377,bebea30f,beee3d78
be97af09,3f25db46,3e1618b9,beab22f4,3ca9eb1c,3d4bf8de,bd8e6590,c03403cc,bfa0158d,402b35dd
be9e5e5c,bf4b9d24,3d1fe873,3cd21258,bb9005f9,3d45eb53,3d56b7c6,403ad5ff,c065101c,3f9866cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0676c1,be17ba43,3e807fd2,3f11cf86,bbf86106,3dae9432,ba8e44c0,3f46ccb0,be70fc84,3f415285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9576cd,3f192082,3e0219f6,bfd2a9b5,3cc663b0,3ebf9906,3d8509d3,3fdcdede,3fcf4e70,4039bdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18c99b,3c607418,3c5c8610,3f9c2447,3cdf164f,3e3c4622,bcdf95be,c07be7e4,bfff03e6,bf83c125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a87a,beb39f66,bde39d06,3ef99a72,ba1cb600,3cb47a46,bb686b6f,3fdf5728,3e9d217a,c075ad59
3f261bd2,be1ae6f6,bd38fd7e,3bc50100,3c17fe2f,bc7ecea2,bbf56ad7,40534c5c,409e3259,3ec47013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39d082,3efd74b4,3d4638fe,bfc6a2fb,be60d5de,bf6df939,3d2ead76,3fb8d2a5,3f93d4bb,402b06db
bff36771,3e035190,3fe45918,bd9a88bb,bc30ea02,bd3c299d,3d29c10d,bf4e8f13,4065fbb5,bedac1aa
3e63f5f7,3d31ef8d,bc78194c,bf90bbd1,be1ddff0,bda0aba0,bba36255,407a6f88,3fd40480,3f9754eb
bd53b8a2,bfad57e8,3c5c0038,3d89e296,3c8b06ef,3c67ee9c,3babd078,4033efac,c00a07d4,4066840b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891f32,be700476,bd854952,bf2cfa1e,bc406ecc,bcbf4d3a,bc7fb162,40746b48,3fb8b4fd,403b20ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac0d800,bea2c97c,3df6d3cc,bd00eb3d,3cf412a4,3c6506ae,3b831de0,bee12430,bf4fba74,3fb69ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd66fb6,be9acda8,3d14bd71,beeab9aa,bf2ec0cc,beaff91a,bde8cd63,3f669010,bf16ee60,bf0be5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3184a,3d472123,bd40a5b1,3d08cb7c,bd5ac270,3e98b992,3e7d57ac,3e2511f8,3dc5ee47,3d052076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a2788,bcc2cd10,be30c7da,3ed788b2,3f310aab,bf10b71a,3ce44146,3ef67f29,3f5bff19,3f5db4b9
3f9dd6a2,3ddc8508,3c481448,3c6f34e8,3bdfe112,bb929e30,bb56dba2,bdb85968,c026b6a8,40b9ffdc
bddc9394,3e1c1543,3c8b9ab6,be0db5f9,3e9c18e2,3fd616a1,bd277f4e,3e5ca49c,3e828890,bdb2bbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91af3e,bef1b006,bf226b5a,3ef30958,bcb55d80,3d189359,bc4c9c8c,3f9cff75,3d8d192e,3ed31efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82cf6,3f583784,be34a21b,3e0da2fe,3d678d57,bb8d46d8,3cda9735,3e9eda7c,3fbb3640,c09388a4
be4b3f40,bf865e28,3d362ee0,bf0aab02,bd2b1be8,3dbe4ef9,bd844cee,3f7a3d16,3fbb92f5,bf0f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4da9c,bf41dda4,3d5f7bf5,3de48354,bcc60d2e,3c4100b2,bc22a005,40031824,3fde79d9,3fdee398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd851326,bdc14af9,bdd46cb4,3c69ae70,bdb8114c,3f66c5e4,bd4288b4,bd91a4a2,bd92ca64,bd9f494d
3eeab1e3,bef4f436,3e098caa,3e667cde,3d150842,bc267f21,bcc9f96a,3f5125a0,bf263e9c,bffef46e
3e2f8aea,3edb2e25,bd266755,3e0fcd2b,bb495df8,bc7dc0ca,ba55cd20,40427164,400f049e,c081a1b6
3ff109fa,3fae9718,be98ce62,bda03e60,3c9c33f1,3b8487fb,bccf8452,401cf542,c024a006,3e7cca08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e1ba,3e91d258,bffa86e5,be40f9ca,bbf81eec,bc92c198,3c4939a7,bf08e4e6,403f12fb,bd636f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5832b,3f8339c6,bd0660fc,bfaf6e7a,bd498b44,3d674e60,3bae3970,bf12f967,3f8dea81,4073ff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee664a6,be909918,bdad3a33,bfc4c2b8,bd7bd0c4,be659c45,3cffbaf5,3f092434,bf8323f6,bfa5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047faa,3e098c2e,3d1b4c44,bd361104,bb62149c,3cf83736,bc8ea4e0,3e021b34,408ae750,bf95bb9f
c0247220,bda31810,bf501aaf,3e48a324,bc2825b2,bccb18ce,3c9d096b,bf76e536,4094a6e0,bf3ad01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7a723,bba3d240,bf237c76,3e19c879,3d01b8e4,3d102976,3cdcc2fa,c0292dbe,3fe84728,bfb4b5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc85da0,be7b804b,bde49287,3e8e9264,3c81f226,3c4da81e,bd6591cd,3f9e656e,3eacfd5d,bdaf1808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0ac8,3e98279a,3dd63c10,bdf549d6,3e8e09e8,beb12ee4,3d31dd20,3eaff2d0,3e5ae1c2,3f13311a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c9ba4,bd188b3a,bda2a36c,bd3e3b70,bb90f505,bcdaf485,bcf0690f,408aaec6,400f04de,4069a460
bc2e84d2,3d1b978c,3de0bbe6,3e2ca29a,bedbcd2f,3d35374c,3c73c9a8,3cb56fb8,3e1bc2b4,be176b58
3f02dcf8,bf8340ec,c03caa49,be06ae2a,bd2616f0,3d98f1be,bb8fff22,401a9f4a,3f23baee,3fc53a64

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c824d,bf82d2b4,40644694,bf70e75f,bda2e741,3debe5be,3da24a77,40bc519b,bffe6c0e,3eff51c0
