# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d18ff,bf2df5a1,3ea14fb1,c00a4a75,3e4b2644,3fc03545,3efd4ce2,3ef5c28f,3e5f3b64,3f158106,bf060fc4,bf20e096,3e9ea7e1,bf54b899,3e49d1cb,3f7f5eea,3ef317e1,3eec6e51,3e5d77d1,3f0d2648,3f5a172f,3f472266,3f736626,bf0e6d93,3f7afa8b,3d8d9040,3f614e1f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac8,3f0b13ab,3ef18b6f,3effcd04,3ee7b279,3e59a3ae,3e7eb911,3e613cae,3e3c4e52

# JACOBIAN - 9 x 10
3c1814fb,bbc1eeb3,bb859e8e,3a26d980,3aca9b4e,3af5d033,3a991311,3f2c07b2,3ea76270,3f1868cb
3ee40061,be6b7d29,3c05b594,3d1d3ecc,398ba0ac,3b25f6a8,bb693b20,3f99733c,3e8b45b5,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dc18a8,3bee772b,3a9f7b79,3c66ab87,3b05f9d9,3a01daf0,bb40edf7,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e41a9,bbdedb85,bbc82e8b,bd2615b7,bee50a39,bd1f3673,bed73bcb,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4710c7,3fa76785,3d9b78c8,3da319c3,3d0120e2,3ccd0405,bd055d56,bf80101e,408fbd44,c07367f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d307328,bdc8c92d,bd79255b,3cc89fa8,bc4bb130,bb379b00,3cde46a1,403bcef8,3ff3eac7,c0aa1756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8102c3,bea916e3,3d40a925,bd073fd4,bc26ac00,bd074008,bb9bbd00,400511af,c066b1cf,3f6f02bf
3ecb9e50,bf39d04d,3c739aa2,3d548b96,3b799e98,3c8c6299,3ba49c0a,40911941,3fbfcd14,3f3ef568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c71a,bf8488e1,3e191d41,3f8f1a88,3d2803db,b9260280,3c416d53,3f92e2d0,bfaba328,bfd86700
3e225e14,bf4eb63e,be20da65,3e0c983d,3d83c32d,3c893fe0,3c4186c8,3f94b598,bf93ef20,3dbbfcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3694f,bf6337e3,3db9cc49,3e2ce077,bb2cec18,3cd123c1,bcce499a,3fb2fae3,bf86c5f8,beb52183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fcb99,3f7e055c,bfb73d5f,3e245c30,3c81f0d6,3d905149,3d816f55,c00f78b5,40215413,bfe2ce82
bd41a121,3fa74e04,be109f98,bfe08543,bd61f49a,3dc3a29c,3dea4400,3e8f4646,bc8492be,bd56e188
3ea95b1f,be27ed19,bc538e98,3e438d27,3d0a36b1,bb1fef5c,bc70fda0,402edc0b,3f967862,bf706add
bf73acf3,3ee7ef63,bec58f4c,be2b4ab3,3da1e689,3d7fa4c6,bdb0c8b0,3f31fb2c,bf5f5a7c,3f612109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989c2e,3f6266f1,bf937e37,beb410a0,3c0d992a,bb6ba754,3bd5a2b0,bfaa9120,4027a0a2,be4adfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea8d3c,3c855020,bd2e3a34,3d8c3ec8,3c2ad67c,3e71568f,3ed56a60,be880501,be5fa300,3e2bf3e9
bf285664,3e00690f,bf15e48b,3f2f324a,3abb7828,3cde6746,3b0724e5,bfabf2a1,3f08435d,c040b869
3ce83308,3d25e587,3d46a2a9,3d6a34a2,3c0c4f24,3ca2a2ce,bd05feda,4040388d,3ff67ec2,4092426e
3cc97cd6,3e319c5d,bcc7d123,3d8571f6,bba71359,bd37f275,3c104dde,4010de51,4026cb9a,bf2e9afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd206ccc,3d5c5055,3c2b64c0,3d3c9697,3f2f29ff,bebf3ac5,bf764f26,bc78a000,3e0714a3,3ea018ac
bf13a799,3ebd57ae,3ce40cd8,3c9e2fbb,bb8cabd8,3ab143d8,bcdf2bdc,3fb4c1f5,c02ba43a,c059a755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba20a,3e645765,3d95a3c0,3e615873,bcde4acf,bba8b424,bd2b328c,3f9ca45b,bf7f5d8a,c000e105
3f86ae4f,3e6e1050,3d445f04,3dfce718,3d14a55a,bac95280,bc0765e7,3ff31d2f,bfdc3e35,3fa5cb0f
bdaf296b,bc220108,3dd65170,bc148090,3c728be0,bcd8b230,bc5d5778,be9c7747,bed8b6c1,40aedaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3701d3,3bf85f90,3c226b70,bd1629a0,bbe58000,3d85523e,40240869,bda292aa,3f2504b7,3e65ffb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da10432,be966eda,be036a72,3f895c9a,3e01f9cd,3eeb8963,3d03f516,408e4486,402655d3,3eaffc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefa85e,3d3b83ee,3ad2cb80,be24773b,3fee06d9,bf87a423,3df1c0db,3f04475d,3eb675eb,3c7b36a0
bdc3a24a,3dc06697,3d23b5b3,bc9756ed,bca11858,3cc2092f,bc192e1c,40a41b41,beae67ad,3f51b0ef
bb097e80,bd1747d0,3e76c57b,c029a184,bdd9e3c4,3dd23033,bde40f0a,3f195931,3f2eb02b,3e1752c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59132,bf0c62a8,c012df7f,3e9a9819,bd268680,3cd9058c,3cf611ad,3e704c46,401b90e7,bdb8482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99c72,bf8e00ce,bbef4d48,3dd7ff64,bbc2eb7a,3abe00b0,bd2bcf1b,3fc755d8,3f33d34d,40643b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff1db0,3f1fa02e,3e1c0b53,3e51e7aa,bce1c092,bd8db936,bcdf4d6b,3f20d679,bb077c80,c085b20f
3fbc2ae2,bf6c74b6,bf9280af,3e3bef8d,3d39b15b,bbfb4808,bc63e592,406cef48,c0053599,3fdd2639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2173dc,becaa6c4,bfa0c3bb,3f286927,3c735294,3c34898c,3bb1b8c2,3d94e3c4,3fdc7b57,c00c88b8
3f771e01,3f0336fe,bddedf13,bd271601,3cf499f9,3b8d3655,3c9cd43e,3f950c83,4093d40b,3e4649ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5f730,3d863a58,3cdb6e80,bdb0712d,bf9ee67b,bf6c354e,bddd3bc2,3f55f9b0,3e71caaa,3f05325e
3e097c3c,bf81cb2d,bcb24d60,3e5392f8,bc78ed50,bc02d92c,3d252a92,3ff36d8e,bf8d3888,3f489769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17889,bf345c50,bf07deba,3d040341,3d1064fb,bd5f7a18,3bf923b6,3ff86522,bf00255d,3fc283f1
3ed1611d,bf5886fd,be3beb94,3d536f5e,3da0e536,bcf0afd5,3ca46dfc,400161bd,3fa0dbea,bec90565
3d4ee0c5,3ddfe533,bd33cb4a,bd06a4e0,bd2d3c81,3c9ac052,3c61a4bd,407de1d5,4008c359,3fc8fab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14bc6c,beb5a973,bfabeff1,3eaf9f6d,3d434522,bd43996e,3ca25946,3f3cdf89,3fe3c4c4,bec7f0a8
be9e9c7f,bfae2272,bf744340,3dcb7df0,3b96f5e8,3d7450df,bc80144a,3f3f7aeb,3e979673,bfdff1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a062,3d8348c8,bfa20af9,be35d4ec,bc841ee7,3cd1df1e,baa0ce10,3ee1dd36,400a63a2,3ee3a120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9935f0,bf94ea94,3e819603,3f1bf50a,3ba93084,3c3c497e,3d1fe1ff,3fe9e23d,c000c352,bf0346ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2447d6,be306a66,bdefd7e6,bf11b1f8,3cf7942c,be476ff7,3cea2145,407c7221,3fa32613,be6bb23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6a57c,bfc0f16b,be8264ad,3e8c87be,bb3d2920,3c6a8720,3c44dbcc,bfcee211,bf9cb7b7,40665bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd201fdc,bf0884a4,3db61dbc,3dc9746b,3cdfe02b,bc3d19fc,b9d30af6,4086e82f,c04d8904,bd2ab02e
bdd05c6d,be62e409,3d1b0594,3f6c2104,be812697,bf578c52,3f38f312,bd84465a,bbe40200,3dd1562f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacc252,3dd6a77d,3d5dc4c4,bd37ade2,3b398844,bc25f63f,bba0e01f,406ceedf,4017f532,407a68ff
3e7f38ef,3e36bd52,bd1ecd26,3c0d7b7c,3b943c5d,bbc0e174,3a38ef00,4097ec67,4073c9db,3ff35a33
bfebe166,3f926716,3f834b22,bdacb34a,bcdd9000,3d7a66b8,3ca7c8c5,c05799d4,408ac5c2,c061a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d30f,3e4a37b6,bdb2fc5f,bee22889,bd6a8c6c,3e491eeb,3e3d567c,c049df2c,bf86a12b,3ea67b26
bdf0c34c,3e12a954,3e9a88c3,bee995ae,bd774bc4,bdbfba7f,3d9b5278,3f1ea2b5,be334f74,bf2998d5
bf824933,3f28c5b6,bf025005,bdf18e2d,3cc9948c,3d0cca46,3db1ed0a,bf54d789,403691a9,3e691e94
39176800,bf8571ae,bed1c89f,3f44c277,3cf23e53,3dc37648,3ce86b99,3fa8e86b,3ea325ee,c01b0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c5384,be84d000,3f918655,3de0d5c8,3c187266,3d738930,3c81d82c,3fa1b3ae,be9400b6,405fe067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bc4ef,bf6b30a8,bfc5289d,3eca26a9,bcd4d6ff,bc7e9462,bc80b42b,3f81230c,3f611ca1,bee5dca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955053,c0020de8,3efd270f,bdc67a6c,3d4ec016,3c6adf91,bc114432,400d1627,bfaa39df,401d3b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a4ff0,bdc48d82,3dd6359e,3f1cdcb6,be81333c,3f5c4a88,3d3d197a,be72c2cb,be40c908,3e23e8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0429cb,bf419382,be12bb09,3e772e75,3dc51904,3d55cb4b,3c423f73,3fd9a915,beff298e,befd7503
be7a215e,3f10d19c,3de48d10,be9f6130,3c7741d0,3d5c179c,bda0ec7c,c02e2ca3,bf43bbf8,402b9c27
be1cc145,bf65141c,3d901727,3d3997d5,bb9b1738,3d451d22,3d08713a,403d6252,c0587ed5,3fb0fe19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059b6a,bd62c20f,3e83d6d6,3f072e8f,bc0aa06a,3dabfdee,3d3e53c3,3f6b15e5,bf4cc1ae,3f3bd7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec623b9,3ed1a337,3e2002c4,bfcefb56,3d3d1c0e,3ec44bdc,3d80759e,3fc0e047,4004d30f,403e40f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaffd4,3d8052ce,3be17380,3f9f098e,3cb2d1c7,3e43cd63,bb8f3225,c06f30cc,c005834e,bf863c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78ecfd,be955b0d,be1fefda,3ef65d45,3a984c98,3cb22c30,3ccd0000,3fcef5db,3dd790e1,c0800c5d
3f1c49e9,bd482422,bd266264,3b91ecac,3c46c735,bc885f43,bca32aea,4055dafe,40901026,3e58e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be574251,3f0b0619,3d61c91b,bfc6dd8a,be73f373,bf696dab,3e13a6f5,3fb46338,3fbf3457,402437a9
bfb40657,3dbc8bef,3feb8b2f,bd448f1e,bc127ce8,bd2b6ecc,3d78b9b9,be7b887c,4038554f,bee078b8
3e1873e6,bbbf2048,ba9e37c0,bf957efe,be17f257,bdad9fa7,bbcb27b7,406fc9fb,3fbeaf14,3fa99e61
3d30088c,bfba27b9,3d4d77f8,3dcff34c,3c599ab4,3c7861ae,3ca654ba,4035d419,c0059611,4070718f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e454bb9,be5c6ec7,bd7d0948,bf35a98f,bc1a330e,bcdc2b24,3bf49d08,40687713,3fb48519,403e351d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb1cf8,be687bf1,3dae3698,bd9fcf41,3cc7bb78,3c5d4b06,3c34fc75,bed04757,bf9a64c8,3fbe9753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f7d20,be863dd8,3d265885,beed73e5,bf347af5,beacf61d,bd98df65,3f49100f,bf2339b0,beeda8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132e00,bd89c7cc,be2e693c,3ec99034,3f2c16ba,bf0e97e6,bdfb591a,3f22edb3,3f418002,3f578fbb
3f5c24e2,3de58520,bcaa12ca,bc59bc64,3b915915,bbd88008,bc993088,bed8ddfa,c0188de4,40bc131a
bd782df7,3e1f7b19,3c8befbe,be0ab2eb,3e9b015e,3fd73ff6,3e316a2e,3e8af1f8,3e960525,3c05c530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedcc2b,bf1b5027,beecbe79,3f08334f,bc856b5a,3d16d7bb,bccce596,3fb64f6d,bf057982,3eeafee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32cbe,3f68b4f2,be838626,3daefa8c,3d5c8ad4,bb9bad38,3d070227,3e6c34d2,3fb06581,c0942b08
be7db080,bf781074,3c069260,bf0bc00d,bd161e71,3dca3217,3db89670,3f8dac8b,3fd77ffb,be8cda69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee318c9,bf29dc1b,3d886c8b,3de11342,bcd1c486,3c48038a,bc1c139a,40050e1c,3fa307c9,3fcbf9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd981b18,bdbcd735,bda1f02e,3d0ba2e4,bdd84e30,3f6ad826,3b115330,bd44ef2c,be160ae9,bdb5a145
3f0a45b0,bee7f2ae,3df65d86,3e3cd7c3,3d072ec9,bc319e39,bd01f596,3f66eea1,bf88d5ea,c001c5b7
3dec63a1,3f0d6ca3,bdb0dea2,3d9f4d39,bb86821b,bc8d331c,3c13b94d,4039c127,4000ea60,c084d5f7
3feb5713,3fb2e714,beb3430b,be0552c9,3c6430a7,3b887607,bcab9b4b,4011265b,c01c75ab,3e2a2022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9193bb,3ec7727e,bff703ed,be64779f,bb53e008,bc766632,3c85ad8c,bc22a120,40290057,be49663c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedafcab,3f5e510c,bd15ac8d,bfae0b82,bd4b0f1e,3d803aba,3bd313e6,bf29ef52,3fe7cd61,40777546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17af5,be54b4e6,bd759336,bfc8395e,bd98f768,be62c8ee,3d761491,3f078647,bfb58101,bf99af81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92ff9,3eada04d,3d0b53da,bd174940,ba920ad8,3cfd2cd4,bc8a11f5,3e2c0064,408820bc,bfbc4a8e
bfe030e3,3da52533,bf4e00fc,3e8c9e1e,bbbf4ec2,bcb4fd4d,bc012c7a,bcb51c40,407bb950,bf8e6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27ac0,3e0c6166,bf45b4f3,3e25156f,3d023e7d,3d19a726,3d4f9877,c020a259,400dd9c9,bfbfc412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42a7e8,beb996c4,bdfc5cf1,3e91e01b,3c385ff4,3c9945ca,bcfcefe2,3fa7452f,3f4a1cfd,3e0d86e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0552d7,3e9249ec,3d242c90,be265cb3,3e5ac928,beadc164,bebc0779,3e5118a0,3ecc05b6,3ef9b3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3a6c9,bd13fb39,bdd30249,bd90a30b,bbb5eed6,bce5267e,bca6f483,4083c02c,400e25ad,406fcc1a
bd04a40e,3d6941ec,3dc60c6d,3d888de2,bec23575,bd411ce4,c03734ab,3d54b648,3e276508,bcdfc070
3f2021f0,bf996673,c03784c2,be2bf62a,bd46430a,3d99c04c,3c39b0a8,40254c26,bf089e62,3fef2f3a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
