# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfdbf2,bf2348c2,3e680725,c009ef6d,3e09e88e,3fc3b773,3f09497c,3ef5c28f,3e5f3b64,3f158106,bed8cb6f,bf186f95,3e660c29,bf558257,3e097ded,3f7fc1a3,3f02ccf0,3eec6e51,3e5d77d1,3f0d2648,3f67eb0a,3f4daafe,3f7974c8,bf0d3e72,3f7dae90,3d2b09a0,3f5c0fd5,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529ad,3f0a88b0,3ef5db8a,3f031ba3,3eee9009,3e6137c0,3e82c968,3e659826,3e407388

# JACOBIAN - 9 x 10
3bf8de74,3b61e87c,bab7d050,3bcc9225,3ab79d87,3aebb219,b9ff741a,3f338873,3eb3e104,3f1f1f51
3ec75aea,be7981c7,3bab8809,3d1dca71,b92ae074,3b264b0d,bb83a27f,3f99733c,3e8b45b5,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2b8b58,3be678ba,3a5c970f,3c661133,3b0886f0,3980b140,bb44234e,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc489970,bbf0cdb3,bbd2c5f2,bd268c5a,bee6d4bf,bd201875,beebd672,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a1aa6,3f5e32fa,3dbfe584,3cb40c14,3cec29ed,3ca9a3c1,3c1da683,bf9f7fa4,408abdff,c034f15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8361c4,be3b8cc7,bd87a1a8,bb1cd530,bc405d7e,bb2a04a0,3cf3f076,4042afee,3fd97146,c0a810a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947f42,be5a6ed6,3d48945c,bd1011f4,bc4fdee8,bd00c1da,bc5df720,4011f4e8,c08117bb,3f3c9d9d
3eeb3d48,bf2ad1a0,bb71e5a0,3d7fb1c0,3b9c0de6,3ca4b07e,3c711f6a,4096b7bd,3fe673c5,3f1c44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42d990,bf7d7ebf,3dd86739,3f8d945b,3d2603fe,ba051480,bd046309,3fa317df,bf904835,bfdc55a6
bda65e34,bf607f91,be082277,3e1a526f,3d824bb8,3c7c3af4,bc1e7069,3f7cd63c,bf9d869f,3cc7da68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28410,bf7ad890,3d753ff4,3e0a7fbe,bbe43e62,3cc8a904,3a839d08,3fa209c9,bf7f9dd8,be8148a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb53d,3f56d26d,bfac1533,3e31651c,3c86fddc,3d83d8f7,3d152c29,c02aaa6f,40150c5c,bfc91ff9
bddbbe6c,3fa24c96,bdd4263c,bfd352e4,bd425027,3dac8c73,bd5645b8,3eadf360,3e2dc6ac,3da2ef74
3ece6136,be84281f,bc8118f0,3e493650,3d0c0582,ba3d1490,bbaaba69,40379cf9,3fa86ebf,bf692bea
bf787f8b,3e2758bc,bec725ff,be618f0d,3da8ac65,3d825508,3c6c5422,3ed5b416,bf89024e,3f6f388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc59abb,3f41cec4,bf8a2afc,bea1c535,3bb215c0,bbcc1c28,3c429a57,bfdacc2a,401c7461,be229fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be064150,bcdc5e39,bd8f1f4c,3d8a733d,bceb0f2c,3e691c49,3e05c2f7,be92d582,be6905b2,3e59e092
bf42bcfa,bd842b84,bee789f9,3f409830,bb3f12a0,3cd13f06,3d001b1b,bfb66958,3eeb2668,c0349744
3d926865,3d8efa86,3da2ebeb,3d855e3a,3c7cdd0c,3c9a74f6,bcb308f0,4046dd48,4000c516,408f9199
3b2bb1e0,3d139a60,bbb7b948,3d269f73,bbfa3d59,bd40325e,bbb40c0e,4019bd4d,400a1870,be9d791a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b514f,3dc7d10c,3e2a4adf,3eaa76e5,bcacef12,bb5e9dce,bd45954a,3fb06f8f,bee1e27c,bffdb986
3f9c8885,3e1d82c0,3e1ae82d,3e21dab1,3d25ee58,36a20000,bcbe4fba,3ffd9506,bf9d55b0,3f933036
be0e58bc,bd06b072,3e02b152,3b80ca10,3c7afac7,bcdeb3c0,bbe54764,bee07889,be8f056a,40af2cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b2b3,3e008e87,bc690330,bdcbe653,3d4a9f78,3d21bda0,401e667e,3c221060,3ed5b0a1,3e6eefbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9bbee,be90458d,bdcc7e11,3f88e43e,3e01b8f9,3ee92136,3be1c130,40939ae9,402c4df0,3e8c65a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322de0,3c527031,bd4c92ee,be51941a,3fed80e7,bf88363d,3e2fc4d8,3edbd95f,3eaf5bfa,3dcd6693
bd22b5bc,3dbded08,3d3f7d1d,bc929a56,bc8783ee,3cb962ea,bc735bb1,40a6826e,beda3f16,3f4735c4
bdaf6607,be2d2f80,3e54fdfe,c02980f9,bdb340e4,3dc62704,3c84c645,3ed771b1,3f1b7d19,3de40785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffadf0e,beee7c5f,c013b11e,3e9e59aa,bd1a31ac,3cbde12a,3cc26536,beaa5692,40548dd3,bdc54bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f015233,bf9f5efa,bbc9ccb0,3dbe9d50,ba96ddc0,3b240d74,bcb38670,3fd69cdf,3f44094e,407020f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd34c0,3ee480a3,3e6f8673,3e956d2d,bc878138,bd8d438b,bc90765c,3f33097c,3eb609d6,c08058dd
3fcff733,bf8359f6,bf8a76fb,3e509f40,3d3cae78,bbde6e20,3b6f3708,407b07ee,bfebb123,3fd434f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80edfe,bede4f78,bfa445d1,3f272571,3c5a5f88,3c10f784,3c3903c5,beaed709,40091804,c00b1314
3f8d471e,3ec7cece,bdc279de,bcd4d467,3d006582,3b7b38d1,3b00de74,3f92dbe1,40a0a6bf,3e905b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a8ee8,3d49b46f,3d1854ca,bda51812,bf950083,bf70e28c,3d2a3723,3f4f18ba,3dfef334,3f01f738
bca28d40,bfa30752,bd8ec7d0,3e11a712,bc93bb3e,bc6dca3e,bce339f7,3fdba613,bfaa5bc2,3f88c189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa996f,bf2b9c8b,bf1db5b7,3d6fa9b8,3d0129d9,bd61a64d,bcd1db6c,40008721,be3ff796,3fc01916
3e998550,bf821f4c,be45fca8,3da821de,3da398c8,bcdeb04a,3b2bcbac,3ffbfa34,3fc404ae,bd48f450
3e10b7b0,3e2b98f9,bd0c2b15,bcdda2f4,bd2f6623,3cae6890,bc937b15,40871233,3ffc9bf2,3fc33f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79e924,bea62b5e,bfb73743,3ea719c9,3d31713d,bd4a6877,3c963a12,3ebc4970,4010f5da,bea7a1e0
bebd0cfa,bfadf3a1,bf6f9e5d,3dd38214,3c1f1b62,3d6dcb15,bd0336ba,3f1cbbfa,3f2a90b9,bff9fc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5fa60,3e5450f7,bfb99b64,be74f526,bc8565aa,3cbdcd12,bccce518,3d852950,40214b85,3ede3493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facc6a9,bf89fb4f,3e1979d5,3f1ba5d7,3ba0affc,3c5028ec,3c7e0996,40038109,bfde8ee5,bf1e59ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7647,be0dcefb,be0bee0f,bf08d1f8,3cd307d0,be3dd36a,3cb7717a,40857c06,3fcaf180,beceb803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bd085,bfc2526c,be691dd6,3e91bb9b,3bc719a0,3c36c020,3c4b4d14,bfe18b21,bf7c06f5,40638677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b0a74,bf1044f4,3dabde04,3d9ff0f8,3ce209eb,bc604b22,bc94dfbb,4085bdbe,c0619065,3d5f8ef8
bd8a12f8,be2ab25d,bd18ae4c,3f5e4ee4,be6ea421,bf5de6ee,ba9301e0,bd1ba560,3c9097d0,bcced11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94c3fc,3e0e2612,3d88097b,bcde0320,3adac78e,bc1209a3,38773900,4073ae2c,40170e0e,4074e2a6
3e421d3f,3e12c813,bcaa6d91,3cc09c0c,3ba813d1,bbd22298,bb891c61,40980c49,407b1e50,3ff9369e
c00f0d36,3f674228,3f97133c,be21231c,bd0da2de,3d60b578,bc017896,c06e38e0,4061c1fb,c03e857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d3ae9,3e82b199,bdaebc24,bf012c0f,bd496420,3e3c5b86,bc4655ed,c0516e79,bfb74e9c,3ea9c56a
be5e1f3c,3e1b686e,3e9d8bb0,bee28f90,bd5c8532,bdd0c57c,bd392fe0,3f0243b2,3e766e56,bf38f12a
bf849f95,3efe0926,bf09a101,be34e72b,3cf4845d,3cf66466,3c819bca,bf82ccad,402e698f,3dd85d9c
3c8f0340,bf8d07bc,bebcd628,3f4aacbb,3d028692,3dc77b97,3d2b405c,3fb1ed57,3ef2854c,c019d4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34568e,be472035,bdab4665,bdcde7df,bf031121,bdfe64dc,3ea5d501,3ea9cbc5,be023b9a,bf2fa0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032fe6,bdb09db0,3f689ce9,3d386b14,3c77ea34,3d76d34a,3d8eb6a7,3f89af71,3e466f8c,404fedd1
40123c25,beeb0a41,3fef92fa,3dd8ddce,bcf76bf6,39a08360,bd9740e3,3fc96031,c05ada07,3fcc8962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b8d4,bf570290,bfce32ad,3eca835c,bcdfc8f4,bc835ee2,bcb77913,3f5a1202,3fb90da3,bed8b36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aee1e,bff9fbcf,3ebdf486,be307591,3d43a613,3c6b2928,3bd5867b,40107811,bf94f4ca,401a6f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cbf60,bd0b7355,3dc0fdfc,3f201c74,be738e42,3f5709f9,bd722793,bdcc546c,bdb4edc0,3ddcfaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221121,bf5c6e43,bdf7b41e,3e825bf0,3dc6e488,3d60320b,baea4850,3ff6a370,bebea302,beee3d74
be97a600,3f25dc02,3e161c6c,beab2353,3ca9f0bd,3d4bf8c7,bd8e6674,c03403c9,bfa0158a,402b35da
be9e626c,bf4b9d37,3d1fe479,3cd21180,bb90021e,3d45eb4e,3d56b96a,403ad5fc,c0651016,3f9866ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06767d,be17bc21,3e807e89,3f11cf51,bbf86412,3dae9435,ba8eef20,3f46ccaf,be70fc80,3f41527d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be957305,3f192125,3e0217a8,bfd2a9c6,3cc653d0,3ebf98fc,3d850aae,3fdcded9,3fcf4e6d,4039bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18c365,3c606f30,3c5cb5e0,3f9c2439,3cdf1a99,3e3c461b,bcdf96e0,c07be7de,bfff03e0,bf83c122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a45e,beb3a13c,bde3964e,3ef99a74,ba1cf690,3cb47a43,bb6872d8,3fdf5724,3e9d2179,c075ad54
3f261a58,be1ae7f0,bd38fd7a,3bc500b8,3c17f93d,bc7ece98,bbf572b7,40534c58,409e3256,3ec4700f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c8a8,3efd75e2,3d462e39,bfc6a2fb,be60d426,bf6df936,3d2eae70,3fb8d2a2,3f93d4b9,402b06d8
bff369bb,3e0351db,3fe458fd,bd9a884a,bc30eb36,bd3c299c,3d29c2d4,bf4e8f15,4065fbb1,bedac1a4
3e63ec30,3d31ec4d,bc784f38,bf90bbc2,be1de098,bda0ab96,bba36373,407a6f83,3fd4047b,3f9754e6
bd53d64a,bfad57cf,3c5bfc74,3d89e211,3c8b09f4,3c67ee92,3babd1d9,4033efaa,c00a07d2,40668407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891987,be7003b0,bd854f88,bf2cfa1b,bc407504,bcbf4d1c,bc7fb1a5,40746b42,3fb8b4f9,403b20a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abe9380,bea2cb39,3df6d618,bd00eb8b,3cf41542,3c6506a8,3b831fc2,bee1242b,bf4fba71,3fb69e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd664d6,be9ace5f,3d14ba95,beeab9e7,bf2ec040,beaff917,bde8ce7d,3f66900b,bf16ee5f,bf0be5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde31878,3d472172,bd40a621,3d08cd1c,bd5abfc4,3e98b98f,3e7d5ac7,3e2511f6,3dc5ee4c,3d052076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a233e,bcc2c0c8,be30c95a,3ed788ee,3f310b21,bf10b719,3ce4438d,3ef67f25,3f5bff15,3f5db4b3
3f9dd86e,3ddc8482,3c481474,3c6f35e8,3bdfe48f,bb929e18,bb56d986,bdb85960,c026b6a4,40b9ffd8
bddc94c3,3e1c14ee,3c8b9d8f,be0db608,3e9c18c7,3fd6169a,bd278177,3e5ca497,3e82888d,bdb2bbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a6e3,bef1afd9,bf226d9d,3ef309e3,bcb56118,3d189357,bc4c9b5e,3f9cff71,3d8d193e,3ed31efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82b38,3f5836e4,be349e7c,3e0da323,3d678dc7,bb8d46c8,3cda96b7,3e9eda78,3fbb363c,c09388a2
be4b36aa,bf865daa,3d363e70,bf0aab3a,bd2b1ee0,3dbe4ef0,bd844e43,3f7a3d10,3fbb92f0,bf0f0a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d699,bf41ddcd,3d5f7961,3de4831e,bcc60ca0,3c4100a2,bc22a34c,40031822,3fde79d3,3fdee395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8514aa,bdc14a5b,bdd46e0d,3c69a930,bdb80e64,3f66c5dc,bd428ef6,bd91a49a,bd92ca62,bd9f4942
3eeaae90,bef4f58b,3e098bd4,3e667cbf,3d15093b,bc267f1c,bcc9ffa3,3f512599,bf263e97,bffef469
3e2f810e,3edb2caa,bd266a60,3e0fcd3e,bb4963b4,bc7dc0b2,ba55f3e0,40427160,400f049c,c081a1b3
3ff10900,3fae9759,be98ce89,bda03ebc,3c9c36ce,3b8487dd,bccf862d,401cf53e,c024a003,3e7cca06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e36c,3e91d29b,bffa8749,be40f943,bbf8298e,bc92c195,3c493be9,bf08e4e1,403f12f8,bd636f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57b83,3f833a82,bd066552,bfaf6e92,bd498a92,3d674e48,3bae3ca2,bf12f963,3f8dea7f,4073ff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee65fb8,be909a72,bdad4066,bfc4c2c5,bd7bcc92,be659c41,3cffbb2c,3f092431,bf8323f5,bfa5d898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048024,3e098c2c,3d1b4bb8,bd361086,bb62216c,3cf83733,bc8ea7fc,3e021b2c,408ae74c,bf95bb9c
c024738e,bda31840,bf5018b4,3e48a293,bc28262e,bccb18c0,3c9d0bb1,bf76e52b,4094a6db,bf3ad016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7a53e,bba40280,bf23794c,3e19c7da,3d01b916,3d102974,3cdcc560,c0292db9,3fe84723,bfb4b5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8cdd0,be7b7bd4,bde48f84,3e8e922e,3c81f5e1,3c4da7e6,bd6592ec,3f9e656d,3eacfd55,bdaf17f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0b75,3e98279a,3dd63fe8,bdf54b2f,3e8e0d21,beb12ee8,3d31d7e8,3eaff2d0,3e5ae1bd,3f133116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c93cc,bd188da8,bda2a27e,bd3e3bbd,bb90f651,bcdaf481,bcf06b89,408aaec2,400f04db,4069a45b
bc2e8704,3d1b95f0,3de0b958,3e2ca2c1,bedbcd8d,3d353756,3c73e4fa,3cb56fb8,3e1bc2b0,be176b53
3f02d65f,bf8340b5,c03caa83,be06ad24,bd2614fa,3d98f1b8,bb90095c,401a9f48,3f23baeb,3fc53a5e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
