# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cab98,bf915e61,3ccf10e3,c01a4578,3cc149a1,3fa33785,bd6d8ba1,3ef5c28f,3e5f3b64,3edd2f1b,bf42571a,bf6825c6,3ccf0b3e,bf2aedca,3cc1450a,3f74e44f,bd6d698c,3eec6e52,3e5d77d2,3ed65e43,3f26a30e,3ed7cf6c,3f7feb11,bf3e9388,3f7fedc2,3e952f2f,3f7f91d2,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea444,3f030b6c,3ed4da48,3f0d282a,3f10d078,3ee34718,3f02ddcc,3ef498e1,3edf9536

# JACOBIAN - 9 x 10
3c44f7ff,bb49ea8b,3a9b7d38,ba2bd254,baa98edb,bb1c3f7c,b9308a2c,3f4dc320,3e99b5db,3ef96117
392b5cd0,3c0ad1d4,b7d6bde8,3c73fcf5,3b0b0967,3b373d08,baff7aa7,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543e00,394db490,bbe059b5,bd08f59c,bee7bf05,bd143b22,3e04ca54,3d11f0f6,3cfb56e6,3bb9d5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dca56,bde34341,bd6b1a37,bd7ffe00,bc0d34e9,3c18edc8,bb751e4c,403062c4,3f872849,c0a1e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b77ef00,beb149b5,3d0f25a9,bd874686,bc8d709e,bcde35e5,3bf09089,400d9b2e,c0659f8d,3f6b393a
3f3063c4,bec374c0,bd6eb71d,3dc68102,3bee6efe,3bff6602,bb20c3b6,4085c9fd,3f8467f5,3f5331b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798eb2,bf51da39,bc832038,3f8130d4,3d253f3a,b99d6280,3ce110a5,3f503806,bfaa1fb8,bf8d25c9
3ec3dee2,be85d4e8,bcfd28d4,3e17d529,3d786dcb,3d3d4cee,3cbfbddb,3fa4724b,bfc59e37,be8c8120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46dbcf,bf143595,3d1a2d7d,3e05c594,bc3c98b5,3d4a262a,bcb2736c,3f9a5a82,bf8634fe,be958a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd3e8,3f9798b1,bf32973e,3ec05dfc,3cb8c60c,3d98ea44,3cd973b8,bfaa075f,401778cd,c002aaa1
3d38acbc,3fbb3e63,bd753c60,bfb1e336,bd5a41b0,3e08cf10,3dd7fea3,3ec23476,3cac6e18,3eb8691e
3f0edf99,3e30c7fb,bdb66984,3e89c493,3d0eae03,bb1fd3b8,bc966bc3,402a942c,3f182215,bf38a16b
bf766bb1,3efa1e28,bebc2da1,bdcf291b,3dc2d969,3d00fa9e,bd7273d4,3f39e4a2,bf7e517c,3f5549ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0580,3f615f7b,bf1cc380,bea5ef88,bbfa149c,3d2775c0,3c8f6731,bf145da8,40225cba,bf25c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5e03,3e7f3d44,bea202ae,3efc289c,bc62d432,3d977ed8,3aa34d98,bf8a693c,3f4444ea,c0378b28
3dba128c,3d8a29ea,baa2f1b0,3dc1b155,3cdc5081,3d160331,ba15cdde,404cfa22,3fb923ba,4084e676
bd09de40,3d997ae0,bc3879ba,ba081d80,bc610637,392b5480,3cbc53d6,40219b39,3fff73f2,bf51a963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87fc39,bcae37f0,3d462176,bd62fc9e,3f1a3b5a,beab3d26,bf0189fd,3e6d40d7,3daa0b16,3e832fbc
bee3557a,3f04986c,bd25eb33,bc0e202c,3a542a78,bac63d98,bbce1130,3fb324b3,c0371328,c04c4f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f736,3ecc6785,bd0f5f8e,3e8954e9,bc8052d4,3a052aa0,bc298fa8,3f76e7e4,bf8d366c,bfa5457d
3f9e59f9,3d544188,3e2f36f8,3d3ca012,3d32ac58,bbcd5be0,3cd1b1ca,3faf3004,bfcad1da,40155f04
bd2ef4d6,3e547cd0,3d85597a,3c88a6c2,3c7d802f,bd025789,bb82ce50,3d8ae5c4,be0915ec,409a0aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a5a9a,bd996941,bdb0765f,3f8ee27e,3df8f10c,3eee1977,3b9bc908,40983f2f,3fe62ba0,bcf5e810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd06e14,bc6d0d58,3d704b31,be6fe61c,3fe9db0a,bf677d7f,bd4b1b08,3f10542a,3ec09200,3d4b6726
bd87ae10,3cb49dc2,baf33948,bcf2ae3a,bc35aed7,3d045026,3bf283c3,40ae1c7d,bf3b1dcd,3ea29ef1
bd11ff18,bebea1ff,bb4fe620,c040b5a2,bd3f6720,3e5cceed,bdcbfe71,3f687c74,3f096668,bdb22c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231889,becd4a3a,bfb4fb8e,3e9a7abc,bd0f407a,3cd22c6c,bbaaa738,3fd4cbc0,401f4563,3c972d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1504a2,bf3ef6af,3c929fbe,3e45c23a,3b120aa2,3b2ea3e0,bb25d49c,3fd8242e,3f0fb9e8,4020eec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62b386,3f35cf15,3c26c00c,3c3aae71,baa85710,bd31c870,3c3cfd33,3f14e204,3db3cd0e,c06a641a
3fb9ef08,bf05110b,bedbfb30,3eb99ffe,3ce4de18,3d69a451,bca33501,4065c4d9,c0203b16,4001d188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e7997,be972972,bf77e45b,3ee20489,3c15ba98,3ca23bf2,3c2e7682,3f57543e,3fce2770,bfecb4cc
3f542e94,3ea3b9f4,bd87a5c9,bd856942,3ce42d74,3c074f32,3bf7316c,3f52e3ae,409b486f,3f036e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5d419,bd916a61,bd9173d8,be8a89d4,bf80fe23,bf4c1573,bde5265f,3f30fdd9,3e3134fe,3e650d07
3f2007b7,bf1c25ea,bbccc180,3e38c227,bc8b5132,bd3985bb,3d94ffb8,3ff0216b,bf489cc8,3dea8128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2901f1,bf33d724,bf33c6de,3dc16ac3,3c899888,bd49b2b8,bb338ebe,3ff9f3fe,bf1ff952,3fe79436
3ed74848,bf485332,beda24df,3ddebc56,3da6faf4,bcd0207a,3ca3187c,4019ef25,3ebfaad0,beead12b
3b03e480,3e763d3a,3c8a2139,bd26144e,bd45e258,bc83deb0,3c7b406d,4087395e,3fbd00e8,3f3bc222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcc02,be1d48fc,3dbd2887,bf1025c6,3e219264,bfdc1d1a,bea5b95a,3ee5d50e,bb7b2c00,3f199c4b
be205d2c,bebd0d3c,bf89086c,3e5af0e5,3cf08139,bcc24514,3bad2305,3fbd04bd,3fc0f326,3c762a08
3d5b2270,bf6b1eea,bedf02f7,3e924da8,3c970a84,3d83f93a,3caa4f42,3f69e429,3e245f2b,bfec5aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff41de,be5dac66,bfa22986,bea7807a,bc0bfe5e,bc444c4c,3d0011c6,3fd87b58,3ff7e5d2,3e9e2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45318,bf764921,3b114680,3f0a2e4a,3aced6a0,bcd417a6,3b208ee4,3fc5aaee,c00cc854,3e2be87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0efc,bdcacb53,be05048b,bf337183,3c7c35d2,be71f94d,3d0de2df,40750cac,3f60dcf6,3e14bc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3124,bfc42c06,be135f6a,bde0247c,3c8bb2ec,3d39c8e6,3cbc1a7d,bf9ee963,bf54e483,403daa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3b7a0,be73b45b,3d1ff2cf,3d49158d,3cf0c46f,3b0cd260,3cd36aa1,407b4a04,c0599709,bd9a3d74
3dad9d8a,bde66956,3d294728,3f560476,be716770,bf34e589,3eff6534,3da1e77e,3dbccfa8,3da87c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2265a1,3e022306,bbdf44ac,bc736224,ba989ada,bcbf42bf,baa914a4,4080f7ad,3fd344cf,405822a8
3e88b1e1,3e7b64d0,bdce257a,3bd74d68,3b676d7e,ba9693c0,3b6e34e1,40908701,40687b62,3fde5d39
c009efa4,3fad2142,3fab5a9c,3c780f68,bd0d3001,3da3a63a,3d3b228f,c00c9ed5,407effdd,c0927696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7cb2,3dd0b47b,3d6cb2ed,be958ae0,bd15a8a0,3e55be8c,3dbbef3e,c0504917,bf318c8e,3e61bb78
3ed5e676,3e2529e8,3df1eef8,bef06b1c,bd26b894,bd579f1f,3db54065,3ef4eb87,bd12a538,3e0c87f3
bf0a2f69,3f1e008d,be280fb6,be30a850,3d11d0f2,3cc71c5c,3d55292a,bf135eae,4052d763,3f16e246
3e8ce8e6,bf655785,be5f5b02,3eb07f8c,3cff1e10,3dca9172,3c86f35c,3fb810b1,3e42fb40,c01138bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42b85c,bf11622c,bfa49c1e,3f16de10,bcb3f27a,bd004722,3c0941c2,3fb5a27c,3f463aa2,be8cc399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b1150,bff65d08,3eeccc3e,be65713f,3d180535,3d343e42,3b4195be,401481a7,bfebe86b,40011eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55b8e4,bde22811,3d6de83c,3f08a789,be5f293e,3f7c89f8,3d0d1793,3c53bfa0,be62fffc,bd2e0e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c748c,bef89d78,bda99c80,3ef2eb7f,3dbe4d40,3d2b7291,ba842124,3fd8446a,bf398cde,bebc2ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1803d7,bf56614b,3ca5d8c6,3d4b2cc0,3ba0fa14,3cab24d0,bcf90dd6,403b9b76,c0656a26,3fbbcf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9626b4,3e8ee860,bc96e504,bebe80a1,3da28b98,bf212c9a,3e34b1dc,bd6269b0,bf749d70,bf5974df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187fbc,3e88ef9c,3e37d976,bfad8faa,bc6ed4a0,3ee6f64a,3c8125bb,40017912,3fbb01c7,40101b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf24219,3d446612,38285c00,3f9e34be,3d111711,3e71145a,3c5bd366,c073b785,bfa9163c,bf0a01ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2b6ab,3d5c42f8,bc3248a0,3ebba5b3,bb963be6,3cf251d9,3d00cdc1,3fe15c17,be6ebf4c,c0715f9f
3f1e00c0,bd2ba573,bd375b78,3d0a62f0,3b452cde,bcf32024,3b2f03c8,40335a18,40923167,3eb9d0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a8298,3e4e5776,3e008a74,bfc7c05a,be4351ba,bf4c0273,3d5f061b,4002a441,3f8da87c,4009978a
bf575b71,be0f6734,3fb71bec,be3400ee,bbd101b0,bd377d98,3bde8d9a,3f8b1384,4036eace,beda2a82
3e95d843,3c115118,bd8636d6,bf93d9a6,be28d2f7,bdf66b72,3b2b6eac,4072bd76,3f83d051,3f970e39
3e92e694,bf86f466,3d005929,3e28087e,3cbb00f1,3c9e6017,3c1ea54c,40180d2e,bfdfd978,404a0394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e473,be82045e,be101c6d,bf3f69b5,bcdbd787,bcb68554,3cdd5214,40628156,3f6f4a84,4022dce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6dc0,3e37897c,bd8840fc,be8a36e7,3d1f4ac4,3d12c02a,3c85528a,be206e28,bf608768,3f9be3b1
3d718451,bd8880a6,3d7fdad0,3e362fd2,bda24669,bff087f6,be0eb20d,3d8835c9,bd8db273,be162244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b9d14,bd5e622c,bd20fab7,be941c0e,bf230cfa,beab5326,bd1431f7,3e95767d,bf183715,3e0abc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc1db2,3ca7d050,be595c4e,3ebc347f,3f37c420,becc1471,bd86a610,3f186b03,3f3fbdc8,3eb0d632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da790,3dc510c0,bc859f5c,be696c62,3e9a7bfc,3fcf2876,3dfc2c88,3e90bb20,3e143e11,bdb1c4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3112,bf172588,bf2c475b,3f08c4bd,bcce6e28,3c7d8496,bce6fbfd,3fbe1524,bf1c259c,3f7e2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb4c3,3f957a52,be2023b2,3c6e83c0,3d7452ca,bcbdd89c,3c11b246,3eaafcd6,3f8e71e1,c0908996
bf319dbf,beeee450,3df8fe74,3dc28146,bd7aec01,3dc4d96e,3e02e0ec,3f7c78e4,3f882608,bfc39f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12070a,bee2e3ae,3d85e128,3dbbe980,bcd0c779,3c77e3d4,3b83ef95,3fe48ea5,3f91a2a2,3fbc5f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7941ae,bf039781,3e7687d9,3f1f8887,3d513235,3cc01208,3c940c74,3eb2075a,c0035d2e,c019bb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11166a,3c6efafc,bd926e23,3e2c77de,bd643080,3f6afc9a,3d338107,be2640dd,be15a31b,3d47d908
3f1fc3aa,be827a77,bc0b5f50,3e99fad8,3d4c2ec9,bd6b37dc,3becd114,3f45238a,bfa109fa,bfab3871
3ea4db1d,3f49530b,bda278b5,3d1bbf57,bbfa8770,bce3e89f,3c6829d6,403f686c,3fb5f6c6,c079e3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3adb90,3ec5046a,bfc183f5,be4034c2,bc5c0524,3ccd6deb,3cb68937,3f7b16f4,4022646e,bece1474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330bcd,3e6a513e,bda6a08c,bfb40d82,bd2068f8,be44d932,3d20df98,3d29b4c0,bfa54897,bf447086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953812,3eac7000,bed9a21f,3eff44d5,bb695b28,bbb43a78,b9e2ca00,3fcbd056,4071ae10,bfda5e2c
bdae44c9,be8345a4,3e01fa84,3e9616c2,3c80da11,3cbc3398,bb0b2584,c0922c2e,bff01570,bf95a873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c2046,3dda6202,3dc87a92,bd1c11a7,c0084415,bf6f0bca,3c181270,3e93d196,3d00e4c4,be4cee0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65f93,3ef2c395,3cba8b34,3e3a661d,3ce30e56,3dccb702,3d4a563e,bff04e11,400f47a4,c0109637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17de2,bf08f876,bd55a64e,3ed9c11e,3ca24ac4,3da0bf27,3c9f45ba,3f14d768,3e3a4a2e,be6b1586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9333a,bca2a9e4,bcb79bb8,beb8206d,3ed0c75c,be8f28ef,be8679dc,3ebe3143,3e31d38a,3e606e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0a9db,3d14d230,bddbe9db,bd2b3503,bc066b74,bcb7d2e4,3c8e2b33,40871346,3fbc23c2,4053692f
bc0035fc,3d49b083,3e29e0e4,39950c00,bed07052,3a989a00,c00243d9,3ca9e708,3c9d7c50,3e8060e7
3fab4b00,bf964b54,bffadf3e,3d970358,bcc1466f,3d84848e,bb8c1fd6,4036835d,bed998f8,401db241

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d483,bf069ea6,401a8d58,bfd4fc5d,3d086bd4,3d044454,3d8cbeb8,409036bd,c08c1331,400fd2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059277,3ebd3fc1,3f826fa3,3ec6fd11,3c58e4a8,be2228d6,bdeb1d12,400827fb,3f3af565,4052d32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
