# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf615981,bf7fff9f,3f0e7696,c00cfaa7,3ef4f3e3,3fa7a149,3eb9f1ac,3ecccccc,be4ccccc,3edd2f1a,bf455a7c,bf576a62,3f073919,bf4e8d7a,3eebb6ed,3f775034,3eb5e228,3ec761d6,be4b6ff8,3ed65e42,3f230e99,3f0a5193,3f595f51,bf173c24,3f6341bf,3e84368e,3f6f4d65,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3efaf57a,3ecfbb59,3ec3ae14,3f12fe45,3f15a24c,3ede4856,3eba06cd,3ea0522e,3e808a07

# JACOBIAN - 9 x 10
ba536a08,3c277610,3b03071e,3a9e7dc0,ba19f18c,bb807070,398df6d0,3f37afd2,bebed3fe,3f1935ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542752,bb05987a,bb9dc6d1,bd225062,bed27f06,bd1650d6,be94a876,3cdd53f8,bc4b2682,3bb9d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c0657,be173e82,3ccfc1c3,3d4d174a,3afa7e95,3bd2e845,bba7eb34,befefd7d,bf9a01ac,3e678984

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da245c1,3d27a1b4,3d30aedf,3d6fd677,bc5e50cd,bb9f0ad8,3ca03529,3ff4ced1,bfc501e8,c0b224ab
be6c16c8,c001f677,3d803c1e,be2f4cd1,bcff9af4,3b5e4420,bcd071ef,bf108f16,bfa7e263,bf73fc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1395a9,beb09c79,3dc90c42,3d1c0e25,3bff57a0,bcfd4a8c,bb8ade9d,3fe24a68,c0905884,3f0224bb
3ef34735,bf05613d,3d2ca918,3b80ab58,3bc9f572,3c2224b1,3bd7bd69,4087031b,be58d469,3f4f3a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69f49e,3ecd9c28,3f4d818f,3d0c65b9,3d2558f2,3daed82b,3ce917e5,c01b1929,bfae16d4,bf868ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a78a,bf4d4fd1,3dd62f2b,3f8d94c2,3d3752e8,bb8c83d0,3b3fe7c8,3e97bb0d,bfa27dfd,bfb98003
be15f8e8,bf47a721,bed91a16,3e2cb4bf,3d5f0389,3cb2e6b0,bc77f9e5,3fd27f02,bfdc8781,3f0f55bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8bb03,bf09ae10,3e746f89,3e5d5a1c,3c93339e,3d09466d,bc9ef104,bd5aaf38,bfc09c5a,bec5352d
bdb70d4b,3e61f3d0,bc918750,3f978df1,3d14506c,3e25cd1a,3c22aa0d,c07ebffb,4032a4b9,bf174334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be103b70,3fb10f5e,bb791040,bfde99b9,bd7ae31e,3df72e4d,3df303c4,3e804ff4,bd513e1c,be9c9b3e
3ed484b2,3e36978b,3b483788,3e2b2c46,3d2248cd,bd02fbca,bc8c5905,403678c6,bf4c2895,bfdf78cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9e50,3eabfe22,bf34f1cf,3f32f582,3ce1f6c7,3c85e63e,3a20814c,bf747872,3fba298b,c039885e
3d0bb2ac,bc6b9f6c,3d33c83f,3d1b3fc6,bcb81e29,3cd736e4,bc93e120,405231c3,bfd0bd01,4087c0d8
bde4383c,3e3a2cb8,3c0841c7,3d971b33,bc7debbe,bc2234e8,ba288420,40751e49,400631bb,c02cf210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdb2d7,3d3b1d73,bd1e3698,3d89d45f,3f3924be,be4e1711,bf67c89e,3e628ccb,3dc5295a,3e57a50a
be988dc0,3f11e71e,3d8b3a02,3d97ee9c,bb53bb84,39dccfe0,bca9994d,3f5ce0d0,c01d2ce5,c04a3887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d370533,3da694c9,bc50a9e0,3dcef1a6,3fd8e8c8,bf6041cb,be29c30b,3eccae27,bd7eb9e7,3e408be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19e281,3f19535a,bdb1e49a,3e759b06,bd082bda,bce03c4c,bd54b572,3e6d2e45,bfef6fd4,c0185619
3e9bc7e2,3f3da9f1,be80d06a,3e1efbfd,3cee1848,3d31d1c6,bb8d49e3,3fa3f631,bfdebdf2,3ff4da2f
be3b3d71,bd47990d,3c70bc70,bcb7e936,3c0e36ed,bcf675a6,bc19e4f0,3e8d7da5,3d9c8261,409fbd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962f0c,bef12961,3fc06ccf,3eb94904,3dbf555e,3d9abc71,3d3b2bad,c017e46e,c03dad69,3fae4847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df29f9e,be20a8db,bd73e4ee,3f8a75c3,3e10a149,3ee099f7,3d3ecde6,40813fcc,c01d859d,bf341578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7cd0a,bdcf1b95,bd92761e,bdd6b631,3fe03d71,bf5e1f23,3d09608a,3ee15c61,bea59d70,3dae488c
be81ecd7,3e022969,bd231798,bbd2a21c,bcc9a130,3cc82fe1,bb18fe67,40902b4b,c006d279,3e6b9aa2
bdb9ab10,3e111738,3e402abf,c029a1c0,be20831f,3dff3e50,bde23470,3f0b104f,be8abd1f,bdd60f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee3ca9,bec59ecf,c0026aa1,3e7a8148,bd8ff5b1,bcfe5a4c,3d3d732f,403aa7d1,40807848,be858bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3b87f,bf879fa1,3f23f0dd,3ee78393,bd3e8728,be01d000,bcfff3da,beee9dac,bf19a72b,bfb8ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2530,be981dd8,3f3d7060,3efa25d3,3d62fb05,3cae79e5,3bf465f2,bff814e0,c02a38ee,bfd387da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedb81d,bf9c921d,bc8e4ef8,3d470ea6,bd1b98d6,3c55cfa5,bd15b98a,4018ca67,3d9a4f28,4069ad98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb39c7,3f643033,3e19ed81,3e7227ef,bd6c59f3,bd6de489,bc949a04,be4a0f82,be8c6138,c08b232b
3f004415,be97d012,bf94ddb6,3e43ea54,3d22dfb9,bca3acd2,bd04ab6c,4000bae4,c061ade9,3fc48ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cdfe7,be450112,bf8eb87d,3f1fd314,bc8c9ace,3c4e20fa,3ba66c3b,3fc46952,4022abd6,c0107149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd52618,bd20075b,bdcf800a,bd7bb86c,bfc123ef,bf3c99b1,bdb1ad46,3f03f997,be71a6f4,3eb2820a
3fb6c124,bf110870,3e0882d8,3d9738a4,bcd5bed4,3d76be17,3d63adc1,404f9154,3f9ab4ec,3f0fecd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dc743,bf34fbf4,be8d1d5f,38061c00,3d2abfe8,bd3cdf5b,bc38a545,40159809,bf397798,3fc545a6
bea3b4ae,bf5bcd00,bc1934d8,3d49c3c3,3d16f6dc,bc2a26a0,bc09a142,3fd9f880,bf094268,be75805c
3dc295bf,3cd3b0c0,bcbad4b6,bce65d4c,bc645e48,bc2bcc30,3cf26e78,4069f867,c0012d2f,3f7e5a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060748,bfaaaeef,bf7f22a8,3dd5c616,bca5aae6,3d17869a,bc49e2fa,3f782ca6,3ee83fcb,bfafc873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca73db,bf3fbb5e,3eab4b9d,3f187285,3c613c68,3cf5afba,3cffe540,3f5bad19,c0127406,bf5b7fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1beaa2,3caddf70,3c345fa8,bf0cfe0a,3d43000d,be3f6a73,3cb7abf7,404322eb,c025c289,bf6b5985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e159f69,bfb70db8,be8cb845,3e89a883,bced2bc8,3b97a2b0,3ce8df3e,bf007050,3eae2a40,404707bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f9636,bee16aa4,3db4c5b0,3e1b3531,3c9dd036,3cab3c09,3b3545ac,403bf3eb,c01f29e6,3f1c8609
bcd7f274,be040b3d,3daf36b3,3f684763,bea87af1,bf391551,3f22b179,3d06bcf2,bc0f0680,3dde8fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2bb2,bf895d32,3f1d36da,3d84e5c7,bd8cc154,3e042b5b,ba8dd1e0,3f21a445,c02f90a1,3f23f274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2508bd,bbde8230,3d819b92,bd7ee25d,3c1eaae7,bb47c104,3b0447a7,40831849,bfd3eaa5,405dd4e4
bd38c99c,3b11cea0,bca023a5,bd1dd591,ba53bd30,3a38bda0,3c15ca12,4083d9e1,40057a48,4034a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a8496,3dc648ba,bdd77b60,bee92dd2,bda75476,3e32a942,3e371565,c00547da,4002c45a,3f880751
be4daecf,3eae9826,3e78f66e,bedc6b4a,bd6b740a,bde07570,3db14534,3f230f4f,3d6f7070,bf2803b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be495c3f,bf4e4325,bf07e82c,3f462a25,3cd445a3,3dd4132e,3cc14173,3f8a0106,bf19f17a,c00d9cdc
3fa1b25e,bf063f62,3fb19f74,3ea55dde,3cecf5d0,3cb27bd3,bcb18833,bfbadc92,c0683fc0,3d7eb5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33601,be2dae79,3fa97539,3ddd7a57,bcad0fb5,3da90f32,bc2fe068,40197e5d,bef5fffd,4078305f
3fdd009f,bea16d61,3fce5052,3e297fc8,3c073a94,3c345aae,3ba6cd1a,bfb2314c,c08e89f4,400ff48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8acbdd,bf35ea2d,bfb18279,3eafdad8,bd77a933,bc0f75dc,bce3fb77,40235bc2,3fbddf6a,be9855e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9aa95,c001f95b,3f14e383,bd8fd2c9,3d8e77f0,3ce33958,ba6d0500,3fc08f32,c026c91c,4023bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b26b0,bd1fb047,3e1c6146,3f1a2274,be5d45d3,3f4f9b6f,3d9f9fd7,3d9a5dc2,beac3640,3d0d5f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214030,becfbb05,bdeadab8,3e732052,3dcf3d1e,3c661c55,3bf99610,3fc91ecb,bfda2a06,bf881e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf39c7,bf2438cc,3dc0c374,3dae40c3,bbe80a91,3d1bb3a4,3cea3ff7,4040e241,c0408509,3f5dce53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d43ee,3e0a1872,3c4e8478,bf190f8f,3f05b8ad,be902ca5,be264b48,3ee8142e,bf265fc4,bfb3b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f2b6e,bf3cfde9,3f8e34ff,3e9598ae,3d643acf,bcf4ea7f,bc432c18,be07a24e,c04cc25b,3fc62a8b
beb701e6,3e85487e,be781ed3,3f066641,bce2be47,3db22f24,3d192c2a,3f846619,be9431d5,3f9e034f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdaf9f,be165c7d,bb2f9a40,3e9a6cfe,3b6b12f8,3d55f96c,bc3ea698,c0858134,c088fc95,3e606dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7af55c,3e195779,bdbe2279,3f9fc318,bc754be8,3e66d54d,bc136f14,c04f1c5b,3ff9148d,bf50232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a5150,3d63f4dc,be9864db,3f0227bc,3c2e09dc,3d19e64f,3ca32c11,3f5d81a5,bf9cb4bd,c089cd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ee410,3ea18737,3cef1c10,bfc5006b,be9f7e60,bf432e92,3e04ec17,3fed7861,bdf73296,40037d4d
bfe2a073,3cdedec0,3fb5a143,3cc2583c,3d13017c,bce3c085,3d3f7c05,40376870,4085342f,be90869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3540d,bfc26f9b,3d9a3529,3dba88a5,bc09bcad,3abb73e0,3cae8109,402d0fcf,bf95e551,408fd448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91b2c5,beca05bc,3dae8812,bf349182,3c8a6fcb,bd2f8252,3c259d3a,403daf85,c00e96d3,40366660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef9f6,bfc70f7e,3f2c317f,3edbcce0,3d8de009,3d368642,3d1ba57a,bf40423d,bf8867cc,bffe4ec5
bd98d205,bc0d8220,3c690be0,bd9811fa,3a84be00,3c87326d,3be6cb12,be8f6777,bf432e07,3f5bf554
bbdb72a0,bd01c9cb,bd311e1c,3df26334,3dc808d2,bff7d5bc,be9e8b3b,3e642284,be068bb6,bd84c92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed49639,bfb6481c,3e81ffe7,3f2ae117,3ca4d85e,3c896360,3c67be4e,3e87c8bb,bfc45727,bf94d117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc134810,be2a57e0,3dcaeed6,bee4407a,bf37768f,bed7112f,bd131bd0,3db7ce58,bf4b9e89,bf43f442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6f28b,3e72d4c0,bd118b9b,3bf3f196,bbe78bed,3abaf820,bc2ff37b,bfa01dad,c08e7d38,3ecae55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e574,be1b65a0,bd143978,3ebc90cd,3ee804a7,be838b2d,be22ab65,3f0159f5,3ed76349,3f1328eb
3f96d430,bdac93db,3bfab170,bd48c076,ba79c220,3b65f030,bc6ae93e,bff352b3,c043638e,40b7a206
bd3f800d,3e428fb6,bde7868c,be0d912d,3eb9147a,3fc17d51,3e51ea18,3e74001a,3f06d390,bcfbfdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8668fe,3f8eff29,beba0c0b,3dbf52d7,3d5d6eaa,3b194640,3d0e8027,3e4be751,3f13f3b5,c09c8bc7
bdb7aaf6,bf8bf728,3e6a80ee,bf0021c3,bcc10dba,3e0ecbd0,3de20475,3f76f6d7,3ea2635d,bf97fd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ecfb,bf3e7064,bd4b44fe,3d90ef31,bd1285b3,3cfeb603,bc20bcd3,3ff22f2d,3fd8b760,3ff68b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef84a33,bf0e40df,3f868bb3,3eafc908,3d2af453,bd16dd22,bd8f4cf3,3f728b5c,c0113909,3f811d1c
3e9914e0,bd9fe3cc,3f98b6ba,be065536,bdb1b292,3da529fe,bdad0788,3f4a619a,bf8157a0,beb0c95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43fc11,bf553f93,bba43040,3f0e3b32,3d9f858a,bd818fae,bccfdbdb,3da7c07c,c0369ccc,c00af644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7694b0,be344bab,be074d36,3d4e4e4c,be201a18,3f7c0a79,3d10ca25,3e7f2dd7,3e7cfeb0,3e7578f0
bec3b2e6,be0845db,3e726725,3e5ef053,39f1c5c0,3c0a5cb1,bcc1e554,be41a4ee,bfb3b0a5,bff543ee
bde5fe6a,3f38e4de,bd63baca,3de4bc66,3ae6151c,3bf633e0,3c0e72b3,3ff2a555,bf90b85c,c08fadfa
3f2b4432,3fbe02f0,beaff249,be156907,bc3d49dc,3c97c38b,bcecf7e9,3f6d9cec,c037164a,3f8943e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9124ca,3ca87580,bc557290,bfc0960a,bdf4a098,be38470c,3d358641,bddb9b58,bf88b00e,bf8bcfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff2fb,bde4832f,bf521cab,3e92de43,bd3d988e,3cd8c07e,bc3421ba,406b0a85,40ad7d11,bf611d53
bdbc694f,be357762,3bc30620,3e89028a,bd4352f1,bb892718,3b890e87,c080abf8,40111f24,bfd27327
3eb220dc,3e2848c0,bc066029,3c6629d4,3b7a94f6,3cdc7a59,bade106e,be8aca57,c0895136,400a5011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5dea6,3ec033d0,3db672cb,3d956fdf,3a5fa170,3cb8f538,3d8fe196,3f078b3b,c03a269f,c015a73d
3ee3afa3,bf00968a,bdad4b04,3e843251,bc305fd2,3c9771a2,bc6632e6,3f6f2baf,3e180408,3f28f907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86dada,3e8c9b3f,be2fcf7d,be15e138,3c369b80,bec52e54,be8b7b0b,3f266643,be77dcaf,3f2905b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ef1c,bde05fc0,bd6d29a4,bd9ec0e0,bb3660a2,bcd567a1,bc1e85d4,40735cfb,c0248f0a,40544e56
be18492b,3dbea95e,3d2e5289,3d9a3f14,be90a440,be09b699,c02f5261,3d5c66d2,be9391b0,3ccdb4a8
bf5f4532,bf576a58,c022a03a,be7374ff,bdb8f5c0,3d8d4146,3c2def08,4053ae43,3d3d1640,4016e7d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bcd91,bfc1aeb6,3fe59c0b,3fa81300,3de251d1,3d5207fa,bbb4a454,c0ca9af7,c0f9d16c,c0846b92
bf8ab3ff,3faa8dc2,3f25ee55,bfe8efe1,be831404,3e6030e5,3e6b6969,40a32668,3f7bda1c,3e880734
