# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf567b1b,bfa71962,3ded22cb,c01bbeb1,3dfcf416,3f90f32d,3d02b978,3ef5c28f,3e5f3b64,3edd2f1a,bf3e4146,bf770982,3dec9b3b,bf267f05,3dfc4f90,3f67cada,3d02b3c9,3eec6e51,3e5d77d1,3ed65e42,3f2b4953,3e86436c,3f7e492a,bf4275f9,3f7e0cbf,3ed95404,3f7fdea0,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea2b5,3f032889,3ed55ad5,3f10e440,3f146d87,3edbf9df,3ef5b49e,3ee066e3,3ed18704

# JACOBIAN - 9 x 10
39cfedc0,3c4296e9,bb8b6292,bafb7060,b91c3f78,bb5ada81,b9a210dd,3f4c3229,3ea394a9,3efec4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5448a1,3b4a4eaa,bbdc1538,bd057d98,bee70cd3,bd0a1d7d,3d2b5c90,3d11f0f2,3cfb56e2,3bb9d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35ef6a,bd8fabe9,bd818a01,bd8160ff,bc39b822,3c105924,3b0ec70b,4030618d,3f87271a,c0a1e7c3
3f560769,bf9f8fa0,3e6df642,be5aa03f,bd5fbf35,3d13438e,bc31adea,3e7b5528,bff302c0,c01368dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54ad60,be9f866c,3d21dbbf,bd8705c9,bc74dd5c,bce6427e,3bb6016d,400d9dcc,c0659e40,3f6b4349
3f281b5e,be96b14d,bd581d0a,3dc744c7,3c0b0f3b,39799400,ba1259f0,4085c800,3f846416,3f53228e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b181,bf42cd86,3b158100,3f7d6be7,3d2f6ae8,bbb822d0,3cdd1e84,3f50109d,bfaa2953,bf8d38a4
3eb8741c,be4a5557,bd44587b,3e18df69,3d6f9023,3d6f2d96,3c9dbdfe,3fa49745,bfc58c26,be8bf377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f436478,bef35205,3d1e34ff,3e081447,bc10ac27,3d442e57,bcae6352,3f9a51ed,bf86392b,be95ab1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f70dd,3f9a831e,bf43d798,3ec6441d,3cad4be5,3dad4f20,3cf5965e,bfa9f815,40177c84,c002a34d
3d2a68ce,3fb7659e,bc15cb40,bfaedd92,bd6d1a30,3e09ebc8,3de6c557,3ec167af,3ca62eca,3eb7a508
3f08d20a,3e665471,bdb8384b,3e8978a9,3d1550f1,bd00ff03,bc48c4e2,402a74aa,3f17e495,bf391a07
bf764768,3ee1feb7,beced1ef,bdc893e0,3db93b54,bbfa01ec,bd70c3e5,3f394c66,bf7e9bc7,3f54b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab260,3f63d0b1,bf266372,be9db6da,bc12f867,3d71373c,3c523f18,bf13fe3a,4022685b,bf256893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befea30e,3ecc96dd,bec44f6e,3f0062c1,bbb86804,3d8061a6,3c030059,bf8a9c6a,3f4412ec,c037a3a7
3d9c151b,3dcb502d,bcfd1bea,3dcce501,3c945484,3d1e0001,bb442d7b,404cee97,3fb91876,4084e0ef
bd237aa6,3d826c2d,bc77b450,3a889be0,bc9ad837,3d32904b,3c63976d,4021c882,3fffa024,bf50fbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81b229,bd070501,3dc04f8a,bd652078,3f22a7fc,be1ba195,bf20d82f,3e79d995,3db65769,3e893795
bee81eea,3f0d4205,bd24aceb,bc140cc6,ba875080,ba279330,bc34eb01,3fb32d29,c0371113,c04c4b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fd1a3,3d7eaf00,3cd50784,3d78655c,3fac8be6,bf4799ae,be27e7a3,3e48d582,3d6ac088,3ea46f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5daffc,3f01fe5d,bd2bb585,3e89c49c,bc8fbe18,bc918cf6,bc2afaad,3f7680f7,bf8d4f89,bfa576bf
3f9ce42b,3d66bf0c,3db3abb1,3d750c18,3d23695c,3d142fb5,3c2cdb09,3faf932a,bfcaa16f,40158e7a
bd1599e0,3e64a13d,3d43c44d,3c947174,3c84bf0c,bd1bc58e,bb8e2fde,3d89a210,be0964ef,409a05d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21502f,3d2a71dd,be02057f,3f8ec83a,3e063bd3,3ed7269d,3cacc5a2,40981fd0,3fe5ee5f,bd09f730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08bd18,bd2dc7f4,3d9c14ad,be70cc43,3fe9994f,bf328fbd,bd5a5b69,3f13136c,3ec34095,3d757d4c
bd85357b,3d225178,bb836922,bcf4e628,bc65c9d5,3cd67ae9,3c01ff46,40ae14f0,bf3b3b3a,3ea22b76
bd08b2af,be991c5e,3d46faa2,c040831d,bda40f4b,3e603214,bdbd8b5c,3f67cec4,3f09119e,bdb75ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2721,beb143e6,bfbb7f14,3e9d96eb,bd06eb02,bd199c54,3c683072,3fd428c7,401f1d9a,3c6056e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f3a1,bf2b534b,3ca5125e,3e49466e,bbaaa650,3c0d2a6b,bc2e8d86,3fd83686,3f0fcbd1,4020f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e556c9c,3f537a72,3a874ee0,3c4dc36c,bc7c5090,bd059193,3bcafcac,3f14e5c2,3db3dbac,c06a632f
3fb76019,bec49026,bef8c08a,3ebec15c,3ccd92b7,3d17b36c,bc333933,4065a68b,c02049dc,4001b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a3217,be67f436,bf7c8eec,3ee304ae,3c23a53c,3ccab43c,3c002bbe,3f5764e8,3fce2b7d,bfecaccb
3f55d223,3e941906,bd97e9f0,bd8602a6,3ce55082,3bc5a6b0,3c32eb8f,3f52d261,409b475e,3f035e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf16b9c,bddfc724,bda21bfe,be8c4b8c,bf90e3d9,bf2363eb,bdf510ee,3f312f6b,3e3195cc,3e65caee
3f1c24a5,bf0e0ba2,3c2c5ef0,3e399aba,bc298d00,3c5b33f4,3d6029c9,3ff09a03,bf482706,3df1b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2126f2,bf44e4fb,bf1edc71,3da2030d,3cb7aa44,bd33c90a,bb2335ec,3ff9fe3a,bf1fef4f,3fe79e01
3ecbd205,bf43715c,bec63100,3dd9f752,3d969a42,3c014f54,3c258503,401a294a,3ec08dee,bee913a6
bc369fe0,3e817a75,3c98c241,bd386250,bd2cad4a,bd384332,3c9be00b,40872e2c,3fbceb08,3f3b6c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5685,be0ef339,3d9c6d0a,bf0ab441,3e17a20e,bfa8b066,befe0c5b,3ef78564,3c558618,3f221440
be4606e8,bec217d1,bf854842,3e590e22,3cfe2afd,bcae5b50,3bd2510f,3fbd0a27,3fc0f5c7,3c78c358
3d067e1c,bf5bbe8a,bef814fb,3e9357ea,3c88ca33,3d1a7350,3cb63d1c,3f694cfa,3e233809,bfeca305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086b7a,be9090db,bf97338f,beabcfbd,bc0b8575,3b4509c8,3ca4b979,3fd8a678,3ff7fadb,3e9eca76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f4ff,bf6252ff,3dac6c7b,3f0511d2,3bb2625c,bc332c96,3b2f855e,3fc5d1c6,c00cbed5,3e2d1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe04a2,3c5731d0,bdc6226c,bf33f24e,3cb14846,be54f6a4,3cb4dd63,40755031,3f6160d2,3e18c739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd822b1c,bfb33410,be336c36,bde6ca48,3c0e9ffc,3ce386e8,3cfe56bb,bf9f3b64,bf553491,403d82bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc452b6,be3f6368,3d1d288f,3d53574c,3cd038a6,3ce62272,3c894492,407b6510,c05989ce,bd970010
3d9f823d,bdecc67d,3d999f3f,3f54c545,be8bd927,bf102110,3f06b48b,3db0fae2,3dc42ba8,3db6ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6656a7,3de9036c,bbc78cb8,bc6fd7f8,3b0a1aa2,bc739422,bb95cafb,4080fd6d,3fd3500b,40582dac
3e7fbe7e,3e8f84ea,bddc1583,3bf680a0,3b364bba,3b789468,3b4babd2,40908886,40687cdc,3fde6312
c0096421,3fb343e1,3f98aadc,3d05abb6,bd157a50,3e0765d9,3cef178f,c00c5bd1,407f208d,c0925680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f48e,3cd14e0e,3c959e34,be8fa76d,bd2c7104,3e2f99cd,3df6e55b,c0508966,bf320a1f,3e5de208
3eccaf97,3e4cd3bc,3dd32fd9,beee51ae,bd35a4ec,bd9ecb51,3dd06d50,3ef2ed37,bd1a6e08,3e08b6ad
bf0cb516,3f0d897e,be391998,be311c80,3cfa5924,3c244f84,3d7b5e62,bf13a4e2,4052cecd,3f169f0a
3e84ce58,bf3a729b,be801c99,3eace01a,3cf4cd2d,3ddc8696,3c834f53,3fb82f5e,3e437313,c0112a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cf4de,bf08085e,bfa10f66,3f13f2a6,bc99b2be,bca3be1d,39d62b48,3fb5b9c8,3f46515d,be8c6a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b2fb,bfeb62c8,3f03cc33,be6820a7,3d1869cb,3d3d4d05,3b4c1c66,401480e9,bfebe91e,40011e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2eac58,bdc84f10,3d96bd31,3f05c37a,be66a4d6,3f5e55d9,3da0b2b9,b8cbb000,be698241,bd612010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3624cd,beb7373e,bdb7ecbc,3ef5148b,3dc3261d,3b3d4570,3c030c13,3fd80273,bf39cd37,bebd2752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05bade,bf4a7551,3cf07ce4,3d4ed877,3bee869e,3bf025c9,bc9c30a4,403b8c4e,c0657186,3fbbb286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9de1,3e974624,3c926f88,beaf443b,3e2d1944,bd8053b6,3c93c7ac,bc9012c0,bf6fe7a9,bf5037cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157ae8,3e1a334f,3e4abb69,bfab388c,3c2d7710,3f126c89,3b080b3a,4001e88e,3fbb6e9e,40108613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd89566,3d3c5d48,bd05aa67,3f9deb79,3cc92100,3e8259ab,3c317ab4,c073b7f8,bfa916ac,bf0a03b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebd6c2,3e42d7a2,bd69df3c,3ebadae7,bb245b44,3d48e740,3cd6c4af,3fe18eba,be6df979,c071475b
3f1b2cb5,bc208754,bd3b1de5,3d0e5255,3bf3fb42,bc2e9778,bbc5d5b0,403373f2,409237b4,3eba96c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b1c58,3db7245e,3e239eae,bfc654a0,be62aa78,bf264cc7,3d6f73aa,4002dead,3f8de184,4009cf79
bf61e290,be3a1a9d,3fb92c71,be38cee6,bbbcef70,bd12ba5b,3c6c14bb,3f8b1763,4036ebbd,beda1b9a
3e8befd6,3cfa6214,bcf0134e,bf93bd26,be1f69fe,bdf96734,bb4aeddc,4072d3af,3f83e604,3f9738d0
3e8a88d6,bf7d5208,3d0569de,3e2a3cfb,3c935e6d,3b846248,3c8097af,4017f911,bfdfed15,4049f050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cde64,be843c35,bdd9791c,bf3e82be,bcbc1bd2,bd0b4b8a,3cd533f0,406282c7,3f6f4d57,4022de49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6641,bf968acd,3f61048a,3e504143,3cf0ee28,3d6df3f1,3d4e14c3,be187134,bfb3e09a,c02a0a8a
3eb43c83,3e9fd294,bdaa9efa,be8921c0,3d054fff,3d29ba2a,3c78466a,be20062c,bf607ab4,3f9bf020
3d653a82,bd3cf104,3d40d7e3,3e394a4a,bd6968e0,bfece2a6,be33e64c,3d9095e8,bd899bca,be121fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2044a9,3ba84100,bd2b7aa7,be916f08,bf292060,bedc2b0f,bc7572c9,3e904dad,bf197973,3e00db0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4ff62,bd275498,be455301,3eb9f21e,3f2abc92,bdcef4ec,be028059,3f1c9b10,3f41c917,3eb8db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e8b24,3e03e014,bc8df4ba,be6b510e,3ea62e5e,3fb3eb47,3e2f5e60,3e8aa232,3e0e4a1e,bdc91f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f571783,bf211bd7,bf192bb5,3f03c447,bc8f9f40,bb6255aa,bcd53b6a,3fbdef9b,bf1c4a3b,3f7de4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1eb7,3f988b79,be5147d2,3c5c6a9a,3d777cb1,bc567832,3c1144ad,3eab5ffa,3f8e7df7,c09083a5
bf2eb02b,beef7932,3de20d24,3de6349e,bd5ed4bd,3e07045c,3de9a3de,3f7d437f,3f88577a,bfc33e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e074a,bec67c7d,3d8e5931,3dbd4373,bcdd5874,3d0818b4,bae48819,3fe4b39e,3f91b4ac,3fbc8284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a79c1,beef65e5,3e40c17e,3f1df2d6,3d5f42f1,bd36ccc8,3ce312e9,3eaf2e54,c00389a8,c01a127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c9352,3a678580,bd90de57,3e2f0808,bd8bc708,3f6f7abd,3d1d34a7,be27714f,be1637b9,3d434af6
3f1d6be1,be200c7f,394665c0,3e9ad857,3d4bf6f5,bd1ced6d,bbbb7e14,3f458042,bfa0f354,bfab0c08
3e9b164e,3f592783,bd9fa6b9,3d1c0e7b,bbf76f46,bb065450,3bbfd0de,403f8c96,3fb61a15,c079c111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432592,3ebc9a98,bfbd8637,be415511,bc49ab7c,3d2ebe1f,3c98d9e8,3f7b6fe8,40226f46,becd6a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1cb6,3eb45bbb,bd49dcb0,bfb20552,bd6d1f18,be2034ef,3d25cb5e,3d2ed4f0,bfa5348f,bf4421fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bf449,3eb6040e,bf030e64,3f026575,bc524470,3d45730a,bc85a2ae,3fcc6890,4071d330,bfd9cc67
bdac41c3,be3e45a0,3dc57f02,3e99c170,3b74d838,3b589810,3bddcc9e,c0923eed,bff03a0e,bf95f04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3db4e,3f1dc699,bdbec362,3e4902ac,3c9c8708,3e0c40ac,3d3341e7,bfefeea1,400f5ee9,c0106887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54ac1,bf22a4eb,bd5f870e,3eda3a14,3c3b5b60,3d9c389d,3ca09289,3f14585e,3e395220,be6cfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc75b2,bc2bb988,bd50841c,beb756cf,3eabf85e,bec1483f,be7251da,3eb615bf,3e29e930,3e50e77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd73c8,3d728176,bde48699,bd26955d,bc0703c4,bca3e529,3c43fc08,408713ce,3fbc24cd,40536a36
bbfa2fcc,3d5e1374,3e36fc95,bbc92c80,bec90cf8,bdb28bf1,c00c9d34,3c633d10,3c8202a8,3e7a0544
3fa5ad1c,bf99781c,bff6e40a,3d83386a,bcc78c8c,3d4878e4,3b181850,40366736,beda06dc,401d974c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025b1cf,be911a36,4013b09e,bfdd5180,be3f5640,3d01fe72,3d9810f6,4092c6c5,c08b466c,401d861e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e0d96,3f077bee,3f62e5cb,3ec57a82,3b9c5040,be8355f7,bded394a,400887b7,3f77b131,406aecee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
