# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbc88,bf919dda,3cd6f037,c01a4d58,3cc91561,3fa307d0,bd6bc0ab,3ef5c28f,3e5f3b64,3edd2f1b,bf426220,bf685b2b,3cd6e9e7,bf2ad656,3cc91036,3f74c871,bd6b9f5a,3eec6e52,3e5d77d2,3ed65e43,3f269632,3ed6e915,3f7fe972,bf3ea88e,3f7fec42,3e95e5b1,3f7f937a,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea4b0,3f030c1a,3ed4da77,3f0d303b,3f10d312,3ee32bbf,3f02c217,3ef45d95,3edf6cde

# JACOBIAN - 9 x 10
3c458b01,bb459002,3a98a6a8,ba2a5be0,baaa1410,bb1bb1d4,b932048c,3f4dc320,3e99b5db,3ef96117
392bd2c8,3c0ace1e,b7b3fd90,3c73fccd,3b0b0699,3b384994,baff9c22,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543dc2,396fcbf0,bbe05230,bd08e368,bee7c012,bd1423ca,3e045b92,3d11f0f6,3cfb56e6,3bb9d5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e8ef8,bde248fd,bd6b5dc8,bd800662,bc0da5b0,3c19060c,bb735517,403062c4,3f872849,c0a1e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81d440,beb116e6,3d0f5989,bd87463e,bc8d3ff4,bcde7d20,3bf05e80,400d9b2e,c0659f8d,3f6b393a
3f307a54,bec2ef14,bd6e7b28,3dc68604,3beebd78,3bfdfaca,bb206c44,4085c9fd,3f8467f5,3f5331b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f799926,bf51b0f6,bc818470,3f8123d7,3d25536c,b9911640,3ce0f93f,3f503806,bfaa1fb8,bf8d25c9
3ec3fda6,be85726d,bcfeae8e,3e17d87e,3d78679e,3d3d33a3,3cbfb9ee,3fa4724b,bfc59e37,be8c8120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e52d,bf13e84c,3d1a3af0,3e05d28c,bc3c3c14,3d4a44e6,bcb277f0,3f9a5a82,bf8634fe,be958a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd4de,3f97a494,bf32c842,3ec07d57,3cb8b628,3d990390,3cd9a71a,bfaa075f,401778cd,c002aaa1
3d38d71a,3fbb379e,bd730330,bfb1d2da,bd5a83fc,3e090ff0,3dd8054c,3ec23476,3cac6e18,3eb8691e
3f0ef050,3e317610,bdb66c97,3e89c50d,3d0eab3e,bb221fa8,bc966e20,402a942c,3f182215,bf38a16b
bf766b8e,3ef9d8db,bebc6144,bdcefce7,3dc2b7d2,3d00a732,bd729913,3f39e4a2,bf7e517c,3f5549ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a03a0,3f616b7a,bf1cdfc8,bea5c529,bbfa0378,3d276f8c,3c8f68a4,bf145da8,40225cba,bf25c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5f60,3e808512,bea2610e,3efc4328,bc61cf26,3d97b5f0,3aa45a48,bf8a693c,3f4444ea,c0378b28
3dba6540,3d8af88e,bacbeb08,3dc1f085,3cdb9411,3d168020,ba1bc4de,404cfa22,3fb923ba,4084e676
bd099e38,3d9941a4,bc395302,ba050a80,bc616135,3972d900,3cbc53c3,40219b39,3fff73f2,bf51a963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87ff9a,bcaf0ca6,3d47f166,bd636a0a,3f1a59f2,beab26cc,bf01a493,3e6d40d7,3daa0b16,3e832fbc
bee34843,3f04b7f6,bd25ea76,bc0e47fe,3a505018,bac98c40,bbceb104,3fb324b3,c0371328,c04c4f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f610038,3ecd1780,bd0fa81e,3e8958f8,bc809b38,3a0c3380,bc29fa89,3f76e7e4,bf8d366c,bfa5457d
3f9e5da0,3d54aea4,3e2e4d8c,3d3db646,3d32aa00,bbccaeb0,3cd17e8e,3faf3004,bfcad1da,40155f04
bd2f38b4,3e54b222,3d84fbcd,3c88f02e,3c7d85fe,bd024530,bb832e57,3d8ae5c4,be0915ec,409a0aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3aa11e,bd96961e,bdb15493,3f8ee311,3df90f4e,3eee2762,3b9c67d2,40983f2f,3fe62ba0,bcf5e810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfebdc,bc71c1f8,3d70e933,be700076,3fe9e0cf,bf67579c,bd4a7d5d,3f10542a,3ec09200,3d4b6726
bd87b3ab,3cb66ed8,baf5ccb0,bcf2ab20,bc364e1a,3d049425,3bf22122,40ae1c7d,bf3b1dcd,3ea29ef1
bd121281,bebe38de,bb2b3760,c040b476,bd40d396,3e5d3e76,bdcc03b0,3f687c74,3f096668,bdb22c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f974,beccfcbd,bfb50eac,3e9a9080,bd0f62f2,3cd27562,bbaa27ae,3fd4cbc0,401f4563,3c972d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150f8f,bf3ec06a,3c92cdf2,3e45d3fa,3b0dc584,3b2dc788,bb27d612,3fd8242e,3f0fb9e8,4020eec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62d7a5,3f362fbb,3c252c94,3c3b131d,bab9f0a0,bd315f8b,3c3c9583,3f14e204,3db3cd0e,c06a641a
3fb9f602,bf04a8c5,bedc4ae5,3eb9bd74,3ce47fc2,3d69dd7e,bca31783,4065c4d9,c0203b16,4001d188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e2dbe,be96c365,bf77f3da,3ee209e7,3c15e9ba,3ca262bf,3c2e4e48,3f57543e,3fce2770,bfecb4cc
3f5429f6,3ea38cf7,bd87d2f6,bd856b92,3ce42d3f,3c078675,3bf798f7,3f52e3ae,409b486f,3f036e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5e0c4,bd92594a,bd91a48e,be8a9408,bf812642,bf4bb62e,bde5351b,3f30fdd9,3e3134fe,3e650d07
3f2011b6,bf1bfd08,bbc75d40,3e38bf6e,bc8a8018,bd392024,3d94f150,3ff0216b,bf489cc8,3dea8128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291743,bf340db2,bf339004,3dc0c152,3c8a10d6,bd49a9aa,bb332708,3ff9f3fe,bf1ff952,3fe79436
3ed7667c,bf4849da,bed9f2c1,3dde9498,3da6e80c,bcd15570,3ca32acb,4019ef25,3ebfaad0,beead12b
3b0d4e20,3e7668db,3c8a5541,bd266bd2,bd45b58c,bc84cd0e,3c7b3227,4087395e,3fbd00e8,3f3bc222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcbb3,be1cfa34,3dbc8fb9,bf101a1b,3e21d826,bfdc3601,bea5e033,3ee5d50e,bb7b2c00,3f199c4b
be1ff60a,bebd216c,bf88ffbe,3e5ae6ad,3cf0a8a8,bcc24548,3bad67a0,3fbd04bd,3fc0f326,3c762a08
3d5c0f04,bf6af7ea,bedf487c,3e92559e,3c96b8b6,3d84113b,3caa1295,3f69e429,3e245f2b,bfec5aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff11e9,be5e7b74,bfa20da3,bea7990c,bc0bc78e,bc44b51d,3cffdf53,3fd87b58,3ff7e5d2,3e9e2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4569e,bf76109a,3b4a1980,3f0a1281,3ad544a0,bcd43429,3b21da8a,3fc5aaee,c00cc854,3e2be87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece398f,bdc8142c,be04ad6c,bf33768a,3c7de3c2,be724626,3d0de80a,40750cac,3f60dcf6,3e14bc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b46e6,bfc3ffa6,be13b5f7,bde03e88,3c8ad896,3d3a7724,3cbc1b28,bf9ee963,bf54e483,403daa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de40b86,be73132d,3d1fe688,3d493f40,3cf09b32,3b0f9750,3cd346d5,407b4a04,c0599709,bd9a3d74
3dadbbc0,bde66dea,3d2aa4ae,3f55fa68,be71b464,bf34cb9e,3eff870c,3da1e77e,3dbccfa8,3da87c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21ad20,3e01fddf,bbdf1a54,bc7365d4,ba939590,bcbf5d23,baa9b7dc,4080f7ad,3fd344cf,405822a8
3e88c9dd,3e7bdadc,bdce4df3,3bd7e850,3b67191a,ba933500,3b6e3c09,40908701,40687b62,3fde5d39
c009f12a,3fad37c9,3fab2920,3c7d8860,bd0d19b0,3da3a167,3d3b1330,c00c9ed5,407effdd,c0927696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9846,3dceda41,3d6b0b32,be956776,bd160bd8,3e55eba6,3dbc18a9,c0504917,bf318c8e,3e61bb78
3ed60095,3e25a3a7,3df1a57e,bef05c44,bd270912,bd567e0b,3db54324,3ef4eb87,bd12a538,3e0c87f3
bf0a283e,3f1dd393,be283e82,be30a8c0,3d119503,3cc72149,3d554820,bf135eae,4052d763,3f16e246
3e8cfeb2,bf64dd35,be5fb7a8,3eb06b5a,3cff1d45,3dca8077,3c870df9,3fb810b1,3e42fb40,c01138bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e431f2a,bf11492d,bfa49454,3f16ce41,bcb3a4da,bd003701,3c08cf53,3fb5a27c,3f463aa2,be8cc399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b14f2,bff641f6,3eed17ae,be657feb,3d180775,3d346377,3b41989c,401481a7,bfebe86b,40011eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55af44,bde1f97e,3d6eca10,3f089ec1,be5f60f0,3f7cb54c,3d0d201b,3c53bfa0,be62fffc,bd2e0e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c85f2,bef7dc85,bda9c19e,3ef2f942,3dbe50b2,3d2af60c,ba8290b0,3fd8446a,bf398cde,bebc2ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e183648,bf5641fa,3ca6ac2d,3d4b47c5,3ba16931,3cab0dae,bcf8bb07,403b9b76,c0656a26,3fbbcf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963368,3e8f1885,bc94dd90,bebe54e6,3da516e0,bf2103de,3e3485f9,bd6269b0,bf749d70,bf5974df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1888d2,3e883e10,3e380858,bfad8503,bc69c820,3ee7254e,3c817d22,40017912,3fbb01c7,40101b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf28820,3d4466ac,b9a17040,3f9e336d,3d10abe9,3e714e45,3c5b9eb0,c073b785,bfa9163c,bf0a01ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2c8d9,3d62f7e0,bc3a6e20,3ebba01a,bb950f1e,3cf23fbe,3d00cd66,3fe15c17,be6ebf4c,c0715f9f
3f1e0823,bd2a1224,bd376d73,3d0a6b19,3b490510,bcf34fa0,3b2de244,40335a18,40923167,3eb9d0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aae8a,3e4d01e4,3e00e81d,bfc7b9d5,be43975f,bf4bc397,3d5f5720,4002a441,3f8da87c,4009978a
bf573e78,be0fedd1,3fb72388,be341b30,bbd0cb90,bd3734e8,3bdfd3ce,3f8b1384,4036eace,beda2a82
3e95f2e0,3c159570,bd8570c4,bf93d996,be28ba60,bdf6d9ee,3b2b02a0,4072bd76,3f83d051,3f970e39
3e92fdb6,bf86ded0,3d006ca6,3e2816ce,3cba8813,3c9e7d02,3c1ecf2e,40180d2e,bfdfd978,404a0394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98027a,be820ff8,be0fbdd6,bf3f652f,bcdb8a8d,bcb79f68,3cdd4c46,40628156,3f6f4a84,4022dce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7e6e,3e3927d5,bd88a086,be8a31bd,3d1f11f2,3d12c9a0,3c8554ac,be206e28,bf608768,3f9be3b1
3d719c98,bd87ed18,3d7f22e6,3e363875,bda1c3b5,bff096a4,be0ecfe8,3d8835c9,bd8db273,be162244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc19a,bd5ba9f0,bd20f263,be9403ec,bf23247f,beab2321,bd14700d,3e95767d,bf183715,3e0abc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc4340,3ca277d8,be5937b8,3ebc186a,3f37b15b,becbac9c,bd86bbe6,3f186b03,3f3fbdc8,3eb0d632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d97b1,3dc5bf61,bc855e36,be695f14,3e9a8aaa,3fcf1b06,3dfc4580,3e90bb20,3e143e11,bdb1c4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e447a,bf1745a2,bf2c14ef,3f08aaaf,bccdf06b,3c7ce490,bce70d4e,3fbe1524,bf1c259c,3f7e2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb3a9,3f95876a,be20abba,3c6e0b72,3d7465da,bcbddc98,3c11e499,3eaafcd6,3f8e71e1,c0908996
bf31a60c,beeef19c,3df8bbe0,3dc33486,bd7a88df,3dc4bffb,3e02dcf8,3f7c78e4,3f882608,bfc39f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1211b4,bee291d0,3d85f766,3dbbec50,bcd0d04a,3c787352,3b839af0,3fe48ea5,3f91a2a2,3fbc5f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793eea,bf0377b2,3e75fd5f,3f1f82fe,3d511bb6,3cc08f38,3c93b7cb,3eb2075a,c0035d2e,c019bb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10f440,3c6c76c0,bd9269a3,3e2c8842,bd64bca8,3f6b1892,3d335406,be2640dd,be15a31b,3d47d908
3f1fc9c0,be81e26a,bc09f2a4,3e99fe3a,3d4c3f93,bd6b396c,3beb80a7,3f45238a,bfa109fa,bfab3871
3ea4f516,3f498a22,bda276dc,3d1baf5c,bbf9c516,bce43e05,3c6813ee,403f686c,3fb5f6c6,c079e3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ac4ea,3ec4f04a,bfc17b56,be403db1,bc5ba12e,3ccd6c9e,3cb69216,3f7b16f4,4022646e,bece1474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3318fa,3e6bd2c9,bda5f1f8,bfb4032b,bd2118ee,be44a7da,3d20fba4,3d29b4c0,bfa54897,bf447086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9525d7,3eac9642,beda1ff6,3eff5e03,bb6c08d2,bbb714f8,b9e4c780,3fcbd056,4071ae10,bfda5e2c
bdae4791,be82da22,3e01a8f4,3e962cd7,3c7f74b2,3cbd2314,bb0ab110,c0922c2e,bff01570,bf95a873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bfa97,3dda4c1a,3dc8cb4a,bd1bfb2c,c0082ed4,bf6f0cc4,3c161810,3e93d196,3d00e4c4,be4cee0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa66688,3ef3a209,3cb05c38,3e3aaebc,3ce2a4a9,3dccb3a4,3d4a6acd,bff04e11,400f47a4,c0109637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed19e8c,bf094b83,bd55bc56,3ed9c5ff,3ca17b68,3da140e8,3c9f0816,3f14d768,3e3a4a2e,be6b1586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde94438,bca252d4,bcb99f08,beb80c88,3ed05ab2,be8e93c9,be868a8e,3ebe3143,3e31d38a,3e606e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df109f1,3d15f8a1,bddc03a6,bd2b1d07,bc066bfc,bcb7b7fa,3c8df78b,40871346,3fbc23c2,4053692f
bc000131,3d49d6a6,3e2a0cfd,3953cc00,bed069e3,3a9ce100,c0025338,3ca9e708,3c9d7c50,3e8060e7
3fab5a5b,bf96588a,bffad6e9,3d96a07c,bcc17c6c,3d84ac31,bb8bf882,4036835d,bed998f8,401db241

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025db5a,bf061bd3,401a96dd,bfd4f18e,3d0788c8,3d055ff8,3d8ce37c,409036bd,c08c1331,400fd2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05bece,3ebd21a0,3f8262e5,3ec706f0,3c5566d0,be2225c6,bdeb2c31,400827fb,3f3af565,4052d32f
