# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbf66,bf906d66,3cb590e7,c01a2695,3ca824d6,3fa3e9af,bd77afe6,3ef5c28f,3e5f3b64,3edd2f1a,bf4263fb,bf6758cc,3cb58d18,bf2b49b0,3ca821d0,3f754a58,bd778943,3eec6e51,3e5d77d1,3ed65e42,3f269406,3edb3810,3f7fefe7,bf3e40f2,3f7ff232,3e928508,3f7f8836,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea187,3f03074a,3ed4d3ba,3f0cf4f3,3f10b39c,3ee3a56f,3f034479,3ef576e4,3ee028f3

# JACOBIAN - 9 x 10
3c45a3cc,bb5a7d17,3aa4ae34,ba318f28,baa7e0d2,bb1e4f97,b9282d6c,3f4dc312,3e99b5d0,3ef96105
392be6b8,3c0addf1,b823a590,3c73fd54,3b0b1221,3b33543c,bafebd1a,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543db7,3898d1e0,bbe07175,bd093ce1,bee7bb42,bd1491bd,3e073c96,3d11f0f2,3cfb56e2,3bb9d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eb038,bde6fa67,bd6a3efa,bd7fc3df,bc0bc914,3c18925c,bb7f3738,403062c0,3f872846,c0a1e731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82d220,beb20a52,3d0e7d6a,bd874770,bc8e0d68,bcdd2b1b,3bf1ab32,400d9b2b,c0659f89,3f6b3936
3f307e20,bec570c1,bd6f78f2,3dc66d55,3bed71cc,3c025872,bb22b1be,4085c9fa,3f8467f2,3f5331b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f799ae5,bf52764f,bc8855d8,3f8163b8,3d24fde4,b9caf880,3ce194ae,3f503803,bfaa1fb5,bf8d25c7
3ec402d5,be874b3a,bcf83a4c,3e17c80f,3d788141,3d3daa75,3cbfd3de,3fa47248,bfc59e34,be8c8120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e6bc,bf155ae6,3d1a01af,3e05929a,bc3dc2fb,3d49b1b4,bcb259a6,3f9a5a80,bf8634fb,be958a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd504,3f976ae0,bf31f82d,3ebfe2e7,3cb8f8ef,3d988ad4,3cd850d7,bfaa075c,401778ca,c002aa9e
3d38de46,3fbb5714,bd7c6fcc,bfb2234b,bd596b50,3e07dbab,3dd7d8ad,3ec23473,3cac6e1a,3eb86918
3f0ef320,3e2e2f22,bdb65f46,3e89c2a8,3d0eb6c1,bb174378,bc965e2f,402a9428,3f182212,bf38a16a
bf766b81,3efb24ab,bebb860c,bdcfd666,3dc34571,3d023137,bd71a0f8,3f39e4a2,bf7e5177,3f5549b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a034c,3f6130f8,bf1c679d,bea695ac,bbfa4bdc,3d278b6d,3c8f5ed5,bf145da4,40225cb6,bf25c3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5f93,3e78654a,bea0d0bd,3efbc059,bc661deb,3d96b04b,3a9d5e68,bf8a693a,3f4444e7,c0378b25
3dba733c,3d8715d0,b971cd00,3dc0b944,3cdeafd6,3d142fef,b9e82448,404cfa1e,3fb923b6,4084e673
bd099361,3d9a5313,bc35b97c,ba142c00,bc5fe09c,b8bf5200,3cbc540b,40219b36,3fff73ec,bf51a95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d880028,bcab0b35,3d404222,bd614f58,3f19d868,beab900c,bf00f384,3e6d40d3,3daa0b0f,3e832fb9
bee345ff,3f041f66,bd25ed48,bc0d83ee,3a6094f8,bab9ea00,bbca8904,3fb324af,c0371324,c04c4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6101b9,3ec9c87c,bd0e7463,3e8944e9,bc7ed234,39d5b940,bc273300,3f76e7e2,bf8d366b,bfa5457a
3f9e5e3b,3d529a14,3e322ac9,3d385c84,3d32b384,bbcfdee0,3cd2d33a,3faf3000,bfcad1d7,40155f00
bd2f442c,3e53b0fe,3d8688a1,3c878698,3c7d6d09,bd029b7c,bb80af2d,3d8ae5d0,be0915e9,409a0aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3aad04,bda42910,bdada651,3f8ee02a,3df88f13,3eede468,3b9846c2,40983f2c,3fe62b9a,bcf5e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfd5d0,bc5b2b20,3d6e4ad2,be6f7eb2,3fe9c80c,bf680a07,bd4e968a,3f105427,3ec091f9,3d4b6722
bd87b4a0,3cadad5e,baeae098,bcf2ba86,bc33acec,3d0351c1,3bf4b146,40ae1c7a,bf3b1dca,3ea29ef2
bd1215c3,bec03050,bba35b30,c040ba1e,bd3acf76,3e5b2cdd,bdcbe080,3f687c70,3f096665,bdb22c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22f42c,bece6fe0,bfb4bd51,3e9a2540,bd0ed0fc,3cd11a06,bbad782c,3fd4cbbb,401f4560,3c972d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151164,bf3fc3f9,3c920a13,3e457c8b,3b1fcfe6,3b31d460,bb1a7c14,3fd8242a,3f0fb9e5,4020eec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62ddbb,3f345e16,3c2bda64,3c39230a,ba5f2610,bd334faa,3c3f476b,3f14e202,3db3cd04,c06a6415
3fb9f72d,bf069d7e,bedaf8a2,3eb92c5c,3ce60e0c,3d68cd3e,bca3dbac,4065c4d4,c0203b13,4001d186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e20dc,be98ac9d,bf77b1be,3ee1ef62,3c152232,3ca1aa03,3c2f59ed,3f575438,3fce276b,bfecb4c8
3f542928,3ea46488,bd871339,bd856025,3ce42dbc,3c0680c6,3bf4e784,3f52e3aa,409b486c,3f036e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5e2e1,bd8ddd1e,bd90d5be,be8a61c9,bf807c84,bf4d785d,bde4d2c3,3f30fdd6,3e3134fb,3e650d07
3f201360,bf1cc0d2,bbde3800,3e38ccb7,bc8df34e,bd3b007f,3d955102,3ff02167,bf489cc5,3dea811c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291ad9,bf33070c,bf347841,3dc40358,3c881454,bd49d3da,bb35d958,3ff9f3fa,bf1ff951,3fe79430
3ed76b94,bf48756e,bedac6d5,3ddf5845,3da7379e,bccb9c76,3ca2b0ca,4019ef21,3ebfaace,beead126
3b0ee500,3e759602,3c89786c,bd24bc8c,bd467270,bc8062e2,3c7b90f2,4087395c,3fbd00e2,3f3bc21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcba2,be1e7501,3dbf1714,bf10537a,3e20b106,bfdbbf06,bea4dd7e,3ee5d505,bb7b2d80,3f199c48
be1fe492,bebcbf6d,bf89244f,3e5b18de,3cf001a5,bcc2436c,3bab9ee9,3fbd04b9,3fc0f321,3c762a30
3d5c3704,bf6bb1c2,bede2168,3e922e5d,3c981214,3d839efd,3caba63e,3f69e423,3e245f32,bfec5aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff09c3,be5a9809,bfa28399,bea72000,bc0caed2,bc42c55f,3d00d28a,3fd87b52,3ff7e5cb,3e9e2531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45733,bf771f3e,ba1b1c00,3f0a9b38,3aba1930,bcd3ab0f,3b193b88,3fc5aae9,c00cc852,3e2be876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece40bf,bdd51d78,be061e8b,bf335da7,3c76ca9e,be70d93d,3d0dc57d,40750ca7,3f60dcf1,3e14bc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b4a93,bfc4d367,be1246c4,bddfbe34,3c8e72d2,3d373d0e,3cbc166f,bf9ee960,bf54e47f,403da9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de419b5,be761996,3d201a51,3d4871f4,3cf148f9,3b027610,3cd434bb,407b49ff,c0599704,bd9a3d7c
3dadc0dc,bde65801,3d24daac,3f562bc3,be706ed2,bf354572,3efea584,3da1e77a,3dbccfa8,3da87c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd218de7,3e02af9e,bbdfcdac,bc735418,baa8cc54,bcbedeb3,baa57920,4080f7aa,3fd344cb,405822a3
3e88cde6,3e79a1cc,bdcda208,3bd4eda8,3b687d03,baa32d60,3b6e0c1c,409086fe,40687b5d,3fde5d33
c009f168,3faccad3,3fabfa9e,3c629848,bd0d77d6,3da3b72b,3d3b794d,c00c9ed2,407effd8,c0927694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9ced,3dd7be97,3d720f11,be9615c4,bd146840,3e551524,3dbb04d4,c0504914,bf318c85,3e61bb78
3ed604fc,3e2359c4,3df2dc87,bef0a533,bd25b48a,bd5bd6e5,3db53098,3ef4eb87,bd12a530,3e0c87e8
bf0a2703,3f1eaa89,be2777e4,be30a692,3d1291fd,3cc708db,3d5479d2,bf135eaa,4052d75f,3f16e246
3e8d025f,bf672712,be5e2e84,3eb0ceb7,3cff2014,3dcad053,3c865cce,3fb810ae,3e42fb3c,c01138b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43308c,bf11c084,bfa4b50e,3f171c09,bcb4ec9c,bd008298,3c0bc8d2,3fb5a277,3f463a99,be8cc397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b158c,bff6c2b2,3eebd785,be653791,3d17fdb1,3d33b201,3b41853b,401481a4,bfebe867,40011eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55ada6,bde2d7d3,3d6b0c4e,3f08c9e8,be5e7542,3f7be6f7,3d0ce764,3c53bf80,be62fff8,bd2e0e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c88e0,befb7a6a,bda923fa,3ef2b569,3dbe41d7,3d2d4245,ba8cf9d0,3fd84462,bf398cd9,bebc2acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e183ecf,bf56d770,3ca32bd5,3d4ac2c3,3b9f93b3,3cab7a62,bcfae1c3,403b9b73,c0656a22,3fbbcf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963589,3e8e3053,bc9d7728,bebf2c1f,3d9a56a4,bf21c40c,3e35a9b7,bd6269c0,bf749d6a,bf5974da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188a56,3e8b92ca,3e374146,bfadb95b,bc7f1c80,3ee64592,3c7e6e4a,4001790f,3fbb01c4,40101b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf293f6,3d445e90,3a990b30,3f9e39d3,3d127065,3e703b01,3c5cfd28,c073b77f,bfa91636,bf0a01ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2cbe9,3d42bd60,bc17e550,3ebbbb92,bb9a0672,3cf2949e,3d00cfa4,3fe15c12,be6ebf4b,c0715f9b
3f1e095f,bd31a303,bd372100,3d0a42f3,3b38c5ca,bcf26de4,3b3568dc,40335a15,40923164,3eb9d0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ab5f2,3e536a0a,3dfeb5ad,bfc7d9d3,be4270c0,bf4cec72,3d5d3bb5,4002a43f,3f8da879,40099787
bf57398b,be0d6625,3fb702f8,be3399c9,bbd1af6c,bd388bcc,3bd75875,3f8b1381,4036eaca,beda2a7c
3e95f75e,3c0117b8,bd88b833,bf93d9d1,be2921f9,bdf4cda4,3b2dd210,4072bd70,3f83d04c,3f970e37
3e93019b,bf8745cc,3d0019dd,3e27d042,3cbc867e,3c9df2bf,3c1db83f,40180d2b,bfdfd975,404a0390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980788,be81d733,be114e92,bf3f7b55,bcdccf6a,bcb266cc,3cdd729e,40628151,3f6f4a7e,4022dce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba813d,3e31614a,bd870b62,be8a4b19,3d2001b4,3d129bc7,3c854662,be206e2c,bf608765,3f9be3ae
3d71a0a9,bd8ab44a,3d811706,3e360dce,bda3ebab,bff05012,be0e0908,3d8835ca,bd8db272,be162241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc7c5,bd68b9ec,bd211563,be947aa1,bf22c0cd,beac05d4,bd12d250,3e957674,bf183714,3e0abc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc498e,3cbc2020,be59d278,3ebca29c,3f380053,becd977b,bd862a6e,3f186b01,3f3fbdc3,3eb0d62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9500,3dc2796a,bc8671d6,be69a075,3e9a4c67,3fcf59b7,3dfb9f10,3e90bb1d,3e143e0e,bdb1c4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e47be,bf16ab19,bf2cea62,3f092ae7,bcd00343,3c7fda50,bce699c5,3fbe1521,bf1c2599,3f7e2c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb373,3f9547be,be1e6acc,3c705b78,3d7414d3,bcbdc8ee,3c10957e,3eaafcd0,3f8e71dd,c0908994
bf31a76d,beeeaf11,3df9d5c8,3dbfc1f8,bd7c2b66,3dc537de,3e02f723,3f7c78e1,3f882605,bfc39f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12137d,bee41a04,3d8598e6,3dbbde67,bcd0aabe,3c75ca20,3b85ce36,3fe48ea2,3f91a29e,3fbc5f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793e6c,bf040fdf,3e7847f9,3f1f9e2b,3d517a76,3cbe3e46,3c95eaf1,3eb20754,c0035d2c,c019bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10ee72,3c7881f8,bd927c6a,3e2c3744,bd626c38,3f6a930e,3d347f3b,be2640d8,be15a319,3d47d90e
3f1fcac3,be84bc6b,bc0ffc5b,3e99ed79,3d4bf855,bd6b311e,3bf43f57,3f452386,bfa109f6,bfab386e
3ea4f979,3f488030,bda27e75,3d1bfe00,bbfcfa10,bce2a809,3c68a586,403f6868,3fb5f6c2,c079e3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ac10e,3ec54ffb,bfc19f8d,be401198,bc5d471f,3ccd712e,3cb656de,3f7b16ee,4022646a,bece146f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331b31,3e6496b4,bda8d5be,bfb435fa,bd1e3144,be459116,3d2040ac,3d29b4b0,bfa54894,bf447082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9522bd,3eabdd1a,bed80a21,3efee1f4,bb60b8d2,bba98a58,b9d78440,3fcbd054,4071ae08,bfda5e2a
bdae4805,be84de58,3e030280,3e95c015,3c8479f9,3cb8b384,bb0db7e4,c0922c2a,bff0156c,bf95a871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bf430,3ddab0fe,3dc77494,bd1c69fd,c0088865,bf6f06eb,3c234190,3e93d193,3d00e4c0,be4cee06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa667b1,3eef7561,3cdb8794,3e394925,3ce4628d,3dccc290,3d49e1c0,bff04e0b,400f479f,c0109635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a410,bf07bb99,bd555e98,3ed9adcb,3ca4e732,3d9ed9e5,3ca0a228,3f14d767,3e3a4a2e,be6b157a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde94714,bca3f034,bcb11678,beb86e76,3ed22578,be9155ab,be861b4c,3ebe3141,3e31d385,3e606e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df11a2e,3d10703c,bddb95f7,bd2b930a,bc06697e,bcb8363b,3c8f4f25,40871343,3fbc23bd,4053692b
bbfff060,3d491eed,3e2951c4,3a1f2d00,bed084ba,3a888a80,c001ecc0,3ca9e700,3c9d7c38,3e8060e5
3fab5cef,bf96185f,bffaf9d0,3d988724,bcc0980e,3d83f028,bb8cfe46,4036835a,bed998f8,401db23e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025dc7c,bf089086,401a6e3d,bfd526a0,3d0b4804,3d001f1c,3d8bee97,409036b8,c08c132c,400fd2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c64d,3ebdb0ed,3f8298af,3ec6d636,3c64273e,be223360,bdeac733,400827f7,3f3af55e,4052d325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
