# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6305ec,bf817131,bbf3208f,c017c123,bbe42bff,3fae1e40,bdd9c51f,3ef5c28f,3e5f3b64,3edd2f1a,bf466a48,bf58f605,bbf31ffc,bf324a20,bbe42b86,3f7a57ce,bdd95c1f,3eec6e51,3e5d77d1,3ed65e42,3f21c370,3f07e1b2,3f7ffe32,bf37b563,3f7ffe69,3e55f6d0,3f7e8dd9,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61ed,3f02c69f,3ed42aee,3f09135c,3f0e0025,3ee8435d,3f078cc0,3f000c55,3ee68ba4

# JACOBIAN - 9 x 10
3bd62e2a,bb8f71e1,3ab382b0,b911cc30,b7278e40,bb3db97a,b94cc74e,3f48be59,3ea74411,3ef69e52
bc541c29,baf358aa,bbe12543,bd0e9700,bee78117,bd191de0,3e3433a4,3d11f0f2,3cfb56e2,3bb9d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede6979,3fa46009,3d6e2ecf,3d50a2f4,3d100081,3d36b049,bd3ab8c6,bf8e1846,40955032,c0690d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da417a9,3d0418c8,bd8faff7,3cb4d75f,bc0d1ee1,3b4047a0,bc170c4c,4029f0a3,3f888f46,c0a86b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf16030,be7e3c40,3cecfb7f,bd138e4e,bc97938d,bcd6f175,3bea9c7e,400adb7b,c065a263,3f3c36fe
3f222f14,beed7687,bd9443b8,3d84c71a,3b2f5104,3c4d92f8,baddd878,408b031a,3f85ff7d,3f08515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695f29,bf5f567a,bd50f7bc,3f6758c3,3d0caeb0,3c1a1398,3d044944,3f85914d,bfaa472a,bfbced80
3ea6c100,bf2c5d3d,3c8f5548,3e74f6d7,3d7ec3b8,3d211a21,3ccdcdc5,3fa0e391,bfbef17f,3e5cc070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40901f,bf260758,3c8f2a44,3e23ca37,bc6104fc,3d2d9b78,bcbfa285,3f9d2b25,bf84cb33,be9a3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d109b,3f7f312a,bf1dfdfb,3ebb78a5,3cd29fe2,3d9e2a69,3cf4a2ed,bfc0fa2d,40199d90,bfef1f4c
3d8238d7,3fa60839,3caf4548,bfcdca68,bd4ee942,3e168c75,3df3d418,3ed12913,3d01c5a6,3b1fe8c0
3f045ea7,3cfeba3c,bda8cf47,3e3f034f,3d017ea3,3c30b048,bc389571,402cf3b8,3f20fd91,bf78ab14
bf7488ee,3ea9c903,beb2641f,be3de7a1,3dc8b02f,3d388c3f,bd491330,3f1c14ae,bf763af9,3f89113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6ecf,3f52fa62,bf06f7ce,be1d35f5,ba4186c0,3ce63790,3c72ad2e,bf5b35f5,40232947,be736460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad8a1,3e8b2824,be4f037e,3f5a2814,bc320749,3d225cba,bc080443,bfa1b55e,3f476c96,c035ea9d
3dd50430,3dbca824,3bd5de48,3dcdee60,3cf1936e,3cddfe87,383c7a00,40500a0b,3fb7a0f3,4082e744
3ac8b9c0,3e229ea9,bc379fe0,3d660133,bc41cdb6,bc027f44,3caf114c,401a0eaa,40000186,bf4a6a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da94de2,3d2ea5b8,3d0f5870,3d0a1bcb,3f16a812,beb42ac6,beee00ab,3e49dbce,3d9ab425,3eadd40e
bee82777,3f04dfb2,bcfe4b52,3cb5c804,396d7660,3b07475c,ba977a1e,3fa43f59,c034f26a,c058f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9982,3ebd5ace,3d789b27,3ea15958,bc6f2e20,3b5a7904,bb8bc126,3f8bd2c5,bf8e9f9d,bfe98aa3
3f98f79a,3e805332,3e6ba73e,3e2ebd6f,3d2c2cc2,bcacc198,3ca9dff4,3fcd3a1f,bfcf6558,3ff1f6ea
bd66b554,bd90de5e,3db1c63c,bd000c67,3c8d0b2a,bcfbd98c,ba1343c4,3dc731e8,be0168a6,40a7d01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e6cd7,bd6dbe10,bdc197ba,3f84148e,3df3c691,3eee6438,3b9c2dd4,4096b94b,3fe4f9e6,be44481a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc22020,3dfe78cb,3c76ea24,be50a5d6,3fe8d49f,bf706dc2,bd8ccb04,3f07aeed,3ec1b64b,bd2047e8
bcf3119c,3d6883af,bb7075f0,bcb50a4f,bc0e5541,3cec360e,3c0f4c10,40aae3ee,bf3b07b1,3eb3e655
3caebfce,bdf0bfe9,bbb72530,c02a8c4f,bcfcde00,3e20b41b,bde7847e,3f38e45a,3f0432bc,3d2a6252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145fbf,bec81445,bfb582ff,3eacce50,bd08742c,3c797508,bc3b7140,3fd28f56,401eb242,3e2fb22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2174e3,bf8dae6b,3c1025c4,3e0fc1f9,3c064791,3a5e2f70,b8c68a40,3fd6dfdb,3f0e3426,40547e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61ebfe,3f5021d8,3dbd836f,3e783179,3b8df77e,bd7ee15b,3c2c9ac2,3f0aef14,3db7090a,c082f985
3fc48f02,beff3360,bece9854,3ea3c3f4,3cfc2738,3d6ac643,bcb0022f,40632d24,c021cf9d,3ff5b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4fb4,be8a10d0,bf7642ec,3f0964cc,3bf75fa2,3c1a9d37,3c071244,3f5badc4,3fcf44d8,bffcf28e
3f5b6bab,3ef89c51,bd659c10,bcebdbd3,3ce9b2fd,3be4107f,3bb44f7e,3f3eb308,409b1482,3eae5539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e9bb,bd7114c3,bd6364f0,be1885ad,bf776aad,bf64781e,bde95fe2,3f37bc39,3e2a8330,3ed34727
3f13d9ee,bf7683c2,bc88fed8,3e51e0d4,bc9fff54,bd74ae46,3d9636c8,3ffd998f,bf450122,3f31a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ce0d8,bf4af1cc,bf38f7e7,be059b15,3c4b542c,bcca8015,3bdc8cca,4007f931,bf21da27,3fcb48dd
3ed0f1c5,bf747293,becc6771,3d9381b4,3da8ecd3,bc1d32b4,3cc44a7b,401dbf96,3ec7551b,beeedd63
3d8d60f5,3df1728f,3b688eb0,bd88e495,bd406616,bbf10038,3c8c71c1,4081fbca,3fbe70af,3f92a848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1011d4,bea45b16,bf8dca40,3e0d819c,3cd58a56,bc8e7173,3bc98015,3fc4ebe7,3fc10417,be31b1c7
3c4103e0,bf94e950,bed2d966,3ea64f73,3ca05969,3d5e0a67,3cb9046a,3f7d1986,3e377679,bfc413fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee21607,3d182edc,bfb0c1ae,beaa6f16,bc36f226,bc579cac,3cffc608,3fcc4355,3ff7d405,3e7bc0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28e5f,bf60e68e,bd835d16,3eb692a6,bbb862f6,bb6a0de0,3be2b304,3fdac9cf,c00daa72,bef45c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf240,3e207607,be0c7679,bf11956f,3c137079,be6795f9,3cf3cad6,407850ab,3f5ebd71,bf0ae90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8901d2,bfbf999a,bdffefce,3e52409e,3cc73940,ba9a3a40,3bae8a1c,bf950334,bf5ff957,405787fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6c144,bec836c8,3d1d1bfe,3dc32d27,3cf77e39,bba2ecb8,3ce46c39,407604bc,c05789dc,3e097edf
3dac7dd7,bdc79982,bbadddc8,3f598b87,be6876ba,bf3adadb,3eefc8de,3d17778c,3dcf0b10,3e2fb2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd151e5b,3d3a71b1,3bbcd31f,bd50ed3f,bb223aaf,bc99dbcb,3ab5526a,408277f6,3fd3970d,405a65ef
3e9f658f,3e7974db,bdb88c52,3c0a6776,3b9981bd,bac6c720,3b85a3d0,408ec1c0,40685637,3fddf5b5
c007b186,3f8ff03b,3fb12cd3,bc31f0b4,bd045285,3daccfe5,3d5b61ce,c0272246,4081c042,c083a789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6fa0,3dbb73a2,3d16136f,bea6fd8c,bd044f84,3e46ad09,3da4f484,c053405b,bf321e1b,3f18ad52
3ea5c252,3e738b7d,3e0d400b,bee5c7bc,bd31ab7c,bd92a102,3daf55f2,3f519822,bd5b0280,bef4bd8b
bef540bb,3f336606,be377694,bd953129,3d250274,3c4ac1de,3d32756d,bf4101fb,405302e7,3f71c69a
3e865135,bf4ca2ff,be441cbe,3f2a3804,3d040bbe,3d91a753,3b29a780,3fb5e522,3e3c7a5f,c0147922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e296ade,bf4620b9,bfa8ebc6,3ec9df25,bcde7a8b,bc81301a,3c8fb94c,3fd40c4d,3f45b5bb,beb3a3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d41fe,bfe44df3,3eb1c135,be59dab6,3d0f5f24,3cf96b8c,bbd20f77,4019d09e,bff040d7,4006737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03e94d,be0c24e0,3d247340,3f09e271,be563283,3f72017f,3d0d603c,be1bb902,be568e50,3e316e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2310,bf03de30,bd9c1071,3ea02709,3dbbb70b,3d8a4e3b,3ba9205e,3fd423bf,bf3a961d,bf3360e0
bf336347,3df940f0,bccc9db4,be616b79,3d3313c8,3dce2a32,3cb625e5,c020198b,bf2c2d76,4024f888
3dfb5d26,bf46c5a0,3b186200,3d82a3ba,3adb7e30,3ca91c32,bd0f33d3,403e15d3,c064bdae,3f976075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b659,3eb0b1fb,bc8ba6ac,bf026b8d,3d1053b0,bf267320,3e4c47d7,3e0612e4,bf7727b6,bfbb4b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15c334,3e76d2f9,3e0bf80d,bfbea614,bcc6e320,3edf3b44,3c6c0692,3ff76c55,3fbccc9a,40220217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d2d6,3db184ad,3b028088,3f9596cb,3d199d0b,3e69c543,3c878690,c070a832,bfaa47d7,bf31f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd95ef,3d00ef3c,ba460b80,3edcd9ff,bc07d1c7,3ccdc457,3cf4d42a,3fe64933,be60f47e,c0811705
3f267bc7,3d7e72f8,bd695591,3c38f160,39e612e0,bcce719f,3b9be967,4031abd4,4091ed6d,3e253948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be712a90,3e8a0afd,3e104e2e,bfbe7a7b,be37a106,bf5bb12c,3d310878,3ffe7cb4,3f8cfc67,401572ce
bf4d8356,bd5a9ac0,3fb0a60c,be72f86f,bc0f4042,bd31b1a0,3b82e2c1,3f87dad3,40376ee3,bf07de2e
3e9a6867,3d751457,bd803b2e,bf90f42f,be2c8c25,bddac163,3b832782,40735d34,3f840963,3f73cf0c
3e86e030,bfade65f,ba9e1140,3de33185,3cca3cdb,3c65e7ee,3bd16376,4020b12f,bfe0165f,406cfcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab0e6e,be97a81d,bdfd6aa2,bf2ba38e,bcceb9cf,bcbd64d8,3cc109f4,40642282,3f6b2f3c,4031d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8843b7,bd0d3b90,bc76cda0,bd5278eb,3d24071c,3c897cfa,3c4dec24,be0ba48c,bf555aa9,3fa10e6f
3da709b8,bc225688,3d0cb1c8,3dcffec0,bdb4e651,bfebaf38,be012f34,3d8a003c,bda2637f,be6e7632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035e58,bd054268,bcd8932c,bec92545,bf210916,beafd7a3,bccc05ab,3eefebbc,bf1968b9,bed88858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621da0,bd657c78,c014cd42,3dcfcf56,bbc0c002,bd015631,bd22a2b4,3f0b92fc,4022ad2b,3c75e380
bde4239e,be886cb2,be4cfb35,3e9ee046,3f3ad8d8,bee127c4,bd6ddb76,3f16d9a0,3f410ebe,3f75d2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7024,3e1bfa7a,bbad2cc8,bde4f492,3e991651,3fd002fa,3de6036b,3e9ac070,3e080aad,bd9a38dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59890c,bef90422,bf4a7650,3e92c02e,bd0d15c7,3d1e1fa7,bcb30c77,3fd93f70,bf1ef932,3f0c345e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86b60,3f7f9651,bdb35bf5,3d926afc,3d6fff2e,bca5cfc1,3c5fbcdc,3e6201ba,3f95d6e3,c09394c7
bf284f59,bf9eb8d9,3e37af78,be90c4fd,bd702ae8,3e02fb2b,3e139a5b,3f89c7cd,3f883f0e,beda8360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c0f7,bf05fba1,3d5617a2,3dfddd4e,bcc9a02e,3beb3a14,3b250f26,3fe39be9,3f91960c,3fd775d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4de2,bf810ffc,3eabe2cd,3f10f7ae,3d530eb5,3ce1b0a0,3cf47a0b,3f13ea86,c001b7fb,c00ae3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9035cc,bd177c73,bdae008c,3d876b18,bd5c5440,3f6582d4,3d4eaf9c,ba8a34c0,be1dc779,bd55c3f6
3f15d675,be88a3da,3c8c611f,3e62f421,3d3c34e7,bd3b8dc1,3c848877,3f75ed7d,bfa24db3,bff48690
3ea525a9,3f3bfd73,bcc60a75,3dadfec2,bc099182,bcadb978,3c9e7660,403ab0e9,3fb9676d,c0862c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa312,3eb5a3d0,bfbc1187,bd68cc58,bc36fc70,3c857592,3ca3c606,3f681932,4022d060,be8650fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204f1a,3e21e3ab,bd82ff27,bfaccb9f,bd15d1e2,be563f6c,3d0ce3f8,3e722a2c,bfa5025b,bf8e7924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8daa33,3e183397,bee68b1c,3ebdd274,bb2f404a,3ba01390,3b128458,3fc1e1b3,4072ff8a,bfa5541e
bd1ddbbe,bd8e7f32,3dfffe4d,3ea26bbf,3ca75932,3c521d2e,bbdaef46,c092f633,bff3ad1d,bfb2eaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b079,3ea43c59,3db4282b,3eca7346,3d1108e5,3da09033,3d25c2b4,c00b9fee,4010b585,bfd2c10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c60d,bf3906c8,bd0c9bcd,3ec98470,3ce2c51d,3d75f6f8,3ca69703,3f2810a6,3e1bf818,3efc23b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6006e6,3e4b62d2,3bde6a80,bd98eb3e,3ee0db06,bebf3286,be857882,3e46f63f,3e1f331d,3edd7760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1011e6,bbc187e0,bdb9364c,bd58bea4,bbfa9bb6,bcaf56db,3caaa473,4087c2d0,3fbb7a44,40534b6e
bd13d113,3e1c2399,3e2a5aac,3d852bd0,bed1e533,bb9bdbe0,bff72b8f,3d85280f,3c9df870,bc7169c0
3faaaaa1,bf811d01,bffea98e,3ddee778,bcd2bc5d,3d59cfaf,bc31c3c4,4047e3c2,beed93c8,400c0c0c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2de2,bc8e1530,4040d565,bfc8862a,bdfad52a,3e00e903,3db9f47d,409d5066,c09018f9,3e250b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd283518,3ee75ae3,3f9a12bc,3ebcac86,bc8ee346,bde9dc6a,bdcde769,4000bc04,3f20b472,40532ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
