# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c259,bf814dea,bc064208,c017ba89,bbf9866a,3fae354e,bdd8d6cc,3ef5c28f,3e5f3b64,3edd2f1a,bf463f8e,bf58d08a,bc0641a5,bf325d13,bbf985cb,3f7a616a,bdd86f23,3eec6e51,3e5d77d1,3ed65e42,3f21f7ca,3f081d78,3f7ffdcc,bf37a2ff,3f7ffe19,3e554274,3f7e9101,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61db,3f02c630,3ed43036,3f091e53,3f0e0d44,3ee85b32,3f079827,3f0019a6,3ee69f40

# JACOBIAN - 9 x 10
3c05196b,bb9b9bc3,3b22a38c,398cc860,ba186542,bb3a1dd3,b971580a,3f489ab1,3ea53aa5,3ef61382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd57fd,3cf8ad38,b9d2dc00,3edcdd16,bc08435c,3ccdd138,3cf4d4f6,3fe64933,be60f47e,c0811705
3f265d63,3d7d70b4,bd693e07,3c38e564,39d09c80,bcce5925,3b9b5536,4031abd4,4091ed6d,3e253948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7083fb,3e8a77e8,3e100a43,bfbe7f6a,be377033,bf5bccb6,3d315d39,3ffe7cb4,3f8cfc67,401572ce
bf4df7d2,bd5993c2,3fb09d8f,be72e1e1,bc0f5748,bd31d4a6,3b8438fe,3f87dad3,40376ee3,bf07de2e
3e9a0114,3d741f5e,bd80dacb,bf90f389,be2c9bfa,bdda886c,3b82eea0,40735d34,3f840963,3f73cf0c
3e8689d9,bfadeade,baa2ec20,3de30f1c,3cca8b82,3c65c732,3bd1b89d,4020b12f,bfe0165f,406cfcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9472,be978bf8,bdfdeab6,bf2ba6eb,bcceed91,bcbccdf0,3cc10382,40642282,3f6b2f3c,4031d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e881654,bd11d110,bc758f60,bd52a54e,3d242b4a,3c897fa7,3c4df0a0,be0ba48c,bf555aa9,3fa10e6f
3da6ca06,bc250330,3d0d440e,3dcfeeb0,bdb53f53,bfeba4b6,be014ea2,3d8a003c,bda2637f,be6e7632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02dbbf,bd079370,bcd8bc8c,bec9378a,bf20f7f8,beafed1b,bccc8bf6,3eefebbc,bf1968b9,bed88858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62773f,bd631d00,c014dc82,3dd0bc7a,bbc03724,bd0188d5,bd22989f,3f0b92fc,4022ad2b,3c75e380
bde39a25,be8822a8,be4d10b0,3e9ef7c8,3f3ae4fd,bee15828,bd6e0904,3f16d9a0,3f410ebe,3f75d2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db0d8,3e1bd294,bbad7630,bde50ecd,3e990b20,3fd006d5,3de61dfc,3e9ac070,3e080aad,bd9a38dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593f46,bef8ec46,bf4aa1af,3e92eae1,bd0d41b3,3d1e2870,bcb31de9,3fd93f70,bf1ef932,3f0c345e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8640d,3f7f70e3,bdb29e56,3d927fbe,3d6ff50e,bca5d51f,3c5ff755,3e6201ba,3f95d6e3,c09394c7
bf28337b,bf9ea6d7,3e37df67,be90e65d,bd705ee7,3e02fad5,3e139769,3f89c7cd,3f883f0e,beda8360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15976a,bf060d1c,3d55ed9d,3dfdd5d2,bcc99ca5,3beab944,3b245ce3,3fe39be9,3f91960c,3fd775d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d62e7,bf8119b7,3eac178b,3f10fcab,3d532509,3ce1695e,3cf4254f,3f13ea86,c001b7fb,c00ae3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd906909,bd174026,bdae0973,3d874c6c,bd5bf2b0,3f6571c2,3d4e8369,ba8a34c0,be1dc779,bd55c3f6
3f15c228,be891065,3c8bd325,3e62f0c2,3d3c2b61,bd3b8ce0,3c8432f4,3f75ed7d,bfa24db3,bff48690
3ea4c45a,3f3bcc0a,bcc62370,3dae0f40,bc09c3b4,bcad90c9,3c9e6d37,403ab0e9,3fb9676d,c0862c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ffec4,3eb5aef2,bfbc1665,bd68a8a0,bc373a72,3c857a98,3ca3cf36,3f681932,4022d060,be8650fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202280,3e20d740,bd839ac9,bfacd3f5,bd1559c0,be56544b,3d0d01c1,3e722a2c,bfa5025b,bf8e7924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df3d1,3e180e7b,bee629fe,3ebdbbd7,bb2d7a72,3ba151c4,3b124fe8,3fc1e1b3,4072ff8a,bfa5541e
bd1e0d3a,bd8f5fe6,3e0049d2,3ea25843,3ca8185e,3c513eac,bbdab97f,c092f633,bff3ad1d,bfb2eaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa19725,3ea3cd92,3db63c5f,3eca5325,3d1129ca,3da092a9,3d25d888,c00b9fee,4010b585,bfd2c10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74dd8,bf38bb97,bd0c3ac9,3ec97e7f,3ce3563c,3d7577c4,3ca65657,3f2810a6,3e1bf818,3efc23b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fcbc6,3e4b83de,3be690e0,bd9936b5,3ee123b1,bebf7733,be858a83,3e46f63f,3e1f331d,3edd7760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f50ac,bbc661a0,bdb91704,bd58cdaa,bbfa8e89,bcaf60f3,3caa701d,4087c2d0,3fbb7a44,40534b6e
bd13e1c8,3e1c01f5,3e2a322a,3d854e86,bed1e8b5,bb9c4e80,bff74cf5,3d85280f,3c9df870,bc7169c0
3faa6f73,bf81125b,bffeae75,3ddf2f04,bcd29ff9,3d59b0ae,bc31b624,4047e3c2,beed93c8,400c0c0c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1861,bc9c94a0,4040cf4c,bfc8912a,bdfaa70f,3e00c1d6,3dba2c35,409d5066,c09018f9,3e250b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2511c0,3ee76ee9,3f9a1f1b,3ebc9eb7,bc8dc420,bde9e00c,bdcdf4f1,4000bc04,3f20b472,40532ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b90e4,3f77d10d,c038d3db,be9ff3c5,bce4b414,3df3e6a4,bda7244a,be89d098,4113b375,3f00b45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee745ca,3d6de2a8,bbbc8180,3e7da3e8,3d160838,3d0b5986,bc81838e,405557a8,3d9024c0,c00f2b64
bed1acd2,3e0e3dd2,3f3f57d2,bef5816a,3e051902,be5fee3f,bec9fa1e,3dd1c400,3f8c451e,406b471b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ddcaf,3e58af9e,3e75ef27,3eba9025,3cf347be,bccafe88,bd7ce96b,bfd25a55,3e5b0d06,40bd2c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450486,bf93c143,3fc4cc26,3f7361e1,be3c7df3,be35dd50,3d35b4ec,401b97ce,c0b63780,c018a3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f992b18,bf04437a,bd5b6e4e,bdc9f968,3c6c0456,bd4a6653,3c2cb6b0,4179ce9a,4087d859,409d0cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b552,3d521ac0,3f2d6fc7,3b4625c0,bd0a393f,3e3b12f2,bd0977cc,40922231,beae2a34,c000e166
3daacb70,bf1d134e,3ce2e440,3fc81317,bfad5adb,3fc7b815,beb3579e,c0300bc1,bf7b2f4c,c02cc26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e157b,be8b587f,3f831a34,bdc5e4e4,3c8358a9,3e8aa81d,3d95a0b1,3daa90b8,3ff06d69,bf85e6c5
4040b659,c0051d9d,bb3bc700,3ee27ebf,3dba922c,3d9b634e,3d2ae173,4056379f,c0d1310a,c06bda79
3f849f32,bf686719,bf9c8ec7,406f7607,3e919b3b,bdecbf14,bd508e00,bfbbfb75,c009a519,c0c2de4b
4045131f,3eeceaa2,4045756b,c00984ff,3f17bc27,40222c79,bea0b8e2,4108fda1,c012ee36,3fbc9bf6
3f56ebce,bf280efc,bf6ccdcd,3ea09b82,3daa5fb3,3c9d6b64,3d23fe28,41741806,409f2e02,4066f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c14f4,3f3f00dc,bfca1300,3f25dc5a,3cbb75dc,3db7c98a,bd4d622c,bfca2758,40213e5c,c0860ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5eb58,bebb8797,3d37cc10,bf887f05,3e813e7d,3eb60281,3e385c07,3fd2ff36,bec20880,bfac853e
3fa7cdbd,bdfb3922,beec2043,3fabfd0c,bd775743,3b978620,3d23c83c,4062116d,bf68c605,c0f19480
3ed97e97,bef88cff,bf83cf37,403e2dea,3f42b714,be12d91e,bcde7e18,c021e8bc,bf37cff6,c0b96430
bf8ca7a0,3ec6375d,bedf84c0,bf39e307,beacd93e,3f2866bd,c020ef3c,3f8b4095,3fc37f38,400b57bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b4309,3f7f7786,c0253a3b,bfae5468,be9ff2da,3eb557b9,3cb55db6,bff2d9bd,40e529dd,3f6232dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd510d50,3f4b3fc0,4045c0ee,3f153b8d,bdf2a4d3,3dc9c4b2,bdb0d8ea,3faedab8,bf6c11a3,409c2c04
bd488a40,bec00bf9,bf6cbf9e,3f04d68a,3f803960,bfe3fb3f,4015ecde,3f713ac8,4047b7c8,befa1724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7209,be51b24c,40d41c9a,400ae1af,3e3d32ad,bec43333,be4445f9,bf89c368,c13e17e4,40886c6c
3fde4eee,bfcb290f,3eee0836,4059cd26,3e1e2a92,3d8c0983,be127c21,bfb9c1cf,c07d492e,c0419fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ec99,3b892f00,3deab459,3e3f98ee,3d32fcdb,3d5595b4,bd6f755d,c10ef823,c0131186,40bf44e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018490,3ddc0306,bee00fb4,bdc192a0,3cb9ae2a,bd18f38e,bd6d268d,41449dff,3fe0255b,c08d7f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032e7ae,3f0a0287,bfa8cd33,3cb5a240,bed9774d,3f17f884,3c8f50b0,bfb9d89a,40a91156,403b5801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d432,be3e8819,bcfd41f0,bd96cb09,3d5dff17,bd01d8e5,3be0b437,c013b4af,be5179e1,3f70ccc1
3fe150dc,beec5d65,bf3c218a,bfb7d163,be2a65fe,bf4edaff,be199d9f,41557395,4006d7da,bf4290e8
bf366201,bf251075,c018eb1d,3d9649ac,be191a7e,3e8a7a62,3c131a0c,4008eb2f,400f5a8d,bef6f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4564b,bdd60d72,bfad5750,3f162a9a,3efc2eea,3f95abdd,bea9391b,bfdf0931,3fb9f035,3fa77f5d
3ed6c120,bef550b7,bd65665b,3d85c734,3c97e8ba,bc8aeea1,3d4ff9b7,415a8011,4092d61d,40905d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122c2a,bfec5065,3fc2f1d7,3df32020,bd6aabbd,3dbc6de1,3d3183c6,406bb0f5,bea41728,bf31b68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015147b,3f95e209,bf31fc24,bf1090b3,be56f7d3,3f9b660d,3e74fe9e,3f003864,40cea48f,40346d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee55670,3dddf490,3ec1e309,be7be209,3c1bcb78,bdb77c8e,bd546182,c0cb9ef4,bf605941,408c3fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a1f6,3f1d846f,bf36b09c,bcaabfe0,3f28b61b,bdca518d,3e597eaf,3f0bda2e,40933de9,3f8b9d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671633,3cf11140,bf111a4a,3e9d1d47,3dcec43c,bc8a51c4,bc434cb5,40620782,bf4814d7,c10ba69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652a04,bfb1bb54,3f355e6a,3d8c900c,3bf7b280,be8dedd2,bce74fcd,3e5c5610,c0e81c31,c05c74db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154b06,bfa2d288,be1a7251,3e1869a0,3de1ae94,3d987baf,bd89dc04,c00bc841,bfda6aa6,bec92d75
3f1740b0,bf52d99f,c00d44e6,406364d4,be07657c,3f4b9b63,be1da0e3,bf636dc9,bcdcc780,c0f2b012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbfb8,c0301e61,3ea112ea,3e96394c,bd03010f,bda299f2,bc414520,4055e1cb,c0f65e35,3fc4deae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8b91,bf0f29a3,bf806982,3ecbe7a3,3dbb9aa5,3e0e7289,3d28c7e4,4176ef79,4097cb47,3fe37b20
3f8091f8,3e1ba6a2,3f687fb1,bef93deb,3fab8bbb,3fcd27e3,bee645bf,4083d708,bf485b38,3fb0cd3a
3f7169fe,bf088475,bf7d9af0,3e96ad7c,3d5c3aac,3e25dac6,3d7e4bb5,41688e23,4095e0a7,40125942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02de8c9,3fac4bb9,bfe89d0b,bfff2fde,3e9547b7,bf3a0d94,3d49da64,3e0b96f0,40d0cd62,40356ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899fbe,bf903262,bf364fae,3fd65e78,be00f132,4000eab9,3f7a2dea,3de6a400,bfca9c64,c0968f37
bf695909,be0ed9ba,bf60895c,3fa9380f,befa91b8,c04314f2,bf9bafaa,c0152016,3f3be36a,bf6242fd
beb8f7e8,bf586019,c02f9d2f,404a6359,3d393874,3f308f8f,3dfe3b34,bf7b1e7f,3fdec381,c0c03540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0296d38,3fc38b40,be90fd00,c0357186,bf3608d3,3eaf723e,3abae940,40436272,40f72793,40fd9e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004bd2a,be8bbf44,bed65918,bd88c49c,3c4c6094,3c1eb650,3c214fb4,41538b14,3ffd1c98,bf534b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca5078,bf828c21,bfe2424b,3fed3472,3bf5341f,bd54104a,3d0e56a5,4061beff,40070ff8,c0a9384a
bfae5cea,3e8959f2,bfaeb45a,c0539624,3e913017,bf8809da,3ced84d0,410aebf6,40cfbb1b,40915111
3fc584d9,bc83aaa0,3fcd21ba,bf7c0fbe,be3d3e69,40644719,c0381cc0,40826999,c00fe839,3f881d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9235d4,bede0d8c,bf6d20f3,3ecbbffa,3d86c786,3e8f2a40,3d89b010,416cf099,40868ce2,3eb8c1c6
3c07bcc0,3e94684d,3f4f7371,befc717f,c00a8fe6,bd9b3a60,3e63492a,3f8ea826,3d1cf8e0,3fc6a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163f56,bf1a921a,bf7b8ed4,3f32df2a,bebdeec6,c05e0683,befdb2ee,beb0afc0,40319b6d,be6a3f40
3f78f8e4,bde67795,3ee81583,3d9a944b,3c6e75e6,bc8fd470,bc5d669c,412358af,400a747e,40a8e447
bfe97f42,3fe2d7e6,bed49428,c01017a9,3fc33d6d,3f1fc32f,3e2a30c9,402254fe,40bf4f6c,407eb51e
40084eb6,bfa72418,bf94cbc8,bf08e46e,bd60bb56,bd9adecb,3d3011bb,4169b15c,4036be0f,40139d6b
bfa2e35a,3fa87e48,be78fab0,bf68f9dc,bfc0f87c,3faf4700,3ebaf89a,3f310b14,40743967,40397a70
bff4ad2d,3f66bf7e,3f662db5,bf3979f9,bd86aaf4,3d54f420,bc6308b9,4057a764,40b00a12,40c8f6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28d288,bedf31ff,bec1f051,3e1fcf9e,bc993b4f,3b2b2600,3cebcd9c,3fd62c66,bebdc4ec,bfc9b31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8438dd,bebaa939,bffcdca5,bfaa8f05,be596e34,3d4d2a28,3e25de54,412e0804,408ae002,3cfb9700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ae14,bea01e86,40148064,bf0b3a07,3d2374d0,c079824e,3f450cae,4091368e,c0358c0b,bf347bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd19e1,bf5a01db,bea50497,c00a49c2,3e4a3c7d,3dc61d58,bb46c300,bf537cbc,c081bf3f,c086ccf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019ce6,bfa182a7,bfac339f,3e7b1c4c,3cbbbfd0,bf9c821a,3f14f85d,413277b7,3fd1f8ac,c04180b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5e30d,bf6686af,c00cb8fa,40444301,bd040d28,3e456b07,3d824472,be6af2ac,3d2e0c00,c0d3bbc7
