# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5afbd8,bf981fa4,3d4625b0,c01b04c7,3d41b8b6,3f9e0210,bd1016aa,3ef5c28f,3e5f3b64,3edd2f1b,bf413cfd,bf6d8425,3d4611e8,bf28b126,3d41a639,3f71a78c,bd100f0f,3eec6e52,3e5d77d2,3ed65e43,3f27e9e3,3ebf04dc,3f7fb355,bf408f22,3f7fb6b7,3ea8fc8b,3f7fd774,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb5e6,3f032822,3ed515dd,3f0e68a0,3f11e618,3ee0a7da,3efff857,3eee0068,3edb5cb3

# JACOBIAN - 9 x 10
3c2407f2,b9bcbcf8,bacbe2f8,babdc63c,ba7ac3c0,bb4292e9,b997611b,3f4d9020,3e9b83f8,3ef72185
391f9568,3c0a206d,389b4310,3c73f1b7,3b0ab59c,3b54e468,bb032007,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544314,3a8e70a4,bbdf8ca0,bd073749,bee7c97e,bd119648,3ddc535c,3d11f0f6,3cfb56e6,3bb9d5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a34ea,bdc8ce14,bd7162b5,bd80aede,bc18279e,3c1b6c34,bb17a629,403062c4,3f872849,c0a1e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4b7f00,beabd684,3d13fafc,bd873a82,bc88ae22,bce5da44,3be64ae9,400d9b2e,c0659f8d,3f6b393a
3f2e23ba,beb55061,bd69074f,3dc6fb40,3bf604e0,3bd76e7c,bb0ecaae,4085c9fd,3f8467f5,3f5331b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7882ba,bf4d5fb7,bc38e808,3f7fe7c0,3d272c10,39c9f280,3cdc3946,3f503806,bfaa1fb8,bf8d25c9
3ec0cd68,be76d882,bd10dbdb,3e1825ce,3d77bfd6,3d3a6404,3cbee4e4,3fa4724b,bfc59e37,be8c8120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ec03,bf0bf822,3d1b6810,3e06ff62,bc3381b6,3d4d3ae2,bcb353a4,3f9a5a82,bf8634fe,be958a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fba7a,3f98c163,bf3725b8,3ec35412,3cb72db3,3d9b85cc,3ce3e06a,bfaa075f,401778cd,c002aaa1
3d34733a,3fba5f60,bd3fbdc0,bfb05391,bd609fb6,3e0fb30a,3dd94a36,3ec23476,3cac6e18,3eb8691e
3f0d34a6,3e42b25f,bdb6a881,3e89ce5d,3d0e60f8,bb608390,bc96dbf9,402a942c,3f182215,bf38a16b
bf766dc9,3ef2a9cf,bec0fad4,bdcaf42e,3dbf883d,3cef6d08,bd79fffe,3f39e4a2,bf7e517c,3f5549ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3452,3f628146,bf1f60f1,bea1e8c4,bbf86eb4,3d2689ae,3c8fa88c,bf145da8,40225cba,bf25c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff39fe,3e97f67c,beaad45a,3efea96c,bc49670c,3d9d6106,3ada3404,bf8a693c,3f4444ea,c0378b28
3db1d534,3d9f9b60,bc0f7a69,3dc7aa3b,3cc9ef44,3d238979,bae6b95a,404cfa22,3fb923ba,4084e676
bd103d8e,3d9338fe,bc4ccef8,b9780f00,bc69d755,3b07d9b8,3cbc439c,40219b39,3fff73f2,bf51a963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87a53f,bcc41463,3d719bd1,bd6d617c,3f1d2a9e,bea8b36a,bf06efcd,3e6d40d7,3daa0b16,3e832fbc
bee4a4ec,3f07c172,bd25cfd8,bc11e8b0,39e7ad20,bb11d588,bbee9e46,3fb324b3,c0371328,c04c4f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60104e,3edeb023,bd1626a3,3e89b598,bc875598,3aa483e0,bc3f4a32,3f76e7e4,bf8d366c,bfa5457d
3f9dfbdd,3d5e7700,3e1941a2,3d56fcfa,3d3261c2,bbb9dbe8,3cc72a6d,3faf3004,bfcad1da,40155f04
bd2831c4,3e59f325,3d790841,3c8f97dc,3c7e017d,bd003f34,bb96603d,3d8ae5c4,be0915ec,409a0aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335408,bd1ae654,bdc546d1,3f8eee64,3dfbd217,3eef7124,3bbc1b78,40983f2f,3fe62ba0,bcf5e810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd6340,bcb64170,3d7f0c5f,be726490,3fea5a6d,bf63329a,bd2ae956,3f10542a,3ec09200,3d4b6726
bd871e0c,3ce48212,bb188870,bcf26610,bc451ca2,3d0ba8bc,3bde54bb,40ae1c7d,bf3b1dcd,3ea29ef1
bd100ff8,beb3545d,3c287398,c04096a0,bd62cc68,3e68bc1e,bdccffdc,3f687c74,3f096668,bdb22c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26300b,bec4f82a,bfb6bb4c,3e9c895e,bd128f0f,3cd9cfb4,bb9085a4,3fd4cbc0,401f4563,3c972d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ed2d,bf391403,3c96f46c,3e477091,3a1ea740,3b15819c,bb873cdb,3fd8242e,3f0fb9e8,4020eec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f199a,3f3fc87e,3c00be9c,3c443686,bb979e0c,bd263f9a,3c27ca78,3f14e204,3db3cd0e,c06a641a
3fb93c04,bef41dc7,bee36971,3ebc6947,3cdba70e,3d6fa149,bc9d289a,4065c4d9,c0203b16,4001d188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46068f,be8c4366,bf794882,3ee2838c,3c1a432a,3ca64ee9,3c263df6,3f57543e,3fce2770,bfecb4cc
3f54a31b,3e9ee896,bd8bdb4c,bd859f72,3ce4196f,3c0d53eb,3c061fb9,3f52e3ae,409b486f,3f036e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf48f44,bdaa7f60,bd95fb4c,be8b80fc,bf84dc6f,bf418b80,bde8174f,3f30fdd9,3e3134fe,3e650d07
3f1f0823,bf17c158,bb163740,3e387ef8,bc6ddb74,bd2e548c,3d920313,3ff0216b,bf489cc8,3dea8128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e190,bf397f18,bf2e9486,3db15b02,3c9545f0,bd48987e,bb1e722c,3ff9f3fe,bf1ff952,3fe79436
3ed44511,bf4724dd,bed56179,3ddaf7d6,3da51725,bcf18094,3ca6ccfe,4019ef25,3ebfaad0,beead12b
bad7eb80,3e7aa2bc,3c8ef94c,bd2e5bf6,bd417a0d,bc9da87e,3c7849d6,4087395e,3fbd00e8,3f3bc222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd2d6,be150aba,3daec1d4,bf0f07e6,3e284dac,bfdea8a2,bead9c38,3ee5d50e,bb7b2c00,3f199c4b
be2aa0b0,bebf05f9,bf882ece,3e59f659,3cf448bf,bcc2229e,3bbb18af,3fbd04bd,3fc0f326,3c762a08
3d4391b4,bf66cb02,bee57ba4,3e930dda,3c8f0a6c,3d868084,3c9de55a,3f69e429,3e245f2b,bfec5aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020373,be735e6c,bf9f808e,bea9d2b0,bc069d00,bc4fd20c,3cf224be,3fd87b58,3ff7e5d2,3e9e2532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f83a,bf70327a,3cbce180,3f0789c4,3b376848,bcd6dc96,3b64377e,3fc5aaee,c00cc854,3e2be87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9d05e,bd8145c9,bdf99d34,bf33e842,3c92f521,be7a2e8c,3d0ee5ad,40750cac,3f60dcf6,3e14bc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890530,bfbf495f,be1b759a,bde296f2,3c6cd810,3d4c9e5e,3cbc2cc5,bf9ee963,bf54e483,403daa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5bf8,be62c116,3d1ec202,3d4d09ce,3cecaf42,3b598990,3ccc0a01,407b4a04,c0599709,bd9a3d74
3daa99ec,bde6e84b,3d4a0adb,3f550cd2,be78d2f4,bf31ebc4,3f031de6,3da1e77e,3dbccfa8,3da87c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34c38c,3dfc3a69,bbdb46f0,bc73b8bc,b95c7e20,bcc1e769,baca4464,4080f7ad,3fd344cf,405822a8
3e864dcb,3e83c33d,bdd1e550,3be5ffb0,3b5f2281,b9e3e700,3b6fa50a,40908701,40687b62,3fde5d39
c009c800,3faf659f,3fa6aa22,3cbe839c,bd0affd6,3da2f155,3d37f522,c00c9ed5,407effdd,c0927696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bc8a,3d9e8352,3d44e00d,be922ede,bd1f44d0,3e5a8346,3dc457c5,c0504917,bf318c8e,3e61bb78
3ed34b3b,3e31d35e,3deaf8b3,beeeff5c,bd2e7d9c,bd381a94,3db5bfd9,3ef4eb87,bd12a538,3e0c87f3
bf0ae539,3f191a2e,be2c6be4,be30b107,3d0bf1e4,3cc7788e,3d5b6871,bf135eae,4052d763,3f16e246
3e8abc62,bf583574,be680048,3eae93ac,3cfef00a,3dc8a1f5,3c8c5e96,3fb810b1,3e42fb40,c01138bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e387ade,bf0ea3f1,bfa3d65e,3f155c19,bcac5c78,bcfccab8,3be3cc8c,3fb5a27c,3f463aa2,be8cc399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab3d4,bff35196,3ef3d28b,be66d09c,3d18333b,3d3816b5,3b4216b8,401481a7,bfebe86b,40011eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56ad54,bddd0bfa,3d818514,3f07d00e,be648368,3f80895d,3d0ed1e7,3c53bfa0,be62fffc,bd2e0e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab7dc,bee4271d,bdad0c97,3ef4374c,3dbe95f6,3d1da5eb,b9ca0e10,3fd8446a,bf398cde,bebc2ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12fd4e,bf52f013,3cb9aaba,3d4dbccb,3babc822,3ca87bba,bce81376,403b9b76,c0656a26,3fbbcf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e216,3e93d6ed,bc4c32c0,beba58f5,3de1d55c,bf1c9d54,3e2baaf1,bd6269b0,bf749d70,bf5974df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179734,3e6c6d7d,3e3c3480,bfac8afd,bbe21380,3eebe8a1,3c92e50e,40017912,3fbb01c7,40101b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb4778,3d43aefa,bc0852f4,3f9e123d,3d069fcf,3e773c73,3c50fd4d,c073b785,bfa9163c,bf0a01ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0e5b8,3dc852ce,bcbb07d0,3ebb1b8e,bb721a8c,3cf032e6,3d00b294,3fe15c17,be6ebf4c,c0715f9f
3f1d4370,bd011c58,bd390158,3d0b2ca6,3b926332,bcf82237,3ae7e2b8,40335a18,40923167,3eb9d0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7620ff,3e2a4400,3e094c08,bfc71fc0,be4a099e,bf450572,3d6f74a3,4002a441,3f8da87c,4009978a
bf5a3caa,be1d6b90,3fb7c6df,be367aac,bbcba208,bd2f5a47,3c10838c,3f8b1384,4036eace,beda2a82
3e9330ff,3c824b8c,bd672d8b,bf93d5c2,be266356,be0126ca,3b158d40,4072bd76,3f83d051,3f970e39
3e909857,bf849310,3d0227a8,3e29635e,3caf33e6,3ca14f10,3c27255b,40180d2e,bfdfd978,404a0394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e63e,be831632,be073172,bf3ef8c0,bcd44cf8,bcd52984,3cdc11e2,40628156,3f6f4a84,4022dce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8c371,3e6325b1,bd913196,be89b69e,3d19b5e8,3d139b65,3c85bc95,be206e28,bf608768,3f9be3b1
3d6f1802,bd72ad22,3d6e8336,3e36ff3b,bd958277,bff1f358,be14c0d0,3d8835c9,bd8db273,be162244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27f8d0,bd14f2f6,bd2028e1,be91cf0e,bf254b6e,bea5f99a,bd20b0d5,3e95767d,bf183715,3e0abc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf85f46,3b361d60,be55df4d,3eb9863d,3f35e435,bec0a158,bd8b15c3,3f186b03,3f3fbdc8,3eb0d632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f3b02,3dd799f2,bc7edbe4,be682502,3e9bde9a,3fcd8b36,3e009a62,3e90bb20,3e143e11,bdb1c4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4104,bf1a7a5c,bf278075,3f064a6d,bcc21f8f,3c6c1024,bcea70ac,3fbe1524,bf1c259c,3f7e2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbcf86,3f96bdfc,be2ce00f,3c6311c6,3d761ab4,bcbe2306,3c1beaba,3eaafcd6,3f8e71e1,c0908996
bf30c928,beefe30f,3df2b3ec,3dd37a48,bd713a92,3dc1f9c2,3e02094a,3f7c78e4,3f882608,bfc39f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f64d,beda1dcc,3d87efb2,3dbc2cb8,bcd19746,3c839eff,3b654a67,3fe48ea5,3f91a2a2,3fbc5f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7986ae,bf002699,3e69786e,3f1f0018,3d4ef5c6,3ccdb800,3c82b913,3eb2075a,c0035d2e,c019bb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd147c48,3c296c02,bd91f63e,3e2e01e2,bd71c4c8,3f6ddce2,3d2a3b02,be2640dd,be15a31b,3d47d908
3f1f2798,be64d234,bbd23413,3e9a4b05,3d4dc38c,bd6b3ce5,3ba81260,3f45238a,bfa109fa,bfab3871
3ea243d2,3f4eec6a,bda242ba,3d1a3b3c,bbe79cf8,bcecf5fb,3c63a47d,403f686c,3fb5f6c6,c079e3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d1bc8,3ec2c011,bfc0a86b,be410b5c,bc523e46,3ccd08fa,3cb84e01,3f7b16f4,4022646e,bece1474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31babc,3e8972f3,bd9631a4,bfb30fc4,bd317bae,be3f664c,3d26879c,3d29b4c0,bfa54897,bf447086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9707de,3eb0401d,bee56360,3f00d279,bb962511,bc015496,ba24fd80,3fcbd056,4071ae10,bfda5e2c
bdadfc50,be6fd57e,3df495a6,3e982cba,3c49b080,3cd61498,bae6c080,c0922c2e,bff01570,bf95a873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5ad49,3f051812,bbe8d920,3e41463a,3cd8aaec,3dcc2d79,3d4e79e6,bff04e11,400f47a4,c0109637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3bd2,bf11928d,bd57a870,3eda328e,3c8e185a,3daece93,3c92a8d2,3f14d768,3e3a4a2e,be6b1586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde780f0,bc98c780,bce7f5f0,beb63ba4,3ec628dc,be7da76f,be89db44,3ebe3143,3e31d38a,3e606e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de716ee,3d33862c,bdde4886,bd28ebd0,bc066dce,bcb4b186,3c83964c,40871346,3fbc23c2,4053692f
bc057854,3d4d9cf4,3e2df9c8,bae00600,becfc1d0,3b06b240,c0055c60,3ca9e708,3c9d7c50,3e8060e7
3fa9c2a7,bf9794c0,bffa06e8,3d8da0b0,bcc679c5,3d88ca83,bb8403b0,4036835d,bed998f8,401db241

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024fc91,beee5810,401bd1c0,bfd440e5,bdd75cb0,bc9f7b30,3d9497a8,4090ccde,c08c02d4,400f0296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01cc60,3ebabac6,3f816a87,3ec7996d,bcd3bfb8,be311592,bdee053c,40087433,3f3b16a0,40529e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
