# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a3fd1,bf99a3c1,3d5c18e7,c01b281f,3d591d59,3f9cc977,bce9a76f,3ef5c28f,3e5f3b64,3edd2f1b,bf40c174,bf6ea178,3d5bfdcb,bf2846b6,3d590353,3f70d664,bce99f53,3eec6e52,3e5d77d2,3ed65e43,3f2877a4,3eb9611a,3f7fa168,bf40ec2e,3f7fa3f4,3ead96e1,3f7fe558,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb8cb,3f032da2,3ed5260a,3f0ebcdd,3f12374a,3ee00b63,3efeb682,3eec6660,3eda4539

# JACOBIAN - 9 x 10
3c149922,38b4bc00,baeb3270,baa66e64,ba82ba35,bb36e9e1,37acff80,3f4d45a0,3e9bcf9c,3ef70588
bc5444c7,3aa8cc74,bbdf55cf,bd06e3eb,bee7c71c,bd10f05e,3dcf11d0,3d11f0f6,3cfb56e6,3bb9d5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61bc50,bdc2e058,bd72ed80,bd80dd85,bc1a8b80,3c0c6cfc,bad83ae6,40306192,3f87271e,c0a1e7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb372480,beaaa0b8,3d1550fa,bd871653,bc87ca30,bcd68c07,3bd18dbd,400d9dcf,c0659e44,3f6b434c
3f2d2b74,beb22125,bd680813,3dc6e0ac,3bf96c06,3b4ed770,baa87c00,4085c803,3f846419,3f532292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781529,bf4c4c8f,bc2a56d8,3f7f62ac,3d281e74,bbed57b4,3ceb5d40,3f5010a0,bfaa2955,bf8d38a6
3ebf5892,be728f52,bd1381eb,3e18a7df,3d76a1c6,3d75a1ee,3c9f7e88,3fa49747,bfc58c29,be8bf377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458660,bf0a18e0,3d1b503b,3e071e4e,bc306e1d,3d3ff6b4,bcac5867,3f9a51ee,bf86392e,be95ab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb1f3,3f98f7b0,bf382654,3ec3f725,3cb602bc,3da878d0,3cda0ac0,bfa9f818,40177c87,c002a350
3d33e87a,3fba317f,bd358378,bfb01d2e,bd60d880,3df9036f,3de46aa3,3ec167b3,3ca62ec8,3eb7a50e
3f0c93ce,3e471fb2,bdb80dae,3e896dac,3d0fe10e,bcea37b2,bc43e777,402a74af,3f17e497,bf391a08
bf764ee6,3ef1521f,bec27cd6,bdcc06d7,3dbfac8a,babd6440,bd5c268d,3f394c68,bf7e9bcc,3f54b7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a51dd,3f629b6e,bf1fd865,bea0dfb7,bc00d0b0,3d73993e,3c4f1e46,bf13fe3f,4022685e,bf256898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeffce,3e9d9ba6,bead2324,3efecf2b,bc3e1f1e,3d6a6fd4,3be6efea,bf8a9c6e,3f4412f0,c037a3aa
3dae88df,3da4afbc,bc2ffd54,3dc833a9,3cc6a626,3d014cc2,3988897c,404cee9c,3fb9187a,4084e0f2
bd155097,3d901851,bc41f63c,3a69cc40,bc750f5f,3d1d34c2,3c5ff115,4021c885,3fffa02b,bf50fbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82606d,bce69bbf,3d867ac2,bd5bae18,3f1d3a3a,be2cc322,bf131bc1,3e79d997,3db65770,3e893798
bee53d20,3f08638e,bd25697a,bc10f562,399dc320,3a7bd130,bc0a5399,3fb32d2c,c0371116,c04c4b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fbfdf,3ee2e65c,bd19eb91,3e8976da,bc866d60,bc9b28e2,bbddf628,3f7680f8,bf8d4f8a,bfa576c3
3f9dbe2d,3d5caed4,3e1536c7,3d60ad5c,3d2fccda,3d0a2542,3c612a3c,3faf9330,bfcaa172,40158e7e
bd24bbaa,3e5b4d38,3d740b24,3c8ee650,3c801238,bd20897a,bb2fe989,3d89a200,be0964f2,409a05d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e311003,bce980d0,bdccc7ba,3f8ebf4a,3dfe11fa,3ed64837,3c9af7b5,40981fd4,3fe5ee66,bd09f740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4e4ac,bcde7ac4,3d88c3bf,be6e92a3,3fea2d60,bf3e82fc,bd9abe53,3f131370,3ec3409c,3d757d50
bd867cca,3cf105e8,bb346280,bcf54902,bc45c78a,3cb8f09e,3c1ef6fd,40ae14f3,bf3b3b3d,3ea22b77
bd0d0304,beb05c09,3c4cae98,c040a136,bd692074,3e484160,bdbafe7e,3f67cec8,3f0911a0,bdb75ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2745f1,bec253f0,bfb7578c,3e9bec4c,bd0f3f12,bd1a74e7,3c4deba8,3fd428cc,401f1d9d,3c6056d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136b7f,bf37c4f2,3c998848,3e47f90b,38d47dc0,3c1ae41c,bbd45494,3fd8368a,3f0fcbd4,4020f78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d843c,3f41ed45,3bf06e80,3c465548,bbb25ef4,bd207aa6,3c1e6ad6,3f14e5c6,3db3dbb6,c06a6334
3fb8f9b8,beeef2ee,bee571bc,3ebc8e2a,3cdc76d6,3d0ebf7a,bc50c7e9,4065a690,c02049e0,4001b489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be495d4a,be89d8be,bf79908c,3ee2a747,3c1a7fe6,3cc243d0,3c15c9e0,3f5764ec,3fce2b82,bfecaccf
3f54d8a3,3e9ddbff,bd8d022a,bd85dee2,3ce47f27,3bad5a52,3c17bd7e,3f52d264,409b4761,3f035e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4516b,bdb07bd8,bd967cae,be8b87dc,bf85cd3c,bf3c859a,bdee24a6,3f312f6e,3e3195d0,3e65caef
3f1e673b,bf17097c,b8e88800,3e39e9fe,bc70201c,3bbef838,3d6f7a91,3ff09a06,bf482708,3df1b8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25efba,bf3abefc,bf2d5566,3daea41f,3c979028,bd37ae7e,bb5d537a,3ff9fe40,bf1fef50,3fe79e06
3ed295ee,bf471856,bed3a296,3ddd1aaf,3da3286e,3c7ff400,3c0bea5c,401a294d,3ec08df0,bee913ab
bb423b80,3e7bf747,3c8c3ed6,bd320f98,bd3f463c,bd1a6280,3ca160c2,40872e2e,3fbceb0f,3f3b6c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3d18,be1db634,3dc3ae1e,bf0b60d2,3e22cbde,bfa5d783,beeb763a,3ef7856e,3c558670,3f221444
be2f2140,bebf70b1,bf87f7cd,3e59d874,3cf4e773,bcb0751e,3bace3d4,3fbd0a29,3fc0f5cc,3c78c330
3d3b391c,bf6598c0,bee75f68,3e92bb59,3c90e5f2,3d1396de,3cd9dfdf,3f694d01,3e233803,bfeca30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031e6c,be788960,bf9ed0a4,bea9fca1,bc09a381,3b8a9d94,3cc9b2f9,3fd8a67e,3ff7fae2,3e9eca77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c832,bf6ee6a3,3ce7d070,3f072ab9,3b3b0854,bc32c600,b95b4aa0,3fc5d1cb,c00cbed8,3e2d122c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec788a4,bd66d470,bdf2e3ce,bf339436,3c912cd4,be454c0c,3caca544,40755036,3f6160d8,3e18c73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8707e8,bfbe0caf,be1e33dc,bde50858,3c6acf78,3c9800c8,3d009a80,bf9f3b66,bf553495,403d82be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd70752,be5f8303,3d20cae6,3d506750,3ce8f53b,3cccf8e2,3c9c47a5,407b6516,c05989d2,bd97000c
3da638f6,bdeb7c7e,3d5bf91f,3f559a2e,be7c1b38,bf18bc85,3efb8448,3db0fae8,3dc42ba8,3db6ebd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d588f,3df9f53a,bbd27000,bc6f4ba4,b8ff7520,bc6f6acb,bb829760,4080fd70,3fd35010,40582db1
3e853dc4,3e850878,bdd29e69,3beb1980,3b5aa514,3b0d6f78,3b46c4a8,4090888a,40687ce0,3fde6318
c009c3e2,3fafb684,3fa5be63,3cd7d854,bd0dd570,3e07ae44,3cfd385d,c00c5bd4,407f2092,c0925682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea820b4,3d95b750,3d361b84,be925874,bd1e5674,3e276fde,3de1dbbd,c050896a,bf320a28,3e5de208
3ed28f95,3e35c31e,3de699fc,beef822c,bd2d2336,bdbfca14,3dd0b7e1,3ef2ed3b,bd1a6e10,3e08b6b8
bf0b25a7,3f180d58,be2dcc96,be311fa1,3d0b665a,3c2b4c54,3d6bfc57,bf13a4e6,4052ced1,3f169f0a
3e89b093,bf554d14,be69a954,3eae6858,3cfd5219,3de10858,3c683c2d,3fb82f61,3e437318,c0112a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33dea6,bf0e0e34,bfa39d54,3f152690,bcabb1c9,bcb0398c,3b879e48,3fb5b9ce,3f465166,be8c6a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a8aee,bff29659,3ef56d41,be6714f6,3d18448c,3d368fd1,3b4c04e0,401480ec,bfebe922,40011e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bbd02,bdd3f562,3d759e66,3f065b74,be631a2e,3f56d6b9,3da17404,b8cba000,be698244,bd612010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a105a,bedf4764,bdaf3f28,3ef40d50,3dbf777c,3c3dcfdc,3bd7546a,3fd8027a,bf39cd3e,bebd2756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10fdbb,bf52107c,3cbba86a,3d4cbc82,3bb478c8,3c0b3897,bcc995d1,403b8c52,c065718b,3fbbb28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906846,3e8f2ce7,3af2d180,beb2105c,3de18b38,bdf2e410,3d1c31e6,bc9012a0,bf6fe7b0,bf5037d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178c07,3e62108d,3e3f97b8,bfac038e,bbd23f40,3f0d1a47,bb8e9e91,4001e891,3fbb6ea2,40108616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde83973,3d4355c0,bc283bd0,3f9e0af0,3d041d09,3e783f22,3c4f6029,c073b7fd,bfa916b1,bf0a03bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff136,3ddb47e0,bccd62c8,3ebb5075,bb7874a8,3d49f5ba,3cd6aad7,3fe18ebe,be6df97a,c071475f
3f1cdb6b,bcf3312c,bd37282e,3d0dd73e,3b937bc0,bc230938,bb79aca6,403373f6,409237b7,3eba96cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74f5b6,3e212bf1,3e0c91e7,bfc6d412,be4c5f57,bf378138,3d430ab7,4002deae,3f8de187,4009cf7c
bf5b7e8d,be20830c,3fb7ec4e,be36e2b3,bbcb15c0,bd271584,3c13aca9,3f8b1768,4036ebc0,beda1ba0
3e91e47c,3c8bc9e8,bd5c9cac,bf93c330,be261116,bde0f71f,bb1c652a,4072d3b5,3f83e608,3f9738d3
3e8fb779,bf83f86d,3d00d7b1,3e2925f3,3cae5dd6,3b7c8140,3c6d4bfc,4017f914,bfdfed18,4049f055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9395ae,be834af3,be051518,bf3ee0ec,bcd29d10,bcd2d7e0,3cd9398b,406282cb,3f6f4d5d,4022de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7fe8c,3e6cab4c,bd92fadc,be898a10,3d1805c1,3d28d4a7,3c75d0af,be200628,bf607ab8,3f9bf023
3d6aa185,bd712465,3d70374e,3e38c672,bd941a24,bfeb704d,be249c98,3d9095e7,bd899bcb,be121fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287af8,bcf0e3b8,bd2e1f06,be936402,bf254d7a,bee79c48,bbca7027,3e904db6,bf197974,3e00db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd8bc5,bbc52590,be4f4c9e,3ebc49ac,3f349522,be228cd6,bdfd2dd2,3f1c9b11,3f41c91c,3eb8db33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8af56c,3de2f7e0,bc9f725d,be6ca762,3e9d6a6c,3fb9595f,3e2a6342,3e8aa236,3e0e4a21,bdc91f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b7775,bf1b1d34,bf267b47,3f05b7be,bcbd3fd5,ba35ef20,bccbd5f8,3fbdef9e,bf1c4a3e,3f7de4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbee92,3f96f5c8,be2f8d6e,3c65c6da,3d75e324,bc5b8a1a,3bea4ca4,3eab6000,3f8e7dfb,c09083a8
bf30951e,bef0758e,3df36770,3dd91226,bd716c66,3e09b3b9,3dee3b88,3f7d4382,3f88577d,bfc33e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106ffa,bed84d68,3d893282,3dbd1f54,bcd3a17e,3cfd4f29,b9ef45ec,3fe4b3a1,3f91b4b0,3fbc8288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79edec,befde1ec,3e64781f,3f1e5882,3d52fc6c,bd3f0a6a,3d0b8662,3eaf2e5a,c00389aa,c01a127e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14ff17,3c1f2ba4,bd92a7e5,3e2dd306,bd741140,3f6aa074,3d3780ac,be277154,be1637bc,3d434ae8
3f1ed03c,be5e1b86,bbb25ffa,3e9aa195,3d4cf6b0,bd200508,b9830d8c,3f458046,bfa0f358,bfab0c0c
3ea0e78f,3f4fefcd,bda0a610,3d1d795c,bbf1993a,ba0af060,3bd0f1a1,403f8c9a,3fb61a18,c079c116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2827,3ec20006,bfc0628b,be40a7d1,bc5457a8,3d2e91ae,3c935ad4,3f7b6fee,40226f4a,becd6a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3116a8,3e8dbefc,bd917d83,bfb2d05c,bd369d1c,be2d7b95,3d16e615,3d2ed4f0,bfa53492,bf4421fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97f047,3eb053dc,bee747dc,3f0180d2,bbbcd828,3d543ee8,bc85c4c3,3fcc6892,4071d338,bfd9cc68
bdace824,be6a185d,3def6470,3e9819ee,3c43ba04,bb3a48e0,3bc678fa,c0923ef0,bff03a12,bf95f04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa57274,3f0776db,bc559658,3e43b3be,3cd1562a,3e0cacf7,3d2781bf,bfefeea7,400f5eed,c0106889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9c36,bf134982,bd5ad4aa,3ed9e36c,3c8c6982,3d7d2655,3cc46d31,3f14585e,3e395220,be6cfc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde02be6,bc5fedd0,bd0fd704,beb90a16,3ec5372b,bee425b7,be5f126c,3eb615c1,3e29e934,3e50e77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2e3a4,3d3a2635,bddec558,bd28640f,bc06a308,bcacd746,3c7d496c,408713d2,3fbc24d2,40536a3a
bbe1c648,3d56ca4a,3e2c7fc1,bb9bb460,becede46,bdb1e38a,c004c51d,3c633d20,3c8202c0,3e7a0546
3fa922a1,bf97c541,bff9e33f,3d8a85f6,bcc4e27a,3d384ba5,3aef974c,40366739,beda06e0,401d974f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ad56,bee862bc,401c058e,bfd407c0,bdd9355c,bc2a9270,3d92a2c2,4090d17b,c08c0094,400f0b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe083d,3eba8b3b,3f80f0d0,3ec6f090,bcd6548c,be6803f1,bdd253ce,40083040,3f3a91f0,40525d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0535448,3f6a8424,c029d775,be5fbab6,bce2be34,3d3e5164,bddd939a,3f0abdb6,41197d28,bf30c990
