# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6313e7,bf814d25,bbf8d290,c017ba6f,bbe8cdf6,3fae353b,bdda7b00,3ef5c28f,3e5f3b64,3edd2f1a,bf46731d,bf58cfb9,bbf8d1f3,bf325d5d,bbe8cd75,3f7a6163,bdda10f8,3eec6e51,3e5d77d1,3ed65e42,3f21b89a,3f081ec5,3f7ffe1c,bf37a2b6,3f7ffe58,3e554308,3f7e8b6f,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e615e,3f02c617,3ed4293d,3f090a93,3f0df929,3ee848e5,3f07921b,3f0014a8,3ee69383

# JACOBIAN - 9 x 10
3bd713be,bb905e07,3ab42178,b916e800,b71d4b40,bb3dff78,b94b65e2,3f48be59,3ea74411,3ef69e52
bc541bc4,baf5ad80,bbe12612,bd0ea57e,bee780ad,bd19273a,3e348a08,3d11f0f2,3cfb56e2,3bb9d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4d95,3fa46524,3d6e4cc6,3d50c17b,3d1004c7,3d368297,bd3abd27,bf8e1846,40955032,c0690d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da467a4,3d0280a8,bd8facf5,3cb4e87d,bc0d10b9,3b404170,bc17655f,4029f0a3,3f888f46,c0a86b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf29900,be7e8257,3cece6b7,bd138bee,bc979b2b,bcd6ca32,3beac2a7,400adb7b,c065a263,3f3c36fe
3f224011,beeddc2f,bd94500a,3d84bf6f,3b2f35e0,3c4de634,bade64bc,408b031a,3f85ff7d,3f08515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69665f,bf5f757b,bd512844,3f676e07,3d0cab86,3c19dc64,3d04517e,3f85914d,bfaa472a,bfbced80
3ea6d6e1,bf2c7dcd,3c8f8032,3e74f310,3d7ec4d9,3d21237b,3ccdcf2d,3fa0e391,bfbef17f,3e5cc070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4096ee,bf2636c0,3c8f11f2,3e23bbe1,bc61149b,3d2d89c4,bcbf9e2c,3f9d2b25,bf84cb33,be9a3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1129,3f7f1bd5,bf1df4c0,3ebb6035,3cd2a4a6,3d9e17df,3cf477f1,bfc0fa2d,40199d90,bfef1f4c
3d824b3b,3fa6042a,3cae9180,bfcdd611,bd4edc2e,3e1665a3,3df3cd2b,3ed12913,3d01c5a6,3b1fe8c0
3f046b07,3cf94e7c,bda8d5c7,3e3f04b2,3d017f97,3c30d48e,bc389469,402cf3b8,3f20fd91,bf78ab14
bf74889d,3ea9eb8a,beb25b2c,be3df65a,3dc8b567,3d38a7e6,bd48f61a,3f1c14ae,bf763af9,3f89113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6c97,3f52f831,bf06f199,be1d7aaf,ba417a40,3ce63dd0,3c72aacb,bf5b35f5,40232947,be736460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad9ac,3e8a9bba,be4edf19,3f5a1bee,bc322f77,3d223393,bc081a38,bfa1b55e,3f476c96,c035ea9d
3dd548aa,3dbc2e28,3bd7c954,3dcdb4a7,3cf1aeae,3cdd87d2,38844d90,40500a0b,3fb7a0f3,4082e744
3ad016e0,3e22ae1b,bc37746a,3d65f605,bc41c0fa,bc030118,3caf108f,401a0eaa,40000186,bf4a6a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da952a9,3d2f2552,3d0f076a,3d0a70a0,3f16a350,beb432f8,beedd5f8,3e49dbce,3d9ab425,3eadd40e
bee81d6c,3f04bc70,bcfe5fb2,3cb5ea90,396ff180,3b07d660,ba95980e,3fa43f59,c034f26a,c058f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5da045,3ebcd929,3d78b37d,3ea1582c,bc6f13c4,3b59bb7c,bb8b14ce,3f8bd2c5,bf8e9f9d,bfe98aa3
3f98fa22,3e803ec0,3e6bd294,3e2e7d5b,3d2c2c00,bcacb6b3,3caa09af,3fcd3a1f,bfcf6558,3ff1f6ea
bd66ef58,bd90e7e8,3db1d7cf,bd0029d6,3c8d0be1,bcfbedfc,ba10ee97,3dc731e8,be0168a6,40a7d01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ea991,bd711b36,bdc16dc7,3f8413d4,3df3c1d7,3eee598d,3b9badaa,4096b94b,3fe4f9e6,be44481a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1b6fc,3dfeb808,3c765a20,be5091e2,3fe8d37a,bf707cc4,bd8d08a1,3f07aeed,3ec1b64b,bd2047e8
bcf31208,3d680acf,bb700828,bcb50507,bc0e3d41,3cebefdc,3c0f71d5,40aae3ee,bf3b07b1,3eb3e655
3caebcde,bdf162cf,bbba2040,c02a8d11,bcfc74b0,3e207ee7,bde77e6f,3f38e45a,3f0432bc,3d2a6252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1445a0,bec83366,bfb57f44,3eacb96d,bd086f9b,3c79354c,bc3ba093,3fd28f56,401eb242,3e2fb22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217e47,bf8db23a,3c1031ac,3e0fb0f4,3c067124,3a5f1df0,b8937180,3fd6dfdb,3f0e3426,40547e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620812,3f4fd897,3dbd8f50,3e782d3e,3b8e9ef8,bd7f0765,3c2cedff,3f0aef14,3db7090a,c082f985
3fc49513,beffa243,bece8803,3ea3ab73,3cfc3567,3d6aa56b,bcb01854,40632d24,c021cf9d,3ff5b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b13aa,be8a5676,bf76403d,3f09615c,3bf74bf8,3c1a8924,3c073297,3f5badc4,3fcf44d8,bffcf28e
3f5b681e,3ef8b272,bd65866c,bcebc72c,3ce9b2a8,3be3e3e4,3bb3fda4,3f3eb308,409b1482,3eae5539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ef5b,bd6fac71,bd635096,be18777a,bf775e83,bf64a2a1,bde952d8,3f37bc39,3e2a8330,3ed34727
3f13e0f3,bf7692aa,bc894d10,3e51de0a,bca01e90,bd74da39,3d964169,3ffd998f,bf450122,3f31a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cf21d,bf4ad182,bf39015f,be054c6f,3c4b35e4,bcca9f01,3bdc5d23,4007f931,bf21da27,3fcb48dd
3ed10927,bf747710,becc7050,3d93aa8d,3da8efeb,bc1c0ecc,3cc43ab9,401dbf96,3ec7551b,beeedd63
3d8da4c1,3df1779c,3b686520,bd88bbd6,bd406c3e,bbef4a00,3c8c7622,4081fbca,3fbe70af,3f92a848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fbdb2,bea454a3,bf8dcbd1,3e0d8975,3cd583f0,bc8e74ac,3bc94731,3fc4ebe7,3fc10417,be31b1c7
3c43caa0,bf94f1d5,bed2cda5,3ea646bf,3ca06521,3d5df263,3cb9339a,3f7d1986,3e377679,bfc413fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ed64,3d1a13d0,bfb0c6cd,beaa5bac,bc36ff82,bc576a1a,3cfffa01,3fcc4355,3ff7d405,3e7bc0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa290fb,bf610f4a,bd83b18c,3eb6c2c6,bbb89dd8,bb6a0180,3be22b71,3fdac9cf,c00daa72,bef45c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1414,3e1f7116,be0c8729,bf1190ce,3c132c6f,be676b71,3cf3c240,407850ab,3f5ebd71,bf0ae90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8910dc,bfbfa5d3,bdffca10,3e524150,3cc7559c,baa20c00,3bae96f2,bf950334,bf5ff957,405787fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc70089,bec86e8b,3d1d131f,3dc31931,3cf783ea,bba3a11c,3ce4863a,407604bc,c05789dc,3e097edf
3dac955d,bdc79ba6,bbb015e8,3f59929f,be686b28,bf3ae473,3eefad26,3d17778c,3dcf0b10,3e2fb2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14894c,3d3abe2d,3bbcce48,bd50e7a8,bb229351,bc99cefe,3ab5d010,408277f6,3fd3970d,405a65ef
3e9f79f6,3e792ce0,bdb882a1,3c0a3c48,3b998949,bac88980,3b85a07b,408ec1c0,40685637,3fddf5b5
c007b294,3f8fde15,3fb1351b,bc365084,bd04550c,3dacc908,3d5b6b79,c0272246,4081c042,c083a789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8566,3dbccebc,3d165f26,bea71d2d,bd04410c,3e46947c,3da4d360,c053405b,bf321e1b,3f18ad52
3ea5d485,3e730984,3e0d44de,bee5d529,bd319fba,bd92e2fe,3daf530e,3f519822,bd5b0280,bef4bd8b
bef53324,3f338479,be376d89,bd953577,3d250a75,3c4ac852,3d325c47,bf4101fb,405302e7,3f71c69a
3e866209,bf4ce6ea,be440c20,3f2a3e8e,3d0409f8,3d91b789,3b291560,3fb5e522,3e3c7a5f,c0147922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29bc3c,bf462f1d,bfa8ed2c,3ec9f999,bcde84d7,bc814c97,3c8fe4fa,3fd40c4d,3f45b5bb,beb3a3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4504,bfe4547c,3eb1b2c9,be59d62b,3d0f5ca0,3cf95001,bbd209d9,4019d09e,bff040d7,4006737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03f461,be0c21d4,3d244a78,3f09e9b8,be5629f0,3f71e8b7,3d0d5905,be1bb902,be568e50,3e316e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d31d2,bf041963,bd9c06d4,3ea01dfd,3dbbb6ce,3d8a64de,3ba8cb2f,3fd423bf,bf3a961d,bf3360e0
bf337674,3dfb3ec0,bccc0c88,be61a1b9,3d332bf1,3dce01d5,3cb68bbb,c020198b,bf2c2d76,4024f888
3dfbaa08,bf46de93,3b168b38,3d82957d,3adb2ed0,3ca926e6,bd0f53c1,403e15d3,c064bdae,3f976075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83bf7b,3eb079dd,bc8c07fc,bf027d39,3d0f9240,bf2684c4,3e4c68ef,3e0612e4,bf7727b6,bfbb4b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15ca34,3e77b3f8,3e0bee29,bfbeae8e,bcc74290,3edf2027,3c6b77d4,3ff76c55,3fbccc9a,40220217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01eee7,3db1734c,3b06b7f8,3f959774,3d19acea,3e69a590,3c879a4e,c070a832,bfaa47d7,bf31f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda2bf,3cf879d8,ba314600,3edcdd23,bc07ea6b,3ccdd130,3cf4d38e,3fe64933,be60f47e,c0811705
3f26820f,3d7d6b0c,bd69504b,3c38e540,39e16a60,bcce5937,3b9c5a81,4031abd4,4091ed6d,3e253948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be714d04,3e8a7a49,3e103ef2,bfbe7f7e,be37966c,bf5bcca0,3d30c7ca,3ffe7cb4,3f8cfc67,401572ce
bf4d6b3a,bd598e08,3fb0a425,be72e189,bc0f4546,bd31d489,3b81dd9a,3f87dad3,40376ee3,bf07de2e
3e9a7dc5,3d741a07,bd805efc,bf90f386,be2c8f95,bdda889a,3b8352f4,40735d34,3f840963,3f73cf0c
3e86f20b,bfadeaf7,ba9f27f0,3de30e96,3cca4dec,3c65c75a,3bd12279,4020b12f,bfe0165f,406cfcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab27a8,be978b59,bdfd875e,bf2ba6f8,bccec50c,bcbcce70,3cc10edf,40642282,3f6b2f3c,4031d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884d1b,bd11eab4,bc768630,bd52a604,3d240ef4,3c897fa4,3c4de8bb,be0ba48c,bf555aa9,3fa10e6f
3da716e0,bc251250,3d0cd29a,3dcfee6c,bdb4f9a0,bfeba4be,be011738,3d8a003c,bda2637f,be6e7632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03795a,bd07a05c,bcd89c72,bec937d3,bf210560,beafed09,bccb9f27,3eefebbc,bf1968b9,bed88858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf620b14,bd630fb8,c014d0af,3dd0c02e,bbc0a24e,bd0188ae,bd22aa62,3f0b92fc,4022ad2b,3c75e380
bde44009,be882108,be4d0009,3e9ef826,3f3adb7c,bee15802,bd6db8b2,3f16d9a0,3f410ebe,3f75d2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d62c3,3e1bd1b5,bbad3d30,bde50f36,3e9913e3,3fd006d1,3de5ef2a,3e9ac070,3e080aad,bd9a38dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59984e,bef8ebc4,bf4a800b,3e92eb8a,bd0d1f4f,3d1e2867,bcb2ff25,3fd93f70,bf1ef932,3f0c345e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86ce1,3f7f7010,bdb3316a,3d92800e,3d6ffcfc,bca5d51a,3c5f903a,3e6201ba,3f95d6e3,c09394c7
bf28551a,bf9ea672,3e37ba3a,be90e6e2,bd70362f,3e02fad5,3e139c9a,3f89c7cd,3f883f0e,beda8360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c98e,bf060d7e,3d560e31,3dfdd5b6,bcc99f68,3beab9a4,3b259731,3fe39be9,3f91960c,3fd775d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4987,bf8119ed,3eabeea0,3f10fcc0,3d53138d,3ce16996,3cf4baae,3f13ea86,c001b7fb,c00ae3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd902b31,bd173ed5,bdae028c,3d874bee,bd5c3f20,3f6571cf,3d4ed155,ba8a34c0,be1dc779,bd55c3f6
3f15daa7,be8912c4,3c8c4145,3e62f0b4,3d3c32d7,bd3b8ce2,3c84c9b5,3f75ed7d,bfa24db3,bff48690
3ea539ca,3f3bcaf6,bcc61010,3dae0f81,bc099c64,bcad90ea,3c9e7d5c,403ab0e9,3fb9676d,c0862c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9019,3eb5af30,bfbc12a0,bd68a810,bc3709e4,3c857a93,3ca3bf03,3f681932,4022d060,be8650fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205852,3e20d164,bd83220d,bfacd417,bd15b7d2,be565439,3d0ccd3d,3e722a2c,bfa5025b,bf8e7924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9af6,3e180dad,bee67554,3ebdbb7e,bb2eddd2,3ba150b8,3b12ac60,3fc1e1b3,4072ff8a,bfa5541e
bd1dd188,bd8f64cc,3e000fe8,3ea257f9,3ca782ae,3c513f5a,bbdb1853,c092f633,bff3ad1d,bfb2eaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b5b4,3ea3cb27,3db49f8f,3eca52a7,3d11100a,3da092a8,3d25b20a,c00b9fee,4010b585,bfd2c10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7dee9,bf38b9f2,bd0c860b,3ec97e69,3ce2e496,3d75782c,3ca6c85d,3f2810a6,3e1bf818,3efc23b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60131c,3e4b8498,3be03ea0,bd9937e1,3ee0eaca,bebf76fa,be856ac4,3e46f63f,3e1f331d,3edd7760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1039dd,bbc67cb0,bdb92f47,bd58cde8,bbfa98de,bcaf60ec,3caacc62,4087c2d0,3fbb7a44,40534b6e
bd13cda1,3e1c0138,3e2a5198,3d854f0e,bed1e5f7,bb9c4e20,bff7120e,3d85280f,3c9df870,bc7169c0
3faab6de,bf811220,bffeaaa9,3ddf301a,bcd2b634,3d59b0c9,bc31ce26,4047e3c2,beed93c8,400c0c0c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b3253,bc9ce588,4040d408,bfc89156,bdfacb2c,3e00c1f4,3db9c9fb,409d5066,c09018f9,3e250b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28db40,3ee76f5a,3f9a1582,3ebc9e81,bc8ea4ec,bde9e007,bdcddd11,4000bc04,3f20b472,40532ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
