# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf564bac,bfa7e87e,3df64a00,c01bbca1,3e03f8f5,3f902cca,3d13c4d6,3ef5c28f,3e5f3b64,3edd2f1b,bf3e2187,bf7775eb,3df5b223,bf268548,3e039b82,3f672194,3d13bca1,3eec6e52,3e5d77d2,3ed65e43,3f2b6c90,3e83231f,3f7e26ae,bf42709e,3f7de07b,3edc2178,3f7fd55b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e9de7,3f032594,3ed55854,3f10fbde,3f1487b4,3edbdbc6,3ef52861,3edfb3d8,3ed10a0b

# JACOBIAN - 9 x 10
3a55b3a0,3c43bf6e,bb7dd204,bb1b60f6,b96dffa0,bb844ac7,b98d969c,3f4c7b9e,3ea33836,3effa565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54489d,3b516e11,bbdbcb40,bd05828b,bee6f2c7,bd09a292,3d1a8620,3d11f0f6,3cfb56e6,3bb9d5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c7d2,bd8ca8ff,bd821a14,bd815f3d,bc3c11d4,3c108d28,3b203551,40306192,3f87271e,c0a1e7c6
3f55ce30,bf9ed81e,3e6efbb2,be5aa475,bd5fc822,3d1330fe,bc2dd694,3e7b5530,bff302c4,c01368df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ce1f0,be9ed9dc,3d22bd16,bd870614,bc72cc09,bce73d32,3bb41222,400d9dcf,c0659e44,3f6b434c
3f27db69,be95139b,bd56efa7,3dc7436a,3c0c2163,383ee200,ba04f040,4085c803,3f846419,3f532292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759319,bf423689,3b5145c0,3f7d72d6,3d2ff110,bbb43890,3cdc18d4,3f5010a0,bfaa2955,bf8d38a6
3eb81d1a,be47f818,bd47d8ae,3e18dea9,3d6ef815,3d6eae81,3c9d99fb,3fa49747,bfc58c29,be8bf377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43495c,bef15996,3d1e651f,3e0810f0,bc0e3435,3d445b80,bcae817c,3f9a51ee,bf86392e,be95ab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6d72,3f9a939a,bf44a7f2,3ec63c19,3cac9922,3dad8fe0,3cf7760e,bfa9f818,40177c87,c002a350
3d29f100,3fb730ae,bbd885e0,bfaee1fb,bd6df8cd,3e0abae9,3de6e5ec,3ec167b3,3ca62ec8,3eb7a50e
3f08a290,3e680824,bdb834f0,3e89788a,3d15b3d2,bd01bf6c,bc491316,402a74af,3f17e497,bf391a08
bf7646b6,3ee10efe,becfadcc,bdc8a005,3db8b430,bc03ac48,bd722aea,3f394c68,bf7e9bcc,3f54b7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab6ea,3f63d96a,bf26d5d2,be9dc1f5,bc145892,3d70f152,3c526ec1,bf13fe3f,4022685e,bf256898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe9e26,3ecf58c9,bec5f393,3f005f58,bba982da,3d8112cd,3c041119,bf8a9c6e,3f4412f0,c037a3aa
3d9b2c9c,3dcd7978,bd047cca,3dccd4a0,3c907860,3d1fd6c2,bb52f255,404cee9c,3fb9187a,4084e0f2
bd242cbb,3d819058,bc7b884a,3a8856e0,bc9d46e1,3d33e8fe,3c63d0d8,4021c885,3fffa02b,bf50fbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81a97d,bd081543,3dc470a5,bd64ff52,3f2309ac,be1a7f7e,bf21c72f,3e79d997,3db65770,3e893798
bee842e3,3f0d7f38,bd2499a5,bc1401ea,ba94b61c,ba43efd0,bc37d7dc,3fb32d2c,c0371116,c04c4b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda01400,3d81c785,3cd1b0d0,3d784d34,3fad3c0c,bf47e1e0,be274164,3e48d588,3d6ac090,3ea46f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d95bc,3f02ec31,bd2cf79d,3e89c394,bc906e02,bc90e0ce,bc2f1952,3f7680f8,bf8d4f8a,bfa576c3
3f9cd93d,3d66fae4,3dab165d,3d74c4c6,3d226d81,3d14d056,3c292fee,3faf9330,bfcaa172,40158e7e
bd14db38,3e652178,3d4040d2,3c945e18,3c85138d,bd1b6a6d,bb91eee6,3d89a200,be0964f2,409a05d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2089b4,3d3b1013,be03fe1d,3f8ec824,3e06c128,3ed72657,3cadfa00,40981fd4,3fe5ee66,bd09f740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0970de,bd3174d0,3d9d715a,be70c47d,3fe981ef,bf31bc96,bd540624,3f131370,3ec3409c,3d757d50
bd852531,3d2499f9,bb865b60,bcf4e782,bc682d58,3cd8611c,3bfff1a0,40ae14f3,bf3b3b3d,3ea22b77
bd087c25,be97b148,3d519a54,c0408391,bda7a55d,3e61ac3e,bdbdb07d,3f67cec8,3f0911a0,bdb75ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7d7e,beb03a38,bfbbc4a1,3e9d911a,bd0641f5,bd198706,3c69fd8d,3fd428cc,401f1d9d,3c6056d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d45d,bf2a8dab,3ca5e587,3e4941e2,bbb7dd2d,3c0c2179,bc3341e2,3fd8368a,3f0fcbd4,4020f78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e550674,3f5471ab,3a16be40,3c4da97f,bc84574a,bd03c935,3bc313a6,3f14e5c6,3db3dbb6,c06a6334
3fb74bb6,bec21466,befa1bc2,3ebeb9af,3ccc6865,3d1838d8,bc312a0f,4065a690,c02049e0,4001b489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b05b0,be655287,bf7cbc92,3ee30375,3c244d1a,3ccb2efa,3bfd580a,3f5764ec,3fce2b82,bfecaccf
3f55de1e,3e9381c9,bd98ada6,bd860230,3ce554e9,3bc742da,3c34c6f9,3f52d264,409b4761,3f035e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf146c2,bde282b9,bda2eb26,be8c48e2,bf91b499,bf21b3da,bdf58273,3f312f6e,3e3195d0,3e65caef
3f1c07fb,bf0d7f4d,3c38e5c0,3e399bd6,bc2419a0,3c6325d8,3d5f1035,3ff09a06,bf482708,3df1b8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ea82,bf457601,bf1dcb5d,3da22f50,3cba1532,bd337ea1,bb1f3526,3ff9fe40,bf1fef50,3fe79e06
3ecb7c97,bf432ce6,bec53132,3dda0255,3d959d28,3bf225b0,3c274926,401a294d,3ec08df0,bee913ab
bc3d3748,3e81a78e,3c99a2aa,bd384c3a,bd2b3a86,bd3a2398,3c9b79de,40872e2e,3fbceb0f,3f3b6c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5795,be0e1926,3d9990af,bf0ab6a7,3e16c1c2,bfa8d428,beff4d86,3ef7856e,3c558670,3f221444
be4726d6,bec23470,bf8511a9,3e5910f2,3cfed40e,bcae2adf,3bd4e2ea,3fbd0a29,3fc0f5cc,3c78c330
3d03e628,bf5b1bf9,bef94010,3e9355cc,3c8822b0,3d1ade83,3cb3bfaa,3f694d01,3e233803,bfeca30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ae06,be91bb8c,bf96a15f,beabc960,bc0b9e89,3b3f5108,3ca222c6,3fd8a67e,3ff7fae2,3e9eca77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ea64,bf618de0,3db4a64a,3f051934,3bb8d036,bc3306fc,3b3ca2cc,3fc5d1cb,c00cbed8,3e2d122c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd8c9a,3c8d1b84,bdc2e238,bf33f110,3cb3b02e,be55ef3f,3cb567ba,40755036,3f6160d8,3e18c73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81edb8,bfb2834e,be34ec85,bde6c430,3c078dd4,3ce864e0,3cfe1896,bf9f3b66,bf553495,403d82be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc366fe,be3d860e,3d1cdfdd,3d534d03,3cce4b5f,3ce7ae71,3c87ebfc,407b6516,c05989d2,bd97000c
3d9f2d81,bdecd9ee,3d9cbdaa,3f54c83d,be8cde7a,bf0f85b1,3f074e8e,3db0fae8,3dc42ba8,3db6ebd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd685a67,3de7f743,bbc6c2da,bc6fd620,3b15368c,bc73b8a6,bb9717c6,4080fd70,3fd35010,40582db1
3e7f36f9,3e9016a0,bddcbc1b,3bf65888,3b3379d5,3b7f64a0,3b4c007e,4090888a,40687ce0,3fde6318
c0095f3e,3fb3715c,3f97b3e7,3d055166,bd1609d2,3e0753d4,3cee16de,c00c5bd4,407f2092,c0925682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a6a3,3cba547a,3c8626bc,be8fb0dd,bd2d7bfc,3e30177d,3df852ce,c050896a,bf320a28,3e5de208
3ecc655a,3e4e202b,3dd1c16f,beee55e6,bd363f98,bd9c9e3c,3dd05eb4,3ef2ed3b,bd1a6e10,3e08b6b8
bf0cc88b,3f0ce118,be39e46e,be311c93,3cf81faa,3c23cc92,3d7c64c0,bf13a4e6,4052ced1,3f169f0a
3e8490b2,bf38d04c,be80e824,3eace57e,3cf414c9,3ddc3168,3c845b97,3fb82f61,3e437318,c0112a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a729d,bf7c32e1,3f135878,be2a9df6,3cd5eafc,3d067f66,bd89708b,3ffca24e,bef3a9d2,40807e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bd43e,bf07a6b9,bfa0da3c,3f13f6e5,bc984dc1,bca2dd32,391e1170,3fb5b9ce,3f465166,be8c6a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a82e,bfeae9a4,3f046f08,be681d0e,3d1864fb,3d3da8cb,3b4c12cc,401480ec,bfebe922,40011e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ed132,bdc7942a,3d98ba96,3f05c597,be66de5c,3f5ec3d0,3da0a148,b8cba000,be698244,bd612010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f336,beb4d7d0,bdb88554,3ef510fb,3dc3637a,3b177d70,3c04a410,3fd8027a,bf39cd3e,bebd2756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e052cee,bf49f9ae,3cf444d2,3d4ed114,3bf2eb5c,3bed957a,bc99035e,403b8c52,c065718b,3fbbb28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7a8e,3e97b60f,3c9bd9dc,beaf4e10,3e31aa88,bd71bc38,3c8840b6,bc9012a0,bf6fe7b0,bf5037d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1560b1,3e1600a9,3e4b8132,bfab3b5c,3c42b370,3f12ba5f,3b250798,4001e891,3fbb6ea2,40108616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7d036,3d3bbe00,bd0c3ca0,3f9debf1,3cc446a0,3e82b980,3c2f5ed2,c073b7fd,bfa916b1,bf0a03bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeba2ca,3e47c696,bd734b88,3ebadc8e,bb1e0e00,3d48c7a3,3cd6bf3c,3fe18ebe,be6df97a,c071475f
3f1b1752,bc0d794c,bd3b6112,3d0e509e,3bfb4572,bc2f5414,bbcadac6,403373f6,409237b7,3eba96cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aa018,3daefa5c,3e25410e,bfc65668,be645044,bf2522f1,3d727ab8,4002deae,3f8de187,4009cf7c
bf6232b3,be3b8cf7,3fb93c8a,be38c837,bbbbc6ac,bd11540d,3c722b60,3f8b1768,4036ebc0,beda1ba0
3e8ba4ad,3d006e0e,bce18e1e,bf93bd44,be1edffb,bdfaf07c,bb4e045a,4072d3b5,3f83e608,3f9738d3
3e8a476e,bf7ca486,3d05ba9e,3e2a392c,3c91488c,3b849ff0,3c81433f,4017f914,bfdfed18,4049f055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c89ac,be843f6e,bdd5ee6a,bf3e8415,bcba5c14,bd0d793c,3cd4e3ec,406282cb,3f6f4d5d,4022de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc702a,bf96197a,3f60a8da,3e504192,3cf17b72,3d6dde2f,3d4dba3a,be18713e,bfb3e09e,c02a0a8d
3eb40cf5,3ea23c54,bdac4da0,be892336,3d03da2a,3d29b66a,3c786d23,be200628,bf607ab8,3f9bf023
3d64f628,bd3a1aca,3d3d64e2,3e394885,bd648fba,bfece9ed,be34ef89,3d9095e7,bd899bcb,be121fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fdd0d,3bea59c0,bd2b431f,be9175ee,bf296234,bedb5c36,bc7f25ae,3e904db6,bf197974,3e00db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf49369,bd2fc184,be449416,3eb9fa66,3f29f411,bdc73cda,be02c201,3f1c9b11,3f41c91c,3eb8db33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eb811,3e04f6d8,bc8ca4b9,be6b55ca,3ea6cff6,3fb3844a,3e2fb0bf,3e8aa236,3e0e4a21,bdc91f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56e028,bf2171c4,bf183074,3f03cb26,bc8c1b0a,bb6dc224,bcd5d894,3fbdef9e,bf1c4a3e,3f7de4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc20c9,3f989afa,be53aed8,3c5c8b8e,3d778db4,bc561622,3c133164,3eab6000,3f8e7dfb,c09083a8
bf2e9818,beef4dae,3de0c79c,3de606b8,bd5d609a,3e06cf76,3de949f4,3f7d4382,3f88577d,bfc33e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de8c6,bec56800,3d8eb336,3dbd42f8,bcde0b73,3d08a972,baf027e2,3fe4b3a1,3f91b4b0,3fbc8288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a804a,beee8116,3e3e27e0,3f1df442,3d602638,bd362acf,3cdf6e3c,3eaf2e5a,c00389aa,c01a127e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cf283,39b1f3c0,bd90b69d,3e2f03e6,bd8d1ae0,3f6fbaf4,3d1b56e2,be277154,be1637bc,3d434ae8
3f1d5a26,be1c672d,3a1bf8b0,3e9ad79f,3d4bda14,bd1cb1ed,bbc7e95a,3f458046,bfa0f358,bfab0c0c
3e9accde,3f59a2ae,bd9f8efe,3d1c1374,bbf7d7ba,bb0ca308,3bbe9dae,403f8c9a,3fb61a18,c079c116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43641e,3ebc3fb2,bfbd4a6d,be4152b8,bc48cf78,3d2eae9d,3c993709,3f7b6fee,40226f4a,becd6a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df704,3eb69ad4,bd4368f4,bfb20824,bd7139a0,be1f5321,3d26ca8a,3d2ed4f0,bfa53492,bf4421fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c26a0,3eb649bf,bf042596,3f02625b,bc5b1382,3d4476ce,bc8599af,3fcc6892,4071d338,bfd9cc68
bdac3955,be3bb399,3dc273de,3e99bbae,3b4bd9e0,3b72b100,3bdf6071,c0923ef0,bff03a12,bf95f04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c710,3f1f133c,bdca8d36,3e48f01e,3c987258,3e0c2e28,3d340be8,bfefeea7,400f5eed,c0106889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ee5e,bf237fb0,bd5fd460,3eda38f4,3c3434b2,3d9e2130,3c9e114f,3f14585e,3e395220,be6cfc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc46a8,bc285640,bd5525e0,beb75cca,3eaa037f,bebef52b,be73a146,3eb615c1,3e29e934,3e50e77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc65ac,3d75b42c,bde4e8ca,bd269bc0,bc0702ce,bca33e36,3c3ffb24,408713d2,3fbc24d2,40536a3a
bbfb637c,3d5e7845,3e37b754,bbc88d60,bec8916c,bdb28b6c,c00d229d,3c633d20,3c8202c0,3e7a0546
3fa5815a,bf998a0b,bff6a390,3d835208,bcc7b7fe,3d4983f1,3b1a5916,40366739,beda06e0,401d974f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40288a86,beb0d4a4,40165e50,bfdecc73,be3e7cbd,3d0ff068,3d8fd6f4,40971ff6,c08c52db,402f3794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8cce,3f224822,3f5272a5,3eceac96,3aac8a00,be85171e,bddeec1d,3ff5cc78,3f826b69,404f31a6
