# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3deed0,bf61da2c,3ef98813,c00ce29d,3ec0161e,3fb2d3dc,3ee32ae7,3ef5c28f,3e5f3b64,3f104189,bf2cfb39,bf45ac58,3eefc513,bf4ec63a,3ebb9ca7,3f7c23a1,3edbc98d,3eec6e51,3e5d77d1,3f08bdf1,3f3cb71d,3f22ab54,3f623198,bf16ee84,3f6e31b2,3e30fc1c,3f67367d,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21829f,3f0b9c55,3ee8ac9c,3f03d96b,3eefd864,3e689755,3e718e47,3e53b2b0,3e3a5d92

# JACOBIAN - 9 x 10
bb271510,3ae62aa4,bb18f7c4,3b96e960,3ad416de,3b04e260,3ad77cae,3f3cdef1,3eacb65a,3f14c9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b850bd80,3c05853b,3afc06e2,3c6aab61,3af585a1,3ac59df8,bb3c9ff0,bf295ec4,3f8439ee,3f870c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5399e7,bb7ed34a,bbabda7a,bd227421,bedb50ba,bd1af301,bebd9d12,3d11f0f2,3cfb56e2,3cb238c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0665c0,bde77e36,bdab9bc1,39eacb80,bc4cf0c6,bb2f41b0,3cccf9bf,402bcf72,3fcd1e84,c09b61b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92ea38,bec17e43,3d455539,bd44591f,baaaac50,bd12c8b3,bb67d87e,4004637b,c05ae57a,3f831b37
3ef308d2,bf1fc15f,3cb92720,3d0039d7,3c0671b6,3c7726ed,3be925ef,408f35e4,3fa5a163,3f55a21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f554896,bf7c58c0,3e09f651,3f8a6c58,3d21c2e5,bb7b4a98,3bb95f5c,3f8710ff,bfb73895,bfa35b27
3e7ffa3b,beac24f0,bebbf228,3dfad9cd,3d5355e6,3c062a18,bc2c42ef,3f9ca13c,bfccc0ce,be0975da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30044b,bf3d264a,3e105fe7,3e2974b3,3c379a2e,3d04a489,bcaf817a,3fa01488,bf43ac65,be97070f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806680,3f998474,bd21fd1c,bfdf49b2,bd764393,3df65ffb,3dee3854,3e82b22c,3d180b4a,3e60c0d1
3ed3e279,bcc57d7c,bd4df846,3e241be2,3d0e8cac,bba675e2,bc9f16ab,402cd3b3,3f607150,bf2d290d
bf6adba0,3f1500d0,bf03c1b0,be2c7be4,3d58fe72,3d65c3cb,bdc14269,3f472ed8,bf78a356,3f5067fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95cb73,3f79acb8,bf97c3db,beaa28dd,3c697281,bb2951b4,3b9cf8c1,bf839d3a,40195ebb,bf07e362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2a368,3d7cc937,3d23bc34,3d879926,3e05d8fc,3e6af39d,3ec8edfc,bda62899,be539efb,bd897fda
beee4701,3e9487c4,bf3048ff,3f2e5370,3c8ad341,3d0d7673,ba8bfdae,bf9b333a,3f283e54,c03238dc
3ccd9b8c,3d6cc3f8,3b073b40,3d9574ae,bc0f7630,3ce3b91c,bce6151f,40547f2a,3fe73421,40878973
bcf05aa4,3e206313,bce2e2fd,3d7af702,ba0c0306,bd296977,3c01a6e4,40137991,401804e6,bf219f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8920a6,3d0bb97b,3d8f4e10,3d350e9f,3f3d6183,bebc70de,bf6e8cd4,3d4c4d90,3e15700a,3eb271bc
beefac0f,3eea61dc,3cdf0947,bc9be04a,bb2b5390,3abcb3c0,bccbc972,3fb08e08,c0270891,c047a49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b4ca3,3c1c8c58,bd1d5574,3e0158e0,3fd354db,bf65dbdb,be0008cf,3e2123e4,3da4e420,3eb420c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4903,3e82c195,bd248c80,3e51a0f1,bd1b97a5,bc417f0b,bd4ec3a1,3f88c8c1,bf98290f,bfa303de
3f8ea011,3e56d8ca,bd5eed0c,3e0b6678,3d0ac177,bbdbd098,ba601d30,3fbbd096,bfc614f0,400a9e1c
bc9885c2,3e579b18,3d8e4721,3c540788,3c1f4235,bcccff28,bc74cb62,3db31b68,bea29f5d,4097cf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04688e,3c02383c,3cd739cc,bd07078c,be1bc288,3e0152da,4011b912,3e1eb948,3f1f3e3b,3de05e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcf298,be8af51f,be322a17,3f8ac5c6,3e05fe43,3ef4b016,3d190ce7,4095e69f,40141b9d,3df78380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6821a1,bc29fefc,3c762af4,be353715,3fe9a335,bf849170,3dbea716,3f0f5d29,3eb675a2,3d957e91
bca07c48,3d199548,3cb57ad5,bc73f13c,bccedc0b,3d018d24,bbb5014d,40a7f540,be5e3dba,3f0daab1
3ce85eec,bcea5fc0,3ea9b210,c02aa8f5,be242d12,3e098ac3,bde6092b,3f2bb2a5,3f39f180,3e1d6f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c113e,beffbfc5,c006d010,3ea5360c,bd34120c,3d0d07ed,3d25d827,3f40a5ff,4003a97e,bdccc59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0492e5,bf575bbe,bc63212e,3e263f01,bcb1845e,3b761dc4,bd1ca174,3fd0f2b6,3f24aee3,4026e358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e7bfd,3f272f24,3e3043c4,3e34fd36,bd2f9b68,bd7e7f5b,bc9acab1,3f12c73e,3dd6c4b6,c068d454
3faea6c6,bf587664,bf9ea064,3e51c650,3d308ee2,bc11dd94,bcb72ac9,4065feac,c023d524,400286b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0b631,be981269,bf97726b,3f246271,3c8649d4,3c495318,3bec4e69,3ed41974,3fae35a5,c00101c6
3f6569b4,3ed80b2b,be264926,bd570e8e,3cd25432,3a14aca8,3c49ce27,3f93d833,4091dcae,3efdc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaff40,3d83ecd3,3b1e2080,bda974a5,bfb78cf2,bf5446d7,bdcc064e,3f32e539,3e98d318,3e89272a
3f01dc16,bf407071,3d11dd30,3e71a6d6,bc22892c,3bb8f2e0,3d501db9,40066508,bf671f0d,3ce61760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef55be,bf52c2d0,bec2ef31,3c07de98,3d2e5d77,bd72d819,baeae2f0,4000ebcf,bf5851fa,3fd63b03
3e955e65,bf49e1f9,be13f0dd,3d2756cc,3d8f78f5,bd3d2441,3c2d3d56,40115366,3ed56b33,bebe49c1
bbb74b80,3e67d1ea,bd138681,bcfa79c4,bd10ec76,3c6572e8,3ca166e3,40839214,3ff6c05c,3f79ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd7891,bec903e2,bf979762,3ea5f342,3d6121ab,bd4938eb,3c97a9da,3f788ce5,3fa5965a,be5e41d0
bdd93a50,bf91197a,bf86fc6f,3de669a0,bc62630f,3d78b0c5,bcaffabf,3f3bca64,3bab54c0,bfd7ccfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3365,bdc7d274,bf6dc79a,be4b694f,bc9a14ad,3ce0663a,3c484d26,3f8f7f6d,3fd82adf,3ea6b3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989156,bfa56fef,3edc1a5a,3f104e90,3c3daade,3c21e98c,3d27a8d8,3fe0ae8d,c0092c97,3ace3b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69c949,be8438e2,bd99ff23,bf1fac3d,3d52f041,be64543b,3cfe4ebe,4078fafb,3f90354c,3ea48b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e0c2,bfb596c9,be8b2b36,3e9db3b8,bcd9bdb8,3cdcf080,3c9d043c,bfbcb4ea,bf8aa306,403db170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d290188,be9881b1,3d22d8ce,3dae6afd,3cc4b5ab,bbdd6d54,39ae4bc8,4075e9a6,c047ca8e,3c320680
3d75c95b,be06103d,3d8969fa,3f6a3b9f,be8e6d59,bf550ab7,3f313e0b,3dfb916c,3ccdd4a0,3d6e8090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf678fe,3deeaba4,3d843b81,bd32bcac,3c0a598e,bc31ff61,bad1c27c,4081ab10,40074e6d,405e436e
3e5d46ae,3e5d005b,bcdffab6,3c0f70f4,3bda4cc6,bb5adcf0,3b9f6579,409a365d,40689bc0,3fe2fdec
c001a641,3fb392f8,3f315ccf,bdaeb225,bc3b60e8,3d93db3f,3cef98f7,c03139a9,407a0584,c08e1d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68ced8,3e748e6b,be397b1e,becc7414,bda55f14,3e5903d3,3e34e635,c0544b74,bf745fa7,3e009b40
3e693bef,3db35d50,3ea8974e,beea0003,bd902f6f,bd9f53a5,3d9c8217,3f583d28,be36d2e0,bd757ef8
bf09e46a,3f5078cd,bef25e46,bde0efb8,3a96efa0,3cebe9b4,3d986c23,bf167e95,404293c1,3f26941a
3e3674f8,bf64f982,bee31bce,3f3e5612,3cd5f705,3dbca95b,3ce8fe4a,3fb265a9,3e8c3aa4,c0100f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6ed6,bf0daccb,3fb61501,3d8b7a06,bc749aa7,3d653af9,3bfef744,3fc38706,bf02a68d,4080dc33
3fbc781e,bf3634a4,3fe16bb3,3dbe0a86,bd29d554,3b7975cc,bb9a2430,3ebc8d3a,c03ba703,401d033f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92e224,bf4f44b2,bfbd1e6b,3ec49a77,bd07036a,bcb2d68c,bcc791ac,3fa7ffde,3eaf5bcf,bebf9d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f2f5c,c00541e7,3f2527ce,bd985e8d,3d6c30fa,3caa3199,3af39d40,400c9358,bfce6a20,4004b630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d082208,bce4717a,3e18b756,3f1a8f30,be8ee61d,3f6d1154,3d3d0652,be0f447a,bde266f6,3c1329c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244012,bf466311,be41c925,3e78f851,3dc28123,3d317fdd,3bed45ee,3fe4f120,bf30de92,bea4952d
befd94ac,3f23d75b,3dc7937a,be775e5b,bbcbd32c,3d8e443b,bd8cd245,c01b1421,bf4c7731,3fd6f076
3d271b80,bf6c5a8e,3da4768a,3cc156ce,bbb98296,3d49d284,3cfcf140,403bdf87,c04cfc2b,3fc4fd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e1b7,3e13220b,3e8d69bd,3f1347d3,bc9180fa,3d87b5a2,3d25a90a,3fd193b1,bf8a217e,3f445d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa84af,3eba9c98,3e0f53fb,bfcb23dc,3dc657ab,3ed512bb,3d531e6e,3ff584bf,3ff050e3,401f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b9283,3d15e070,bd5a5908,3fa049d8,3b230540,3e55e639,bbce0aae,c073ae3f,bff5499b,bf4e8254
bca2d3de,bf0a835a,3d2af7a6,bdd1848a,3c288b7c,390ac800,3b8e14e2,3f91c1da,3ed3876a,40618359
3ec2625d,be03263c,be69a5b5,3ee97278,3c25ca1d,3cabb1a2,3cce39ac,3fe7b947,bdd84bc5,c07200fa
3f18f136,bdafa453,bdcd78a0,bb45ea00,3c90d8a6,bcb4428a,bcb200b5,40520b8d,408e24a4,3ebf7f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be166edc,3ecb2583,3e3e4a77,bfc45944,be8faa15,bf5a55a9,3e115582,3ff26423,3fc2840c,4010c54a
bf8a2cd0,3d28a964,3feda32a,bd6314ac,bbe76270,bd1cb266,3d6af2e1,3e87e1ce,4014c082,bebebbdd
3e4ff007,bd62b5ac,3d7184d8,bf98c169,bdfc9c69,bdd272b4,bba19f06,407957b0,3fab7a66,3faf1bd9
3e2c72b0,bf97e965,3cfa7ac4,3e0d2e6d,b9d176c0,3c9a3c84,3c9f6cb4,402571f3,bfe21f09,40470dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b8b25,be558678,3c2b9c55,bf30ae7b,3b0d21a8,bd1c5c14,3c11e27d,4066a1f1,3fa220cb,402c7a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c888,3e0e0f0b,3cf287e0,bdeda9ce,3c821cdd,3c6ec4b0,3bd8e330,3ce42e90,bf88d284,3f95ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d760984,beb3a59b,3d966c23,beef2112,bf3e84d4,bea13753,bd887f78,3f2a1b3a,bf1d86a3,3b793c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c5da,3dab5c9f,bdc610bc,3ed3164f,3f1903f8,bf01389d,bdf7ab3e,3f16f7ab,3f4a523e,3eb4efff
3f385b05,3d7a9188,bd3712b9,bcc9cc78,3b1ba084,bbabfce0,bc968bfa,be39ea4a,bff61c2e,40ada84b
bdab17a9,3e231e78,3cf44944,be04e444,3e997245,3fd6fc72,3e34ded5,3ea1923a,3e856a6d,bd8eb5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f290c33,bf413512,be5fcaef,3f005cc7,bb297ef0,3d0c672c,bcb46cd2,3fc10271,bf3b161e,3f4eef03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2094cf,bf44ebef,3daab7cc,bedf6229,bc061866,3dde8c9e,3de1997d,3f32033f,3fc9519e,bfb4e8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0014fa,bf00b9f3,3d418a96,3df4239a,bceeebb6,3c5cc7bb,bc2dd97c,3ff44658,3f9f1f43,3fc69807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb94866,bde53e47,bdaf0fd1,3d532e60,be18d7d6,3f76f127,3c4b8331,bcb5a222,be7f9282,bda4dedf
3f073d31,bef55bdd,3e180cfe,3e301f6e,3cdda798,bc59df45,bcbd8acc,3f514b64,bfa2c828,bfb595e9
3e736b55,3f1d4aa7,bd896b8e,3d2b1e6c,3b90b350,bc97b81a,3c4b569d,403a05a7,3fec9a7b,c0728b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b0bda,3eb5ab0b,bfd77458,be700351,3c5e4e13,bc3aacc4,3cc9a4c0,3ead4eb9,4012208d,beac74d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aee52,3f44facc,3d7c75dd,bfa3bbb2,bd5863c3,3db46087,3c3a26a3,bec2c92c,3fe422b3,40315570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff6a,bd7b0b23,bd839266,bfc8bd0d,bddc493d,be5bd374,3d515234,3ee037b9,bfc047ac,bf4c704b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcfbac,3e715a2b,bf48ee58,3ea00cec,3adc01e0,bcad6837,3b9d955c,3ec823be,404c56b0,bfcfc5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f66fa,3eed8a09,bf839586,3e3dee94,3cc72c70,3d1a92d4,3d221b79,c0072507,4019bfdf,c001069a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8466aa,bec7eba8,bdadcf8a,3eb8c487,bb9ed5bc,3d1d7084,bccc6fdd,3f5ad48c,3f4b2e28,be359448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c189c,3e6ef82b,3d5870fe,be0daf75,3ccf5ca0,be834cb8,beae546e,3d9142cb,3ecefd7a,3ef87f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5382cc,bc5230d0,bdf2da1f,bd8a69eb,bb9e7a7f,bcec5ca4,bc8b01cb,408b1fe9,4000bd7b,405b8fc5
bcef6370,3ca16510,3d8e9752,3d30a20c,beb1d077,bd4dd874,c0354115,3e18099b,3cd349f0,3e9140c5
3f8036fa,bfb197b0,c0266103,be390555,bd7d40ab,3d9c3737,3c8456fa,402727eb,bf3f0ab3,401cf829

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be3a20b8,3fff7b92,40493463,c08f6628,3ea5e69a,bf36d0ff,be75fa7e,3ffd7b2a,400c662d,40da32ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a32ef,bf821677,405f5d91,bf829722,be8810f7,3e654893,3e9eda9c,40b4ff78,c0964fb5,400b9cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
