# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3b4db,bf37fbab,3e8ac769,c00cb7ac,3e35cf13,3fbff24e,3f1765b5,3ef5c28f,3e5f3b64,3f104189,becdb9a2,bf288c8d,3e8915fa,bf4f2b50,3e34daee,3f7f59e3,3f0eb9a5,3eec6e52,3e5d77d2,3f08bdf2,3f6a6cea,3f40af2c,3f76a741,bf1663a6,3f7bf9c2,3d91b93d,3f548596,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21cda6,3f0836f6,3ef24634,3f0a1874,3efc45f6,3e6f766a,3e7b5490,3e59c4e6,3e3db0ce

# JACOBIAN - 9 x 10
3c021c14,3b84de09,3bc18278,3b5e0de3,3a2df662,3af0cdb2,b8affae0,3f404d20,3eb30a92,3f13de0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38985c,3bf5540e,3a871e2c,3c6a6ea3,3b06e61f,3a06cf50,bb47f94e,bf295ec4,3f8439ee,3f870c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47325c,bbcd717a,bbcdcba3,bd22b3a0,bee5ba1a,bd1f2497,bf0360b6,3d11f0f6,3cfb56e6,3cb238c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313afe,3f6dc73a,3dc18ebd,3cf56876,3ce7fa83,3cba740e,3c54e242,bfa2c77f,408ad092,c02e7562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b6a9c,bdfea3a4,bd725be4,3c4f2984,bc3c7228,bacb8480,3d0d31c8,403936d1,3fce456d,c0a08100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fdbc6,be664c02,3d4049dd,bd2725c0,bc34522b,bd054070,bc5db8c2,40163c62,c0814c7e,3f1f7db2
3ed63781,bf27ebe8,bb7e6220,3d66eeee,3ba46934,3c9d4898,3c80d39f,40957ea2,3fe263b4,3f118aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b5067,bf76b239,3de7a0ba,3f88f76f,3d28eaff,baa51350,bd1176b7,3f848e7d,bf8bb3a4,bfc01a22
bdb5a2b9,bf49a458,be05d9ee,3e2b4d42,3d84117e,3c798f30,bc16cd52,3f5b8c0e,bf9c22b4,3e889c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0bd94,bf5f7962,3d90b054,3e1c5cc2,bb9cfc12,3cd0d7bc,3b42595a,3f9de961,bf7922c4,be10a551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be145eb2,3f920b0e,bdca1a0a,bfd3fdfe,bd4c99e6,3dbb1cda,bd699854,3e63a19a,3d89998e,bba23580
3ec46cc2,be446603,bc09e368,3e51977b,3d0f8273,ba145a10,bb46ccc8,4031ca7c,3fa14b9a,bf4a4f73
bf6532f2,3ec9c2cc,beba23c3,be223b44,3da3396b,3d863fda,3c62e3af,3f24bc95,bf85a15b,3f8bdf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30d54,3f4a35d8,bf8b7164,be912ac4,3bfd9122,bb932052,3c6d0cd0,bfbcede1,40188404,bea33cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021dd2,bd1aec81,bd4af828,3d89d486,3a67d080,3e6818c8,3e1a99ae,be529486,be80a328,3e21f1ac
bf426f42,bcc00348,bef9a4be,3f45aaaa,3a0af430,3ce3a41a,3d091088,bfbe7360,3ec14fa1,c031f562
3d606e4e,3d9d7056,3d7c5cf3,3d969fa6,3c325b14,3cae6a2a,bcc4b318,405a5180,40031a5c,40835abd
bbcb07a0,3cb7c620,bbf15aa4,3d2e5b11,bbd3de64,bd3c19da,bb80ae00,401880ac,40084d3c,be9a81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511cf1,3deefc96,3e160570,3ea3e1c5,bcbc5e26,bb84a221,bd50268e,3f8a4d2a,bef53d53,bfe42849
3f9ad6f8,3eb517ae,3dddff0c,3e37c9d2,3d198b58,bb8472bc,bd031986,3fc79d29,bf6946c8,3fd673b9
be07079c,bc57bfe8,3df1eb86,3b360b60,3c6c2a0a,bcde5706,bc0bb1f2,be331c1b,be506d2c,40a5cd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e789a,3db3396e,bce366d8,bde4cd61,3c613980,3d6969d4,4031b49a,3d8e232a,3eb93944,3deb5bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc048dc,be8bf8d6,bdf52a0b,3f89f16a,3e035e67,3eecb645,3c0ded2b,409d457e,40261610,bdea791c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2adcea,3d2a41e2,bd098ac7,be4eae2a,3feddd48,bf877c50,3e4a69ae,3f0429df,3ead5a65,3d9ff788
bd0b67c8,3d3c9aa7,3d41acb2,bc2c03a8,bc8d1f18,3cd84418,bc6c460e,40af25e2,bf183499,3ef48171
bd6bb766,bd35c6cc,3e76aba9,c0292701,bdcf05d0,3ddb30a2,3cbfd12e,3f1fd57c,3f1d93c0,3d3ddb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000c56a,bef9e63e,c0151a13,3e973767,bd26281d,3cc24608,3cb74b17,bf058352,4055e725,3d107898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd9e86,bf9e9269,39ca3b40,3de0d051,bb768f18,3b72d368,bcc504cc,3ff42538,3f396e3c,40634b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3c9d0,3ef580b0,3e5f7c7e,3e915e95,bcb7d5ce,bd8ae634,bca5da93,3f1180a3,3e8c592e,c07e64e0
3fcc83de,bf65370b,bf8d3f68,3e63f8d6,3d3e49b6,bbc94838,3c0d3514,4075be66,bfdf579e,3fe69b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf833fe6,bebd6f5e,bfa3badc,3f27ae05,3c64811f,3c217524,3c1c828f,bec3c592,4007fadf,c005f623
3f8e469c,3ee51ee9,bdc17a62,bcb5a60a,3cfe1e24,3b711e3a,3b1c6ed2,3f917b33,40a31148,3eaf1c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf086c0,3d2ec3c0,3d1e65dc,bd9f6dde,bf9be9e9,bf6a8d3e,3d1901df,3f6a074d,3df9cc3d,3eda3f4e
3ba64400,bf94e38b,bd0b2d10,3e39fbec,bc799ac4,bc12e870,bd1a7de2,4001a8c4,bfb601d2,3f77c13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942667,bf369698,bf1355a5,3c704e9c,3d0cf16a,bd652ddc,bccc3e3e,3ff4e28c,bdc9bf30,3fc70706
3e89f3e9,bf872888,be33aac7,3d928fb5,3da344a2,bcfa4093,3bbfd436,3ff14cee,3fbdd638,3b144580
3df2f498,3dd99a9f,bd23e0e5,bd390186,bd2ac694,3ca02834,bca56e17,408c80ad,3ff7216e,3fa07e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c03c,beaa9abc,bfb44644,3e9ca533,3d3a5d4b,bd4afb51,3ca5d8aa,3e94a31c,401106ca,be850254
bebe8145,bfa48115,bf71d0b2,3e01e5aa,3bea8e68,3d73733b,bd1bc49f,3ea91844,3f33e068,bfc3fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba0dc0,3e0d3be4,bfb2cd91,be880a18,bc8c26cd,3cc6d89f,bd05f69a,3e571d28,401da2be,3e82f4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8673c,bf895515,3e3db707,3f0f81ca,3bbb796c,3c451e46,3c7b50f0,3ff8de96,bfdc27f8,bf14c64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e727aa2,bdd16608,be036b53,bf0f205e,3cf6f065,be4603ae,3cb12400,40857bd2,3fc9606f,bf001b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f75e,bfc1f3c4,be77005e,3e9182eb,39adf000,3c758afc,3c27c418,bfba3ef7,bf7e388b,404efea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673d12,bf06862a,3db1e8ba,3dafbbaf,3cdbba4b,bc5725a4,bcb2e482,407da8fb,c06258ec,3e9cb65a
bd81e8a9,bde424c6,bc53a930,3f5ef4d0,be750486,bf5d3062,3c0cf12c,bbef5a40,3da91b88,3c085036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6dabe,3de08f90,3d8235a2,bd041cb2,3b37264d,bc120574,b992b610,40833616,401767bc,405d5edd
3e2c9f58,3e226c72,bce22a13,3ca2d292,3b9cf476,bbc7a480,bb842c63,409b6546,407c81a5,3fe45ce2
c00c49d8,3f664264,3f8e664c,bddfddb4,bcf64568,3d76a3ad,bbb5d0ec,c047196f,404f54b9,c0641d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000110,3e87e6d7,bdc778ee,bef10f71,bd5ef428,3e412e9c,bc349e06,c05479b7,bfad4dbc,3ef37656
be761d1c,3e4d8786,3e98fc34,bee0825a,bd69786e,bdc781bc,bd4e5a9b,3e9e26af,3e895d55,bf09d3de
bf7d0055,3f51060f,bf0375fd,be0ee27f,3ccf8ac3,3cea3674,3c3f272e,bfa3aff2,4045bcb4,3f41f5ce
bb105100,bf8682db,bec51992,3f46aa54,3cfd30fb,3dc5a7ea,3d2af914,3fa8bbfc,3ee4bf7b,c016c1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aad80,be16894a,bd98d79a,bdb49763,bef76325,be0797b8,3ec0aafd,3eab023c,be12ee0e,bf2b3966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd767f0,bd0f0368,3f7c661d,3c22b4b0,3c189c82,3d733200,3d999535,3f7bc0e5,3ec6eab8,405c3e0a
401305ff,beced7e6,3fedf903,3dc5f2e1,bd098e57,ba498e20,bda10653,3fa83c5e,c04f5c1c,3fee4ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153c6a,bf601606,bfccb971,3eb4ca84,bcdd64f0,bc8adf2c,bce45582,3f1f7072,3fbed2c1,be87d487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9943d2,bff94b34,3ece6234,be2c4881,3d49984f,3c840ea9,3c071ef2,401f457e,bf951163,400c39b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d167dff,bd96c272,3dc28f54,3f1a96d2,be7c683d,3f5bf566,bd778a82,be0d65c0,bd9fabce,3d9ce5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4a2d,bf50cc04,bdfb6ac6,3e893389,3dc98ca6,3d5eb2c0,3b03ba84,4004ca7b,bee87a51,bf1f7e98
be849112,3f0bf47d,3e040c33,be9dd8f8,3c832fa3,3d5cb0e3,bd952a4f,c022c2b6,bfa60a43,401a1038
bea428c2,bf460737,3d3f83b6,3d041b98,bba7039c,3d47ab21,3d686261,403f0932,c065aea6,3f91063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0583f6,bdd9e5d2,3e869236,3f1786a1,bbdbfebc,3da9e166,bc66fcdc,3f2cf50a,be8706e4,3f5bd2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f833,3ee4c50d,3e035c7f,bfd16bf6,3d1d351e,3ec503df,3d8e0dd2,3fed773e,3fca850a,402a2210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00dee4,3dbcec49,3bea8ff0,3f9e6d5a,3cbe7a47,3e4243a6,bcecc170,c07d29de,bff86772,bf68683c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86145f,beac3480,be0ef644,3ef233db,3abc03e8,3cb36f4d,bb928eaa,3fd1ea5a,3e62ffd4,c07559f2
3f2301b6,be009e17,bd3c4c3f,3b9bfb28,3c3a69b9,bc843dd0,bc2335c1,4055ae10,409e9466,3ea53008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24984c,3ee1e1a4,3d8776da,bfc56869,be6cf7f4,bf6a01cc,3d3a65a4,3fd30851,3f93fb42,401e4e3e
bff739b9,3e029713,3fe4fcc6,bd9e7bba,bc22e42c,bd34837f,3d3d0199,bf4a7ae9,40644e7b,bed7d8db
3e47c4a7,3c9d540c,bba22a40,bf934476,be18fd3e,bdab1f5a,bbadab1a,407fa9a3,3fd31edc,3f80c04e
bd7c2cff,bfa98bd9,3c91f426,3d9df938,3c61b8e2,3c660efc,3ba6d1a9,4036a972,c004af5a,40656886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7acb39,be832ad3,bd4dfceb,bf2d4597,bc155b84,bcdaf5ac,bc825c2e,4078616d,3fbc0cd0,403555bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe61c40,be65cc5e,3de91058,bd004f6c,3cdf4533,3c671500,3b9e0f8e,be6942e4,bf4b15a2,3f966b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd8178,be6c882a,3d35cb24,bedf52a4,bf326830,beacbe26,bdf36c0b,3f5feb0d,bf151b8a,bef82116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2b3ad,3d198e6b,bd3d936f,3cae6630,bd6d9f7c,3e959a01,3e8e555e,3e577e14,3d9d2675,bcabf1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3a9e,bda12f24,be2fa95a,3eca0702,3f2d33a2,bf0db629,3cf0b9ca,3eaf61bc,3f6cdcd5,3f775f8b
3fa0dae4,3db2d112,3c0bfa6c,3b9e2b68,3bbba105,bb8a5d70,bb229c88,3ebfada8,c024559b,40a87dca
bdcde2d6,3e3f4098,3cac644c,be03bc0a,3e9c9d57,3fd67d91,bd3ad652,3ead02c2,3e7c025e,be34ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d2b55,beefe1e5,bf17382b,3ede6ac1,bca01137,3d12ead8,bc5367eb,3f898ac4,3e18c103,3f0e8fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec946a6,3f59d66a,be4e4ea2,3e016931,3d65161f,bb802ef0,3cd8384c,3e7e60e0,3fb1ea84,c09380ee
be0c312e,bf7883c8,3d6d4d08,bef1141a,bd10eb3b,3dc3a4aa,bd8e8750,3f974184,3fbb4073,bf0169f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3d2b,bf358074,3d6a34f2,3de6755b,bcce19c2,3c3e8131,bc533df5,3ff41879,3fe7bfe5,3ff24098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc7ad9,bef58b5f,3fa7eb81,3dfb1390,bd3a8167,bc12543c,3ccc093b,3f9adb84,c010fe19,bed8c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c31b6,bf8450eb,3ec04869,3f17b023,3d4b0a41,b9ef1600,bddf2ea9,3f88637c,bfd4e928,c0042942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ed71c,bdb374a8,bdc6be06,3ce69670,bdcd1218,3f6adddf,bd804830,bd6bcc7e,bd9ed9ac,bd7b319b
3edc3b30,bee7c778,3e02536f,3e5b2656,3d0bfea0,bc37de34,bd07f62a,3f1474a1,bf239724,bfe9e7a5
3e12c102,3edf1b46,bd340c82,3e067aaf,bafe61b0,bc82260a,baeae3d4,403aad90,40082a92,c07fe650
3fed02b3,3fb4a378,be9c64e4,bdba272d,3c5d250f,ba72ad10,bd06d667,3fe0f42b,c00b34fe,3f79f35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd65844,3e8f1b2c,bff792a2,be4ad51f,bba00058,bc8e2051,3c68c70e,bee61894,403d5710,bdea7c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8367c,3f553110,bcf51c62,bfac8ee0,bd4ea11c,3d7ff3d2,3bd92ce4,beb0354b,3f8e8d02,406294dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeff7d,be325eec,bd85431b,bfc1c6fc,bd8d4e85,be62aeb8,3cff5aec,3ed1ae5d,bf80f384,bf90fbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f548,3e7c40bc,3d3e97a2,bd24ae79,bb3a33f0,3ce87190,bcbcdbef,be431e24,408ffb7d,bf3c2278
c025a4e4,bcdb36f4,bf55e7e0,3e71de40,bc0f53bf,bcc72e6e,3cc3df0e,bf50677e,4090b7ac,bf422490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1581e,3d8ef468,bf304122,3e419118,3d05063e,3d18e0ee,3d02deb5,c0195ccf,3fd8c95a,bfc92694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8038a0,be96921a,bde035ce,3e9b19a0,3c4d5b10,3c8de895,bd72882f,3f7e66fe,3ebc4a4b,3e93ea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d166f4e,3e5f7d76,3da70848,bdebcf1d,3e6c002c,bea6818d,3cf6127a,3e68c0c0,3e425d58,3f160ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5be85f,bd07ee25,bdab1a61,bd459489,bb8d4136,bcd977d7,bd039406,4092fd3e,401085d3,40554cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4f18a,bf816c99,c03bc50a,be35bf1a,bd3cb4f8,3d94f357,bc368644,3ffc1ada,3f685310,3ffe49b1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312fe4,bf42a760,406226bc,bf71b09c,bdbf4d90,3e00f750,3dc60e70,40b15e9a,bfeb3c3d,3efb7d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
