# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cbed8,bf897f3a,3f143f25,c00d06d2,3f07cba4,3fa084b0,3eafa3c5,3ef5c28f,3e5f3b64,3f104189,bf4c69fd,bf611395,3f0c1950,bf4e70b6,3f018422,3f734321,3eac370c,3eec6e51,3e5d77d1,3f08bdf1,3f1a1cfa,3ef3eff8,3f564321,bf176367,3f5cd1f9,3e9f7a0a,3f711581,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21104d,3f0c8eb8,3ee57931,3f022383,3eec92f0,3e70da96,3e64b6b7,3e4ab107,3e367875

# JACOBIAN - 9 x 10
39450a40,3c7258ed,3b189ff4,ba5006d2,3a8da8c5,b8eff650,3a2afd35,3f302045,3eb0e163,3f1a750c
bc53bb7d,ba590574,bb98db76,bd223e3c,becd35e1,bd12e2c0,be8a57e4,3d11f0f2,3cfb56e2,3cb238c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae4e7e,bd93f1d8,bdc3f8be,3b530030,bcbe551c,3ac386a0,3c60e0fd,4010b0c9,3fb3fd0d,c09ada96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfaa178,beb1c7ea,3cd5c41a,bd2e990c,3c124b6a,bcd537e4,3c487637,3ff70880,c05b71ac,3f84565c
3f2e2147,bf01ff46,3d1bcef9,3cf01a92,3c2c56c8,3c04c4c0,3c3b2f15,40864dcb,3f927d36,3f5777a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf0ac,bf6bdcc9,3e1caa5b,3f89f96e,3d268c97,3b2dea50,3c9fe98c,3f8d33d7,bfb13254,bfa3a510
3ec1130d,be9b88f3,bed2ebe5,3e0757ab,3cfe4829,3d30b818,bc5e3429,3fa83e30,bfbdd14c,be00ea0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dfa7f,bf1b2d64,3e0b77df,3e27c4cb,398eb440,3d342086,bcec30d6,3f974a23,bf5bb4e5,be954c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35968,3f9c6369,3d873cd8,bfe105ec,bda1d671,3e0bf63f,3de000ef,3ef08993,3deb3078,3e4d0cff
3f18c264,3d832545,bcdf929c,3e1adbc0,3ca88138,bc8f58cc,bcbd7764,402cfe36,3f5637b0,bf2ea8db
bf704ef4,3f0663db,bf015d75,be3182ed,3d2d8470,3be4acf8,bdd14b9c,3f3623c0,bf8375fd,3f4f2faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86de9b,3f7c7641,bf8e1b39,beb5f070,bc1b2b87,3d0f2da2,3c9dc3ff,bf18e515,4023d5de,bf0fc58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80517,3eebc2a2,bf39888e,3f2d10e6,3d2f9216,3cc883a6,3c73e489,bf8f154c,3f31026f,c032c4d4
3de7fb98,3dde81ce,3c1daa6c,3d818434,bb8f3028,3d003550,3c4c646e,4044909f,3fd1a694,408781e8
bbb02430,3e103207,bcb270b4,3d6dbff3,bd256c1b,3d01f724,3c12f3e6,40076c55,4013ab7c,bf1f8631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daacde7,3b4b1b70,bc70af60,3dbb17d9,3f177b0c,be4acca2,bf88e122,3e467f82,3e4ea770,3ec9418d
bed413fa,3f06d8b5,3c75bc62,bc81b10d,bce387c1,3b9f8b3a,bd410e1d,3f976dcc,c02daf22,c047015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c354434,3d71ed9e,3ce5e108,3dc3e491,3fca6a4c,bf449f36,be4006d0,3ea6eea5,3d98048a,3eae16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644a2e,3ecb6fa9,bd3d8924,3e4d640c,bc2659f4,bc8472b5,3b85b7e0,3f9f8e76,bf8ff8f2,bfa40454
3f9c6cc8,3e897deb,be39dab0,3e180376,3cdd892e,3cc1e24f,3b837b30,3fd078c0,bfc11324,400affa9
bd17de18,3e7c1290,3d8149f4,3c05c994,3c9918a2,bd0abcd4,bae638d8,3e9df5c4,be700a8d,40977094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4b6e0,3d5a2c83,bac51880,bd309aca,3d09dfa8,bc43e380,3ffbcff8,3e59e49b,3f3d0119,3da9b22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834485,bdeb786b,be28e27d,3f89565a,3e291fd9,3edb3756,3d61590a,408b6582,40085f10,3df01c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4abb48,bd914838,bdfb984d,be14ff7e,3fedf578,bf3f0a42,3eb1547f,3f1ed92e,3ec2be38,3def72a0
bd8ddcf0,3d67e07d,3d02b8a7,bc892276,bceeb50e,3cb421d6,bbe690e9,409d052e,beb59c8e,3f0f9454
3d146ebb,3d073040,3e86c476,c029a750,bdbb7e12,3e29dc04,3d03f0ba,3f2db570,3f30174d,3e2f4db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1edb,bece6b2b,bfef03a6,3e84298f,bd82dc34,bd860712,bada8d50,4016a15f,402e074d,be5ac6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266a00,bf46ea0d,3cf36daa,3e1cd0eb,bd06c083,3bf9c82c,bcc200b9,3fd54274,3f206bc4,40264cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857b26,3f577700,3e2549a5,3e31af09,bd457f7c,bd45930d,3c785bfc,3f0ab02b,3db9220e,c068ecf8
3fbe6790,bf36ed14,bf95bb2f,3e33900f,3c814f50,3cb1d786,3c072cd1,40578460,c0274ce7,40018f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd420d98,be3ddbd9,bf7fbab2,3f1950dd,3c1e6cf5,3b8b9788,3cbf9791,3fa72c23,3fdf2a9d,c00555c2
3f4e2aaa,3ebdc1f7,be22c9d4,bd5a4ea7,3ca4be1b,3b06f0e6,3c17a8ac,3f597806,408d74f8,3f013c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be151c9d,3cb7f13a,bdec8ba2,bd1120e0,bfc78ac2,bf4876d9,be78bc90,3f221f46,3e75d63a,3e9957ec
3f147bd2,bf311b0a,3dd0098e,3e73c4dc,3d266770,bb676f00,3d8286d9,3ffa40b7,bf6f9e1e,3cce08e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ace73,bf6af56a,be7515d2,bbaf1088,3cd450ab,bcdaa3e8,ba418960,4016fff9,bf330c1b,3fd4051e
3ef2103c,bf4b4d60,bd2db774,3cc61f5c,bb360014,3cc4fa6c,3a0ca1a0,4021b1df,3f0e35c3,bec6456c
3d8603df,3e7303da,bdb2f3a4,bc797cc8,bb62b380,bd01e07c,3c74597b,406f6d77,3fdd4558,3f7fde3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d2600,bec09467,bf6f08ca,3e8b3cf1,3ca72fe0,bcf2a041,3ce1948e,3ff8621b,3fdc0bd1,be94a790
3dbc01e0,bf9060f9,bf80dc5a,3dc5a428,bc7863a2,3c70bc30,bcf2784c,3f998fe5,3e72373c,bfdc135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bea55,be2745ec,bf26aadc,be70dd90,bca2e233,bba664c0,3bfc33a8,40040591,40049ae7,3e84b883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d3b3,bf998468,3f02c46b,3f1051c3,3d754d9c,3c584f44,3dae7624,3fd3ca57,c00d19a4,3b9e0c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edadd6a,be06d777,bdcebb3c,bf1aa0d5,3cc3c352,be4e682a,bc8089bf,406bc0fa,3f83e523,3eb24717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8efe54,bfa725ea,be967e89,3e9e0d35,bc3ad130,bcc542dc,3c330c44,bf8995fc,bf5e03a0,403c8b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb516a,be71c2b9,3ccdaf2c,3dba25fb,3cb9590e,3cae7568,3c922cab,4068dc6f,c04bf653,3cb846f0
3dceb6e2,be155be8,3e018484,3f684b52,bf06fc2a,bf20301f,3ef9e5e2,3e17efb6,3d053f40,3d88ccd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8495ac,3de45627,3d522fe8,bd1d2f56,3c653687,bc111c66,bb82abb2,40762216,3ffbeb8c,405f020a
3e84efdf,3e89cc2f,bcff81b8,3c29a304,bc1c947f,3bf5f6b2,bbb4adce,40854663,40594411,3fe5b8ad
bfff8926,3fbff9b6,3e5011da,bc3ae628,3d3c1095,3e1cf5f2,3dab7b7b,c00da80b,4083a147,c08c5f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea896cd,3e0f964f,be28e5a3,bed3a28d,bd1e49b8,3e20c843,3e4d765d,c03ffc60,bf58609b,3dc7bd40
3eab223b,3e2bfa5e,3ea24edc,beee164d,bc96b1b4,bdbeeeaa,3e1c486c,3f4e530e,be163b2b,bd8b6656
bed357d9,3f3b183c,beea5bea,bdead38c,3c072cb6,bc03eed7,3d90109e,beaa3efa,4043c127,3f230a14
3e903915,bf37e735,bf01a89f,3f429510,bc46cb25,3d9372dc,bd69801f,3fa914eb,3e815cd9,c00f1faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7beb,bf38a167,3fb9e961,3db58554,3c1d4d8c,3d413f95,ba5f3080,40021a1a,be6a2f32,4080dd3c
3f8feee9,bf3abc6b,3fbbeee6,3e1ba66e,bcad9f38,3ca94fae,3a9e53f0,bf0407db,c0539913,40225010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e948,bf4a5a1f,bfa1b81c,3eb2133e,bd72c5cf,bcaa9946,bd1ac0ad,400c18df,3f38f3b6,beddcd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88632c,c001a048,3f242434,bd824b53,3cd61a3e,3ce9c660,bd3b1c49,400339cb,bfd16cf3,4005a16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8feb1a,bca80912,3de38596,3f18ffbc,bde9ff46,3f572546,3e6304e3,bd8c102c,be0ea61e,bae63040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590580,bf22c7c0,be435c8a,3e753b7c,3d693e91,3ce33dc2,bcd365c5,3fe5b5e8,bf44d149,bea4779d
bf4f44fe,3f06fe77,3e027d80,be871098,bcf6aa78,3e06a519,3c6e7c08,c0300ac6,bf54208d,3fd60209
3e146cbd,bf618d3b,3e0c6618,3c6ed4d2,3c8f64b6,3c043cca,3cde0998,402d66d5,c053807f,3fc43b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d906,3cd62160,3d04f906,bf26977a,3eac3524,be109ef7,be9e2cb5,3edd5684,bf83fd97,bf5320e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428269,3e752640,3ebc5850,3f13bda1,3b363088,3b6cbba0,bbfb0238,3fb6f4af,bf9a9ccf,3f437c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf235b08,3e4803d1,3e55b02c,bfcba746,3dc00a24,3f0bf831,3cdc69df,3fd21125,3fe1487e,401fd435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a4ab,3d5b1374,bd2cd664,3f9eb3d4,bca0f15e,3e7c34d8,3c454e43,c05db040,bfd78917,bf5411ad
bd1fa986,bf1638c1,3d25f2f4,bdd3f587,3bb8789c,3b3d30e8,3b171326,3f80d530,3ead68c2,4061df25
3eea4cc8,3d5db9fc,be9b16bb,3eee9ff1,bc2a7221,3d2de51e,bb681538,3fdb101e,be0ae62b,c07126c6
3f1dbcc6,bd83d449,bdd411c6,3b448ce0,3c9dbe21,bc0bf480,bcbf4abc,403441c1,408617e4,3eca059d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea222f6,3e839bea,3e3a777c,bfc1cb0b,beb5e5a8,bf40412c,3d16cf34,3fc3d38d,3fb1eaec,40125fda
bf083879,3ca33f78,3fc20177,3c33d8a8,3d274357,bccbec06,3d2bde86,3fff258e,40429ef0,beba165a
3e979913,bd226550,3d50ed47,bf970ab3,bdf0632d,bddb1790,bcf55f2c,406176da,3f95c083,3fb2462a
3e897583,bf911b8f,3d8acab2,3e040f3a,3b0f662c,3a9a3ef0,3d062c2b,401d1877,bfe89a23,4046b2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04b10,be7039c6,3bd10fac,bf2de839,bc52a388,bd0bb3be,bc288021,404e98ff,3f8bf0db,402e043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceffd2,3ea6242c,3d06a490,bdffffab,bc8b198a,3ccfa95b,bb72d6cc,3ebe73a4,bf80358d,3f94048f
3d97fd28,bdc0db47,bdba5090,3dd63412,3cd6d97a,bfea5566,be80f910,3e092e17,bdfa0323,bdd20246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0560,be8b8362,3dfb30c2,befa7ead,bef087fe,bedb326b,3e84d98f,3f172cc7,bf36325b,bcb8fb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be104eec,3c4553f8,bc063960,3ecb065c,3f160362,be1b20b8,3e23067e,3f04b050,3f48c008,3eb63ae6
3ea66915,3d462b8a,bcd553ee,bcc17ab2,bc283e7e,3bdcc928,bc914bf2,bfa9c613,c0185d23,40aece06
bd8c34f8,3e4ba7d8,bb8fdd38,be004b60,3ec18d2b,3fb91daa,3e23acbe,3e6317c0,3e40c587,bd97cb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723ca2,bf472bab,bd21a566,3ef30c88,bd1b6968,3c8f0198,bd88a4f7,3ffda555,bf121c65,3f45b461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319b58,bf4726ff,3e263646,beec4cc8,bd1f09c2,3e321dc3,3e033022,3f269f78,3fc698b8,bfb72dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e86da,bee7e708,3d166071,3e00c19e,bd218ffc,3cb34cf1,bcf24229,3fecf27c,3f9222d9,3fc7a8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ddaa4,bdf22c76,be0866aa,3daf8752,be993851,3f659c62,be908ceb,3d3566a4,be6b82a9,bd86447b
3f152dea,bead654b,3e490940,3e2bd658,bcec3485,bcf804a7,bdd64137,3f59642c,bf9a05f3,bfb6dcdf
3ec15937,3f39840e,bdc26524,3d55b24f,3cb55b7b,3bb54da0,3d166d09,4032367b,3fde929e,c0719781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeaf12,3eb3a7d2,bfb403bc,be953011,bd3e4486,3cb329cd,3c354441,3fb1996d,402db561,bed4e328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf698088,3ef2f5d7,3e10396a,bfa561d2,bd7d3b4f,3dfae5ed,3c80bf87,bf2edebc,3fd682ab,40310d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd233,3d958956,bdb7d760,bfc65066,bddf0617,be3cef32,3d801506,3f022f45,bfc21493,bf489f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4708b5,3ea232aa,bf45bfb6,3e902a86,bd3029b2,3d8273d7,3d04b08a,401bbade,40835997,bfda9e91
bc97b1f0,be5d01ce,3d305bb9,3e785b0e,bc2efe2e,bb87e504,3d7806e0,c07eec46,c0270afa,bfb21a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6586e,3f17b2a2,bf8f0943,3e3b9270,bcc251e6,3dd52924,3d17fcbd,c0138217,4014dd6d,c00079eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d05d,bf0ca382,bbf8ed20,3ead3c90,3cc353e1,3d732e71,3d9c59f1,3d9f89c8,3ecd7d14,be2fb112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67b440,3e763b83,bd8ca213,bde4e8fd,3dcb45c8,bef90b9a,be8c976c,3e6ad4e5,3eba9cdd,3ef55165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01c95c,3c57d362,be035e34,bd82db20,bc2e422d,bca63381,bc3bf023,4078b2a2,3fe02bb1,405cd07b
bd052dc3,3baea820,3d7d72d1,3d105824,be895c77,bdc4179a,c02ab3df,3e06e3e4,bb2d0380,3e8fc7e0
3fb8267b,bfbd673b,c014ffe0,be64105a,bd58caed,3c62258a,3c28420a,40574b92,becd46e8,4018a958

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf8a3c28,3fd87172,4022f646,c08d7a87,3e3c448b,bf635671,bedce8a4,3f9004fa,400ca9fd,40f32f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044fcef,bf3199f9,4041e575,bf704640,be024c39,3e0e2072,3e83731e,40b7961c,c099c1a3,40097d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04cd56,3f3c9e20,3f2ed115,3effcbf3,3d148edb,be481c53,3d0ae582,3fa66c49,3faefd49,3fdea38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
