# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf238921,bf50cf42,3ede17e6,c00ca63e,3ea0336d,3fb6bbf1,3efe81e3,3ef5c28f,3e5f3b64,3f104189,bf18a348,bf3a69fe,3ed73195,bf4f543d,3e9d9983,3f7d6155,3ef427a9,3eec6e52,3e5d77d2,3f08bdf2,3f4d84a4,3f2f7577,3f684a64,bf162b35,3f73920c,3e121f2c,3f61049a,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f217fb4,3f0a9633,3eea8fc2,3f04a6c8,3ef17492,3e6565e0,3e735afe,3e54396a,3e3a4b3f

# JACOBIAN - 9 x 10
bbda955a,bb621db3,bb58bc60,3ad31c94,3af763b8,3ad99ad4,3ac6813a,3f3ee87a,3ea7bcf3,3f1e129d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b980c9f8,3c01ca01,3adfd2d0,3c6a55c3,3afec974,3a9da6e8,bb411e68,bf295ec4,3f8439ee,3f870c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc515d60,bba022d7,bbb5b891,bd22cd43,bedf874c,bd1c56df,bed868ba,3d11f0f6,3cfb56e6,3cb238c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b6648,bd87d1c5,bd855378,3cdb7d36,bc935422,bb1e6600,3cbf86f4,402921f7,3fcee0af,c0a31728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e747,be9f2da8,3d4e8642,bd127726,3b7dd750,bd09e03a,3bdc543c,4003e91a,c05ad740,3f521aa6
3ea9a67e,bf251d52,3d0f5ce2,3d545f6a,3c2659f8,3c865793,3c53fa48,408df2bc,3fa79871,3f322f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4478ba,bf6edede,3dfabee5,3f8bcfa1,3d2b8fe5,bb56a790,3c175c11,3f86fa93,bfb77d46,bfb96316
3e0d07ee,bf2beacc,bea6346a,3e0e6bb8,3d3c4f7b,3bbab7a8,bc476968,3f8e9f89,bfc5a8a2,3ebbd3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c325e,bf54453f,3e1fc8b9,3e342258,bb0cb480,3cf9d8c4,bd02535a,3f9ba48f,bf3ff361,be86b79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4568d0,3faab826,bd9e5ee0,bfddb54c,bd90fe1b,3de8b4c2,3dccdcb6,3e83d5b3,3cf092f4,bde59819
3e96ad42,bd8b4948,bccbc232,3e46cd9d,3cbd65ec,bbae9072,bce7899e,402800a3,3f67fb81,bf51e35b
bf6737ba,3eeccd7a,befa4de4,be249311,3d49719c,3d6222b4,bde00ce2,3f3a8d3f,bf72879c,3f838612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9903be,3f5ff332,bf95b5e8,beaa9184,3ca6321b,bb35626c,3c88e58d,bf868fe6,401a3ee4,bebb945b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba82d7,bcbd54c0,3cca3cf0,3d941e7f,bcf342c4,3e641769,3e8af4ee,bdf7b4fd,be4c7ec7,3df0e80c
bef23102,3e78438a,bf22270b,3f3577fa,3cac88f8,3d09cafd,3c6c4fec,bfa2e550,3f2e892c,c03d5d54
bcbc21a8,3da0ab58,3c553fdc,3d865550,3cb58796,3ce0ffe5,ba3483c0,4055fd86,3fe626a2,4085eb5b
bd6b902c,3e2ba07e,bca742d1,3d8bc37c,bbab4108,bd2e8a10,3bcf005b,40129a83,401853ba,bf2dfdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81ab0c,3d41ebd0,3d18df30,3d3bd6d2,3f15d0f1,bec2880d,bf919203,3d2e26c8,3e096b20,3ec51962
bf04d1c7,3ee27f2b,3d713e41,3ca862f9,bcc4c365,3a1c5820,bd4de1e9,3fa60b14,c0251bb2,c05534f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb446bd,3aa96c20,bd520838,3de47e36,3fc4fb08,bf6388ee,be345464,3e3ed67c,3d800fa0,3ed74aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce0e7,3ed96ad2,bd2ae320,3e63d4e7,bbcb1c30,bc00f6fe,bc5744e0,3f8a9ae5,bf998db3,bfe33e6e
3f87ccdd,3ec51f5a,bc631ed0,3e0aef8c,3d2427b8,bb8a9a48,ba97a8e0,3fc14648,bfc92c2e,3fe624cb
3bd0ca50,3c67fe7c,3da369de,bc142000,3c9d5265,bcd8526e,bbdbcc54,3dbc87cc,be9f8aaa,40a5c3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dee2e,bbba8db0,3d322128,bd3b1e1c,3dcda9f4,3dfc86c8,4035110f,3e45ed2e,3f20c274,3dcadbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb64740,be67bc64,be278dec,3f8a6ac6,3e1305ae,3ef35cc0,3d59dcd9,4096cac8,40133cd4,bd62a890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda700a5,3c61e040,3ca52dec,be33f456,40038d97,bf83b31f,3ec32f15,3f1222f6,3ebf9aac,bc965d20
bc343220,3d387402,3cb892b8,bc68d4cc,bcda18f8,3cf60234,bc4604b9,40a80503,be60122b,3f058745
3d07e158,bc223940,3ea0665c,c02ac616,bd2c60d4,3e081d42,3c662658,3f310d11,3f3a171a,3d6ef0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91ff07,bf0eee75,c0073f64,3ea00e74,bd8cad60,3cfd9b60,3b79a948,3f4392dc,400344d1,3cd39940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee723d7,bf91f5ca,bd04a9ce,3de2f4b7,bbe8dcc6,3afdfd30,bd0632cb,3fd6a3e8,3f231b80,40573ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab20f2,3f425d89,3e4a9d36,3e594407,bc8f3d7c,bd78642a,3b412a78,3f09e735,3de951e0,c084a058
3fa3054a,bf42e025,bf9fa3f8,3e42dc87,3d5bd31f,bc09f27c,bb94dc02,4069c940,c025976a,3feefbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0367e6,bea5b185,bf96ecea,3f291d6d,3cf6f26c,3c54cdda,3cc6bb18,3ec15c47,3fb03f42,c007d4e6
3f6bced2,3f0bbbf0,be281e5e,bd3565ae,3cc2be7b,3a9bebd2,3c3de4c1,3f94cf94,4091a08d,3e85ca87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbcb28,3ca3eae4,ba72bb00,bdb4d378,bfb9d75a,bf5cf97a,be54e4ac,3f31958a,3e969c82,3edd4dec
3edf1540,bf88a7f2,3d0b1c60,3e5a51fd,3c895cde,3b2c7770,3d995a53,40053259,bf618c41,3f2aaffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff272,bf35c8dc,beec8112,39da3700,3d0bf177,bd739400,bba02e44,40037d56,bf5d43fa,3fcbe28e
3e42ebc7,bf52a4bd,be28c48a,3d4811c4,3d7b1e0d,bd32b69f,3b3d0480,400fb0a0,3edae6f7,bea91f24
bd81d85a,3da61d6a,bd0a134e,bd2ed5d4,bd239894,3c7229e0,3c63156f,40836d76,3ff79ec2,3fa56511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128e43,beb114ef,bf9cce31,3ea99440,3d67eac4,bd46bfc2,3cd521c8,3f783254,3fa57ed0,bea7d449
be52c732,bfa99d4c,bf83ab5c,3de15c4e,bc97b98c,3d6a11c8,bd1486d8,3f3119b4,3ce995d8,bfa8790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5833a0,bd32ae28,bf7f17e6,be43bffc,bc48228d,3ce5e205,3c2037ee,3f8ec09e,3fd86a18,3e8256ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926ceb,bf8b4054,3ebe9219,3f135ac0,3d537310,3c708f62,3dbf32ee,3fe560d8,c00a6515,bef45d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc60248,bd358140,bdb12ef6,bf15666b,3c6d280a,be5c7548,bba3c59c,40776746,3f8fccfe,bea87af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86ac58,bfc2311e,be90bc8a,3e8abbb9,bc9ff1b8,3cbe22e2,3c34321a,bfb49592,bf8d94c7,40516eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2001d4,bef34d2c,3d8b57f1,3dce3d54,3d177864,bc05ce84,3c69dc9f,407184ee,c0459464,3e52becb
3d0b9e3c,be37ccf3,3d44027c,3f6ca6aa,bed04cd1,bf58c978,3f0c7fea,3dae73e0,3ce3eb40,3e1fc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a0e8,3db82715,3d853702,bd4034c5,3bd26ea2,bc30d649,bb440880,4081b085,40075abe,40627af7
3e16330b,3e6224b0,bcd335b8,3c08d62c,bb1ae85e,bb8bbc28,bbd180df,409a6b8e,40684fbd,3fdcf5d2
c000f479,3f8d0236,3f5bb0cf,bd63398d,3caa386c,3d93a19c,3d9c0f86,c0394e0d,407e20b9,c084a27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fc252,3e10eca0,be29f113,bed8fa0a,bd37788c,3e552eca,3e5dd6e6,c05321fe,bf742724,3eef4dd3
3e21bf9e,3e71aac6,3eade5b2,bee32916,bcb83278,bda07b2f,3e05544f,3f5b7a9b,be3e0e5f,beef9aa8
bf132acc,3f3d3f4c,beeebe05,bdf13b90,3c3244a8,3ce61b37,3da2914c,bf17f311,4042ff1f,3f5fd2c2
3dd1c5e8,bf6d0c6a,bed7b016,3f433df8,bcdc8ff5,3db7a9fd,bd1cc9fe,3fadecca,3e8fe6a6,c017a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6cfd8,be9e60b4,3fabc166,3d96dfd4,3be6bc78,3d6db0a2,3cfb2ec7,3fc8650b,bf07eb08,406bcc68
3fcd9ab4,bf06819e,3fe2e5e8,3db80a2e,bd409c7a,3b551a9c,bc8e6dba,3ed5564a,c03d649a,4008e960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63d570,bf56f218,bfc3e51c,3ebf6400,bd336f7f,bcbdf89d,bd27a089,3faa7aef,3eab753a,be80fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715910,c0055e8b,3f18fa3a,bdce5357,3ca8470b,3c8d4480,bd3c3dba,40103878,bfd1e16d,400ccdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeca86,bdd79050,3e1d1ec6,3f19a159,be276c2e,3f6a46b2,3e381160,be11f49e,bdc318aa,3e05f7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096529,bf288650,be4c3f45,3e804e36,3d7d0c1c,3d35b274,bcff5ad2,3fe74fa0,bf3540cd,bf24ed09
bead1458,3ecb4138,3de2cab0,be94bbef,3d397546,3d890952,bcba8a06,c018add8,bf4c6b5c,4019b1f0
bd2111f0,bf60de67,3dbaec92,3d3f9d88,3bb77b0c,3d4f33b8,3d48b2f4,40398734,c04c1c3d,3fa8d049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6338ec,3da1448e,3e7e4e96,3f0f3efa,bd07745f,3d8b7f9a,3c2e5a0e,3fd464e4,bf8b4e34,3f65497d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57cec,3e995864,3e07e763,bfcc7e19,3d9ed219,3ecf8e61,3d668e12,3ff442b8,3ff16c5e,4030734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc582a8,3dd3838a,bd4103d0,3f9fcbb0,3c8c5c94,3e517150,3b2a6106,c07222c2,bff6c3aa,bf6cc8a0
3ad99620,bf8404cf,3c13c43e,be44382f,3bbd246c,bbaa91b8,bae64f20,3f9b2530,3ece2d10,409c5af6
3e9ea1fd,be1e6818,be3cb2a3,3ef7ff84,bc6e95b0,3ca556f2,b9747680,3fe115c8,bdb5980a,c07f08bd
3f105c51,3c2bac50,bddd3b2c,3aba9d30,3c67ba14,bca88fd0,bcc9da84,4052fe2c,408dd2f7,3e2614b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd979452,3ed39dcd,3e270704,bfc543ca,bea3b4ae,bf5fd97e,3da249c5,3ff2eb19,3fc1b9c8,40178fab
bfa3fa64,3d85a905,3ff164ac,bd3ab262,bc7ef366,bd238586,3d584c80,3e7e0620,40151c54,bee14623
3dfeefe4,3ca29ee8,3d321a4a,bf96b6ba,be1a3f66,bdc966ee,bcdd7050,40786f98,3fab8f17,3f9350fa
3dd61032,bfb9a60f,3cb889ce,3dcfbb36,3c818053,3c8aba2e,3d059c10,4026b19a,bfe1c0a3,406f03c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df573fc,be7790a7,bcd75818,bf35dc85,bcb47248,bd16b6b0,bc8daf6b,4068b08c,3fa0692c,40381fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e344782,bda0df52,3db67344,bd98f912,3c012c8e,3c536254,baf58c80,bdc50a3c,bf81dfda,3f9f48fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eb978,be55d2ba,3d9e8d1e,beeb39f4,bf00f4cb,be9bdcc3,3e59392e,3f31c602,bf1bfebe,bed84f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39caf8,be0e6cd0,bdd74964,3ebd8e1b,3f58fea7,bf01ac54,3e1b27b1,3f2300b8,3f4de3b0,3f6ea336
3f5d54ff,3dd1d900,bd4488ea,bcb18fca,3b473644,bba65458,bc983b56,be363710,bff67f7e,40aad4f8
bdb4e4fc,3e2b8ce2,3cc9a892,be078ce1,3e9187de,3fd72b71,3e1c3b14,3ea62126,3e82348a,bdb81f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085a6c,bf1dcc69,be926d10,3f012ef1,bd33c687,3d077b94,bd8c98df,3fc45bf6,bf3ffa12,3f18af0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fea79,bf9390c8,3d840c10,bf058fca,bc02bd04,3dd7f0f4,3de0451e,3f480a92,3fc6eab6,be96e5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede169c,bf19dbba,3d34aac6,3de14854,bd25f1dc,3c36bce4,bcdf6e66,3ff43d4c,3f9f5ff4,3fdfd240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75861b,bf5ca770,3e052dea,3f066c16,3d806f1f,39132300,bc96a99c,3f335ddd,bfd42f7a,c003da69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5b63,bda56f75,bde02d78,3d513e28,beb01b62,3f6fd284,be85a543,bcda6b60,be8abd41,bd6ae3a9
3ef90210,bea488ec,3e0f0bdc,3e423e44,bce6fba0,bc7deef0,bdd0ee0c,3f52e434,bfa4e206,bfedd42e
3e10bdb1,3f231c62,bd3165ac,3da1d928,3cb5493a,bc802eb3,3d1e1618,4036028d,3fefc2f7,c08337dc
3fc7266b,3fba4a39,becdf0a2,be0c6832,bc3b0d3b,bb8eb622,bd38431a,3fd8d80e,c02c5b69,3f677f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5b4a,3ea488fe,bfdbdd6d,be69c5dc,bb428af0,bc4bd2c4,3c26b98f,3ea2c7fc,4012a990,be927dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a56c,3f125c52,3d132094,bfab189c,bd2ba1a8,3da3c76c,3ca4c1f1,bea9e51c,3fe33aec,406565bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb2a64,bd31aa00,bd9ab6e4,bfc65119,bdad06e6,be5d9aa0,3d912148,3ed1e8c8,bfbefbd7,bf831386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf7782,3bb74c78,bf3a6b0a,3e991d8e,3cb7b010,bca08634,3d007696,3ebd56f8,404d8486,bf9951b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf838258,3e4fb2bc,bf72246f,3e3da8ef,3cbe8df6,3d1426e3,3d29a28f,c00a7440,401b928e,bfd1c148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde860f0,bf086a1c,bdf05de9,3e95f96e,3d84a01c,3d128f09,3d3f883a,3f745a34,3f44a207,3efc89ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f5324,3e7a69ef,3d866eba,be16ab08,3e099e70,be8dc54a,be9efcee,3db8d546,3ecd0bb8,3ef92aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d4630,bbfedad0,bdfe4efa,bd94aae9,bc0739ad,bced8710,bcc33d21,408b921c,4000530a,405b4b02
bcd35cb7,3dd9008c,3d898379,3d74dad8,beacf130,bd457bce,c035ce27,3e09a272,3cfcbfd8,3d483ea4
3f4be244,bf9be3ef,c02b6011,be47998d,bd519c7d,3d9c1e1c,3c95bc62,402b4bfc,bf46b9d4,4013ab12

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f4282e0,3fe23f52,4048cacd,c08c5de2,3eb95270,bf3c2df0,be69db26,40201039,3f9cde58,40e38a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
