# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9e16,bf89e7bf,3f147e46,c00d022a,3f0868fe,3fa02d0a,3eae9557,3ef5c28f,3e5f3b64,3f104189,bf4cf014,bf6176e1,3f0c4e22,bf4e7bb9,3f020bc4,3f730c53,3eab3848,3eec6e51,3e5d77d1,3f08bdf1,3f196a7e,3ef28014,3f56208e,bf175461,3f5c8234,3ea0c70c,3f7142da,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d87,3f0c90e2,3ee56850,3f020cf5,3eec67fd,3e70e82c,3e64aa25,3e4aad66,3e3676d5

# JACOBIAN - 9 x 10
3a10b330,3c5b5bdb,3b6d79a4,ba6f443e,3a8dfb8a,b901d370,3a2860b3,3f300fd0,3eb0d081,3f1a5374
bc53b02b,ba4b3554,bb98a4e5,bd224530,beccf409,bd12b616,be8948d8,3d11f0f2,3cfb56e2,3cb238c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46ff7,bd46320a,bdeea41b,3ba49a68,bcc0441c,3b006bb0,3c611375,4010f15e,3fb43f51,c09a98a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d084338,beac9c7c,3c8fffc6,bd2b92ca,3c120381,bcd425ab,3c4a3a53,3ff73d8d,c05b6410,3f84c2b0
3f2f4bad,bef6e541,3c8a0d70,3cff1482,3c2943e1,3c0b3d63,3c3d6e91,40866ec7,3f92c0e5,3f599272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dbc0f,bf3164b6,bd516ade,3f8c4321,3d1ec09a,3bf172ac,3cacec3b,3f922958,bfaea704,bf9984b6
3ec24e34,be96d772,bed6dfea,3e0805ca,3cfce04a,3d313ba3,bc5d88b8,3fa86e65,bfbdb890,bdfbad18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7c4c,bf155d5b,3df11968,3e295949,39483c80,3d35fb56,bceb250e,3f97bc8a,bf5b3f81,be91a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da022fb,3f772f76,3e982120,bfe3981f,bd9d7b47,3e0718a3,3ddc96fe,3eda2a0e,3dbd468e,3de35b1c
3f197f52,3d58a198,bc835f2a,3e19dda8,3ca95c2d,bc92082e,bcbe4201,402cdb62,3f55f036,bf2fc556
bf70720b,3ee9962e,bee399c5,be36ec78,3d2f090e,3bb22f48,bdd1fca4,3f332f37,bf84380e,3f4926ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e3c6,3f56651e,bf7a0041,bebbe8da,bc078a00,3d02b447,3c95bfa5,bf1f61c5,402300dd,bf1d04b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee78f78,3f145563,bf546bd2,3f2f57ba,3d2c5a76,3cdd0266,3c801a0f,bf8c8bc8,3f339ce5,c0302dac
3debb80e,3d9616b5,3d2b45df,3d77249c,bb8d5160,3cfbf69e,3c4abbd0,40442b98,3fd13eeb,40871ac2
bb8ffb10,3e023f2b,bc208a8d,3d6973f5,bd25610d,3d0179da,3c116c83,400746f7,40139851,bf20b765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daae100,3c9ef09a,bcf0bff4,3dbde0c5,3f177f2e,be4a0046,bf88b1fc,3e49705a,3e5029ae,3ecc4236
bed34049,3f051d7b,3cb3bbc2,bc86988d,bce33e07,3b98a848,bd410083,3f97426f,c02dba41,c0472da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c389a70,3cb4d6b8,3d7d42fa,3dbdca6b,3fca9599,bf44fff1,be40c5b6,3ea3a53b,3d9145ce,3ea76080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64aab9,3eef0866,bddae696,3e52bbb7,bc309f1c,bc71f1bf,3b98e064,3fa106e3,bf8f37d3,bfa103ab
3f9c5bfd,3d89b594,ba420500,3e07c1f7,3cea46a1,3c9fd1e2,3b388600,3fcc0f7c,bfc35682,40067eab
bd1a7cd0,3e9e13a6,3be80c00,3c54a7a8,3c94b479,bd0564f1,baa807b8,3ea3615c,be6a7ac1,409821ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbea68,bcd3b824,3d8f9716,bd4a02b6,3d062848,bc496de0,3ffa3b65,3e4bf048,3f3b36e9,3d616958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852d52,bdfef204,be1e23ce,3f8935d6,3e294823,3edb2ac9,3d60da24,408b54ac,40084dc9,3de783d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3973e0,bcdd97d0,be26a88e,be116e06,3feda30a,bf3e7c5b,3eb133a5,3f20cb63,3ec4bd6c,3e079eb3
bd8d921b,3d3ae1f5,3d2c42f7,bc905e46,bcee5463,3cb321c1,bbe711c6,409cf561,beb61e40,3f0e923a
3d1795b1,3e11dafa,3e2a1d75,c0291c2c,bdbec773,3e2cc8f3,3d073f26,3f326fe5,3f328451,3e55eccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76dca,beefa1b6,bfe763b9,3e818d46,bd819435,bd88c4c9,bb0e59b8,4015e8da,402da8a2,be725397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f418,bf42d004,3c864596,3e1df6a1,bd07fc36,3c01d2b0,bcc01380,3fd5957d,3f20c0f8,4026a187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86905f,3f5c7d74,3e159fac,3e32fa85,bd475602,bd439372,3c7cb958,3f0b6b75,3dbc22c2,c0688d5b
3fbeb035,bf44a7db,bf8f531f,3e2f0e0a,3c844cde,3ca97c3f,3c000fe3,4056e875,c0279ce6,400050cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd318a48,bd9e9a44,bf8c11cb,3f1b7272,3c0f1f92,3bd47c2c,3cc5dfed,3fa97e4b,3fe05b71,c002f71e
3f4de9ff,3ebf2de9,be261f61,bd5919c2,3ca4446f,3b0d6955,3c1717bf,3f59a064,408d778e,3f018ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f835,3d98c0ca,be26e9b5,bd004f82,bfc7c7dc,bf478047,be78729c,3f246dbd,3e7a91f8,3ea2c369
3f14e5c2,bf39a909,3e07ffef,3e710520,3d2821b8,bb836590,3d8279fa,3ff97fe4,bf7063f9,3c5731d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9213,bf7cecd1,be3498c3,bc2b3b38,3cd9c2f9,bce57f5d,baa26c00,40164012,bf3495ec,3fd0f563
3ef37ba4,bf4187fb,bd9c0b7d,3cdef314,bb5e384c,3cc98ba0,3a3bf600,40221c6f,3f0f1072,bebf78a1
3d8b1819,3e81d0c3,bdd06cce,bc643558,bb5e9160,bd016802,3c76b265,406f9a37,3fdd7342,3f80a5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7fa0,bea1c1ca,bf7ca994,3e8db56e,3ca2b8fa,bce818ed,3ce4962a,3ff9b1ef,3fdcb81c,be89f07f
3dc296cc,bf80e25f,bf8ec900,3dd8d3fc,bc84e93a,3c8d3592,bceac958,3f9c333d,3e7d0b1a,bfd6b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89eab1,be814679,bf121b3a,be77a9cb,bc9d1b5e,bbe1e154,3bef0e22,40031028,40041cff,3e6a1ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12ba5,bf7c7b07,3ea49f24,3f14968b,3d6e2a21,3c9027c7,3db13d18,3fd86746,c00beab5,3da09894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6f5a,bcff0b98,be41a428,bf18a598,3cbe34e3,be4cdd9d,bc7716ec,406cd3ea,3f84ff3f,3ec3d27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca9d0,bf87c55d,bf03423a,3ea7bc2c,bc5ebaf8,bc9ab610,3c4e0948,bf8447ea,bf58921f,4041f5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff7343,be896ae5,3d61a56a,3db4c5e8,3cbaa2a8,3ca99971,3c914393,40687f40,c04c2621,3c3245c0
3dd12606,bd617163,3d37d704,3f6a1f80,bf0749ce,bf1f7d4a,3ef9b0bc,3e27d9ee,3d25e840,3dc9cc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6282cc,3de32176,3d5406c5,bd1d5b71,3c666299,bc117d5b,bb823771,407620a5,3ffbea11,405eff18
3e8666b8,3e7e8f40,bc44196c,3c0e123c,bc19fffa,3be90ffe,bbb98169,40852867,4059254d,3fe4c3c3
bfffb8a0,3fb172f5,3e9be9ed,bca8afe8,3d4017e5,3e1a8a57,3daa35af,c00ee91c,40834eeb,c08da6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa211,3b1f8ec0,bd2fc8f2,bed92279,bd1a099c,3e1e3229,3e4c46a0,c041787d,bf5b6caa,3d4d6dd8
3eac55f2,3e3fe98d,3e99d119,beed66e6,bc986dc8,bdbd4be7,3e1c8f6d,3f4f1e07,be149aa1,bd7ce514
bed2b983,3f397c38,bee83a69,bdeb8459,3c057348,bc05ce7d,3d8fd41d,beaaa73c,4043ba78,3f229fa2
3e9290ee,becbef7b,bf4ab1a5,3f48e9fd,bc722bcb,3da08907,bd61627b,3fb00051,3e8f9014,c0080f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd3b7,bef2c7c2,3f9d4ed8,3dddcdc6,3beebcaa,3d567693,3a0770e0,4004d397,be53d1b2,4083a561
3f8f7206,bf37a218,3fba755a,3e1c91ea,bcae8cee,3cac3f0a,3ab7c728,bf038128,c05387cc,402294d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990cb9,bf40f583,bfa5cd30,3eb3a42a,bd73e293,bca3e277,bd1959e8,400c7ed1,3f39c4ee,bed74be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889a9b,c000e1c0,3f21daa8,bd80a32f,3cd5b46d,3cebfc2a,bd3af966,4003569f,bfd14f5d,4005dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9096ff,3bd700b0,3db22b38,3f198bef,bdea66ce,3f578bc7,3e6363ce,bd82aa08,be0c3ce3,3bf98a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e204,bf1a6b2a,be5f50db,3e779967,3d68139a,3ce6a4b2,bcd26a87,3fe65faa,bf442319,be9f0d02
bf506e5b,3ef235fd,3e325ff5,be893ac4,bcf6e1c0,3e05ca74,3c6eb544,c0309d77,bf554d98,3fd3aaee
3e17405c,bf5c7f83,3df613d3,3c836135,3c8e4bf4,3c0a0c1d,3cdd71d4,402d9ba7,c0536565,3fc5134d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f429,bc863670,3d9247de,bf277d62,3ead570e,be0fd8b5,be9e0688,3ed99704,bf8478a9,bf56f48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f422646,3e734d34,3ebdfdd4,3f13a4dd,3b451f30,3b57d438,bbf76410,3fb6e277,bf9aa629,3f433220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23da72,3e21148a,3e7666c7,bfcc056d,3dc1b58e,3f0bfa48,3cd8a5ac,3fd14bb5,3fe0e333,401f0a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14c777,3d137d28,bcd9bf34,3f9e85a4,bca21b40,3e7c42bf,3c44ad77,c05de19c,bfd7bbbd,bf55a4d9
bd20413f,bf1a022a,3d5a9ea3,bdd63547,3bbf1cc8,3b2b4920,3b0c1bba,3f8085d8,3eacc5ee,40618e23
3eebf627,3e8562e6,bef8fa80,3ef6bb91,bc455d67,3d3ee99d,bb0fcad0,3fdf80c4,bdf159e9,c06c9e3f
3f1e245c,bd30b8af,bdfa49d9,3b977138,3c9cf6f7,bc0524aa,bcbda2e1,40347be0,408626cd,3ecdbb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33a34,3e4c1d1a,3e6dda65,bfc25a51,beb5d7bd,bf4013ea,3d13c402,3fc29d8e,3fb14be1,40112358
bf06e68f,3d52bb7c,3fbe3f76,3c5c1798,3d26ac15,bcc5cee6,3d2c087a,3fffd88a,4042ccda,beb46063
3e993683,3b6d8700,3c50e438,bf969b76,bdf054ab,bdda0eb0,bcf30f7c,4061eeca,3f963b95,3fb42fff
3e8aa116,bf8fc98a,3d739d03,3e04c1a9,3b015f80,3ab48740,3d065724,401d324c,bfe87fa1,4046e77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d3f0,be855e54,3cf444b1,bf2e6c0b,bc4cae26,bd0eee90,bc2b152c,404e517f,3f8ba77d,402d7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed068c2,3f0d4b12,be2d63d6,bddc42b4,bc9c0599,3cf51457,bb11b556,3ed20e9a,bf7b63a0,3f9e06c4
3d974221,be1afb19,bd2190dd,3dcd06b7,3cdf545a,bfea91b7,be80f836,3dfe4b20,be022757,bdfafc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dc5ac,be84f0d5,3de6522f,befa1a47,bef0959c,bedac05a,3e8521de,3f17ac19,bf35f109,bc987b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10d00d,3d32c0aa,bd18c224,3ecc62da,3f1568e5,be18b004,3e239240,3f061bd1,3f497a87,3ebc0778
3ea480c6,3d2865ee,bc9f809a,bcc5ecda,bc284f65,3bd937f0,bc9196e7,bfa9eeab,c018678d,40aeb94d
bd8bdd38,3e2380d8,3d00b1c7,be03809a,3ec1d3e7,3fb8e176,3e235558,3e5c24fa,3e3d34ef,bdb42c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f732d92,bf38a8f1,bdb812d3,3ef57381,bd1c94bf,3c9849f0,bd87e896,3ffee48e,bf10d4d9,3f4acc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3187a5,bf1c00a3,3c2d5c80,bee5af61,bd244b8a,3e35b0b6,3e0486cf,3f2df994,3fc87b86,bfafac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0785,bee0ea39,3cced5b7,3e01c208,bd21f5fd,3cb5fffe,bcf1606a,3fed39fc,3f924788,3fc83ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dd6cb,be0a1c66,bdf253c0,3dacc934,be99266e,3f65b4e7,be90975c,3d29fbd6,be6cf98b,bd91ecb3
3f15a400,be6cedfe,3dd0a22f,3e343213,bcf3b320,bce64397,bdd49010,3f5df9b9,bf98d8e8,bfb22eaa
3ec2c731,3f3e6737,bde260a7,3d5b4639,3cb41ba1,3bbff1b0,3d171960,40326726,3fdec48e,c071341f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc86e3,3ea512e5,bfb0ac4d,be963e5e,bd3d542b,3cae8cb4,3c3204a5,3fb0fc95,402d8d25,bed9e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a744b,3ecf0db4,3e4c913a,bfa60e00,bd7b2d83,3df9305f,3c79d8f3,bf31b970,3fd5c73a,402f981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c538a,3db40eca,bdce5ad6,bfc634a2,bddfefff,be3c5128,3d801a2a,3f02bd59,bfc1f020,bf477d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45894c,3e3c006e,bf2714b9,3e8ac5e2,bd2ca126,3d793db0,3d012a91,401a444b,4082f981,bfe0985b
bc9dc540,be91863e,3dd7c6fc,3e72ae3e,bc2a6748,bbb0c95c,3d763e61,c07faef1,c0276ed9,bfb53586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b01c,3f0c63b2,bf89d79c,3e37c4e6,bcc101e6,3dd32d68,3d16672b,c0140341,40149b29,c00181ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0774de,bf06b812,bcf9a3ac,3eae3849,3cbf6378,3d772767,3d9d2cb6,3da86b18,3ecea0a8,be26a006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80ec50,3d58a1c0,3dcc5167,be0191e4,3dcab2a0,befa127a,be8cee0f,3e4a1447,3eb23604,3ed3e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043f5c,bbc21808,bde2a917,bd85feeb,bc2b603f,bca9477d,bc3c0126,40787bf8,3fdff39a,405c60da
bd04fd2b,3d114ce9,3d0e3e0f,3d1a3340,be891d22,bdc2dd95,c02a8861,3e0c31f6,37968000,3e95327b
3fb8bea1,bfc9f02d,c00f5f41,be6b8302,bd55a462,3c436a8e,3c1dcfb7,40563e2c,bed1989c,40168339

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf8b7f5e,3fc3da03,402bdb25,c08de003,3e3bd576,bf63bba5,beddbafa,3f8ca102,400bcb58,40f173fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045586c,bf38b630,4043c7a2,bf71011c,be01fc91,3e0ddb69,3e83106f,40b76779,c099d991,4008bef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053982,3f306d5e,3f399afa,3efdca4b,3d14e12c,be491dac,3d08d95e,3fa55f91,3fae736b,3fdc7ecf
