# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ca6cf,bf60476c,3ef8bc90,c00d13c7,3ebe4b0e,3fb33787,3ee19362,3ef5c28f,3e5f3b64,3f104189,bf2c08e0,bf44ab7c,3eef1130,bf4e520b,3eb9f13a,3f7c47e7,3eda5938,3eec6e52,3e5d77d2,3f08bdf2,3f3d9424,3f23e186,3f62612e,bf178d30,3f6e856e,3e2de9c0,3f678dac,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218174,3f0b925b,3ee8b966,3f03ca78,3eef8dc7,3e672320,3e709938,3e53430f,3e3a44b1

# JACOBIAN - 9 x 10
bb479200,3aca104e,bb16247c,3b9883a4,3ad59bae,3b032b3d,3ad744fc,3f3cdef2,3eacb6d1,3f14ca1a
b8778d20,3c053756,3afb37e6,3c6af004,3af614e4,3ac19738,bb3c598d,bf295ec4,3f8439ee,3f870c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53874c,bb827bed,bbac2702,bd222ae0,bedb931e,bd1b17d5,bebc0b12,3d11f0f6,3cfb56e6,3cb238c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa72280,bdea830c,bdab6b98,39caab80,bc4c0756,bb2eb3e0,3ccb1b66,402bcf75,3fcd1e87,c09b61bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a3f88,bec208c5,3d4532b4,bd449615,babce1f8,bd126c29,bb6732c0,4004637d,c05ae57e,3f831b39
3eefc2e5,bf20b7d6,3cb877e8,3d00b86e,3c0607b3,3c78abf6,3be7dac5,408f35e7,3fa5a166,3f55a222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5483fb,bf7cd443,3e0996f4,3f8a255a,3d2190dc,bb7db380,3bbb5720,3f871102,bfb73898,bfa35b2a
3e7bdfb8,beacc420,bebbf187,3dfac778,3d5366fa,3c077248,bc2e274c,3f9ca13e,bfccc0d2,be0975e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f33a8,bf3e34a0,3e107528,3e2a00da,3c34dfa8,3d045836,bcb00196,3fa0148b,bf43ac6a,be970714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c708818,3f99641e,bd263a2c,bfdf107f,bd75daa8,3df4eef8,3dee5cdc,3e82b22f,3d180b4a,3e60c0d2
3ed1694f,bcddb68c,bd4e45e9,3e242622,3d0e861b,bba48aee,bc9fe64f,402cd3b7,3f607156,bf2d2910
bf6a94de,3f15752f,bf03b472,be2c3a40,3d5a9ecc,3d663a4c,bdc0dc20,3f472eda,bf78a35b,3f506800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f2f0,3f798fcc,bf97bf5e,bea98082,3c678e6c,bb289df0,3b9aaebe,bf839d3e,40195ebf,bf07e365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeef9e8,3d80958e,3d215500,3d87011d,3e03720c,3e6b3642,3ec828cf,bda6289d,be539efd,bd897fde
beee2a09,3e91ad48,bf300f2d,3f2eba69,3c88aa87,3d0cc638,ba95e51c,bf9b333e,3f283e56,c03238e0
3cb85818,3d6584e8,3b2903b0,3d9799b4,bc09e19c,3ce1bf83,bce4cda7,40547f2e,3fe73426,40878976
bcfa6108,3e20b583,bce2563d,3d7b95a6,ba1f1bf0,bd29df29,3bffb8db,40137994,401804e9,bf219f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b9db,3d0fb072,3d8dea8c,3d323a0e,3f3d2464,bebc907f,bf6e01d5,3d4c4d88,3e15700d,3eb271c0
bef08321,3ee9123e,3cdf8e21,bc9c511a,bb2837c0,3ac379e8,bccadc34,3fb08e0b,c0270896,c047a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d5a86,3c017a28,bd1cf6b4,3e022c4a,3fd2f2ce,bf658991,be01386c,3e2123e8,3da4e42a,3eb420cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a0da,3e8041f6,bd245fa8,3e51d542,bd1b3ffd,bc41ed32,bd4e7c98,3f88c8c2,bf982910,bfa303e2
3f8e41b3,3e54aca8,bd583204,3e0d0928,3d0b339a,bbda9ba4,ba170f00,3fbbd09a,bfc614f3,400a9e1f
bc8e78d0,3e566edc,3d8ef1a5,3c56e218,3c1fd723,bccd3e0c,bc736baa,3db31b60,bea29f5e,4097cf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d048836,3bcdccf0,3cdaa27c,bd086ae8,be18d066,3dff2782,401095ff,3e1eb945,3f1f3e3d,3de05e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db28a26,be8d9292,be3193bf,3f8adb78,3e060024,3ef4791d,3d18e3f1,4095e6a2,40141ba0,3df78378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cf096,bc14da10,3c71d2c0,be35c552,3fe9cbf2,bf84ad89,3dbbb202,3f0f5d2c,3eb675aa,3d957e9c
bc9d5d6a,3d1664c3,3cb5d5be,bc72cd58,bccdc589,3d00f364,bbb17c38,40a7f543,be5e3dc0,3f0daab3
3ce8e3a8,bcfcb030,3ea96c9c,c02ab99e,be231742,3e08a889,bde66e47,3f2bb2a9,3f39f184,3e1d6f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ee1f2,bf0064b6,c006d17a,3ea53f16,bd3365e4,3d0c92b9,3d26204b,3f40a603,4003a982,bdccc5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ac59,bf57cdf6,bc646e82,3e26ba50,bcaf9a9e,3b76ebb8,bd1bce9e,3fd0f2ba,3f24aee6,4026e35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b5953,3f257faa,3e309a27,3e356ddc,bd2dd818,bd7f18f8,bc994f9d,3f12c740,3dd6c4bc,c068d459
3fae08f4,bf598e49,bf9e94c4,3e52a701,3d3067c8,bc1445a8,bcb9f691,4065feb2,c023d528,400286b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3f15a,be99a692,bf977e95,3f245395,3c8640cc,3c48bb18,3bf0676a,3ed41978,3fae35aa,c00101c9
3f65bf5a,3ed8ccae,be264005,bd578f90,3cd27fe1,3a0ec624,3c4820d6,3f93d836,4091dcb0,3efdc298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde984a6,3d86eb0e,3b215880,bda9eb74,bfb71d8e,bf54fdbe,bdcb27a6,3f32e53c,3e98d31e,3e89272d
3f011763,bf40e43e,3d107c08,3e71c7b7,bc2471d8,3bb18a18,3d52a98e,40066509,bf671f12,3ce61738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0e56,bf51e1d9,bec3e9bc,3bc10f58,3d2d456e,bd731841,bb009c30,4000ebd2,bf5851fd,3fd63b08
3e930952,bf49be74,be14d111,3d253128,3d8fab40,bd3bad9c,3c2956fe,40115369,3ed56b38,bebe49c5
bc081ad0,3e6743d2,bd13749e,bd0009aa,bd11744e,3c6917a8,3ca2796c,40839217,3ff6c063,3f79ed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c856,bec8f76d,bf97c06d,3ea555c0,3d609ba2,bd4945f2,3c96a557,3f788ce5,3fa5965f,be5e41d4
bde216c0,bf9109ae,bf86f3ec,3de7511c,bc5eb430,3d7839af,bcadb181,3f3bca6a,3bab53e0,bfd7cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30450e,bdc22964,bf6e4f7e,be4d26cd,bc992a6c,3ce0859c,3c506c82,3f8f7f6e,3fd82ae7,3ea6b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f983eec,bfa5ca7f,3edb6a18,3f0faa92,3c3c3704,3c217748,3d2770f6,3fe0ae92,c0092c9a,3ace3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6377e7,be8661ca,bd9b0ec2,bf1fede2,3d518ba0,be6394a1,3cfe7eac,4078faff,3f90354f,3ea48b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb14d65,bfb5f636,be8af979,3e9da017,bcd5fd0c,3cda8916,3c9e7494,bfbcb4ed,bf8aa308,403db174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c99dc,be999db3,3d22f279,3daf0ac5,3cc575ec,bbe036d8,3a01693c,4075e9ac,c047ca92,3c320660
3d7218e1,be058ffe,3d881e64,3f6a2154,be8e4031,bf552b77,3f30e07b,3dfb9170,3ccdd460,3d6e8096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc7f82,3deedae8,3d8447ea,bd32b512,3c08a66e,bc3174e2,baca4a60,4081ab13,40074e6e,405e4374
3e59c7d1,3e5ad849,bcded4a8,3c1241e8,3bda6c28,bb5e6160,3b9ef866,409a3660,40689bc5,3fe2fdf0
c0018b7d,3fb31656,3f323660,bdaad001,bc3e0658,3d93cd39,3cf05b26,c03139ac,407a058a,c08e1d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64aec0,3e78019a,be38e989,becb8e48,bda49be9,3e588f82,3e34913e,c0544b78,bf745fae,3e009b4a
3e65a50b,3dadb024,3ea8c4ec,bee99c5d,bd8fce9e,bda06b48,3d9cc08f,3f583d2c,be36d2e8,bd757eec
bf0a59a3,3f512254,bef24fc0,bde16b36,3ac12060,3cebe29e,3d985eef,bf167e9a,404293c5,3f26941d
3e33182e,bf665cc2,bee2e9dc,3f3e1b5b,3cd6d444,3dbce67f,3ce9193f,3fb265ac,3e8c3aa6,c0100f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abc33,bf0c3786,3fb5d724,3d859478,bc6d90a3,3d64fe0b,3bf3dcf2,3fc3870c,bf02a68d,4080dc36
3fbd448c,bf3629bf,3fe18b7b,3dbdcbf4,bd295238,3b6e9900,bb972eee,3ebc8d3c,c03ba707,401d0342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda26518,bf4f4108,bfbd4ad4,3ec38f68,bd075316,bcb3288d,bcc5e528,3fa7ffe3,3eaf5bd8,bebf9d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e651d,c00555fc,3f24fe9a,bd98aad6,3d6c03cc,3ca96442,3af19400,400c935c,bfce6a23,4004b633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06cabb,bce66d1e,3e188a70,3f1a5ef5,be8ea9ec,3f6c9fe5,3d3ce07e,be0f447c,bde266f6,3c1329cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e854,bf477c72,be41cb60,3e798736,3dc28c64,3d3246a2,3be73ed0,3fe4f128,bf30de98,bea49531
bef9e2dc,3f24b74b,3dc8fade,be75a205,bbbdb5a4,3d8da94b,bd8c3732,c01b1424,bf4c7734,3fd6f07c
3d18e8ec,bf6ca244,3da43cf2,3cc32289,bbb73f6b,3d49da69,3cfb4e6e,403bdf8a,c04cfc2f,3fc4fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a535c,3e0ff01a,3e8d2610,3f13a93b,bc9227c6,3d885b0e,3d28458e,3fd193b5,bf8a2181,3f445da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b314,3ebd634b,3e0f0066,bfcaf29e,3dc4186e,3ed496ba,3d5202c6,3ff584c4,3ff050e7,401f62de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97109a,3d1398a4,bd589a7a,3fa05887,3b39fda0,3e5555c0,bbcc6544,c073ae44,bff549a2,bf4e8258
bc9fee82,bf0a1396,3d2a6104,bdd1b260,3c2641d2,38c71500,3b879b5a,3f91c1dc,3ed3876c,4061835d
3ec0fd2a,be09623c,be68e27f,3ee956b6,3c2391e5,3cabff88,3cce7bd2,3fe7b94c,bdd84bc8,c0720100
3f18826e,bdb15f53,bdcd96b8,bb483380,3c8f7b88,bcb3dbfd,bcb0f687,40520b90,408e24a8,3ebf7fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12ebd2,3ecd688c,3e3dcf27,bfc44641,be8f454d,bf5ac9b6,3e11107c,3ff26427,3fc28410,4010c54c
bf8b7069,3d2cba96,3fedbbe2,bd64abba,bbe85828,bd1d36bb,3d69de4e,3e87e1da,4014c086,bebebbe0
3e4c3400,bd6564f2,3d6f3f6c,bf98d71a,bdfdab3a,bdd1733a,bba0a9b4,407957b7,3fab7a6b,3faf1bde
3e292bec,bf9815e5,3cfa083e,3e0dac23,b9325200,3c99ec5c,3c9f1de8,402571f6,bfe21f0c,40470de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4745ee,be54b6a1,3c20ce13,bf30a550,3af999f0,bd1b0ff8,3c118c9d,4066a1f6,3fa220ce,402c7a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8382a6,3e07f245,3cf59330,bded37d3,3c83cd15,3c6f7f6c,3bd7b563,3ce42ea0,bf88d286,3f95ffee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cbc94,beb4f284,3d962c44,beee82ad,bf3e5cf4,bea1964e,bd87cf55,3f2a1b40,bf1d86a4,3b793c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e1802,3daf1ae0,bdc6ab20,3ed28173,3f197046,bf019c3b,bdf7a336,3f16f7ae,3f4a5244,3eb4efff
3f3a2f2d,3d7a8cf2,bd374c26,bccb1ca0,3b1ecb78,bbaca928,bc96838a,be39ea50,bff61c35,40ada84e
bdabdf12,3e21efcb,3cf43e18,be04a88a,3e998848,3fd706c4,3e34f0a1,3ea1923a,3e856a70,bd8eb5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276707,bf40e012,be6167c2,3eff7c3a,bb399c58,3d0c8546,bcb46a96,3fc10276,bf3b1622,3f4eef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200895,bf44b390,3dab7cb8,bede466c,bc0dade0,3dde8b32,3de2169f,3f320340,3fc951a2,bfb4e8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe9544,bf011b2c,3d4145a0,3df47a06,bceed161,3c5b97e6,bc2c41ad,3ff4465c,3f9f1f46,3fc6980c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b28a,bde408d0,bdaf8338,3d55b44c,be1810fc,3f769c80,3c588883,bcb5a230,be7f9286,bda4dee0
3f06b372,bef7984e,3e18063a,3e305058,3cdee947,bc59e49a,bcb9edb9,3f514b68,bfa2c82a,bfb595ee
3e6f6d8a,3f1c44f8,bd8988ca,3d2a920c,3b8e2b94,bc970c34,3c4c88e6,403a05ac,3fec9a80,c0728ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d118c,3eb5fa0e,bfd79dbc,be70d76c,3c5b0b03,bc3a52ca,3cc92e0d,3ead4ebd,40122090,beac74da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf296030,3f476dc8,3d7b7b7e,bfa37b93,bd583878,3db32ac1,3c399886,bec2c930,3fe422b6,40315574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091ed8,bd869f30,bd84f2b4,bfc89143,bddb2a77,be5c2b20,3d50f199,3ee037ba,bfc047b0,bf4c704e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea9e0,3e6f30ab,bf489806,3ea0b76e,3adfa1a8,bcabc2c7,3b9ac520,3ec823bc,404c56b5,bfcfc5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec5d2,3eeb428b,bf835bc4,3e3f456e,3cc7e1ae,3d1acb03,3d213970,c007250a,4019bfe4,c001069e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be815b9a,bec53f06,bdadd3e7,3eb92bbe,bb95b74e,3d1b4d52,bccb330a,3f5ad492,3f4b2e2a,be359450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b8950,3e6f01f0,3d5a6da0,be0c379e,3ceebd00,be847ed8,beadb810,3d9142cd,3ecefd7e,3ef87f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47cefa,bc62cc22,bdf2dc51,bd8a2c78,bb9fb5f6,bcec7180,bc89a8f4,408b1fec,4000bd7e,405b8fcc
bcecc793,3ca499f0,3d8e0355,3d2e4f60,beb23c06,bd4e03be,c0351792,3e18099c,3cd34a10,3e9140c8
3f7dbbe1,bfb11654,c0267c38,be3b1c5a,bd7c44ff,3d9be5b9,3c85d8cb,402727ee,bf3f0ab4,401cf82e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be2766c8,40005c79,40494398,c08f5013,3ea69c33,bf3741fc,be77dfa2,3ffd7b35,400c6632,40da32f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402971f2,bf8383b1,405f6805,bf82681a,be87bb16,3e64ab1a,3e9e7ee6,40b4ff80,c0964fba,400b9cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
