# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6b30,bf5fae94,3ef8125f,c00d1a11,3ebd8d00,3fb3ac1a,3edf7d7d,3ef5c28f,3e5f3b64,3f104189,bf2c9a1b,bf444980,3eee7aa2,bf4e4326,3eb94019,3f7c6f18,3ed875d9,3eec6e52,3e5d77d2,3f08bdf2,3f3d0ff4,3f2456d5,3f6288dd,bf17a175,3f6ea7e0,3e2a526d,3f67ff06,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218235,3f0b9750,3ee8b06e,3f038358,3eeefa06,3e666972,3e71779e,3e53d83a,3e3a67ff

# JACOBIAN - 9 x 10
bb456cb0,3aea9932,bb07914c,3b84077e,3aad2e5e,3b061c8c,3aafdd16,3f3ce913,3ead0d6f,3f14f978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8604d00,3c051938,3afa8ab1,3c6af8b7,3af64fdb,3abce4b0,bb3bfcc6,bf295ec4,3f8439ee,3f870c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53928e,bb83a5a4,bbac66da,bd222175,bedbae66,bd1b4286,beb9fc01,3d11f0f6,3cfb56e6,3cb238c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3bb780,bdeba87c,bdab433c,39c69480,bc4ba693,bb2e0e30,3cc8a880,402bcf75,3fcd1e87,c09b61bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95dbb4,bec23d2f,3d4515bc,bd449dc8,bac46ca0,bd11ff85,bb665958,4004637d,c05ae57e,3f831b39
3ef1b8c4,bf211550,3cb7e550,3d00c8aa,3c05dbb1,3c7a7196,3be628bc,408f35e7,3fa5a166,3f55a222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f9dd,bf7d02e5,3e09471b,3f8a1c40,3d217bfe,bb803dc8,3bbde9f2,3f871102,bfb73898,bfa35b2a
3e7e54dd,bead00a6,bebbf0e8,3dfac51b,3d536dcc,3c08f386,bc30a00e,3f9ca13e,bfccc0d2,be0975e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb0b6,bf3e9b0f,3e1086dc,3e2a12c2,3c33be4e,3d03fe03,bcb0a8da,3fa0148b,bf43ac6a,be970714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a45b8,3f99579d,bd29c580,bfdf0925,bd75aeec,3df33e1e,3dee8bb1,3e82b22f,3d180b4a,3e60c0d2
3ed2e490,bce6edc8,bd4e86ba,3e24276a,3d0e8342,bba24c9c,bca0f58a,402cd3b7,3f607156,bf2d2910
bf6abf6e,3f15a132,bf03a94c,be2c31d3,3d5b4af6,3d66c41f,bdc05584,3f472eda,bf78a35b,3f506800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95db6c,3f798482,bf97bb84,bea96af3,3c66c596,bb27cf34,3b97ae9a,bf839d3e,40195ebf,bf07e365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7978c,3d816a58,3d1f5270,3d86eda1,3e027353,3e6b83da,3ec725d6,bda6289d,be539efd,bd897fde
beee3b94,3e9097c7,bf2fdeb8,3f2ec78e,3c87c584,3d0bf783,baa2da2a,bf9b333e,3f283e56,c03238e0
3cc5134c,3d62c319,3b454330,3d97dfdf,bc079208,3cdf6f68,bce32020,40547f2e,3fe73426,40878976
bcf460cc,3e20d482,bce1e062,3d7ba9e0,ba27079a,bd2a6811,3bfb06d8,40137994,401804e9,bf219f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88f77c,3d1131be,3d8cc120,3d31dd4d,3f3d0ae6,bebcb50c,bf6d4b13,3d4c4d88,3e15700d,3eb271c0
bef00291,3ee8923f,3cdffd14,bc9c5f80,bb26ee7e,3acb5fb0,bcc9a4eb,3fb08e0b,c0270896,c047a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c1fcd,3bee5c80,bd1ca76c,3e02474e,3fd2ca02,bf6528a4,be02c59c,3e2123e8,3da4e42a,3eb420cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a05b4,3e7e9d0e,bd243a04,3e51dbe8,bd1b1b8e,bc426cf9,bd4e1ea0,3f88c8c2,bf982910,bfa303e2
3f8e7a51,3e53d88e,bd5290f8,3e0d3eb4,3d0b62ab,bbd93334,b95dca80,3fbbd09a,bfc614f3,400a9e1f
bc947d64,3e55fc82,3d8f8024,3c573f74,3c2014b0,bccd8712,bc719e40,3db31b60,bea29f5e,4097cf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04755c,3bb900d8,3cdd7c24,bd089878,be17980c,3dfb10e9,400f1864,3e1eb945,3f1f3e3d,3de05e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8c582,be8e90ca,be3115ee,3f8ade38,3e0600cc,3ef4381a,3d18ada6,4095e6a2,40141ba0,3df78378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a0fc8,bc0cd31c,3c6e3084,be35d780,3fe9dc96,bf84ce05,3db7d1cb,3f0f5d2c,3eb675aa,3d957e9c
bc9f3bcf,3d152d92,3cb621a3,bc72a81c,bccd5203,3d003f46,bbacdfb4,40a7f543,be5e3dc0,3f0daab3
3ce89464,bd01d214,3ea9326f,c02abbb6,be22a418,3e079f34,bde6f1b0,3f2bb2a9,3f39f184,3e1d6f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d32a8,bf0096fc,c006d296,3ea54039,bd331e63,3d0c088c,3d267e32,3f40a603,4003a982,bdccc5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04367d,bf57f905,bc658500,3e26ca16,bcaecfae,3b77d92c,bd1ab9e3,3fd0f2ba,3f24aee6,4026e35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d3a04,3f24db6b,3e30e246,3e357c3e,bd2d1d13,bd7fcc48,bc975ed1,3f12c740,3dd6c4bc,c068d459
3fae6796,bf59f87a,bf9e8af5,3e52c3bc,3d30576c,bc171520,bcbd9f47,4065feb2,c023d528,400286b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2024b,be9a3fe1,bf9788ab,3f2451a8,3c863cee,3c4807a0,3bf5c52b,3ed41978,3fae35aa,c00101c9
3f658c44,3ed915f1,be26384d,bd57a00f,3cd291c6,3a07ebe0,3c45ee16,3f93d836,4091dcb0,3efdc298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea678c,3d880dcc,3b240a40,bda9faab,bfb6ef43,bf55d324,bdca033a,3f32e53c,3e98d31e,3e89272d
3f018d42,bf411008,3d0f5498,3e71cbe6,bc253ba4,3ba8db08,3d55fe24,40066509,bf671f12,3ce61738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee0515,bf518c2c,bec4bb26,3bb6ff38,3d2cd14e,bd73625f,bb0f3b90,4000ebd2,bf5851fd,3fd63b08
3e946ee8,bf49b0a2,be158c7e,3d24eae0,3d8fbfe4,bd39f626,3c243b88,40115369,3ed56b38,bebe49c5
bbdaf9f8,3e670d94,bd136593,bd00654a,bd11ac62,3c6d5a90,3ca3e05c,40839217,3ff6c063,3f79ed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf33ac,bec8f264,bf97e2aa,3ea54197,3d6063ea,bd49548a,3c954fb0,3f788ce5,3fa5965f,be5e41d4
bddcc8d4,bf910378,bf86ecba,3de76eae,bc5d2d8c,3d77adde,bcaab220,3f3bca6a,3bab53e0,bfd7cd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f0818,bdc002bc,bf6ec100,be4d5fbf,bc98c928,3ce0a89e,3c5b0e3a,3f8f7f6e,3fd82ae7,3ea6b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987064,bfa5ecb3,3edad694,3f0f9593,3c3b9ce0,3c20f220,3d272739,3fe0ae92,c0092c9a,3ace3940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67406c,be8733a0,bd9bf1ce,bf1ff640,3d50f7c0,be62b3e1,3cfebc5c,4078faff,3f90354f,3ea48b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1a5ca,bfb61a22,be8acfcc,3e9d9d92,bcd46f14,3cd7b7be,3ca0563b,bfbcb4ed,bf8aa308,403db174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240740,be9a0991,3d2307db,3daf1f32,3cc5c550,bbe379cc,3a38b64b,4075e9ac,c047ca92,3c320660
3d744e8a,be055f54,3d870902,3f6a1dec,be8e2d5f,bf55510f,3f30654e,3dfb9170,3ccdd460,3d6e8096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8e433,3deeec99,3d845237,bd32b413,3c07f22a,bc30d1f5,bac08120,4081ab13,40074e6e,405e4374
3e5bdfc2,3e5a0622,bcddde9c,3c129e34,3bda78d2,bb628010,3b9e68b3,409a3660,40689bc5,3fe2fdf0
c0019b9e,3fb2e6d0,3f32ec39,bdaa50ca,bc3f1ee8,3d93bc2b,3cf1586e,c03139ac,407a058a,c08e1d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67273d,3e7950a3,be386fae,becb70e0,bda44aef,3e5806d5,3e342167,c0544b78,bf745fae,3e009b4a
3e67cb63,3dab87ad,3ea8eaf9,bee98f94,bd8fa662,bda1b250,3d9d1196,3f583d2c,be36d2e8,bd757eec
bf0a1393,3f516253,bef24378,bde17afc,3ad29880,3cebd993,3d984d0b,bf167e9a,404293c5,3f26941d
3e351bad,bf66e351,bee2c000,3f3e13d4,3cd72f9c,3dbd2d96,3ce93c28,3fb265ac,3e8c3aa6,c0100f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc08a,bf0ba99e,3fb5a34e,3d84d358,bc6aa62f,3d64b686,3be553b4,3fc3870c,bf02a68d,4080dc36
3fbcca50,bf36256c,3fe1a5ee,3dbdc3e5,bd291bc4,3b61e5d0,bb935034,3ebc8d3c,c03ba707,401d0342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd991bd0,bf4f3f67,bfbd6fde,3ec36d36,bd0773f6,bcb38760,bcc3b2e1,3fa7ffe3,3eaf5bd8,bebf9d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ede68,c0055d6b,3f24dc0c,bd98b486,3d6bf0dd,3ca87301,3aeee5b8,400c935c,bfce6a23,4004b633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d079866,bce72d1c,3e1864ca,3f1a58c2,be8e90db,3f6c1a82,3d3caea0,be0f447c,bde266f6,3c1329cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b644,bf47e71a,be41cd1d,3e799976,3dc290da,3d332e90,3bdf58f8,3fe4f128,bf30de98,bea49531
befc1952,3f250c47,3dca2748,be756926,bbb7ddcc,3d8cf39c,bd8b6bc2,c01b1424,bf4c7734,3fd6f07c
3d216910,bf6cbd37,3da40caf,3cc35d5e,bbb64f3a,3d49e2d1,3cf92979,403bdf8a,c04cfc2f,3fc4fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0f82,3e0eb8db,3e8ced64,3f13b5aa,bc926c70,3d891c38,3d2bb06b,3fd193b5,bf8a2181,3f445da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ca0d,3ebe7127,3e0eba6b,bfcaec49,3dc32a15,3ed40511,3d508e54,3ff584c4,3ff050e7,401f62de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99c396,3d12b99c,bd5724da,3fa05a60,3b437fa0,3e54ac3e,bbca3d6a,c073ae44,bff549a2,bf4e8258
bca1aa6a,bf09e8dd,3d29e2f2,bdd1b82e,3c254f2c,3856ee00,3b7e414c,3f91c1dc,3ed3876c,4061835d
3ec1d32e,be0bc086,be683f1e,3ee95324,3c22a646,3cac5a26,3cced1ac,3fe7b94c,bdd84bc8,c0720100
3f18c4e2,bdb2079c,bdcdafc8,bb487dd8,3c8eeada,bcb36374,bcaf992a,40520b90,408e24a8,3ebf7fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15062e,3ece4448,3e3d67ed,bfc443cc,be8f1b6e,bf5b50ed,3e10b578,3ff26427,3fc28410,4010c54c
bf8aaec9,3d2e46a4,3fedd069,bd64dfbc,bbe8bd98,bd1dd0d7,3d68733c,3e87e1da,4014c086,bebebbe0
3e4e708c,bd66699e,3d6d5912,bf98d9da,bdfe1b1e,bdd047da,bb9f6672,407957b7,3fab7a6b,3faf1bde
3e2b2239,bf982696,3cf9a860,3e0dbc36,b89d6400,3c998db8,3c9eb628,402571f6,bfe21f0c,40470de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49d498,be54673a,3c17c4b7,bf30a41c,3aec13c0,bd198aec,3c111b48,4066a1f6,3fa220ce,402c7a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8445e0,3e059fb6,3cf81eb0,bded2929,3c847fcc,3c7057a0,3bd62a25,3ce42ea0,bf88d286,3f95ffee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d724e48,beb570b2,3d95f6c4,beee6e5c,bf3e4c44,bea20507,bd86e73e,3f2a1b40,bf1d86a4,3b793c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fb2c4,3db08684,bdc72c20,3ed26e60,3f199cf7,bf02106d,bdf79809,3f16f7ae,3f4a5244,3eb4efff
3f39170a,3d7a8ad4,bd377c12,bccb478c,3b201b20,bbad7020,bc9677f8,be39ea50,bff61c35,40ada84e
bdab67d7,3e217cc6,3cf434bc,be04a0e2,3e99913e,3fd7123b,3e35074a,3ea1923a,3e856a70,bd8eb5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f286352,bf40bf99,be62c0e2,3eff539b,bb4047cc,3d0ca83c,bcb466e0,3fc10276,bf3b1622,3f4eef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf205cab,bf449d95,3dac215c,bede2218,bc10d1de,3dde8914,3de2b977,3f320340,3fc951a2,bfb4e8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff87c6,bf013ff5,3d410bd7,3df4850e,bceec644,3c5a3369,bc2a2acf,3ff4465c,3f9f1f46,3fc6980c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb97323,bde39356,bdafe39f,3d5606c4,be17be84,3f7638be,3c69928e,bcb5a230,be7f9286,bda4dee0
3f070607,bef87180,3e18007a,3e305692,3cdf6e50,bc59eba7,bcb531e9,3f514b68,bfa2c82a,bfb595ee
3e71d17c,3f1be147,bd89a127,3d2a8017,3b8d1f24,bc964274,3c4e1934,403a05ac,3fec9a80,c0728ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bdbce,3eb617d6,bfd7c03d,be70f27d,3c59b0fe,bc39e9b7,3cc891b6,3ead4ebd,40122090,beac74da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4eb0,3f485bd4,3d7aaa0c,bfa3735b,bd58264e,3db1c008,3c38dddf,bec2c930,3fe422b6,40315574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a568,bd8a13ca,bd86193c,bfc88ba1,bddab38b,be5c9155,3d507219,3ee037ba,bfc047b0,bf4c704e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda878,3e6e5e04,bf484fb8,3ea0cd39,3ae11e70,bca9d43c,3b971464,3ec823bc,404c56b5,bfcfc5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f266c,3eea64be,bf832b65,3e3f7140,3cc82c4c,3d1b0c78,3d2010e0,c007250a,4019bfe4,c001069e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832e21,bec43a85,bdadd770,3eb938e5,bb91f0ac,3d18cd1c,bcc99386,3f5ad492,3f4b2e2a,be359450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bdf3c,3e6f0564,3d5c16d4,be0c078a,3cfbba80,be85e4d1,beaceac9,3d9142cd,3ecefd7e,3ef87f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ed0c4,bc691c46,bdf2de06,bd8a2493,bba03865,bcec88ed,bc87e4ff,408b1fec,4000bd7e,405b8fcc
bcee5790,3ca5d0b0,3d8d8782,3d2e0350,beb26868,bd4e35ac,c034e078,3e18099c,3cd34a10,3e9140c8
3f7f593d,bfb0e4fb,c02692e2,be3b60c1,bd7bdc87,3d9b8602,3c87d1be,402727ee,bf3f0ab4,401cf82e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be329d18,400098a0,4049502d,c08f4d3a,3ea6e733,bf37c5a4,be7a5a04,3ffd7b35,400c6632,40da32f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e5a2,bf840e62,405f709e,bf826210,be879761,3e63f1f0,3e9e063b,40b4ff80,c0964fba,400b9cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
