# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3c170,bf37fc9c,3e8ad092,c00cb783,3e35dab3,3fbff141,3f17633c,3ef5c28f,3e5f3b64,3f104189,becdc528,bf288d42,3e891ecd,bf4f2bb1,3e34e65e,3f7f556d,3f0eb797,3eec6e51,3e5d77d1,3f08bdf1,3f6a6a63,3f40ae8d,3f76a607,bf166321,3f7bf93e,3d91cdb8,3f5486f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21cd89,3f083715,3ef24540,3f0a175b,3efc441c,3e6f73d8,3e7b5405,3e59c4ff,3e3db164

# JACOBIAN - 9 x 10
3c024158,3b84e115,3bc173a0,3b5e0a8c,3a2dec30,3af0d765,b8aff820,3f404d12,3eb30a85,3f13de00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba388ad1,3bf554a8,3a87281e,3c6a6e68,3b06e5a2,3a06e330,bb47f8ab,bf295ec4,3f8439ee,3f870c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4733d9,bbcd6fd1,bbcdc97e,bd22b3db,bee5b9c0,bd1f244e,bf035e5f,3d11f0f2,3cfb56e2,3cb238c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3136b3,3f6dc75d,3dc189c4,3cf569b0,3ce7f8b0,3cba77cc,3c54d901,bfa2c77b,408ad08f,c02e755f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bac94,bdfea097,bd725d80,3c4f29e4,bc3c7524,bacb8860,3d0d2efe,403936ce,3fce456a,c0a080fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd2b8,be664b64,3d404b7b,bd272594,bc344a71,bd0541a3,bc5db884,40163c5f,c0814c7c,3f1f7db0
3ed647a3,bf27eb2f,bb7dc988,3d66ee5b,3ba46c04,3c9d46e6,3c80d231,40957e9f,3fe263af,3f118ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b55f7,bf76b1ca,3de7aa79,3f88f7a3,3d28ec39,baa504b0,bd117532,3f848e7c,bf8bb3a2,bfc01a1e
bdb5730e,bf49a40f,be05dca4,3e2b4d1d,3d8411bb,3c798d38,bc16cef6,3f5b8c0e,bf9c22b0,3e889c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c5fc,bf5f78c6,3d90b346,3e1c5c58,bb9cea94,3cd0d986,3b4241ea,3f9de95e,bf7922c2,be10a54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be145b48,3f920b36,bdca0610,bfd3fe25,bd4c9c45,3dbb2124,bd6994e8,3e63a197,3d89998a,bba23500
3ec47991,be446316,bc09c7b4,3e519762,3d0f82c8,ba147aa0,bb46e0bd,4031ca78,3fa14b95,bf4a4f6f
bf653596,3ec9c270,beba2624,be223b8d,3da3370d,3d863f52,3c62e9ee,3f24bc93,bf85a159,3f8bdf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30dc4,3f4a35d6,bf8b7253,be912b41,3bfd9d50,bb93206a,3c6d09a9,bfbceddc,40188402,bea33cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021cee,bd1aefa7,bd4adb14,3d89d511,3a6fc0c0,3e68184b,3e1a9620,be529484,be80a327,3e21f1a7
bf4270e8,bcbfe3e8,bef9ab6e,3f45aa56,3a0bc5c0,3ce3a7f0,3d090f66,bfbe735c,3ec14f9f,c031f55f
3d60a3be,3d9d72b3,3d7c4493,3d969dca,3c3248d8,3cae6fae,bcc4afac,405a517c,40031a58,40835aba
bbca07d8,3cb7c602,bbf16a04,3d2e5a99,bbd3d59f,bd3c18e6,bb80b5d9,401880a9,40084d3a,be9a8198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5121ca,3def0598,3e160209,3ea3e1aa,bcbc6174,bb849ec5,bd502542,3f8a4d28,bef53d52,bfe42844
3f9ad9a1,3eb518a4,3dddd8b4,3e37c87d,3d198a22,bb847520,bd031616,3fc79d22,bf6946c4,3fd673b3
be070e20,bc57bcf4,3df1e3d6,3b360280,3c6c2826,bcde5644,bc0bae00,be331c11,be506d28,40a5cd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7659,3db33b3b,bce38160,bde4ccc9,3c609e80,3d697d58,4031b13c,3d8e2336,3eb93941,3deb5bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc07c24,be8bf727,bdf53832,3f89f152,3e035ea6,3eecb706,3c0dec95,409d457b,4026160c,bdea7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ad80b,3d2a4000,bd097aa2,be4eadb8,3feddd4a,bf877c1a,3e4a651b,3f0429dc,3ead5a5e,3d9ff77b
bd0b7158,3d3c9cd4,3d41aa15,bc2c049c,bc8d2332,3cd84743,bc6c4087,40af25df,bf183495,3ef4816d
bd6bb8a4,bd35c1a0,3e76b2ac,c02926ee,bdcf0d79,3ddb359d,3cbfc827,3f1fd579,3f1d93bd,3d3ddb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000c2f0,bef9e5df,c0151a5e,3e973773,bd262aa4,3cc249ca,3cb74bb9,bf058351,4055e720,3d107884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efda96a,bf9e926d,39cadb40,3de0cf65,bb76c638,3b72d204,bcc5001a,3ff42533,3f396e38,40634b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca36d68,3ef58359,3e5f79ac,3e915e76,bcb7e2bb,bd8ae57c,bca5d68e,3f1180a2,3e8c592b,c07e64da
3fcc888e,bf65364a,bf8d40b1,3e63f7ff,3d3e4a89,bbc93ac8,3c0d23ee,4075be60,bfdf5798,3fe69b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf833ccf,bebd6e3b,bfa3babc,3f27ae11,3c648291,3c21782e,3c1c8822,bec3c58f,4007fadc,c005f620
3f8e46b0,3ee51edf,bdc17d95,bcb5a568,3cfe1df7,3b7123ee,3b1c62e0,3f917b2f,40a31145,3eaf1c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2d840,3d2ebeb0,3d1e61d8,bd9f6d7f,bf9bebb0,bf6a8b79,3d190538,3f6a0749,3df9cc32,3eda3f4a
3ba874c0,bf94e382,bd0b190c,3e39fbd5,bc799604,bc12dda0,bd1a74ee,4001a8c2,bfb601cd,3f77c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9438e7,bf369714,bf1350d8,3c706e48,3d0cf565,bd652d23,bccc411e,3ff4e287,bdc9bf20,3fc70701
3e8a00d2,bf872889,be33a206,3d929089,3da34466,bcfa4860,3bbfc291,3ff14cea,3fbdd635,3b144480
3df3108c,3dd99a70,bd23e0dd,bd38ff40,bd2ac551,3ca02374,bca56a16,408c80aa,3ff72169,3fa07e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81bbd2,beaa9aa9,bfb444e3,3e9ca5b4,3d3a5fb5,bd4afb15,3ca5d58e,3e94a322,401106c5,be85024f
bebe7731,bfa48123,bf71d27b,3e01e531,3bea767e,3d737507,bd1bc0ce,3ea9183a,3f33e065,bfc3faf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba09d2,3e0d3a3c,bfb2caaf,be880956,bc8c293f,3cc6d94f,bd05f075,3e571d38,401da2bb,3e82f4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa869f7,bf8954cd,3e3dc8c4,3f0f824d,3bbb84d4,3c451f80,3c7b4f62,3ff8de90,bfdc27f4,bf14c645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7298b6,bdd15e68,be036532,bf0f2024,3cf6fa45,be4605d5,3cb124ff,40857bd0,3fc9606b,bf001b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03fa9c,bfc1f3b4,be7706aa,3e9182fc,39aaba00,3c75988c,3c27ccda,bfba3ef3,bf7e3886,404efea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672f76,bf0685d5,3db1ea29,3dafbb1b,3cdbb84c,bc57220e,bcb2dfb5,407da8f6,c06258e7,3e9cb653
bd81dcb0,bde424e7,bc532b10,3f5ef4dc,be750616,bf5d301f,3c0cd396,bbef5a60,3da91b90,3c085050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6be74,3de08f38,3d823560,bd041cbe,3b373bf8,bc1206ef,b9926638,40833613,401767ba,405d5ed8
3e2cb0ba,3e226dd4,bce2367c,3ca2d19e,3b9cf3cf,bbc79f88,bb842dbe,409b6543,407c81a0,3fe45cdc
c00c4b6d,3f6642f8,3f8e6229,bddfe0c3,bcf640f4,3d76a42a,bbb5c3bc,c047196b,404f54b4,c0641d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001404,3e87e573,bdc787b7,bef11031,bd5ef984,3e41300d,bc34a31f,c05479b3,bfad4db9,3ef3764f
be760b82,3e4d89f8,3e98fb04,bee0829f,bd697b5e,bdc77e9d,bd4e5783,3e9e26ae,3e895d55,bf09d3d9
bf7cfe62,3f5105b5,bf0376a9,be0ee245,3ccf82fe,3cea378d,3c3f2a40,bfa3afed,4045bcb0,3f41f5c8
bb0c5000,bf868269,bec51c52,3f46aa81,3cfd2ead,3dc5a765,3d2af929,3fa8bbf9,3ee4bf76,c016c1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aba9a,be16874f,bd98d189,bdb4987e,bef75f2d,be079a19,3ec0a64a,3eab0236,be12ee06,bf2b3962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7b1c8,bd0f0f88,3f7c6d4e,3c22daf0,3c1887a6,3d7332e7,3d99929f,3f7bc0e1,3ec6eaaf,405c3e05
401304d9,beced7de,3fedf86c,3dc5f2eb,bd09907b,ba492250,bda10586,3fa83c5b,c04f5c19,3fee4ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1532f6,bf6015fa,bfccb843,3eb4cb50,bcdd6296,bc8addac,bce44f8b,3f1f7070,3fbed2bb,be87d481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99469e,bff94b3a,3ece67e5,be2c486c,3d499993,3c8410fc,3c071bef,401f457b,bf951161,400c39b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1681a7,bd96c244,3dc295c0,3f1a96f6,be7c6a60,3f5bf6c4,bd7789f5,be0d65ba,bd9fabd2,3d9ce5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b5223,bf50cb32,bdfb6dc5,3e893344,3dc98cef,3d5eb0d9,3b039cd2,4004ca77,bee87a42,bf1f7e96
be84a34b,3f0bf388,3e040455,be9dd9ae,3c83246e,3d5cb441,bd9528bc,c022c2b3,bfa60a3f,401a1034
bea420c6,bf460706,3d3f8cd9,3d041ad1,bba70afe,3d47ab27,3d685f85,403f092e,c065aea1,3f910637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05846f,bdd9e0d4,3e8694c1,3f178649,bbdbf80a,3da9e008,bc66d74a,3f2cf50a,be8706e6,3f5bd2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95003d,3ee4c336,3e036064,bfd16c1d,3d1d4494,3ec50556,3d8e0c64,3fed7739,3fca8507,402a220d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ea25,3dbced54,3be9dd68,3f9e6d49,3cbe719a,3e424549,bcecbf96,c07d29d9,bff8676c,bf686838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861bc1,beac3228,be0efe41,3ef233ee,3abc4580,3cb36eeb,bb9287b3,3fd1ea56,3e62ffd2,c07559eb
3f2304b3,be009cd3,bd3c4c66,3b9bfa98,3c3a7336,bc843eec,bc232ed0,4055ae0c,409e9462,3ea53002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a7b5,3ee1e00f,3d8782df,bfc56872,be6cfb1f,bf6a00b4,3d3a6411,3fd3084d,3f93fb41,401e4e3b
bff73548,3e0296c6,3fe4fccc,bd9e7afe,bc22e19a,bd3481da,3d3cfe84,bf4a7aeb,40644e78,bed7d8d7
3e47d79b,3c9d5afe,bba157d0,bf934461,be18fbd7,bdab2221,bbada914,407fa99d,3fd31ed7,3f80c04a
bd7bed89,bfa98be9,3c91fa3e,3d9df83e,3c61acca,3c661118,3ba6ced7,4036a970,c004af57,4065687e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ae200,be832b4f,bd4de2a1,bf2d4599,bc154f2e,bcdafccc,bc825bfa,40786168,3fbc0ccc,403555b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe4f8c0,be65c7d3,3de90b0c,bd004ffb,3cdf3fd9,3c671494,3b9e0c82,be6942dc,bf4b159f,3f966b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd97bd,be6c8611,3d35d278,bedf531f,bf32691a,beacbd3c,bdf36a35,3f5feb07,bf151b88,bef82110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2b3ed,3d198df4,bd3d9223,3cae6bf8,bd6da488,3e95990f,3e8e52a8,3e577e0e,3d9d267b,bcabf1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c42aa,bda13398,be2fa68c,3eca077e,3f2d329b,bf0db533,3cf0b613,3eaf61b8,3f6cdcd1,3f775f88
3fa0d769,3db2d149,3c0bf5f8,3b9e2fa0,3bbb9a42,bb8a5e20,bb229ed5,3ebfada7,c0245597,40a87dc8
bdcde038,3e3f4121,3cac623f,be03bc38,3e9c9d62,3fd67d9d,bd3ad299,3ead02bf,3e7c0258,be34ee27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d4d61,beefe229,bf173347,3ede6bc2,bca00a09,3d12eabd,bc536a60,3f898ac1,3e18c107,3f0e8fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec94ac6,3f59d720,be4e56b3,3e016985,3d651526,bb802d84,3cd83953,3e7e60da,3fb1ea81,c09380ea
be0c40b6,bf7884b7,3d6d3718,bef114f6,bd10e5ac,3dc3a4d0,bd8e8505,3f974181,3fbb406f,bf0169f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec45a5,bf358032,3d6a39f2,3de674fe,bcce1ab9,3c3e8533,bc53387f,3ff41876,3fe7bfdf,3ff24091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc7f21,bef58c48,3fa7ed54,3dfb169d,bd3a891e,bc1244be,3ccc0c67,3f9adb7e,c010fe16,bed8c6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c31bb,bf8450cc,3ec042b0,3f17b02a,3d4b099b,b9ee7f00,bddf2d10,3f886378,bfd4e925,c0042940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ed0e9,bdb3753f,bdc6ba6c,3ce691a0,bdcd17b0,3f6adef3,bd8042ab,bd6bcc72,bd9ed9a9,bd7b318f
3edc41a4,bee7c5d1,3e025418,3e5b2634,3d0bfcbe,bc37dda6,bd07f0b8,3f14749b,bf239720,bfe9e79e
3e12d2df,3edf1d14,bd34085d,3e067add,bafe48fc,bc8227e7,baeabffc,403aad8c,40082a8f,c07fe64b
3fed054c,3fb4a2f9,be9c64cd,bdba27d4,3c5d19e0,ba726ba0,bd06d51f,3fe0f427,c00b34fb,3f79f359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd654ff,3e8f1ad6,bff7917e,be4ad439,bb9febf8,bc8e2089,3c68c330,bee6188c,403d570c,bdea7c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec845cb,3f552f0f,bcf50b5a,bfac8f10,bd4ea23c,3d7ffa5d,3bd9278e,beb03547,3f8e8cff,406294d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0989,be325b3e,bd85353f,bfc1c71e,bd8d5292,be62add2,3cff5a82,3ed1ae59,bf80f383,bf90fbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f484,3e7c40bc,3d3e9b42,bd24adbe,bb3a1bac,3ce87130,bcbcd6d9,be431e28,408ffb7a,bf3c2274
c025a229,bcdb310c,bf55eb80,3e71dd40,bc0f5393,bcc732dd,3cc3db2d,bf506779,4090b7a8,bf42248b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa15c07,3d8ef978,bf304761,3e418ff6,3d050590,3d18e07b,3d02dcb0,c0195ccb,3fd8c956,bfc9268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8002f0,be9694d3,bde03a6e,3e9b1944,3c4d4be6,3c8df3fb,bd72865d,3f7e66fa,3ebc4a47,3e93ea38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d166a72,3e5f7d14,3da6fda0,bdebd16a,3e6bf378,bea67e74,3cf62564,3e68c0be,3e425d54,3f160ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf82a,bd07eb5b,bdab1c70,bd459510,bb8d3e7c,bcd977c1,bd0391d0,4092fd3b,401085d1,40554cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee50d44,bf816ce9,c03bc469,be35bd4e,bd3cb894,3d94f483,bc367e31,3ffc1ad7,3f68530b,3ffe49ab

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031343c,bf42a4f8,40622749,bf71b0d2,bdbf5094,3e00f921,3dc60bca,40b15e93,bfeb3c33,3efb7d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
