# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9ec4,bf4cf043,3ed4518f,c00ca941,3e970256,3fb7fe4a,3f03223a,3ef5c28f,3e5f3b64,3f104189,bf123616,bf37bd5a,3ece4918,bf4f4d2c,3e94d44a,3f7dba30,3efaf290,3eec6e52,3e5d77d2,3f08bdf2,3f522380,3f3241ec,3f6a4d64,bf1634f7,3f74f222,3e082503,3f5f2458,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21717e,3f0a2e12,3eeb3dc5,3f04f888,3ef22461,3e64b7fe,3e74144e,3e545b18,3e3a2d24

# JACOBIAN - 9 x 10
bc1268a8,bb4db5b8,bb2d5498,3ad05ad0,3aa6e002,3b009488,3ada9a7c,3f3e9dda,3ea93550,3f1ddf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a09e60,3c00cf12,3ad5a328,3c6a5a14,3b0097bc,3a90faf0,bb425090,bf295ec4,3f8439ee,3f870c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5064cc,bba7649e,bbb90276,bd22c8d7,bee095d8,bd1cc315,bedff2ca,3d11f0f6,3cfb56e6,3cb238c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3153bf,3fac09c1,3b5c37d0,3d9fdfbb,3cc75d7a,3cd79d7c,bd1bc0fa,bf8b2253,408cbbef,c06c6887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc341f7,bd93ee51,bd840ee6,3cdb74a4,bc912bd0,bb1cb6d0,3cc9055a,402921f7,3fcee0af,c0a31728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bfaba,bea118fa,3d4c2cfa,bd127b41,3b4f3500,bd08abb0,3bd791a2,4003e91a,c05ad740,3f521aa6
3e952d3b,bf27e3ca,3d08a624,3d546733,3c240f0a,3c88a201,3c566046,408df2bc,3fa79871,3f322f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efada,bf703276,3df1364c,3f8bcb4b,3d2a5b9e,bb5d2db8,3c11b886,3f86fa93,bfb77d46,bfb96316
3debd5b6,bf2cb6b9,bea6ccf7,3e0e6b9e,3d3c6b2c,3bc1a5e4,bc3cedb2,3f8e9f89,bfc5a8a2,3ebbd3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c9cd,bf56f73e,3e201f9c,3e342afd,bb46c6f8,3cf7aca0,bd009591,3f9ba48f,bf3ff361,be86b79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1994d8,3faa1aeb,bdb83370,bfddb1dc,bd8fdaa6,3de3f38c,3dcc334e,3e83d5b3,3cf092f4,bde59819
3e87a5fa,bda00195,bcdbdc98,3e46ce4a,3cbc8104,bba8c342,bce28535,402800a3,3f67fb81,bf51e35b
bf6457f7,3eeee238,bef91aef,be248eeb,3d517e64,3d637ac5,bde19b74,3f3a8d3f,bf72879c,3f838612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9954d6,3f5f9cf8,bf955be8,beaa8726,3ca15e39,bb34d550,3c8add07,bf868fe6,401a3ee4,bebb945b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc82960,bca4d6cc,3c8aed10,3d94146b,bd2caab6,3e64f7f8,3e8f4022,bdf7b4fd,be4c7ec7,3df0e80c
beefe090,3e678c5d,bf1f6724,3f357e55,3ca163df,3d0769b1,3c7065c3,bfa2e550,3f2e892c,c03d5d54
bd21cb8c,3d97dbe0,3ca104d4,3d867723,3cc469df,3cda745f,bae11460,4055fd86,3fe626a2,4085eb5b
bd844722,3e2bb633,bca1cec5,3d8bc859,bbb8590a,bd2ff24a,3be15f9a,40129a83,401853ba,bf2dfdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c27b6,3d4d9239,3cece868,3d3ba7f3,3f144458,bec2d466,bf929b25,3d2e26c8,3e096b20,3ec51962
bf067c2e,3edd7454,3d6f6592,3ca85bad,bcc35ed9,3a4592a0,bd4f258c,3fa60b14,c0251bb2,c05534f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380101,3ed1c689,bd27d05c,3e63d807,bbba3bd0,bc02439a,bc61be38,3f8a9ae5,bf998db3,bfe33e6e
3f84de8b,3ec1c708,3be579b0,3e0b08f9,3d261ff0,bb8605d8,bb297f70,3fc14648,bfc92c2e,3fe624cb
3c663794,3c5e03bc,3dab7b1c,bc13eef0,3c9f2980,bcd939c0,bbebc322,3dbc87cc,be9f8aaa,40a5c3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dcc1e,bc2008a0,3d486956,bd3b2ff8,3ded6046,3df0dd5c,403a6276,3e45ed2e,3f20c274,3dcadbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1add14,be75007e,be1fb7c6,3f8a6c1f,3e12ecf4,3ef297ee,3d59e4f4,4096cac8,40133cd4,bd62a890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4219c,3c83a213,3c89c1a0,be33fc12,4003d8cb,bf8408d2,3ec57f46,3f1222f6,3ebf9aac,bc965d20
bc0dd788,3d2fa07e,3cbcfcdf,bc68c364,bcd454b7,3cf21a76,bc4ddd09,40a80503,be60122b,3f058745
3d089439,bc80fc48,3e9cf8cc,c02ac71c,bd1455c0,3e051bf1,3c64b1b0,3f310d11,3f3a171a,3d6ef0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3f87,bf0fe2f2,c0072483,3ea00ef9,bd8af152,3cfa94b8,3b770c40,3f4392dc,400344d1,3cd39940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabae4,bf91ce96,bd05ec64,3de30484,bbbe546b,3b000b20,bd0a6d04,3fd6a3e8,3f231b80,40573ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d850284,3f3d1a7a,3e4dfc78,3e594adc,bc794c0b,bd7a53e6,3af137d0,3f09e735,3de951e0,c084a058
3f9e6d85,bf456b21,bf9ec914,3e42ea28,3d5ae2a6,bc114f04,bb42a154,4069c940,c025976a,3feefbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cbb69,beaa4ec8,bf9766b3,3f291c90,3cf6da6d,3c525f72,3cc044d0,3ec15c47,3fb03f42,c007d4e6
3f6cf7bd,3f0c5bc8,be275dbd,bd356e36,3cc330d5,3a94ab46,3c465498,3f94cf94,4091a08d,3e85ca87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc21f13,3cc97599,b9a18900,bdb4db4e,bfb76907,bf5f362e,be55f31e,3f31958a,3e969c82,3edd4dec
3ed518b6,bf88d272,3cf15a90,3e5a5489,3c85c80e,3af07280,3d92559e,40053259,bf618c41,3f2aaffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6f62,bf335b7b,bef7f8bf,398cc380,3d060dfb,bd743520,bb831198,40037d56,bf5d43fa,3fcbe28e
3e25e7b8,bf524139,be33b3f6,3d47f024,3d7c9182,bd2ddb87,3b8869e0,400fb0a0,3edae6f7,bea91f24
bda3758c,3da64c1c,bd095615,bd2f013c,bd260c3e,3c7dc3e8,3c58e081,40836d76,3ff79ec2,3fa56511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f6586,beb1285c,bf9e98dc,3ea98a97,3d64f6fe,bd46d7cc,3cd99446,3f783254,3fa57ed0,bea7d449
be6c64f4,bfa940dd,bf832e28,3de16afa,bc8e16e6,3d686e07,bd1998f0,3f3119b4,3ce995d8,bfa8790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf643ad9,bd187718,bf82ac88,be43db52,bc3dfef3,3ce610dc,3bee4ad0,3f8ec09e,3fd86a18,3e8256ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc93d,bf8c46b4,3eb62006,3f1350b4,3d51d812,3c6f1fc6,3dbea9c0,3fe560d8,c00a6515,bef45d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ea408,bd6ff7ce,bdbeb126,bf156a99,3c4d5c3a,be59ee86,bb9da2be,40776746,3f8fccfe,bea87af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd857f59,bfc29414,be8db443,3e8aba8c,bc8c4a40,3cb64bb8,3c266e5c,bfb49592,bf8d94c7,40516eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd651db8,bef66bad,3d89bd9a,3dce47bb,3d19718a,bc0afb84,3c5a520b,407184ee,c0459464,3e52becb
3ceb9c48,be368a40,3d222818,3f6ca4f8,becf68c0,bf5919f0,3f0e89bc,3dae73e0,3ce3eb40,3e1fc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4aad79,3db93e3f,3d85a7c6,bd403438,3bc0d793,bc2f047a,bb55eb20,4081b085,40075abe,40627af7
3dff6d3a,3e5c8599,bcc3fcf6,3c090100,bb1c3dda,bb912648,bbcc22eb,409a6b8e,40684fbd,3fdcf5d2
bfff44df,3f8b81ea,3f656bdc,bd62bd84,3ca45048,3d93375f,3d9a2b63,c0394e0d,407e20b9,c084a27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb9d30,3e1b896c,be227c69,bed8ebce,bd2ece68,3e539e5c,3e5efe51,c05321fe,bf742724,3eef4dd3
3e0a87e4,3e687870,3eaff43c,bee32308,bcaee4e8,bda40b1e,3e041803,3f5b7a9b,be3e0e5f,beef9aa8
bf156bf5,3f3efe43,beedd3c6,bdf142dc,3c4dc00e,3ce5d479,3da29741,bf17f311,4042ff1f,3f5fd2c2
3da864be,bf70ae3c,bed54582,3f433a54,bcd9b962,3db87636,bd1a8847,3fadecca,3e8fe6a6,c017a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec06fba,be97794e,3fa8a4a2,3d9682f9,3c182620,3d6cf35f,3d03bf44,3fc8650b,bf07eb08,406bcc68
3fd1a4d7,bf066f0f,3fe43f9e,3db805ca,bd3df141,3b3454c8,bc91525e,3ed5564a,c03d649a,4008e960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d0f2,bf568559,bfc5c36f,3ebf53a8,bd34f570,bcbecdeb,bd2b186c,3faa7aef,3eab753a,be80fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b32b9,c0055883,3f170a68,bdce588f,3ca5254f,3c8ae9b6,bd3a2356,40103878,bfd1e16d,400ccdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1e4be,bdd8441a,3e1a9d24,3f199e92,be245845,3f68be91,3e36f454,be11f49e,bdc318aa,3e05f7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006328,bf2b760c,be4bc9d0,3e80526a,3d7c8968,3d3852b7,bcf4e04e,3fe74fa0,bf3540cd,bf24ed09
be95c06a,3ed1e2df,3df4cc9c,be94ae10,3d431c23,3d86ef52,bcc9f7f6,c018add8,bf4c6b5c,4019b1f0
bd752e34,bf61fb36,3db6dba5,3d3fab99,3bc429f0,3d4f28b4,3d4c1825,40398734,c04c1c3d,3fa8d049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64fba8,3d937b34,3e77ceae,3f0f44f8,bd08fbc1,3d8d94be,3bfadf2c,3fd464e4,bf8b4e34,3f65497d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec93d68,3ea0d0fa,3e0392f2,bfcc7b18,3d932157,3ecdea8c,3d6bc01a,3ff442b8,3ff16c5e,4030734f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc334600,3dd04b4d,bd29d6ba,3f9fcc9c,3c9b0f68,3e4f9125,3b140978,c07222c2,bff6c3aa,bf6cc8a0
3b28faa0,bf82464d,3c07a110,be443917,3ba7f13c,bbaf0a50,ba37a4a0,3f9b2530,3ece2d10,409c5af6
3e95f396,be30494c,be33d587,3ef7fdcc,bc7b9421,3ca651bc,b9358380,3fe115c8,bdb5980a,c07f08bd
3f0d080a,3bf9ef60,bdddfc95,3aba4110,3c591818,bca718e2,bcceb9b2,4052fe2c,408dd2f7,3e2614b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5845a8,3ed998cf,3e20fd1a,bfc542b0,bea19118,bf613f7a,3da5e8b8,3ff2eb19,3fc1b9c8,40178fab
bfab3074,3d894ef9,3ff2435c,bd3acb90,bc80c85a,bd251be6,3d5dbb50,3e7e0620,40151c54,bee14623
3dcffc2a,3c89e2cc,3d152788,bf96b81c,be1cdcce,bdc6145f,bcdcd604,40786f98,3fab8f17,3f9350fa
3dac44b8,bfb98510,3cb500b4,3dcfcb4b,3c8bbf60,3c896c08,3d05d244,4026b19a,bfe1c0a3,406f03c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdfd06,be7380b0,bd0ad368,bf35dc04,bcbf4e86,bd125f6a,bc8af39b,4068b08c,3fa0692c,40381fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d8a6,bdc4dcf0,3dbbeb24,bd98f1b8,3c118776,3c54e5d0,bad15f08,bdc50a3c,bf81dfda,3f9f48fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b571780,be5e5f9c,3d9bbf15,beeb2fde,beff89cf,be9d19c6,3e54f994,3f31c602,bf1bfebe,bed84f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a26c,be064af9,bddd8b94,3ebd85ae,3f5b1f08,bf02f0ee,3e188a70,3f2300b8,3f4de3b0,3f6ea336
3f67dbc6,3dd0fcca,bd46e0a0,bcb1a4d0,3b56e45c,bba814f0,bc984334,be363710,bff67f7e,40aad4f8
bdb9ae22,3e28c1de,3cca3e79,be078960,3e91c20c,3fd73c88,3e1bf488,3ea62126,3e82348a,bdb81f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad795,bf1cfafa,be9bf8d5,3f012527,bd39589b,3d0805df,bd8baca0,3fc45bf6,bf3ffa12,3f18af0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2e525,3f78d635,be8b2dd2,3dabc5da,3d78ddc7,bb0f9ec8,3d322424,3e669adc,3fb2cd80,c0940962
bf0c66cc,bf9227d2,3d8ff9d0,bf058701,bc285536,3dd7d97d,3ddd8dc2,3f480a92,3fc6eab6,be96e5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3760a,bf1a79ca,3d312cbc,3de14dbd,bd259d0b,3c32d21a,bce212e8,3ff43d4c,3f9f5ff4,3fdfd240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f777c28,bf5d3b8c,3e0fa8fa,3f066b37,3d80fee0,b955e000,bc9f8c46,3f335ddd,bfd42f7a,c003da69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbedb2e,bda10761,bde52740,3d5161e0,beae4c08,3f6eb6da,be866b0d,bcda6b60,be8abd41,bd6ae3a9
3ef12640,beab0239,3e0eb44b,3e4240c6,bce23e19,bc7d1317,bdd3f8df,3f52e434,bfa4e206,bfedd42e
3df1e6c4,3f1f9ddf,bd37c875,3da1d4f6,3cb23784,bc7c4da8,3d1b8a58,4036028d,3fefc2f7,c08337dc
3fc5c95f,3fbc74de,becf9789,be0c6300,bc2a7639,bb977bf4,bd38fca8,3fd8d80e,c02c5b69,3f677f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf901222,3ea51c4a,bfdda227,be69d2e8,bb8475f0,bc4aaf68,3c2d3a48,3ea2c7fc,4012a990,be927dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb675b,3f19cf6f,3d09bef3,bfab14a7,bd2a2457,3d9fc99c,3ca56a78,bea9e51c,3fe33aec,406565bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfbea9,bd669f54,bdac4f9c,bfc64e74,bda6fbea,be5eaffc,3d9196c9,3ed1e8c8,bfbefbd7,bf831386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ff1c,3aed8c00,bf361e20,3e992835,3cb93a5c,bc9b54c7,3d0131c4,3ebd56f8,404d8486,bf9951b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de59e,3e44ed62,bf6c7b89,3e3dbe47,3cc1d718,3d14b6f4,3d2deeca,c00a7440,401b928e,bfd1c148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fc394,bf038408,bded799c,3e96000c,3d87fc4b,3d0b789d,3d39b3a9,3f745a34,3f44a207,3efc89ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c9d5a,3e7ac321,3d92f758,be1693db,3e1dda0c,be91a474,bea21998,3db8d546,3ecd0bb8,3ef92aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3c592,bc23fbec,bdfdb6fb,bd94a743,bc0a6a0d,bceda002,bcc974a0,408b921c,4000530a,405b4b02
bcbfcf2c,3dd78207,3d81c9b6,3d74b678,beaed9de,bd460620,c0366fe6,3e09a272,3cfcbfd8,3d483ea4
3f3a0105,bf9a714c,c02c6bca,be47ba8e,bd4c38ac,3d9b17c9,3c8dccca,402b4bfc,bf46b9d4,4013ab12

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f3f5686,3ff9b2ba,40457364,c08b55a6,3f1efdb3,bf61bd7c,be71f4af,40270614,3fb0835a,40cb9519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
