# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6da02c,bf89e861,3f147ec5,c00d021d,3f086a0f,3fa02c7b,3eae9280,3ef5c28f,3e5f3b64,3f104189,bf4cf154,bf61777a,3f0c4e8c,bf4e7bd7,3f020caf,3f730bf9,3eab359b,3eec6e51,3e5d77d1,3f08bdf1,3f1968d3,3ef27dd8,3f562049,bf175437,3f5c81aa,3ea0c92a,3f714354,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d83,3f0c90e9,3ee56829,3f020c9c,3eec6750,3e70e7b4,3e64a9fd,3e4aad44,3e367685

# JACOBIAN - 9 x 10
3a119e40,3c5b5d9c,3b6d75f8,ba6f4756,3a8df94b,b901af90,3a286093,3f300fd0,3eb0d081,3f1a5374
bc53b010,ba4b1fe4,bb98a476,bd224543,beccf396,bd12b5cd,be8945ff,3d11f0f2,3cfb56e2,3cb238c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db47dc7,bd462d82,bdeea45c,3ba49a48,bcc044b6,3b006ae0,3c610d3d,4010f15e,3fb43f51,c09a98a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d085ca0,beac9c03,3c900005,bd2b92d3,3c120546,bcd42688,3c4a3c4a,3ff73d8d,c05b6410,3f84c2b0
3f2f4e5a,bef6e3b4,3c8a0df4,3cff142a,3c29442e,3c0b3af6,3c3d6db5,40866ec7,3f92c0e5,3f599272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dbce5,bf31644e,bd516a75,3f8c432e,3d1ec0a1,3bf174b4,3cacee00,3f922958,bfaea704,bf9984b6
3ec25110,be96d706,bed6dfe2,3e0805c4,3cfcdedf,3d313b49,bc5d8969,3fa86e65,bfbdb890,bdfbad18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7d69,bf155c79,3df1191a,3e295921,3948e100,3d35fb8a,bceb253d,3f97bc8a,bf5b3f81,be91a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da024ea,3f772f8f,3e9821f5,bfe39826,bd9d7b5d,3e071982,3ddc972d,3eda2a0e,3dbd468e,3de35b1c
3f198125,3d58aa04,bc835e4e,3e19ddab,3ca95c2c,bc920924,bcbe4251,402cdb62,3f55f036,bf2fc556
bf70720c,3ee99566,bee399cd,be36ec79,3d2f07a4,3bb22764,bdd1fc07,3f332f37,bf84380e,3f4926ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e379,3f56651f,bf7a0032,bebbe8f1,bc078b67,3d02b45b,3c95bfcf,bf1f61c5,402300dd,bf1d04b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee78f76,3f14566d,bf546c1b,3f2f5798,3d2c5bd1,3cdd03da,3c8019a0,bf8c8bc8,3f339ce5,c0302dac
3debc25a,3d961951,3d2b435d,3d7723b8,bb8d5f60,3cfbf94c,3c4ac1ea,40442b98,3fd13eeb,40871ac2
bb8fa650,3e023ec9,bc208bb6,3d6973e8,bd2561c7,3d017ae4,3c116c4f,400746f7,40139851,bf20b765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daae091,3c9ee993,bcf0b8c0,3dbde108,3f177f45,be49ff88,bf88b188,3e49705a,3e5029ae,3ecc4236
bed33e3c,3f051de1,3cb3bb38,bc869867,bce33e74,3b98a592,bd40ffcd,3f97426f,c02dba41,c0472da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38ada8,3cb4df6c,3d7d4277,3dbdca32,3fca95d1,bf45003a,be40c707,3ea3a53b,3d9145ce,3ea76080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ab4f,3eef0a11,bddae6e2,3e52bb9a,bc30a0dc,bc71f156,3b98ec88,3fa106e3,bf8f37d3,bfa103ab
3f9c5c4d,3d89b8a4,ba43ca00,3e07c1ae,3cea449b,3c9fd1e0,3b389f60,3fcc0f7c,bfc35682,40067eab
bd1a87ba,3e9e1401,3be7fb40,3c54a63c,3c94b444,bd0564c2,baa7f1b8,3ea3615c,be6a7ac1,409821ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbdf20,bcd3ad14,3d8f9646,bd4a024c,3d061d48,bc494ad0,3ffa3754,3e4bf048,3f3b36e9,3d616958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853200,bdfee9ef,be1e2480,3f8935d1,3e294839,3edb2ae9,3d60d9af,408b54ac,40084dc9,3de783d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3957f0,bcdda110,be26a838,be116e03,3feda291,bf3e7bd5,3eb132e5,3f20cb63,3ec4bd6c,3e079eb3
bd8d90fe,3d3ae40f,3d2c42c9,bc905e49,bcee5514,3cb3233c,bbe70c84,409cf561,beb61e40,3f0e923a
3d179521,3e11dc9e,3e2a1df7,c0291c2b,bdbec9ea,3e2cc9fd,3d07401e,3f326fe5,3f328451,3e55eccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea766b8,beefa0bc,bfe763ab,3e818d59,bd8193f3,bd88c4b6,bb0e6580,4015e8da,402da8a2,be725397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f550,bf42cf8f,3c864614,3e1df685,bd07fd76,3c01d28f,bcc0107d,3fd5957d,3f20c0f8,4026a187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8692ce,3f5c7e95,3e159f2e,3e32fa65,bd475831,bd43927e,3c7cc028,3f0b6b75,3dbc22c2,c0688d5b
3fbeb104,bf44a6f8,bf8f5325,3e2f0dea,3c844b64,3ca97df6,3c000d10,4056e875,c0279ce6,400050cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd316ac0,bd9e955e,bf8c11bd,3f1b7277,3c0f1e6b,3bd47e04,3cc5e146,3fa97e4b,3fe05b71,c002f71e
3f4de961,3ebf2d3f,be261f66,bd59199b,3ca44409,3b0d6bfe,3c17152a,3f59a064,408d778e,3f018ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f8db,3d98be6b,be26e9be,bd004fb2,bfc7c82e,bf477f28,be7872cc,3f246dbd,3e7a91f8,3ea2c369
3f14e6e8,bf39a896,3e080062,3e710526,3d2822a8,bb835928,3d827b19,3ff97fe4,bf7063f9,3c5731d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9438,bf7ced64,be349631,bc2b2fa8,3cd9c43d,bce57e2e,baa27c30,40164012,bf3495ec,3fd0f563
3ef37eae,bf4187fb,bd9c0978,3cdef45c,bb5e59d4,3cc9888e,3a3bc320,40221c6f,3f0f1072,bebf78a1
3d8b23a6,3e81d0ea,bdd06ccc,bc643300,bb5e7b00,bd016970,3c76b403,406f9a37,3fdd7342,3f80a5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd8c0,bea1c1be,bf7ca92d,3e8db59d,3ca2b864,bce81847,3ce49574,3ff9b1ef,3fdcb81c,be89f07f
3dc2a204,bf80e25a,bf8ec90b,3dd8d39a,bc84e9ed,3c8d3654,bceac659,3f9c333d,3e7d0b1a,bfd6b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89e516,be814771,bf121a84,be77a92b,bc9d1bd5,bbe1e1c8,3bef1e18,40031028,40041cff,3e6a1ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12bf8,bf7c7a65,3ea49fce,3f1496ad,3d6e2a5c,3c902860,3db13cd7,3fd86746,c00beab5,3da09894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7492,bcfef174,be41a399,bf18a58d,3cbe36fe,be4cde78,bc7718d5,406cd3ea,3f84ff3f,3ec3d27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cad60,bf87c4fd,bf03426c,3ea7bc17,bc5ebf40,bc9ab380,3c4e0ac7,bf8447ea,bf58921f,4041f5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff7e5f,be896a0a,3d61a57b,3db4c5c8,3cbaa0e9,3ca99aad,3c9145fe,40687f40,c04c2621,3c3245c0
3dd1286f,bd6173e8,3d37d990,3f6a1f85,bf0749fd,bf1f7cee,3ef9af5c,3e27d9ee,3d25e840,3dc9cc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc622628,3de3213b,3d5406a5,bd1d5b75,3c666484,bc117dac,bb8235ee,407620a5,3ffbea11,405eff18
3e866a6c,3e7e90bc,bc441bab,3c0e11f0,bc1a009c,3be91292,bbb981db,40852867,4059254d,3fe4c3c3
bfffb8cc,3fb17341,3e9be7ee,bca8b4d0,3d401808,3e1a8a57,3daa3677,c00ee91c,40834eeb,c08da6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa5ae,3b1eea00,bd2fcaf4,bed922a3,bd1a0a5c,3e1e329d,3e4c45eb,c041787d,bf5b6caa,3d4d6dd8
3eac58a6,3e3feb97,3e99d0d4,beed6703,bc986ea0,bdbd4a7b,3e1c8fd7,3f4f1e07,be149aa1,bd7ce514
bed2b7fb,3f397b93,bee83a71,bdeb842a,3c056f26,bc05cefd,3d8fd3a6,beaaa73c,4043ba78,3f229fa2
3e92938e,becbed45,bf4ab1d9,3f48e9fa,bc722b63,3da08892,bd6163d3,3fb00051,3e8f9014,c0080f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd5c0,bef2c9fd,3f9d4f13,3dddced6,3beeb036,3d5676dd,3a06a620,4004d397,be53d1b2,4083a561
3f8f70d4,bf37a212,3fba752d,3e1c91ca,bcae8d18,3cac4084,3ab7ef80,bf038128,c05387cc,402294d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991180,bf40f571,bfa5ccf5,3eb3a477,bd73e251,bca3e184,bd1958cd,400c7ed1,3f39c4ee,bed74be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889b19,c000e19f,3f21dad5,bd80a32b,3cd5b4f8,3cebfceb,bd3af9ca,4003569f,bfd14f5d,4005dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d909798,3bd707f0,3db22b92,3f198bf6,bdea66ba,3f578c31,3e63644f,bd82aa08,be0c3ce3,3bf98a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e3ee,bf1a6a45,be5f50d8,3e77993b,3d681363,3ce6a1e1,bcd26c55,3fe65faa,bf442319,be9f0d02
bf5070e2,3ef234a4,3e325f13,be893af1,bcf6e865,3e05cadd,3c6ec530,c0309d77,bf554d98,3fd3aaee
3e1746c1,bf5c7f30,3df613f8,3c8360d5,3c8e4c4f,3c0a0b36,3cdd6d7a,402d9ba7,c0536565,3fc5134d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f4d1,bc8630e8,3d924969,bf277d7f,3ead58b4,be0fd5f1,be9e05bd,3ed99704,bf8478a9,bf56f48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42256d,3e734f86,3ebdfe1e,3f13a4c6,3b4535e8,3b57b978,bbf75858,3fb6e277,bf9aa629,3f433220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23db78,3e211058,3e76672b,bfcc0577,3dc1b767,3f0bfa97,3cd8a0b2,3fd14bb5,3fe0e333,401f0a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14cc3f,3d137e6a,bcd9c37c,3f9e85a1,bca21f5a,3e7c4370,3c44b0f1,c05de19c,bfd7bbbd,bf55a4d9
bd20419a,bf1a0265,3d5a9f6c,bdd63538,3bbf218c,3b2b4b30,3b0c0ee4,3f8085d8,3eacc5ee,40618e23
3eebf837,3e85651c,bef8fb16,3ef6bb81,bc455b89,3d3ee967,bb0fcb48,3fdf80c4,bdf159e9,c06c9e3f
3f1e253b,bd30b62f,bdfa49b6,3b977108,3c9cf819,bc0524fc,bcbda177,40347be0,408626cd,3ecdbb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33c4a,3e4c19a0,3e6ddb11,bfc25a56,beb5d80d,bf401324,3d13bfda,3fc29d8e,3fb14be1,40112358
bf06e38d,3d52b814,3fbe3f51,3c5c1598,3d26acf9,bcc5cdb6,3d2c0695,3fffd88a,4042ccda,beb46063
3e9939f7,3b6da600,3c50eed8,bf969b73,bdf0534a,bdda0ff4,bcf30f87,4061eeca,3f963b95,3fb42fff
3e8aa3c9,bf8fc954,3d739d1f,3e04c18b,3b01500c,3ab48950,3d0656ea,401d324c,bfe87fa1,4046e77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d7d9,be855e8c,3cf44beb,bf2e6c0e,bc4ca9f2,bd0ef050,bc2b149f,404e517f,3f8ba77d,402d7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06a05,3f0d4c24,be2d64a5,bddc4324,bc9c0829,3cf513a2,bb11b6b6,3ed20e9a,bf7b63a0,3f9e06c4
3d974289,be1afa96,bd2191c0,3dcd06b5,3cdf5c2a,bfea91d9,be80f7ad,3dfe4b20,be022757,bdfafc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dc9a5,be84efb2,3de6525f,befa1a72,bef0959d,bedabfd2,3e852289,3f17ac19,bf35f109,bc987b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10d1dd,3d32ba98,bd18c114,3ecc6307,3f1567f7,be18ad27,3e23931e,3f061bd1,3f497a87,3ebc0778
3ea47c45,3d2865e4,bc9f7fe8,bcc5ec44,bc28513f,3bd93a30,bc9196a2,bfa9eeab,c018678d,40aeb94d
bd8bdae9,3e2381d2,3d00b231,be0380b1,3ec1d415,3fb8e13e,3e235529,3e5c24fa,3e3d34ef,bdb42c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f732f8e,bf38a922,bdb80f07,3ef573d6,bd1c935e,3c98495d,bd87e8b2,3ffee48e,bf10d4d9,3f4acc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf318840,bf1c00a3,3c2d4fe0,bee5afb5,bd244a9b,3e35b0bf,3e048755,3f2df994,3fc87b86,bfafac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f08a8,bee0e98e,3cced647,3e01c1f9,bd21f5e9,3cb600e0,bcf15fea,3fed39fc,3f924788,3fc83ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dd624,be0a1cd2,bdf252f6,3dacc8d8,be99266e,3f65b531,be909753,3d29fbd6,be6cf98b,bd91ecb3
3f15a49c,be6cea82,3dd0a1d7,3e3431fb,bcf3b398,bce64381,bdd48f5c,3f5df9b9,bf98d8e8,bfb22eaa
3ec2ca72,3f3e67e0,bde2607e,3d5b463f,3cb41b89,3bbfefe0,3d1719e9,40326726,3fdec48e,c071341f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc8177,3ea51298,bfb0ac12,be963e31,bd3d5436,3cae8ce4,3c32041c,3fb0fc95,402d8d25,bed9e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7643,3ecf09fa,3e4c9192,bfa60e0e,bd7b2dd8,3df93214,3c79d782,bf31b970,3fd5c73a,402f981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c54b1,3db415b2,bdce5914,bfc634b0,bddff131,be3c5094,3d8019c1,3f02bd59,bfc1f020,bf477d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458515,3e3c01fa,bf271513,3e8ac5c9,bd2ca309,3d793d16,3d012ae2,401a444b,4082f981,bfe0985b
bc9dc94c,be918530,3dd7c5b0,3e72adf0,bc2a6ff0,bbb0bf70,3d763ead,c07faef1,c0276ed9,bfb53586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b0d1,3f0c6487,bf89d7dc,3e37c496,bcc10524,3dd32d57,3d166649,c0140341,40149b29,c00181ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077685,bf06b8fd,bcf9a418,3eae3831,3cbf5fab,3d772a61,3d9d2dff,3da86b18,3ecea0a8,be26a006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80ef68,3d58a2a8,3dcc50e0,be01923c,3dcaac08,befa10ed,be8ced45,3e4a1447,3eb23604,3ed3e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04459e,bbc1ff80,bde2a8f5,bd85fef4,bc2b5feb,bca9471f,bc3bfb9f,40787bf8,3fdff39a,405c60da
bd04feff,3d114b41,3d0e3f4e,3d1a33a8,be891c78,bdc2ddac,c02a87f4,3e0c31f6,37968000,3e95327b
3fb8c047,bfc9f074,c00f5f17,be6b8244,bd55a4a8,3c436d7a,3c1dcfd1,40563e2c,bed1989c,40168339

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf8b8205,3fc3d8f0,402bdb10,c08de009,3e3bd269,bf63baf2,beddbbc4,3f8ca102,400bcb58,40f173fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455950,bf38b3f3,4043c78e,bf710148,be01fc86,3e0ddc1e,3e830fb3,40b76779,c099d991,4008bef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053a4a,3f306d91,3f399a6c,3efdca10,3d14ded9,be491daa,3d08d766,3fa55f91,3fae736b,3fdc7ecf
