# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc0947c,bd28f50a,bea29cab,bfce0e71,bc78db24,3fc73f48,3ebd9894,3ecccccc,be4ccccc,3f104189,bdc04bdc,bd28e8c6,be9fe456,bf7fce1d,bc78d8b0,3f7ff32c,3eb94ae4,3ec761d6,be4b6ff8,3f08bdf1,3f7ede78,3f7fc840,3f73325c,bd1fc869,3f7ff870,3c687580,3f6ea5c8,3f6bcaa7,3f7ae5a4,3f586b87

# OUTPUT - 9 values
3f13d80d,3edebb97,3eccae08,3ea99246,3e8ddd3c,3e189ba4,3de986e0,3de7399b,3da716ec

# JACOBIAN - 9 x 10
3c9ec2f9,ba1bf020,ba40dc18,3bc0a8f0,3a7ecd09,3b752d26,3b016d7f,3f131626,be919691,3f502bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d58a7,bc4eda50,bbd4f409,bd2a654e,bee7671b,bd20e24b,be984eb8,3cdd53f8,bc4b2682,3cb238c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d1600,bf0b703c,bfa0acb0,3ee248a4,3bb52de8,bdfb0b08,bc7b6ae4,40251d01,bfb0861e,3dbb98e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdcab1,bcca999c,bd94896c,402d4d3a,3e337241,3ef5345c,bd1f68a9,3f1c7fcd,be9c3de3,bf09cc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19d500,be861583,3de229c3,bd5eb58a,bc9ae881,bcc4484f,bb37372e,401b3bbd,c088e605,3ea33be5
3d86eddf,bf89f805,bd46122d,3c39f670,3ba0fdb6,3c9d0114,3a276ecc,4092ff93,3e13074b,3f3213c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6722,3e422f90,3fe9cb15,3c9935a4,3b2cd0d8,3d7bcb64,3c8d7bf4,bfb7818f,c05e5751,be3d7503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93aeb2,bfadf501,bea51081,3f8466ac,3cf81289,3c06d06a,3ca1187b,3fb9d59f,3eb98840,c0197940
be2b6e7f,bf0618d4,3c715b10,3d09ca2f,3d897fce,3c91c48c,3be11564,3f34a53c,bf9ab423,3de00455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34f1ad,bf32f68c,3df795db,3d6ddb7a,bc9c96d9,3c621da4,bcf3d4e8,3f1a7afc,becc3dae,bdaddfec
bc596dc0,3e9df353,3d9b2063,3f7644a5,3ddeae50,3d9951f7,3cd663b1,c08bd7e2,3fde9561,bfaa4844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06fae,3f2b3d46,bebf516e,3d924a1d,3cd0deeb,3d94ebdb,3d667245,c01c1c81,3f93cbff,be9317e5
3dd2c241,3f5868ea,3d103b80,bfb4a4d7,bd231b86,3dd3b4be,3dea7b66,3e642f8f,be9f1a0e,3e90e336
be85003e,bf556bf2,bdeda90d,3e0433eb,3d06f539,bb4ff668,bc8f0957,403eb56b,bea95461,bffa9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41fa74,bd20bf1c,bd5e0391,3db4263d,be103389,3e7c3932,3eb40702,be83e494,3e127129,3d01fbf6
3e315be0,bf4231c9,3e23ef2f,3f05ef37,bc40d465,3cf78d86,bbad6df1,bfc297c2,be6ff5d4,c017c978
bad4f600,bdce7412,3d9532af,bd1d9e26,3cef22f2,3c830a9c,bcb89265,403d341d,bf8341c7,4098d809
bca1a4c0,3dfea90e,bc03ccc0,bcf8c492,bc69c441,bd540d63,3c05a000,406f0045,4014957a,c00e0cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb5443,3d87c39a,3d8d664a,3e3605c2,3f165cc2,bebb7d0c,bf62de89,3e80ba30,3dd2cc4e,3dd429fc
bec59b94,3cffc3e0,bd8a0a22,3e075e97,3a91e74c,ba04ef20,bcd15783,3f813534,c03dac30,c053c096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa2c9,bf8b8253,3d89f259,3e8608c1,bc4df460,bc705bac,bd11d395,3fccae7b,3e48dd42,c03a5b02
bf4de169,be8d150f,3f6d1a18,bd9b9df2,3d67302c,bc177ae2,3b2d12e4,402400c8,3f945ffa,becab40a
be47fd99,bec48aab,3be3f2a8,3d53bdca,3c9a071d,bca2d5e4,bc3c649f,beaf6105,3ef15df3,40b041dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2afa6,be4e5167,3e12b6d9,3f4c84ba,3df7d818,3ee8e311,3d13cb2a,408f5269,bfdcf938,3eb0a103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd0ce18,3db11012,bd0d1b10,be1a3ce4,3fe9094d,bf87a1e1,3d7d7215,3ec78d25,3c004850,3d873556
3d72a8bc,3dd7b8ea,bd1c527d,3cad5295,bc295739,3cd45106,bbafa0c9,409bb710,c00deb87,3eb81d10
3d790cd2,bd92a4c0,3e4398e5,bfbc4216,bd1688aa,3d88be64,bdfedd31,3ebc46c7,bc8faae4,bdaf1307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01353e4,bf0a0854,bf960848,3a8de100,bd22f42f,3d2e520a,3c922f07,3f0a6df0,409733df,bebb7448
3cdcc4e6,3fa6689a,be49ac22,bf03d64f,3defea34,ba930d20,3dc7ea07,3f79aa93,bd8daa6c,4019687c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b45a6,bf76ba56,3f948936,3ef39639,3d21b8b5,3bf2652c,3c2c6217,3c2ebb40,c0413553,c0030d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f71fa,bf63b259,bd73ff24,bd933e4b,ba6c1378,3c22729a,bced1479,4001c323,be9b2044,40879b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd809f4,beb9aef4,3dba5826,3ee4c996,3bfd7553,bda4ec85,bcb5a15e,3f041d64,bf0e2184,c08d310c
bf6011f8,bfb425f6,3e5576b6,be492966,3d15bfc0,ba8d6e20,bcfa487b,408881c9,3ebeeb0e,3ed6f11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb18902,bf5d4f1a,bf83f592,3ec6ab8b,3c1ba117,3ce98738,3bb91b0e,3e6548bc,404f1c7d,bfff1fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe71cb,3e4b49cd,3cf8f70c,be12de71,bf753824,bf752533,bdb9eb5a,3e9a2e28,be2ee61a,3f1452f4
bec6bdfa,bfa08d2c,bd5440c8,bcd8d594,bce72956,39578a00,3d8d4fba,3f8e04c9,bedc7a12,3f7d82ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197701,3e1443b2,3c5ca088,3d2e02d6,bd070f3b,3cd7193e,3c88570e,4086f241,bfdaf0ab,3fff76df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c91d3,bf9c5962,bf0eede3,3f6374e4,bc1cd665,3c3c5a1c,3d1f7b3e,4017421a,3f0875b1,bfce2c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850442,bf196417,3de7fcab,3d99e80a,3d1138aa,bc4f5972,3bd2f426,40650456,c028298f,3e064721
3d4ef80a,bf090e68,bd35d88e,3f3b0a0c,be6d0c04,bf55849c,3f289667,be048086,be7d172d,be8e677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3edd2,3d9db54a,3d0a5808,3c6a0d80,39408fe0,bba1d156,bb71ab5a,4076dbd2,bf89004a,4085c3dd
bd2bcbed,bdad4657,bd8a1ab7,3cf96789,3bace6a2,bc684bab,3b1a0925,4089ef4b,405050e6,40581c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec6b54,3f211a07,3d742ac9,bf530bb9,bd057d64,3e3bb79b,3e33c53b,c044331a,3fcaca81,3f302e0c
bf47b963,bf3d735f,3ed849d7,bee0a024,bd71a1e8,bde527bb,3d9cef91,3f69bc36,3f413c95,bfb025a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8910d,bfd411d0,bcf1d63c,3f2c6a50,3d343ed1,3df1bc4b,3cd21d6d,3fb758ed,bef70b73,c01597ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb967a,bdcf9dd2,4005d83a,3ea55115,bcbaad02,bcf6824f,3ab98f08,3f96322d,c06a207f,3ebb539a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddc377,bf46903a,c0010224,3eb23b3b,bcc94d5d,bbd41600,bbff344c,3fa3b256,40660033,bf552b21
3fca6ceb,be139852,bfba8927,be4de77e,3b6aec00,bc65f1aa,3d934a04,bd0a2f30,c069bdd5,bf3503ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb992a,bfc4ce29,3deb808a,be86209e,3cfd1d0c,3cb3f58c,bbd36b0e,403e43a7,3e1a217b,40117103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b5246,bcd619ec,3d604f24,3f2b883b,be56d9e8,3f53e526,3d391739,bd6e2cac,bec70694,bd81f620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66fc14,bf94ad20,3e0cf0aa,3d112864,3da0ea5c,3d6b1ff7,3c4437db,3fede5cc,bf043adc,bf5e1baf
be8374d4,3f70a2f0,bc407a98,beba1817,3d670318,3d1d439f,bd7ca480,c0162826,3fc0676a,40773c13
bea2947b,bf0fb416,3d2040f7,bcf37b6a,39c0f580,3d57b616,3cbf0d96,403db524,c0520197,3f22ac79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf0f49,bf08777e,3dd56fc0,3f14ae01,3becf3c0,bb2ad2c8,bc7d3364,3fdb5523,bf942089,3f415b01
be45bbc7,bfa1e219,bde3dbe3,3f2a5a68,bc871870,3dba463a,3d7cf70e,3f9db1b8,bee03dd6,bf3fca39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f442cca,3f9070f2,3f686d81,bd1f5507,bd331e66,3dde3f3e,3c924bad,c03ba42a,bf01683e,3ea628dd
40426ae8,3da6231a,400cc38d,be811001,3a167900,3befebfa,bc3e4dec,bf63aa60,c0cfec1f,3ec06e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f376e,3f4354e6,bd94b5ac,bfd79d96,bca657a0,3ebc612f,3d3e1060,40037e3a,bf3bb55d,4037fd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca0de8,3e5ce006,3d3773e8,3f825565,3d031696,3e3b80d8,3a976510,c0787123,3fbe7848,bf9f9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c7a0b,bfc33e57,bda67959,3e8382c2,bc01f977,3cb306d9,3cdb3a5e,3ffa7edf,bede571e,c08b1771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedd6a4,3f39081f,bdb73a41,bfb12f84,be394865,bf70eb07,3e04443b,3fcc9c2e,beae7785,401e022d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba382640,bf4a8856,3dd3ec2d,bdb7e8de,3ccfe425,3cab96e7,3c948964,401e5566,bf834733,40921dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29f446,be0330eb,3d063848,bf158d44,bc9b6d3c,bc822c8a,3bac0ced,405f80e0,bfbfee04,403839a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7df990,bff5f67a,be49328b,be2e1cd7,3d03f058,3c9d338f,3bcf5fc9,bee0bdf9,be4da642,3f4d1c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb933c48,bf0f1588,be1fe71d,bf168c34,bf229fb2,beb13b78,bd805d02,3ec2b534,bed81b36,bfa494ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6bcb5,3dc8cd2a,3d91bc5a,bcb7b834,3b46c5bf,bb8d8674,3a1b21a8,c0004eee,c0b46ceb,bebeb148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff10ad1,3e1796c7,bfd3e4ed,bb19c300,bb5762c7,bd09adb7,bb94113c,bedfb2bc,c0899cf6,be2b2016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e114b38,3f14292f,be72efcb,3f1be9d9,3f3e94cf,bf1709d7,be006814,3ecd23e7,be0b0727,3fc62088
3fc6a47f,bd5881b4,bcc230d8,3c5f4140,3c07ecf4,3a154b80,bc6f8a62,bf2cea68,c0558721,40ca7e17
3cb48cbb,be116b0d,bd98f335,be103409,3e98f6d5,3fd69e25,3e2f9396,bcfa24d8,3e449f0f,3dc224c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83cb5,bf1ada2a,bfb1b5c9,3f0c542d,bd2c1db4,3d337ab6,bca925c4,3fd8c82a,401a501e,bf26c1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b3a5,be0f69d1,3d025679,3e64152c,3d79a0bf,bb8d5a1a,3cfd6d61,3e94db09,bf499c98,c096bbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3a19e,bf7b5e97,be0a9227,bd1d6898,bcf470b4,3bb975dc,ba2f04b0,40181c1b,401533ae,401b003b
3fad4de4,3eb0e34d,3ddd8a2f,3b9cebb0,3c0493b8,3c92dee2,bbee4fc0,be96d66c,c02c99ba,c05b5c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb006a,bf6dc939,3f509ebf,3eb472e3,3d6e7cae,bc0bdd94,bcae27ca,3fb3bb4c,c001f7c2,c00e04d1
3fb2c173,3f88e51d,3f8cacbc,bea9bb85,3ca2c0ab,3d00fccb,bd48bc0a,bf856cd7,c02f79f4,3fc8f7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25cd83,be39b86b,be04c9ff,be8b0eb4,bd7691a8,3f63c5d5,3d0fbb54,3d9f7571,3d554834,bdbae251
be5720df,bf81b400,bdada97d,3e03d714,3cf6b9b9,bcaa85e3,bc94436d,3f59344b,3e89e314,c019af79
3d80f638,bec48b6f,bdaab08f,3e03626c,bc6a3a36,bc7a9244,3bfbdbb5,403aae41,bf4ab83d,c0949323
bf3efa56,3f950dbf,3e373f27,bded8997,3c96321c,3c4b9845,bc3fd3a4,40348793,3f8ccdee,bef4e4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653418,3fe6eb83,be942041,bfbb5256,bcddf9b8,3d526713,baa34a20,be828205,3f24667c,408d59d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c98b,bdf7729a,3d0670d6,be1b00e5,bbfdfd4d,bcb753cb,bca9f846,3ec22bd8,40a4118b,bf59cb0b
bd75d7a0,bd87c5e0,3cf63ab4,bbae2ef0,3ca7af89,bb45efa8,3b569782,c09c2799,3fbc30e6,bfd59e6b
be5927ba,bda9cd31,3cb0b40b,3d16b140,3bd5a7ad,3cb4b9ae,b9790700,bf0b2597,c07ac452,40456ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7231,3df3b695,3d3a0338,3d9952a7,ba5f1858,3c5c0d8e,3d8ea3f9,3f264a93,c035786e,c015daa2
bd4e7ebc,3f3a6120,be1aef21,3cc95ee8,3d1c8ce6,3b1c8340,bcbbf8d0,3f6ab932,3d9b69e2,3ef7de51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d712c,bd5a3d58,bd02c34b,bf061575,3edd777e,bebda9bd,bea574f9,3f321b75,bf43ae29,3ea45e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a1bf4,bdc22253,bca9ec92,bd3435aa,bbe4a8f9,bcc47133,bc4dbf62,4083d272,bfecf5a0,407a0065
bd4146c9,be1f52f0,3d179bc6,3dc17dea,bed30fa0,bd44982c,c03076c5,3de6b2c4,be4883fb,be221bcc
c00eaa25,bf06826f,c02f7d67,bdc65bfa,bcccbc58,3dc3ae86,3c1ed222,40431203,409c63e8,bedc5e87

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fbac,bfb015d8,400e7a6d,3f6d8fb7,3cbb6cfb,bd7fb917,bcab9130,bf1bbb42,c0ddd866,c06338f0
3f460764,c01f6705,bf1b08fc,bff56e06,be22897c,3d82b950,3e912bf5,40a6103e,c0950e61,c06d634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2add00,3f3bcca8,be0ac537,3e9db39b,3ae00620,bd1eac4e,bdb84916,40461a83,bfc70c18,4073a036
