# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec54264,3c68b887,3f192775,bfc740af,bc0527c6,3fc8cfa3,3f7f9bc3,3ef5c28f,3e5f3b64,3eef5c29,bec06a58,3c68b686,3f102e26,bf7ff974,bc052766,3f7fffe0,3f57346b,3eec6e52,3e5d77d2,3ee6bc60,3f6d3bf6,3f7ff964,3f538990,3c6793d8,3f7ffdd6,3b006f3f,3f0aa58f,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491d5,3f02d4ca,3ee3ea64,3ed37b6e,3ec08846,3e5b1103,3e6339e2,3e3bac10,3de8db90

# JACOBIAN - 9 x 10
3c05c2ce,bb576cf8,ba7b7cc8,ba37e760,b79cb810,3b12f482,bb7d5249,3f4c963e,3e9fb534,3f0b8c0a
3cc7975c,3f2c2fdc,be245a6e,3eb7d7da,bca115d6,bc202131,3becaac5,bd294684,bd54b907,3eeaaa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb966ec,bee2649f,3c8ac21c,3d44ebea,ba8a487a,3b26f61a,bc0d337e,3f99733c,3e8b45b6,3e5e3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48320d,3a5a9d08,3b1a22d3,3bbcb9c6,3b0b4c24,b8dc9800,bb549b8a,bf295ec4,3f8439ee,3f85d767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb528d4,3ef81ede,bcd6bda5,3de68180,3b83280c,3ca429b2,3d1d0002,bf91aeb4,40827b5a,c029325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b788e,be8a8f6a,3b6050a0,3c489550,bcaa4d40,bc0959cc,bcdb1303,401d44c4,3f8a6d74,c0bb5274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ba53c,bdf6f950,3e2660e1,401bb53a,bab9a624,3efa803e,be0a3e13,3f5ff06a,3e766bf5,bf0fcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ff0b8,bef3432a,3ddbb6a6,3d5ce769,3caf74ee,3cb42c87,bb7fd215,40ae5b57,4016bace,3f31469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dcbac,bfae7a7c,3f2015ae,3f9678cb,3a424cb0,bba8cef4,3d1bdb50,3f60d6dd,bf8429f9,c01b6a32
bead6ab4,be9ec27b,be9f99d2,3d8f1bb6,3d84f996,3c85891a,3d8bc194,3f9a7317,3d8c5888,bd51c0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ac99,bfefcbf3,3e01c1da,bbd71e20,bcdcb874,3c1b5fd0,3ce8d51e,3f982170,c02d60b8,bfa0dc35
3b5cd2c0,3dbc05d1,bcd34344,3f68fc84,bcb385d0,3d8eb55e,bd903c60,c09e4ec5,c0071f8b,bf8b51ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9310,3f61979e,bfc416c1,3eb27cb4,3b8e931f,3d8f7094,bdb73179,c01d9be2,4047c5b6,bf224d08
be125250,3f5a3acf,bee04e77,bfaf13cb,3c5de2ea,3dae0498,bd97014b,3e98ad3a,3eefabdb,3ed4e721
bdbb30d5,bee5ab88,3c860d6e,3e0d0cce,bc2f936a,bb37674c,bc2fe3be,40557336,3fd5bcc0,bfc04b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57301,3f8eb19c,bfb247c6,be79ecb4,bbb7ba29,bba55d10,3cbc0782,bfc4309f,4058d4ca,3f4c7854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbe374,3da5d88e,3e0ae84b,3dc153f4,be8e2ddb,3e7958be,be98e2b3,bed38d44,bdec8114,3e80353a
bf970048,bded6498,bf208caa,3f515631,bbda440c,3cc71420,3b88fe98,bfd573c6,3fb37f02,c00ec098
bd9a7176,3d8e4004,3c9206a6,be0c73ac,3cea0c09,3ca5d19a,ba8e7b18,406c7ac6,3fff4c25,408e6b44
3e295df4,3e0c91ea,3b42bd2c,ba66b380,bca8fd76,bd6dc1be,3d3819b6,40164d68,3fd5231c,bf3b47ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc59f4,bf0fe909,3de37bca,3da2b0e6,bcefdde1,3b908a64,bcf82b96,3fb9d5b0,c05021bb,c090f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f1d9,bf829b17,3e64dc04,3e32c5af,3d894c61,bb8136ca,3d9311f1,3fa100fe,be9d3c71,c022db88
3fb40c1c,bf6e7e16,beae572c,be7bff9a,3d3b7f0b,bc3e6a30,3d32b6a4,3ffb3fc0,c01c1f7b,3d658890
be2f28c3,bed709cf,3e0e392f,bca77a50,3cdeb946,bc98bb92,3cfad7cd,bce24970,bd526a34,40aa87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ff081,be7957f8,bdf7343b,be486c8a,3d82a255,bd513a14,bdb72f2e,3f190e18,3e22bad1,3ed88764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad76ad,bd0bd0f8,be321bc4,3f699b00,3d677457,3ee5ef19,bdaab38d,409a9fad,402b0183,bb3f4000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a84f0,bbb85af0,bde0e4a1,be16b1d8,3fecd7a4,bf856958,bc150527,3ede7cb6,3a4c2c00,be067a3f
bcae8610,bbd2fdd8,3c4dd156,ba7e8840,bcaebc29,3c9b4fe8,bbd13175,40b7b5e8,bf6eeaa4,3f06d3e1
bcb37316,bdcbd7d0,3e7abdea,bfd1f490,3de33f82,3da669ae,3e249604,3f2f0dad,3e913ac4,3ce9e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006610d,bdec25ea,c003a564,3ef79db2,bd852fe6,3b8cbaf8,bca7c39a,bf1c6512,405a5ced,be195bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec6192,3fde298a,bedb11e8,3c8c8924,3ac510a4,3d9aece6,3cef6583,c03cf48e,40237e4d,bff48dce
3f5946ba,bf0938ad,3f6a9288,3eba7cda,3d3a7257,3cb1551e,ba7a5ccc,3e33982c,bfcd34cd,bff1420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb23f64,be8ed40c,bd5a3e86,3cf62e04,3c6aab8d,bae38908,3d1403bd,3fff3c3e,3fc0d087,4092f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7738,be1697ba,3dfcf2b9,3ebaeda1,3d1090d6,bd8443e4,3cf71d2c,3eb600d3,3f89d562,c08b7922
40334c54,c01fdd68,bf87efc5,be3c28db,3cd46361,bcde4d1c,3d15c02f,4052112c,c07e885b,3e86a0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe4ba,bef450ec,bf611bad,3f7a6034,3c958ee8,bb44c7c0,3d00de8c,bf0f338c,40232582,c0112aaf
3c6d8e80,3ef2b020,bdb63092,3c8d420a,ba11be78,3c1e714f,3a2dc740,3f92278d,40a73f9f,3f276206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24f1e2,3e31305a,3c4d1688,bdad5948,bf9048d5,bf80d1fa,3e65ba68,3f714a21,be1b0abf,3ead23a6
beb0f898,bef597e8,bcf3f500,3daff819,bd157c47,bc2e1674,bd8b2d4a,3fbc6f3d,3d95ff22,3fc85369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf4e42,bdc33fbf,bd37e3cc,3d9e2619,b9bd0370,3cfde25c,3b173ec0,40949459,3fb7bd6b,3fa2ae7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84554f,be3f8a3a,bf59dc38,3f21e238,3b52da18,bd4f4d08,bcf764a4,3e5c97b0,4010fb24,bebf0a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007337a,c011bc6d,3f15f223,3f3d0898,3cd9ad8a,3c28090c,bcf6ff0f,3fd1da2a,c04bb8e9,c00839c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256acb,bf98d8ab,3e319bf0,3c3aee70,bb7e6a4a,bcaf0164,3c6475cc,40b0bf42,c09ab14c,bef084ba
bdbee449,be8b8d25,3e0dd7b1,3f44d6a4,3e1431a5,bf50f4c3,bed2e203,bea5d8e2,3eda3150,bdf0c40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be122a1f,3d4baa5f,3d8c1d6d,bd1d4b02,3b74385d,bb542270,39a22370,408f462a,40061b3f,40741bcd
bd069214,3cbb506e,bdb48f5e,3c8d8af0,ba2687b0,bb24d110,bc90da88,40a1df7c,40899257,4015bd30
c03e9590,3fcc280c,3dd7cfde,be70a47a,3daf97d9,3d32ef72,3d7e68d4,c0355aaa,409b9d9e,bf80be74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae44b8,3e44ab17,bddcc167,bf5ad04e,3e4f587d,3e3ab8ec,3d7e814f,c04ccc2c,c0012f21,3f105174
befba0c3,bf2c53b4,3e8e4b5e,bf1a9e42,bdcbc691,bdde021a,bc1dffa5,3d5e49f8,3f4f18f9,bf70db45
bfaef01f,3f40e862,bf3c1986,be250004,3c831e6a,3d365fc0,be07ed34,bf185a8c,404a7f17,3f404c9c
beb22301,bf99b9ab,be3e1c74,3f8f6c9d,3c1feb36,3dc68f74,bcd2a474,3fa2be92,3f80c593,c022d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f28ea,bf8567aa,3fbeb132,3e334684,3d19d903,3d609949,3d0b8454,3f95c12e,bfe85c48,3fb955f3
40245d44,bf406318,3fc85874,be4a8582,3d00afae,bb87bd25,bd0127a3,3feef176,c098cc93,3f48ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3074,bf8a0e32,bf8a695e,3f15a220,bd077a07,bc4557e2,bce32b1e,3ee0c806,3f992fb0,bfab5c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71f8b0,bd88daee,3e3a6b21,3f1f342f,3e165ac1,3f547ed5,3de51093,3e261834,bebd7648,bd6234fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6019de,bf94f2ab,3d0365da,3dadef8e,3bb914cc,3d44e3cb,bd38711d,3f730c08,bf351e24,bf9de290
3ec679af,3c5dee40,3d4afe86,bf0bac9f,3d955a82,3d521d0a,3b923bac,c00724aa,c017dc22,406862b4
3e80464d,bf45b3ae,3e399e94,bc812172,3c39c294,3d300126,bd1c6f1a,40602b3f,c0802e12,3f363c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd181,3e404418,bd744185,3f1dee73,bcf89999,3d9b713e,bd9b9dbd,3f846922,3fb2187b,3f889d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6edce,3f9b1ec0,bf4a3cf0,be2250a1,bd87c683,3df6de58,bd1685f5,c00e4b7a,3feb3cc0,3e3ec992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c008330,3e272a9e,3f0c7ed2,3e999bdc,b9c9c120,be1de99a,bde36328,3f0326bc,bf399db6,bef55e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b27e8,3e607be0,bdb69664,3f832eae,3c16ee21,3e3313bb,bb6e4678,c089266a,bfc9d8da,bf65aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d928964,bfdb3205,3e1601e8,3ed96985,bd0a341e,3cbb5ab6,bce0fd25,3fd0a2a6,3d7f8350,c09d8d6a
bef49130,3e32d2f1,bd9ed0c2,3cf8684d,bc063ab6,bc228551,bc9a890e,4067b06c,40bf4508,3f7108a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac35b2,3e71047f,be084124,bfb8978a,bebe6b31,bf7091c1,bec9babb,3ffe17fc,bdf2a8c8,4007dbce
c003f9da,3daaa4c7,3faaf956,be314702,ba6db978,bd2df4ff,bc767afa,bf35c71f,405be8b5,be9b9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e472f6a,bf10a87d,3d719dba,bd3c007b,3ce1c9fc,3c4cef2a,3cd5c761,405967aa,bfd3effb,40851998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06052a,bfad9dfa,3ecd544e,bd059402,3d162211,3c9ddae0,3b1988d0,beaf7e56,3eb4b2a6,3f37a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc03fbc,3e6f8506,bdb8244a,bed5afa9,3f13691b,be9341a2,3e228a95,3e546dc5,3f16af6c,bf26e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5e69,3d478c6e,bcc853c0,3d009646,beb7c0b9,3e1ec2f9,3fc16c88,bdf1693c,3e2aa6e0,3e0dc928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1e400,3dca5db8,bc987c28,3f1d2143,3f20b3c3,bf17d423,3e36e5e8,3f10d27f,3df86fd6,3f55c85e
3f8f7a9a,3d81bc7a,3bb5b180,3bb03550,3b8bcdf0,3b942668,bbeb98c5,3f237c15,c008f046,40c1bece
bdb45b1d,bd7baee8,bd9303a5,be2290cc,3ee391c8,3fd97119,bea5fc82,3e5abfd3,3ef8b7d8,3c9c5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24be2e,bf84a22a,3dd8ba7a,3f1bb635,bd50aa2f,3cfc8a2e,3d1dbbf7,3f6dd362,bf368240,bf409456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be5ae,beb98eb2,bccdeba0,3ea5df13,3cd75989,3a8a9200,bcd1034f,3efe5e41,3f79f7a0,c0a3100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848e30,bd464344,bdc6f1d6,3d3b70a1,bd6898b4,3bf67f7c,bc75ec35,4018f3d1,40305890,40269fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21f85,bf54be36,3fedc862,3e733737,3d27f7f4,3b386430,bdd55634,3fab3956,c021c690,bff1c083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887d14,bf38de78,3f12a478,3f0cc6da,3ca5d34f,bc405e88,3d67163f,3f86c4f5,bffba667,c01e5ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4d3d8,3dcf266a,bd8d401b,be67300c,bf03cfa5,3f6ad64e,bf782624,be1b2eb6,3d986a82,3be57c70
3f4e1b59,bfbe8f06,3e9e1910,3cf3cdc4,bd2ee15d,bc9a1538,bda841bd,3f673d96,bfc0c740,c02cebb4
be84f072,bead6b54,bd1fb406,3e2aa276,3c810faa,bc1c1e68,3bd3dba4,403d6e0c,400e24dc,c09d64a4
3ff5153a,3f747b26,beda9823,bb55c6c0,bbc12d85,baf87e32,bb17fca9,4016fbf9,c036890a,3e9d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe14c60,3ee8fdf6,bfd1ae85,3e2a5f17,bd0a14c8,bc9e8979,3c853c1f,bf0a6e4a,40599dae,3e236381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffea806,bf5bb82e,3ffc307a,3dc4ecaa,3d18eace,bd11c7b9,bb47ca70,3f3bb5ed,c0880e6c,3eec3878
3fa1fcf6,bf82f897,bb77ef48,3da2d0b3,3d5baa4d,3d4f11e2,3b71128e,3f4b3c34,3fcbabd6,bf50bcdc
c02acec4,3ef05170,bf8b4920,bde65320,3bcddee8,bcfa90ca,3d7b5f16,bf94808d,4091d070,bf0b0563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42552f,3eaf4d74,bd0177dd,3d906d78,3de1bdef,bc02f300,3db9cfb0,3fa22144,bf795cda,3f2f425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc087fb4,3e2478d0,be2d6400,bee6f24b,be64b2c1,bed8b17e,3dfcd7b2,3ee2b72a,3e8e9227,3ef64e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a2e7,3d723176,bd9a2f5d,bd9a2a3e,bbe78604,bcae8f62,bcdc23d3,40992740,40068784,40660c0c
bd39dfde,bdbf9e57,3e0b24c2,3e0b232b,3edf35e2,bdaafcb0,4007ef0e,3cfbc700,3e674555,3bb239e0
3f4fc261,bfaadde4,c01582af,3e9dcfc0,bb9d991a,3d8728e5,3bdd4420,3ffaba5b,bf460f51,beee1088

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
